# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be95bc9d,bf0b8f62,3d9421ec,c006928a,3d1fd1b4,3fc71bc0,3f0e1a44,3ef5c28f,3e5f3b64,3f18b439,be939c84,bf04bfd2,3d9400dd,bf5ca1f3,3d1fc752,3f7ff22c,3f06eaac,3eec6e51,3e5d77d1,3f0fcede,3f752148,3f5ae44d,3f7f54a4,bf01d5e0,3f7fce1e,3c7a3880,3f599007,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f27649a,3f0b47c1,3efebe36,3f020a16,3eedb44b,3e67a4d4,3e898951,3e73dba5,3e49e9e3

# JACOBIAN - 9 x 10
3c16ccac,baaf143c,bb9e46d2,3a65035e,3afee6fc,3ade5519,b9875030,3f2cddf1,3eb3432f,3f182711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8737f,c084e0ef,bf249902,bf8082d1,3e77150e,3e0148b6,3d846eb5,420ae454,417c546d,40d647b0
c0bd795a,c0fc45d4,c11443f7,410d3603,bd67c490,3f032bff,3ed9130e,bf2fddc8,411aba8f,c1905204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037141a,40822daa,4108e171,be86a8a0,bca96298,bbd74888,bf1585b0,4021005b,c082404c,415e3d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3b668,c00c1591,be888756,40266f9e,405d5abf,3ea2b480,3fc03deb,4045d326,3fbb2c5c,c105d841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011a17f,c11c7893,c01fa4fa,3e47f6a0,3e9a4e0e,3df7fba4,3f12da2e,41e6991c,413a42ad,c10658d8
c08efcc9,411d451a,bf4be9dc,3f11afa8,3c5b7fa0,be60f768,bed2d5fc,bf6004a6,403fbe0a,41aa73cf
c047a595,c099b779,c0a0a110,4008b74f,3cdc75e8,3e7851e2,3f0b7a8f,c0bb6eef,409822a9,c1747796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fa9e9,beb98e26,3f4059bf,bebc62e8,3e1b2e16,3e1fe9d8,3c24903c,41c23909,410a6013,4168755a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27dfc8,c09b2613,bf68f3e8,40dac237,404747bc,3f0a123c,3e2acb22,3faa3780,3ee58a78,c19172c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e6bcc,bf7c4142,3f81f4d9,bf15a4d8,3ba43020,bdb750e6,bce9d35e,420465ff,4145bd28,4188f8e8
417ac4b2,c004ffeb,4191a6ce,c09c336e,bcf345c0,bbddbd00,bc1cff50,41a7ba7a,c177253b,412a02e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40749eb9,406db771,40f1a87c,3fc5517c,3d9d9cfe,3f454a0f,3d8ee054,bfd05c9e,c11270eb,4110ba3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41259dfe,c0bbe126,4112dfe6,40096faf,3dbb601a,3f1b76ba,beddf5cd,4064a065,c185bf44,c0a04cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15960e0,4142dde9,c1000318,c116e4bb,bfbf9a7f,bdc6878a,3df3afd0,c11bb7f5,41907507,41637492
bfd1fe6a,c0bf15c8,c04ad9b9,3e1b65e8,bed18d3e,bf435176,3e06fe6e,418eecbb,416a3d7f,c0914a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0350ba4,c0eecd1e,c0eed7c7,3ffcc7c0,3d0570e4,3d52d49e,3ebbc14c,41a79c7f,4187eb17,c0e340c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1223cd2,c06bb42a,c1786977,40293b37,c011cfa7,bd6b6510,bf5a6964,40fb612d,41ada275,c0de9fab
c120d7cf,40237269,c122eb34,40bbc339,4029d7c0,40bee824,3e89c830,c1a459a1,40e0ae37,c1177c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103d13a,c08fd153,40cecb0b,4005dfd8,3fb3d0f6,3f8ddbf7,401ae8b8,41455621,c0cba54a,3ed1f490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dac188,c09d394e,c14f7ee2,3f909978,bfb9fd20,bf421ccf,bf750fc6,418c9ca7,41acf3cf,c0b257c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06057cc,c0f04cff,c10132a5,40467f36,beab9688,3d1dfd29,3e838c60,41a1429f,418a93a0,c144f91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f66d9,be441ecc,c0249b1d,3f59d770,3e0f49e5,beb0c51b,bd7c4556,41b45364,4157ec44,4198903c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09724dd,c0f45d7b,c11f2864,3fc44ff6,bf1fc07b,be8f09b9,3dc650c0,418332c6,4187e658,c1261fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0af85,c04e8612,c0065421,bf49de40,3e01935e,3e6941e5,3e44fc25,41afd478,41366054,402a0c6e
c11bfca3,40327ecc,c1727bfc,4086dc0f,be8c9c25,be6bf93c,bf29eb74,40efa13c,417d5e00,c0b28d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6b5a7,4029d91b,3fa4307f,be682334,3e32190a,bd94df72,be1b2d05,c04f4dcd,c0acea9c,41009e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3d40f,3f6a5504,3e961a17,3dbb8e0a,bd23a8af,bd120deb,bda3ca6c,41bd8c15,4125f842,418f23a2
c07e2a2d,c100a902,c0e3efe1,4153e635,404ea153,3f91d02f,beb2c482,c0b0b706,40500769,c1e7f9fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1091712,401e8554,c104ec2d,3fdddbf5,be052228,3d777370,3d1597f4,c0b12165,4119adee,bf9d658c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c1dda,c0c81090,c01bc37d,bf2ac178,3dd5bdc8,be950055,3e441bca,41cedb66,413d96c0,c021c621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe90dd,3f9b0e9e,bf0b478c,3e0d0508,3ce81d90,be434001,bd32cb70,41a0d12c,4177146e,40d27a23
bf67eaad,c1204ab7,c0dd80ba,408f6bc5,bf765fd5,bf8dcee2,bf6daa7c,41bcb377,416e4fcd,c1471d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfe515,c04c998e,3fe037c8,be36d6a4,bcfcf9c8,be7058a2,3dd943a0,bce3c0e0,4097e20d,c1020bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102fb39,c0531f5a,4109e231,bdb47e80,3f907059,3f66c10a,3edc590f,413a5253,c103e226,3f29c3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40808c40,c0e1addf,be3188b0,409e2267,bf3c1196,3fe255f4,bf698026,3fc52f14,c0ba80ef,c0e24e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0974cf0,bf6de941,c08edd38,401257e8,bff064e9,3eb7b26f,3f88e737,c104b071,404cf490,c054ae68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17505a3,bf81a97f,c18e1a5b,4117be40,bf21eb0f,401d7bb4,3eb0f5c0,c18243b3,418ecb8a,c176c064
bfcf2af4,3f939382,bfa8558c,c0049a96,3f021db1,4026cd20,c03f93de,bf734ac0,3f773998,3ff9b882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41849391,c0e738b2,416e3b2c,3fc71b49,beb814ca,beafaf2d,bed6efa7,41853222,c1995316,c0f7e298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14d1dfe,c06ea585,c196a6a8,40864b37,bf9b68ca,3e2a2694,be6f0aef,40ece2c9,41d2a238,c12df41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d8e62,402360c2,be04e3f4,be9873d8,be63f5bc,bd851405,bdcca2f3,41b0214f,414e8b6c,417a2918
c13553b2,3f73f59d,c1552f9f,41026592,3caf04c8,4002c519,3db47e68,c1a4f731,4119980f,c1566e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0097b06,c1031e06,c0df9ee0,4101ba67,3f83a05a,bf3c1f34,3cae722e,41673972,412f303d,c180fca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8a6b3,40a7288b,c0cc9660,bf939eac,3c89cde0,3eb48075,beac4d4a,c10d3828,408007f1,40bcfc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad1261,c0f348c1,3fe49550,3d04f110,3d4ef5fd,3e3b8f5a,3e1c5f9f,4212f503,4134303f,3d8a80a8
40ea01c1,c11850c2,4083dae7,3fef83ef,bca47d8a,3ba14d80,3e89df3e,4215dcd6,4103815f,c0749aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54e96c,bdb033a0,bed3a688,3e617fac,3d30a2c2,3cffabb0,bcd3459c,3f219834,3fa49966,c0b93f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be326c1a,bdef0e60,bf3628fe,3f5174ff,3ea88bdf,3ead4ac0,bc833498,c183a605,c10e6525,4193231d
c0d0a6e2,403667c2,c0e3d5eb,bf8a69d2,c08595d8,403cf84c,c0379469,c1260337,40a64e5c,401560d4
3f9a74f1,bfdbed79,3f44933b,bf789fd7,3dcb5e66,3e25ead7,3da5a992,41ae7853,4125ce47,4084ec90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b20ea,400be079,bf062607,be1e867f,be08bd87,3cd33170,be6751fe,3feeddca,bfd0ae50,c0b59cb7
408cd6bf,bfd7f84b,402a7b52,3fba0ca6,3e2e2889,3ededc36,bf075f7e,40c6933d,c0a1d1c0,bf794c2e
3fe723fc,c0b8e666,bfe12bb6,3f0070e8,be4e4882,bf81af2a,beaeaa39,4194b2d1,41035a51,c094020d
40af832a,bf1250e8,40ba6b57,c0647b20,3ec0b7bc,bf065344,bf5808ad,412d2e3e,c087a830,4106c525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ec8b8,c06bb5b9,bfe4b712,403a5efe,bd9a5d86,3f06fa05,bdef10f6,c110ed3b,c0a6380c,c12e160f
3fd536ed,3db1d440,3e1672e6,be9cacba,3d7eff4c,3e015eca,bd503edc,41cfaf67,4130faea,419d3efa
c122e4c0,c06d1fed,c1482c09,4011be9f,bea1b843,3f0ed386,3f011516,40024eb6,419ba837,c0bf0f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab3371,c0a00ca3,bfc7bfaf,be92335a,3df0cebb,3e6ca16e,3e3684bb,41c794e2,413472e5,3f869791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ecf38,c0c27e5d,c1079044,bf97b31e,bcc4be54,bebd2673,3df76103,41b5f2e9,41b03493,bffb7ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6febaa,c098947d,c056a4cf,3f8526ba,3deed2f4,3eaf2130,3dd7555f,41c8b5f9,41443b46,bfbf9068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c19bd3f2,40640932,c1a13b2b,40343285,bc93fe58,3f58333f,bf642ef6,c1923646,41afdb8a,c0fda86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084d3c7,c1097f95,c11182d0,40d8bc10,bdbf260e,bed1b112,bda062eb,40da6e83,413fd605,c18ad623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144b124,c02b9cce,c183f329,40a93b43,3e78e78f,3ef9a36b,3ebb868c,bf82a7ee,41a9a4ee,c12fa0b9
c114b295,40cc6095,c0e65907,4061ab22,bed022b6,3fafc037,3fea06f8,c1c0e3bc,40ab5acd,c07dfba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41177b84,c0a82b45,40aedc6f,bf35ce10,3e213fdf,3e18d5c8,bf001c39,408da17f,c175ca2b,404a66d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91c084,40309fbc,bed6f3b8,3d87c762,bd7d363c,3de2b013,be3497a7,3fd70474,3fce84cc,40ecf7f5
413ed8ed,c0a7ccbd,41409b87,c0910a38,3b993e00,bf2d919e,bf38aa7c,41d9ac54,c0e1fe05,40ddd784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407aa83e,c11856c1,3e67f7ca,3fb13d1a,3e202754,3f1d88d2,3edb6492,40f512f8,bf8d975e,c168c8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb882b,40dde608,408c8779,c121c822,be7da10e,c03e3e97,bd77c6a8,40c152f9,bed9fea4,416dcf09
3ffce569,c0968461,3ebb5988,bf742104,bdaa8207,be7c6368,3e561476,41c50ad6,410bfc8e,3f9b7669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040b783,4095d014,3f1ac639,bf858e04,be9b210c,be439761,bd552f95,40eb22d5,41174f24,41953d8e
bee88582,3fc4b314,3fbb84c5,3f417d0d,bb5c4d00,3dd36eab,3dcdbb2b,4115c5fb,40c52f5d,41331321
3f058655,3f0326b6,be71fd26,bdce31ca,bc316bd0,3c7605a8,bd87203a,41ad30f6,412e72dd,418b0d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ffa8ec,40bef125,c05d91c8,bf44727b,bf3f6f2f,3caca0a0,3f081a7e,c0aab7cd,4103bf55,3faac622
bf840d8b,c11cc94f,c0dea490,407c4461,3ed75c88,beaa656b,3ede540e,41497f57,41156e88,c19be912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c6f84,c058db20,409627b0,3bfbec80,3dfbf39a,bd52dab4,3e183656,41bdf7e3,40f01435,3f82df9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0570ae7,c1813c0a,3f20d4fa,3d7d8640,3e2bfad3,3dcb7064,3ea421ec,40f82685,416cfe51,c1eeca4e

