# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be99fbdb,bf0ba0a2,3da0158a,c0069431,3d2c7982,3fc71a8f,3f0d46cc,3ef5c28f,3e5f3b64,3f18b439,be97ac47,bf04ce92,3d9febd1,bf5c9e99,3d2c6c76,3f7ff223,3f0636c6,3eec6e51,3e5d77d1,3f0fcede,3f748265,3f5adb5b,3f7f37e4,bf01db92,3f7fc5e8,3c7ad100,3f59ff2f,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f275df6,3f0b4622,3efe5a72,3f01d06c,3eed3e54,3e67330e,3e8971e9,3e73c3b2,3e49a961

# JACOBIAN - 9 x 10
3c248a50,baadecb8,bba2715c,3a657f7e,3afcc673,3ade63bf,b986a406,3f2cddf1,3eb3432f,3f182711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000d602,c084d69e,bf2571ed,bf8081a6,3e779a0d,3e01478c,3d840e82,420ae454,417c546d,40d647b0
c0bb4a05,c0fc3e8c,c114450b,410d34fd,bd646548,3f032bc4,3ed7fd36,bf2fddc8,411aba8f,c1905204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035a2fe,40822cbf,4108c9a1,be868314,bcae9720,bbd69b40,bf14a7f7,4021005b,c082404c,415e3d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd737f80,c00bfeed,be8798be,40266e8c,405db753,3ea2b448,3fbed15d,4045d326,3fbb2c5c,c105d841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40183637,c11c6f39,c01f76e4,3e47e7c0,3e9a5004,3df7f634,3f120c0a,41e6991c,413a42ad,c10658d8
c0902ce2,411d3fd4,bf5227a0,3f11b804,3c551ec0,be60f70d,bed158fa,bf6004a6,403fbe0a,41aa73cf
c0464e9e,c099b67a,c0a0606b,4008b49d,3cda5db6,3e78566d,3f0a7b57,c0bb6eef,409822a9,c1747796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40212900,beb95f5a,3f3fd06f,bebc5d99,3e1b615e,3e1fea05,3c21ec76,41c23909,410a6013,4168755a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18f6a0,c09b178f,bf669108,40dac111,404766d6,3f0a128f,3e297804,3faa3780,3ee58a78,c19172c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040f302,bf7c200b,3f81a768,bf15a149,3bb2b7b0,bdb7542c,bce81686,420465ff,4145bd28,4188f8e8
417ab04b,c004e4d2,4191cb8c,c09c307d,bd0df330,bbdc7600,bc297380,41a7ba7a,c177253b,412a02e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407287d5,406db527,40f1ae9e,3fc55855,3d9ad4dc,3f454c20,3d8cde0a,bfd05c9e,c11270eb,4110ba3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125b0dd,c0bbd4bc,4112ce02,40097547,3db7096c,3f1b77df,bedc3198,4064a065,c185bf44,c0a04cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c159cfde,4142d63d,c100074f,c116e54c,bfbfa6d0,bdc678da,3df14a64,c11bb7f5,41907507,41637492
bfcb3252,c0bf1296,c04950f3,3e1b1b18,bed0ce10,bf43529b,3e0682f6,418eecbb,416a3d7f,c0914a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fa0db,c0eec368,c0eec697,3ffcc109,3d068332,3d52d144,3ebae740,41a79c7f,4187eb17,c0e340c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c121447b,c06bb7eb,c178956b,40293669,c011ea56,bd6b7210,bf588165,40fb612d,41ada275,c0de9fab
c1211d4c,40236318,c12302c3,40bbc148,4029f6e3,40bee8d7,3e8840e7,c1a459a1,40e0ae37,c1177c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104377c,c08fc683,40cf1817,4005e000,3fb46ef9,3f8ddafc,4019b66a,41455621,c0cba54a,3ed1f490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8658d,c09d3860,c14f7616,3f908e1c,bfb9c829,bf421f1a,bf73045b,418c9ca7,41acf3cf,c0b257c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a107d,c0f03f7f,c10118cb,40467a78,beab4691,3d1dee91,3e83198d,41a1429f,418a93a0,c144f91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37dae7,be441618,c02536a2,3f59da0a,3e0f1653,beb0c3c9,bd79dae9,41b45364,4157ec44,4198903c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0944082,c0f4526f,c11f384a,3fc44859,bf1f8d95,be8f0c34,3dc741e0,418332c6,4187e658,c1261fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda9bc6,c04e791f,c00661ba,bf49e002,3e020537,3e69416e,3e43c0ee,41afd478,41366054,402a0c6e
c11afd5b,403283a9,c172abe0,4086d87d,be8ac509,be6c02e8,bf289801,40efa13c,417d5e00,c0b28d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc06f78,4029c4cc,3fa36636,be67f5a4,3e30b9c0,bd94d354,be1a51e7,c04f4dcd,c0acea9c,41009e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa62553,3f6a5a4c,3e933cd6,3dbbb146,bd256e6d,bd1205e7,bda2d13d,41bd8c15,4125f842,418f23a2
c0795f4e,c100a1f1,c0e393ef,4153e51b,404f0e0a,3f91d0e5,beb126e6,c0b0b706,40500769,c1e7f9fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1090aec,401e7481,c1051622,3fddd4bb,be0730fa,3d778774,3d178e1c,c0b12165,4119adee,bf9d658c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40103141,c0c8079d,c01a92ea,bf2acffc,3dd60c28,be95017c,3e42ef8c,41cedb66,413d96c0,c021c621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9a4ba,3f9b1c33,bf0c3235,3e0d05f0,3ce56eac,be433e2b,bd31f40e,41a0d12c,4177146e,40d27a23
bf4e1937,c1204470,c0dd11b6,408f690f,bf75b2fd,bf8dd0e6,bf6bbe13,41bcb377,416e4fcd,c1471d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbad88,c04c8aa4,3fe102bb,be36dcf0,bd000070,be705924,3dd819a0,bce3c0e0,4097e20d,c1020bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410333cc,c0530a4a,410a1672,bdb43ea0,3f90dc6d,3f66c123,3eda3504,413a5253,c103e226,3f29c3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40809e66,c0e1adbf,be39f808,409e234c,bf3b4a80,3fe254f8,bf67e251,3fc52f14,c0ba80ef,c0e24e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0974696,bf6e053f,c08f2163,40125782,bff0c06b,3eb7b457,3f88123f,c104b071,404cf490,c054ae68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1748b6b,bf81c502,c18e31f2,4117bca6,bf212a6d,401d7c14,3eaff6df,c18243b3,418ecb8a,c176c064
bfd04560,3f93849e,bfa86730,c004995c,3f02029b,4026cdb9,c03e2874,bf734ac0,3f773998,3ff9b882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4184b6bf,c0e72697,416eb267,3fc7221f,beb8e8bf,beafaf01,bed5bbcb,41853222,c1995316,c0f7e298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14bebfc,c06ea6fd,c196b82f,408647ab,bf9b8fe1,3e2a26e0,be6bb51b,40ece2c9,41d2a238,c12df41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0973ab,40235cad,be092d94,be98704c,be63c101,bd8512c4,bdcb8bf4,41b0214f,414e8b6c,417a2918
c1356eef,3f73a871,c1555f9f,410264a5,3c9fea1c,4002c620,3db4ac94,c1a4f731,4119980f,c1566e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003944e,c10317bb,c0df2eec,4101b8f4,3f839d2f,bf3c1fec,3cb79d9e,41673972,412f303d,c180fca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9338b,40a721c7,c0cd3bfe,bf939e73,3c7fddc0,3eb48399,beaafa44,c10d3828,408007f1,40bcfc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afdb3d,c0f337eb,3fe5ac2d,3d04f600,3d4f70d8,3e3b8d1c,3e1ba2ec,4212f503,4134303f,3d8a80a8
40ecea4b,c11846b8,408447ad,3fef8328,bc9fdeca,3ba09480,3e893302,4215dcd6,4103815f,c0749aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53d676,bdb08660,bed4745d,3e618504,3d2ec438,3cffc4e8,bcd15af8,3f219834,3fa49966,c0b93f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5272fa,bdef8c28,bf397ee7,3f51812d,3ea736f3,3ead518d,bc829508,c183a605,c10e6525,4193231d
c0d1826e,40364bba,c0e40b56,bf8a67ee,c0857a2c,403cf8fb,c0363003,c1260337,40a64e5c,401560d4
3f9f87c9,bfdbd995,3f44f0a9,bf789e2d,3dccb281,3e25ea61,3da47d08,41ae7853,4125ce47,4084ec90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99e4e5,400be096,bf079f37,be1e7567,be089af2,3cd347c8,be65ee2e,3feeddca,bfd0ae50,c0b59cb7
408d55ee,bfd7d30d,402a2e5e,3fba0f6e,3e2f503e,3ededb08,bf066fcf,40c6933d,c0a1d1c0,bf794c2e
3fed887f,c0b8df91,bfdfedaa,3f006733,be4e7cb3,bf81b028,bead0ebe,4194b2d1,41035a51,c094020d
40af6cc1,bf123ab0,40ba5d66,c064786e,3ebeeaad,bf065433,bf5669d0,412d2e3e,c087a830,4106c525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be062778,c06bb1ee,bfe6a7fb,403a60cd,bd9a0c4a,3f06fa9b,bdeceb14,c110ed3b,c0a6380c,c12e160f
3fd8728b,3db25fe0,3e11514c,be9ca43e,3d7ed78f,3e016015,bd4f5050,41cfaf67,4130faea,419d3efa
c1221b96,c06d24dc,c1484fff,4011ba46,bea07310,3f0ed29c,3f005c4e,40024eb6,419ba837,c0bf0f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb38213,c0a0027b,bfc80d84,be923128,3df12cfd,3e6ca083,3e35a8ef,41c794e2,413472e5,3f869791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c66ff,c0c27a72,c10757bc,bf97be79,bcb8ffd4,bebd285e,3df70469,41b5f2e9,41b03493,bffb7ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f802392,c0988bf7,c0568ae5,3f852465,3dee783f,3eaf21db,3dd69280,41c8b5f9,41443b46,bfbf9068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c19bac60,4063f3f5,c1a170b6,40342d83,bc29f580,3f583238,bf62712c,c1923646,41afdb8a,c0fda86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08298ce,c1097c53,c111381b,40d8b905,bdbf4f7c,bed1b117,bd9da45b,40da6e83,413fd605,c18ad623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c143d8a4,c02ba3c9,c18404ca,40a9384a,3e7aebc7,3ef9a43e,3ebabf7e,bf82a7ee,41a9a4ee,c12fa0b9
c11569b0,40cc543f,c0e67d9d,4061a7fa,bed077da,3fafc297,3fe849a5,c1c0e3bc,40ab5acd,c07dfba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41172adb,c0a82b6b,40ae8617,bf35b6fc,3e21ce3d,3e18d516,befe823e,408da17f,c175ca2b,404a66d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9355fa,403097bf,bed8b2f8,3d87e6e2,bd7b36ed,3de2ad3b,be338743,3fd70474,3fce84cc,40ecf7f5
413f832e,c0a7baa6,4140ade6,c0910751,3b855600,bf2d92a9,bf3773d6,41d9ac54,c0e1fe05,40ddd784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407de386,c11850f3,3e6c4b48,3fb13eb3,3e1f725e,3f1d89e8,3eda3870,40f512f8,bf8d975e,c168c8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9466b,40dde586,408c7e0e,c121c7c5,be809ed2,c03e3e83,bd746180,40c152f9,bed9fea4,416dcf09
4002f427,c09676f5,3ebdeb82,bf7423a0,bda979a7,be7c6856,3e54e869,41c50ad6,410bfc8e,3f9b7669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040db16,4095ccdc,3f19e439,bf858d72,be9b2160,be439705,bd54979c,40eb22d5,41174f24,41953d8e
bee31cb6,3fc4b88d,3fbb20ff,3f4181c5,bb839e80,3dd37779,3dcbcac1,4115c5fb,40c52f5d,41331321
3f0adf32,3f03288e,be76cbea,bdce1544,bc32a880,3c7626e8,bd866699,41ad30f6,412e72dd,418b0d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0feebca,40bef578,c05e0936,bf447c42,bf3fc3ad,3caca0b0,3f077252,c0aab7cd,4103bf55,3faac622
bf706807,c11cc133,c0de229a,407c3f5b,3ed7bcba,beaa65c6,3edd2c10,41497f57,41156e88,c19be912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f2720,c058c9b9,40969c8d,3bfb0c80,3dfca81e,bd52e484,3e1732ed,41bdf7e3,40f01435,3f82df9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04dd6b7,c181362f,3f2434d8,3d7d3360,3e2cacae,3dcb674c,3ea399b5,40f82685,416cfe51,c1eeca4e

