# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be90df6e,bf0a1107,3d785f43,c0066201,3d02f395,3fc79b08,3f0e12cb,3ef5c28f,3e5f3b64,3f18b439,be8ef284,bf037851,3d78384e,bf5d042a,3d02eddf,3f7ffbc2,3f06e452,3eec6e52,3e5d77d2,3f0fcedf,3f75d1f1,3f5ba99e,3f7f878d,bf012e6a,3f7fde83,3c3a6849,3f5993f7,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f276c86,3f0b4e35,3eff3dfa,3f01f427,3eedac45,3e69286f,3e8ab16e,3e7675a1,3e4c00d4

# JACOBIAN - 9 x 10
3c32b9a5,bb0d935a,bb0d9b80,b9ff6cd4,3b0476a1,3aa0ee9e,b98c522a,3f2e24fd,3eb238e6,3f18c9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb3a52,c083ab2f,bf82c1fd,bf4d0595,3e72c996,3e39e418,3d849ac8,420867f9,41811cec,40c9fd71
c081b2e9,c1039f20,c0ebda7d,40fa86d8,bd3272b4,3e791354,3ed8cf02,4017a1d4,40fb77da,c18135df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bc988,4080ac36,410db254,bed9b7f6,bc8ad348,bd4d0b02,bf15825a,403ef613,c08b222c,4162de1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022eb1c,c02abd9d,4016ee4a,3f9ad16d,405dd810,bd656700,3fc01ce2,40ea978e,bf86a0d0,c0b7d6eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc06ae5,c11b8a90,c048c3fd,3f08da8a,3e97b7da,3e59efa4,3f12dcbd,41de6068,414402ba,c110825b
c087ff52,411d4252,bf139f90,3ef311b5,3c800760,be7a01cb,bed2cdd3,bf196c62,4035471c,41abd0df
c03b7654,c09af078,c09a7280,4001f428,3ceea5fe,3e580d5c,3f0b6e5e,c0b0ac12,4091c131,c171245f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40243d49,bec5fc0d,3f59f4da,bed70474,3e1b7d74,3e11de54,3c241a08,41c375e4,4108e864,4169fcfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400206ec,c0ab0b28,3fe06f12,40ad6919,40485869,3e21168e,3e2a1a3c,40b4fd1a,c00779a5,c1781edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030e080,bf781126,3f5bae85,bf001abf,3b32c2c8,bd86d214,bce97410,42035acc,41483700,4187aea5
417dacc2,c0093b30,4192baf7,c09f7744,bc8b7840,bd1145e0,bc1e1a00,41a9f4c8,c179c98a,412cc3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6e75b,405f7e16,410deda2,3f55db7a,3db93848,3f145267,3d8e2b9e,3f00bfbc,c126a7ea,4125cbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b4608,c0bedd84,41189a9c,3ff9d45b,3dcae812,3f0e3b6d,beddf0a8,4084647a,c1886d5e,c09520b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14d0670,41419054,c0e8e022,c11ceff5,bfbec320,be4f5246,3df34188,c1091f7f,418af1b4,416ef29d
c006dbf4,c0bd33b6,c06733d8,3ebd3edc,bed4d6dc,bf347184,3e071266,4189d2ee,41704a1e,c09de6a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0820263,c0e99879,c109323e,40245610,3cbeabcc,3e566202,3ebbdbb8,41995202,4190646a,c1034a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c132ae58,c0612e0e,c1837e5c,404975dd,c01209c3,3d9d2540,bf5a49dc,40cb2b33,41b4c806,c0fc6b1a
c0a5d26c,3fe26ba4,c0ae4932,4057c55d,402bef8e,40a91cf8,3e89291e,c14ecbab,40203ae2,c0984b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085ca40,c076ae9c,40214680,408573af,3fae7472,3fd5b1b3,401aed06,40c02fe5,c0272a64,c060077a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11354cc,c09123f4,c1733238,401486ab,bfbcb248,bee00399,bf74db13,415fb719,41be0095,c0f96c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0846b34,c0eeb367,c1097ff2,40583d14,beae55d6,3de5c3b4,3e8397f2,419ab7aa,418e74d6,c14d0f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf191cf4,be640cd0,c017f35e,3f4154b6,3e112df8,bebe509e,bd7c5b6f,41b6a0fc,4155312a,4199fc9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8b17e,c0f2f404,c125f4ac,3fe29a26,bf211298,be5cd514,3dc68ea1,417b347c,418b37cc,c12d0a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaed1ed,c04fe3d8,c004c488,bf4cb85e,3e00bcef,3e662b3e,3e44efad,41b01ee5,41360828,402b7c36
c1088210,40246110,c15e046d,40640010,be8bc1b2,becf529c,bf29f2ca,41182f69,416a2c75,c08a8af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012c905,402452e2,3ffb26dd,bf15d95b,3e3a977f,be2e24c7,be1b4e62,c00a6e64,c0c155e2,410b422e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f5311,3f6a7b0c,3e94ac3c,3dc6a9bc,bd200ee6,bd0d4412,bda3bfef,41bd5dfc,41262f04,418f0726
405cebd0,c1153a09,3e2b3180,411606f2,4051551e,3dc60f48,beb396d0,40c8b547,c06f8d82,c1adaa26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c104d49e,401d1e1d,c100641f,3fccecad,bdfca6b8,3cad0aa0,3d156970,c0a39d45,4115ac1c,bf77f810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86131e,c0c32848,c060bd83,bddf2ce2,3dc447bc,be117094,3e445142,41c16d50,414d8409,c0642c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0160a7f,3fa08164,bf5723a6,3e98d18a,3cdaad48,be17cd57,bd327936,419ce66c,417bb9ac,40c8cb48
c0151cc2,c11d5b56,c103901a,40a55747,bf7a7873,bf6b8604,bf6d858c,41ac41fe,4180e7ef,c15b7069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003acba,c049af2b,3fad4a80,3cd7b160,bd076f64,be38040f,3dd96886,bf2636b8,40a3acd2,c10830fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c40f6,c05b4826,4112bf52,becc6df0,3f900e08,3f519250,3edc33e5,41494d35,c10cc405,3f9ef178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0e6e7,c0e713bf,3f549e28,408d49b8,bf3bd95d,3fd0c4ac,bf6980c7,40488618,c0d8b944,c0c2ceff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac24a8,bf4fceba,c0a298f7,4027e2b3,bff03540,3ee50fe6,3f88e498,c1150bf1,4073c056,c07d1ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124df11,bfea7b76,c14d3e80,40dc95e6,bf19bf93,3fe13d06,3eb055c0,c105cd9a,415272e8,c1286f4f
c04bca1f,3fb65e5f,c0364b48,bfa16806,3efe87e6,40348506,c03f812c,c05b3b08,401bbbb3,3ed7b6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4172905a,c0e1656c,41579adb,401117f4,bebba302,be1a3f3b,bed6bb2c,4167705c,c18ef64b,c1118b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14bf29c,c0703132,c1954567,40841949,bf9ae6ae,3e13ae96,be6ef646,40f4ce71,41d175b1,c12b81a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb66fb1,402171f4,3db41c18,bed1a77d,be62bc98,bdc295a2,bdccb2e8,41b2d4d6,414b5770,417d7fd4
c104150a,3ef043c8,c124f7a2,40d25236,3d48f732,3fce429c,3db31050,c17ccb3d,40d7b62a,c126c2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041c5fc,c1019a84,c0f89945,41084960,3f82e436,bf205d30,3cb03880,4153c49a,413ab9ab,c186ffc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7ffc4,40a515b8,c0bbaf9f,bfb4ae50,3cbfaf40,3e8fb7e3,beac5051,c100a672,4062402c,40cc8538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b11f3,c0f24879,3fa8bc48,3e8abb40,3d3f5c6c,3e7e197f,3e1c74b2,42100d37,413b147a,bec3379e
40d08398,c117585a,405adb28,400ea7e8,bcda689e,3dd33a54,3e89edea,421183e1,410dd129,c08fcbf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31bb4d,bdd966a0,be8b239e,3e15c3c4,3d395a1b,3c2799e0,bcd37868,3f5ac248,3f93a6d0,c0b4d4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d22b8,be3dd400,be80e3bd,3f153a93,3ead52dc,3e8add64,bc840448,c17c1afe,c1150806,41969877
bf741ca4,3ffbf99c,bfdb94e0,c07c2437,c08478a7,400b9b94,c0379c9a,bfd71dc4,3d292b00,40f6a55b
3f8ba511,bfdc27f9,3f325160,bf6f89ec,3dc73aea,3e301163,3da5a76a,41ad9677,4126da35,4082be28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6a10c,4005b61f,3d522b48,bee933cb,be0481ba,bd638fd6,be67682b,4031a17d,c00ad932,c0a3a115
4090b28c,bfde253d,4033b686,3fb090ec,3e2c9ac7,3ed582ca,bf075922,40cd8c77,c0a5f44a,bf56d238
bf14b4dc,c0ad1bef,c0817ed4,3fdaa3ed,be6011d3,bf2feff4,beae55f2,416edaf6,412610a5,c0dc5dc0
bfa401ee,3f0b94c4,bf43562a,bda792e0,3eaa4ab5,3ed4357e,bf5794b1,3e442690,400429b3,3fed1b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f111cc8,c073a5b0,bf879083,40228476,bd8fdc84,3edab085,bdef5358,c0fdde1a,c0bb8e89,c122f772
3fd2eed1,3da1e640,3e2bebb4,bea09eb8,3d7fb258,3dfe794c,bd503926,41cfd39c,4130d012,419d555c
c11bb91c,c0720c37,c1400654,40019cde,bea2a372,3efab306,3f01070c,4034eddc,4197e7be,c0af6b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f785e63,c09f5f05,bfeba054,be0a224c,3deb5e58,3e8b4728,3e368e92,41c3e6c0,4138d040,3f446695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c81b4,c0c653bb,c0fb7d61,bfc1d6d0,bcb64ad0,beeaff1b,3df70efd,41be36b8,41ab4e14,bfa9c62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5977c8,c0993da8,c057b9c9,3f865f81,3def65e4,3eafdff0,3dd75046,41c88788,41447272,bfc15c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c130f012,400c2617,c13e1528,bfc3fbb7,3ced8800,bea56274,bf649db0,c0a09783,4161ef64,3e8888c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c076d834,c10ac580,c10c4376,40d2eae7,bdb8eb68,beec2800,bda076e4,40ed331f,413a45a6,c187efdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1280c40,c03eab98,c16ac6b7,408b06bc,3e8165ac,3e6c2f90,3ebb482a,3ff141d2,419bdc95,c112e5c6
c0b23966,40b9ecf9,c0673760,3fd17fd9,bec0fa84,3f5b4b1d,3fe9dbcc,c192beb5,3ff7a369,becebdb8
c0b811c6,c083c0cb,c128c2a8,409b61ca,3ef42173,bf21b868,be794e2a,414d0d00,418d1972,c1072fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115bf78,c0a77670,40ab7684,bf274122,3e1ef4aa,3e2b9654,bf001291,4087168a,c173d9a0,40425094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0040835,403b4ae4,bfa9d962,3f0c844e,bd8f983a,3e7712e6,be3455d9,3e527280,401f350a,40cfd012
4132b975,c0a598dc,41356570,c085a9c3,3a265000,bf13fbd6,bf3894f1,41d0c34e,c0ccdbdf,40c7d0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408858ed,c119e912,3f1c28bc,3f9677eb,3e24ea74,3f0ecea8,3edb4df9,4104a720,bfbd9356,c162889e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53fec4,40e6ef38,402fb6b8,c113d9ea,be8152b7,c02f45db,bd76127c,4058886d,3f933d5a,415386a4
3fc4841e,c095c45e,3bb64d00,bf445030,bdb27ed4,be4751e4,3e561f75,41c085d0,411158bc,3f5d8abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d95f1,40972c75,3ed36f08,bf705081,be9beb80,be26d52c,bd54f974,40e0e437,411a58b9,4193a862
bf7ae31a,3fcf25c8,3f7877bc,3f8269dc,bbbe0fb0,3e30c364,3dcde741,4108dc1f,40d47fd4,412b181e
3f3f67ae,3ef0b642,3c882c00,be6ce0e5,bc0f3a54,bca7b420,bd8737a6,41b0556f,412ab8ed,418cfe56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf97a8,40b3c952,bfbc746a,bfe79d24,bf3ab357,be850ae6,3f07f637,c009928f,40cb0e1d,40536008
be9e04fe,c11fb0c8,c0c5ce38,40617746,3ed9beb6,bee50a4b,3ede30d4,415e54e3,41091418,c195790a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407122dc,c059015a,40913fc2,3d983718,3df855a1,bd066620,3e1834d9,41bc5d72,40f3e1d6,3f66098b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0604e07,c181c44f,3f1ef6fc,3d5d7100,3e2a8b00,3dc9a900,3ea41c90,40f92402,416cb33e,c1eea334

