# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfa6625d,bf667739,3f83f4da,bfde7d5a,3f47ab2b,3fa2f9ca,3f12623d,3ecccccc,be4ccccc,3ef4bc6a,bf76a895,bf48928e,3f5b968a,bf7c6bd9,3f34080c,3f74bf69,3f0a8937,3ec761d6,be4b6ff8,3eeb85ad,3e890556,3f1f14a7,3f03980b,be2a9f4b,3f36007a,3e961b74,3f5746ab,3f6bcaa7,3f7ae5a4,3f634e82

# OUTPUT - 9 values
3f040fcd,3eddbe3a,3eb94993,3f071e28,3f07f836,3ef73b03,3ed7564e,3ec04c6f,3ea9e19f

# JACOBIAN - 9 x 10
3bfe061a,bc9930be,bbe38f3c,bb6d7c21,ba16a50c,baa835da,b8dbe5c0,3f3682ee,beca8f6a,3f1bd5b2
40ff7074,c07e40ec,3fccddae,40fd026a,3f6b7c9e,3deecb30,be272864,c079fb09,c14b5353,c12ca4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fcd415,401885dc,c0276e3e,c02e96e5,be32d3aa,bea640d0,bea51831,415ef30f,4112232f,4149a41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cdaa4a,c0133132,c0d73c69,c00daa8a,c01d37e3,3f7646d8,bfb7e01c,4173cae6,4101eed2,c0d6b3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092701d,3f794224,40960d9f,4060bd3c,407ed1dc,4032b28f,bfd20e65,c1a2ae63,3eb0f308,40322762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2448d,c0621d20,bf1e4d8d,3e17848f,3eec405a,3f0d25bd,3eb9427e,418fee67,c18d7cbd,c0feee8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109ccf2,c08c0e8a,408b23bb,3ffa4cba,bf0d9048,be8d17b9,becee6c0,c14b4661,c128a85a,c1216ce5
400e252c,bf4ab88c,3fab4bfe,40f2eada,3fe08051,40be1424,bf251cd6,c19636e7,409bf975,c072681b
3fe03f41,bf769c41,be536203,bd01bd24,3cde59d5,3d449424,3d50042d,41cd485e,c187ba19,4118fdae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac1895,c013b6c1,c0a8f82c,3f601657,c064426f,3f832afa,3f48d14d,41163c8f,410bb178,c11a7f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5ede2,bf85b9df,beee315a,bede565a,3e202211,bd6cecfc,3c939300,4214515e,c1b179e1,4151cff7
c0efa7c3,3cb827a0,c0bae70b,c166c00c,c036dc3d,bf09c796,3de97eca,41f0523f,3fa17780,41172eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b2f9f,c02d76b5,40352aa4,4193d925,3fbaa986,3f2975cc,3eb163c3,c18afe27,c1076b2d,c18a6a6d
c0e4d6d3,4013a9ef,c01b8ad9,c03b4c95,bf4bf0c4,be9dcd15,be1827ee,4112dada,411018e4,415b7498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55a052,bfe43f3d,c0b1ef7a,bf8854ef,bc5135b4,bc8d73d0,3e200088,3f82cc02,40cc31b6,c0fd6514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4bc30,c04d4bb3,3f1ba574,402d387d,bef5915f,bf4fc0da,ba823d80,411193cf,c16ba876,c01ff60f
be8e7a94,be12abf6,bdd8e968,40899e58,bf38e1b5,3f39fc10,c0189576,c10b3c51,40773f09,bfcfdce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107ed56,c0b05830,3fc52d0b,4099f02c,3d616809,3f67eb99,3cf76e08,416ca3c6,c1c0d8f7,c12b41d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e7ff2,c0466fe6,c0f364a6,3fae4010,bfcd11cb,3e6b3c61,3f8065a8,4141bede,41039f01,c1685215
414bf104,bfbbf22a,40e70331,410a4a6e,403e8398,3f12dcf6,3e240ff5,c127ec17,c1ae32fc,c06ebb26
c00607dc,bffb2dcc,c00e0cf8,40a2aee0,bf3e7750,40b9f0a4,3f4183a8,c0b4b6d4,4103c46f,c120d57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ac0aa,c037b3e5,c0d51037,bf96556c,c0181372,3feaf245,bfa3cefb,416fc853,408e48d4,c0e6a6fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412c9d0f,c020e5a6,40a3edf2,410bca5f,401945e3,3f0a0c9b,be8e53dc,c09b1774,c19b970b,c0e1154f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41132422,c06100e6,4036eb7b,40a2e2b5,3f22da29,3f41c560,3e7a40de,40aad0c7,c1a57bd0,c1082491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c35f1,bf2550b0,3ee8616f,3f88a29f,bd85722a,bee7cef6,bd4aaf5b,41b1da4c,c1557357,417da81e
c0e6d37c,c0376aa9,c104cb3f,40d0af4e,bf82dafd,402dfbbb,bf8f3989,3fa6940e,418bd66c,c19cd665
410a3638,c0c73830,3f4b2a17,409345d2,bd996b80,3eb44d31,be186401,413080da,c1b1fae2,c14b978b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c45cb,c0337e07,3db0cd32,bf05351b,3bbbc61c,3df53644,3b029250,41b9eead,c193ea50,be9b3a80
c04b8b01,400d1d0e,c0345ef3,3fcff939,3d6a5af8,be68fb6a,bebf43b5,c0c72679,410ebf95,409b9358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0b85b,bda1b6ac,3e0bb362,3e9665bf,3dad4531,be059787,3db59f34,41e0c9dc,c1775a55,4130d12b
c087a33a,bfe7f274,c05fcaaf,3fefc5f6,c0b2a6b2,3e45b4f0,3f242272,4143f63b,4079110c,c0a9fd84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a9006,3fdbec3c,4050b59a,3ee10665,4063ae72,3f1b93ba,bf8bb83d,c05afcef,c0a6bd71,4100c5f4
4123a9c9,c0aae112,4055eeff,3fd4637c,3e9f6e5d,3e911f42,bc41b0f0,419d5082,c1ff7b3f,c08f473a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b286e,3f8baed0,3f2dc0e5,bed1a925,3d8d47b7,be3f5ea7,3d3d7a4d,41bc5c04,c0a85a99,3fb7b417
40e0e728,c0d1413d,bfa89cbc,41119621,3e62aeda,be7d6a6b,be70dde9,41022869,c1844ec5,c186c8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bc4ea,bfb1a96d,3f9b4dd8,3ceb3548,3e50f4be,3e0356d4,3e0d1868,3fcd272a,c0ee8245,bea835a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aaabcf,bfbd0582,c08ebf6c,c0d69e24,bfe122ad,3f704464,be90cd97,41912df6,405b8fd5,3f94b898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40225cc6,c06af2ec,c04daf39,4052da29,3e046d60,3edcffdc,3e8f9092,40ba21b5,c0ac72de,c14264b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f29de4,bfb503c4,409a36e4,4106b9b6,3fda1b06,3fdbeceb,bf0181cc,c17d2eb1,c0f203de,c04982c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd46e86,3f90103b,c0154a8d,c080de7f,beae6e93,bef0fe60,be0305af,402280ea,409f90d6,3fcbec02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414fb74a,c00a3191,40de9ad7,4118ca4c,40180de1,3f82298a,3b55cf80,c11db41f,c1b479a5,c0bb14c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0016f93,3f4989d8,bdffcaa4,3eda0bef,3dfcf891,be692b4a,3d1cbf11,41e303ce,c12be9c5,40f96607
40b4e2a2,3e8f016f,40844989,410b8b9b,3fe2c489,3ff5f7b8,becea8ba,c187e125,c024f2ef,c07d1894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab2211,c044be13,3e1cd5e9,4110f62f,3f4e7ddb,3efd552f,3d937997,3f7d0334,c1134365,c145b674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a41b5,40828b07,bf0a31e1,3dcad924,3f2192f7,3ebfbeba,3f666a99,3fa5b7e6,40ac3c9c,41217a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a7d76,c016341a,be3b4538,bf5a910a,3e9bed9f,3f0be0b2,3e3dabd5,41df0c68,c1a7ccf4,bf5ded98
40829481,c06caeb0,bfd290fb,3fa0e815,3ec8b543,3f1251b5,3e860d81,41f8585b,c1ae352d,c0a7a092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede47fc,3e3268c2,3e5ba7d0,be1bc2de,bd71e727,be8a8f2c,be254505,402d6147,bf574682,bf56c3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9493ff,beb1b9a7,bc5e1f00,bf1b709d,be82a28e,be74f905,be8b7d3d,c1b82bb8,410ea882,41ef0afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e576872,bf9f401c,be85735e,bf7d9600,3d0e2a4f,3d654b44,be4b2f84,41c7b163,c14b1f19,beb5450c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c3a37,3eba9b6c,3e2c75e7,be208a04,3d566aef,3ddaf3dd,be3def85,c002ef84,4086ee93,c1a0da5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd757db8,3f7b092f,bf1224d8,3e862444,bdadda1b,bed66f92,beae3bcb,3f18425c,3e19b2d0,c12c48e1
3fbb70b3,3f3a30c9,bffd98cf,bf4b792a,3e69bfc1,bd9d3a96,3e262fc5,40b6aadf,c08c3178,c00c7196
4101760b,c0682ad6,402e5845,4083fdac,3e976543,bf8348fd,3ea1925b,40e36927,c1a1c5d3,c0e3b0fb
bf3c516c,bf37faa8,bfa8b4d8,beeb5a03,bcfc7910,bf4dce52,3f278703,4107e1fe,c0100c80,c07d7d45
c00ddafc,bf88e58f,c01ec751,bfcf6c11,40068a20,bf0f98c1,bf1d7f0e,40c89b20,4024a060,bf1c5ba8
4089367a,c0865354,c0769b96,41284e52,3f966432,3fb29866,bf28b132,c0945fa3,c02c0d6e,c1827c70
4093f170,c0515596,3f0a3550,3ffcc2a1,3d864121,3e5a4fba,bed26cf8,c1117abc,c03e9db7,c12bdbdf
3f44ce23,bf30b0bd,bebd7dc2,3d798188,3dc498da,bcb48cc8,3de32ae9,41eea216,c18ac6ab,4169dd41
40cea935,c09dddb5,4031e424,40b193b2,be96c0fd,3f1e84ab,be1c221c,c01c3b3d,c13daaa0,c11a2c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032081d,bfe16ff3,bf208987,bebe167d,3e228242,3eb3375e,3e082c67,41a68387,c1685568,bf5c85e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7e886,c071672b,40070e98,3fb58a5b,bcea8a28,be2a88a0,3e0a8706,416e1cdf,c1be1397,bec0f850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a77c98,c0418342,3f1b1a9f,3fcc7b9c,3e11c3a3,3f0c0383,bd4aa9aa,419d61e3,c19c32c8,c093ffd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88046f,400f70c6,be3f9e20,40ba776d,3f346be7,bfd0ccbf,3e05b4a4,c1b9b12e,415fa8bd,c0067d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120c737,c0dfec21,40115ed7,41171e88,bf30478b,be267a06,beee30b9,c0b8ff7a,c18aa3d4,c15e9a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104572f,c002dd3c,40827ab3,4110cec6,3fa4c949,3f5ffaa4,be7001cb,c1121ac3,c141360c,c0e46612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2533e,c07bccf5,3f9cc6ca,4116e68f,3d21cc58,be88f453,bdb7d919,bff142b8,c152badc,c129a0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa95d7c,c0402ef5,c0661742,3f0b150b,3f138fd0,3e99eed0,bf048744,bfdabb1c,3f6ad3dc,c0e6965c
4050ad3a,bf500b66,3f85fc09,4075bc1d,be1e2693,be49ebf0,bfdce149,c1288240,bf5bd64e,c004ff90
409072db,bf0bf661,3fc859a0,40b6d705,3f368e2c,3ea38e1f,bce0be28,c07c3e71,c0d39252,c090cf67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0044e25,bf8770cf,c037548c,c125718f,bf06b0fd,bf8492c1,3eac3b02,41e8584d,c1179c0d,40e0b800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f0f838,c0884a12,3f6ce676,bf9ba2f8,be4728fa,3dcedcd6,beae784b,be135754,c15106ed,c1464dae
3feb2700,3db4bc70,3d4c5a80,40ac4546,3f59600e,3eeea0b2,3f503af8,c112d70f,3ff2fd88,c0171ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe25dc0,bfe3da5a,bf2f4852,c024b822,3d91f646,be5c30e8,3ef4bec3,41b48ca6,c1646c15,402e8ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa030d,3f634209,bd161f80,3ec06377,3ca5af3b,3bf83848,3d5c0315,40ad101d,bea0b490,c0b3f5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0539312,3fe178cb,bec588a1,bebb4ed8,be426753,bedd4919,bddad797,41242f64,bf8576ed,41b36403
c0193173,3f9b28ac,3ece9a36,bd400dd8,bda727fb,3dc01c29,bdc3d2ea,414fcd81,c00ff989,4130eafd
becc6bbd,be87de1d,be355e30,3b5569c0,bc16bb88,be46f06d,3c670af4,41c134fc,c13d291a,4155cf31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41361398,c0a7eb56,4030b41a,4073e036,bd916451,be9429ca,beaf24c9,c0497a5d,c1a8e8c8,c1167345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a2d0a,bffef31b,bf7f2fb4,3ed4b861,3da2710c,3d1266a8,bbc9e040,41b7a9e7,c140e978,c03ad45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd876b3,c0549de9,be0d08be,40a8eed9,be0b7782,be20de1b,be5b4e17,bfb2d457,c00603de,c104445a
3f5e7812,c0d4ff96,bfb75a97,bfa47f03,3dd57103,3ece749e,3c3a4db8,4148a78c,c0284230,c2042646

