# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3dee49,bf1dd267,3f3f11e0,bffafab2,3ed1d969,3fbee1e1,3f393e29,3ef5c28f,3e5f3b64,3ef4bc6a,bf2cfad6,bf14035c,3f2dd15a,bf6cc75b,3ecc05ea,3f7f30dc,3f297ec2,3eec6e52,3e5d77d2,3eeb85ad,3f3cb777,3f50df9a,3f3bf1f6,bec2a58b,3f6acc0a,3da2b3aa,3f3fda40,3f63121a,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f151115,3f05bcf7,3ed83ab6,3eff1cba,3ee88b1e,3e7a6e20,3e526a44,3e237ea8,3db8d81c

# JACOBIAN - 9 x 10
3c1ad3c4,3bddaa6e,bc060d21,bb7e9844,ba036843,3a562188,bad7d366,3f490daa,3e97e4e0,3f1b56aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e6be4,c00dd8db,bf846280,bfbfaeaa,3cced790,3e94c5c9,3ccac5f4,4222f15e,4172a384,bfbd36d5
3d967540,c0aae3de,c0961102,4123e9f0,bd8d966c,3e45bfc4,3ec92ecd,c10e14d3,c0a14682,c1bb176e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fecb1,40618b37,40749ce5,c0202d6e,3f4c03cb,be839af1,bf4e0005,40e40724,400732b2,418e665c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c4e54,be794dee,bf625fac,3fc41c3d,4028e810,bf1baaac,bf8347a5,c04aa170,bf8f0f10,c08a0c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069861a,c0d178a6,bf1521ea,3ff1d83e,3e47c9ba,3e70103c,3f017a74,41de66b2,3ff20d38,c179eec2
c0b00098,4097c730,c03fd6c0,3fec9c86,3e2d4960,3ced4320,3e1053e4,c0266778,4128755e,41c23e4c
c08a7b96,bfdd8a58,c0aa94f4,becb5622,be9d8be5,bdaba6cc,3d3e71c4,c10241cb,40abdd62,c189e3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c8c36,3e74e2be,3ccbd4a0,bf4abb28,3e1dc0b4,3d8fdff2,3dcaf92c,41ec5b63,4118a01f,412bd9e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf26d4,c018fd21,bf07bea0,40a7499e,4033a3d0,3e0627f6,3e8ec86f,c0a5dbfa,c08567e0,c11398a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe5e3c,3e8fd44c,3ea60431,bf93de35,bd20a290,bd8657d8,3c1d6dee,4226ffca,4155aed8,41511e08
40607ad8,408995db,40e8fa85,c160a0dc,c00c8d23,3f5a2251,bf0b40d2,42006aa0,40a968df,41b9adf2
40ae51b3,40093bfe,40f59427,bfe342f4,40a7e46b,be94ea82,bf430cbb,c10b9892,c1451636,40e1c7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac21f0,40814f2d,4013b488,c033ef0e,3e8e4cc0,3deb1290,bde46bc6,bee3ae20,3e00b090,41ad4f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c63d9a,408cc4ba,41386e32,c0f9fb70,40a5460c,bfee5b17,bee4ed70,c0caa5e9,c14f4874,41867ff4
411124c2,c0668b5e,40dd421d,4020f39e,3f333d98,3f26dba4,bcc4df80,3f50d69c,c1a2fb0e,bfb0907a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66ec52,c0a34d21,c08aaa25,40646c10,bf400af8,3ed20022,3cdb4efc,41a04908,40f14bbe,c18acffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4129c732,c029fa13,412b5478,4025e60d,40828dcf,bfbde7a4,3f4e6aec,415dee5e,c1836e00,c04317a8
c0a958d5,c0a20b06,c1268ef0,40ef67cc,c021083a,3f6d846b,be658e9c,40938de1,412d7a1c,c1afcd9f
c0a70ef2,bf2ab4ee,c0c53efd,40da7839,3fc087c5,40bd91a5,3f98d9a9,c1be035a,3fc36114,c135bf24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409477ec,bf9608fe,40a546d4,bf24b662,3e9ab43d,3fb65b33,3e997561,411b408d,c0a23775,40852418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f4fec,c0c47092,c0a8eaf4,40f33704,beee72b0,bedba175,bf2be9ec,41549b90,4089e41a,c1b4d75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400093e0,c0c8eda9,c0578d1b,40c6ba26,beb8a61c,3e9eb2e0,3eb8c97e,4178ad0b,3f512389,c1a8e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01828a2,bdf34f3e,c019aa89,3f34588f,be04ec18,bed48245,bdf9707e,41c4a57b,416bce66,415ec824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0369437,c0929fca,c10557fe,4025a2e0,bf938877,3e935440,bd5858f4,416162de,41234a7d,c19e444e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32401e,bfab3b77,c0284f26,bfacc9ba,3cd6078c,3e8642ea,3e0129ce,41c843dc,412a3a04,c02add3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d95e4,4055bc76,3e6ce7e0,be2a0212,bee5f522,be86da77,be13d718,c0a5bf7c,3ec869d8,4146a22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee17703,3f6e4938,bee15e7a,be176b2e,bd86fad9,bdbdee74,3d789b0a,41e8543c,41467d6c,41323236
bf564068,bffa300c,c03b2ee2,40da1374,3f17e2ce,3fc903e4,be0ddd08,c1047813,bf46d7c0,c16acd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d174c,3e2e1ca0,4090a58d,407cbfc8,4074269c,409b6c44,bf61482a,c1b27192,c1778f1a,c02d39b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f9e13,c07fe8bb,3f813d53,3e581bcc,be8b9819,bd8fd994,bd569740,41dbdb20,404a715a,c1295392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022b6aa,be46844e,be92fd06,3defed88,be1d3e28,bdf25926,bd29dea8,41b469e4,4160a610,beccb840
405a0d99,c0c304ae,c006d6fb,40f081f1,bea3b795,bf2ddc38,befda79c,4173a934,c04bf6b1,c1a34660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408952d4,c008d110,40080cde,be399507,3eafe430,be5b5fb3,3e3ddc28,412e98d0,c09d06cc,40fd70af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7b5d6,3ef5c060,40daefb6,c06fd30c,4029b6ac,bf4ad635,3f118df8,41423c4a,c09b8465,40c59ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400372ba,c02053a6,bdb82a00,4085d372,befc18f7,3fbecf60,3e1d3874,406b2d1e,c08495fa,c0ee487a
be0ec8b0,bc7bd300,bf1f4df4,3f0742e8,3f55c290,c00b1d3f,3f0801fd,bf1dffe0,3fa2b3e8,be7ec2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13b89cd,4050f182,c13647f1,c09f358d,c071fa2e,3fc4c4d6,bf615d48,c0c91924,41af584e,401500b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1005732,c03c0888,c14a406c,412c30ae,bec51140,4015882a,bd0ce030,c1b16f5f,40e4b3aa,c1b26c63
bfbce538,3eb42f50,bf1ffae8,3e2d2758,3eab0d69,4083418c,be8acae4,c08e455c,3ed77e80,3f84e0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418391ff,c07a2ba6,418e2520,3f961cf7,3f255636,bf0af6bd,be760580,415c1656,c1e901ec,409a9f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d3d585,c0a4535a,c14f41de,4109845f,c004c511,3f89d009,bec10b6a,4017ad57,4150edfd,c1cdb7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaede25,3fc25995,be565152,3e0b42f2,bd88bdf5,bddd9bd5,3db59ce5,41d1cb98,415454c6,40bf2913
c087a6ed,c0588e85,c0dcf932,4128102f,bf07fcaa,40074886,bec269bd,c1b2f749,be3b75e0,c1941aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40545e5c,c0bf1154,bfb5b23a,412ca85e,3fa9526a,bf2d20b8,3d807794,4070a2d9,c0d58ba7,c1b8a376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092a975,3f8847e6,c0b11e4c,3f8a9bf1,3e3487e8,3edeb75d,3ea15b33,c10a1ca8,40d2f655,40cc72f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad1f64,c0958e86,404189b6,3f28a5a5,bdcd126e,3f00fb6a,3e7cf140,42211fee,406b17bb,c0c96f58
410ee258,c0c8ebac,40cde804,4053eea2,3e024abf,3e891327,3ee40ae4,421c9e30,c086ab8c,c10c915a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02abc6c,bee8f1d4,3f1f0efd,be9c051e,bd85f6ad,bda3b8ca,3d593a38,bf57b6d8,409c4592,3f43ae1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0f24e,bf8e34e6,bf1340cd,3f1e6c24,bc8a0eb0,bd169a48,bed8c91d,c1ae36b6,c10eb1c2,41ec6ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be152785,bf10f096,3e6c292e,bfb64c70,3db45e74,3e7e3962,bdf0be32,41c5c7ca,411ab7ba,bfe6f3d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa629dc,bf4cc370,3eb1e490,bd0853f0,3d4e9cae,3cfa1730,be40854e,c06b39f7,3eb978b8,c19a4d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbd31a,3f2d442e,bf81ced3,3f1e0635,3d55699c,bdd81332,bee6830a,bfad622a,bd21a2c0,c12d4382
40baa208,bf4a6637,4024e487,4006a812,3ef463b4,3eaf3a04,be62985d,410e7a1c,c11580d7,c06bd356
407c14c2,c07fc3b7,3fb6082c,401f3720,bf185cb2,bf192741,bdff6ecc,418ec1d3,c00c061e,c1437b3a
407b4e8a,bf850768,40a11e3e,c00c3d75,3e63989d,bf16fce2,bed522ec,416b0bc9,c040943d,404c12cf
bf0e1ad8,bf268a33,bfb924b0,3f8f4cbd,3f219b9d,bfc5f3d2,4011fb80,c0901f7a,bf5afc20,c02888e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022722b,bf8e3da0,c082420a,400a205c,bf1426cd,3f0b5c7d,be8bd2f2,c1371130,3e1d9900,c1820d16
3e0fdecd,3f048ed1,be8d9a00,bf35c2e4,3d13f5cb,3e067e16,3dab0ed7,42011c24,41464da4,4178ac62
c1214727,bfb00aae,c14eb9ba,3faaecde,bf71d99c,3f3eb901,bd214050,bdced8c0,419d2ae2,c14b5aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e7b19,c03578c1,bf9b78c5,3e958d5b,bcad18e8,3ee02d3c,3e8245ba,41de5abc,40efdf5b,c098984c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be092658,c04c6dc4,c0a57d74,3f4b3c46,be8d557f,3e3fdf89,3d500150,41cc97b8,411e67a0,c111d29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f280ab2,c047f3fd,c007b860,3fbf709b,be124e66,3eda6129,3defc6b6,41d05a14,4103f021,c1188a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af0855,c0177c2c,c114aaa2,4144d8ea,3fe2ae22,3e407408,bd6e856c,c205ff9f,c022d584,c187d3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaadf10,c0b0b874,c0bb3f1b,40c71240,3e00bff0,bf0e2e4a,be5f42ca,c003365a,3f830d28,c1a45e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a84ea,c0828e92,c120320a,4113e5e9,be27e582,3f0fc68f,bdffea3c,c0ab7cd0,40eadff8,c1b7f3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c71038,c01a7554,40a7c833,3feffc14,3f03bc4e,3de41100,bf0da8e9,3eba3740,c155bad4,c0acd42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4146cf4a,c0bf9a89,411f05a2,41047156,3fbbd3ca,bf0db132,bc08b28c,4105b32d,c1b76311,c142e731
3e9d512c,3fb1a163,bf143a30,40101c66,3f758af5,bdacd508,3c434c60,3ffa9610,3e68f780,40f61d37
40c8ce67,bdf2b4c0,40edb39b,c10727f6,3f5e0b33,bfa65cd8,be660765,420bc81d,3e3c1178,4133ddcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39a813,c082dd9e,c0060331,bfb9c296,bec9802e,3ed778ab,be7038e0,409f999e,bf052088,c1915d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce637c,40adcdfe,c082d3c8,c1540eac,bf3f2741,c02776b4,bdea4910,40e3614f,4188b282,41adc982
401b7e32,c011fd34,3e241898,bf808633,3e215e7a,be526840,3f0ace80,41c78c1d,407cce9a,bfe2b919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a249c,bce7c500,400b4d0d,3f260949,3e2ee3b2,3e5f5622,3e2884ea,3f86eda5,beb08f48,c0709a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0162d54,4020e4ea,bea828c4,bf944806,bdaccfa8,be638ac0,bd7b87a4,411e8a1d,4117748c,41a98e1a
bfc05c0c,3f63094d,3f35f493,bd308fe8,bd3c757c,3da716ae,bdf8d1c4,41376daf,40f95fa0,411967e8
bf901260,3f096118,bf08dec2,bed59853,bd0910b0,bc6918fc,3cb87df4,41c8dddc,41440430,41565bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107776e,3ff20b7a,c0eff1f4,c06e6aca,bfbb7b18,3f70cbb5,befec33a,c0def1f2,416f6786,40903dbe
40284eee,c0cbcba4,c06f7753,40881369,3eeb5f9c,bee68b61,bdb7ccbd,40a4273b,c08ba632,c1bd2732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084c7bb,bf1f7649,406cf19c,c004cd76,4087e120,c025305a,3fa5020c,41741888,bf262380,be635dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be9858,c01b0fa5,40c9a896,3f58cf98,3e86eb47,3cb63650,3cfefd20,41cdcf79,c027b447,bdf1b4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8907ea,bfd8344a,bf902657,4086d168,3d123f00,bea94cc6,3e863fa3,c0a73c75,3f087aee,c0b6c995
4022ce46,c1214330,3fd49ef8,3e58f630,3e3f3400,3eed9cbe,3e88266f,40ce0796,c0ab43ce,c227ffad

