# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e5198,bf1e39df,3f3f0eaf,bffb13f1,3ed2311c,3fbecf1d,3f388b27,3ef5c28f,3e5f3b64,3ef4bc6a,bf2d43fe,bf1457bc,3f2dcf02,bf6cb425,3ecc5656,3f7f2dde,3f28f872,3eec6e52,3e5d77d2,3eeb85ad,3f3c744e,3f50a3b6,3f3bf420,bec302ee,3f6aba8d,3da3def5,3f405095,3f63121a,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150fe6,3f05c036,3ed8318f,3eff1ec9,3ee89274,3e7a97d0,3e52b171,3e23cbe0,3db98f61

# JACOBIAN - 9 x 10
3c1d2123,3bdef2dc,bc0608ba,bb7d9f5a,ba04136e,3a57a2f8,bad730a0,3f490daa,3e97e4e0,3f1b56aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db05b4c,c00d59c0,bf84625c,bfbfb475,3ccf5f78,3e94b4a6,3ccccec6,4222f15e,4172a384,bfbd36d5
3da87880,c0aa88ae,c096117e,4123eacc,bd8da2ca,3e459506,3ec86cf9,c10e14d3,c0a14682,c1bb176e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f003d,40612866,40749ed7,c02011df,3f4c0f5b,be8364c0,bf4d58b6,40e40724,400732b2,418e665c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c6422,be778e60,bf6261ce,3fc41cba,4028e92e,bf1b5072,bf829152,c04aa170,bf8f0f10,c08a0c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406aad6e,c0d10770,bf15226a,3ff1dbc5,3e47c104,3e6feee6,3f0142d9,41de66b2,3ff20d38,c179eec2
c0b0075d,40978599,c03fd4c0,3fecc696,3e2d3470,3cebe9c0,3e100cf2,c0266778,4128755e,41c23e4c
c08a83a4,bfdd2674,c0aa95e4,becbfb7e,be9da3de,bdaab350,3d3cdf04,c10241cb,40abdd62,c189e3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6db81f,3e767688,3ccbdbc0,bf4ac291,3e1de02f,3d8fdeb4,3dca3eee,41ec5b63,4118a01f,412bd9e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf21a8,c018c544,bf07c238,40a74ae5,40339041,3e07a518,3e900cc5,c0a5dbfa,c08567e0,c11398a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf5538,3e91291c,3ea6046b,bf93e8ed,bd200504,bd86a864,3c1c221c,4226ffca,4155aed8,41511e08
40608f82,40896c70,40e8fae2,c160a088,c00c90c2,3f5a3d46,bf0b2c1b,42006aa0,40a968df,41b9adf2
40adc550,4008c08f,40f593e1,bfe339ac,40a7de2d,be939530,bf412f3f,c10b9892,c1451636,40e1c7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8a130,40811444,4013b3ea,c033ebe3,3e8e1685,3decb896,bde40856,bee3ae20,3e00b090,41ad4f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c55e16,408c5518,41386e6d,c0f9f14f,40a5436d,bfee08d3,bee2a6b0,c0caa5e9,c14f4874,41867ff4
411135be,c0661eea,40dd433c,40212039,3f333852,3f26d8e1,bcc1f948,3f50d69c,c1a2fb0e,bfb0907a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5940e8,c0a2fb6a,c08aaab6,406461ab,bf401af8,3ed1fe5e,3cdefa90,41a04908,40f14bbe,c18acffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4129cf75,c02996ee,412b5492,4025f411,40828c98,bfbdef04,3f4e3891,415dee5e,c1836e00,c04317a8
c0a8e52f,c0a1b7bf,c1268f20,40ef6283,c0210750,3f6d3a6f,be65af64,40938de1,412d7a1c,c1afcd9f
c0a733fa,bf2aaa75,c0c53fe2,40da74f5,3fc06a83,40bd9c7e,3f9874ca,c1be035a,3fc36114,c135bf24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40946c48,bf95f32c,40a54736,bf247526,3e9a98e7,3fb67430,3e9a01e7,411b408d,c0a23775,40852418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4306a8,c0c413de,c0a8eba0,40f32ee2,beee4034,bedc23df,bf2b6f9e,41549b90,4089e41a,c1b4d75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400171ab,c0c87ffe,c0578e75,40c6b521,beb8c71d,3e9e9cd5,3eb862e2,4178ad0b,3f512389,c1a8e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017911c,bdee1c48,c019aa29,3f346c50,be050333,bed47a9c,bdf865d3,41c4a57b,416bce66,415ec824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035b9cc,c0924d26,c105586a,40258d5b,bf938f7f,3e934070,bd57cf08,416162de,41234a7d,c19e444e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fe28f,bfaa9dad,c0284fb8,bfacded2,3cd7323c,3e8643be,3e00cf61,41c843dc,412a3a04,c02add3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf703cb0,405554e1,3e6cf258,be296120,bee5fd7c,be86be16,be144e51,c0a5bf7c,3ec869d8,4146a22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede4525,3f6e74c4,bee159c7,be171465,bd870c1e,bdbde0c1,3d77c990,41e8543c,41467d6c,41323236
bf560d68,bff9e0c1,c03b3098,40da107c,3f17a096,3fc93076,be0fb8e8,c1047813,bf46d7c0,c16acd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c4a18,3e2a93c0,4090a591,407cd828,4074158d,409b7a78,bf5fef02,c1b27192,c1778f1a,c02d39b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40600574,c07f7746,3f813a14,3e56c640,be8b90cf,bd9001a8,bd55db44,41dbdb20,404a715a,c1295392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021e3d9,be42a02a,be92f6e0,3df10628,be1d7474,bdf239f8,bd27daf4,41b469e4,4160a610,beccb840
405ab872,c0c2a58e,c006d8e8,40f079f8,bea3919c,bf2e1574,befd56d5,4173a934,c04bf6b1,c1a34660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40894d2f,c008a34a,40080cb7,be39ae06,3eaff1e2,be5b7c34,3e3d637a,412e98d0,c09d06cc,40fd70af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a79924,3ef52360,40daef8a,c06fd3ac,4029b7c7,bf4a8b66,3f11592d,41423c4a,c09b8465,40c59ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40039256,c0202657,bdb82b70,4085d5c6,befc27af,3fbebd04,3e1c0412,406b2d1e,c08495fa,c0ee487a
be0e4940,bc788900,bf1f4e48,3f0749c4,3f55d2b8,c00b17e6,3f07b8ab,bf1dffe0,3fa2b3e8,be7ec2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13b990d,40506fc9,c1364837,c09f417d,c072061b,3fc4d8dc,bf60d679,c0c91924,41af584e,401500b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10046f6,c03bb18c,c14a40ea,412c2cdc,bec4f8fe,4015891c,bd10a730,c1b16f5f,40e4b3aa,c1b26c63
bfbd2a6c,3eb28880,bf1ffb00,3e2d7d00,3eaa78e3,408342ac,be8aeba8,c08e455c,3ed77e80,3f84e0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41838ecb,c079c6f0,418e255d,3f96753f,3f253ab6,bf0aefb7,be74c14a,415c1656,c1e901ec,409a9f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d36318,c0a3fa31,c14f4252,41097ef0,c004c696,3f89ba86,bec09ef6,4017ad57,4150edfd,c1cdb7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae1208,3fc2691d,be5646b2,3e0b7acc,bd887dee,bdddb9be,3db49fb0,41d1cb98,415454c6,40bf2913
c0878d28,c05830bc,c0dcf97c,412811c2,bf08063b,40074912,bec229bf,c1b2f749,be3b75e0,c1941aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055159f,c0bea7b8,bfb5b399,412ca954,3fa954d5,bf2d3856,3d81675a,4070a2d9,c0d58ba7,c1b8a376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09296f1,3f880d95,c0b11dc7,3f8aad2f,3e349b70,3edea157,3ea0fb47,c10a1ca8,40d2f655,40cc72f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad9cbe,c09533ae,404189b8,3f28b0c2,bdcd460f,3f00f2a1,3e7c6ce0,42211fee,406b17bb,c0c96f58
410f15e0,c0c87dd3,40cde826,4053f7aa,3e022ddd,3e88f490,3ee3a0ea,421c9e30,c086ab8c,c10c915a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a8c25,bee89e14,3f1f0f82,be9bf4ba,bd85b628,bda3c12c,3d58829c,bf57b6d8,409c4592,3f43ae1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece1eec,bf8e5180,bf133aee,3f1eec44,bc8d5130,bd13ccf0,bed7fb5f,c1ae36b6,c10eb1c2,41ec6ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c1de1,bf0ffcfe,3e6c2aa6,bfb64f64,3db4d732,3e7e3147,bdf03034,41c5c7ca,411ab7ba,bfe6f3d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa56798,bf4be6b5,3eb1e3f9,bd0777e0,3d4ec564,3cfa9840,be3f972e,c06b39f7,3eb978b8,c19a4d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc10a2,3f2d2178,bf81cd51,3f1e2e0b,3d563016,bdd7b28e,bee5e1ae,bfad622a,bd21a2c0,c12d4382
40babbdd,bf4947ff,4024e564,4006b878,3ef47eb0,3eaf16fe,be6218b0,410e7a1c,c11580d7,c06bd356
407c61ef,c07f5564,3fb606a6,401f2f3d,bf18768a,bf193fe2,bdfe2be0,418ec1d3,c00c061e,c1437b3a
407b856e,bf84bc24,40a11ee0,c00c2c0c,3e62b025,bf1713ed,bed2f41a,416b0bc9,c040943d,404c12cf
bf0eada8,bf25b07e,bfb924ca,3f8f3ba8,3f2199ea,bfc5e1ba,4011ce24,c0901f7a,bf5afc20,c02888e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02225ed,bf8dc53e,c08241cb,400a2940,bf143f90,3f0b6848,be8b60ef,c1371130,3e1d9900,c1820d16
3e16fee2,3f050009,be8d9802,bf35bd7d,3d144094,3e067366,3daa8326,42011c24,41464da4,4178ac62
c1212e32,bfafdb26,c14eba6e,3faaa692,bf71d7a1,3f3ec32c,bd20e78e,bdced8c0,419d2ae2,c14b5aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa02878,c034f620,bf9b78be,3e958e67,bcad8210,3ee0210a,3e820939,41de5abc,40efdf5b,c098984c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0454a0,c04c265c,c0a57ee8,3f4a980c,be8d4a10,3e3fc9b6,3d4e848e,41cc97b8,411e67a0,c111d29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b208d,c0476d19,c007b8fe,3fbf63aa,be1267a2,3eda6395,3def489a,41d05a14,4103f021,c1188a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aefc5a,c0173137,c114aaea,4144d8a6,3fe2c25c,3e407048,bd702dbc,c205ff9f,c022d584,c187d3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa905c,c0b07c40,c0bb4094,40c706c9,3e00d31c,bf0e20fe,be5ed6a8,c003365a,3f830d28,c1a45e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a401e,c0824963,c1203281,4113e196,be27ddf4,3f0fc09b,bdff5a38,c0ab7cd0,40eadff8,c1b7f3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c709f1,c01a56ce,40a7c94b,3ff0411b,3f03d4fa,3de3e808,bf0d2fbb,3eba3740,c155bad4,c0acd42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4146cf7f,c0bf51af,411f0573,410473c8,3fbbdf84,bf0db5d0,bc0c1bcc,4105b32d,c1b76311,c142e731
3e9a4b3c,3fb1543e,bf1437b0,40102587,3f7592fd,bdacf344,3c4a5cd0,3ffa9610,3e68f780,40f61d37
40c91a5c,bdec45a0,40edb41e,c10724e4,3f5e104d,bfa65b52,be65191b,420bc81d,3e3c1178,4133ddcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ba5f8,c082aa7d,c00603ab,bfb9bfbe,bec99a28,3ed7b394,be6f4296,409f999e,bf052088,c1915d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce731d,40ad7bc6,c082d3df,c1541570,bf3f3640,c0276d00,bde8a860,40e3614f,4188b282,41adc982
401c2b0d,c0118987,3e2416f0,bf808db9,3e21600c,be527e22,3f0a79e0,41c78c1d,407cce9a,bfe2b919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2abde9,bcedf8e0,400b4d4b,3f2618fc,3e2ed3a6,3e5f5521,3e27bebc,3f86eda5,beb08f48,c0709a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0165bac,4020c18a,bea823e0,bf944680,bdac79f0,be637c78,bd7c71fc,411e8a1d,4117748c,41a98e1a
bfbfe94e,3f6328e8,3f35f9bf,bd2c7e00,bd3c812e,3da7859b,bdf843ca,41376daf,40f95fa0,411967e8
bf8f3b62,3f09a983,bf08dd15,bed579be,bd08b786,bc68bdc4,3cb6a6f0,41c8dddc,41440430,41565bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1077550,3ff17db6,c0eff1f0,c06e7826,bfbb801e,3f70efce,befd8e7b,c0def1f2,416f6786,40903dbe
4028c571,c0cb6dfa,c06f798a,40880ab2,3eeb6e87,bee67163,bdb7e49a,40a4273b,c08ba632,c1bd2732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084c860,bf1f56db,406cf00c,c004e2ae,4087d8ff,c025247b,3fa4cba1,41741888,bf262380,be635dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40beba9a,c01ac4a0,40c9a877,3f58da50,3e86f7ac,3cb62830,3cfe9bd8,41cdcf79,c027b447,bdf1b4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf892aa1,bfd828f2,bf902675,4086d3c4,3d119310,bea9467c,3e863ed3,c0a73c75,3f087aee,c0b6c995
40248212,c120fa67,3fd49fc4,3e59b228,3e3f2f70,3eed93c4,3e87da29,40ce0796,c0ab43ce,c227ffad

