# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e26ff,bf1e0bc1,3f3f12c0,bffb06d0,3ed20dbb,3fbed677,3f38e6c8,3ef5c28f,3e5f3b64,3ef4bc6a,bf2d24a0,bf143224,3f2dd1fe,bf6cbe24,3ecc35e5,3f7f2f0b,3f293d3d,3eec6e52,3e5d77d2,3eeb85ad,3f3c9121,3f50be6c,3f3bf15e,bec2d25f,3f6ac19c,3da369b5,3f40140e,3f63121a,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f15105b,3f05bec6,3ed8357a,3eff1d9e,3ee88f72,3e7a8867,3e5292ac,3e23aa58,3db93e36

# JACOBIAN - 9 x 10
3c1c2457,3bde6081,bc060e54,bb7e20d2,ba03ce4e,3a570bfa,bad78400,3f490daa,3e97e4e0,3f1b56aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1ccc8,c00d9267,bf84628f,bfbfb176,3ccf28a0,3e94bb5c,3ccbc410,4222f15e,4172a384,bfbd36d5
3da0be70,c0aab154,c09610e0,4123ea5a,bd8d9dd0,3e45a5cc,3ec8d03d,c10e14d3,c0a14682,c1bb176e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f65a6,40615473,40749c5c,c0202035,3f4c0ab3,be8379fc,bf4dae62,40e40724,400732b2,418e665c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c5ad2,be7855c4,bf625f1e,3fc41c7f,4028e8bc,bf1b73cc,bf82eeac,c04aa170,bf8f0f10,c08a0c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a2ec2,c0d139e7,bf1521ca,3ff1d9ee,3e47c48a,3e6ffbf8,3f015f56,41de66b2,3ff20d38,c179eec2
c0b00478,4097a2d5,c03fd74f,3fecb0b5,3e2d3ce8,3cec7128,3e103149,c0266778,4128755e,41c23e4c
c08a8032,bfdd52ff,c0aa94b2,becba57c,be9d9a31,bdab12ba,3d3dad24,c10241cb,40abdd62,c189e3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d377e,3e75c2a0,3ccbd2c0,bf4abeba,3e1dd37d,3d8fdf30,3dca9e4a,41ec5b63,4118a01f,412bd9e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf23f0,c018de2a,bf07bd90,40a74a3c,40339826,3e070fcf,3e8f66bf,c0a5dbfa,c08567e0,c11398a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbeeb4a,3e90913e,3ea60416,bf93e35c,bd204494,bd8688cc,3c1ccbe8,4226ffca,4155aed8,41511e08
406086aa,40897ee8,40e8fa68,c160a0b4,c00c8f4f,3f5a32b2,bf0b36bc,42006aa0,40a968df,41b9adf2
40ae0190,4008f796,40f5943b,bfe33e82,40a7e0b3,be941ae2,bf4223b0,c10b9892,c1451636,40e1c7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa21ee,40812e86,4013b4b6,c033ed8a,3e8e2c6a,3dec133c,bde43b44,bee3ae20,3e00b090,41ad4f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5bdfd,408c86dd,41386e25,c0f9f692,40a5447e,bfee290f,bee3d10a,c0caa5e9,c14f4874,41867ff4
41112e76,c0664f40,40dd41cd,40210908,3f333a71,3f26d9f4,bcc374f0,3f50d69c,c1a2fb0e,bfb0907a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f1e04,c0a31fd8,c08aa9fd,40646713,bf401485,3ed1ff15,3cdd19a0,41a04908,40f14bbe,c18acffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4129cbee,c029c31e,412b5470,4025ecc4,40828d16,bfbdec20,3f4e525e,415dee5e,c1836e00,c04317a8
c0a916cf,c0a1dcdf,c1268ee0,40ef6544,c02107b0,3f6d576a,be659e9c,40938de1,412d7a1c,c1afcd9f
c0a72419,bf2aaf24,c0c53ebc,40da76aa,3fc07652,40bd9840,3f98a872,c1be035a,3fc36114,c135bf24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094714a,bf95fce4,40a546b6,bf249726,3e9aa3f0,3fb66a69,3e99ba01,411b408d,c0a23775,40852418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be484c2c,c0c43d32,c0a8eac2,40f3331e,beee5490,bedbf0c4,bf2bae3f,41549b90,4089e41a,c1b4d75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40011289,c0c8b0e1,c0578cbb,40c6b7bf,beb8b9d0,3e9ea57c,3eb89770,4178ad0b,3f512389,c1a8e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017d21e,bdf06d8a,c019aaa4,3f346209,be04f9e3,bed47d9c,bdf8ee67,41c4a57b,416bce66,415ec824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0361780,c09271fd,c10557e0,4025988d,bf938cab,3e934836,bd5815c0,416162de,41234a7d,c19e444e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30e654,bfaae402,c0284f00,bfacd3db,3cd6b9c4,3e86436d,3e00fdaf,41c843dc,412a3a04,c02add3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f198b,4055830e,3e6ce538,be29b4cc,bee5fa1d,be86c939,be141150,c0a5bf7c,3ec869d8,4146a22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfa3fa,3f6e615e,bee15fc4,be17418e,bd870527,bdbde61c,3d7834cc,41e8543c,41467d6c,41323236
bf562330,bffa0418,c03b2e6c,40da1208,3f17bb50,3fc91f04,be0ec588,c1047813,bf46d7c0,c16acd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ca22c,3e2c2720,4090a58e,407ccb80,40741c70,409b74e8,bf609fbe,c1b27192,c1778f1a,c02d39b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fd920,c07fa9d8,3f813e34,3e5777d8,be8b93c2,bd8ff1f4,bd563b88,41dbdb20,404a715a,c1295392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0223e4b,be445c1a,be92febc,3df07430,be1d5e90,bdf24629,bd28e306,41b469e4,4160a610,beccb840
405a6f2c,c0c2cff4,c006d671,40f07e1d,bea3a0f4,bf2dff06,befd803c,4173a934,c04bf6b1,c1a34660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40894f9e,c008b7b1,40080ce6,be39a114,3eafec5c,be5b7108,3e3da148,412e98d0,c09d06cc,40fd70af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7a579,3ef56968,40daefc0,c06fd35a,4029b756,bf4aa8b8,3f117438,41423c4a,c09b8465,40c59ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400384c9,c0203a8a,bdb82990,4085d490,befc21c2,3fbec436,3e1ca1f6,406b2d1e,c08495fa,c0ee487a
be0e7f80,bc7a0020,bf1f4dde,3f07463a,3f55cc38,c00b1a00,3f07de36,bf1dffe0,3fa2b3e8,be7ec2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13b9286,4050a998,c13647dc,c09f3b48,c072014c,3fc4d104,bf611b84,c0c91924,41af584e,401500b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1004def,c03bd854,c14a4047,412c2eda,bec502c8,401588bf,bd0eb840,c1b16f5f,40e4b3aa,c1b26c63
bfbd0cc4,3eb344f0,bf1ffad8,3e2d5078,3eaab4d6,4083423c,be8adaef,c08e455c,3ed77e80,3f84e0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4183902d,c079f3d0,418e250e,3f964755,3f2545d0,bf0af274,be756748,415c1656,c1e901ec,409a9f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d39432,c0a421f0,c14f41bd,410981c4,c004c5f9,3f89c2f6,bec0d684,4017ad57,4150edfd,c1cdb7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae6998,3fc26233,be56543c,3e0b5dbb,bd8897c5,bdddae02,3db52155,41d1cb98,415454c6,40bf2913
c0879838,c0585a8b,c0dcf91c,412810f2,bf080262,400748dd,bec24a8b,c1b2f749,be3b75e0,c1941aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054c706,c0bed6cb,bfb5b1d4,412ca8d6,3fa953dc,bf2d2f14,3d80eca2,4070a2d9,c0d58ba7,c1b8a376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0929ee6,3f882794,c0b11e71,3f8aa438,3e349380,3edea9fb,3ea12c66,c10a1ca8,40d2f655,40cc72f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad66fd,c0955c2c,404189b6,3f28aaf7,bdcd313e,3f00f614,3e7cb0af,42211fee,406b17bb,c0c96f58
410effc8,c0c8aec9,40cde7fb,4053f2f6,3e023984,3e89008c,3ee3d734,421c9e30,c086ab8c,c10c915a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02aa0e0,bee8c370,3f1f0ed2,be9bfd3a,bd85d031,bda3bde6,3d58e0a4,bf57b6d8,409c4592,3f43ae1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf5534,bf8e44c6,bf13426a,3f1ea9aa,bc8c0068,bd14e608,bed864b8,c1ae36b6,c10eb1c2,41ec6ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ffe57,bf10698e,3e6c28be,bfb64dde,3db4a676,3e7e3475,bdf078ec,41c5c7ca,411ab7ba,bfe6f3d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5baef,bf4c4916,3eb1e4b8,bd07ea40,3d4eb4f8,3cfa658c,be401118,c06b39f7,3eb978b8,c19a4d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbf642,3f2d30f2,bf81cf3c,3f1e1958,3d55e000,bdd7d866,bee63450,bfad622a,bd21a2c0,c12d4382
40bab0cc,bf49c78a,4024e44a,4006aff0,3ef473c7,3eaf24b8,be625a13,410e7a1c,c11580d7,c06bd356
407c40d8,c07f8692,3fb60896,401f3358,bf186c1e,bf19363d,bdfed138,418ec1d3,c00c061e,c1437b3a
407b6de6,bf84ddad,40a11e0f,c00c351e,3e630de7,bf170ae6,bed4122a,416b0bc9,c040943d,404c12cf
bf0e6eb0,bf261187,bfb924a0,3f8f448e,3f219a97,bfc5e8d2,4011e564,c0901f7a,bf5afc20,c02888e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02246a4,bf8dfae7,c082421d,400a24a0,bf143592,3f0b63ac,be8b9b54,c1371130,3e1d9900,c1820d16
3e13f077,3f04cd98,be8d9a96,bf35c050,3d14226a,3e067796,3daacaaa,42011c24,41464da4,4178ac62
c12138ea,bfaff05c,c14eb988,3faacb24,bf71d86e,3f3ebf32,bd21151c,bdced8c0,419d2ae2,c14b5aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f704c,c035305a,bf9b78ca,3e958dd4,bcad57a8,3ee025d4,3e822837,41de5abc,40efdf5b,c098984c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0665d8,c04c4632,c0a57d0c,3f4aed78,be8d4eab,3e3fd23e,3d4f476c,41cc97b8,411e67a0,c111d29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29cdc1,c047a939,c007b836,3fbf6a64,be125d77,3eda62a4,3def892c,41d05a14,4103f021,c1188a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af0182,c01752a2,c114aa8d,4144d8cc,3fe2ba36,3e4071b0,bd6f54b0,c205ff9f,c022d584,c187d3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaab220,c0b09718,c0bb3eb1,40c70cc2,3e00cb5e,bf0e2634,be5f0e11,c003365a,3f830d28,c1a45e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a5da4,c082683c,c12031ea,4113e3d6,be27e104,3f0fc2f2,bdffa3fe,c0ab7cd0,40eadff8,c1b7f3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c70ca5,c01a6469,40a7c7e7,3ff01d36,3f03cb04,3de3f810,bf0d6dc8,3eba3740,c155bad4,c0acd42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4146cf6c,c0bf7227,411f05b0,41047284,3fbbdaca,bf0db402,bc0a5c88,4105b32d,c1b76311,c142e731
3e9b973c,3fb176a2,bf143ad8,401020c8,3f758fc2,bdace77a,3c46bf80,3ffa9610,3e68f780,40f61d37
40c8f9cb,bdef2390,40edb375,c107267e,3f5e0e3f,bfa65bee,be65931a,420bc81d,3e3c1178,4133ddcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3acb44,c082c148,c0060311,bfb9c13a,bec98fad,3ed79c80,be6fc0b4,409f999e,bf052088,c1915d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce6c6c,40ada06c,c082d3c3,c15411ee,bf3f302f,c02770ce,bde97df0,40e3614f,4188b282,41adc982
401be0ea,c011bd16,3e2418e8,bf8089d0,3e215f6d,be52758e,3f0aa537,41c78c1d,407cce9a,bfe2b919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a7c27,bceb3480,400b4cfc,3f2610d3,3e2eda24,3e5f5585,3e282436,3f86eda5,beb08f48,c0709a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01647ce,4020d14e,bea82a1e,bf94474a,bdac9c81,be638212,bd7bfa16,411e8a1d,4117748c,41a98e1a
bfc01a8b,3f631ad3,3f35f328,bd2e9bc8,bd3c7c78,3da75a23,bdf88c81,41376daf,40f95fa0,411967e8
bf8f979e,3f09893f,bf08df3c,bed589a5,bd08db7f,bc68e178,3cb79808,41c8dddc,41440430,41565bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107763c,3ff1bce1,c0eff1f5,c06e7133,bfbb7e17,3f70e1ac,befe2c91,c0def1f2,416f6786,40903dbe
4028929e,c0cb97bb,c06f76b3,40880f3c,3eeb6887,bee67b92,bdb7d86a,40a4273b,c08ba632,c1bd2732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084c822,bf1f64da,406cf204,c004d7a7,4087dc47,c0252921,3fa4e782,41741888,bf262380,be635dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40beabeb,c01ae610,40c9a89e,3f58d4bd,3e86f2ac,3cb62db0,3cfecdb0,41cdcf79,c027b447,bdf1b4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf891bbb,bfd82e04,bf90264b,4086d28b,3d11d888,bea948f4,3e863f46,c0a73c75,3f087aee,c0b6c995
4023c724,c1211ada,3fd49eba,3e595044,3e3f3146,3eed9748,3e88013c,40ce0796,c0ab43ce,c227ffad

