# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f7aa2,bf1ed782,3f4025be,bffb046e,3ed3e64f,3fbee67f,3f391609,3ef5c28f,3e5f3b64,3ef4bc6a,bf2e1e33,bf14d819,3f2e9b7c,bf6cbff4,3ecde6ea,3f7f2d82,3f2960ae,3eec6e51,3e5d77d1,3eeb85ad,3f3baac6,3f504836,3f3b363a,bec2c98e,3f6a62fa,3da26d80,3f3ff4cf,3f631219,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150e05,3f05c9c7,3ed824c3,3efef651,3ee86505,3e7a2d68,3e522765,3e232e8a,3db80643

# JACOBIAN - 9 x 10
b9b84520,bb077d97,bb6fefd4,bb4de35e,b8116bd0,3a402f30,ba9d7ee9,3f468dd0,3ea10950,3f19abe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f214782,bfe9acd4,bf97dbc2,bfc123d3,3ca76110,3e935f32,3c187df0,4224ba2c,4164e5cc,bf9a8e18
3f91f91b,c0913247,c0a009c2,41238971,bda42072,3e3fdfc4,3eb8725c,c0fe5cd5,c0daa3ee,c1b691db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79e1f7,4022fe7a,408690b4,c01e4203,3f4fbcc8,be7ff7f4,bf439177,40bf066f,408ad45f,4188c901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2829d0,bf2b4ef5,bf34aa28,3fc5ca26,4029512c,bf1aeeb2,bf80d254,c06bb518,bdfb6040,c09415ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a23971,c0aff1a7,bf7efc8c,3fede555,3e390a1e,3e685ca9,3eed3433,41e823b1,bee79534,c16e1c77
c0f0a56d,404d554d,c018e041,3ff29649,3e428b08,3d250cec,3e510749,c08d733b,416085cb,41b967ad
c027df37,bee16083,c0bb0d19,bedf9e4d,bea75106,bdbf79b6,bbeabc40,c0d32c7e,4019c4d1,c182672d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f079f0f,bd88a2c4,3e1adf77,bf4852db,3e22ef61,3d949b1a,3de54cf5,41e960ea,41241771,41283c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd70398,c00f7268,bf1538b8,40a726f9,40330e18,3e04b783,3e8c1038,c0a074cc,c08fce6e,c111f4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f844794,bd9b63e3,3ef2012c,bf92772d,bd0814e3,bd80b790,3ccade17,42254094,4163221a,414ce05c
401d599f,405fb483,40f3340e,c1603dd3,c00becc0,3f5b9e5a,bf02c662,41f93947,40e3fff0,41b50fa7
408b3a70,3fad3756,40ffc516,bfe03bc8,40a81768,be924bea,bf3a60de,c11a7116,c128820e,40cfc262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40dc9a,404e67f7,4028c8fb,c0325f34,3e92c1e7,3df6d8ee,bda01d9a,bfb3a1b2,3ffc4ef8,41a8a785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f6c0a,4062464d,413dc641,c0f92853,40a59544,bfeda4b5,bed2b0d6,c0ea88c2,c1309791,4181a955
410e6d4d,c06e6c7f,40deb45b,40214aa7,3f339e40,3f27209b,bc9463f8,3f25d14c,c1a06480,bfbd9e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f955445,c08252d6,c097a033,406271a1,bf440643,3ece29f9,bc7797d8,41a9f3a6,40a6dcb8,c184f200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b992b,c023e961,412ac5a3,4025c3b1,40827d28,bfbdf937,3f4d860c,415f75ae,c184e6a8,c03f617b
c0721dc0,c07ca224,c12da098,40ee552f,c021fd09,3f6b818d,be8a1d4d,40bd8163,4105192c,c1a97009
c09518d3,be6cff7a,c0caa161,40da0a3d,3fbf106c,40bd745e,3f966fd5,c1b9d4aa,3f052198,c130ab7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096d8f8,bf8e1f3c,40a45aac,bf251572,3e99a183,3fb64653,3e984bb8,411c6893,c0a6ab38,40868b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb45499,c09df54e,c0b80c4f,40f20e85,bef5b1c2,bedffca8,bf385b56,416b2ed3,3fcbe615,c1adfd7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d6905,c0a64a35,c07288c7,40c5b22b,bec0f2a7,3e9ab769,3ea246b0,41866bb2,bfcdfbee,c1a2c509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0139a85,bdb18d62,c01a76cf,3f342cc4,be05d4b7,bed49d38,bdfb676b,41c4e4b4,416adac6,415f14e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb75f03,c061eca5,c10bea45,402399a0,bf9589ef,3e8f6dec,bdc3e656,41751ffc,40fa960d,c19846cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcf403,bf8dc4cf,c02dd253,bfadabb7,3cc3f6b0,3e856d99,3def8583,41ca5c7c,412227cb,c020af69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3d51c,4027c0f3,3f03e3bc,be13d342,bee11b98,be8432d9,bdebcee0,c0c0c43b,4001130d,413e6f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf947bc6,3ebf29be,be5bc97e,be05d381,bd6ea719,bdb56816,3dac0723,41e2f3f8,415b2fda,412baba0
bf2c6c74,bfea001f,c03dc0a8,40d9f431,3f15e789,3fc8db7d,be136d48,c1022794,bf871010,c16965d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ca41c,3bc0fe00,4092ac3d,407d16cc,4073e3b3,409b723d,bf5f5167,c1b3f01f,c171ce10,c0347b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40959949,c0473e69,3f29d0ae,3e3c7d03,be91a74c,bd9d1070,bdb5707c,41e43362,3f93dbea,c11f3257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fa962,be3f8c5c,be947c6e,3df08648,be1e7890,bdf255e1,bd28f147,41b46301,4160c05f,becdc200
4095f325,c0a4596c,c01e7f2f,40ef96af,bea97fa1,bf2f9417,bf08b96a,4182c378,c0aac490,c19dda59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40947f61,bfeee5a4,40012e6a,be41dff0,3eae5007,be5d5d4b,3e32738e,4133ae01,c0b09888,4101ce12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40990159,3e11dcd8,40df5dfd,c06f2c17,402a09d8,bf4a451b,3f151597,413bcd7b,c082c042,40bdd0f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013ecfc,c013e00c,be2a5d90,4085a573,befdc943,3fbea605,3e14edfb,40799aa6,c0927908,c0e9e78a
beddbea0,be72843c,bf07f5ea,3f090138,3f56eed8,c00b0369,3f0a5102,bf624b7a,3fe46ff8,bed24840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e4c5f8,c0120740,c14e492e,412bdeda,bec91d49,4015395c,bd7bb0e8,c1ab40d4,40b51a44,c1aeabe1
bfa99760,3eed3c0c,bf2c73e8,3e298c48,3ea6b87b,408339ef,be8d60ae,c089ac2a,3e13b9c0,3f900aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41854768,c06e9a06,418d8583,3f9599d6,3f241997,bf0b492d,be7ccdd2,415f43cc,c1ec10e0,409e7b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2b034,c07fc497,c1565f21,4108f76b,c005cd3d,3f88c5c6,bed8b5d5,406d28d5,4127ca67,c1c73b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006af56,3f724bd1,3cb05690,3e1d3e4a,bd6d92ab,bdd4d420,3de66706,41cc48f4,41698b92,40b1c87b
c0409642,c01d20d0,c0e8d574,41279e8f,bf0b7db5,4006d8b1,bed5e6bc,c1aa2d37,c013122c,c18ec501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40894c02,c0a7bc27,bfd9aec0,412c51ae,3fa82080,bf2e6f46,3d0a340c,40931bfc,c1048f3e,c1b492be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d9c27,3f4be59e,c0add732,3f8baa24,3e38c5d8,3edfbe73,3ea6e937,c10f2ef0,40e67cd2,40c64aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8e458,c0814634,4031ae01,3f23eef6,bddfacb9,3effab03,3e62eb7c,42240983,40116289,c0bb4af8
4122997d,c0ab6e86,40c23e4a,40523680,3de9bde9,3e85b71f,3ed0f86d,4220e2a2,c0c863e2,c102350d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1e41a,3f175f42,3e461b28,beac4ece,bda273f7,bdb3aa72,3c1988b0,3ed36838,401ddc10,3fc3613d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97e55d,bf0311e0,bf542bef,3f19ebdd,bce2a120,bd29a728,bee57595,c1a86ee1,c124f304,41eff0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfdb9e,becb9973,3e29070a,bfb6ec95,3db29ee2,3e7d044a,bdfe3a7e,41c74f74,4114d39b,bfd817e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd0388,bde47652,3d8f1c60,bd5ceb78,3d2884c4,3cd07178,be5d61a9,c036ef92,bf9af3b1,c19655ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ab02c,3e8724f9,bf598d78,3f214c16,3d71afef,bdd1e226,bedd925d,bfecb150,3f69a426,c132110e
40ac15a2,bf90b06b,402dc792,40075da5,3ef7897f,3eb09969,be537bca,4107bb3f,c108849f,c07c338f
409f3b53,c04dbad0,3f8e837c,401db5e5,bf1bb5f2,bf1a96e2,be20474b,41961c47,c07d4496,c13a8e16
408d2e90,bf2dd93b,409c43a9,c00ce7cc,3e591238,bf17a45d,bedc3960,4171dc62,c0750e16,405c9e55
beeb1730,bf103bf8,bfbd39b4,3f8ef76e,3f2148b7,bfc60b7d,4011bb73,c08d181b,bf84cff8,c024dbc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003c5d7,bf418dd6,c086dde6,400976e7,bf15f89e,3f0ab088,be931eb9,c1306a42,bf257b08,c1800849
be611ee0,3e6c4281,be22858c,bf337a3f,3d267232,3e08ba55,3dc3dc30,41ff6adf,4151176e,4175458f
c10f04b8,bf087755,c153f8c5,3fa78ba9,bf74cff8,3f3d1cb0,bd984e09,3f6828c8,418da563,c141914d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0a97f,c01dd919,bfadbef5,3e901a98,bcd7a4d8,3ededb1d,3e7583da,41e1b5b8,40d608af,c09072be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee95728,c03049be,c0aa9aed,3f47a411,be9024be,3e3c9ef3,3d06588e,41d0b6de,410e8913,c10cd1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa4e6b,c02889b2,c013cff6,3fbd95c7,be19a527,3ed8951d,3dc77688,41d4df1b,40e512a6,c1130df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0acdb84,c013c378,c114df9f,4144d2f4,3fe31164,3e4019c4,bd76dcc8,c205c640,c029bbba,c1878e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a493c,c0804bda,c0ce4d8c,40c59857,3dd777b4,bf110be7,be8f8a6b,be81ec88,c01bcbed,c19ba56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0706a60,c051d561,c12523d5,411382c7,be32eafa,3f0e4ae1,be213ec9,c08d7dc7,40b121b6,c1b366bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c30af9,c0200b38,40a89d6c,3ff0728e,3f04a43c,3de5829c,bf0c9202,3e819de0,c1525325,c0aef9c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41522707,c0add9d8,411b997a,41042fc0,3fbb250c,bf0eb425,bcfad534,410fefaf,c1c13d52,c13cb0a9
befc7fac,3f4c6716,beafffb8,40114361,3f77d297,bda3e51b,3d14ffe0,3fa0d826,3fc9dff4,40e87f41
40c58a5f,be5c1940,40eee405,c10719b6,3f5e893c,bfa643af,be615ba4,420b47a8,3ed9a578,4132a5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400612e1,c04463cb,c0202804,bfbdae0a,bed152ca,3ed393be,be8d7ec1,40c64289,c0361fad,c18b7fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f711e9,408ea05a,c06cc2d3,c1539ab0,bf3c18a0,c027051e,bd98c2c8,40bee1d3,419a430c,41a83fc1
402844fb,c00946c5,3de62a90,bf80ff4e,3e1fb4bd,be534a0e,3f0977b7,41c8af4c,406b499a,bfd7acf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9430ae,bea34c23,4012c64e,3f28506d,3e32a8c4,3e618ab3,3e34b13e,3f3504bc,3ea57878,c07e154a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0181a47,401fa3e0,bea6d8da,bf943945,bdaa6674,be63728d,bd7950f2,411e4476,4117fa87,41a978f1
bfc3b920,3f5b9ad2,3f375f15,bd2b36e8,bd3afea6,3da7719e,bdf61bc7,4136d8c2,40fb9cc6,41190d82
bfac0d84,3eb610cd,beec6333,bed2ad9d,bcf8d7da,bc52ba64,3cf6f708,41c71957,414ad232,4154366d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10b85af,3fd812ba,c0ed6ed8,c06e0ff4,bfbb40a8,3f712097,befa6327,c0e65426,417682d9,408bc270
4088ede6,c0a3ef5d,c08746f2,4086e003,3ee2fc14,beeb36de,be0ff0eb,40d2f332,c0e5bbde,c1b60d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40750ad7,bf5cd426,4073c450,c0045d3a,4087cbe6,c02515ce,3fa63f7f,416f7671,bdbb8980,becbaa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc28c4,c006bf8c,40c5b1e1,3f567062,3e850326,3ca38bb8,3c964808,41d0c037,c054fd32,3dd72f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed627d3,bf98fdd2,bfa9e7e7,4086571f,3ce3d190,beab300e,3e776a6f,c09446cb,bf1b7fa6,c0ab47b3
40aef289,c0fd653e,3f4b403a,3e172d84,3e20b870,3ee58b7b,3e35b534,410fb1c0,c123f0f7,c221d37c

