# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d7f13,bf1e104f,3f3e8ec4,bffb382c,3ed189ff,3fbefb8e,3f38d847,3ef5c28f,3e5f3b64,3ef4bc6a,bf2ca8ca,bf1435da,3f2d7101,bf6c9881,3ecbbd11,3f7f30d2,3f29325a,3eec6e51,3e5d77d1,3eeb85ad,3f3d028b,3f50bbc8,3f3c4ae2,bec388e6,3f6adbd9,3da11db0,3f401da5,3f631219,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f151364,3f05b9dd,3ed8400e,3eff4158,3ee8a684,3e7a6fec,3e528456,3e23a808,3db972dd

# JACOBIAN - 9 x 10
3c183f97,3bde6edb,bc055898,bb7c3a0a,ba02ccfc,3a54121a,bad776ba,3f490d9c,3e97e4d6,3f1b569d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50d6e8,c00d8cc7,bf845caf,bfbfbca6,3cce5c58,3e94dd2b,3ccbee4e,4222f156,4172a378,bfbd36be
3d824950,c0aaad47,c0962500,4123ebf5,bd8d8b49,3e45fa2e,3ec8c079,c10e14c9,c0a14678,c1bb1764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0f533,4061500e,4074ecbb,c01fea3f,3f4bf942,be83e506,bf4da0c7,40e40718,400732ad,418e6655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c35e0,be784214,bf62b3d8,3fc41d45,4028e701,bf1c260c,bf82dfdc,c04aa160,bf8f0f0c,c08a0c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40683b30,c0d134df,bf15360a,3ff1e0c1,3e47d194,3e703db4,3f015acc,41de66a6,3ff20d29,c179eeb3
c0aff8d6,40979fe9,c03f84c5,3fed02d2,3e2d5c44,3cef1b00,3e102b7c,c0266770,41287554,41c23e43
c08a726f,bfdd4e8b,c0aabb2e,becce8b9,be9d7622,bdacf3d8,3d3d8c90,c10241c2,40abdd57,c189e3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b3c1c,3e75d44b,3cccf760,bf4acd14,3e1da427,3d8fe1a1,3dca8f27,41ec5b56,4118a018,412bd9de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf2c88,c018dbae,bf0853b8,40a74ca5,4033b57a,3e041e65,3e8f80ff,c0a5dbf1,c08567dc,c113989c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd497a,3e90a030,3ea60d91,bf93f834,bd213122,bd85e992,3c1cb10c,4226ffc2,4155aece,41511dff
4060637b,40897d0c,40e909e4,c1609ff2,c00c89cd,3f59fd5d,bf0b3506,42006a98,40a968d8,41b9adea
40aeeec6,4008f217,40f588cc,bfe32c62,40a7ea05,be96bd68,bf41fcf7,c10b988a,c145162e,40e1c7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb00dd0,40812be7,40139b38,c033e745,3e8e7dd5,3de8d120,bde4332c,bee3ae08,3e00b0e8,41ad4f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c737b8,408c81e9,41387797,c0f9e2b1,40a5485e,bfeecb8d,bee3a1be,c0caa5e4,c14f4867,41867fea
4111119a,c0664a6c,40dd7052,40216029,3f33424e,3f26df5c,bcc338c8,3f50d69c,c1a2fb05,bfb0905e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be763ab8,c0a31c36,c08ac173,406452a9,bf3ffc6b,3ed20278,3cdd65c0,41a04900,40f14bb0,c18acff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4129bdca,c029bebb,412b58bd,4026081e,40828ede,bfbddd80,3f4e4e3c,415dee50,c1836df7,c043179c
c0a9da2c,c0a1d92b,c12696cb,40ef5ad4,c0210901,3f6de992,be65a12a,40938dda,412d7a11,c1afcd96
c0a6e555,bf2aaea2,c0c563f6,40da7029,3fc0a231,40bd82bd,3f98a03a,c1be0350,3fc36104,c135bf1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409484d6,bf95fbeb,40a55702,bf241794,3e9acd07,3fb638f3,3e99c557,411b4087,c0a2376c,40852411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d11f4,c0c43912,c0a906b2,40f3231f,beeea054,bedaeef0,bf2ba44a,41549b85,4089e411,c1b4d754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff36c9,c0c8ac03,c057c49c,40c6add6,beb8882d,3e9ed0fa,3eb88f15,4178acfe,3f512372,c1a8e3a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018d22c,bdf032e6,c0199aff,3f348896,be04d71c,bed48cad,bdf8d8b5,41c4a571,416bce5a,415ec818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03788a2,c0926e51,c1056943,40256e67,bf93820c,3e936f4c,bd580a74,416162d4,41234a72,c19e4445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34e610,bfaadd05,c0286659,bfacfd01,3cd4f90e,3e8641b6,3e00f653,41c843d2,412a39fb,c02add2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a9d96,40557e72,3e6e90f8,be287a4c,bee5ed7b,be87013e,be141af3,c0a5bf77,3ec86a00,4146a220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee50ac3,3f6e633a,bee09e39,be1697b3,bd86eb29,bdbe011b,3d7823cb,41e8542f,41467d62,4132322c
bf567940,bffa0091,c03b7514,40da0c1d,3f181eb7,3fc8c6db,be0eec20,c104780d,bf46d7d0,c16acd6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404dfcf0,3e2bff40,4090a62f,407cfaec,407435fe,409b58ca,bf6083b4,c1b27188,c1778f0e,c02d39b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f2a1c,c07fa4cd,3f80b80a,3e54dc42,be8b9eb0,bd8fa2a8,bd562c44,41dbdb14,404a7155,c129538a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023a296,be44303a,be91ffab,3df298e0,be1d0cf2,bdf283c1,bd28b924,41b469da,4160a603,beccb800
40594e14,c0c2cbbb,c007269a,40f06e6b,bea3d9e9,bf2d8dd3,befd799e,4173a926,c04bf6b0,c1a34658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40895907,c008b5a7,400806bb,be39d1c0,3eafd7bc,be5b38a6,3e3d9773,412e98c7,c09d06c3,40fd70a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7d5d0,3ef56258,40dae8be,c06fd47e,4029b59b,bf4b3c7e,3f116fe7,41423c3f,c09b845b,40c59fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40034f34,c0203882,bdb867c0,4085d90e,befc0b91,3fbee86f,3e1c88ed,406b2d16,c08495f1,c0ee486c
be0f56c8,bc79dca0,bf1f5ad9,3f0753a6,3f55b3e2,c00b2484,3f07d83d,bf1dffec,3fa2b3eb,be7ec2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13b788a,4050a3da,c1365375,c09f528e,c071ef4b,3fc4a961,bf61108a,c0c91916,41af5845,401500a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1006942,c03bd474,c14a54f2,412c274b,bec52735,401586d2,bd0f069c,c1b16f55,40e4b39b,c1b26c5a
bfbc978c,3eb33250,bf1ffff0,3e2df780,3eab93cc,40833ff5,be8add92,c08e4554,3ed77e60,3f84e0c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41839576,c079ef57,418e2eef,3f96f3ea,3f256f0c,bf0b0049,be754cee,415c164a,c1e901e0,409a9f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d45574,c0a41df9,c14f547c,41097712,c004c3a5,3f89ed6b,bec0cda8,4017ad52,4150edf0,c1cdb7ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafc291,3fc262d8,be549bca,3e0bcaf3,bd88f7de,bddd72c2,3db50cc6,41d1cb8c,415454bc,40bf2909
c087c3a6,c058565d,c0dd04fd,412813ef,bf07f3f7,400747b9,bec2454f,c1b2f73f,be3b75e8,c1941aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405390f3,c0bed21b,bfb5eb62,412caaa2,3fa95029,bf2d0058,3d81000a,4070a2d2,c0d58b9c,c1b8a36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092be0e,3f8824ff,c0b108e6,3f8ac5dc,3e347620,3eded55f,3ea12493,c10a1ca1,40d2f64c,40cc72e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac92de,c0955824,404189cd,3f28c0b4,bdcce3a3,3f010762,3e7ca5e5,42211fe6,406b17af,c0c96f4a
410ea882,c0c8a9e9,40cded74,4054048b,3e0264d2,3e893cf6,3ee3ce8e,421c9e28,c086ab84,c10c9150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02af252,bee8bfae,3f1f24ad,be9bdd22,bd863119,bda3ad4e,3d58d1bc,bf57b6dc,409c4587,3f43ae1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed41c38,bf8e45ff,bf124ebe,3f1fa3f2,bc871aa0,bd1a6fd8,bed853fe,c1ae36ad,c10eb1bb,41ec6ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f463b,bf105ecf,3e6c65a6,bfb65387,3db3f10e,3e7e4466,bdf06d5c,41c5c7bf,411ab7b1,bfe6f3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7033b,bf4c3f50,3eb1cb56,bd063c40,3d4e77bc,3cf96698,be3ffdbe,c06b39e8,3eb978a8,c19a4d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb8e19,3f2d2f64,bf8190dc,3f1e671c,3d54b5d4,bdd8974d,bee6272f,bfad6222,bd21a1c0,c12d4378
40ba84f0,bf49bae7,402507d3,4006cff4,3ef44b2a,3eaf69e0,be624fb1,410e7a14,c11580cf,c06bd33e
407bbe1b,c07f81aa,3fb5c9cc,401f23dd,bf18453b,bf190585,bdfeb6f0,418ec1cc,c00c0617,c1437b2d
407b10d8,bf84da57,40a13847,c00c12f5,3e646b09,bf16dd52,bed3e4ce,416b0bbd,c0409432,404c12cc
bf0d7658,bf2607e9,bfb9290e,3f8f230b,3f219d22,bfc60c92,4011e1ae,c0901f70,bf5afc1c,c02888e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022c766,bf8df591,c08237bc,400a35f1,bf141054,3f0b4c4c,be8b920c,c1371124,3e1d9900,c1820d0e
3e07e3ee,3f04d289,be8d47e7,bf35b59a,3d13b211,3e068ca7,3daabf51,42011c1c,41464d98,4178ac56
c12162f3,bfafee38,c14ed687,3faa419d,bf71db55,3f3eab09,bd210dc3,bdced7a0,419d2ad9,c14b5ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c9a28,c0352a90,bf9b777e,3e958fee,bcacb9a8,3ee03dd4,3e822347,41de5ab0,40efdf4d,c0989840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e8c00,c04c4302,c0a5b941,3f49ac49,be8d5fce,3e3ffd5b,3d4f2890,41cc97ad,411e6797,c111d291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24960e,c047a33e,c007d19e,3fbf5109,be123781,3eda5dc8,3def7ee9,41d05a09,4103f019,c1188a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af159a,c0174f4b,c114b641,4144d82b,3fe29bb8,3e4078fc,bd6f76f8,c205ff98,c022d57d,c187d3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab370e,c0b09467,c0bb7bb6,40c6f63d,3e00ae8e,bf0e406c,be5f053b,c0033648,3f830d18,c1a45e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ad1cd,c0826528,c12044f7,4113db4f,be27ec5a,3f0fcea8,bdff9842,c0ab7cc5,40eadfe9,c1b7f3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c71712,c01a6308,40a7f4f7,3ff0a40e,3f03a5f0,3de44900,bf0d63ee,3eba3760,c155bac8,c0acd41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4146cedd,c0bf6ee9,411efe03,4104773c,3fbbc91d,bf0daacf,bc0aa364,4105b326,c1b76307,c142e729
3ea0b3c8,3fb17330,bf13d448,4010328e,3f75839b,bdacab6f,3c475200,3ffa95fc,3e68f760,40f61d2a
40c87929,bdeedb40,40edc899,c107206c,3f5e0683,bfa65ee2,be657fbd,420bc815,3e3c11c0,4133ddc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f376cf2,c082bf00,c0061696,bfb9bb93,bec96895,3ed727f4,be6facae,409f9998,bf05207b,c1915d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce51cd,40ad9cc3,c082d725,c1541f0a,bf3f1997,c02783eb,bde95bf8,40e3613e,4188b279,41adc978
401abc80,c011b7f6,3e23d808,bf809872,3e215d01,be524a3a,3f0a9e53,41c78c12,407cce8a,bfe2b909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2978b8,bceb7ae0,400b56ce,3f262f6c,3e2ef227,3e5f5770,3e281419,3f86eda6,beb08f24,c0709a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015f94a,4020cfb7,bea75fe6,bf94443e,bdad1d32,be639e2f,bd7c0d03,411e8a14,41177483,41a98e12
bfc0dc5d,3f631c2a,3f36c917,bd26a6c0,bd3c6ac2,3da67ee3,bdf880ef,41376da5,40f95f93,411967df
bf910304,3f098c65,bf0899a8,bed54db7,bd096157,bc6995d8,3cb771dc,41c8ddd1,41440425,41565bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10779ae,3ff1b69b,c0eff180,c06e8b37,bfbb7676,3f709a3c,befe1377,c0def1e6,416f6776,40903db3
4027ca0f,c0cb9390,c06fd293,4087fe1f,3eeb5201,bee6aedc,bdb7da4e,40a42734,c08ba62b,c1bd2729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084c6eb,bf1f637b,406cb216,c0050116,4087e870,c025408b,3fa4e30d,41741879,bf262370,be635d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be71ce,c01ae2bb,40c9a392,3f58e9a5,3e86e000,3cb649a8,3cfec5e8,41cdcf6e,c027b43c,bdf1b430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88e0ec,bfd82d79,bf902b8d,4086d719,3d12dac8,bea95553,3e863f2e,c0a73c6c,3f087af0,c0b6c98b
4020e620,c121179c,3fd4c042,3e5abfec,3e3f3814,3eeda8e4,3e87fb02,40ce0791,c0ab43c8,c227ffa3

