# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3fe2d0,bf1e6be2,3f40ab7e,bffab152,3ed4233f,3fbebeae,3f396b5c,3ef5c28f,3e5f3b64,3ef4bc6a,bf2e6a84,bf14807c,3f2efd34,bf6cfefe,3ece1eb4,3f7f272e,3f29a09f,3eec6e51,3e5d77d1,3eeb85ad,3f3b63db,3f5086b7,3f3adae7,bec195f4,3f6a56b7,3da4e880,3f3fbc50,3f631219,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150ca3,3f05ccf0,3ed8232c,3efec201,3ee83cdc,3e7a24ed,3e5208c3,3e2307f4,3db7633e

# JACOBIAN - 9 x 10
b9579300,bb0af2a8,bb72faf4,bb513b8c,b817f0d0,3a43489a,ba9dc8f4,3f468dd0,3ea10950,3f19abe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25bfbd,bfeaa54d,bf97ddf3,bfc10e15,3ca7b028,3e933c2e,3c168b30,4224ba2c,4164e5cc,bf9a8e18
3f932cbb,c09188de,c09ff31d,41238727,bda43103,3e3f8aae,3eb8ce92,c0fe5cd5,c0daa3ee,c1b691db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a6b58,402350bb,4086656a,c01e9fe5,3f4fc5f9,be7f1901,bf43e110,40bf066f,408ad45f,4188c901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e286bb8,bf2be83b,bf345b28,3fc5c589,40295206,bf1a300c,bf81292e,c06bb518,bdfb6040,c09415ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2d5cb,c0b05c97,bf7ed58e,3fede06d,3e38fec2,3e681d4d,3eed68f5,41e823b1,bee79534,c16e1c77
c0f0aeb3,404dbd5b,c01939fb,3ff2018b,3e42842c,3d2372e0,3e512985,c08d733b,416085cb,41b967ad
c027eb05,bee224a7,c0bae2a6,bedd5bd0,bea764ee,bdbd6283,bbe4c9e0,c0d32c7e,4019c4d1,c182672d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08d4da,bd8cbe44,3e1aa41e,bf483e70,3e2306c8,3d9493f3,3de5a5dd,41e960ea,41241771,41283c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6fea2,c00fa990,bf149d90,40a722e0,40330064,3e07e171,3e8b757e,c0a074cc,c08fce6e,c111f4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8547b5,bda1e59a,3ef1e9f9,bf925636,bd079fd7,bd8167b8,3ccb2e0f,42254094,4163221a,414ce05c
401d6c0b,405ff9df,40f321ca,c1603f6d,c00beef1,3f5bd611,bf02d023,41f93947,40e3fff0,41b50fa7
408aa567,3fae1702,40ffce1a,bfe05f64,40a81321,be8f7a6c,bf3b4460,c11a7116,c128820e,40cfc262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42be16,404ed184,4028debe,c0326c3a,3e929e3c,3dfa4cae,bda04c68,bfb3a1b2,3ffc4ef8,41a8a785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e7fa8,40631ccc,413dbb1d,c0f94aeb,40a59384,bfecf6e5,bed3c670,c0ea88c2,c1309791,4181a955
410e7ea3,c06ee04d,40de841e,4020b743,3f339ab3,3f271a77,bc95c580,3f25d14c,c1a06480,bfbd9e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97261a,c0829d1a,c09785b4,40629714,bf441297,3ece29e1,bc7b1d58,41a9f3a6,40a6dcb8,c184f200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ba17b,c0244ec2,412ac0c5,402595b9,40827c3d,bfbe08c5,3f4d9df5,415f75ae,c184e6a8,c03f617b
c071268d,c07d3822,c12d96c6,40ee6846,c021fcb2,3f6ae685,be8a159c,40bd8163,4105192c,c1a97009
c0953e82,be6c9762,c0ca79fe,40da158c,3fbefbbe,40bd8b7a,3f969fdb,c1b9d4aa,3f052198,c130ab7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096cc7d,bf8e3365,40a449b8,bf25eb18,3e998e5f,3fb67b66,3e9808a1,411c6893,c0a6ab38,40868b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5f925,c09e4938,c0b7eccd,40f22b18,bef591a4,bee10d21,bf3895ac,416b2ed3,3fcbe615,c1adfd7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e54f6,c0a6b116,c0724abe,40c5c455,bec10c35,3e9a8c6f,3ea2775d,41866bb2,bfcdfbee,c1a2c509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012fb19,bdb6e3bc,c01a8605,3f33ec05,be05e4dc,bed48cde,bdfbe684,41c4e4b4,416adac6,415f14e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb58ccc,c06282a7,c10bd70b,4023e3d5,bf958f6d,3e8f479a,bdc407d8,41751ffc,40fa960d,c19846cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7f6a4,bf8e5f98,c02db91b,bfad64a8,3cc4bd10,3e857028,3defdb85,41ca5c7c,412227cb,c020af69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff53daf,40281dae,3f036aa7,be160b2e,bee11f7f,be83f92b,bdeb5c9e,c0c0c43b,4001130d,413e6f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93a8f9,3ebe6f98,be5d7814,be070ef0,bd6eb378,bdb5531f,3dac395e,41e2f3f8,415b2fda,412baba0
bf2c34b8,bfea4d8c,c03d77ce,40d9fe01,3f15b95d,3fc93a2a,be128a58,c1022794,bf871010,c16965d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bcbc8,3c17f100,4092aaba,407cc5e8,4073d7cb,409b9053,bf5ff5d6,c1b3f01f,c171ce10,c0347b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095d0b8,c047a1e3,3f2aef1c,3e410fac,be91a463,bd9d58e4,bdb59dce,41e43362,3f93dbea,c11f3257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ecbd7,be4398e6,be957e84,3decea78,be1e9e36,bdf213c4,bd29e71c,41b46301,4160c05f,becdc200
40964e14,c0a4b274,c01e295d,40efb25b,bea9679f,bf300bdb,bf08ccb1,4182c378,c0aac490,c19dda59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40947993,bfef3994,4001355b,be417f28,3eae58cb,be5d97d2,3e32ace9,4133ae01,c0b09888,4101ce12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098e243,3e12b158,40df6396,c06f2afc,402a0aa7,bf49a6f9,3f152eba,413bcd7b,c082c042,40bdd0f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40140e78,c0140b35,be2a3068,40859e04,befdd3e2,3fbe7f3a,3e1580e2,40799aa6,c0927908,c0e9e78a
bedd81c4,be73072c,bf07ec2a,3f08e76e,3f56fa4c,c00af827,3f0a73ed,bf624b7a,3fe46ff8,bed24840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e4a22b,c0125417,c14e32cf,412bebda,bec90e05,40153ba7,bd79e4a4,c1ab40d4,40b51a44,c1aeabe1
bfa9deb0,3eef07f4,bf2c6c28,3e2878c0,3ea650dd,40833c59,be8d50ff,c089ac2a,3e13b9c0,3f900aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418543c9,c06eff33,418d7b18,3f947830,3f24063b,bf0b39fb,be7d685a,415f43cc,c1ec10e0,409e7b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a235bd,c0803332,c1564a2c,41090a2c,c005ce9a,3f889922,bed8e9a5,406d28d5,4127ca67,c1c73b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0064605,3f71fa98,3ca122a0,3e1c67c7,bd6d2dcd,bdd51bef,3de6e009,41cc48f4,41698b92,40b1c87b
c0405c65,c01d6ee0,c0e8c699,41279a07,bf0b857b,4006da43,bed60551,c1aa2d37,c013122c,c18ec501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089ad0f,c0a82294,bfd96d9a,412c4efe,3fa821a8,bf2ea01a,3d094e54,40931bfc,c1048f3e,c1b492be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d88d4,3f4c484b,c0adecfd,3f8b6f8b,3e38d4a8,3edf8eca,3ea716eb,c10f2ef0,40e67cd2,40c64aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c96873,c0819e36,4031afea,3f23d27f,bddfd6af,3eff87eb,3e632a4a,42240983,40116289,c0bb4af8
4122cff3,c0abd749,40c239fa,40521ba0,3de98c96,3e85796b,3ed12ab4,4220e2a2,c0c863e2,c102350d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa176cb,3f178d39,3e460ab8,beac68b4,bda251cf,bdb3ad0e,3c1ae0c0,3ed36838,401ddc10,3fc3613d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f972ba8,bf02a307,bf5517ac,3f184e08,bce4fd90,bd23a3e0,bee5d7b0,c1a86ee1,c124f304,41eff0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2e416,becd78ae,3e28d3c7,bfb6e1a9,3db2f118,3e7cf437,bdfe7e2d,41c74f74,4114d39b,bfd817e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9c01a,bde9cfe2,3d8fe1a8,bd5f2e44,3d2892f8,3cd1aa60,be5dd358,c036ef92,bf9af3b1,c19655ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ad5d3,3e8726bd,bf5a1247,3f20c343,3d724228,bdd11b1d,bedddf21,bfecb150,3f69a426,c132110e
40ac2fab,bf915430,402da16b,40072666,3ef79d0e,3eb04dcf,be53b877,4107bb3f,c108849f,c07c338f
409f64cf,c04e1d3c,3f8ec94a,401dd255,bf1bc8d3,bf1ac9b9,be20947f,41961c47,c07d4496,c13a8e16
408d4ba5,bf2e5751,409c294d,c00d1fd6,3e586ebb,bf17d49c,bedd43ca,4171dc62,c0750e16,405c9e55
beec4850,bf1117c3,bfbd33e2,3f8f3018,3f21475e,bfc5e4f8,4011d104,c08d181b,bf84cff8,c024dbc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0037446,bf426a9d,c086e731,40095ab4,bf160a36,3f0aca2a,be935515,c1306a42,bf257b08,c1800849
be59b5b4,3e6a081d,be2340fb,bf338fc6,3d26ac0f,3e08a18b,3dc41eea,41ff6adf,4151176e,4175458f
c10ee96c,bf0892c6,c153d9ba,3fa87892,bf74cf96,3f3d33c7,bd9863b0,3f6828c8,418da563,c141914d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe26de9,c01e597d,bfadbca2,3e9020a7,bcd7fc40,3edec27e,3e75bd56,41e1b5b8,40d608af,c09072be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebea48,c0308aef,c0aa5c63,3f49c660,be901ddb,3e3c73c4,3d070d8c,41d0b6de,410e8913,c10cd1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabefb9,c0290bf3,c013b3a7,3fbdc36c,be19b90c,3ed89bef,3dc7b242,41d4df1b,40e512a6,c1130df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0acce6b,c014108c,c114d330,4144d3bd,3fe31f50,3e401256,bd761274,c205c640,c029bbba,c1878e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b03be,c0807a87,c0ce0bbb,40c5c070,3dd782d0,bf10ecfa,be8fa464,be81ec88,c01bcbed,c19ba56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fd69c,c05254b3,c1250f19,41139193,be32e9b6,3f0e3fa8,be216151,c08d7dc7,40b121b6,c1b366bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c303bb,c0202cf5,40a86ef8,3fef8e8a,3f04b56f,3de52a34,bf0ccbb7,3e819de0,c1525325,c0aef9c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41522737,c0ae1ff2,411ba148,4104280e,3fbb2cc6,bf0ebcf8,bcfa062e,410fefaf,c1c13d52,c13cb0a9
beffbc04,3f4cd59c,beb0e360,40112348,3f77d8ce,bda42dd4,3d142900,3fa0d826,3fc9dff4,40e87f41
40c5d961,be5f93f0,40eecd89,c10723cf,3f5e8cd5,bfa6408a,be61cd1e,420b47a8,3ed9a578,4132a5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40069bf0,c044b8af,c0200f46,bfbdb092,bed16755,3ed41461,be8db994,40c64289,c0361fad,c18b7fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f72369,408eebbc,c06cbf48,c1538516,bf3c21c1,c026f0f7,bd9988c0,40bee1d3,419a430c,41a83fc1
4028fa53,c009bc8e,3de6bd60,bf80e594,3e1fb52c,be5377aa,3f099ffe,41c8af4c,406b499a,bfd7acf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e956998,bea3165d,4012ba94,3f2818c3,3e329f08,3e618677,3e350fc0,3f3504bc,3ea57878,c07e154a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0184a91,401fc868,bea7a5b4,bf943e4b,bdaa2aaf,be635461,bd78e11c,411e4476,4117fa87,41a978f1
bfc3407f,3f5b777f,3f368517,bd38a380,bd3b0616,3da85c70,bdf65f58,4136d8c2,40fb9cc6,41190d82
bfab2ce1,3eb55ad6,beecf5dd,bed316fe,bcf85452,bc520e28,3cf7d7f4,41c71957,414ad232,4154366d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10b834a,3fd89de1,c0ed6ee5,c06de474,bfbb43f3,3f716ccd,befaf633,c0e65426,417682d9,408bc270
40892df1,c0a443ce,c0871544,4086fea9,3ee30338,beeafb4b,be0feb95,40d2f332,c0e5bbde,c1b60d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40750aa9,bf5d0987,40740326,c0041811,4087c63d,c024fcb2,3fa6595f,416f7671,bdbb8980,becbaa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc4cc0,c0070707,40c5b6f6,3f565102,3e850af0,3ca37f40,3c967580,41d0c037,c054fd32,3dd72f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6aaae,bf98f4a3,bfa9ddb1,40865013,3ce2ce30,beab20e9,3e776af3,c09446cb,bf1b7fa6,c0ab47b3
40afda8b,c0fde610,3f4b206e,3e1534b8,3e20aa51,3ee58019,3e35fd23,410fb1c0,c123f0f7,c221d37c

