# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e50b8,bf1e051e,3f3f4307,bffaf7bc,3ed244c3,3fbed3e5,3f390b74,3ef5c28f,3e5f3b64,3ef4bc6a,bf2d4359,bf142cbb,3f2df56c,bf6cc99c,3ecc685b,3f7f2ea2,3f2958bf,3eec6e52,3e5d77d2,3eeb85ad,3f3c74e6,3f50c243,3f3bd092,bec29a97,3f6ab6a1,3da392b4,3f3ffbce,3f63121a,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150f69,3f05bfe8,3ed832f4,3eff1479,3ee88806,3e7a84c7,3e5286fa,3e23989e,3db90223

# JACOBIAN - 9 x 10
3c1d1bf2,3bde4b70,bc0650c2,bb7eb55a,ba0439ce,3a5740d2,bad7a550,3f490daa,3e97e4e0,3f1b56aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db00ec4,c00d9a8c,bf8464a3,bfbfadfb,3ccf7dcc,3e94b904,3ccb5984,4222f15e,4172a384,bfbd36d5
3da84fe0,c0aab72c,c0960976,4123e9d6,bd8da585,3e459ff0,3ec8f7ee,c10e14d3,c0a14682,c1bb176e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f0252,40615aca,40747ee1,c02030aa,3f4c11f4,be83728f,bf4dd0a7,40e40724,400732b2,418e665c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c63f6,be78728a,bf62400e,3fc41c33,4028e96d,bf1b6764,bf831404,c04aa170,bf8f0f10,c08a0c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406aaad3,c0d14128,bf151a5e,3ff1d7d4,3e47bf0a,3e6ff766,3f016ab8,41de66b2,3ff20d38,c179eec2
c0b0074d,4097a709,c03ff56f,3fec9794,3e2d2fcc,3cec41e8,3e103fd2,c0266778,4128755e,41c23e4c
c08a8391,bfdd5964,c0aa8691,becb42c0,be9da93f,bdaaf153,3d3dffa0,c10241cb,40abdd62,c189e3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6db579,3e75a8bc,3ccb6770,bf4aba49,3e1de73c,3d8fdf03,3dcac46e,41ec5b63,4118a01f,412bd9e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf21b4,c018e1c2,bf0786a8,40a74977,40338bde,3e074428,3e8f2452,c0a5dbfa,c08567e0,c11398a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf5308,3e907b64,3ea6009e,bf93dcf4,bd1fe1b8,bd8693dc,3c1d100c,4226ffca,4155aed8,41511e08
40608f56,40898191,40e8f4aa,c160a0e6,c00c9191,3f5a3666,bf0b3afa,42006aa0,40a968df,41b9adf2
40adc68c,4008ff7c,40f59853,bfe34408,40a7dcc8,be93ebfc,bf428580,c10b9892,c1451636,40e1c7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8a932,4081324d,4013bdfa,c033ef6f,3e8e0a60,3dec4d24,bde44fa4,bee3ae20,3e00b090,41ad4f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c56011,408c8e02,41386a9e,c0f9fc9c,40a542d7,bfee1dc4,bee44864,c0caa5e9,c14f4874,41867ff4
41113596,c0665634,40dd30b6,4020ee62,3f333724,3f26d995,bcc40d50,3f50d69c,c1a2fb0e,bfb0907a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be595fbe,c0a32515,c08aa15c,40646d48,bf401e8e,3ed1fed6,3cdc5928,41a04908,40f14bbe,c18acffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4129cf64,c029c978,412b52ce,4025e466,40828c52,bfbded22,3f4e5cb0,415dee5e,c1836e00,c04317a8
c0a8e632,c0a1e236,c1268bee,40ef686c,c021071b,3f6d4d43,be6597e4,40938de1,412d7a1c,c1afcd9f
c0a733a3,bf2aafe0,c0c5310e,40da789a,3fc063f6,40bd99bd,3f98bd1b,c1be035a,3fc36114,c135bf24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40946c64,bf95fe4a,40a540b3,bf24bdfe,3e9a92bd,3fb66dd5,3e999d35,411b408d,c0a23775,40852418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be432278,c0c44323,c0a8e07e,40f337f8,beee34e8,bedc02ac,bf2bc74e,41549b90,4089e41a,c1b4d75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40016fb7,c0c8b7e9,c057783b,40c6babe,beb8ce81,3e9ea273,3eb8ac72,4178ad0b,3f512389,c1a8e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0179271,bdf0c2de,c019b04f,3f345641,be050864,bed47c8f,bdf92500,41c4a57b,416bce66,415ec824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035bbb6,c0927749,c1055178,4025a568,bf939113,3e93457a,bd5831f0,416162de,41234a7d,c19e444e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fe7e6,bfaaee20,c0284666,bfacc73f,3cd7751a,3e864389,3e011036,41c843dc,412a3a04,c02add3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7036b7,405589b2,3e6c48a8,be2a14fc,bee5ff5c,be86c552,be13f8e3,c0a5bf7c,3ec869d8,4146a22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede4c59,3f6e5e93,bee1a673,be17755b,bd870ffc,bdbde43e,3d785fbb,41e8543c,41467d6c,41323236
bf560db8,bffa0934,c03b147b,40da13ce,3f1791bf,3fc92520,be0e63f8,c1047813,bf46d7c0,c16acd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c4bec,3e2c6120,4090a53f,407cbcf4,407411b6,409b76db,bf60e66c,c1b27192,c1778f1a,c02d39b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060048a,c07fb11d,3f816f3a,3e5843d3,be8b8f2c,bd8ff770,bd566218,41dbdb20,404a715a,c1295392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021e5b4,be449c02,be935bf0,3defccb8,be1d80a0,bdf241ec,bd294c9e,41b469e4,4160a610,beccb840
405ab6f1,c0c2d60d,c006b916,40f082e0,bea3891d,bf2e06e2,befd90c8,4173a934,c04bf6b1,c1a34660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40894d3b,c008baa0,40080f1c,be39921b,3eaff4f2,be5b74ee,3e3dba00,412e98d0,c09d06cc,40fd70af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a79965,3ef57380,40daf23c,c06fd2fa,4029b807,bf4a9e70,3f117f07,41423c4a,c09b8465,40c59ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003920e,c0203d71,bdb812c0,4085d32c,befc2af8,3fbec1b0,3e1ce116,406b2d1e,c08495fa,c0ee487a
be0e49f8,bc7a36c0,bf1f4914,3f074212,3f55d65e,c00b1942,3f07ed3c,bf1dffe0,3fa2b3e8,be7ec2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13b98eb,4050b1e7,c136438e,c09f3425,c07208c8,3fc4d3c0,bf61371f,c0c91924,41af584e,401500b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1004719,c03bddea,c14a38a7,412c3121,bec4f38e,401588e0,bd0df230,c1b16f5f,40e4b3aa,c1b26c63
bfbd29d0,3eb36000,bf1ff900,3e2d1d7c,3eaa579b,40834264,be8ad438,c08e455c,3ed77e80,3f84e0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41838ed2,c079fa44,418e2164,3f96129c,3f25348e,bf0af180,be75a9b2,415c1656,c1e901ec,409a9f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d36419,c0a427a8,c14f3ad0,41098503,c004c6ed,3f89c001,bec0ecb8,4017ad57,4150edfd,c1cdb7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae13d5,3fc26134,be56f546,3e0b3c63,bd886f90,bdddb228,3db55531,41d1cb98,415454c6,40bf2913
c0878d62,c0586090,c0dcf4b2,41281000,bf08085f,400748f0,bec257a5,c1b2f749,be3b75e0,c1941aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40551400,c0bedd91,bfb59cb9,412ca842,3fa95560,bf2d3250,3d80bb86,4070a2d9,c0d58ba7,c1b8a376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092971c,3f882b4f,c0b12642,3f8a99ed,3e349fc8,3edea6fb,3ea1400e,c10a1ca8,40d2f655,40cc72f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad9ba3,c09561ff,4041899a,3f28a458,bdcd519c,3f00f4df,3e7ccbc9,42211fee,406b17bb,c0c96f58
410f156b,c0c8b5d3,40cde5e6,4053ed92,3e02276e,3e88fc5a,3ee3ece8,421c9e30,c086ab8c,c10c915a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a8c92,bee8c8ca,3f1f06ca,be9c0706,bd85a7b3,bda3bf06,3d590638,bf57b6d8,409c4592,3f43ae1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece2550,bf8e42ee,bf139b7c,3f1e5d2a,bc8e0c48,bd1483a0,bed88eda,c1ae36b6,c10eb1c2,41ec6ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c324c,bf10792c,3e6c126c,bfb64c18,3db4f23e,3e7e335a,bdf09604,41c5c7ca,411ab7ba,bfe6f3d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa56950,bf4c573a,3eb1edf9,bd086db0,3d4ece7e,3cfa775c,be4041df,c06b39f7,3eb978b8,c19a4d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc1015,3f2d332a,bf81e602,3f1e0189,3d565c96,bdd7cb35,bee6555e,bfad622a,bd21a2c0,c12d4382
40babba2,bf49d9de,4024d73c,4006a625,3ef484b9,3eaf1fed,be62743b,410e7a1c,c11580d7,c06bd356
407c6141,c07f8da4,3fb61f7a,401f380f,bf187c56,bf19399e,bdff1356,418ec1d3,c00c061e,c1437b3a
407b84f0,bf84e27e,40a11469,c00c3f7f,3e627c14,bf170e12,bed484a2,416b0bc9,c040943d,404c12cf
bf0eac68,bf261f83,bfb922fa,3f8f4ebf,3f21998a,bfc5e654,4011eeae,c0901f7a,bf5afc20,c02888e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0222698,bf8e029d,c08245dd,400a1f50,bf14451e,3f0b654a,be8bb2ae,c1371130,3e1d9900,c1820d16
3e16eed0,3f04c654,be8db8bc,bf35c386,3d145156,3e06761f,3daae74b,42011c24,41464da4,4178ac62
c1212e6a,bfaff36a,c14eaeda,3faaf51f,bf71d730,3f3ec096,bd21272d,bdced8c0,419d2ae2,c14b5aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa024ae,c03538ba,bf9b7935,3e958d40,bcad99b8,3ee02427,3e82349a,41de5abc,40efdf5b,c098984c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be045f78,c04c4ac6,c0a566fa,3f4b4f90,be8d477c,3e3fcf44,3d4f9570,41cc97b8,411e67a0,c111d29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b1998,c047b1e0,c007aedf,3fbf721e,be126d4a,3eda62fa,3defa300,41d05a14,4103f021,c1188a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aefc74,c0175772,c114a639,4144d8f2,3fe2c6e7,3e407140,bd6efdc4,c205ff9f,c022d584,c187d3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa910c,c0b09af4,c0bb2852,40c71398,3e00d762,bf0e2462,be5f2435,c003365a,3f830d28,c1a45e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a40b8,c0826cac,c1202ae3,4113e66b,be27dc44,3f0fc220,bdffc16c,c0ab7cd0,40eadff8,c1b7f3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c709fd,c01a665d,40a7b75c,3feff3fa,3f03da80,3de3f270,bf0d8699,3eba3740,c155bad4,c0acd42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4146cf7e,c0bf76d4,411f0870,4104710d,3fbbe226,bf0db4a2,bc09a9bc,4105b32d,c1b76311,c142e731
3e9a51fc,3fb17b91,bf146050,40101b54,3f7594c9,bdaceb96,3c454ce0,3ffa9610,3e68f780,40f61d37
40c919b0,bdef8cb0,40edaba8,c1072853,3f5e1173,bfa65bb6,be65c3eb,420bc81d,3e3c1178,4133ddcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ba17e,c082c48f,c005fbe0,bfb9c2eb,bec99ffb,3ed7a494,be6ff325,409f999e,bf052088,c1915d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce72f8,40ada5b1,c082d27d,c1540de2,bf3f399c,c0276f7a,bde9d318,40e3614f,4188b282,41adc982
401c2986,c011c480,3e2430a0,bf808550,3e216067,be527892,3f0ab68c,41c78c1d,407cce9a,bfe2b919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2abc8c,bceacf40,400b4959,3f260772,3e2ed010,3e5f5565,3e284cc9,3f86eda5,beb08f48,c0709a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0165b44,4020d392,bea873fd,bf944833,bdac66bf,be638022,bd7bca13,411e8a1d,4117748c,41a98e1a
bfbfea51,3f6318cd,3f35a4d9,bd3109f8,bd3c83de,3da7695b,bdf8a993,41376daf,40f95fa0,411967e8
bf8f3d46,3f098499,bf08f89f,bed59be4,bd08a385,bc68d518,3cb7f888,41c8dddc,41440430,41565bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1077554,3ff1c5f9,c0eff209,c06e6936,bfbb8140,3f70e69a,befe6bc7,c0def1f2,416f6786,40903dbe
4028c467,c0cb9dbc,c06f5506,4088146f,3eeb71dd,bee67800,bdb7d38e,40a4273b,c08ba632,c1bd2732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084c860,bf1f66de,406d0956,c004cafa,4087d72e,c025277d,3fa4f2a4,41741888,bf262380,be635dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40beba4c,c01aeadf,40c9aa64,3f58ce54,3e86fa73,3cb62bc0,3cfee1b0,41cdcf79,c027b447,bdf1b4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf892a50,bfd82ec0,bf902457,4086d120,3d116c90,bea94813,3e863f6e,c0a73c75,3f087aee,c0b6c995
40247e3b,c1211f84,3fd49264,3e58e034,3e3f2e67,3eed960f,3e8810da,40ce0796,c0ab43ce,c227ffad

