# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3dac36,bf1e16ff,3f3ea73e,bffb2fd6,3ed1a5f4,3fbeef8f,3f38c533,3ef5c28f,3e5f3b64,3ef4bc6a,bf2cca1b,bf143b4f,3f2d8301,bf6c9edf,3ecbd6b7,3f7f3307,3f292409,3eec6e52,3e5d77d2,3eeb85ad,3f3ce416,3f50b7e9,3f3c3a4c,bec36a15,3f6ad649,3da1d97a,3f402a40,3f63121a,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f1512c2,3f05bb4a,3ed83d12,3eff3928,3ee8a1dc,3e7a79e8,3e529066,3e23b2ea,3db98058

# JACOBIAN - 9 x 10
3c194b93,3bde8430,bc057a55,bb7c8c54,ba0303b9,3a550898,bad7656c,3f490daa,3e97e4e0,3f1b56aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6fb038,c00d8496,bf845dcc,bfbfbacc,3cce87d8,3e94d245,3ccc25e8,4222f15e,4172a384,bfbd36d5
3d8a79a0,c0aaa76a,c096214e,4123ebb9,bd8d8f46,3e45dee0,3ec8abdb,c10e14d3,c0a14682,c1bb176e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea089ce,406149b6,4074dde2,c01ff364,3f4bfcfe,be83c26d,bf4d8efc,40e40724,400732b2,418e665c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c3fd4,be782542,bf62a43a,3fc41d27,4028e767,bf1bec68,bf82cc70,c04aa170,bf8f0f10,c08a0c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068c18e,c0d12d98,bf153256,3ff1dfa9,3e47ced8,3e70287e,3f0154e5,41de66b2,3ff20d38,c179eec2
c0affc06,40979bb3,c03f9420,3fecf502,3e2d55a8,3cee3ec0,3e1023f9,c0266778,4128755e,41c23e4c
c08a762e,bfdd4820,c0aab415,beccb22e,be9d7dd4,bdac584d,3d3d61ac,c10241cb,40abdd62,c189e3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bc497,3e75ee7c,3cccc120,bf4acab2,3e1dae3c,3d8fe0e0,3dca7b56,41ec5b63,4118a01f,412bd9e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf2a48,c018d81a,bf083808,40a74c46,4033af49,3e051214,3e8fa3a8,c0a5dbfa,c08567e0,c11398a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdb9da,3e90b64f,3ea60bdb,bf93f4b6,bd20fefc,bd861d10,3c1c8dae,4226ffca,4155aed8,41511e08
40606d05,40897a68,40e90714,c160a020,c00c8aff,3f5a0eac,bf0b32d9,42006aa0,40a968df,41b9adf2
40aeaf10,4008ea25,40f58af9,bfe32f78,40a7e811,be95e33e,bf41ca0e,c10b9892,c1451636,40e1c7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae7660,4081281f,40139ffb,c033e85e,3e8e6c93,3de9df0c,bde42894,bee3ae20,3e00b090,41ad4f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6d240,408c7ab9,413875e2,c0f9e61a,40a54794,bfee9709,bee36398,c0caa5e9,c14f4874,41867ff4
41111968,c0664374,40dd67c0,4021517b,3f3340ac,3f26dda4,bcc2e9c0,3f50d69c,c1a2fb0e,bfb0907a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be700463,c0a316f6,c08abd21,40645629,bf400191,3ed20168,3cddc9e8,41a04908,40f14bbe,c18acffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4129c1a6,c029b856,412b57fb,4026038a,40828e84,bfbde241,3f4e48ed,415dee5e,c1836e00,c04317a8
c0a9a5b7,c0a1d3d3,c126955f,40ef5ca4,c02108c0,3f6dba55,be65a4dc,40938de1,412d7a1c,c1afcd9f
c0a6f642,bf2aae0a,c0c55d1b,40da714f,3fc098ec,40bd89bc,3f989584,c1be035a,3fc36114,c135bf24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40947fa0,bf95fa87,40a55408,bf242d1e,3e9ac45b,3fb648f9,3e99d45a,411b408d,c0a23775,40852418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be577c70,c0c4331e,c0a9018e,40f325e0,beee9050,bedb4263,bf2b974e,41549b90,4089e41a,c1b4d75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40000047,c0c8a4f6,c057ba4c,40c6af8e,beb892be,3e9ec2ef,3eb8842c,4178ad0b,3f512389,c1a8e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0188d66,bdefdce4,c0199df0,3f34821e,be04de87,bed487d9,bdf8bc50,41c4a57b,416bce66,415ec824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0372578,c0926902,c1056612,4025758e,bf938454,3e9362af,bd57fbd8,416162de,41234a7d,c19e444e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33d2ec,bfaad2db,c028620e,bfacf618,3cd55860,3e86424b,3e00ecb5,41c843dc,412a3a04,c02add3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bd23a,405577cb,3e6e41b0,be28af78,bee5f036,be86ef29,be1427ac,c0a5bf7c,3ec869d8,4146a22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3971c,3f6e661b,bee0c22f,be16b466,bd86f0b6,bdbdf86b,3d780d7e,41e8543c,41467d6c,41323236
bf566230,bff9fb7d,c03b6804,40da0d28,3f1809a2,3fc8e364,be0f1eb0,c1047813,bf46d7c0,c16acd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d9fcc,3e2bc4a0,4090a61d,407cf2fc,4074309e,409b61e9,bf605eee,c1b27192,c1778f1a,c02d39b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f5939,c07f9d83,3f80d0f8,3e554d22,be8b9c65,bd8fbc58,bd561844,41dbdb20,404a715a,c1295392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02342dd,be43efdc,be922efe,3df23c40,be1d1e4c,bdf26fe7,bd288233,41b469e4,4160a610,beccb840
40599bdb,c0c2c59d,c00717c6,40f07120,bea3cdde,bf2db27b,befd7113,4173a934,c04bf6b1,c1a34660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089568b,c008b2b8,400807e8,be39c990,3eafdc23,be5b4aed,3e3d8aa3,412e98d0,c09d06cc,40fd70af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7c8df,3ef55850,40daea18,c06fd45a,4029b602,bf4b0cb6,3f116a50,41423c4a,c09b8465,40c59ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40035da5,c020359c,bdb85c40,4085d854,befc104e,3fbedcbe,3e1c680d,406b2d1e,c08495fa,c0ee487a
be0f1d08,bc79a580,bf1f588e,3f075168,3f55b913,c00b2126,3f07d076,bf1dffe0,3fa2b3e8,be7ec2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13b7f97,40509b7e,c1365159,c09f4ea9,c071f32a,3fc4b63e,bf61023a,c0c91924,41af584e,401500b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10061f4,c03bcee2,c14a512a,412c289a,bec51f84,40158778,bd0f6da8,c1b16f5f,40e4b3aa,c1b26c63
bfbcb720,3eb31700,bf1ffef8,3e2ddb58,3eab648e,408340b7,be8ae111,c08e455c,3ed77e80,3f84e0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41839416,c079e8dc,418e2d24,3f96d6ca,3f256651,bf0afbd8,be752a68,415c1656,c1e901ec,409a9f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d42194,c0a41840,c14f510f,410978e8,c004c42a,3f89dfb5,bec0c228,4017ad57,4150edfd,c1cdb7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf65e4,3fc263e4,be54ed94,3e0bb892,bd88e384,bddd85f8,3db4f1ce,41d1cb98,415454c6,40bf2913
c087b805,c058505c,c0dd02d8,41281376,bf07f70c,4007481e,bec23e82,c1b2f749,be3b75e0,c1941aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053e45d,c0becb51,bfb5e0c2,412caa5e,3fa950fa,bf2d0f81,3d8119b0,4070a2d9,c0d58ba7,c1b8a376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092b5ba,3f88213c,c0b10cf3,3f8ac034,3e347c70,3edec761,3ea11a68,c10a1ca8,40d2f655,40cc72f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40accbf0,c095524c,404189d6,3f28bd14,bdccf426,3f0101cf,3e7c97d4,42211fee,406b17bb,c0c96f58
410ec004,c0c8a2d8,40cdec7e,405401a2,3e025bad,3e892970,3ee3c350,421c9e30,c086ab8c,c10c915a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02adc7e,bee8ba58,3f1f20aa,be9be290,bd861c87,bda3b2ae,3d58be44,bf57b6d8,409c4592,3f43ae1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2d378,bf8e47e3,bf127bfb,3f1f79ae,bc882500,bd18a540,bed83e18,c1ae36b6,c10eb1c2,41ec6ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b2abf,bf104f14,3e6c5a6e,bfb6529c,3db4179a,3e7e3f4c,bdf05e45,41c5c7ca,411ab7ba,bfe6f3d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6ab0c,bf4c311c,3eb1d018,bd0684d8,3d4e84cc,3cf9b928,be3fe466,c06b39f7,3eb978b8,c19a4d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbaa28,3f2d2d29,bf819c76,3f1e5a02,3d54f520,bdd859a6,bee61607,bfad622a,bd21a2c0,c12d4382
40ba90ca,bf49a86e,40250146,4006ca93,3ef453d6,3eaf5389,be62421d,410e7a1c,c11580d7,c06bd356
407be156,c07f7a93,3fb5d57c,401f2684,bf184d86,bf191551,bdfe94a0,418ec1d3,c00c061e,c1437b3a
407b29f2,bf84d57d,40a13378,c00c18c2,3e642106,bf16ec14,bed3a94e,416b0bc9,c040943d,404c12cf
bf0db924,bf25f9de,bfb92852,3f8f28bf,3f219c9e,bfc60109,4011dce0,c0901f7a,bf5afc20,c02888e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022a4d7,bf8dedd1,c08239b1,400a330c,bf141842,3f0b53e3,be8b85ec,c1371130,3e1d9900,c1820d16
3e0b2124,3f04d9e7,be8d5743,bf35b773,3d13c9f6,3e0685de,3daab072,42011c24,41464da4,4178ac62
c12157b4,bfafeb32,c14ed133,3faa58e0,bf71dac3,3f3eb196,bd210471,bdced8c0,419d2ae2,c14b5aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d5d68,c0352226,bf9b77c4,3e958f9d,bcacdb30,3ee0361c,3e821cda,41de5abc,40efdf5b,c098984c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c5b38,c04c3e70,c0a5ae21,3f49e29a,be8d5c34,3e3fef72,3d4f0002,41cc97b8,411e67a0,c111d29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25fd27,c0479a90,c007ccf0,3fbf555c,be123f96,3eda5f66,3def7184,41d05a14,4103f021,c1188a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af1042,c0174a7e,c114b420,4144d850,3fe2a23c,3e4076a2,bd6fa428,c205ff9f,c022d584,c187d3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab1360,c0b0908d,c0bb7070,40c6fa16,3e00b4ac,bf0e37f9,be5ef9c3,c003365a,3f830d28,c1a45e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ab2a1,c08260b6,c1204178,4113dcc9,be27e9f8,3f0fcae4,bdff88f8,c0ab7cd0,40eadff8,c1b7f3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c71455,c01a6118,40a7eca6,3ff08d56,3f03add4,3de42ee0,bf0d570a,3eba3740,c155bad4,c0acd42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4146cf14,c0bf6a3c,411eff7a,41047678,3fbbcce7,bf0dadcf,bc0b00bc,4105b32d,c1b76311,c142e731
3e9f5420,3fb16e3d,bf13e754,40102f96,3f75863b,bdacbef3,3c4812b0,3ffa9610,3e68f780,40f61d37
40c89bce,bdee7040,40edc4bb,c107217a,3f5e0833,bfa65df4,be656668,420bc81d,3e3c1178,4133ddcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3854cb,c082bbb9,c0061300,bfb9bc92,bec970ea,3ed74db1,be6f9276,409f999e,bf052088,c1915d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce5906,40ad977b,c082d68c,c1541ce0,bf3f1e6d,c0277dc4,bde92fa0,40e3614f,4188b282,41adc982
401b0b28,c011b083,3e23e410,bf809603,3e215d8f,be525844,3f0a9554,41c78c1d,407cce9a,bfe2b919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29be82,bcebe180,400b5504,3f262a4a,3e2eed14,3e5f56da,3e27ff04,3f86eda5,beb08f48,c0709a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0160e72,4020cd75,bea78574,bf9444cb,bdad01ee,be639523,bd7c2614,411e8a1d,4117748c,41a98e1a
bfc0a854,3f631e41,3f36a178,bd27fef0,bd3c6e8e,3da6c5d0,bdf871da,41376daf,40f95fa0,411967e8
bf90a162,3f09911d,bf08a698,bed557e2,bd0944fa,bc695b80,3cb73fac,41c8dddc,41440430,41565bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10778cd,3ff1ad74,c0eff1a5,c06e86e1,bfbb781d,3f70b164,befdf2a0,c0def1f2,416f6786,40903dbe
40280006,c0cb8d8c,c06fc196,4088010a,3eeb56d1,bee69e51,bdb7dcdd,40a4273b,c08ba632,c1bd2732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084c74b,bf1f616e,406cbe00,c004fa1a,4087e5e1,c0253900,3fa4dd4d,41741888,bf262380,be635dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be817e,c01adde9,40c9a48f,3f58e62e,3e86e3fe,3cb640a8,3cfebb78,41cdcf79,c027b447,bdf1b4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88f0c8,bfd82cc8,bf902a9a,4086d65c,3d12a3e8,bea9515b,3e863f1d,c0a73c75,3f087aee,c0b6c995
4021ac48,c12112f0,3fd4ba16,3e5a81e0,3e3f36a9,3eeda342,3e87f2e9,40ce0796,c0ab43ce,c227ffad

