# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e30ec,bf1d3ca8,3f3fd5a7,bffaa2af,3ed20e9c,3fbee5a6,3f3a51fa,3ef5c28f,3e5f3b64,3ef4bc6a,bf2d2bef,bf138915,3f2e60e2,bf6d0a0e,3ecc36b3,3f7f2d60,3f2a4d14,3eec6e51,3e5d77d1,3eeb85ad,3f3c8a6a,3f51360a,3f3b6cd2,bec15fbf,3f6ac16f,3da27b08,3f3f2333,3f631219,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150ece,3f05bea2,3ed83ae7,3efef086,3ee85f7a,3e7a235d,3e51f982,3e2301fa,3db76688

# JACOBIAN - 9 x 10
3c2eb0aa,3bd1918b,bbea9e34,bb62eb1e,b9151dd8,3a2f667e,bacdc27f,3f4934e3,3e96d2dc,3f1b4810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da53178,c00e90cb,bf846ae1,bfbf9a29,3ccf29d8,3e94c932,3cc7a1e4,4222f156,4172a378,bfbd36be
3da28b80,c0ab67bf,c095f2cb,4123e6c3,bd8d9de0,3e45c84a,3eca5907,c10e14c9,c0a14678,c1bb1764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f4df5,40621a15,40742513,c0208d65,3f4c0ac2,be83a5cc,bf4f014b,40e40718,400732ad,418e6655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c5cf2,be7bd5ca,bf61e15c,3fc41a54,4028e8b5,bf1bbcb6,bf846050,c04aa160,bf8f0f0c,c08a0c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a4c41,c0d21c6b,bf15038e,3ff1cbd2,3e47c46a,3e7016dd,3f01cfc0,41de66a6,3ff20d29,c179eeb3
c0b00519,40982608,c04050b7,3fec099c,3e2d3ca4,3ced8808,3e10c0ab,c0266770,41287554,41c23e43
c08a80f8,bfde1ab1,c0aa5b75,bec915c6,be9d9a68,bdabd7a4,3d40de72,c10241c2,40abdd57,c189e3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d5569,3e7299bf,3cca21b8,bf4aa110,3e1dd3c6,3d8fe02e,3dcc17a2,41ec5b56,4118a018,412bd9de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf235a,c0194de1,bf06df88,40a744f4,403397eb,3e05db5c,3e8cd3dd,c0a5dbf1,c08567dc,c113989c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf03ee,3e8de688,3ea5f5b3,bf93b8a6,bd2042f6,bd864798,3c1f6cc0,4226ffc2,4155aece,41511dff
406088ab,4089d1b0,40e8e2fa,c160a1c3,c00c8f4d,3f5a1cdb,bf0b604f,42006a98,40a968d8,41b9adea
40adf377,4009ee99,40f5a487,bfe3631e,40a7e09a,be952efe,bf45ec50,c10b988a,c145162e,40e1c7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9c82c,4081a45a,4013d9f7,c033f9f5,3e8e2bd5,3deabdb2,bde5044c,bee3ae08,3e00b0e8,41ad4f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5a795,408d6645,41385fb8,c0fa1e7d,40a5446c,bfee6b8c,bee86f32,c0caa5e4,c14f4867,41867fea
41113021,c067284a,40dcfc92,402057f8,3f333a5d,3f26dc27,bcc95848,3f50d69c,c1a2fb05,bfb0905e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dbff8,c0a3c34f,c08a8701,40649013,bf4014a2,3ed20071,3cd5a660,41a04900,40f14bb0,c18acff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4129ccb6,c02a8993,412b4dab,4025b504,40828d0b,bfbde620,3f4eb7d0,415dee50,c1836df7,c043179c
c0a90b32,c0a28372,c12682c8,40ef79fe,c02107a3,3f6d9338,be655b0c,40938dda,412d7a11,c1afcd96
c0a727c3,bf2ac3a6,c0c50747,40da8356,3fc075fc,40bd8f6b,3f9974b2,c1be0350,3fc36104,c135bf1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40947018,bf96288c,40a52e41,bf259980,3e9aa3a4,3fb65626,3e989c11,411b4087,c0a2376c,40852411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be471178,c0c4f6a3,c0a8c11b,40f3531c,beee5406,bedb8733,bf2ca5e0,41549b85,4089e411,c1b4d754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400128b0,c0c98c4a,c05739b7,40c6cb75,beb8ba17,3e9eb746,3eb9671b,4178acfe,3f512372,c1a8e3a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017c2ee,bdfad654,c019c15c,3f341392,be04fa16,bed483bf,bdfb0aee,41c4a571,416bce5a,415ec818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036019b,c0931751,c1053ddf,4025edc7,bf938cb3,3e935832,bd592c74,416162d4,41234a72,c19e4445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30a9bd,bfac1fcc,c0282c19,bfac7fed,3cd6bc9e,3e8642b7,3e01b4d4,41c843d2,412a39fb,c02add2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f5d68,40565246,3e6a6ce4,be2c33ec,bee5fa25,be86e024,be131ec1,c0a5bf77,3ec86a00,4146a220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf522d,3f6e09e7,bee27d01,be189990,bd87054a,bdbdf124,3d79dd1b,41e8542f,41467d62,4132322c
bf561e1c,bffaa2a3,c03ac593,40da1d87,3f17baa0,3fc8fae3,be0aff00,c104780d,bf46d7d0,c16acd6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c8d98,3e333b40,4090a437,407c6a90,40741c39,409b6961,bf635b93,c1b27188,c1778f0e,c02d39b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fe367,c0804666,3f8203f8,3e5cc278,be8b93a6,bd8fd170,bd57b808,41dbdb14,404a7155,c129538a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022292c,be4c26b6,be9476f6,3dec1ba8,be1d5f12,bdf25f57,bd2cf967,41b469da,4160a603,beccb800
405a8033,c0c38e41,c0065fc3,40f09d80,bea3a084,bf2dd0ae,befe233d,4173a926,c04bf6b0,c1a34658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40894f04,c009133e,400815ac,be393d47,3eafec75,be5b59ec,3e3e957c,412e98c7,c09d06c3,40fd70a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7a28d,3ef6a330,40daf992,c06fd09a,4029b74f,bf4ae52e,3f11ded8,41423c3f,c09b845b,40c59fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400387ea,c020951f,bdb7cd80,4085cb2f,befc21d6,3fbed303,3e1f137c,406b2d16,c08495f1,c0ee486c
be0e72d8,bc804ac0,bf1f3a45,3f072aac,3f55cc5a,c00b1e48,3f087288,bf1dffec,3fa2b3eb,be7ec2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1004c46,c03c863c,c14a2144,412c3dcd,bec5027d,401587f0,bd070c48,c1b16f55,40e4b39b,c1b26c5a
bfbd13a8,3eb69358,bf1ff338,3e2bfcb0,3eaab348,40834148,be8a97d9,c08e4554,3ed77e60,3f84e0c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41838fd2,c07abd61,418e161e,3f94e8fb,3f254581,bf0af81a,be77f8ba,415c164a,c1e901e0,409a9f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d388b2,c0a4d447,c14f258f,41099732,c004c5f6,3f89d452,bec1b1d6,4017ad52,4150edf0,c1cdb7ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae5528,3fc242ec,be58de20,3e0a8015,bd88970f,bddd95be,3db722b1,41d1cb8c,415454bc,40bf2909
c087959c,c0591612,c0dce708,41280a81,bf08026f,40074861,bec2cbab,c1b2f73f,be3b75e8,c1941aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054d94d,c0bfaa19,bfb55c68,412ca4d5,3fa953d8,bf2d1bf0,3d7e0ad8,4070a2d2,c0d58b9c,c1b8a36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0929d03,3f889c3f,c0b13dce,3f8a5fb7,3e3493a0,3edebbb5,3ea1ee8c,c10a1ca1,40d2f64c,40cc72e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad737b,c09611f6,40418916,3f287eea,bdcd31b5,3f00fd27,3e7dbc77,42211fe6,406b17af,c0c96f4a
410f04e6,c0c98a96,40cddf5f,4053cef4,3e023931,3e891945,3ee4ad7f,421c9e28,c086ab84,c10c9150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a9bfd,bee96ad8,3f1eee2b,be9c3df2,bd85cf83,bda3b718,3d5a5438,bf57b6dc,409c4587,3f43ae1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf0ce6,bf8e0b60,bf14a9e2,3f1cad5a,bc8c08b8,bd172a60,beda059f,c1ae36ad,c10eb1bb,41ec6ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f16f7,bf125133,3e6bce41,bfb641e9,3db4a7a8,3e7e3af8,bdf1984d,41c5c7bf,411ab7b1,bfe6f3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5a775,bf4e02e4,3eb209d2,bd0b5228,3d4eb554,3cf9fd2c,be41f3c9,c06b39e8,3eb978a8,c19a4d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbfc60,3f2d764b,bf822b04,3f1d7b07,3d55e1ff,bdd82682,bee77b07,bfad6222,bd21a1c0,c12d4378
40bab356,bf4c04b2,4024af6b,40066ebe,3ef47405,3eaf4101,be635c8f,410e7a14,c11580cf,c06bd33e
407c4880,c08031a2,3fb664d4,401f527c,bf186c57,bf192248,be00afe1,418ec1cc,c00c0617,c1437b2d
407b7354,bf857464,40a0f6f2,c00c79fe,3e630b90,bf16f83d,bed87fcc,416b0bbd,c0409432,404c12cc
bf0e7d58,bf27c525,bfb91da8,3f8f8825,3f219a90,bfc5f770,401240f1,c0901f70,bf5afc1c,c02888e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0223ef9,bf8eebc8,c082511d,400a0135,bf1435cc,3f0b5a16,be8c8246,c1371124,3e1d9900,c1820d0e
3e14a6cd,3f03eab5,be8e1448,bf35d57b,3d14232b,3e068034,3dabe59d,42011c1c,41464d98,4178ac56
c1213661,bfb04f37,c14e8e34,3fabe1c2,bf71d85d,3f3eb6ea,bd21c7dc,bdced7a0,419d2ad9,c14b5ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f9b34,c03635c3,bf9b7a50,3e9589ed,bcad58c8,3ee02fa3,3e82a292,41de5ab0,40efdf4d,c0989840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05ea90,c04cd4f3,c0a523c0,3f4d78b7,be8d4e87,3e3fe3df,3d524c6c,41cc97ad,411e6797,c111d291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a1cb1,c048b725,c007925d,3fbf9d8c,be125dae,3eda60a1,3df08867,41d05a09,4103f019,c1188a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af0045,c017e87e,c11498ea,4144d9a0,3fe2ba5a,3e4074a8,bd6bf618,c205ff98,c022d57d,c187d3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaaaa37,c0b10f71,c0bae425,40c739fd,3e00cb90,bf0e30ec,be5fe88c,c0033648,3f830d18,c1a45e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a56b9,c082f29c,c1201564,4113f4d3,be27e0e8,3f0fc7b7,be006387,c0ab7cc5,40eadfe9,c1b7f3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c70bf8,c01aa16c,40a784f1,3fef0b22,3f03cb3e,3de41930,bf0e6347,3eba3760,c155bac8,c0acd41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4146cf65,c0c003e3,411f109f,410468a9,3fbbdadf,bf0db039,bc036d70,4105b326,c1b76307,c142e729
3e9b49c0,3fb210f7,bf14d1f4,400ffc66,3f758fc7,bdaccede,3c3867f0,3ffa95fc,3e68f760,40f61d2a
40c90157,bdfc0840,40ed93ad,c1073281,3f5e0e3e,bfa65d1e,be677627,420bc815,3e3c11c0,4133ddc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3afe3c,c083278c,c005e5e6,bfb9cc49,bec98fe5,3ed76cc6,be71b3bf,409f9998,bf05207b,c1915d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce6dee,40ae44e6,c082ce71,c153f6df,bf3f3052,c027789c,bdeccae8,40e3613e,4188b279,41adc978
401bf22a,c012a49c,3e247868,bf806bb2,3e215f6a,be5263c6,3f0b507e,41c78c12,407cce8a,bfe2b909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a8b73,bcdec9c0,400b3e24,3f25d258,3e2ed9ee,3e5f5648,3e29b5df,3f86eda6,beb08f24,c0709a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0164c67,40211803,bea9544c,bf944d2f,bdac9b9e,be638d8f,bd7a1d99,411e8a14,41177483,41a98e12
bfc00f05,3f62db55,3f34b6c8,bd3ec078,bd3c7c8a,3da70060,bdf9abdd,41376da5,40f95f93,411967df
bf8f8215,3f08f818,bf0945a4,bed60299,bd08da8c,bc692b40,3cbb5350,41c8ddd1,41440425,41565bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10775fc,3ff2d8ac,c0eff208,c06e3bf0,bfbb7e1b,3f70c468,bf004f26,c0def1e6,416f6776,40903db3
40289e6f,c0cc5315,c06eee78,408831a8,3eeb689e,bee6908c,bdb7a70f,40a42734,c08ba62b,c1bd2729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084c823,bf1fa3c8,406d4fda,c004834f,4087dc2a,c02532b2,3fa5555b,41741879,bf262370,be635d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40beaf4b,c01b7c30,40c9af91,3f58a9f3,3e86f2c3,3cb63920,3cff9250,41cdcf6e,c027b43c,bdf1b430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf891f2d,bfd8447a,bf901e31,4086c903,3d11d6c0,bea94dfe,3e86407a,c0a73c6c,3f087af0,c0b6c98b
4023f2b3,c121ac74,3fd46cb1,3e566850,3e3f3133,3eed9e7b,3e889b88,40ce0791,c0ab43c8,c227ffa3

