# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f5286,bf1e76f0,3f406a66,bffadcde,3ed3cb6c,3fbef98d,3f39c831,3ef5c28f,3e5f3b64,3ef4bc6a,bf2e00ca,bf14897d,3f2ecdab,bf6cde03,3ecdce4c,3f7f3081,3f29e61b,3eec6e51,3e5d77d1,3eeb85ad,3f3bc60b,3f50804d,3f3b0760,bec2372b,3f6a6861,3da13da0,3f3f7ec0,3f631219,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150d1d,3f05c836,3ed82822,3efef169,3ee85cb1,3e7a0dac,3e51f269,3e22f328,3db74d77

# JACOBIAN - 9 x 10
b9d5b540,bb0a97ae,bb717fb8,bb4f7b0c,b80e8a30,3a3eb362,ba9e1985,3f468dd0,3ea10950,3f19abe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f8f00,bfea8bc5,bf97dce6,bfc11986,3ca73e20,3e936fef,3c146c1c,4224ba2c,4164e5cc,bf9a8e18
3f9182a9,c0917ff8,c09ffe28,41238860,bda41929,3e400870,3eb932d8,c0fe5cd5,c0daa3ee,c1b691db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79ad05,40234848,40867a7f,c01e6eb8,3f4fb8ba,be803150,bf4437a1,40bf066f,408ad45f,4188c901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e281050,bf2bd885,bf34819e,3fc5c801,402950d1,bf1b49ea,bf8187ad,c06bb518,bdfb6040,c09415ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1fd3b,c0b0519a,bf7ee88a,3fede302,3e390f1c,3e687af1,3eeda244,41e823b1,bee79534,c16e1c77
c0f0a1d2,404db2ab,c0190e54,3ff24f83,3e428e08,3d25d13c,3e514eb3,c08d733b,416085cb,41b967ad
c027daa7,bee2108f,c0baf756,bede8ae5,bea7483f,bdc079d6,bbde5120,c0d32c7e,4019c4d1,c182672d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0727c8,bd8c5234,3e1ac105,bf48492e,3e22e50f,3d949e82,3de60688,41e960ea,41241771,41283c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd70578,c00fa3e6,bf14e920,40a7250d,40331427,3e0333f6,3e8acd07,c0a074cc,c08fce6e,c111f4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83e4f6,bda13a72,3ef1f550,bf926786,bd084885,bd806338,3ccb8501,42254094,4163221a,414ce05c
401d5283,405ff2c0,40f32ab5,c1603e9f,c00bebc7,3f5b83a1,bf02dab7,41f93947,40e3fff0,41b50fa7
408b73c7,3fae0007,40ffc9c4,bfe04cbe,40a8194f,be93a536,bf3c3bf0,c11a7116,c128820e,40cfc262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf402340,404ec6ad,4028d42b,c032656c,3e92d1a8,3df531e8,bda07f54,bfb3a1b2,3ffc4ef8,41a8a785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fc704,406306c0,413dc08f,c0f938d1,40a5960c,bfedf7da,bed4f48c,c0ea88c2,c1309791,4181a955
410e669a,c06ed465,40de9ba0,40210482,3f339fd2,3f272383,bc974638,3f25d14c,c1a06480,bfbd9e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94a0e5,c0829579,c097929f,4062837b,bf4400d3,3ece2a00,bc7ef1a8,41a9f3a6,40a6dcb8,c184f200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b95f1,c0244458,412ac329,4025add4,40827d8f,bfbdf1bb,3f4db7e5,415f75ae,c184e6a8,c03f617b
c0727ce2,c07d28ba,c12d9b93,40ee5e4d,c021fd32,3f6bcbb8,be8a0d23,40bd8163,4105192c,c1a97009
c0950a4d,be6ca21c,c0ca8d2f,40da0fa8,3fbf1991,40bd6949,3f96d40c,c1b9d4aa,3f052198,c130ab7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096ddbf,bf8e3154,40a451fe,bf257b32,3e99aa07,3fb62ce5,3e97bf81,411c6893,c0a6ab38,40868b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3b2ac,c09e4099,c0b7fc28,40f21c26,bef5bff6,bedf7a34,bf38d511,416b2ed3,3fcbe615,c1adfd7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d0e27,c0a6a684,c07268f7,40c5bad7,bec0e761,3e9acbf6,3ea2ac48,41866bb2,bfcdfbee,c1a2c509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013d7dd,bdb6575c,c01a7ea2,3f340df5,be05cd99,bed4a504,bdfc70bf,41c4e4b4,416adac6,415f14e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb81277,c062733f,c10be06b,4023bcf8,bf958783,3e8f803e,bdc42c26,41751ffc,40fa960d,c19846cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebedfbe,bf8e4fb1,c02dc566,bfad89ed,3cc39f24,3e856c5b,3df038fe,41ca5c7c,412227cb,c020af69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff34a43,40281427,3f03a598,be14e186,bee119df,be844e6e,bdeae030,c0c0c43b,4001130d,413e6f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94cce6,3ebe82be,be5ca696,be0669bc,bd6ea1a6,bdb57219,3dac6ff7,41e2f3f8,415b2fda,412baba0
bf2c81d8,bfea4599,c03d9b44,40d9f8e7,3f15fbf7,3fc8ae24,be119378,c1022794,bf871010,c16965d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cf760,3c123f00,4092ab7e,407cf054,4073e8f9,409b63d0,bf60a8c2,c1b3f01f,c171ce10,c0347b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409583eb,c04797ab,3f2a63b8,3e3eaa3a,be91a894,bd9cedc4,bdb5cf06,41e43362,3f93dbea,c11f3257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ffea5,be432e6a,be9500ee,3deece70,be1e67f8,bdf27588,bd2af299,41b46301,4160c05f,becdc200
4095d01c,c0a4a94e,c01e532a,40efa3e3,bea98a46,bf2f5abe,bf08e199,4182c378,c0aac490,c19dda59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40948198,bfef30f4,400131ff,be41b1f2,3eae4c29,be5d413f,3e32eb44,4133ae01,c0b09888,4101ce12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40990d4b,3e129b68,40df60e4,c06f2b97,402a097e,bf4a90bf,3f154a01,413bcd7b,c082c042,40bdd0f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013e011,c01406c5,be2a4668,4085a1ee,befdc497,3fbeb88e,3e1620c4,40799aa6,c0927908,c0e9e78a
beddd5f0,be72f9c8,bf07f0f2,3f08f4fa,3f56e9ce,c00b08c9,3f0a99db,bf624b7a,3fe46ff8,bed24840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e4d3b9,c0124c33,c14e3db9,412be510,bec92402,4015383d,bd77ef84,c1ab40d4,40b51a44,c1aeabe1
bfa97be4,3eeed8c0,bf2c6fe8,3e290928,3ea6e636,408338c3,be8d3fdf,c089ac2a,3e13b9c0,3f900aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418548c7,c06ef4ce,418d802f,3f950ff5,3f242221,bf0b5070,be7e1078,415f43cc,c1ec10e0,409e7b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2df54,c0802ae2,c1565466,4109005d,c005cca4,3f88db1e,bed921e4,406d28d5,4127ca67,c1c73b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006d7da,3f7202f0,3ca888d0,3e1cd829,bd6dbf38,bdd4b1b3,3de763ab,41cc48f4,41698b92,40b1c87b
c040ac83,c01d66da,c0e8cdda,41279c6d,bf0b7a47,4006d7ea,bed6267f,c1aa2d37,c013122c,c18ec501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089269e,c0a8180d,bfd98d57,412c506c,3fa81ffd,bf2e57df,3d085444,40931bfc,c1048f3e,c1b492be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09da391,3f4c3e29,c0ade268,3f8b8e42,3e38bf58,3edfd53d,3ea7489d,c10f2ef0,40e67cd2,40c64aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8b174,c081952b,4031af03,3f23e167,bddf9a38,3effbbc3,3e636e8e,42240983,40116289,c0bb4af8
4122847e,c0abcc86,40c23c1a,405229b9,3de9d3a4,3e85d4a3,3ed1615a,4220e2a2,c0c863e2,c102350d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa20e28,3f178882,3e4612c8,beac5b2a,bda28314,bdb3a924,3c1c5740,3ed36838,401ddc10,3fc3613d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f982cd5,bf02ae6b,bf54a4f7,3f1926eb,bce19654,bd2c87e0,bee64262,c1a86ee1,c124f304,41eff0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc887ed,becd4770,3e28ecca,bfb6e76b,3db27aa4,3e7d0bf0,bdfec7c3,41c74f74,4114d39b,bfd817e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe452e,bde94326,3d8f81b4,bd5dfefc,3d287e70,3ccfdb84,be5e4ef7,c036ef92,bf9af3b1,c19655ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6aa1a3,3e87268f,bf59d1ac,3f210afd,3d716f6c,bdd24168,bede3296,bfecb150,3f69a426,c132110e
40ac0b96,bf91435c,402db403,4007435d,3ef780e0,3eb0bd91,be53fa6b,4107bb3f,c108849f,c07c338f
409f2b54,c04e131f,3f8ea752,401dc373,bf1bad9d,bf1a7e88,be20e865,41961c47,c07d4496,c13a8e16
408d2358,bf2e4a55,409c3625,c00d0281,3e595a49,bf178d44,bede65a2,4171dc62,c0750e16,405c9e55
beeaa1b0,bf11012a,bfbd36c0,3f8f126f,3f21494e,bfc61de7,4011e86b,c08d181b,bf84cff8,c024dbc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003e53b,bf4253f2,c086e2b0,40096981,bf15f0dc,3f0aa43a,be93902f,c1306a42,bf257b08,c1800849
be63f928,3e6a42c1,be22e5c4,bf33848a,3d2658a4,3e08c62e,3dc46770,41ff6adf,4151176e,4175458f
c10f0f35,bf088ff9,c153e8dd,3fa7fc75,bf74d025,3f3d119d,bd987b16,3f6828c8,418da563,c141914d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdffb4c,c01e4c4c,bfadbdc8,3e901d6d,bcd77e58,3edee6dc,3e75fbc9,41e1b5b8,40d608af,c09072be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8595c,c030843e,c0aa7ad8,3f48a822,be9027c7,3e3cb39a,3d07d28c,41d0b6de,410e8913,c10cd1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9adbb,c028fe92,c013c172,3fbdab85,be199c60,3ed891d3,3dc7f32b,41d4df1b,40e512a6,c1130df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ace085,c01408a0,c114d941,4144d35a,3fe30b40,3e401d58,bd753630,c205c640,c029bbba,c1878e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a0163,c08075bc,c0ce2bcc,40c5ab77,3dd772e4,bf111aad,be8fc092,be81ec88,c01bcbed,c19ba56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070a339,c052479f,c1251936,411389d8,be32eb84,3f0e503a,be2186cc,c08d7dc7,40b121b6,c1b366bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c30dba,c020297d,40a8859a,3ff0060e,3f049ca5,3de5acd4,bf0d0a78,3e819de0,c1525325,c0aef9c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415226ec,c0ae18be,411b9d81,41042c1b,3fbb21a4,bf0eafe1,bcf924fa,410fefaf,c1c13d52,c13cb0a9
befb40b0,3f4cca42,beb074a0,40113420,3f77cfdb,bda3c24b,3d133f30,3fa0d826,3fc9dff4,40e87f41
40c56bee,be5f3868,40eed882,c1071e8a,3f5e87a6,bfa6452e,be624889,420b47a8,3ed9a578,4132a5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005de15,c044aff6,c0201b55,bfbdaf45,bed149ba,3ed3561f,be8df98c,40c64289,c0361fad,c18b7fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f70b23,408ee3fc,c06cc10b,c1539070,bf3c149c,c0270ec0,bd9a6008,40bee1d3,419a430c,41a83fc1
4027ff23,c009b074,3de67600,bf80f319,3e1fb48b,be53343e,3f09cbc7,41c8af4c,406b499a,bfd7acf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93b82e,bea31be8,4012c04e,3f2835f4,3e32ad0f,3e618cb1,3e357689,3f3504bc,3ea57878,c07e154a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01807a8,401fc4a7,bea74206,bf943bae,bdaa80d1,be6380f8,bd786750,411e4476,4117fa87,41a978f1
bfc3e788,3f5b7b21,3f36ef37,bd319ad0,bd3afb56,3da7012b,bdf6a8d1,4136d8c2,40fb9cc6,41190d82
bfac63f7,3eb56d8e,beecae83,bed2dfd6,bcf911f6,bc530ccc,3cf8cc98,41c71957,414ad232,4154366d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10b8696,3fd88f96,c0ed6ee5,c06dfb48,bfbb3f33,3f70fc11,befb9620,c0e65426,417682d9,408bc270
4088d537,c0a43b21,c0872d76,4086ee9f,3ee2f8f0,beeb5358,be0fe5b8,40d2f332,c0e5bbde,c1b60d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40750ad8,bf5d0410,4073e496,c0043c53,4087ce68,c02521ca,3fa6757e,416f7671,bdbb8980,becbaa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc1ae1,c006ffae,40c5b484,3f566178,3e84ffb7,3ca39170,3c96a6d8,41d0c037,c054fd32,3dd72f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5f57c,bf98f595,bfa9e2b0,408653ca,3ce44410,beab374a,3e776b66,c09446cb,bf1b7fa6,c0ab47b3
40ae9930,c0fdd8d4,3f4b2ff4,3e163d10,3e20bea5,3ee590e0,3e364b4f,410fb1c0,c123f0f7,c221d37c

