# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beeaa4d3,3c8fd90d,3f4fbebd,bfc72981,bc4915e0,3fc8d326,3f91b05c,3ef5c28f,3e5f3b64,3ee49ba6,bee2841a,3c8fd729,3f39aecd,bf7ff8c8,bc491495,3f7fffe3,3f686ab2,3eec6e52,3e5d77d2,3edd165f,3f659566,3f7ff5e6,3f303b84,3c732a88,3f7ffb10,3af2d280,3ed6a5e1,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112b9b,3f025a5f,3ede83d3,3ed951c1,3ec7a55a,3e6fd6c4,3e66c05e,3e4563ca,3de9d6bb

# JACOBIAN - 9 x 10
3c2783ca,bbc46c20,ba9d6a32,ba52d320,3a13fcf6,3b23271a,bb36e592,3f4fbf6a,3ea52e5a,3f1d44df
c01b9b7c,c0245918,bfb5d9f6,bfe0b862,3d8047c0,3e8b3c7c,3d4daefc,4211ef7e,41a72e58,c06d0c08
c0a254b7,c0bcc4b2,c0169dde,4118c552,3e66c9c3,3e9667d8,be11ebee,c10b3ae9,40fe1f19,c1bdd8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcd588,40199cc4,3fe93a7e,c08853ba,bd85e390,bf0dec1c,be9e5eb0,419afa35,4040c1da,418eedc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015685d,3d85c030,c0088d4a,bf7e97a0,3e362a24,bf6b0aab,c021e6aa,411e153d,411213f3,c0115acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0337c74,c0d9abd1,bfcac833,3fb68492,3ecdcba2,3f0239c0,3ee30039,41733004,41558bd4,c1964599
bf8c3ea6,40a74c38,c01717aa,3f9af33b,3e8b6cbb,bcd7e4a0,3dd9acbd,40b9e8a2,40938fc5,418dfa0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0366ffa,bf61ce8e,c03f3862,4117b402,be7c8db0,408b99d0,3fa1bdc2,c1d6a2ef,c08771ad,c15347a4
3f0e36cd,3d55e7b4,bede131f,bf729d42,3dbe04c7,3e042a9e,3de3f243,41e0cc18,412e7808,412aac0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b9a7e,bfda9335,3f4b994e,40046a4f,3f1ee8fa,be86c605,3e1e1f2f,40282330,3e9f3660,c0af9835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e57f0,bdec7d54,bee229dd,bfd5ce2e,3d812f2c,bcd06fc8,3c3bde98,421bbaa2,41707859,41422380
c004cee0,403e4ba1,bf3958f0,c181a8d9,c0589fd4,3ed19090,3efb2d82,4248b82e,41b05d68,419f7a30
406c986f,404a7b1a,4083f500,c0d1372f,3e9ae278,c04752f6,bf75d43e,41266b72,c087ba3e,41648d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038fceb,406b8ea8,3f2fca1b,c0953f80,3d47d088,befa0dd3,bf48d4bd,414ff837,bee686e8,41837b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40964ec0,4024cf0e,408ef544,c10e19f0,3e684f94,c06fee1e,bfc98434,41804771,c090d039,416ee88d
3ee1e890,c05d1140,bd0f80c0,bfb5286b,3c734cf0,3eade04b,be81ab5d,3fdfd28a,3c940900,c0b9bc41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef02b60,bdf310c0,be9f5e40,409a2448,bfbcece8,40065474,c00fe06a,c168ddae,c0b3e9f6,c0781f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c63ea4,c0c26cc7,c08c6d94,40bf3a11,bec4090e,3f5111ca,3ed3966a,412d8f56,41978f72,c1ba00cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e0333,c03e1271,406f4225,4022110f,3fc91c65,3ef91b42,be9b8f9e,40183bb2,c071e1ea,c109e9e4
c0ac3ec3,c0b061a3,c09621e1,4130f067,be8613c6,3fe99d7f,3f1c5518,c165d7e7,40dc8502,c1c97e2c
bf99256e,bf8a9e47,bed85f4a,409c08a3,3f032610,409be3e2,3e8c87f4,c1539440,bfd917de,c10f1851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3ef6a,bfeb6e4d,bdba9260,3f25f015,3e1c10ea,3f25b134,3fdec3c2,4148cbc6,411915c8,c083aff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e1153,c0f40362,beb672f3,413ea046,3ede9a79,3f83b579,be8bede4,c130d8c4,3e2a0bf0,c1eabf73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0087cc0,c0e47722,bf94b85c,40f4f3f7,3e5ef9e9,3f550f50,3ea16241,40b5029a,4105fb8a,c1bf7a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b2630,3f0cd606,bf02b75d,3ef3e8b6,bd8b0854,be5292ce,bea6adc8,41bd4fc4,4129fab8,417dc650
400b93f4,c04765c1,3fd323a4,40b7d668,3e431495,402e6231,bf15b1e6,c131206e,c0fbc0c4,c14c9cf1
c0c925f2,c0b0cc9e,c0bbda0c,40af46d2,be95e056,3ea4aefe,bd1e2bf4,40cdc0fa,4188534e,c1c264ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d979e,bfed046e,c02e49fb,bf2eaee6,bc505ef4,3e3f1acc,3e462d4d,41b41ade,417f9c4f,c0975be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7d5ae,40737091,3edd44a8,3e846e78,3da6c3e8,bf00c252,beab58e4,402c96b8,c0372cf8,4132a362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf224572,3f7e1e2c,bf07691b,bf145702,3d4d9483,bd1e422a,bc10c49a,41e1c51c,4150a7d1,41464052
40add478,c088c2e2,40aa0c09,40a3f156,3e9b5e9e,beadb545,c00250ad,be98e380,c11c321c,c11ff91f
c0c8bdac,3edd6aa0,c0ae4e93,bfb2ab23,be2860c4,c016f51d,3fc6d3dd,40a49554,4176d0fc,c05d40aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1e1db,3fe79a68,40cbe7ec,bf966a8c,3f2765d5,3f6783e8,bfc058be,c04bfba5,c16f0282,41079b04
c09a30ee,3dfdf5c0,c064c800,4045013c,bee3d696,3f247bf2,3fb1085a,c104e2f1,40cf272d,c0cd370a
bfc79708,c0bd0798,bee04560,40491dbf,be4efcb4,3e821768,3eefaff2,41b299c2,41676f0e,c18e3fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040f56f,3d92ab40,bff6e08b,410e7cdb,be808174,40a74eed,3f9301a9,c1c598d6,c0657880,c1171680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffee1ec,beda9bcc,3ef167d8,3e6bc634,3db832eb,bddcb7d8,bdbde74e,41b2faac,415e3368,403c0d67
bf363b70,c1103b7e,3f0b167c,412e95fb,3ea0ed59,3e5d8d78,bd63f262,40256b62,4093dd04,c1e8185d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a9c9e,c049805b,3f2ddceb,3f1d0f1b,3e834a6c,be43ae56,bdb08c3a,40ef97cc,404080c0,40fb3c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feef7e2,bf6475fa,4030359e,c0adc6cf,3f8b3c4c,bfbc20e0,be7e19de,41b14d7d,40b29bbe,4073d002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dfb31,c026d65c,becdbbde,400b05ab,3e13f505,3f7fc786,3ef6c475,4109c3fc,40ec208e,c0f18e3d
bf969c60,bbca3100,bf422298,bf8d1150,3e72068c,c036485d,3e85b43e,40dad492,40b8d152,3fb3e33c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f797d,c05621e8,bfff3078,411d2626,bdf8cb58,3fe60f66,bf2a353f,c1965d5f,bfd17f42,c181f1b8
4071899c,bf6bbdb8,4051a39a,404df7e4,bd5226f0,40692afa,c00614ec,c10b8d13,c12c787d,bf9392f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4159448e,c09a0a70,4160391e,c01a6f82,3efc46c8,bf802fc8,3dc7b542,41913696,c1a3e34b,3fc9ef58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc46a6,c0bd42fc,c0af7848,4145a226,be8b3df2,3fdf37b5,3e95bc12,c1813952,40ee0bb9,c1e27e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaaa234,3f9bb23f,be2e29e8,bed680fb,3d3d0066,bd038f48,bd80e266,41d28ff7,41544dae,40c029db
c01ad3f8,c01e00fd,c03470e6,41113660,bf53bfe2,40102e84,bf9ca6c4,c1a5ff1d,c007af3c,c179f9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff08efa,c0f7d5be,bea13c60,4143ddae,3f6baa29,3e8a28d4,bee1a25e,c1036b04,3ff6476e,c1e4aabe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e03a0,40178978,c09fb76b,3f191bd7,3ec5d1f2,3f02a6f4,3e942184,c163776a,401f38e9,406adba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd349c,c0a4c2d0,4026c860,bee5a0de,3e23b952,3f12934d,3e37c4b0,41fdc1b8,412c487f,c0e528c5
3fab7d28,c0de56b7,401db79c,400a21ae,3ee5bed4,3ea61381,3efca3df,420ae9af,4154c333,c1540f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef548f8,3f8b526c,3ed8694e,bf8292a2,be84994e,be4c832a,be80c05b,4024e659,3e9e2308,bfd53ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40831d07,3e5c8d35,3eed3ba4,be40e874,be9ec6ad,be543ac4,bef8297a,c14d0b9a,c15cba32,41fc9429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3a96e,bfa6c760,bf31a726,bfd1632a,be3a04c0,3e647d9d,bd5feea6,41c01ee3,416254a0,c05bb5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20803c,3d617990,be87099f,be9538bd,bd04f308,3d9d0d42,be6b981a,3fe5fee0,3de6fbc0,c1c5cf8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb88143,be6724d0,bfa37b18,be9d22b0,bdffdef0,bf023108,bdc0ce84,40b52c42,bf3ace00,c119e865
3fe0e210,c03c7a1c,3f40a95e,beb56b4b,3e95e80a,3d1e6cb0,3d97c86e,40b0901f,beecc848,c0a38c5a
3f825482,c0c3ea7e,3fc7469c,40abdca7,3d0cdb90,bedcf708,3f285fb9,4160958d,408f988a,c193d36c
bf18be9d,bf9e588c,3d75c080,beb9472c,3f724648,bf128702,3f94b6bf,40ba880e,405d50da,c0503331
c0e05022,3fd6f65d,c0e46f4f,c00387b6,bc6e0280,bf0c5b4e,408d3165,3f8f6aaa,41515616,3eec3e2c
b8d08000,c0e61a22,400b9b5a,414058de,3f2acc13,3f71e4fa,3ed7151e,c1339559,c05b72a4,c1c1d1cf
bfb7b2d0,bfb6f4a6,bfc4c61b,3f80e84c,beda4eed,3e8b4904,bf079452,c0beb972,bd9b13c0,c18097f8
bbfb6240,3e9bed21,bf1c5196,bf73627a,3de39784,3e1b2132,3df0eb58,41fb3c4d,4155fba0,41796f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8af33,c0468160,bf4d7426,bea18ef1,3dc03829,3ecd44d5,3e1a81bd,41a57024,413c65e3,c0a4be27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0186159,c0af2f6e,bedfbb40,4054f038,3d143f3c,be229b74,bb322500,41400c12,413b2ba8,c145ac40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74780f,c0540beb,bf6ff9fa,3fe3246c,3bbdc698,3f365b7a,bdb89796,419cb20e,41311a50,c12c8917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb3654,bf92650c,3f12a574,4103a960,3f1cda53,3e940741,bf8354c9,c1b7b2ed,c14ed34c,c0608372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e4933,c0cc936a,c0444f92,411b1e67,bef8cc06,3dbcd298,be8fb169,c15a1dc0,40b31393,c1eda428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087689c,c09f3b62,c05f55b1,41316b90,3e65b109,3f8a4858,bf424e7f,c18395fe,4067cc84,c1bdea7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a5c60,c0d16870,be1be050,413e800c,bd55045c,3ed966d6,3d20b83c,c0bdce0c,3fb89e18,c1d4cbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c9ad0,bf913d3b,3f6adc07,3eb556d4,3ecb0d42,3e5377a6,3ee54e79,c061ed43,c0c581cd,c0a71456
3fb31338,c0017cb7,4038d3b8,40c5d3b6,bfbdd952,3da7b200,c007fa7b,c1481808,c10f9a78,c1082db0
40ebb758,c103adf0,40fb5d34,410e3e7f,3ef485f0,3eb3a146,3e2c7a82,3e88ead0,c156d5be,c197e1fa
3f4a4397,3fc35dc8,bf141e23,40628df0,3ecba8c2,3f11b9f2,3c9dda40,408955e6,bdeee780,40fae47c
4002f6ea,bfc6d5fe,401c644e,c121217a,3f354395,bfce856d,3f029aee,4233c50c,41672262,40fc3bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0781625,c0a1e101,bf694062,bfa97e3d,bf04e341,3e693dfe,be1f7263,c070ad20,40f615ec,c1b346d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028112c,c02fbc97,bfe7cfde,bf21bd80,3ea06de8,be99ad8c,3f4a096b,41ba83c1,4177ce03,c08d3dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a1364,bf117d40,3f65c1d1,be0f9c7c,3d19cfb0,bcd0d84c,bd5af608,403b8537,408ef4fb,c00e3b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21abe1,3fdbe0ac,3e212848,bea476c4,be438426,be2ed17b,bd27e4ec,418f47bd,40aec04c,41a4aca9
bed6f10e,3f051fe7,3f42f15f,3dba624a,bd3aba1c,3e31e10d,be880eea,415f79d8,40cac17a,4129e89c
be2863b4,3f42749a,bd8d7808,bf313554,bce73e20,3d1afcac,bda14d18,41c95441,412dffa6,4164acbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c1a37,c0f079de,bf8a69cc,40b23b94,be67b110,3d299eae,bf0fc0e2,c06adc00,3fcff5a9,c1cf0479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ad65a,c087dce5,40129bf4,3f0ab121,3e38991c,bda7672c,3ec483dc,41ebc164,413b8f87,c09fd863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af6834,bfb6b14d,c0aebecb,40be3fd2,be065965,3e851597,3eb009f1,c110a009,4114a470,c15fe6ba
c142b81d,c14808f3,bde09620,bf291141,3e69df67,3eacfdba,3e763685,c0e39771,41b930f2,c24d054a

