# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee8bdbf,3c921fff,3f4e625c,bfc720c3,bc4c01b5,3fc8d648,3f918195,3ef5c28f,3e5f3b64,3ee49ba6,bee0cee2,3c921e03,3f38be4e,bf7ff885,bc4c005c,3f7fffe6,3f68436a,3eec6e52,3e5d77d2,3edd165f,3f6600bd,3f7ff593,3f313791,3c778968,3f7ffaeb,3ae64a81,3ed74fb2,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112e9a,3f025546,3edea209,3ed9373a,3ec78e44,3e6fc248,3e66bc72,3e455c18,3de9e7f0

# JACOBIAN - 9 x 10
3c21dd8a,bbc4c57e,ba8ef04e,ba5469d0,3a14549d,3b2318ff,bb36e8c7,3f4fbf6a,3ea52e5a,3f1d44df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d7cf1,c0246a9a,bfb56768,bfe0b60d,3d804e6f,3e8b3d7a,3d4e70c3,4211ef7e,41a72e58,c06d0c08
c0a2e108,c0bcd3dd,c0177f9b,4118c316,3e66c325,3e966ebb,be120c2b,c10b3ae9,40fe1f19,c1bdd8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc59d9,4019a961,3feb0eff,c0885520,bd85d2be,bf0dee79,be9e734a,419afa35,4040c1da,418eedc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0161923,3d84ff90,c008bc1a,bf7e9a28,3e366c00,bf6b0e56,c021f529,411e153d,411213f3,c0115acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035634b,c0d9bda9,bfca6420,3fb67aba,3ecdce60,3f0238b4,3ee3440b,41733004,41558bd4,c1964599
bf8bd360,40a75250,c0168672,3f9ae4c2,3e8b6a32,bcd7dd60,3dd9f3f8,40b9e8a2,40938fc5,418dfa0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035e768,bf61e94c,c03ff04f,4117b140,be7c8a6c,408b9881,3fa1ce76,c1d6a2ef,c08771ad,c15347a4
3f0b3f03,3d54b428,bedcd28e,bf729ad4,3dbe02e6,3e042a9f,3de43d0c,41e0cc18,412e7808,412aac0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a558c,bfdaa4e4,3f4ab188,4004653e,3f1f0659,be86dfa4,3e1efee5,40282330,3e9f3660,c0af9835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39e404,bded4f1c,bee0c4ad,bfd5caab,3d812d38,bcd04510,3c3dcef8,421bbaa2,41707859,41422380
c0060e1a,403e542a,bf35290c,c181a625,c0589ff4,3ed18cf6,3efaeab7,4248b82e,41b05d68,419f7a30
406d0aff,404a8d66,40841845,c0d1354e,3e9b4b2c,c04756fc,bf75ac9a,41266b72,c087ba3e,41648d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40395539,406ba094,3f30c514,c0953e46,3d481882,befa173d,bf48ee6e,414ff837,bee686e8,41837b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096a14d,4024e220,408f01a9,c10e16f0,3e68b690,c06ff0a4,bfc98cb0,41804771,c090d039,416ee88d
3edb73fe,c05d275e,bc6b4500,bfb53fcf,3c732d10,3eade21f,be81b5ba,3fdfd28a,3c940900,c0b9bc41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebeaf8,bdf27b40,bea2e5e8,409a219d,bfbcdf18,400654a7,c00ffe22,c168ddae,c0b3e9f6,c0781f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c714c2,c0c27d47,c08cf909,40bf3a71,bec401ff,3f5110e0,3ed3ac4f,412d8f56,41978f72,c1ba00cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d90e3,c03e20ab,406f49d0,40220cee,3fc91468,3ef91fda,be9b831e,40183bb2,c071e1ea,c109e9e4
c0ac9fc0,c0b070b3,c096a9ea,4130ee84,be863080,3fe9a000,3f1c4e22,c165d7e7,40dc8502,c1c97e2c
bf9895aa,bf8aad18,bedc55b8,409c058a,3f03300c,409be271,3e8ca780,c1539440,bfd917de,c10f1851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe57ad0,bfeb7ff7,bdbf7ac0,3f25eb19,3e1c56a4,3f25aa73,3fdef0a5,4148cbc6,411915c8,c083aff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fa6a2,c0f41495,bec0a638,413e9eae,3ede78ed,3f83b81e,be8c1a76,c130d8c4,3e2a0bf0,c1eabf73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009d41e,c0e48916,bf9674bc,40f4f168,3e5ef620,3f550f32,3ea17e70,40b5029a,4105fb8a,c1bf7a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83af16,3f0ccbbd,bf01673b,3ef3bba2,bd8ae4f2,be52979c,bea6be99,41bd4fc4,4129fab8,417dc650
400ba251,c0477348,3fd349a2,40b7d0a2,3e430326,402e6236,bf15ce50,c131206e,c0fbc0c4,c14c9cf1
c0c9d23c,c0b0dcd6,c0bc7af6,40af487a,be95e1cb,3ea4b1ee,bd1e9058,40cdc0fa,4188534e,c1c264ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ed029,bfed2000,c02e905a,bf2e9cd0,bc501be4,3e3f1a57,3e465c4c,41b41ade,417f9c4f,c0975be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc94bd8,40738124,3edccff0,3e846240,3da6e9ee,bf00c30a,beab7c00,402c96b8,c0372cf8,4132a362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf259e9d,3f7e1626,bf063f54,bf145fbf,3d4dac2a,bd1e4864,bc0fc21e,41e1c51c,4150a7d1,41464052
40adb5e3,c088c810,40a9e7f5,40a3eb1d,3e9b9c46,beadbf0f,c0025ef0,be98e380,c11c321c,c11ff91f
c0c92fe6,3edd1894,c0ae81f7,bfb2a142,be284998,c016f599,3fc6fe00,40a49554,4176d0fc,c05d40aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d247e0,3fe7c03c,40cc374d,bf967dd8,3f278b9b,3f677984,bfc05e76,c04bfba5,c16f0282,41079b04
c09a688b,3dfc2f00,c0647f76,4044faf7,bee40747,3f247fbb,3fb1206e,c104e2f1,40cf272d,c0cd370a
bfca5108,c0bd140e,beeb0cb8,4049298c,be4f01be,3e8219ac,3eefc70c,41b299c2,41676f0e,c18e3fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0405230,3d91e260,bff815a4,410e793d,be802d1c,40a74c4a,3f931d6b,c1c598d6,c0657880,c1171680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000bd74,bedac4f8,3ef41179,3e6b825c,3db83f03,bddcc30a,bdbdd532,41b2faac,415e3368,403c0d67
bf3b3b00,c1104504,3f055fac,412e9598,3ea0d146,3e5daaec,bd650018,40256b62,4093dd04,c1e8185d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59ca18,c0498ace,3f2d63d0,3f1d1377,3e834290,be43a2b3,bdb09030,40ef97cc,404080c0,40fb3c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedc0d8,bf647e36,40303498,c0adc246,3f8b3f32,bfbc23d2,be7d9060,41b14d7d,40b29bbe,4073d002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f6bc6,c026e32c,becdfba8,400b057a,3e13cd8f,3f7fcd6c,3ef6dbff,4109c3fc,40ec208e,c0f18e3d
bf97a7ec,bbce9980,bf425ce6,bf8d1178,3e720aaa,c03647eb,3e85e780,40dad492,40b8d152,3fb3e33c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f8dc7,c0563054,c0008528,411d2396,bdf8ed4e,3fe60fd3,bf2a5e6c,c1965d5f,bfd17f42,c181f1b8
4072483c,bf6bae16,4051747e,404df436,bd523e00,40692a81,c0062f69,c10b8d13,c12c787d,bf9392f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41593660,c09a0e24,4160960b,c01a7afe,3efc3cfd,bf802fff,3dc854d2,41913696,c1a3e34b,3fc9ef58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bcb0da,c0bd53c2,c0b02f65,4145a052,be8b468a,3fdf3886,3e95ac32,c1813952,40ee0bb9,c1e27e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac6e50,3f9baea4,be29c6b0,bed68fd0,3d3cec1c,bd0384e8,bd80ddab,41d28ff7,41544dae,40c029db
c01ad492,c01e0f62,c034d0ce,411132ca,bf53c180,40102e9a,bf9cc93d,c1a5ff1d,c007af3c,c179f9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2e226,c0f7e896,bea8e78c,4143da92,3f6ba920,3e8a2f71,bee1acb5,c1036b04,3ff6476e,c1e4aabe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05db4ed,40178c88,c09f97ce,3f1905a1,3ec5d780,3f02a443,3e94447a,c163776a,401f38e9,406adba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9b338,c0a4cf44,402746cc,bee5c186,3e23b3c4,3f1292e8,3e3809d0,41fdc1b8,412c487f,c0e528c5
3fa7a294,c0de6716,401dd3d2,400a1e00,3ee5b670,3ea616fa,3efce15b,420ae9af,4154c333,c1540f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5c250,3f8b6064,3edae3b4,bf829519,be849cf0,be4c81ff,be80da52,4024e659,3e9e2308,bfd53ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083ab3e,3e5cc729,3ef2bb12,be4195d8,be9eb64e,be545325,bef853d4,c14d0b9a,c15cba32,41fc9429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff61cc5,bfa6d9d2,bf31233c,bfd15ee4,be3a077b,3e647fa5,bd600f64,41c01ee3,416254a0,c05bb5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ebc2c,3d61de30,be86af36,be95445e,bd04cae0,3d9d035e,be6ba465,3fe5fee0,3de6fbc0,c1c5cf8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb80b5b,be672052,bfa32c3b,be9d2e21,bdffd233,bf023162,bdc0f82c,40b52c42,bf3ace00,c119e865
3fdfbcc7,c03c8aa2,3f433ab4,beb59be9,3e95df7e,3d1e9900,3d97f95f,40b0901f,beecc848,c0a38c5a
3f808940,c0c3f5d9,3fc56912,40abde7c,3d0ce32c,bedcf0e0,3f287746,4160958d,408f988a,c193d36c
bf1a77a5,bf9e6297,3d753280,beb93ca4,3f724c84,bf128865,3f94dd88,40ba880e,405d50da,c0503331
c0e07908,3fd6e6ec,c0e44ea9,c0038420,bc68e480,bf0c6682,408d4c01,3f8f6aaa,41515616,3eec3e2c
bc60b800,c0e62b38,400b035c,41405567,3f2abf50,3f71ea0b,3ed734b3,c1339559,c05b72a4,c1c1d1cf
bfb827d0,bfb704df,bfc49030,3f80e024,beda4a53,3e8b4840,bf07ad03,c0beb972,bd9b13c0,c18097f8
bcb3de10,3e9bc667,bf1b5b93,bf736578,3de397e3,3e1b216e,3df133ea,41fb3c4d,4155fba0,41796f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab6c05,c04694e0,bf4c0410,bea1acba,3dc03fbe,3ecd439f,3e1ac2c2,41a57024,413c65e3,c0a4be27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019715f,c0af3ade,bee937d8,4054f8ab,3d145220,be22969a,bb2cce80,41400c12,413b2ba8,c145ac40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf798ac7,c0541f02,bf70b42e,3fe32105,3bbe15c8,3f365a78,bdb89556,419cb20e,41311a50,c12c8917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc5b6e,bf926852,3f134060,4103a435,3f1cd114,3e941170,bf836bc6,c1b7b2ed,c14ed34c,c0608372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e8b54,c0cca246,c0463c96,411b1ef9,bef8c748,3dbcc0a0,be8fdf18,c15a1dc0,40b31393,c1eda428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087b7f2,c09f48e6,c0608e75,41316949,3e65b434,3f8a48e4,bf426eb3,c18395fe,4067cc84,c1bdea7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bce69,c0d1780e,be35f390,413e7f82,bd557d74,3ed96d8c,3d1fe2c0,c0bdce0c,3fb89e18,c1d4cbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c909e,bf913f36,3f6deeae,3eb506d2,3ecb0e76,3e537784,3ee5750c,c061ed43,c0c581cd,c0a71456
3fb3d634,c0018314,4038b1d2,40c5ce8c,bfbddc79,3da7dcd0,c00817eb,c1481808,c10f9a78,c1082db0
40eb778f,c103b49e,40fb3140,410e3bbe,3ef47878,3eb3a2df,3e2c99f9,3e88ead0,c156d5be,c197e1fa
3f4b70c6,3fc3641b,bf1560f7,406289de,3ecba732,3f11b9fa,3c9dc038,408955e6,bdeee780,40fae47c
40015fa3,bfc6de10,401d2ea0,c1211f04,3f354144,bfce8515,3f02ca47,4233c50c,41672262,40fc3bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07923a8,c0a1ebce,bf6910a0,bfa97bd2,bf04dcf8,3e692e12,be1f8bbe,c070ad20,40f615ec,c1b346d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0298108,c02fcf3e,bfe81c9d,bf21b0d2,3ea06c11,be99ad7e,3f4a3404,41ba83c1,4177ce03,c08d3dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b2694,bf118070,3f664079,be0f91e8,3d199ceb,bcd0c628,bd5aeb7e,403b8537,408ef4fb,c00e3b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21a419,3fdbe6f9,3e203ca8,bea46a33,be438974,be2ed0bf,bd28750c,418f47bd,40aec04c,41a4aca9
beda498c,3f051db7,3f445259,3db9c344,bd3a87af,3e31d8b7,be8828f0,415f79d8,40cac17a,4129e89c
be344c50,3f426efb,bd8289d0,bf313f4c,bce73576,3d1af554,bda15352,41c95441,412dffa6,4164acbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f510a,c0f089b6,bf8c8b22,40b23baa,be67abb8,3d2992da,bf0fdaa4,c06adc00,3fcff5a9,c1cf0479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4537b0,c087e46c,40127414,3f0abb8f,3e389350,bda7585e,3ec4ac27,41ebc164,413b8f87,c09fd863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af96ec,bfb6c798,c0af3e1c,40be3fc9,be065cbf,3e85145d,3eb01d00,c110a009,4114a470,c15fe6ba
c1438c40,c1481692,bdd565b8,bf291192,3e69d248,3eacffd3,3e767571,c0e39771,41b930f2,c24d054a

