# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee7f643,3c936495,3f4dc409,bfc71bc5,bc4d46ad,3fc8d7be,3f916555,3ef5c28f,3e5f3b64,3ee49ba5,bee01b97,3c93628b,3f385090,bf7ff22b,bc4d454d,3f7ff928,3f682b65,3eec6e51,3e5d77d1,3edd165e,3f662c76,3f7ff564,3f31a9b1,3c7a3600,3f7ffadb,3ae20600,3ed7b63c,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112f96,3f02530b,3edeae68,3ed92adc,3ec78481,3e6fbcf5,3e66c01c,3e455d20,3de9fd98

# JACOBIAN - 9 x 10
3c1f8d01,bbc4f736,ba885c22,ba555210,3a147aa9,3b231259,bb36eaa0,3f4fbf5b,3ea52e50,3f1d44d4
c0a31a4a,c0bcdc45,c017e5ce,4118c1c7,3e66c03b,3e9671ea,be121f96,c10b3ae0,40fe1f0a,c1bdd8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc26da,4019b05f,3febe34d,c08855e5,bd85cb64,bf0def8c,be9e7fa0,419afa2c,4040c1d4,418eedbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0166154,3d849420,c008d103,bf7e9b89,3e368894,bf6b0ffe,c021fdd2,411e1533,411213eb,c0115ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0362a75,c0d9c78d,bfca3625,3fb67512,3ecdcf86,3f023831,3ee36ce1,41732ff8,41558bc9,c1964591
bf8ba73e,40a755aa,c0164410,3f9adc75,3e8b6911,bcd7da70,3dda1ee4,40b9e893,40938fc0,418dfa05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035af3a,bf61f826,c0404363,4117afa3,be7c88e8,408b97dc,3fa1d878,c1d6a2e5,c08771a4,c1534799
3f0a07ac,3d540904,bedc4052,bf729966,3dbe020b,3e042a98,3de46a12,41e0cc0b,412e77ff,412aac05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59d032,bfdaaeaf,3f4a47a4,40046254,3f1f1311,be86eb8b,3e1f8608,40282320,3e9f3640,c0af982b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3810ee,bdedc3d8,bee021ce,bfd5c8a0,3d812c58,bcd03100,3c3efa70,421bba99,4170784d,41422375
c00690b1,403e58e4,bf33416e,c181a491,c0589ff7,3ed18b50,3efac23f,4248b822,41b05d5e,419f7a27
406d399e,404a978d,408427f6,c0d1342d,3e9b78a4,c04758d1,bf75947f,41266b67,c087ba34,41648d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40397928,406baa7e,3f3136b3,c0953d89,3d4837c1,befa1b93,bf48fdd5,414ff82c,bee686d8,41837b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096c2e9,4024ecb5,408f06ec,c10e1530,3e68e330,c06ff1c4,bfc991b3,4180476a,c090d031,416ee881
3ed8ced4,c05d33a1,bba2b200,bfb54d20,3c731f60,3eade2ec,be81bbed,3fdfd28c,3c940a00,c0b9bc39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea2cf8,bdf227c0,bea48008,409a200d,bfbcd90c,400654b8,c0101000,c168dda0,c0b3e9ed,c0781f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c76c31,c0c2866b,c08d380a,40bf3a9d,bec3fedf,3f511068,3ed3b96e,412d8f4d,41978f6a,c1ba00c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d61d7,c03e288e,406f4cab,40220a88,3fc910e3,3ef921dd,be9b7b84,40183bac,c071e1de,c109e9de
c0acc73f,c0b0790f,c096e757,4130ed66,be863cf3,3fe9a11c,3f1c49d3,c165d7db,40dc84f4,c1c97e23
bf985a94,bf8ab54e,bede2231,409c03bc,3f03345c,409be1bb,3e8cba7e,c1539436,bfd917d0,c10f1849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe61c6a,bfeb89bf,bdc1b590,3f25e833,3e1c74e4,3f25a740,3fdf0ba0,4148cbba,411915c0,c083afeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf904c71,c0f41e1c,bec54857,413e9dba,3ede6a50,3f83b951,be8c3550,c130d8b8,3e2a0bb0,c1eabf68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a6092,c0e4930b,bf973e4c,40f4efe4,3e5ef46d,3f550f17,3ea18f5e,40b50292,4105fb82,c1bf7a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be862f6d,3f0cc5fc,bf00ce2b,3ef3a1d0,bd8ad589,be5299cd,bea6c8ac,41bd4fb9,4129fab0,417dc642
400ba803,c0477ac6,3fd35a5a,40b7cd4a,3e42fb85,402e622e,bf15df64,c1312063,c0fbc0b6,c14c9ce7
c0ca1889,c0b0e5d5,c0bcc398,40af4962,be95e264,3ea4b345,bd1eccd0,40cdc0f1,41885346,c1c264a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f4fe9,bfed2f4b,c02eafde,bf2e9272,bc4ffecc,3e3f1a15,3e467890,41b41ad4,417f9c41,c0975bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9e4e0,40738a4e,3edc9a60,3e845b42,3da6fa6e,bf00c35a,beab9117,402c96ae,c0372cec,4132a359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26fd6d,3f7e11a2,bf05b7ac,bf1464b5,3d4db664,bd1e4b3e,bc0f2624,41e1c50f,4150a7c5,41464049
40ada923,c088caec,40a9d71b,40a3e785,3e9bb70e,beadc39d,c002677d,be98e3a0,c11c3214,c11ff916
c0c95e6c,3edcead0,c0ae98dd,bfb29b95,be283f74,c016f5ca,3fc71757,40a4954d,4176d0ef,c05d40a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d27161,3fe7d554,40cc5ad3,bf9688d4,3f279bfb,3f677497,bfc061cf,c04bfb99,c16f0277,41079afc
c09a7f20,3dfb31c0,c0645de6,4044f759,bee41c62,3f248170,3fb12ee2,c104e2ea,40cf2725,c0cd36ff
bfcb6e9a,c0bd1af2,beeff210,4049303f,be4f03e2,3e821ab3,3eefd4e0,41b299b9,41676eff,c18e3fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0400f11,3d9172f0,bff8a17c,410e7722,be800874,40a74b06,3f932e1d,c1c598cb,c065786e,c1171677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0014575,bedadbd8,3ef5468f,3e6b5b94,3db8443b,bddcc836,bdbdca26,41b2faa3,415e335c,403c0d66
bf3d46d4,c1104a4a,3f02c680,412e9555,3ea0c509,3e5db893,bd65a2e2,40256b67,4093dcfa,c1e81851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f597396,c0499092,3f2d2c4f,3f1d15eb,3e833f1d,be439d3c,bdb09278,40ef97c3,404080bf,40fb3c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed412a,bf6482c0,403033ab,c0adbfa6,3f8b406a,bfbc2529,be7d3d3e,41b14d73,40b29bb6,4073cfee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa00289,c026ea47,bece1828,400b0555,3e13bc63,3f7fd01a,3ef6ea11,4109c3f6,40ec2081,c0f18e31
bf98154b,bbd11240,bf4276ef,bf8d118d,3e720c66,c03647ab,3e860656,40dad486,40b8d149,3fb3e334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f95e2,c0563852,c000f07a,411d2216,bdf8fbee,3fe60ff9,bf2a772f,c1965d57,bfd17f30,c181f1b1
40729601,bf6ba54c,40515e87,404df20d,bd5247f0,40692a3b,c0063f57,c10b8d09,c12c7874,bf9392ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4159304c,c09a102b,4160bfad,c01a8183,3efc38ac,bf803010,3dc8b516,4191368f,c1a3e342,3fc9ef44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bcdc1a,c0bd5d0f,c0b08226,41459f3a,be8b4a40,3fdf38da,3e95a287,c181394b,40ee0baa,c1e27e1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad2a85,3f9bac9a,be27c7d8,bed69846,3d3ce33f,bd038008,bd80dac4,41d28fea,41544da3,40c029d2
c01ad4a0,c01e175f,c034fbe7,411130b5,bf53c228,40102e9a,bf9cddf9,c1a5ff15,c007af32,c179f9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3d598,c0f7f309,beac6354,4143d8c0,3f6ba8a0,3e8a3282,bee1b2d0,c1036afc,3ff64761,c1e4aab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d9464,40178e34,c09f8906,3f18f8e4,3ec5d9e3,3f02a2f6,3e945984,c163775f,401f38e3,406adb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8436b,c0a4d629,40277fcd,bee5d41d,3e23b151,3f1292b0,3e38336f,41fdc1aa,412c4877,c0e528b8
3fa60e53,c0de7026,401de036,400a1bdf,3ee5b2bb,3ea6188d,3efd0654,420ae9a7,4154c328,c1540f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5f3a8,3f8b6826,3edc036d,bf82967a,be849e7d,be4c8166,be80e9eb,4024e652,3e9e2318,bfd53cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083e550,3e5ce760,3ef53a04,be41f8b0,be9eaf28,be545e84,bef86d45,c14d0b8f,c15cba26,41fc9418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff71d60,bfa6e40d,bf30e6d7,bfd15c68,be3a08a1,3e64808b,bd602315,41c01ed9,41625495,c05bb5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e02da,3d621640,be8685c5,be954b01,bd04b95e,3d9cfeb9,be6babad,3fe5fecc,3de6fb60,c1c5cf82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7dad5,be671dba,bfa307f4,be9d34a6,bdffcc9b,bf023182,bdc11120,40b52c39,bf3acdfc,c119e85b
3fdf4462,c03c93c9,3f4464e4,beb5b79b,3e95dbbc,3d1eadb8,3d9816d8,40b09017,beecc838,c0a38c57
3f7f9a08,c0c3fc21,3fc48f86,40abdf7e,3d0ce650,bedcedf1,3f28856b,41609581,408f9882,c193d364
bf1b2c17,bf9e6824,3d74f140,beb9369a,3f724f28,bf128901,3f94f4e1,40ba8804,405d50cd,c0503328
c0e0897d,3fd6de49,c0e43f3a,c003820c,bc66ad80,bf0c6bb1,408d5c02,3f8f6aa6,4151560a,3eec3e08
bc9e0c80,c0e634ae,400abdec,41405361,3f2ab9ba,3f71ec59,3ed747a4,c133954d,c05b7295,c1c1d1c6
bfb8577a,bfb70ddd,bfc4772b,3f80db76,beda4847,3e8b47de,bf07bbda,c0beb966,bd9b13a0,c18097f0
bce3caa0,3e9bb0d6,bf1aeb64,bf736722,3de39802,3e1b217f,3df15f93,41fb3c3f,4155fb95,41796f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac8ad6,c0469fb0,bf4b5c3e,bea1bdb4,3dc042fd,3ecd4303,3e1ae9ec,41a5701c,413c65d7,c0a4be1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019e097,c0af4134,beed86f0,4054fd71,3d145a30,be22944b,bb299400,41400c0a,413b2b9e,c145ac36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b9e57,c0542998,bf71082f,3fe31f06,3bbe3828,3f3659f7,bdb893e9,419cb206,41311a46,c12c890e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcd327,bf926a1e,3f138665,4103a138,3f1ccd08,3e941623,bf837998,c1b7b2e3,c14ed340,c0608365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ea63a,c0ccaa81,c0471c1c,411b1f42,bef8c52c,3dbcb828,be8ffa9a,c15a1db4,40b31385,c1eda41b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087d842,c09f5063,c0611c01,413167f3,3e65b588,3f8a491d,bf42820a,c18395f6,4067cc74,c1bdea70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c65c1,c0d180b6,be41cc88,413e7f28,bd55b220,3ed970a2,3d1f61b8,c0bdce00,3fb89e0b,c1d4cba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c8c44,bf914044,3f6f5386,3eb4d917,3ecb0ef2,3e537760,3ee58c33,c061ed37,c0c581c1,c0a7144c
3fb425cb,c0018697,4038a1ed,40c5cb8d,bfbdddcb,3da7f0a0,c008299e,c14817fd,c10f9a71,c1082da8
40eb5d21,c103b850,40fb1c9e,410e3a24,3ef47290,3eb3a390,3e2cacd9,3e88eaf0,c156d5b2,c197e1f3
3f4bebdb,3fc36792,bf15f346,4062877a,3ecba676,3f11b9f3,3c9db058,408955dc,bdeee740,40fae46b
4000b8af,bfc6e281,401d8a27,c1211d93,3f354036,bfce84dd,3f02e6ca,4233c502,41672255,40fc3be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07991b6,c0a1f1c7,bf68fa52,bfa97a64,bf04da35,3e69269d,be1f9af3,c070ad0b,40f615dc,c1b346c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a1779,c02fd996,bfe83ee7,bf21a98c,3ea06b3c,be99ad6e,3f4a4da1,41ba83b6,4177cdf5,c08d3dcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b970e,bf118231,3f667977,be0f8bd8,3d1986c5,bcd0bd95,bd5ae4f0,403b852f,408ef4f2,c00e3b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21a0a8,3fdbea70,3e1fd128,bea462fe,be438bb9,be2ed05b,bd28cc02,418f47b5,40aec045,41a4ac9e
bedba803,3f051c77,3f44f23d,3db96862,bd3a71ba,3e31d4c9,be883895,415f79ca,40cac171,4129e892
be392ca8,3f426bd4,bd7b23b0,bf3144f5,bce731a2,3d1af1e4,bda15709,41c95437,412dff9e,4164acb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60a1c1,c0f0927d,bf8d8295,40b23bae,be67a959,3d298d48,bf0fea1d,c06adbed,3fcff58f,c1cf0470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42ea44,c087e895,40126190,3f0ac175,3e3890be,bda75168,3ec4c45e,41ebc158,413b8f7e,c09fd859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0afa9d4,bfb6d3fa,c0af7782,40be3fb9,be065e2f,3e8513bb,3eb0286a,c110a000,4114a469,c15fe6af
c143e2e2,c1481e1d,bdd04ff8,bf2911af,3e69cc8a,3ead00c0,3e769b49,c0e3975e,41b930e8,c24d053d

