# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee8c774,3c989c4e,3f4db313,bfc70985,bc54f9e4,3fc8d21b,3f9127e0,3ef5c28f,3e5f3b64,3ee49ba5,bee0d79a,3c989a0b,3f3844ca,bf7ff1a1,bc54f85a,3f7ff925,3f67f782,3eec6e51,3e5d77d1,3edd165e,3f65fe9b,3f7ff4a0,3f31b5e7,3c81aac0,3f7ffa76,3af89200,3ed89516,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112e99,3f0255e1,3edea35f,3ed9213d,3ec78667,3e6fe2be,3e6705d4,3e45a1d0,3deaac10

# JACOBIAN - 9 x 10
3c21fa4b,bbc5c400,ba87a7b6,ba58a310,3a1561ca,3b232bc5,bb36eea6,3f4fbf5b,3ea52e50,3f1d44d4
c0a2de32,c0bcff02,c017f0be,4118bd19,3e66aeb5,3e966586,be1249cf,c10b3ae0,40fe1f0a,c1bdd8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc5c3f,4019cd42,3febfa03,c08858ce,bd859ef4,bf0deb4b,be9e9a80,419afa2c,4040c1d4,418eedbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0161596,3d82daa0,c008d33e,bf7ea0ce,3e3735ed,bf6b0960,c02210a9,411e1533,411213eb,c0115ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035598f,c0d9f06f,bfca3133,3fb66087,3ecdd6bd,3f023a11,3ee3c5b2,41732ff8,41558bc9,c1964591
bf8bd57b,40a7639b,c0163cef,3f9abe3b,3e8b625e,bcd7e690,3dda7c43,40b9e893,40938fc0,418dfa05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035ea16,bf623564,c0404c44,4117a9de,be7c8078,408b9a39,3fa1ee38,c1d6a2e5,c08771a4,c1534799
3f0b4e1f,3d51483c,bedc30a4,bf729453,3dbdfd19,3e042a98,3de4cc07,41e0cc0b,412e77ff,412aac05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a5bf6,bfdad72e,3f4a3c50,400457c0,3f1f6073,be86bd6f,3e20abd1,40282320,3e9f3640,c0af982b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39fab1,bdefa4b4,bee01059,bfd5c149,3d812732,bcd07dd0,3c418620,421bba99,4170784d,41422375
c00607ba,403e6c70,bf330d24,c1819eeb,c058a049,3ed191b0,3efa6a31,4248b822,41b05d5e,419f7a27
406d08a6,404ac17a,408429a0,c0d1303e,3e9c8ca6,c0475195,bf756024,41266b67,c087ba34,41648d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039536e,406bd38a,3f3142dc,c0953af6,3d48f5ba,befa0aa3,bf491f54,414ff82c,bee686d8,41837b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40969f9d,40251869,408f0777,c10e0eeb,3e69f298,c06fed38,bfc99c97,4180476a,c090d031,416ee881
3edb94d6,c05d664c,bb81b300,bfb57def,3c72cc20,3eaddfa8,be81c965,3fdfd28c,3c940a00,c0b9bc39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec00a0,bdf0d0e0,bea4abe8,409a1a79,bfbcb4a1,4006545c,c01036de,c168dda0,c0b3e9ed,c0781f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c71073,c0c2ac35,c08d3ec7,40bf3b61,bec3ec44,3f51120c,3ed3d5f2,412d8f4d,41978f6a,c1ba00c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d931f,c03e4928,406f4cf3,402201e8,3fc8fbd5,3ef919b9,be9b6ae4,40183bac,c071e1de,c109e9de
c0ac9dc7,c0b09b92,c096ede8,4130e973,be8688a9,3fe99c9d,3f1c407e,c165d7db,40dc84f4,c1c97e23
bf98987f,bf8ad73d,bede537a,409bfd43,3f034ea4,409be456,3e8ce3ca,c1539436,bfd917d0,c10f1849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe572df,bfebb232,bdc1f268,3f25ddca,3e1d2c80,3f25b36c,3fdf464e,4148cbba,411915c0,c083afeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f9e86,c0f44580,bec5c772,413e9a64,3ede11e3,3f83b490,be8c6fb5,c130d8b8,3e2a0bb0,c1eabf68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009cd40,c0e4bc2e,bf9753e0,40f4ea87,3e5eea63,3f550f50,3ea1b42f,40b50292,4105fb82,c1bf7a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be838fe1,3f0cae68,bf00bdc2,3ef343aa,bd8a784e,be52912a,bea6de93,41bd4fb9,4129fab0,417dc642
400ba200,c04799c6,3fd35c1e,40b7c13a,3e42cd80,402e6224,bf160488,c1312063,c0fbc0b6,c14c9ce7
c0c9cec2,c0b10afc,c0bccb5d,40af4cd3,be95e63d,3ea4adf8,bd1f5070,40cdc0f1,41885346,c1c264a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ec9e4,bfed6e72,c02eb33b,bf2e6cab,bc4f4e30,3e3f1ae7,3e46b614,41b41ad4,417f9c41,c0975bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9445c,4073b043,3edc94a8,3e8441b8,3da75e99,bf00c20c,beabbefe,402c96ae,c0372cec,4132a359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf258d7b,3f7dff34,bf05a921,bf1476f2,3d4df4b6,bd1e4006,bc0dd29a,41e1c50f,4150a7c5,41464049
40adb675,c088d6ca,40a9d54a,40a3da8a,3e9c59a4,beadb1f6,c0027a17,be98e3a0,c11c3214,c11ff916
c0c92d94,3edc2ee8,c0ae9b4c,bfb286f3,be280264,c016f4ec,3fc74e72,40a4954d,4176d0ef,c05d40a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d245c9,3fe82c08,40cc5ea0,bf96b104,3f27ff92,3f678758,bfc06919,c04bfb99,c16f0277,41079afc
c09a6768,3df71fa0,c0645a4a,4044ea43,bee49cc2,3f247aaa,3fb14e4a,c104e2ea,40cf2725,c0cd36ff
bfca430e,c0bd377e,bef07848,404948e3,be4f1129,3e8216a0,3eeff2f4,41b299b9,41676eff,c18e3fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0405565,3d8fa730,bff8b06e,410e6f92,be7e5490,40a74fc3,3f935260,c1c598cb,c065786e,c1171677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000b6cc,bedb3a38,3ef567ab,3e6acde8,3db86419,bddcb408,bdbdb22c,41b2faa3,415e335c,403c0d66
bf3b217e,c110601b,3f027f40,412e9481,3ea07b06,3e5d83ac,bd6704d0,40256b67,4093dcfa,c1e81851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59ce42,c049a87b,3f2d265a,3f1d1f08,3e832a5d,be43b224,bdb09770,40ef97c3,404080bf,40fb3c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedc6fd,bf6495aa,4030338e,c0adb62d,3f8b4809,bfbc1fd8,be7c885c,41b14d73,40b29bb6,4073cfee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f6469,c02707a3,bece1b3a,400b04ee,3e135464,3f7fc586,3ef708b1,4109c3f6,40ec2081,c0f18e31
bf97a291,bbdb2f80,bf4279b5,bf8d11e4,3e721764,c0364878,3e86496c,40dad486,40b8d149,3fb3e334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f8d56,c056595d,c000fbf9,411d1cba,bdf95578,3fe60f36,bf2aad10,c1965d57,bfd17f30,c181f1b1
40724466,bf6b817e,40515c29,404dea57,bd528480,40692b17,c00661f9,c10b8d09,c12c7874,bf9392ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4159369e,c09a18a5,4160c41f,c01a997f,3efc1ed1,bf802faf,3dc98644,4191368f,c1a3e342,3fc9ef44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bcaeb1,c0bd837c,c0b08b01,41459b65,be8b60f3,3fdf3762,3e958d7d,c181394b,40ee0baa,c1e27e1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac651a,3f9ba451,be279122,bed6b743,3d3cadca,bd03929e,bd80d465,41d28fea,41544da3,40c029d2
c01ad486,c01e3858,c0350084,41112937,bf53c673,40102e77,bf9d0b15,c1a5ff15,c007af32,c179f9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2d63d,c0f81e39,beacc2e0,4143d23f,3f6ba5d9,3e8a269d,bee1c026,c1036afc,3ff64761,c1e4aab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05db66f,40179539,c09f876d,3f18ca79,3ec5e88a,3f02a7d6,3e948749,c163775f,401f38e3,406adb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9c50b,c0a4f2b1,402785e6,bee6182c,3e23a2a8,3f129366,3e388df8,41fdc1aa,412c4877,c0e528b8
3fa7b635,c0de95a7,401de188,400a1431,3ee59c98,3ea61253,3efd56cb,420ae9a7,4154c328,c1540f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5bfe0,3f8b8829,3edc223b,bf829b9e,be84a811,be4c8388,be810bdc,4024e652,3e9e2318,bfd53cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083a861,3e5d6c4a,3ef57e6a,be4362a0,be9e83fe,be5432a2,bef8a49d,c14d0b8f,c15cba26,41fc9418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff61037,bfa70e50,bf30e058,bfd15378,be3a0fcf,3e647ce1,bd604ddc,41c01ed9,41625495,c05bb5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ec52a,3d62fcd0,be868151,be956357,bd044f92,3d9d1081,be6bbb87,3fe5fecc,3de6fb60,c1c5cf82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb80daa,be671367,bfa3040e,be9d4c8f,bdffaaff,bf0230e5,bdc14790,40b52c39,bf3acdfc,c119e85b
3fdfc298,c03cb9a1,3f4484d2,beb61d14,3e95c52b,3d1e5df4,3d9856e8,40b09017,beecc838,c0a38c57
3f809262,c0c41624,3fc47832,40abe350,3d0cfa04,bedcf909,3f28a430,41609581,408f9882,c193d364
bf1a6ed3,bf9e7f20,3d74ea60,beb9209e,3f725f8d,bf128685,3f9527aa,40ba8804,405d50cd,c0503328
c0e0782b,3fd6bae5,c0e43d8d,c0037a8b,bc593900,bf0c5790,408d7ecd,3f8f6aa6,4151560a,3eec3e08
bc5c4800,c0e65bcf,400ab678,41404c21,3f2a980f,3f71e33f,3ed770d7,c133954d,c05b7295,c1c1d1c6
bfb82570,bfb73311,bfc4747a,3f80ca71,beda3c25,3e8b493a,bf07dc21,c0beb966,bd9b13a0,c18097f0
bcb18930,3e9b581c,bf1adf5d,bf736d63,3de39900,3e1b2119,3df1be9e,41fb3c3f,4155fb95,41796f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab5e06,c046cc5d,bf4b4a40,bea1fbcf,3dc056f0,3ecd4531,3e1b3f24,41a5701c,413c65d7,c0a4be1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0196bec,c0af5b69,beedfd18,40550f0c,3d148bd4,be229d0a,bb228ce0,41400c0a,413b2b9e,c145ac36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7970d8,c0545552,bf71112a,3fe317e8,3bbf0878,3f365bc6,bdb890c2,419cb206,41311a46,c12c890e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc558b,bf927194,3f138de4,4103966a,3f1cb4aa,3e9403d9,bf8397a1,c1b7b2e3,c14ed340,c0608365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e89fb,c0cccc88,c0473409,411b206f,bef8b8b0,3dbcd878,be90366b,c15a1db4,40b31385,c1eda41b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087b656,c09f6f56,c0612b27,4131632f,3e65bdc8,3f8a4822,bf42ac1e,c18395f6,4067cc74,c1bdea70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bc705,c0d1a47c,be431178,413e7e05,bd56f180,3ed9648f,3d1e4900,c0bdce00,3fb89e0b,c1d4cba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c90cb,bf9144cb,3f6f79bc,3eb43219,3ecb121b,3e5377aa,3ee5be95,c061ed37,c0c581c1,c0a7144c
3fb3d246,c0019528,4038a036,40c5c0c3,bfbde618,3da7a3c0,c0085020,c14817fd,c10f9a71,c1082da8
40eb78c6,c103c79f,40fb1a65,410e3465,3ef44f11,3eb3a0b8,3e2cd5e5,3e88eaf0,c156d5b2,c197e1f3
3f4b6ab8,3fc3760a,bf1602ef,40627ef3,3ecba254,3f11b9e8,3c9d8e40,408955dc,bdeee740,40fae46b
400167bd,bfc6f4ff,401d93f5,c121186d,3f353a18,bfce8580,3f0324d6,4233c502,41672255,40fc3be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0791e38,c0a20a83,bf68f7e5,bfa9754f,bf04c9a1,3e694331,be1fbc0f,c070ad0b,40f615dc,c1b346c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02979ab,c0300452,bfe8428e,bf218f0e,3ea06663,be99ad84,3f4a8557,41ba83b6,4177cdf5,c08d3dcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b2110,bf11897e,3f667f8a,be0f75ce,3d1900bf,bcd0de51,bd5ad6be,403b852f,408ef4f2,c00e3b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21a431,3fdbf8de,3e1fc5a2,bea448c9,be4399b0,be2ed1b2,bd298918,418f47b5,40aec045,41a4ac9e
beda386c,3f05176a,3f45035b,3db81c5e,bd39ecc4,3e31e3c8,be885a9d,415f79ca,40cac171,4129e892
be340f90,3f425ef5,bd7a1338,bf3159ca,bce71ab6,3d1aff18,bda15f11,41c95437,412dff9e,4164acb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f409a,c0f0b6ca,bf8d9d16,40b23bda,be679b3c,3d29a262,bf100bc7,c06adbed,3fcff58f,c1cf0470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f455450,c087f9d4,40125f93,3f0ad737,3e388173,bda76c06,3ec4f90f,41ebc158,413b8f7e,c09fd859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af95f4,bfb7070b,c0af7da6,40be3fa3,be066704,3e8515f5,3eb04141,c110a000,4114a469,c15fe6af
c14387fa,c1483d52,bdcfc458,bf29123e,3e69a9f2,3eacfcfb,3e76eda5,c0e3975e,41b930e8,c24d053d

