# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee930d5,3c9b3b75,3f4d98be,bfc70057,bc586db8,3fc8d104,3f90ff98,3ef5c28f,3e5f3b64,3ee49ba5,bee13642,3c9b3914,3f383281,bf7ff158,bc586c1b,3f7ff924,3f67d563,3eec6e51,3e5d77d1,3edd165e,3f65e773,3f7ff43b,3f31c8da,3c83f600,3f7ffa48,3afcec00,3ed9270a,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112e2b,3f025769,3ede9df5,3ed91bf9,3ec787be,3e6ff839,3e672e9c,3e45c95b,3deb1271

# JACOBIAN - 9 x 10
3c233339,bbc62ae2,ba868f78,ba5a4e30,3a15c95d,3b2330a6,bb36f137,3f4fbf5b,3ea52e50,3f1d44d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc7714,4019dbc4,3fec1d4c,c0885a45,bd858b1c,bf0dea79,be9eac09,419afa2c,4040c1d4,418eedbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015ef5f,3d81fc90,c008d6b4,bf7ea375,3e3783a4,bf6b0812,c0221ced,411e1533,411213eb,c0115ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034f047,c0da04f9,bfca2985,3fb65631,3ecdd9fb,3f023a6f,3ee3ffca,41732ff8,41558bc9,c1964591
bf8becbf,40a76a9b,c01631e2,3f9aaf06,3e8b5f5d,bcd7e930,3ddab95f,40b9e893,40938fc0,418dfa05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03607ae,bf625432,c0405a11,4117a6f6,be7c7c94,408b9aaf,3fa1fc63,c1d6a2e5,c08771a4,c1534799
3f0bf289,3d4fe628,bedc1846,bf7291c3,3dbdfae5,3e042a99,3de50c1b,41e0cc0b,412e77ff,412aac05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5aa250,bfdaeb87,3f4a2aa6,4004526a,3f1f8322,be86b486,3e216c49,40282320,3e9f3640,c0af982b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3af15b,bdf09630,bedff535,bfd5bd98,3d8124e3,bcd08ca8,3c4330f8,421bba99,4170784d,41422375
c005c2b5,403e7646,bf32bbf4,c1819c12,c058a06d,3ed192f2,3efa3055,4248b822,41b05d5e,419f7a27
406cefec,404ad68a,40842c38,c0d12e41,3e9d0862,c047502f,bf753db5,41266b67,c087ba34,41648d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039405f,406be828,3f3155b8,c09539ab,3d494ac1,befa0760,bf49352e,414ff82c,bee686d8,41837b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40968dcb,40252e5d,408f0854,c10e0bc2,3e6a6c44,c06fec58,bfc9a3a2,4180476a,c090d031,416ee881
3edcfa76,c05d7fc2,bb1cfe00,bfb5967b,3c72a6d0,3eaddf07,be81d229,3fdfd28c,3c940a00,c0b9bc39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecec20,bdf02480,bea4f048,409a17a7,bfbca44f,4006544a,c0105048,c168dda0,c0b3e9ed,c0781f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6e22c,c0c2bf30,c08d493e,40bf3bc3,bec3e3e7,3f511260,3ed3e889,412d8f4d,41978f6a,c1ba00c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dabe6,c03e598a,406f4d65,4021fd8f,3fc8f262,3ef9181c,be9b5fe6,40183bac,c071e1de,c109e9de
c0ac88d6,c0b0acea,c096f81b,4130e776,be86aa96,3fe99bc0,3f1c3a4c,c165d7db,40dc84f4,c1c97e23
bf98b7a7,bf8ae84c,bedea011,409bf9ff,3f035a72,409be4d6,3e8cfec6,c1539436,bfd917d0,c10f1849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe51d66,bfebc687,bdc251a8,3f25d889,3e1d7ee8,3f25b5cb,3fdf6ca5,4148cbba,411915c0,c083afeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f46da,c0f4594a,bec68cbc,413e98b5,3eddea3d,3f83b3a4,be8c95e4,c130d8b8,3e2a0bb0,c1eabf68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00982fe,c0e4d0da,bf977561,40f4e7d3,3e5ee5e5,3f550f5d,3ea1cc3d,40b50292,4105fb82,c1bf7a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be823d8e,3f0ca28e,bf00a447,3ef31451,bd8a4e85,be528f7f,bea6ecda,41bd4fb9,4129fab0,417dc642
400b9eef,c047a958,3fd35edf,40b7bb25,3e42b8e5,402e6223,bf161ccd,c1312063,c0fbc0b6,c14c9ce7
c0c9a989,c0b11da6,c0bcd76c,40af4e8e,be95e7f4,3ea4acf4,bd1fa684,40cdc0f1,41885346,c1c264a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e8652,bfed8e2b,c02eb873,bf2e59a8,bc4efec8,3e3f1b13,3e46de48,41b41ad4,417f9c41,c0975bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8f375,4073c354,3edc8bb8,3e8434e2,3da78b77,bf00c1cd,beabdcfa,402c96ae,c0372cec,4132a359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24d414,3f7df5f4,bf05928b,bf14801f,3d4e10a0,bd1e3de4,bc0cf420,41e1c50f,4150a7c5,41464049
40adbd20,c088dcc1,40a9d277,40a3d3fe,3e9ca27f,beadae91,c0028637,be98e3a0,c11c3214,c11ff916
c0c914eb,3edbd060,c0ae9f15,bfb27c89,be27e704,c016f4c0,3fc7727b,40a4954d,4176d0ef,c05d40a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d22fc5,3fe857a4,40cc6483,bf96c544,3f282c37,3f678afa,bfc06dcc,c04bfb99,c16f0277,41079afc
c09a5b6a,3df51400,c06454ac,4044e3ae,bee4d650,3f24795d,3fb162cc,c104e2ea,40cf2725,c0cd36ff
bfc9ac16,c0bd45d2,bef148c0,40495547,be4f1714,3e8215d8,3ef0068d,41b299b9,41676eff,c18e3fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04078c5,3d8ebfd0,bff8c7a0,410e6bc4,be7d8d40,40a750ae,3f936a12,c1c598cb,c065786e,c1171677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0006ee6,bedb69a4,3ef59b0a,3e6a86a6,3db8725f,bddcb026,bdbda255,41b2faa3,415e335c,403c0d66
bf3a0ca8,c1106b10,3f021098,412e9417,3ea059da,3e5d796e,bd67eca2,40256b67,4093dcfa,c1e81851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59fbd8,c049b47d,3f2d1d13,3f1d2398,3e832110,be43b62e,bdb09a98,40ef97c3,404080bf,40fb3c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee0a57,bf649f26,40303360,c0adb168,3f8b4b71,bfbc1ed3,be7c11a7,41b14d73,40b29bb6,4073cfee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f14b2,c0271662,bece1fed,400b04b9,3e1325cd,3f7fc37a,3ef71ca2,4109c3f6,40ec2081,c0f18e31
bf9768b5,bbe04880,bf427e02,bf8d120e,3e721c3c,c03648a1,3e867553,40dad486,40b8d149,3fb3e334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f88fb,c05669f8,c0010dd0,411d1a07,bdf97d92,3fe60f0f,bf2ad04d,c1965d57,bfd17f30,c181f1b1
40721b36,bf6b6f78,4051587a,404de671,bd529f70,40692b40,c006789d,c10b8d09,c12c7874,bf9392ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415939be,c09a1ce7,4160cb04,c01aa590,3efc1337,bf802f9c,3dca0f4a,4191368f,c1a3e342,3fc9ef44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc97c2,c0bd96cb,c0b098be,41459976,be8b6b1c,3fdf371b,3e957fa4,c181394b,40ee0baa,c1e27e1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac019c,3f9ba029,be273c1a,bed6c6d9,3d3c95d2,bd03963e,bd80d02e,41d28fea,41544da3,40c029d2
c01ad46e,c01e48e9,c03507a7,41112571,bf53c85e,40102e6f,bf9d2890,c1a5ff15,c007af32,c179f9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff25586,c0f833ed,bead5738,4143cef8,3f6ba49a,3e8a2453,bee1c8bd,c1036afc,3ff64761,c1e4aab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05dc786,401798bf,c09f84f2,3f18b322,3ec5ef19,3f02a8c5,3e94a536,c163775f,401f38e3,406adb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca8741,c0a50105,40278f5b,bee63a70,3e239c1b,3f12938c,3e38c934,41fdc1aa,412c4877,c0e528b8
3fa88bb5,c0dea87d,401de391,400a1054,3ee592ab,3ea61121,3efd8b65,420ae9a7,4154c328,c1540f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5a5b8,3f8b983c,3edc5210,bf829e34,be84ac5c,be4c83f1,be81220b,4024e652,3e9e2318,bfd53cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408389a6,3e5daf1a,3ef5e8a8,be4418b4,be9e70a5,be542a32,bef8c8c4,c14d0b8f,c15cba26,41fc9418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5888e,bfa72389,bf30d646,bfd14ef8,be3a1304,3e647c2c,bd6069cc,41c01ed9,41625495,c05bb5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f2706,3d637090,be867a67,be956f96,bd042026,3d9d13f9,be6bc5c8,3fe5fecc,3de6fb60,c1c5cf82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb82739,be670e2e,bfa2fe00,be9d5895,bdff9bf5,bf0230c4,bdc16b30,40b52c39,bf3acdfc,c119e85b
3fe0021c,c03ccca4,3f44b666,beb6501c,3e95bb0f,3d1e4e8c,3d9880ca,40b09017,beecc838,c0a38c57
3f80f5cc,c0c42333,3fc453fe,40abe53b,3d0d02f0,bedcfb2e,3f28b845,41609581,408f9882,c193d364
bf1a0f72,bf9e8aad,3d74df60,beb91596,3f7266e4,bf128609,3f9548e3,40ba8804,405d50cd,c0503328
c0e06f60,3fd6a917,c0e43af4,c00376c3,bc532f80,bf0c53a9,408d958b,3f8f6aa6,4151560a,3eec3e08
bc2c0200,c0e66f78,400aaae6,4140487b,3f2a88f8,3f71e17d,3ed78bbd,c133954d,c05b7295,c1c1d1c6
bfb80c2b,bfb745bd,bfc4704a,3f80c1df,beda36b4,3e8b497f,bf07f137,c0beb966,bd9b13a0,c18097f0
bc983810,3e9b2b89,bf1accae,bf737087,3de39973,3e1b2104,3df1fcc1,41fb3c3f,4155fb95,41796f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaac670,c046e2cd,bf4b2e4e,bea21b10,3dc05fe4,3ecd459e,3e1b76ea,41a5701c,413c65d7,c0a4be1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019311a,c0af6893,beeeb480,405517e7,3d14a224,be229eb5,bb1df080,41400c0a,413b2b9e,c145ac36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7857ed,c0546b49,bf711f19,3fe31451,3bbf6640,3f365c20,bdb88e9d,419cb206,41311a46,c12c890e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc162f,bf927559,3f13997b,410390fa,3f1ca9bb,3e940046,bf83ab42,c1b7b2e3,c14ed340,c0608365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e7bb4,c0ccdda0,c0475931,411b2106,bef8b318,3dbcdeb8,be905d8d,c15a1db4,40b31385,c1eda41b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087a534,c09f7ee4,c06142ac,413160c9,3e65c179,3f8a47f1,bf42c797,c18395f6,4067cc74,c1bdea70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b76fb,c0d1b675,be450a00,413e7d72,bd5780a4,3ed96238,3d1d9130,c0bdce00,3fb89e0b,c1d4cba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c930b,bf914710,3f6fb50f,3eb3de0f,3ecb1386,3e5377b6,3ee5df7b,c061ed37,c0c581c1,c0a7144c
3fb3a822,c0019c79,40389d8b,40c5bb53,bfbde9d1,3da794c8,c008694c,c14817fd,c10f9a71,c1082da8
40eb86a3,c103cf4f,40fb16ec,410e3180,3ef43f2a,3eb3a028,3e2cf0bb,3e88eaf0,c156d5b2,c197e1f3
3f4b29a1,3fc37d4c,bf161b3c,40627aa7,3ecba076,3f11b9e4,3c9d77c0,408955dc,bdeee740,40fae46b
4001bfe1,bfc6fe42,401da327,c12115d5,3f353758,bfce859f,3f034d72,4233c502,41672255,40fc3be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078e3fb,c0a216ef,bf68f431,bfa972c2,bf04c232,3e6948bb,be1fd1af,c070ad0b,40f615dc,c1b346c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0292a1f,c03019ca,bfe8483d,bf2181bc,3ea06438,be99ad8c,3f4aa9c1,41ba83b6,4177cdf5,c08d3dcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ae58c,bf118d23,3f6688fb,be0f6ab1,3d18c4ac,bcd0e48f,bd5acd50,403b852f,408ef4f2,c00e3b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21a5e8,3fdc001f,3e1fb3bc,bea43b98,be439ff5,be2ed1f6,bd2a0506,418f47b5,40aec045,41a4ac9e
bed97f2f,3f0514e3,3f451dec,3db77564,bd39b12e,3e31e6ab,be8870dc,415f79ca,40cac171,4129e892
be317c08,3f42587e,bd786bf0,bf316442,bce71070,3d1b0198,bda16444,41c95437,412dff9e,4164acb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e8ea1,c0f0c907,bf8dc63a,40b23bf0,be6794e6,3d29a676,bf1021c5,c06adbed,3fcff58f,c1cf0470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f468ba4,c088027b,40125c78,3f0ae225,3e387a97,bda77120,3ec51b7d,41ebc158,413b8f7e,c09fd859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af8be4,bfb720b4,c0af872c,40be3f98,be066afd,3e851662,3eb05175,c110a000,4114a469,c15fe6af
c1435a23,c1484cfd,bdceec18,bf291287,3e699a7b,3eacfc47,3e772382,c0e3975e,41b930e8,c24d053d

