# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bffd6408,bf7cca2e,3f91019a,bfbee723,3f77ba73,3f950095,3e482e7b,3ecccccc,be4ccccc,3ee49ba5,bf6ae73e,bf55aa3d,3f67d717,bf7f2d9d,3f52d5e7,3f6b1d94,3e46e8b2,3ec761d6,be4b6ff8,3edd165e,becb8880,3f0d01fe,3ed91fc4,3da26350,3f113452,3eca8b88,3f7b1fb6,3f6bcaa7,3f7ae5a4,3f66e71c

# OUTPUT - 9 values
3efca402,3ee180ec,3ea9d129,3eca34c1,3ece709b,3eb99e75,3ea9cb82,3e8f5460,3e6bd515

# JACOBIAN - 9 x 10
bceccbcb,bb5b3718,3b283dd2,bad1ce40,3a4b3744,bb3bd534,3ac6e14a,3f3c2f68,becb7889,3f0a839e
411229fe,bff140e8,bf8966da,40f84e3e,3f9b3259,be2d6cbf,3c83ee08,c1310f13,c18336d9,c17505ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083073d,3f36bdcd,3f6198bc,c0835501,bd842530,bf582fbc,3b4b3380,41b54080,c08ceeaf,41719c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca45b7,bf1fee79,c08781df,bff07911,c029a209,3e797dd0,40660075,4140cf55,c0911e77,c0b180b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f4c18,3f88fdd7,401ea6bb,3f7ae186,40d43df1,40bb29bb,3e1c7298,c17d0d4d,40ef865c,40a2ff59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112c628,c0140128,bf0268ea,3f1001c8,3ef20069,3f307940,3e29020f,40a08e7d,c1d7d8a2,c11a99fe
c10b28df,3f080bfb,3f7a0d6e,3faaecc5,3de3ed9e,be7b18e6,3e91c665,41d65641,40559251,419da55c
4079b02a,3f449b14,c0673695,4006ac0d,3da76124,bf2f45c0,be2a2f9d,c139fef4,c0166387,c164573a
3fbb7a39,bf235da7,bfda6dd2,410ded35,3fde658d,40e48d18,be643168,c1a3d605,41114627,c0e135dd
bf827516,3dcc4818,be70b094,bf2e4bfc,3ce56c60,3e48bc3e,bd19f175,41ca28a6,c164ba4b,410eb36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020d52f,bf5c8740,c0acbbf1,4050ef16,c0befff5,bfda5103,3fdef602,405af04e,4081177f,c11fe8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd11492,bd8c9744,3e73e774,bf992b00,bc18017c,3da0e4b0,3ddb1b1f,42108a3f,c1988dfb,413795ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41c5d8d4,c04c9bef,c008230d,4212cb27,3f183ebc,3ebce692,bea5f704,c26c3472,c1bcd0bd,c242dbbf
c0849e6d,3f11a88b,3fc0b904,c022de72,bf2a4d98,bf797339,3e4ebb88,416e4420,3d67c0c0,41872bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e0afbd,c03e0599,403bcfc5,c0033f9b,3ea0ed67,be42ca88,3d9e0bf2,c0ee92cb,c13d31b3,4054af0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e37541,bfdd3ff9,c07bdc44,40b24e3d,bde19d94,3f850639,bd8b4ac3,4105df3f,c1c14bcd,c18c1c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6869c,be71d9e0,c005a703,4061c4cd,3ef94d95,3effcc59,3e8d89aa,c09ac470,4053f1c4,c1234f73
40ea9b92,bf6f2996,bfdde5d3,4117be5b,40677ec0,3faf85d7,bf6ea954,c13e6483,c1380c20,c1862489
c0364aea,bbbd6f00,c0a559a9,409cd85a,bfae9d27,40e93a44,3f0f864a,c11b14fe,415924c1,c1137790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faddafb,bfe58b95,be72fb2c,bf2c59a4,c07daa50,bf058416,bf65499a,40f4c89b,c10614bd,3fe3dfc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d2b31,bf67e62c,bf8ab2bc,41321e05,404ba22c,3f31131c,bf2fd765,c16bc713,c14a3b89,c1871948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124ab9f,bffaa676,bf88baec,40dfd1f0,3f06e46c,3f55b129,be39f210,c0b33cfd,c1b308a0,c18075c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf920d36,be1960b0,3e0e20c5,3ec6f3cb,be0855b8,bf349540,3e1fc733,41b0d1a4,c13e5d24,41749b4c
40a79496,be886057,3fce2f3a,40ce684f,3f892ef2,3fbad18f,bf2bfe4e,c1ab3f38,3fa343e7,c0cd4882
40d4a5eb,bfbb10e2,c0ad1371,40b7dff4,3e945124,3e36b25c,be64d73d,4005b9fc,c19a1bf5,c1b0630c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdf09d,be828758,c014a298,bf039c03,3c80f0f8,3ea15edb,3d2a847d,419d5bff,c18d8d0f,c052c9df
3f0cdad8,be5c705d,c052132c,411cc57e,3eefdb1c,bf1566e8,bd971d02,c1034ef4,3fd5b7e4,c15254c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b33bcb,3f800f96,3db928c0,be035ea1,be191360,bf6bf8be,3e441560,4123e18c,40f27a56,415fd761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a215d,3dfccfbc,3e413c5a,bed6501f,3d6df4f9,bd50375a,3d4b09e8,41e46c83,c152cee6,41526224
c0b8401b,3f45f82b,c0f1f700,40063624,c1248792,bc9b4840,bf9f8cc1,40dfc5e4,4126a039,c15534bd
3fe65e30,be9d28f7,3fb89f4a,bfe41c79,bc1333a0,c093891f,bf1bb53f,40947a75,c101c73d,40aafa0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac772b,bf899172,408ee77e,40054907,409f1a2a,3beb0300,c01442ff,c14936da,c0ac8ad6,40aa709e
40e1d886,bf36764c,bff74a62,406d0725,be3e2193,3e490bf0,be0aa960,41538d86,c1d62fb6,c1343964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6b897,bf246a32,c0c2c223,408addf7,c0d63b92,4105422d,3f051bc4,c05b4fb8,4185b758,c0f5a1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9309d,be0db94c,3f9aaa15,3f35ba6d,3d8aaeca,beedd8d2,3dd77133,41932c58,c10ad75a,41488805
411ec12c,bf3ea059,bfddb667,4129ec42,3fbe2b87,bf350471,bf2414c7,c0ab6836,c1afb6bd,c19b4833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41102979,bfe1cf8d,bf0910d0,bf13acd8,3d6c3bdc,3e8f0ede,3e835949,3f8b94b0,c1d2fe37,c198d188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94018c,be5963ac,bed50460,c05e4c11,bfab0919,be958feb,3ec85a54,411f80ac,c0899743,40c57102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ca74a,bec4f906,bfb56006,402e5bcb,3f77be05,3d9290c0,bf16a4ee,4080b64a,c121f9e0,c1177c84
c01fd146,3eb09306,c0551143,c0503a9d,c05cc7a1,c0879491,be9ff680,414aa1a2,c012a943,c033a503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095c360,bf7ea0b5,c023272d,411eb63f,401e1dac,3fb80a62,bf38eda9,c19eaf71,3f3cbb74,c154417f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412de25e,c047c84c,4117d99f,c0567014,be84d266,bddf34b0,3e6ce48c,c1482399,c18a6da4,41653fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dacbcc,bf85401d,c059a7e8,41338362,40189aea,3fbd4c79,bedaffbb,c14f7693,c1190bce,c19dbff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08221fe,3f6854ec,3f016f45,be9821ca,3df325d2,bd825c3b,bbdcb440,41e6d95f,c10a8d02,414d998a
4064313c,bf7cc6bf,bfcd6370,41083ce3,3fbc80a0,3fbd09a3,3e7820c3,c1a38fcd,408b34fb,c11643fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41101293,bfe24638,bf24da07,411a0198,3ef4d077,3ee57189,3f318a78,c11927ca,c182544f,c17b1866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfb59c,be911440,c02a5953,be80487c,3e9f9595,bb497600,3e65ef1e,40ae84ab,41141150,3fe93a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ede28a,bfc46f79,40024efa,bf6845b7,3d02eb0c,3f2a00d4,3d855e64,41825299,c1e85e66,400964a6
411f36b6,c00d211a,3ff1a94c,3fbb44cb,3e8a0ad6,3f7695ca,3e380964,417f6c40,c20aa310,c017e1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb69c400,3e96d1fb,3f2447f0,bf8cd2d3,bed41025,bf261644,3e2b2164,40870554,c02c5b42,c036f73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055c2c2,bf22ae1e,3f0ffdee,bf897f98,bd667cac,bf4821b3,3e45e73e,c192e8ac,40a619d9,41699967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73d6f2,3eaec997,beb70ef1,bf9cc6d9,bcd38360,3e171e21,bd816113,41a63121,c16a454d,406b050c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015a771,be11d7ec,3f2b7507,bd0f4c28,3d17e3dc,be7a5b1a,bd6efc4e,c0b18096,c076b044,c1063083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed84f87,3ec8b5e5,bfb63794,bf8b6117,3db5a063,3cf5d817,3e2383de,40bd7b28,c0c9ed95,c0f904a7
404681e3,bf227f72,40079df4,bfea3abc,3ea98497,be87e4ee,bdc255f0,40955e60,c12f39fc,c0a17448
40e7e31d,bf55ce6d,be814264,4093a566,bf15f887,bf202253,3f087306,40a1482a,c1a7b191,c12ad13d
be008d9c,bf3d258f,bfd4a9bc,3e58aee8,3ee558cf,3e9897db,3fe59add,40824975,c02c0168,c0abd8e7
4047cddf,c01fac35,40654df6,bf84b24d,40465c62,bfbd5c2d,408a8ffe,bf3bd7e0,c0f9105c,40f4d031
411e833a,bfb5d6d5,3fd4eaa7,413f23f1,3fd4a9d7,be5652c8,bf599097,c1b2ea31,c121c787,c1595cd3
406ab1de,bf61488c,bf8f0c0e,3f8309a4,bd8017bc,bedd7408,3e06a723,c112b6d8,c081e11b,c16f9c8b
bfbae798,3e077b14,bb2114c0,bf4eb93e,3ca6da34,3dbe0288,bd5888d4,41ed67ee,c18041e3,416008be
bf433efa,3f0aa716,c0e90796,40aa2720,3e5668a8,3f70d667,bf1d40f0,be666eb8,3dab2600,c18f7846
c041bdd9,3f4df1f3,becc6586,40b7f365,3f87cac9,3ebf168a,beb8ea08,c19001e1,4197254b,c0c9be96
407a5a43,bf84f8ee,be368278,bf4c4db3,bd9fdec7,3ef92c61,3e30f685,415ddfb0,c19a226f,bf08c2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407abb08,bf50297f,c02c378b,406bd021,be9a37e4,3d97e636,3e269f7b,415f99ba,c1993918,c0dbaae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085952c,bf532bd1,bf78085a,3fd8b4ef,3e555b4e,3f29c98a,3d2a67a4,41422ecd,c1994a6d,c09e398e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011739e,be699580,bb9d8f00,409b6ce2,3fc5a575,bf0583a5,be5d5e7c,c1449b13,3fe2b546,c0bae22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e0d6d6,bf453f12,c0aafd6b,41122d78,be0781e8,bf008b54,bed23c49,c135c960,c1277a17,c1965299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a6fa7,bf55cfad,c071ddc4,411cf42a,3f2cffc9,3f182493,be7bc7b6,c143770e,c049aaf7,c18d463f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce3cb2,be984cfb,c041f464,4131b917,3f27bc28,bf5157f0,bf1233af,c0cf514c,c13a64ee,c18464b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041e0fc,bfca2862,3e49f935,bfb93843,3e029e93,3ee06071,be4ee408,c0986bd5,c09e0880,c0bebbfa
409c4bf8,bf268355,4056dbce,403d6a1b,bf2f647a,be90ac9c,3fbd2d1a,c1409dd6,c09aa629,400ef809
414167d6,bfbd9f9a,40b5a60e,40d80d52,bf10d946,3ebbebec,bdaa9fa6,c14730e0,c1a6c2f7,3ead75e2
c04c79e8,3c7287a0,bfe71660,403d9a0d,3ead27f2,bea6c76c,bf174cdb,40f5bba7,407a70f3,40911ab7
40385d98,bf4cddb8,3f9bc8a2,c107d798,bf064bea,c001564a,3e8819ae,41b5e8c0,c1bc00a7,40e871bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2b331,bf6ea25f,bf7cada9,c002cd73,3e65f4f5,3e9ab26f,be50aa27,c0c36c52,c155a31d,c13f2059
41564b3e,bfec48d7,c07baed2,41aeb601,3ec9ac82,beb04d22,be345d02,c2229a7c,c105eb43,c20aa0cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b3c5c,bfa18123,bf0fcbb5,bf222a80,bcf46488,bddf8954,be181181,416be376,c1982962,bf3ce32d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebaf19e,bf5e4347,3fb60021,3e740f0b,bd420f7c,bea96688,3d406654,40e896ef,c0f050b7,40fde6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03aeee3,3fd8f537,beea2ef3,bf0ba1b4,be439861,be869bff,bd8784fe,41995dca,c0912688,41514cca
bff6d594,3f21e27d,3ee7f356,be5377e8,bde4f64b,be711dbf,be4ec56e,416627ea,c08de693,41597d66
bfe25fbd,3e965392,3ee2efd9,bf49b4ca,bd1c368e,be1fc673,bd1623c7,41c43680,c13f5e06,416bed36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412893a2,bfc70944,c0015c7e,40aebd88,3ebe04d9,beb1294b,be591a42,c145f9c7,c194f135,c18c4f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a253f3,bf807ab9,3ff3755e,3f0c8399,3d0e9624,3ed4b8db,bd2109a0,4195443b,c1bf18af,4081dfe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e267f50,bf145378,c0765a96,40aa6bec,bc9d2670,bf52e73f,be8f3a60,3f5388ce,bfaff129,c1219cec
418017a0,c0524d56,3f99fa18,bfd9ed75,3eb244e9,3f185092,3d7c6f30,c13abf71,c20504c1,c17626af

