# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beea08e2,3c917769,3f4f2bb0,bfc7245a,bc4bc3cd,3fc8d5b1,3f919329,3ef5c28f,3e5f3b64,3ee49ba6,bee1f836,3c917574,3f394974,bf7ff8a1,bc4bc275,3f7fffe6,3f685231,3eec6e52,3e5d77d2,3edd165f,3f65b7da,3f7ff5ab,3f30a610,3c75bdf5,3f7ffaef,3ae8a681,3ed70fe5,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112ca8,3f0258e6,3ede8dd6,3ed945fe,3ec79cc2,3e6fd2df,3e66c9c4,3e456bd8,3de9fc9c

# JACOBIAN - 9 x 10
3c25b4d5,bbc4aba8,ba974df0,ba53c2e0,3a144d60,3b231ba6,bb36e794,3f4fbf6a,3ea52e5a,3f1d44df
c01c35ae,c024658a,bfb5a9c2,bfe0b704,3d804de0,3e8b3d4a,3d4e27f7,4211ef7e,41a72e58,c06d0c08
c0a281b2,c0bccf7a,c016fd49,4118c402,3e66c3af,3e966d70,be120013,c10b3ae9,40fe1f19,c1bdd8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcae04,4019a5bc,3fea0076,c088548e,bd85d420,bf0dee08,be9e6b8d,419afa35,4040c1da,418eedc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015a103,3d853750,c008a12b,bf7e9918,3e366697,bf6b0da8,c021efb8,411e153d,411213f3,c0115acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0341862,c0d9b880,bfca9e1f,3fb67ec8,3ecdce27,3f0238e8,3ee32a95,41733004,41558bd4,c1964599
bf8c1c5e,40a7508d,c016da80,3f9aeab1,3e8b6a66,bcd7deb0,3dd9d938,40b9e8a2,40938fc5,418dfa0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0364452,bf61e188,c03f862e,4117b262,be7c8ab4,408b98c0,3fa1c832,c1d6a2ef,c08771ad,c15347a4
3f0d4399,3d550d18,bedd8bfc,bf729bd6,3dbe030f,3e042a9f,3de420f7,41e0cc18,412e7808,412aac0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b3294,bfda9fc3,3f4b37ac,40046755,3f1f03ec,be86dad1,3e1eaadb,40282330,3e9f3660,c0af9835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ceb0e,bded1274,bee19348,bfd5cc1d,3d812d64,bcd04d10,3c3d1470,421bbaa2,41707859,41422380
c0053521,403e51b2,bf3794b0,c181a742,c0589ff3,3ed18da8,3efb03d4,4248b82e,41b05d68,419f7a30
406cbd32,404a881c,40840402,c0d13612,3e9b428a,c047563c,bf75bb7f,41266b72,c087ba3e,41648d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40391944,406b9b64,3f30342e,c0953ec6,3d481295,befa1576,bf48e4c7,414ff837,bee686e8,41837b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096693c,4024dc9a,408efa9f,c10e182c,3e68ae20,c06ff02c,bfc98982,41804771,c090d039,416ee88d
3edfd784,c05d20f6,bcd78300,bfb53633,3c732fa0,3eade1c9,be81b1d6,3fdfd28a,3c940900,c0b9bc41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeecf10,bdf2a6a0,bea0dbd8,409a22b6,bfbce03c,4006549c,c00ff2fa,c168ddae,c0b3e9f6,c0781f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c68343,c0c27882,c08ca891,40bf3a4a,bec40296,3f51110d,3ed3a417,412d8f56,41978f72,c1ba00cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ddea9,c03e1c8e,406f4598,40220ea0,3fc91513,3ef91ef9,be9b87d4,40183bb2,c071e1ea,c109e9e4
c0ac5de1,c0b06c58,c0965b6f,4130ef4a,be862e20,3fe99f88,3f1c50c3,c165d7e7,40dc8502,c1c97e2c
bf98f770,bf8aa8cb,beda0ba3,409c06d2,3f032f3c,409be2b7,3e8c9ba6,c1539440,bfd917de,c10f1851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe46e1a,bfeb7add,bdbca498,3f25ed2c,3e1c50da,3f25abb5,3fdedfc8,4148cbc6,411915c8,c083aff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e9322,c0f40f9c,bebac14b,413e9f56,3ede7bb5,3f83b79f,be8c09b9,c130d8c4,3e2a0bf0,c1eabf73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008eaba,c0e483e5,bf95740e,40f4f275,3e5ef66e,3f550f38,3ea173db,40b5029a,4105fb8a,c1bf7a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f0fb4,3f0cceb4,bf022996,3ef3ce26,bd8ae7df,be5296b7,bea6b84a,41bd4fc4,4129fab8,417dc650
400b989c,c0476f5e,3fd333e0,40b7d302,3e430497,402e6235,bf15c3a2,c131206e,c0fbc0c4,c14c9cf1
c0c95d2e,c0b0d826,c0bc1e22,40af47cc,be95e1ae,3ea4b162,bd1e6ab0,40cdc0fa,4188534e,c1c264ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03dfbc0,bfed1808,c02e67d4,bf2ea43e,bc502184,3e3f1a6c,3e464aa4,41b41ade,417f9c4f,c0975be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc84d8a,40737c58,3edd1370,3e846740,3da6e6c6,bf00c2e9,beab6ed2,402c96b8,c0372cf8,4132a362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2357ed,3f7e1878,bf06eb87,bf145c29,3d4daa36,bd1e473a,bc10233c,41e1c51c,4150a7d1,41464052
40adcac0,c088c68f,40a9fcf6,40a3edac,3e9b9736,beadbd3b,c0025996,be98e380,c11c321c,c11ff91f
c0c8e250,3edd3054,c0ae646a,bfb2a553,be284b90,c016f580,3fc6ee2f,40a49554,4176d0fc,c05d40aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d20295,3fe7b54c,40cc099c,bf9675dc,3f278886,3f677b73,bfc05c52,c04bfba5,c16f0282,41079b04
c09a42cc,3dfcb2a0,c064a993,4044fd8b,bee4034a,3f247f06,3fb11766,c104e2f1,40cf272d,c0cd370a
bfc8768c,c0bd1074,bee4d258,404924b4,be4f0153,3e82193d,3eefbe61,41b299c2,41676f0e,c18e3fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040c13d,3d921ca0,bff7633e,410e7abb,be80341a,40a74cc8,3f9312fe,c1c598d6,c0657880,c1171680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffb6ec,bedab914,3ef287cf,3e6b9e38,3db83e05,bddcc0ec,bdbddbfe,41b2faac,415e3368,403c0d67
bf37d528,c1104243,3f08ad24,412e95c1,3ea0d398,3e5da55f,bd649ac6,40256b62,4093dd04,c1e8185d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a5950,c04987c9,3f2da9fa,3f1d11ad,3e834335,be43a4e3,bdb08eb6,40ef97cc,404080c0,40fb3c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee9466,bf647bd8,40303559,c0adc423,3f8b3ef4,bfbc2346,be7dc412,41b14d7d,40b29bbe,4073d002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e7140,c026df79,becdd6f4,400b058d,3e13d0d3,3f7fcc52,3ef6d32c,4109c3fc,40ec208e,c0f18e3d
bf96f218,bbcd5800,bf423b5c,bf8d116a,3e720a56,c0364800,3e85d438,40dad492,40b8d152,3fb3e33c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f8008,c0562c28,bffff8b4,411d24a3,bdf8ea88,3fe60fbe,bf2a4ef4,c1965d5f,bfd17f42,c181f1b8
4071c6be,bf6bb298,40518fe4,404df5b9,bd523bd0,40692a98,c0062578,c10b8d13,c12c787d,bf9392f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41594019,c09a0d10,4160608c,c01a7646,3efc3dca,bf802ff6,3dc818e2,41913696,c1a3e34b,3fc9ef58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc68b8,c0bd4ee9,c0afc5ba,4145a112,be8b45d7,3fdf385e,3e95b22a,c1813952,40ee0bb9,c1e27e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab3595,3f9bafae,be2c4fee,bed689bc,3d3cedcc,bd0386ce,bd80df76,41d28ff7,41544dae,40c029db
c01ad438,c01e0b37,c034998a,41113444,bf53c15f,40102e96,bf9cbc4b,c1a5ff1d,c007af3c,c179f9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff14d9c,c0f7e324,bea47922,4143dbda,3f6ba936,3e8a2e2c,bee1a8d5,c1036b04,3ff6476e,c1e4aabe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05dea83,40178ba9,c09faa35,3f190ebf,3ec5d70a,3f02a4c6,3e94375a,c163776a,401f38e9,406adba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc1561,c0a4cbaa,4026fde5,bee5b418,3e23b43a,3f1292fc,3e37efdc,41fdc1b8,412c487f,c0e528c5
3faa415e,c0de625a,401dc3aa,400a1f83,3ee5b71f,3ea61656,3efcca42,420ae9af,4154c333,c1540f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef56ff8,3f8b5c5c,3ed9754c,bf829415,be849ca4,be4c823a,be80d08e,4024e659,3e9e2308,bfd53ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40834a9c,3e5cb686,3eef8df0,be414e9c,be9eb7a9,be544e98,bef843ec,c14d0b9a,c15cba32,41fc9429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4725f,bfa6d47e,bf316f9d,bfd160a7,be3a0741,3e647f42,bd60031a,41c01ee3,416254a0,c05bb5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fef8e,3d61c130,be86e395,be953f99,bd04ce32,3d9d0536,be6b9fc8,3fe5fee0,3de6fbc0,c1c5cf8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb85b96,be672199,bfa359f6,be9d296e,bdffd342,bf023151,bdc0e884,40b52c42,bf3ace00,c119e865
3fe08442,c03c85d9,3f41bf0a,beb587eb,3e95e032,3d1e90b8,3d97e702,40b0901f,beecc848,c0a38c5a
3f81c186,c0c3f292,3fc67d38,40abddbc,3d0ce274,bedcf20c,3f286e70,4160958d,408f988a,c193d36c
bf194be1,bf9e5faf,3d758500,beb940f8,3f724c00,bf128823,3f94cef8,40ba880e,405d50da,c0503331
c0e05d50,3fd6eb66,c0e461bc,c003859a,bc695400,bf0c6466,408d4205,3f8f6aaa,41515616,3eec3e2c
bb921e00,c0e62646,400b5b54,414056d4,3f2ac05d,3f71e91a,3ed728d6,c1339559,c05b72a4,c1c1d1cf
bfb7d859,bfb7002e,bfc4af84,3f80e37f,beda4ab6,3e8b4868,bf07a3be,c0beb972,bd9b13c0,c18097f8
bc489fe0,3e9bd19b,bf1be9df,bf73643f,3de397de,3e1b2164,3df118ab,41fb3c4d,4155fba0,41796f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa98f9f,c0468f3c,bf4cd8e6,bea1a07c,3dc03f1c,3ecd43da,3e1aaa54,41a57024,413c65e3,c0a4be27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018b87b,c0af3790,bee3bca0,4054f533,3d145080,be22978c,bb2ed080,41400c12,413b2ba8,c145ac40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7617f0,c054197e,bf7048c6,3fe3226c,3bbe0f38,3f365aaa,bdb8962c,419cb20e,41311a50,c12c8917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb9442,bf92675c,3f12e6fb,4103a654,3f1cd1da,3e940f82,bf836324,c1b7b2ed,c14ed34c,c0608372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e5e6c,c0cc9dfb,c0451fda,411b1ebd,bef8c7af,3dbcc3f8,be8fcdf1,c15a1dc0,40b31393,c1eda428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087820e,c09f44fe,c05fd9e8,41316a39,3e65b3f5,3f8a48ca,bf42629c,c18395fe,4067cc84,c1bdea7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ad2e0,c0d1738a,be26e228,413e7fba,bd557378,3ed96c48,3d2032e8,c0bdce0c,3fb89e18,c1d4cbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c979a,bf913ea2,3f6c284c,3eb527b2,3ecb0e5b,3e537788,3ee5668e,c061ed43,c0c581cd,c0a71456
3fb351b2,c001813c,4038c592,40c5d0ab,bfbddc35,3da7d4a0,c0080cdd,c1481808,c10f9a78,c1082db0
40eba303,c103b2af,40fb4ae1,410e3ce0,3ef47997,3eb3a290,3e2c8e26,3e88ead0,c156d5be,c197e1fa
3f4aa41d,3fc36245,bf14a689,40628b8a,3ecba752,3f11b9fa,3c9dca28,408955e6,bdeee780,40fae47c
40027492,bfc6dbbc,401cb9d8,c1212007,3f354174,bfce8525,3f02b87e,4233c50c,41672262,40fc3bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0786c86,c0a1e8ae,bf692c6a,bfa97ccc,bf04dd7e,3e69310c,be1f8234,c070ad20,40f615ec,c1b346d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0288702,c02fc9da,bfe7f074,bf21b606,3ea06c38,be99ad7e,3f4a2406,41ba83c1,4177ce03,c08d3dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a6b8e,bf117f88,3f65f77d,be0f9648,3d19a117,bcd0c984,bd5aef76,403b8537,408ef4fb,c00e3b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21a973,3fdbe526,3e20c4ee,bea46f60,be438902,be2ed0e0,bd283ee6,418f47bd,40aec04c,41a4aca9
bed8035d,3f051e57,3f43868a,3dba048c,bd3a8bd8,3e31da49,be881f29,415f79d8,40cac17a,4129e89c
be2c33c6,3f42709c,bd88daf8,bf313b33,bce7361c,3d1af6bc,bda150fe,41c95441,412dffa6,4164acbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d21b6,c0f08522,bf8b501c,40b23ba2,be67ac23,3d2994f0,bf0fd0f7,c06adc00,3fcff5a9,c1cf0479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4909d4,c087e23f,40128b40,3f0ab745,3e3893c8,bda75b28,3ec49d05,41ebc164,413b8f87,c09fd863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af7739,bfb6c127,c0aef4b0,40be3fcc,be065c7c,3e851498,3eb015d7,c110a009,4114a470,c15fe6ba
c142fc1b,c14812a2,bddbdcf8,bf29116c,3e69d35c,3eacff6a,3e765dd4,c0e39771,41b930f2,c24d054a

