# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee9a80b,3c9021c5,3f4f0619,bfc72903,bc49770d,3fc8d971,3f919959,3ef5c28f,3e5f3b64,3ee49ba5,bee1a14b,3c901fdd,3f392f80,bf7ff28e,bc4975c0,3f7ff928,3f685725,3eec6e51,3e5d77d1,3edd165e,3f65cd34,3f7ff5db,3f30c144,3c739700,3f7ffb0b,3adb3a00,3ed6f978,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112cff,3f0257a5,3ede9351,3ed9465a,3ec79ada,3e6fc828,3e66b90e,3e455a34,3de9d797

# JACOBIAN - 9 x 10
3c24953f,bbc47731,ba95be20,ba52e990,3a140842,3b230ab1,bb36e716,3f4fbf5b,3ea52e50,3f1d44d4
c01c955e,c0245b3d,bfb59d5d,bfe0b834,3d80489a,3e8b3e73,3d4e0e50,4211ef75,41a72e50,c06d0bf9
c0a29d90,c0bcc68c,c017159c,4118c52a,3e66c8d8,3e9675a6,be11fbc1,c10b3ae0,40fe1f0a,c1bdd8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc9561,40199e4e,3fea32f3,c08853c6,bd85e14c,bf0df0d5,be9e68c8,419afa2c,4040c1d4,418eedbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015c422,3d85a818,c008a630,bf7e97b2,3e3632b0,bf6b11fa,c021edc3,411e1533,411213eb,c0115ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0347922,c0d9adfd,bfca9345,3fb683fc,3ecdcbf4,3f02379e,3ee3218d,41732ff8,41558bc9,c1964591
bf8c0700,40a74cf3,c016cacc,3f9af260,3e8b6c5e,bcd7d6b0,3dd9cfc3,40b9e893,40938fc0,418dfa05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0362921,bf61d1da,c03f99fe,4117b3d2,be7c8d34,408b9726,3fa1c5f3,c1d6a2e5,c08771a4,c1534799
3f0cac82,3d55c164,bedd695b,bf729d11,3dbe047d,3e042a98,3de41706,41e0cc0b,412e77ff,412aac05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5af1e6,bfda955d,3f4b1e98,40046a01,3f1eecc0,be86f97a,3e1e8d4a,40282320,3e9f3640,c0af982b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c0863,bdec9764,bee16cb4,bfd5cdee,3d812ee3,bcd019f0,3c3cd2c0,421bba99,4170784d,41422375
c0057497,403e4ca7,bf3720f2,c181a8aa,c0589fcb,3ed18958,3efb0c9b,4248b822,41b05d5e,419f7a27
406cd3eb,404a7d56,408407c7,c0d13708,3e9af000,c0475b03,bf75c0ac,41266b67,c087ba34,41648d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40392ac8,406b90d8,3f304f37,c0953f65,3d47d9ec,befa20af,bf48e155,414ff82c,bee686d8,41837b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096799c,4024d15f,408efbed,c10e19bc,3e685ce8,c06ff325,bfc98856,4180476a,c090d031,416ee881
3ede8f08,c05d13f5,bcc53c80,bfb529b0,3c7348f0,3eade3ea,be81b071,3fdfd28c,3c940a00,c0b9bc39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedf698,bdf2fde0,bea13d50,409a2418,bfbceb13,400654d4,c00fef01,c168dda0,c0b3e9ed,c0781f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6adcc,c0c26ecb,c08cb795,40bf3a0c,bec4081b,3f510fe8,3ed3a126,412d8f4d,41978f6a,c1ba00c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dc7e5,c03e142a,406f465d,402210cb,3fc91b4f,3ef92456,be9b8978,40183bac,c071e1de,c109e9de
c0ac711e,c0b0637a,c0966a13,4130f041,be86177a,3fe9a278,3f1c51a2,c165d7db,40dc84f4,c1c97e23
bf98dad2,bf8aa015,beda7915,409c086d,3f032755,409be0f2,3e8c9772,c1539436,bfd917d0,c10f1849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4bca8,bfeb7074,bdbd2c60,3f25efce,3e1c19f8,3f25a38e,3fded9cd,4148cbba,411915c0,c083afeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ee3b0,c0f4057a,bebbdb0b,413ea024,3ede9611,3f83bac2,be8c03d0,c130d8b8,3e2a0bb0,c1eabf68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0092ef8,c0e47952,bf95a3f9,40f4f3c5,3e5ef95d,3f550f05,3ea17017,40b50292,4105fb82,c1bf7a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80bec6,3f0cd4b4,bf02054c,3ef3e61f,bd8b03b1,be529c69,bea6b604,41bd4fb9,4129fab0,417dc642
400b9b70,c0476764,3fd337ec,40b7d60b,3e431243,402e6231,bf15bfd9,c1312063,c0fbc0b6,c14c9ce7
c0c97f64,c0b0ce9a,c0bc2f75,40af46e0,be95e07f,3ea4b4dd,bd1e5d50,40cdc0f1,41885346,c1c264a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e39da,bfed07d2,c02e6f64,bf2eadd7,bc505638,3e3f19d5,3e464461,41b41ad4,417f9c41,c0975bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc897e4,40737294,3edd06d8,3e846db9,3da6c8cf,bf00c3bf,beab6a1f,402c96ae,c0372cec,4132a359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf240250,3f7e1d1f,bf06cb5f,bf145776,3d4d9789,bd1e4ea6,bc104560,41e1c50f,4150a7c5,41464049
40adc4a3,c088c37f,40a9f907,40a3f0f2,3e9b6694,beadc8f2,c00257ab,be98e3a0,c11c3214,c11ff916
c0c8f8fc,3edd6050,c0ae69ed,bfb2aa8a,be285dba,c016f60c,3fc6e88f,40a4954d,4176d0ef,c05d40a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d216d5,3fe79f10,40cc121d,bf966b9c,3f276aaf,3f676ef1,bfc05b85,c04bfb99,c16f0277,41079afc
c09a4dd4,3dfdbd20,c064a1b4,404500d6,bee3dce1,3f248381,3fb1142a,c104e2ea,40cf2725,c0cd36ff
bfc9014c,c0bd091b,bee5fc00,40491e5c,be4efd54,3e821bee,3eefbb45,41b299b9,41676eff,c18e3fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040a0bd,3d929220,bff7848b,410e7c9e,be80767a,40a74998,3f930f4c,c1c598cb,c065786e,c1171677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0001d89,bedaa0e0,3ef2d150,3e6bc25e,3db83476,bddcce50,bdbdde57,41b2faa3,415e335c,403c0d66
bf38d39a,c1103ca6,3f080f3c,412e95ec,3ea0e9a9,3e5dc88b,bd64770c,40256b67,4093dcfa,c1e81851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a2f68,c049819e,3f2d9cde,3f1d0f53,3e83495f,be4396ee,bdb08e26,40ef97c3,404080bf,40fb3c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee567f,bf6476f8,40303532,c0adc682,3f8b3ca5,bfbc26c3,be7dd634,41b14d73,40b29bb6,4073cfee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9eba80,c026d7ec,becdddd8,400b059e,3e13efdc,3f7fd34e,3ef6cffd,4109c3f6,40ec2081,c0f18e31
bf972740,bbcabc00,bf42419b,bf8d114b,3e720702,c036476f,3e85cd70,40dad486,40b8d149,3fb3e334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f8409,c05623a7,c00015e3,411d25f8,bdf8cfb4,3fe61035,bf2a4978,c1965d57,bfd17f30,c181f1b1
4071ec93,bf6bbbb4,40518ac6,404df7a3,bd522a00,406929fb,c00621ef,c10b8d09,c12c7874,bf9392ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41593d3e,c09a0add,41606a85,c01a701a,3efc4579,bf80302d,3dc803be,4191368f,c1a3e342,3fc9ef44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc7dcc,c0bd450a,c0afd973,4145a200,be8b3f0a,3fdf394c,3e95b43c,c181394b,40ee0baa,c1e27e1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab9106,3f9bb1c5,be2bd6b6,bed681c2,3d3cfdb4,bd037a66,bd80e012,41d28fea,41544da3,40c029d2
c01ad44c,c01e02c0,c034a3d8,41113624,bf53c00c,40102ea6,bf9cb7b2,c1a5ff15,c007af32,c179f9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1c3e4,c0f7d808,bea54cf4,4143dd76,3f6ba9f8,3e8a3614,bee1a767,c1036afc,3ff64761,c1e4aab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ddacc,401789d3,c09fa6c4,3f191a90,3ec5d29b,3f02a17e,3e9432af,c163775f,401f38e3,406adb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb62ec,c0a4c454,40270b7f,bee5a2a2,3e23b893,3f129278,3e37e6aa,41fdc1aa,412c4877,c0e528b8
3fa97d31,c0de58b4,401dc6ac,400a2172,3ee5bdb0,3ea61a6f,3efcc211,420ae9a7,4154c328,c1540f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef58808,3f8b5422,3ed9b9af,bf8292bf,be8499be,be4c80c3,be80cd1a,4024e652,3e9e2318,bfd53cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408366dd,3e5c9462,3ef025c8,be40f228,be9ec483,be546bb9,bef83e42,c14d0b8f,c15cba26,41fc9418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4ef09,bfa6c9a3,bf316159,bfd162e1,be3a0510,3e6481a7,bd5ffebc,41c01ed9,41625495,c05bb5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f95b2,3d6185e0,be86d9ca,be953959,bd04edb4,3d9cf95a,be6b9e1a,3fe5fecc,3de6fb60,c1c5cf82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8441f,be672437,bfa35168,be9d234d,bdffdd34,bf0231b2,bdc0e2f4,40b52c39,bf3acdfc,c119e85b
3fe049eb,c03c7c20,3f4205ec,beb56df7,3e95e6e8,3d1ec5a8,3d97e07c,40b09017,beecc838,c0a38c57
3f816634,c0c3ebde,3fc649a2,40abdcb7,3d0cdc7c,bedcea9f,3f286b4b,41609581,408f9882,c193d364
bf19a387,bf9e59c3,3d757540,beb94682,3f724709,bf1289c4,3f94c9cd,40ba8804,405d50cd,c0503328
c0e06563,3fd6f468,c0e45e29,c003877c,bc6d5780,bf0c71cc,408d3e77,3f8f6aa6,4151560a,3eec3e08
bbead200,c0e61c38,400b4ae3,414058a2,3f2aca61,3f71ef18,3ed7249c,c133954d,c05b7295,c1c1d1c6
bfb7ef8f,bfb6f6a1,bfc4a9a8,3f80e7cf,beda4e48,3e8b4777,bf07a071,c0beb966,bd9b13a0,c18097f0
bc772800,3e9be847,bf1bcf4e,bf736296,3de39783,3e1b21a1,3df10efd,41fb3c3f,4155fb95,41796f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa1aea,c04683c3,bf4cb122,bea19091,3dc0391e,3ecd425a,3e1aa1b0,41a5701c,413c65d7,c0a4be1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018ee8a,c0af30d1,bee4c2b8,4054f0a6,3d1441a4,be2291aa,bb2f84e0,41400c0a,413b2b9e,c145ac36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf771a18,c0540e41,bf705cd3,3fe32430,3bbdd0e0,3f36596b,bdb89679,419cb206,41311a46,c12c890e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbce7f,bf92656c,3f12f7b2,4103a90e,3f1cd917,3e941bab,bf836012,c1b7b2e3,c14ed340,c0608365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e6b8c,c0cc953a,c0455502,411b1e66,bef8cb5a,3dbcae78,be8fc7da,c15a1db4,40b31385,c1eda41b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08791cd,c09f3d09,c05ffb9b,41316b66,3e65b168,3f8a4969,bf425e4e,c18395f6,4067cc74,c1bdea70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b1c77,c0d16a56,be29b288,413e7ff9,bd551418,3ed97449,3d204f30,c0bdce00,3fb89e0b,c1d4cba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c958e,bf913d71,3f6c7d1e,3eb55249,3ecb0d5e,3e53774e,3ee56163,c061ed37,c0c581c1,c0a7144c
3fb37870,c0017d7a,4038c1e0,40c5d360,bfbdd9ae,3da80808,c00808ef,c14817fd,c10f9a71,c1082da8
40eb9649,c103aebe,40fb4614,410e3e4f,3ef4841f,3eb3a46e,3e2c89f2,3e88eaf0,c156d5b2,c197e1f3
3f4adfef,3fc35e85,bf14c956,40628da9,3ecba880,3f11b9fa,3c9dcd58,408955dc,bdeee740,40fae46b
40022394,bfc6d6f6,401ccfa4,c121214d,3f35433e,bfce84b0,3f02b232,4233c502,41672255,40fc3be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078a20d,c0a1e251,bf692736,bfa97e10,bf04e267,3e691dfc,be1f7ed2,c070ad0b,40f615dc,c1b346c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028d01d,c02fbee0,bfe7f8b0,bf21bcbc,3ea06da0,be99ad6a,3f4a1e55,41ba83b6,4177cdf5,c08d3dcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aa23c,bf117da0,3f66051c,be0f9be2,3d19c91a,bcd0b3b6,bd5af0c6,403b852f,408ef4f2,c00e3b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21a7d8,3fdbe168,3e20ab74,bea47606,be4384cd,be2ecff4,bd282bc6,418f47b5,40aec045,41a4ac9e
bed8ad92,3f051f98,3f43ac95,3dba594e,bd3ab385,3e31d046,be881bb1,415f79ca,40cac171,4129e892
be2e91ea,3f4273dc,bd87acfc,bf3135d6,bce73cf4,3d1aedea,bda15022,41c95437,412dff9e,4164acb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5dc548,c0f07bcb,bf8b8aed,40b23b8b,be67b052,3d298706,bf0fcd85,c06adbed,3fcff58f,c1cf0470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47ebc2,c087ddce,401286eb,3f0ab1b1,3e389850,bda74964,3ec497a4,41ebc158,413b8f7e,c09fd859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af807c,bfb6b407,c0af0264,40be3fc6,be0659d1,3e851312,3eb01349,c110a000,4114a469,c15fe6af
c143263e,c1480a9a,bddaa7e8,bf291139,3e69dda6,3ead01e3,3e76556d,c0e3975e,41b930e8,c24d053d

