# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee7aec9,3c9bfc25,3f4cad56,bfc6fc1e,bc59099c,3fc8d008,3f90eb33,3ef5c28f,3e5f3b64,3ee49ba5,bedfdb51,3c9bf9bb,3f378eb8,bf7ff137,bc5907fc,3f7ff923,3f67c414,3eec6e51,3e5d77d1,3edd165e,3f663c19,3f7ff41e,3f3271f0,3c850460,3f7ffa3f,3b006f00,3ed970e8,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f11305d,3f02531a,3edeb572,3ed90a99,3ec776d8,3e6fe576,3e671edf,3e45b688,3deaf92f

# JACOBIAN - 9 x 10
3c1eb8b2,bbc64868,ba798e84,ba5b12a0,3a15db9e,3b233517,bb36f27d,3f4fbf5b,3ea52e50,3f1d44d4
c0a32ece,c0bd157a,c0189938,4118b9a9,3e66a57b,3e9660f5,be12735e,c10b3ae0,40fe1f0a,c1bdd8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc1490,4019dfef,3fed583b,c0885af1,bd858798,bf0de9ba,be9eb4e6,419afa2c,4040c1d4,418eedbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0167b33,3d81bd10,c008f560,bf7ea4b6,3e379167,bf6b06eb,c0222320,411e1533,411213eb,c0115ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03671ce,c0da0adf,bfc9e498,3fb65170,3ecdda8c,3f023ac2,3ee41d2b,41732ff8,41558bc9,c1964591
bf8b976f,40a76c9d,c015cebb,3f9aa80a,3e8b5ed6,bcd7eb20,3ddad83e,40b9e893,40938fc0,418dfa05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0359b15,bf625cfc,c040d502,4117a59e,be7c7be8,408b9b18,3fa2038c,c1d6a2e5,c08771a4,c1534799
3f099818,3d4f8078,bedb3e34,bf729093,3dbdfa7c,3e042a9b,3de52c84,41e0cc0b,412e77ff,412aac05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59a062,bfdaf15c,3f498c94,40044ff8,3f1f8940,be86ac7b,3e21cdaf,40282320,3e9f3640,c0af982b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f376985,bdf0db90,bedf025f,bfd5bbe3,3d812479,bcd099f8,3c440930,421bba99,4170784d,41422375
c006bf79,403e7917,bf2fe664,c1819ac3,c058a073,3ed19418,3efa1306,4248b822,41b05d5e,419f7a27
406d4a4c,404adc98,40844323,c0d12d56,3e9d1e26,c0474eea,bf752c38,41266b67,c087ba34,41648d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40398606,406bee12,3f31fe25,c0953913,3d4959cc,befa0464,bf494036,414ff82c,bee686d8,41837b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096cef1,402534aa,408f0fb9,c10e0a4e,3e6a81ac,c06feb8b,bfc9a72c,4180476a,c090d031,416ee881
3ed7dc22,c05d8710,3c3d9780,bfb5a1c4,3c72a050,3eadde73,be81d697,3fdfd28c,3c940a00,c0b9bc39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee98d10,bdeff320,bea75170,409a165d,bfbca16d,40065439,c0105d20,c168dda0,c0b3e9ed,c0781f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c78b84,c0c2c4a4,c08da680,40bf3bf1,bec3e26c,3f5112a9,3ed3f1ec,412d8f4d,41978f6a,c1ba00c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d50f8,c03e5e3c,406f50e5,4021fb8f,3fc8f0b8,3ef916b2,be9b5a56,40183bac,c071e1de,c109e9de
c0acd563,c0b0b1e4,c09752fd,4130e68c,be86b090,3fe99af6,3f1c3724,c165d7db,40dc84f4,c1c97e23
bf984567,bf8aed2d,bee14c02,409bf87f,3f035c86,409be54c,3e8d0c72,c1539436,bfd917d0,c10f1849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe65658,bfebcc58,bdc5a250,3f25d621,3e1d8d64,3f25b7e8,3fdf8009,4148cbba,411915c0,c083afeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9087d6,c0f45ef8,becd6fdc,413e97f0,3edde342,3f83b2ce,be8ca936,c130d8b8,3e2a0bb0,c1eabf68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a92e4,c0e4d6c9,bf98a0a1,40f4e694,3e5ee51d,3f550f64,3ea1d865,40b50292,4105fb82,c1bf7a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8714e4,3f0c9f27,beff809a,3ef2fe8d,bd8a4727,be528e01,bea6f40f,41bd4fb9,4129fab0,417dc642
400baa0d,c047add1,3fd37712,40b7b85a,3e42b545,402e6221,bf162911,c1312063,c0fbc0b6,c14c9ce7
c0ca31b8,c0b12302,c0bd42d9,40af4f59,be95e840,3ea4ac07,bd1fd218,40cdc0f1,41885346,c1c264a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f7db0,bfed9749,c02ee6cc,bf2e50ea,bc4ef0fc,3e3f1b38,3e46f2a1,41b41ad4,417f9c41,c0975bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca1ba9,4073c8cf,3edc3b88,3e842eee,3da7935f,bf00c193,beabec25,402c96ae,c0372cec,4132a359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf277b26,3f7df34e,bf04c86e,bf148455,3d4e158d,bd1e3be8,bc0c8362,41e1c50f,4150a7c5,41464049
40ada48f,c088de76,40a9b8e3,40a3d0fd,3e9caf5c,beadab7d,c0028c56,be98e3a0,c11c3214,c11ff916
c0c96f15,3edbb548,c0aec099,bfb277c5,be27e232,c016f49a,3fc784ae,40a4954d,4176d0ef,c05d40a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2803c,3fe86428,40cc98bc,bf96ce8c,3f28340d,3f678e3c,bfc07024,c04bfb99,c16f0277,41079afc
c09a8737,3df47da0,c0642215,4044e0a6,bee4e073,3f24782a,3fb16d27,c104e2ea,40cf2725,c0cd36ff
bfcbd4f4,c0bd49f1,bef88f78,40495af8,be4f1824,3e821522,3ef01072,41b299b9,41676eff,c18e3fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ff705,3d8e7df0,bff996c8,410e6a03,be7d6a18,40a75182,3f93760d,c1c598cb,c065786e,c1171677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001762f,bedb7736,3ef765d1,3e6a65da,3db874e5,bddcaca4,bdbd9a4b,41b2faa3,415e335c,403c0d66
bf3e0286,c1106e36,3efc6668,412e93e6,3ea053fe,3e5d7023,bd6861fa,40256b67,4093dcfa,c1e81851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59548e,c049b7ef,3f2cc9ea,3f1d25b8,3e831f6d,be43b9d3,bdb09c36,40ef97c3,404080bf,40fb3c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed1364,bf64a1dc,40303174,c0adaf38,3f8b4c0b,bfbc1de3,be7bd586,41b14d73,40b29bb6,4073cfee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0388b,c0271a9f,bece49ba,400b04a2,3e131d90,3f7fc19f,3ef726b1,4109c3f6,40ec2081,c0f18e31
bf983c7c,bbe1c140,bf42a428,bf8d1223,3e721d1e,c03648c7,3e868b84,40dad486,40b8d149,3fb3e334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f98c6,c0566ebb,c001ad00,411d18c9,bdf9849e,3fe60eec,bf2ae21d,c1965d57,bfd17f30,c181f1b1
4072b1da,bf6b6a46,40513738,404de4a8,bd52a420,40692b68,c006840d,c10b8d09,c12c7874,bf9392ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41592e1b,c09a1e20,4161083c,c01aab1c,3efc112b,bf802f8c,3dca54a0,4191368f,c1a3e342,3fc9ef44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bceb96,c0bd9c56,c0b11341,41459893,be8b6ce6,3fdf36d9,3e95789d,c181394b,40ee0baa,c1e27e1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad6df6,3f9b9ef6,be244400,bed6ce02,3d3c9197,bd039978,bd80ce03,41d28fea,41544da3,40c029d2
c01ad49f,c01e4dac,c0354733,411123b4,bf53c8b2,40102e69,bf9d3779,c1a5ff15,c007af32,c179f9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff42cce,c0f83a27,beb284c8,4143cd76,3f6ba463,3e8a2238,bee1cd14,c1036afc,3ff64761,c1e4aab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d88b8,401799c1,c09f6e7d,3f18a868,3ec5f042,3f02a9a0,3e94b459,c163775f,401f38e3,406adb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7bf9d,c0a50522,4027e397,bee64a32,3e239af1,3f1293ab,3e38e72e,41fdc1aa,412c4877,c0e528b8
3fa57d71,c0deade6,401df57e,400a0e8d,3ee590eb,3ea6100b,3efda5fe,420ae9a7,4154c328,c1540f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef60560,3f8b9cd9,3eddfd34,bf829f63,be84ad1d,be4c844d,be812d41,4024e652,3e9e2318,bfd53cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083fa20,3e5dc235,3ef99dde,be446c78,be9e6d3a,be54228b,bef8db0d,c14d0b8f,c15cba26,41fc9418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff77952,bfa729a2,bf307bed,bfd14ce6,be3a1397,3e647b8c,bd6077e5,41c01ed9,41625495,c05bb5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dc068,3d639190,be863c58,be95753b,bd0417c0,3d9d1713,be6bcaf2,3fe5fecc,3de6fb60,c1c5cf82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7c96e,be670cad,bfa2c78c,be9d5e20,bdff994e,bf0230aa,bdc17d2c,40b52c39,bf3acdfc,c119e85b
3fdf1939,c03cd21a,3f467114,beb6678e,3e95b944,3d1e4088,3d9895f9,40b09017,beecc838,c0a38c57
3f7f1314,c0c426f4,3fc30ff4,40abe61c,3d0d0474,bedcfd1c,3f28c269,41609581,408f9882,c193d364
bf1b6cbb,bf9e8dff,3d747d80,beb91084,3f72682e,bf128599,3f9559af,40ba8804,405d50cd,c0503328
c0e08f60,3fd6a3fd,c0e42350,c0037506,bc522080,bf0c501e,408da109,3f8f6aa6,4151560a,3eec3e08
bcae6a80,c0e6751b,400a4335,414046cc,3f2a864e,3f71dfe2,3ed79951,c133954d,c05b7295,c1c1d1c6
bfb86891,bfb74b1c,bfc44a7b,3f80bded,beda35bc,3e8b49bc,bf07fbe1,c0beb966,bd9b13a0,c18097f0
bcf4f700,3e9b1ebb,bf1a256b,bf7371f5,3de39985,3e1b20f2,3df21c32,41fb3c3f,4155fb95,41796f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacf197,c046e93f,bf4a3446,bea2296e,3dc06175,3ecd4602,3e1b9320,41a5701c,413c65d7,c0a4be1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a086f,c0af6c5b,bef51bd8,40551bf8,3d14a5f8,be22a03e,bb1b9b60,41400c0a,413b2b9e,c145ac36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c5cce,c0547199,bf719b48,3fe312aa,3bbf76c0,3f365c71,bdb88d7d,419cb206,41311a46,c12c890e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcfe12,bf927670,3f140122,41038e79,3f1ca7d0,3e93fd0c,bf83b52c,c1b7b2e3,c14ed340,c0608365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08eafdd,c0cce288,c048a4ec,411b214a,bef8b217,3dbce448,be907155,c15a1db4,40b31385,c1eda41b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087e3d5,c09f835a,c0621473,41315faf,3e65c225,3f8a47c5,bf42d57b,c18395f6,4067cc74,c1bdea70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c9bfb,c0d1bb9f,be56a6e8,413e7d2e,bd5799ec,3ed96016,3d1d3400,c0bdce00,3fb89e0b,c1d4cba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c8ab3,bf9147b8,3f71c6da,3eb3b772,3ecb13c4,3e5377c6,3ee5f01c,c061ed37,c0c581c1,c0a7144c
3fb44255,c0019e92,4038855b,40c5b8d4,bfbdea76,3da78740,c0087606,c14817fd,c10f9a71,c1082da8
40eb53a7,c103d183,40faf778,410e302a,3ef43c59,3eb39fa3,3e2cfe48,3e88eaf0,c156d5b2,c197e1f3
3f4c17f7,3fc37f63,bf16f453,406278ac,3ecba023,3f11b9e1,3c9d6c60,408955dc,bdeee740,40fae46b
40007cd8,bfc700ef,401e2ac2,c12114a4,3f3536da,bfce85ba,3f0361fb,4233c502,41672255,40fc3be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079b923,c0a21a80,bf68d254,bfa97197,bf04c0e3,3e694db7,be1fdc9a,c070ad0b,40f615dc,c1b346c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a4d5f,c0301ff4,bfe87a87,bf217b97,3ea063d4,be99ad90,3f4abc2c,41ba83b6,4177cdf5,c08d3dcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bbf60,bf118e2f,3f66dcf3,be0f6596,3d18ba17,bcd0ea56,bd5ac882,403b852f,408ef4f2,c00e3b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f219f6d,3fdc0234,3e1f1380,bea43583,be43a110,be2ed233,bd2a43b6,418f47b5,40aec045,41a4ac9e
bedc2596,3f05142c,3f460b0b,3db72888,bd39a6ad,3e31e94b,be887c1a,415f79ca,40cac171,4129e892
be3aebf4,3f4256a2,bd69a530,bf316912,bce70ea0,3d1b03e6,bda166df,41c95437,412dff9e,4164acb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf611a60,c0f0ce44,bf8f35b4,40b23bfa,be6793c8,3d29aa08,bf102ce1,c06adbed,3fcff58f,c1cf0470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f421704,c08804f8,4012407d,3f0ae72d,3e387961,bda775ce,3ec52cea,41ebc158,413b8f7e,c09fd859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0afb099,bfb72817,c0afdbfb,40be3f92,be066ba6,3e8516c3,3eb059a4,c110a000,4114a469,c15fe6af
c14401eb,c148517f,bdc75c90,bf2912ae,3e6997bd,3eacfb9d,3e773ebc,c0e3975e,41b930e8,c24d053d

