# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee9a6d2,3c8fe9a8,3f4f0a69,bfc729cd,bc49259b,3fc8d9a7,3f919bce,3ef5c28f,3e5f3b64,3ee49ba6,bee1a033,3c8fe7c3,3f39327b,bf7ff8ca,bc492450,3f7fffe9,3f685974,3eec6e52,3e5d77d2,3edd165f,3f65cd7a,3f7ff5e3,3f30be24,3c730489,3f7ffb10,3ad8ce83,3ed6f084,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112d40,3f0257cb,3ede9378,3ed94723,3ec79b20,3e6fc786,3e66b848,3e4559ec,3de9d372

# JACOBIAN - 9 x 10
3c2491a7,bbc46ea8,ba95ebf6,ba52c540,3a13fecb,3b2309ce,bb36e6fa,3f4fbf6a,3ea52e5a,3f1d44df
c01c96a0,c0245998,bfb59ed3,bfe0b876,3d8047e5,3e8b3e8c,3d4e042a,4211ef7e,41a72e58,c06d0c08
c0a29df4,c0bcc520,c01712da,4118c566,3e66c99d,3e967626,be11fa1e,c10b3ae9,40fe1f19,c1bdd8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc9520,40199d20,3fea2d3a,c08853ae,bd85e334,bf0df106,be9e67be,419afa35,4040c1da,418eedc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015c49e,3d85bab0,c008a5a6,bf7e978b,3e362b99,bf6b1248,c021ed0c,411e153d,411213f3,c0115acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0347a6a,c0d9ac52,bfca9494,3fb684e8,3ecdcbb2,3f023794,3ee31e0c,41733004,41558bd4,c1964599
bf8c06c4,40a74c66,c016cca1,3f9af3b9,3e8b6cae,bcd7d630,3dd9cc0f,40b9e8a2,40938fc5,418dfa0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03628d4,bf61cf4e,c03f97c2,4117b41a,be7c8da0,408b9718,3fa1c51c,c1d6a2ef,c08771ad,c15347a4
3f0caaa2,3d55df04,bedd6d62,bf729d56,3dbe04bc,3e042aa0,3de41327,41e0cc18,412e7808,412aac0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5af120,bfda93b2,3f4b2180,40046a7b,3f1ee99a,be86fb35,3e1e817c,40282330,3e9f3660,c0af9835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c0590,bdec833c,bee17129,bfd5ce4c,3d812f20,bcd01720,3c3cb8c0,421bbaa2,41707859,41422380
c005756c,403e4bdd,bf372e3c,c181a8f0,c0589fd6,3ed1891c,3efb102c,4248b82e,41b05d68,419f7a30
406cd448,404a7ba0,40840760,c0d1373f,3e9ae4b0,c0475b52,bf75c2d9,41266b72,c087ba3e,41648d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40392b0b,406b8f2c,3f304c2c,c0953f8a,3d47d209,befa215e,bf48e00a,414ff837,bee686e8,41837b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409679dc,4024cf96,408efbcf,c10e1a0a,3e6851d4,c06ff35d,bfc987f2,41804771,c090d039,416ee88d
3ede8adc,c05d11e0,bcc75500,bfb5279d,3c734c28,3eade416,be81afea,3fdfd28a,3c940900,c0b9bc41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedf3e0,bdf30c40,bea13228,409a245e,bfbcec9e,400654df,c00fed7a,c168ddae,c0b3e9f6,c0781f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6ae62,c0c26d40,c08cb5e4,40bf3a0d,bec408ec,3f510fe2,3ed3a00c,412d8f56,41978f72,c1ba00cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dc7a8,c03e12d8,406f4654,40221134,3fc91c3a,3ef924b2,be9b8a28,40183bb2,c071e1ea,c109e9e4
c0ac7169,c0b06210,c096686d,4130f077,be861463,3fe9a2b0,3f1c520d,c165d7e7,40dc8502,c1c97e2c
bf98da84,bf8a9eb0,beda6ca1,409c08be,3f032646,409be0e2,3e8c95d4,c1539440,bfd917de,c10f1851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4bdb4,bfeb6ecb,bdbd1ca0,3f25f041,3e1c1264,3f25a322,3fded780,4148cbc6,411915c8,c083aff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ee4ba,c0f403e0,bebbbac7,413ea054,3ede99c3,3f83baf7,be8c017c,c130d8c4,3e2a0bf0,c1eabf73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0092fdd,c0e477a4,bf959e84,40f4f40e,3e5ef9d3,3f550f10,3ea16ea7,40b5029a,4105fb8a,c1bf7a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80c2c8,3f0cd5ba,bf02097d,3ef3ea41,bd8b0793,be529cc3,bea6b52d,41bd4fc4,4129fab8,417dc650
400b9b83,c0476622,3fd3377e,40b7d69b,3e43143b,402e623b,bf15be64,c131206e,c0fbc0c4,c14c9cf1
c0c97fe0,c0b0cd15,c0bc2d82,40af46c2,be95e05f,3ea4b518,bd1e5818,40cdc0fa,4188534e,c1c264ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e3ab0,bfed0538,c02e6e90,bf2eaf84,bc505d98,3e3f19d8,3e4641f6,41b41ade,417f9c4f,c0975be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc898e4,40737109,3edd0860,3e846ede,3da6c4b8,bf00c3d3,beab6856,402c96b8,c0372cf8,4132a362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf240487,3f7e1df2,bf06cf14,bf1456b5,3d4d9504,bd1e4f18,bc1052e4,41e1c51c,4150a7d1,41464052
40adc49a,c088c306,40a9f984,40a3f18c,3e9b5ff1,beadc992,c00256f3,be98e380,c11c321c,c11ff91f
c0c8f953,3edd6850,c0ae6954,bfb2ab7b,be286044,c016f61c,3fc6e667,40a49554,4176d0fc,c05d40aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d21725,3fe79b7c,40cc1130,bf9669e4,3f2766a6,3f676e4d,bfc05b44,c04bfba5,c16f0282,41079b04
c09a4e00,3dfde8c0,c064a2a8,40450170,bee3d7a4,3f2483c8,3fb112f4,c104e2f1,40cf272d,c0cd370a
bfc90316,c0bd07f2,bee5d9e0,40491d56,be4efcd1,3e821c19,3eefba1b,41b299c2,41676f0e,c18e3fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040a064,3d92a550,bff780c6,410e7cfa,be807fae,40a74974,3f930de1,c1c598d6,c0657880,c1171680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0001e6a,beda9cf4,3ef2c8ec,3e6bc876,3db83330,bddccf18,bdbddf58,41b2faac,415e3368,403c0d67
bf38d6c6,c1103bc3,3f082160,412e95fe,3ea0ecc2,3e5dca8c,bd6468f8,40256b62,4093dd04,c1e8185d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a2ee8,c04980a8,3f2d9e68,3f1d0ef7,3e834a43,be439631,bdb08e08,40ef97cc,404080c0,40fb3c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee55c8,bf647634,40303541,c0adc6f6,3f8b3c5c,bfbc2700,be7ddd79,41b14d7d,40b29bbe,4073d002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ebb76,c026d6ba,becddd10,400b05ac,3e13f42f,3f7fd3c1,3ef6ced3,4109c3fc,40ec208e,c0f18e3d
bf9727f7,bbca4e40,bf4240f0,bf8d114e,3e72069e,c0364770,3e85cace,40dad492,40b8d152,3fb3e33c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f8420,c0562250,c00012fe,411d263c,bdf8cc1a,3fe61048,bf2a475a,c1965d5f,bfd17f42,c181f1b8
4071ed23,bf6bbd48,40518b66,404df806,bd522770,406929ff,c0062092,c10b8d13,c12c787d,bf9392f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41593d41,c09a0a8b,4160696e,c01a6f1b,3efc4697,bf803038,3dc7fb66,41913696,c1a3e34b,3fc9ef58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc7e1c,c0bd4376,c0afd739,4145a235,be8b3e20,3fdf3966,3e95b51b,c1813952,40ee0bb9,c1e27e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab923a,3f9bb225,be2be49e,bed68079,3d3cfff2,bd0379be,bd80e052,41d28ff7,41544dae,40c029db
c01ad458,c01e0165,c034a2b3,41113680,bf53bfeb,40102eaf,bf9cb5ec,c1a5ff1d,c007af3c,c179f9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1c570,c0f7d646,bea534b4,4143ddc9,3f6baa24,3e8a368c,bee1a6ec,c1036b04,3ff6476e,c1e4aabe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ddaae,4017898e,c09fa732,3f191c97,3ec5d210,3f02a15a,3e9430e5,c163776a,401f38e9,406adba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb60b6,c0a4c32a,402709f8,bee59fbe,3e23b933,3f12927b,3e37e316,41fdc1b8,412c487f,c0e528c5
3fa97ac2,c0de572e,401dc65c,400a21ce,3ee5bea6,3ea61ab2,3efcbee5,420ae9af,4154c333,c1540f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef58860,3f8b52d3,3ed9b1e2,bf82928c,be849961,be4c80b9,be80cbc5,4024e659,3e9e2308,bfd53ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40836740,3e5c8eec,3ef0145c,be40e290,be9ec653,be546d66,bef83c17,c14d0b9a,c15cba32,41fc9429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4f0b0,bfa6c7e7,bf316306,bfd16350,be3a04cf,3e6481d8,bd5ffd0e,41c01ee3,416254a0,c05bb5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f948c,3d617c60,be86daf2,be953857,bd04f226,3d9cf8b6,be6b9d86,3fe5fee0,3de6fbc0,c1c5cf8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb843da,be6724bb,bfa3526e,be9d224e,bdffdeab,bf0231c0,bdc0e0c8,40b52c42,bf3ace00,c119e865
3fe04939,c03c7a94,3f41fdd0,beb56998,3e95e7dd,3d1ec8cc,3d97ddf6,40b0901f,beecc848,c0a38c5a
3f816516,c0c3ead1,3fc64f94,40abdc98,3d0cdbc8,bedcea40,3f286a14,4160958d,408f988a,c193d36c
bf19a4ab,bf9e58d6,3d757700,beb94784,3f72466c,bf1289e4,3f94c7ca,40ba880e,405d50da,c0503331
c0e0658f,3fd6f5ea,c0e45e9d,c00387d7,bc6de580,bf0c7297,408d3d18,3f8f6aaa,41515616,3eec3e2c
bbebf000,c0e61a9f,400b4cce,414058fc,3f2acbd0,3f71ef7c,3ed72302,c1339559,c05b72a4,c1c1d1cf
bfb7efe7,bfb6f51a,bfc4aa5f,3f80e891,beda4ed4,3e8b4772,bf079f2e,c0beb972,bd9b13c0,c18097f8
bc77bec0,3e9bec04,bf1bd261,bf73625d,3de39784,3e1b21ac,3df10b44,41fb3c4d,4155fba0,41796f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa1cc1,c04681ee,bf4cb5c4,bea18ded,3dc03853,3ecd4252,3e1a9e52,41a57024,413c65e3,c0a4be27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018ef42,c0af2fc1,bee4a498,4054eff0,3d143fa8,be229166,bb2fcf00,41400c12,413b2ba8,c145ac40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf771d6e,c0540c78,bf705a93,3fe3248a,3bbdc830,3f365964,bdb8969a,419cb20e,41311a50,c12c8917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbcf4a,bf926525,3f12f5c5,4103a98e,3f1cda21,3e941c66,bf835ee4,c1b7b2ed,c14ed34c,c0608372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e6bbd,c0cc93d6,c0454ef2,411b1e62,bef8cbe9,3dbcad44,be8fc580,c15a1dc0,40b31393,c1eda428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0879209,c09f3bc4,c05ff7ca,41316ba4,3e65b11d,3f8a497b,bf425caa,c18395fe,4067cc84,c1bdea7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b1d63,c0d168e0,be295fa8,413e8010,bd5506e4,3ed974c6,3d205a58,c0bdce0c,3fb89e18,c1d4cbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c958f,bf913d4a,3f6c7370,3eb5598a,3ecb0d48,3e537758,3ee55f70,c061ed43,c0c581cd,c0a71456
3fb378fc,c0017ce5,4038c257,40c5d3e2,bfbdd963,3da80ae0,c008076c,c1481808,c10f9a78,c1082db0
40eb9630,c103ae20,40fb46af,410e3e97,3ef485a4,3eb3a490,3e2c885a,3e88ead0,c156d5be,c197e1fa
3f4ae0c4,3fc35df7,bf14c55f,40628e14,3ecba8ba,3f11ba03,3c9dcee0,408955e6,bdeee780,40fae47c
40022293,bfc6d63b,401ccd2d,c121218f,3f354388,bfce84b4,3f02afbd,4233c50c,41672262,40fc3bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078a2ce,c0a1e150,bf6927dc,bfa97e52,bf04e31f,3e691cf9,be1f7d89,c070ad20,40f615ec,c1b346d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028d114,c02fbd20,bfe7f7cd,bf21bdef,3ea06ddc,be99ad6c,3f4a1c27,41ba83c1,4177ce03,c08d3dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aa2f4,bf117d5a,3f66039c,be0f9cd8,3d19ceab,bcd0b296,bd5af16a,403b8537,408ef4fb,c00e3b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21a7e2,3fdbe0db,3e20ae76,bea47730,be438442,be2ecfee,bd28243e,418f47bd,40aec04c,41a4aca9
bed8afcf,3f051fd8,3f43a843,3dba679e,bd3ab906,3e31cfc2,be881a5a,415f79d8,40cac17a,4129e89c
be2e99a4,3f427470,bd87cfa8,bf3134fa,bce73df2,3d1aed78,bda14fd4,41c95441,412dffa6,4164acbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5dc762,c0f07a50,bf8b8435,40b23b92,be67b0f1,3d298634,bf0fcc36,c06adc00,3fcff5a9,c1cf0479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47e838,c087dd1c,40128772,3f0ab0c8,3e3898fa,bda74874,3ec49592,41ebc164,413b8f87,c09fd863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af80a2,bfb6b1ee,c0af00db,40be3fd2,be065976,3e851305,3eb01252,c110a009,4114a470,c15fe6ba
c14326d2,c1480956,bddacb88,bf291141,3e69df1f,3ead0212,3e76522e,c0e39771,41b930f2,c24d054a

