# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e20ae,bf19927f,3f43a6d3,bff8ca21,3ecfdc24,3fbf72b1,3f3f2a6e,3ef5c28f,3e5f3b64,3ef0624e,bf2d1ff9,bf10868c,3f31274f,bf6e68b0,3eca326e,3f7f473b,3f2de360,3eec6e52,3e5d77d2,3ee7a646,3f3c9566,3f534d35,3f38cde4,beba8472,3f6b310d,3d99ad96,3f3be149,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bc28,3f05694a,3ed7194e,3eff9533,3ee98cc2,3e7f8ad8,3e57f743,3e292576,3dbf6eff

# JACOBIAN - 9 x 10
3b305614,3b51a642,bbc4a744,3b4f4bdc,39b86927,3b1dcc2b,bafe7aca,3f492a8e,3ea06a28,3f034d36
3f1a0668,c0106354,bf80bcb6,bfd02240,3c95db68,3e7d76e0,3d33d503,42226c78,4164cc82,4010c1e6
3d97b790,c0af84be,c09589bc,412d3a03,bd1ff1f2,3eb8b0b9,3eaab45a,c107c1aa,c0a7553d,c1b65a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cc4b4,40664e54,4070a67a,c01ffbe6,3f4c2768,be7bd444,bf55b9ca,40e59d1c,4000e1d9,41910833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ef5da,bdfa2ba0,bf81597a,3f423e6c,40261c02,bf4fe9e2,bf81456b,c05f97a8,bfb840a4,c0500c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072aa62,c0d3251a,bf2586f4,3fb7ba13,3e2e3b82,3df484ec,3f0d509f,41dcb769,3faf571d,c159948d
c0aaf43a,4094bf1f,c037586b,40357496,3e67e010,3e9202da,3d7539a0,c00a7fe9,412e99b5,41b89277
c0807b6e,bfe6aa1e,c0a58468,bf300cd5,bea3e646,be4a4e36,3de6f0d8,c10810b7,40aee090,c18844d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6506bf,3e2ad483,3da0f4c6,bf20d2d4,3e2716c8,3dd9bdaa,3dc27980,41eca194,411ddb02,41180be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d6f6c,c0135366,bf2c1740,4098e5be,40325a24,3cbc0190,3e8d5e34,c0a86343,c08d4776,c10b1587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99dd45,3e3a3e48,3eb7c884,bf717f52,bce7cd8a,bc454a60,bbbcb0f0,42275bf4,4161602a,41205286
4066521a,408ff6b4,40e65204,c1795619,c011a709,3ed9dd06,bec04762,41f95fa5,40a590e6,41bf59d3
409b8726,401d8b1e,40ec90c1,c0439eba,40a5b433,bf1e29cd,bf3bce16,c112d6a1,c146b0f3,40d74a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb211b0,4082ec15,4018c82f,c0522754,3e842e5a,bd0c687c,bd2d7c50,bf56e42c,3f17a6dc,41a138f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8ea9e,4098eef6,4133cd01,c111c132,40a306ab,c00c4e0c,bec7a8e6,c0da2c58,c154555f,418bf35a
410e2d54,c0610c8f,40d5115a,400c9650,3f2e95ba,3f1d6fd9,bd26cee8,3f6a321a,c1a8778b,3f3ef0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8a9038,c0a5c1f6,c08a34ca,406a0864,bf3edaac,3edd670d,3c339208,41a0ca35,40e15552,c175c724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41246afa,c0288efa,41288809,402c6422,4082a52e,bfb5a55a,3f43496b,4162a9fe,c18583cb,c02ccbbe
c09ea031,c0aaa677,c1239866,410b6b3c,c01cc8f9,3f9ffc6a,beaacda0,40a635f4,412c35d4,c1ab0f0c
c0a37f96,bf33de6c,c0c2822f,40e1b847,3fc2c3ee,40bef4d6,3f9a0143,c1bd53f6,3fbd6c08,c1300e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091448a,bf8cdad1,40a1e875,bf85efc8,3e9028aa,3fa9d094,3ea28564,4119103b,c0a7d52e,4094e867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba856000,c0cbef98,c0a501f2,410ce654,becf58b8,bdd5a5f4,bf4f5705,415f2a0c,4082e38e,c1adeac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe05c4,c0cc9c92,c058585c,40ca55d6,beb5e144,3eb18b10,3eb126a4,417aa37a,3f1c8969,c1a3e150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0130184,be6bb43d,c01438d0,3f85d3aa,bddf2f60,beaae48a,be170afa,41c57fd4,41701b38,41509434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026f543,c09771c0,c1034c3d,4028718e,bf92feab,3e8dfbae,bd166f40,415fa9ce,41236375,c19bc588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed300ec,bfb1e808,c023f94a,bfc3e133,3c87367a,3e49f496,3e27c097,41c6a706,4126d6de,bfc322ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d713a,40589680,3e755d08,be68fd44,bee6a927,be9079a4,be04abc5,c0a7b31a,3f25c714,413784e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17a484,3f65fccc,becc9a77,3def9136,bd4f5824,bcd899b4,3d27213e,41e92fe2,4140a246,414c504e
bf897dbc,bffbce2a,c03e4d60,40ec0ca3,3f201b4b,3fdda0aa,be557d40,c0f9881e,bf6f3130,c168b2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032e460,3eba1fb8,40894820,4062e3d0,4072f1da,4098f1a4,bf6df1ef,c1b1fad3,c17d2d66,c0001d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ed1a8,c08054a8,3f7ac448,3d71b5d8,be9170d3,bddfb08c,bd3f7a20,41db991f,40380138,c11a1589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08b140,bfbcec3c,be0768e0,40fe01da,40202d04,40b117c5,bf014fcd,c1d775c1,c1311f6f,c0c138e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe76be,be1f474a,be890f92,3e8cc81c,be135198,bda51ec1,bd77cbf4,41b4df53,4140f5b2,40ff695a
406776ae,c0cade39,bff91ca4,4108207e,be898ff8,bed6f242,bf1787da,417b6d33,c04e19f0,c1a1203e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028138b,c012e5de,400449d6,bea8ffa9,3eabbc08,be75dd62,3e4a99ef,412e765f,bfe80d1c,c0a9702c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8a78c,3f1490a0,40d95f53,c08f7292,40272bc8,bf7fbd35,3f26c96a,413ba072,c0a0e60c,40dc95b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40130018,c02d43ef,3dc8f020,40a3ac69,bee09a50,3fdd0268,3dbafa6b,408180b1,c0769f8e,c103693c
be2f10f8,3c4d2700,bf26bf43,3eb9ef38,3f530bc2,c00ddc53,3f0dae32,bf2f04c0,3f9aa838,bd590900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f805d0,c0481fd4,c1472a0f,413a5822,bead0275,40236e97,bdcab3b0,c1ae6ac8,40e589e2,c1b06e54
bfa484e8,3ea24168,bf04e200,3e92e8aa,3eb31507,4083c198,be85ba4b,c090133c,3f14f4d0,3f43db70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4176c738,c06c1053,418a0fdf,3f102bd0,3f1bc0c6,bf1db996,be91bd08,41601fe0,c1ebd61a,40920260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c645f8,c0ac7f8f,c14bebe7,411a5db1,c0011cba,3fab9035,bef16dd7,4034d3af,414d901d,c1c3fd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5da84f,3fbfd153,be290294,3f0d250a,bd37e258,baa79520,3d5db488,41d35d46,41478602,41167604
c08639b6,c0604cc6,c0dc7842,413ab828,bef0b39a,401c6598,bf0657fc,c1acca24,bf1658a8,c1895237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ffbb0,c0c39f2c,bfbbe573,413b0a9d,3faefc09,bed0c906,bd830008,408e1bd9,c0e43300,c1addd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093bd02,3f83a36a,c0b074c2,3fb07bff,3e457e68,3f03fe15,3e96794e,c107c4a9,40da321e,40b12b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afa93c,c095e224,403afa4f,3eace526,bdf32a99,3edd8c9a,3e888d5a,4220d21e,4042f9f4,c081340b
410b504b,c0c963d5,40c7fa63,40471d3c,3de899c8,3e7da5f2,3edf3514,421d0fe4,c095d3f3,c0f104fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0529bac,bf0a0502,3f1f2c7a,be5c396c,bd781456,bd56e89c,3d3b3408,bf4857d0,40c4dbf0,c092a238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b1178,bf9f63d6,bf22afea,3e9b61ae,bcdff410,bdde9f48,becfe81a,c1af47a4,c0b64dfa,41807572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd8735,bf10550f,3e7f9a64,bfb9006a,3daf28ea,3e726c70,bde8ac17,41c56950,410c02c8,40074265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be937224,bf3b2d0b,3ebe24a4,be59ad4e,3d26c378,bcd51d60,be305e9c,c074d94f,bfc29566,c133b6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97de99,3f4cc14d,bf8a1f94,3f027544,3d348188,be0254c5,beec4d23,bfadbe6e,bfd1860c,c0890128
40a4db1e,bf534c85,401d3b89,3ff7f13f,3eeef879,3ea54660,be69e328,410f1d99,c107849a,c0f740b7
4074cf78,c081d672,3fb129e2,40386706,bf131b16,bef4b8fe,be4042d8,41915af9,c0173b44,c13df3bc
4072fbde,bf7ca9cb,409cd387,c01712cb,3e5e629c,bf1c240e,beea4e68,416bb72a,c05232af,407b2815
bf61cf80,bef5a75a,bfd6068e,3c451880,3f1173ba,bfe9b1b8,4018e54c,c09e1e76,bf930822,bff8da6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02068bc,bf99abe9,c0806541,4008a016,bf13411f,3f073157,be872831,c138a08c,3ef5e740,c18a9824
3d9c8e00,3ede66b6,be67cab7,bef0514a,3d4bc959,3e431a57,3d8d90cb,42017531,414c6ac3,4160bc61
c1141a32,bfcf3492,c1478fa4,3fd655bc,bf6b9772,3f421d76,3befe340,bed46f20,41a034d4,c14d10b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb30e4a,c038b141,bf9cb2cf,3e06c436,bcf1a2a8,3eca0796,3e8cd976,41dd99df,40e58ade,c05c1422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c7fd8,c0505de7,c0a2aa9f,3f476956,be8f1e24,3e2877f8,3d89b789,41cbfde9,41215f83,c11cfc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f4e63,c04b81eb,c0060ddc,3fb95b10,be14be26,3ed0a47e,3e02b5a6,41cfea46,40f4a24c,c0df48da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b462d9,c01bb426,c1149364,41499d45,3fe41f2b,3e8d511b,bdc25ece,c20518d9,c019d2cc,c18d7589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8be598,c0b48201,c0b71274,40d298f8,3e1320b0,bef38ebb,be7dae7d,bff5658c,3f4b39f2,c19b5a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09346c0,c088e053,c11dd6fc,41231de6,bde94d10,3f4e19b2,be5d9b86,c09c5171,40e6bbaa,c1b292f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c367f6,c016905a,40a1cd90,40075bac,3f05ffda,3e5d7ea4,bf222518,3f3b9fd0,c15f838c,c05fe73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413e4f39,c0bdbfa5,411a8907,410b3662,3fbd74cc,bec19e9d,bdfbdf06,41108c1a,c1bcdcde,c12af082
bd771440,3facb9ca,bf16d890,40261733,3f7a29b0,3c88f9f8,bd06889c,400c2546,3f6491d8,40996f41
40cb5f92,3b2c3000,40e9d717,c11ba009,3f4ca530,bfd1d22f,bdd0c2fc,4208f4aa,be227550,414a7681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dd66a,c0818950,c0060291,c00e111f,bedd7a6b,3e4ee72f,be1db98f,408fcd0e,bfb2da1a,c164687a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d0126,c0127faa,3dec6440,bfbe9442,3e064324,beab5e3e,3f19fc28,41c574e6,4072508c,bf930634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb851db,3e08950a,4005b60d,3f18a303,3e298a73,3e5d8907,3e2070a3,3f900c3f,c0177ca4,408d39e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049beae,4018beb8,be944d64,bf520f42,bd864cc0,be08f0c8,bdb17daa,412116e8,4134e553,4158ef88
bfa5fdff,3f5ddc28,3f37377f,3e05a310,bd1039a0,3e039f7a,be0f9e59,4138c19e,40f06492,412d4a5a
bf83218a,3eee8899,bef37196,be0f2e6a,bc90f7c8,3d5962a0,3baff7b0,41c9a1cc,4145b14d,4151db45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1066576,3ff52b59,c0ed6e65,c089e4d6,bfbf0c8a,3f40ea05,bedb2e48,c0eee8ca,4176d454,4045f014
40216ccf,c0cd1bce,c071c384,40774902,3edf1218,bf0d7210,bd705412,409f1f45,c0902e06,c1ba2755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40796250,bf085804,406963b4,c03ffc15,40866dca,c035aeb5,3fb2fcb9,416bf26a,bebce480,bfbbdfe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcd2b2,c0173fb4,40c5626e,3f428906,3e82861e,3cb808f0,3c3801a0,41ced1a8,c04ff643,3ff8c885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa04897,bfdbea42,bf939a39,4096f200,3d7ef488,be3a5412,3e479ee3,c09b3c1d,3f1a0a68,c0c8f3aa
407c37fc,c11ee262,3fbe0f14,bf2f09ee,3e0abf50,3e76fddc,3eac2c88,40c23612,c10dcef3,c1dd5eb0

