# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e4a5d,bf195e90,3f43c2d2,bff8b032,3ecfb840,3fbf631a,3f3f2e90,3ef5c28f,3e5f3b64,3ef0624e,bf2d3eab,bf105bab,3f313b84,bf6e7b90,3eca1174,3f7f44e3,3f2de668,3eec6e52,3e5d77d2,3ee7a646,3f3c7933,3f536a82,3f38ba84,beba23d3,3f6b3823,3d9aa651,3f3bde7a,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bc1e,3f056a1c,3ed7189a,3eff7c10,3ee979a5,3e7f854a,3e57fb18,3e2929be,3dbf65cb

# JACOBIAN - 9 x 10
3b351914,3b502ff8,bbc4ef34,3b4e6244,39b8e698,3b1e163f,bafe7eab,3f492a8e,3ea06a28,3f034d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ba8d0,c010a2f6,bf80be0a,bfd01d08,3c95a568,3e7d5d86,3d33d041,42226c78,4164cc82,4010c1e6
3d9f2f30,c0afb2bc,c0958436,412d3a2c,bd1fe790,3eb899a3,3eaab885,c107c1aa,c0a7553d,c1b65a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c5b4e,40667fc0,40709508,c0201764,3f4c22ab,be7b7b3e,bf55bda2,40e59d1c,4000e1d9,41910833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ef124,bdfb9a00,bf81554a,3f421f54,40261b97,bf4f9bd8,bf814995,c05f97a8,bfb840a4,c0500c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407320c9,c0d35d0f,bf2587dc,3fb7ae43,3e2e3fd6,3df45cdc,3f0d51ea,41dcb769,3faf571d,c159948d
c0aaf4f9,4094de3e,c0376635,403567fd,3e67e6f4,3e91e8b6,3d753f3c,c00a7fe9,412e99b5,41b89277
c0807f29,bfe6dd0b,c0a57c4c,bf2fc616,bea3dce1,be49e206,3de6f718,c10810b7,40aee090,c18844d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f659122,3e29fa09,3da0f508,bf20c586,3e270941,3dd9b806,3dc27de5,41eca194,411ddb02,41180be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d698e,c0136cef,bf2bfd58,4098e1f8,4032622e,3cc61a70,3e8d5671,c0a86343,c08d4776,c10b1587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a53f6,3e38d6e4,3eb7ca38,bf716258,bce8539e,bc479900,bbbca4d0,42275bf4,4161602a,41205286
40665732,40900cb9,40e64bcd,c1795994,c011a578,3eda17ba,bec047b6,41f95fa5,40a590e6,41bf59d3
409b4bd8,401dcdda,40ec907a,c043af5c,40a5b6c8,bf1d970a,bf3bd924,c112d6a1,c146b0f3,40d74a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0b35c,40830972,4018cbcc,c0522f68,3e84442b,bd098668,bd2d7e14,bf56e42c,3f17a6dc,41a138f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b88b38,40992943,4133c988,c111c915,40a307c3,c00c2aaa,bec7b662,c0da2c58,c154555f,418bf35a
410e330e,c0614076,40d5068e,400c6685,3f2e9850,3f1d6e42,bd26da00,3f6a321a,c1a8778b,3f3ef0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e2640,c0a5eabb,c08a2f5a,406a13a8,bf3ed3fb,3edd6500,3c3365d8,41a0ca35,40e15552,c175c724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41246e36,c028bf6d,412886ce,402c5726,4082a5af,bfb5ac11,3f434a4d,4162a9fe,c18583cb,c02ccbbe
c09e6fa8,c0aad1bf,c123955a,410b709a,c01cc964,3f9fdb36,beaacd60,40a635f4,412c35d4,c1ab0f0c
c0a38f58,bf33e554,c0c2797a,40e1bbfc,3fc2cfcb,40befdd8,3f9a038f,c1bd53f6,3fbd6c08,c1300e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40913ecc,bf8ce2c2,40a1e405,bf8617ef,3e903445,3fa9e62e,3ea2821d,4119103b,c0a7d52e,4094e867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b820f00,c0cc1f33,c0a4f9bc,410ced22,becf6da4,bdd780a0,bf4f59f4,415f2a0c,4082e38e,c1adeac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffebcf6,c0ccd34c,c0584bc2,40ca5b21,beb5d380,3eb177b0,3eb128d9,417aa37a,3f1c8969,c1a3e150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012bf5e,be6d1b5e,c0143aa8,3f85cf6a,bddf1e22,beaae0ec,be170df8,41c57fd4,41701b38,41509434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0269a4c,c0979b84,c103483a,40288743,bf92fbd4,3e8deba7,bd1670ca,415fa9ce,41236375,c19bc588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed11cd8,bfb23786,c023f475,bfc3ceb8,3c86b9ce,3e49fa57,3e27c316,41c6a706,4126d6de,bfc322ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e84e7,4058ca1a,3e74ff00,be69b036,bee6a5d0,be9061a4,be04a8d7,c0a7b31a,3f25c714,413784e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be153150,3f65e31e,beccbb05,3def3abe,bd4f4af0,bcd88e80,3d27261e,41e92fe2,4140a246,414c504e
bf89727c,bffbf581,c03e3c50,40ec11e2,3f203683,3fddc46a,be557320,c0f9881e,bf6f3130,c168b2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40328c10,3ebb1b10,408946f9,4062c6f8,4072f8e0,4098fda7,bf6dfa0c,c1b1fad3,c17d2d66,c0001d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405efa62,c0807082,3f7afa4c,3d76d948,be917373,bddfcccc,bd3f7eb4,41db991f,40380138,c11a1589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d9f00,bfbccfba,be074760,40fdf8a0,40202dd4,40b124dc,bf0155c8,c1d775c1,c1311f6f,c0c138e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdee2f,be213c22,be893d1c,3e8c97fc,be133aa0,bda5096e,bd77d729,41b4df53,4140f5b2,40ff695a
4067bed1,c0cb0f19,bff8f3ae,410826a1,be899ff7,bed759b2,bf1788d9,417b6d33,c04e19f0,c1a1203e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40282ea3,c012fcff,40044994,bea90de6,3eabb5da,be75f3b8,3e4a9c3a,412e765f,bfe80d1c,c0a9702c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a89a32,3f14be5c,40d95f2c,c08f7580,40272b50,bf7f7bf4,3f26cab6,413ba072,c0a0e60c,40dc95b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013105e,c02d5dce,3dc96150,40a3adfe,bee09519,3fdcf160,3dbb0868,408180b1,c0769f8e,c103693c
be2ee62c,3c4c1320,bf26be4e,3eb9d418,3f530527,c00dd7ca,3f0dafde,bf2f04c0,3f9aa838,bd590900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f7f7e4,c0484db7,c1472484,413a5d9b,bead0cfa,40236e90,bdcaa8a8,c1ae6ac8,40e589e2,c1b06e54
bfa4a030,3ea30ca0,bf04dea8,3e92c306,3eb35144,4083c290,be85b965,c090133c,3f14f4d0,3f43db70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4176c46f,c06c3da0,418a0d2f,3f0f6574,3f1bccee,bf1db2a5,be91c186,41601fe0,c1ebd61a,40920260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c616cc,c0acad98,c14be69c,411a6568,c0011c26,3fab7c52,bef1705b,4034d3af,414d901d,c1c3fd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d1c98,3fbfc746,be294670,3f0d2902,bd381706,bab137a0,3d5dbffb,41d35d46,41478602,41167604
c0862fd6,c0607d20,c0dc7361,413ab90a,bef0abac,401c64c9,bf0658f0,c1acca24,bf1658a8,c1895237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40504642,c0c3d45c,bfbbd32d,413b0b86,3faefb13,bed0f8f8,bd8307c4,408e1bd9,c0e43300,c1addd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093b3fe,3f83bec4,c0b07874,3fb06f80,3e4575e0,3f03f3b7,3e967b69,c107c4a9,40da321e,40b12b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afdad1,c0960ee1,403af8e2,3eacbb16,bdf3132f,3edd8080,3e888ecb,4220d21e,4042f9f4,c081340b
410b650a,c0c999d5,40c7f86b,40471274,3de8b496,3e7d74b0,3edf372d,421d0fe4,c095d3f3,c0f104fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0527a52,bf0a1c46,3f1f2787,be5c5938,bd784bb2,bd56fe20,3d3b3768,bf4857d0,40c4dbf0,c092a238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b1c32,bf9f5609,bf22e9c8,3e9a31b8,bcdea968,bddd6d5c,becfece5,c1af47a4,c0b64dfa,41807572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf1fe1,bf10cf12,3e7f8fa1,bfb8fc08,3daef810,3e7266b2,bde8aee8,41c56950,410c02c8,40074265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92c9d8,bf3b9946,3ebe2900,be59ed70,3d26b5f6,bcd4939c,be3063a4,c074d94f,bfc29566,c133b6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97449e,3f4cd71c,bf8a2c80,3f024cba,3d3434ef,be022b42,beec50ca,bfadbe6e,bfd1860c,c0890128
40a4eabc,bf53d9aa,401d32da,3ff7cb44,3eeeed83,3ea52a03,be69e674,410f1d99,c107849a,c0f740b7
4074ef50,c081f208,3fb13920,403872d8,bf13105a,bef4e5d2,be404724,41915af9,c0173b44,c13df3bc
407310c8,bf7cf08a,409ccd56,c017252b,3e5ec2a4,bf1c36e2,beea5b78,416bb72a,c05232af,407b2815
bf621920,bef661a0,bfd60ca0,3c434b80,3f1174e2,bfe9a08f,4018e64f,c09e1e76,bf930822,bff8da6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020460e,bf99e9cc,c080672f,40089606,bf13371a,3f073b72,be872aa6,c138a08c,3ef5e740,c18a9824
3da30414,3eddeb94,be67e16c,bef04ade,3d4ba82b,3e430dbc,3d8d93f8,42017531,414c6ac3,4160bc61
c1140f7e,bfcf5413,c14788b6,3fd6a0d0,bf6b98fa,3f4225bf,3bf00130,bed46f20,41a034d4,c14d10b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3bb7c,c038f25c,bf9cb3a1,3e06adeb,bcf17598,3ec9ff02,3e8cdae5,41dd99df,40e58ade,c05c1422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a60f8,c050818a,c0a29d9e,3f480e4b,be8f22ee,3e286762,3d89bc39,41cbfde9,41215f83,c11cfc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f804044,c04bc55c,c0060833,3fb967ac,be14b390,3ed0a73f,3e02b742,41cfea46,40f4a24c,c0df48da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b45cb6,c01bd9b2,c114905d,41499db0,3fe416d2,3e8d4cac,bdc25aae,c20518d9,c019d2cc,c18d7589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bc924,c0b4a070,c0b70485,40d2a5ce,3e131858,bef37b69,be7db0e6,bff5658c,3f4b39f2,c19b5a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0932a21,c0890408,c11dd1d5,41232432,bde954d8,3f4e10e9,be5d9d77,c09c5171,40e6bbaa,c1b292f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3631a,c0169e7e,40a1c411,40073b7b,3f05f60e,3e5d6704,bf22280e,3f3b9fd0,c15f838c,c05fe73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413e4e75,c0bde2e7,411a8a98,410b34e4,3fbd7045,bec1ac0c,bdfbdfac,41108c1a,c1bcdcde,c12af082
bd7f6060,3facded0,bf16ea30,4026106e,3f7a263a,3c886070,bd0694a0,400c2546,3f6491d8,40996f41
40cb7cf3,3a9e6000,40e9d01b,c11ba5ce,3f4ca347,bfd1ce42,bdd0cc80,4208f4aa,be227550,414a7681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e2cd0,c081a210,c0060055,c00e194e,bedd6f6d,3e4f5748,be1dbe72,408fcd0e,bfb2da1a,c164687a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d4788,c012b883,3dec4d70,bfbe9528,3e0642f0,beab6331,3f19fe23,41c574e6,4072508c,bf930634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb84a21,3e091164,4005b3e1,3f1896e8,3e29929a,3e5d8899,3e20750b,3f900c3f,c0177ca4,408d39e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049bf35,4018cea8,be94724d,bf5209c8,bd867276,be08eaee,bdb17b64,412116e8,4134e553,4158ef88
bfa5d370,3f5dc9b1,3f370c98,3e04b7e6,bd103548,3e03ca82,be0f9ff2,4138c19e,40f06492,412d4a5a
bf82c55a,3eee361b,bef386f1,be0f4278,bc914572,3d596430,3bb02430,41c9a1cc,4145b14d,4151db45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10663d8,3ff572cf,c0ed6eeb,c089e0e4,bfbf0a85,3f410b10,bedb34eb,c0eee8ca,4176d454,4045f014
40219d22,c0cd49db,c071b0e0,40775668,3edf0c47,bf0d65b5,bd7052c0,409f1f45,c0902e06,c1ba2755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407964bc,bf085efe,40696d94,c03fef55,40867118,c035a3e7,3fb2fdf5,416bf26a,bebce480,bfbbdfe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcde6c,c01763b2,40c562ea,3f427d6a,3e8281b6,3cb7fdb0,3c37fe80,41ced1a8,c04ff643,3ff8c885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa05344,bfdbf076,bf9395ba,4096f1ba,3d7f3b88,be3a536d,3e479e48,c09b3c1d,3f1a0a68,c0c8f3aa
407ccafc,c11f05c2,3fbe0335,bf2f50eb,3e0ac43c,3e76fe04,3eac2e72,40c23612,c10dcef3,c1dd5eb0

