# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf400115,bf18fc12,3f45cf7c,bff7e428,3ed13519,3fbf2fde,3f3fd72a,3ef5c28f,3e5f3b64,3ef0624d,bf2e80ab,bf100a49,3f32b4a7,bf6f0ebc,3ecb6f2b,3f7f38ec,3f2e61fd,3eec6e51,3e5d77d1,3ee7a645,3f3b4f3a,3f53a1fc,3f374dc5,beb72a98,3f6aecbb,3d9ddb40,3f3b6bca,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bb79,3f0572ee,3ed70e2a,3efef929,3ee9104b,3e7f68db,3e57e46c,3e291a75,3dbea26a

# JACOBIAN - 9 x 10
bbfe03f0,bbb3cec0,bb3323c0,3b570c4c,39f0f76c,3b233445,bad0befa,3f468f79,3eaa722f,3f01b73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95b6fd,bff1d7eb,bf941e31,bfd14db3,3c5bd650,3e7a2f8a,3ce7171c,42243545,41570eca,4022224c
3f92f692,c096cbb4,c09f2b8f,412ce003,bd4c22ca,3eb55348,3e9ad01b,c0f1b683,c0e0b2aa,c1b1d163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c0e82,40282d18,408424ca,c01f2d30,3f4fbaeb,be72f143,bf4c1052,40c09c67,4087abf5,418b66ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41c680,bf0fdd98,bf555d26,3f444da0,40268127,bf4dc7cc,bf7f4e0a,c08055aa,bee39e70,c0642dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a72a60,c0b2c7d8,bf8769e1,3fb39db7,3e1fc1be,3de446cc,3f02b195,41e67468,bf7936dc,c14dba04
c0eb8961,404783c1,c0111024,4037c841,3e7d0494,3e9764f2,3dfca30c,c07efeec,4166aa21,41afb5ac
c013ee60,bf001ea4,c0b58c42,bf36f8fd,bead50e4,be525b19,3d746d08,c0deca58,401fcb2b,c180c304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01a170,be1a8f77,3e513724,bf1e1837,3e2bf91d,3dde6888,3dddb02c,41e9a71b,41295252,41146bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb51e08,c00a7600,bf38ae70,4098a29e,4031ece6,3cdea330,3e891a75,c0a2fc18,c097ae02,c109709e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f428260,be449f5c,3f01b4c4,bf6dd4cb,bcb9b18c,bc227c30,3c1b5178,42259cbe,416ed36b,411c11e4
40231511,406cdc69,40f01c71,c1791737,c0110307,3edde2f6,beaf67ce,41f1c3ab,40e027fc,41bab84b
406fe56a,3fd7fd9b,40f6902b,c042c89f,40a5f27f,bf1a3903,bf355a2a,c121af27,c12a1cc8,40c5383d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ed882,405288ec,402dc64b,c050f934,3e88ff78,bccf0cf8,bc1533b0,bfe62840,401c0621,419c8e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40914749,407d2a4b,4138e965,c111a5b8,40a359ac,c00b505e,beb81f94,c0fa0f31,c135a478,4187195b
410b7388,c06abf26,40d60b06,400b2f43,3f2efb1a,3f1dadb2,bd10b0f8,3f3f2cd0,c1a5e0fc,3f24c24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1131d,c085770a,c096d6e6,40689534,bf42a7f8,3ed980ec,bd00f18c,41aa74d2,4096e64d,c16a02fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412640df,c023ed3c,4127ea1b,402bcb29,40829739,bfb5d592,3f4294f0,4164314c,c186fc75,c02912fa
c05be34f,c0879a74,c12a702c,410b1abb,c01dbb7b,3f9e61b0,bec216e0,40d02975,4103d4e2,c1a4ad03
c091a9fe,be8528e1,c0c77af4,40e1723a,3fc18ced,40bf008b,3f980d89,c1b92544,3ef26f10,c12af763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40939188,bf851b8d,40a0c756,bf878b73,3e8f4ca2,3faa1e4a,3ea0b0df,411a383e,c0ac48f3,409650b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf614d,c0a63a4a,c0b39d91,410c98d1,bed6dac4,bdefa4b8,bf5c5f32,4175bd4e,3fafe3e5,c1a70c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c86a3,c0ab110a,c0729ac8,40c98ebf,bebdce36,3ead3015,3e9b14c4,418766e9,bfe848fa,c19dbe61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dd556,be54f8cc,c01506e3,3f859575,bde08ee6,beaaee2f,be18a0ca,41c5bf0d,416f2798,4150e12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96b632,c06cf37b,c109a636,40275170,bf94e9e9,3e89c4ef,bda327b0,417366ea,40fac7fc,c195c3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda20f28,bf966498,c029424c,bfc40807,3c667dc4,3e486007,3e1ed52d,41c8bfa7,411ec4a5,bfaeb8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffcb28d,402b65b3,3f048485,be5aa9e6,bee1d23f,be8d5f64,bdcc48b0,c0c2b7d7,40117794,412f4c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d803a,3ea7f341,be35d99c,3e06a16f,bd303c76,bcb606ec,3d83caf6,41e3cf9e,415554b5,4145c528
bf68ed10,bfec90f9,c0401b68,40ec1ddc,3f1ea87f,3fde1c1c,be58f850,c0f4e71d,bf9b3cc0,c1674a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021a964,3e57e4a0,408b3541,40622b34,4072d11f,40992e92,bf6d9a4f,c1b3795f,c1776c5c,c00763cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40955101,c048bd83,3f24bf3a,3d39d7a8,be977965,bded8148,bdaa5d4c,41e3f161,3f5df744,c10fed3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc65e80,bfa0a329,be5e0060,40fd7c6c,401ff472,40b1428d,bf04963f,c1d56589,c13910db,c0bc331d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8c91f,be27d88f,be8bfd72,3e8b2786,be142414,bda4b86b,bd7923a3,41b4d86f,41411002,40ff58a2
409cf40a,c0ad26f5,c0131b17,4107e9bc,be8f86de,bedc3fa6,bf219ff9,4186a576,c0abd62c,c19bb06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fd300,c001efd1,3ffacc0c,bead5943,3eaa192c,be78451c,3e3fabd4,41338b8f,c01b2a0f,c0a3404f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099ca75,3e779748,40ddb2b1,c08f3da7,40277bbb,bf7e00cc,3f2a928f,413531a4,c08821eb,40d4c13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023b800,c021560a,3cd6f0c0,40a38dd8,bee22015,3fdc8b28,3dad3d1f,4088b773,c08932d5,c101373f
beedf19e,be5ac7a9,bf0f9b11,3ebc3c6c,3f5413c7,c00dad7b,3f1052e0,bf735030,3fdc6434,be5c83b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dbfc78,c01ec08d,c14ae7b4,413a3c9f,beb1284d,40231f52,bdffe726,c1a83c3d,40b5f07d,c1acab31
bf915b4c,3ee2e0a0,bf110a58,3e8fdabe,3eaff94a,4083be4d,be881fcd,c08b7a12,3e9c48a0,3f5a3ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417a2b0e,c061cf16,4189504b,3f0816b0,3f1ab656,bf1ded05,be960137,41634d53,c1eee50e,4095e086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094c6bc,c088d03d,c152b937,411a1f85,c0021d74,3faa297f,bf04cdb6,40852794,41246c88,c1bd7c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd633e,3f6a0ba5,3d7fbb80,3f1177d4,bd15834d,3b3182e8,3da0cfe0,41cddaa3,415cbcce,410fc108
c03da12b,c02548fa,c0e7f55a,413a5432,bef7753c,401bf19e,bf10463e,c1a40011,c02cf0f6,c183f8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40875bdf,c0ad8763,bfdeabbe,413ac076,3fadca12,bed443d3,bdbfd990,40a8e665,c10be2ea,c1a9c9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e91c3,3f4328d0,c0ad4f8c,3fb102f8,3e498a28,3f045350,3e9c7566,c10cd6f0,40edb897,40aafef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbb628,c082a6e5,402b1fe8,3ea296eb,be029577,3edb047e,3e77a8d4,4223bbb2,3fd28985,c0660ba4
411f2965,c0ad14ce,40bc4a5c,40451dd7,3dce815e,3e75ffec,3ecc9067,42215457,c0d78c46,c0dc3ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff01883,3f05fc35,3e48fb2a,be7bdb98,bd988624,bd7763f4,3b106c00,3ef22670,406f08cc,c0745d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4303a,bf21c707,bf659bce,3e880e1c,bd182a2e,bde2be18,bedd8b98,c1a97fce,c0e2d083,4183fa03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e3954,bed07935,3e3ca076,bfb96d53,3dac7ef2,3e711a84,bdf6bea6,41c6f0fb,41061eab,400eb57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21df47,bd339164,3dc4d6d4,be6fc3c9,3d00d89c,bcfc9dc8,be4e4480,c0408ee6,c045f39e,c12bc233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87b7dd,3ec37d5b,bf6b78f9,3f040e82,3d4ea4b1,bdfcf1cc,bee41894,bfed0d8c,bf2f4dba,c092a303
40969a75,bf9828e5,4025ab3e,3ff7e772,3ef1dbe0,3ea625d6,be5b6b83,41085ebd,c0f510c7,c0ff7689
409bb777,c05277a5,3f8a9a1e,4037696d,bf1635e1,bef86981,be61ab41,4198b56d,c0843cdc,c135005f
408910ad,bf2118fd,4097bddf,c0185a98,3e55c54d,bf1d22fe,bef40390,417287c1,c0835643,4085df92
bf4a4494,beceb67a,bfda9416,3c104f00,3f11216f,bfe97b5e,4018d945,c09b171a,bfaa5a0c,bff17af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0015b12,bf5a966d,c0850848,4007a465,bf14d9f6,3f06b25d,be8ef48d,c131f99e,bea3db38,c18891ee
be8cffcf,3e0a2f42,bde0d302,beebd3de,3d5d8141,3e4521b9,3da70375,42000e7c,4157348e,415d532e
c101bebf,bf448ff0,c14c771b,3fd5de2d,bf6e7ede,3f40a455,bce1c84c,3f17cc3c,4190af56,c143403e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff65996,c022b065,bfaee322,3df79c04,bd0d63e0,3ec88b50,3e859e27,41e0f4db,40cbb433,c04bbdaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee25344,c034d659,c0a739ad,3f49fe02,be91f779,3e24e52d,3d4ba01c,41d01d0f,411180f7,c117f7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6afbc,c02da417,c011d2dd,3fb812ad,be1bc83c,3ecee1a6,3dddb8fb,41d46f4f,40d1d4b1,c0d44811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b21e74,c0191791,c114a3fb,41499a97,3fe45a10,3e8d104e,bdc5ab00,c204df78,c020b908,c18d2fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68724a,c0842812,c0c9676b,40d1ac51,3dfca200,bef8fa7b,be9f00bf,bdf74100,c02a8404,c1929b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0617b39,c05fbddf,c1228078,4122f9cb,bdff0d2c,3f4c7430,be7f49c7,c07ca4d6,40acfd68,c1ae0292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf4318,c01cb77e,40a2427e,4006687f,3f06b106,3e5dce4a,bf21a522,3f1f5308,c15c1bda,c0643572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41499d4e,c0acce13,41173197,410aea3e,3fbcaf6f,bec3e3d0,be14c32e,411ac89d,c1c6b71f,c124b5a1
bf5c54b2,3f424055,beb72d58,4026eb2e,3f7c5a34,3caa4804,bc12b500,3fbe8ca2,400f84f6,408bc7cd
40c83e1a,bddc9f00,40eaa60f,c11bc63a,3f4d158c,bfd1a790,bdc960b4,42087435,3da987f0,41493dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40268d47,c04222ce,c01ff16b,c0102f26,bee4fdec,3e490d4c,be498550,40b675fa,c06e4496,c158a4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a413b,c00b6ec0,3d8843b0,bfbf097c,3e04990d,beabe7c8,3f190abd,41c69815,4060cb89,bf87f258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86bd3c,be230640,400d09ef,3f1a530a,3e2d5074,3e5fbf34,3e2d8260,3f4741e0,bfd9774c,408677bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04af7ff,401800f4,be943492,bf51c364,bd847bce,be08bbc0,bdafe8ff,4120d13f,41356b4c,4158c520
bfa93a73,3f55c4af,3f370b6d,3dfcbcb4,bd0ead84,3e049356,be0e9634,41382cb1,40f2a1b9,412cefb6
bf9e519b,3e8dc735,becee294,be0a7f1c,bc728a34,3d5f105d,3c596e80,41c7dd47,414c7f4f,414fb47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a696c,3fdcf58c,c0eaf82e,c0899450,bfbec8e5,3f41d5fa,bed828e9,c0f64afc,417defaa,403cf340
4085a937,c0a5fd0c,c087f63f,407585b7,3ed6b0bb,bf0f93a7,bde02615,40cdeb3c,c0ea43b2,c1b30890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064f279,bf473703,407066d2,c03f194e,4086691d,c03562aa,3fb47af1,41675054,3e40fec0,bfd26e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca61aa,c003ba8d,40c17167,3f3fe557,3e80873e,3ca509b0,bace9880,41d1c265,c07d3f2a,400ab553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf196cb8,bf9bbe5e,bfacdc5b,40967b91,3d606d10,be3e1b26,3e326e4d,c0884670,bf09f030,c0bd69be
40db94e4,c0f9a686,3f1e7ada,bf40f29d,3dd95633,3e66bb25,3e7e7c52,4109c8fd,c15c1e00,c1d0fdb6

