# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfae8a12,bf687f39,3f8969e7,bfd64750,3f512af0,3fa0cfde,3f16c4c9,3ecccccc,be4ccccc,3ef0624d,bf7a847a,bf49d410,3f60ff40,bf7ea2f3,3f3aa8c7,3f7371c9,3f0e33f1,3ec761d6,be4b6ff8,3ee7a645,3e52ab04,3f1d7bf6,3ef43af2,bdd31730,3f2f32aa,3e9e5c2c,3f54df24,3f6bcaa7,3f7ae5a4,3f644ca7

# OUTPUT - 9 values
3f02815e,3ede104d,3eb659df,3f0511e3,3f053c75,3ef8c182,3edcf93d,3ec6e65b,3eb092a2

# JACOBIAN - 9 x 10
3bd89da0,bc78fa45,bc192789,b9b09db0,39e37050,ba025b98,391d7a98,3f38818b,bec51a1b,3f1efbf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d1d7c,c0136c48,be5bc6d2,bf1d21a2,3e3c69a2,3e152634,3caf232c,420f1a4f,c1a2b7ce,3fb01624
41022051,c07ff24b,3ff74480,40f98b2e,3f8b2fe4,3e286ae3,3d36b496,bfc5778c,c1567e62,c10a7a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8c7de,40027af0,c025b779,c05e565c,3d38bc20,be6f0d65,bed1e2e5,416b70af,40eaea44,412f1e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1569e,c06630a6,c10c86a4,bfd01d41,c02cfac6,3f9b3e17,bfe916f4,4163d60e,40c59add,c139ed27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba5837,400690e9,410288e2,40178be6,407dfb70,40218fad,bf685377,c18eac16,c0629936,410e454c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbd41a,c0319843,befe13e2,3f031a2e,3ea43422,3edccfa1,3eb018c4,418157f5,c1804ddd,c0f018ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100c33b,c0a79b10,405816aa,4026af76,bf1bb521,be9841ed,bebb54de,c140f0c4,c11bc59e,c10ba211
401ffc74,c004a4c3,3f4dcc40,41137787,3fb9c9a2,40b503f5,bf18ed51,c1946496,40499a86,c0b96052
3f9ed8e4,bf49dbd1,bed3ede3,bd03028e,bd5b941a,3dd76b1b,3d39504f,41cc2035,c1754ae5,411fa10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a702c,c08d1ff8,c10b3a86,403563bc,c08ce042,3fa1dc5c,3e11e12c,408e569e,41173420,c17ba579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c5d68,bef68212,be62d761,befcc5a7,3cd260b0,bce1b438,3d47c64d,4210cf9c,c19cca43,41634b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411af9f5,c0898d78,3fcd1e0a,41a00031,3fdf494e,3e38d96a,3eb96a63,c19f4fdc,c109eb0a,c1885f33
c0d2ff18,4016bd90,c00d0700,c054214d,bf8623d7,bd00f782,be1786c5,4111bb78,40e477ea,414c4ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be994a22,bd509980,c08e0b3c,c01034f9,3dad7d9e,3e9338e0,3e6aa5e2,401449df,40a18d0e,c116671f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0ea67,c0510cc9,3f090c06,40477010,bf5575da,bf36efc1,3e61150e,41055b14,c183326d,bf6e13e6
402b0a80,3f491ec7,406a5664,3fbb9dc1,c02251e8,4014903c,bfbe3e1f,c0215687,c0bb08e3,40bf2ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41006b5b,c0c56fe2,3f2f867d,40b14e30,3ac0e500,3f72527f,bb0b0ec0,4177c44d,c1b381ce,c11879fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa2590,c063aae9,c1193954,400738a7,bfac5b5d,3df1dbcb,3f18cab3,4106d293,412a602d,c19c5c64
41412a3c,bfa543d2,4100f214,410b7b98,4063bbdd,3e6f6338,3ef380c1,c0d40856,c1a86f51,3f4dece0
bf80996c,c0651170,c086f51d,40d9395a,bfd88c43,40bf1e51,3f035a7b,c119e684,40e67d3b,c15d56d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0648766,c0411ddb,c0f46a07,bef46250,c071774b,40203eed,bfc45fa1,413371fc,40415ab1,c140543e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41216009,c03d1fa6,409a912a,4119a73c,40464e89,bd961a70,be297297,c0834eeb,c18b7391,c08cbe2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41160866,c07ad664,4013924f,40b5239a,3f0f7d99,3f2c178c,3e805a07,40abfce8,c19dfe4b,c0db0ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3c67e,bf2ade3c,3e2ffd20,3f676589,3e47661b,bed168b5,bde148a1,41c28256,c1413a76,4180f10e
c09b6ff5,c09416a3,c119e0ba,40e0d794,bf8b5027,40246e7d,bf9b6bcd,c0365eff,41604c86,c1b2badd
410e3242,c0ebc20a,bec09749,40ac8c50,3b81eb48,3e6308da,be3742b7,4123067f,c1aaeb2d,c136734a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f5570,c0355888,be6e1fe4,be6fffee,bd1934a9,3de289ab,bceb9644,41b33ba6,c186e933,3e64ae58
c0650d06,3fe3a433,c047cc94,3f90bd21,3ee35cf8,be0e687c,bef79bfb,c04223d5,41025ef6,4075ed43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea29c8c,3d03c8b0,bbd7fa40,3e229e9a,3dc065c2,bd91d90b,3da6ec22,41e7c88d,c1606724,4136ea64
c097f4dc,c04ab69f,c0dd5daa,406c78dd,c0d50f05,3f1487b4,3d08e570,409ac34a,4104bd69,c116a70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c8aea,40344e41,40ab544e,3f43fd8a,408108f8,be03b558,bf45edf7,c0ae0cd0,c0a99ce0,41059994
41116f55,c0ae53b8,40528a73,40309768,3d24e534,3e1abed5,3dd8159f,4195782f,c1e349ba,c000c582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b6104,3f455b36,3f28e9fb,bea1e66f,3e1f6ec9,bec1c05d,bc59dcdc,41bd9cb7,c0822e19,3f9f2d1a
40e242e4,c0f777b3,c017eb18,41166bf5,3f23165a,bea19aa1,be2de227,4113f308,c1842798,c177fd7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095e483,bff5080d,3f65bc73,3ee89225,3e7bd9d6,bd287084,3dbcf697,bf369dfe,c10697b2,bf7e0fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0981426,bf84bf7e,c09668cf,c0b66480,c025b66d,3f5d0d68,bee1fbba,413f47b4,40903bbb,c03c5c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffc717,c01367c2,c01a2f56,4072ca24,bd130080,3eab0851,3f009dff,40457bf6,c05cb64f,c143ba98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb6908,c018f101,4089d547,4117897a,400b8565,3f905ad4,bee448b5,c17a4816,c0dd5477,bfbdf71a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1b870,404b72cc,bf301236,c09583fb,bf50b5a7,bef3f6ca,3d80ee48,3dbadc80,4044214a,bf358548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414580a1,c0333bed,40da0671,4122c479,4033aa08,3f303554,3e3f2b21,c0d5a739,c1ad710e,bff9e438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0102953,3f5febcd,3da161a2,3e3438eb,3dca8427,be32ecc2,3d8b7b50,41e62e69,c11eb8d7,41087d94
40b80b22,beaf9bf6,408b10b9,4118565f,401448ed,3f9e7cad,be82dc33,c18c4f85,c005ab23,bfbae580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a95060,c06c96df,bf4d4257,410d8ae2,3fa288ce,3f25d24a,3ca8c338,4086a27c,c11a4af4,c140805d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0989db0,406b94f8,bfd867df,3d9d8190,3fab51ad,3eb63c7c,3f252abf,409de7fa,40a97213,40f38c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089f1df,bf9615ac,3eca9b82,bf2230a4,3ce5d8a2,3ee0e6ee,3e6fa7d1,41cc58cc,c193f679,3e3fcfe0
4098337e,c0359f5a,bf7ad2e5,3fbca2a9,bc999cb6,3f0805ec,3ebc52a7,41dd7554,c1a21237,c0827cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0811a,3eb3dbca,3f740d15,be976541,3d983ca6,beb811f4,be20113a,40779f09,3fc01d99,3e9bb3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff42a47,bef3b0ec,be4a5ffa,bf4c4bbc,3e6af311,bea69358,be9fcadb,c1a43ba1,40baff6b,41e26303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c32b4,bf820458,3b9dbaa0,bf5f5c95,3cf32d82,bc9ac0d8,be408207,41bca488,c135fa8f,3eb8b1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf61da4,3d9eb500,3e5b793f,beed3f4e,3e093828,3e0e1cc7,be67c9e2,bfea6efe,4056a79e,c19ff82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e937bdc,3f3bd64b,bf63dcc1,bea6ae1e,3e08eb31,be772de2,bebe05d4,4034aa88,bfae76e1,c12be71d
3ee7c5d8,3fdc0259,c00630a0,bfd2ee41,3ef96987,3ca8ac40,3de09f49,4100eeba,c042ed3a,c044ac5b
40fbd562,c0734561,402e7856,4087c299,3e3036ba,bf67e7c5,3eee6359,4101e93e,c19c0a7b,c08d90b0
bdbcd004,bf19c7d5,bf28c26b,bde62320,bf3bfc04,bf35ca3b,3f3cd195,40b2c270,c00916a9,c069f796
bf2c298c,bfbfbdcb,bfb632bc,be8c3e59,3fa7afa8,bf80bc9e,beffccf8,3f7e4508,3f880774,bff01c24
4054984f,c06da0f1,c06f2c23,413ecafe,3fc94c6d,3f311af8,bf14962e,c10f88b4,3f901502,c1894e97
407994b1,c0417bd7,3ec1775f,401e2264,3ed4f997,bdcbcd05,bee75523,c122132b,bf42508c,c127963f
3eb5b258,bf0c73ce,bef0aa0e,bdd2dc46,3d98dbc0,3d7b4876,3dd25072,41f1c989,c17fc041,41717b55
40d367ea,c0d44375,3fa72912,40c007a2,bf1acd3f,3f78a679,be0d6bbc,bd7ad1e0,c1551fb1,c10b65b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035aa41,bf8a05bb,bf065f35,be5b0678,3d95c537,3e8d17f9,3de9f3e5,419a9535,c14e9418,bf0f7fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e44724,c06cadf0,3fe00cc8,3ff3a58a,bea58ed7,bc17d7e8,3e803c78,417cbae7,c1b5d307,3fcae0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c17a9,c031c555,3eda2106,3ffcc8ae,3da57099,3f00c6f1,bd3d8aa6,41991358,c18c8785,c06645a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf960175,3fcb100c,bf839a40,4054080b,3fec8a37,bf5a7eed,3d290bf0,c119d6b9,4101683f,bfb6e15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411d0f02,c1111341,3e24c9fa,411fc72f,beb64e3b,3daec40c,befe8226,bf83bce6,c1963c87,c14b41a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdfc1d,c036d065,405b8033,411b0134,3fc66d92,3f2a9864,be37b04c,c0f774d0,c136f6d9,c09b5c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0163f,c0aebc0d,bf296aaa,411dc168,3f2774aa,be7ea839,be388a1e,3fba7c04,c151917a,c120486b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb5134,bf2930b8,bfef1ce7,3f61d2bb,3f13bf2f,3e7d8d6e,bea6d91e,c048c87f,402ccb06,c1087b0f
4038b88b,bec98600,3fbcea93,400e18cb,3f2e90e1,3e027bb8,bfcca304,c05e98ce,c04522ae,bf95e3b0
40a6d9c2,bee24f68,3ff895a8,40a9f43a,3f2b3e94,3f014a06,3e06c009,bfb85b63,c108677e,c03537e3
bfbce7a9,3fba21c2,bf3c37f6,400514a0,3e85d35e,3eabf218,3e0fa90b,bf4e8d00,3fe24a77,411178e4
c01ae1b0,3ec67238,bfecf5ea,c119817e,bf4299e9,bfc5c004,3e95641f,41b3c831,c0a80437,40a9a518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb072e,c0421826,3fb35b96,bf66dc6b,be9d1a8e,3e1c1fea,be6c59c4,3fdb1890,c134dcee,c13dff0d
4017987e,bf6b33b0,bf98a320,40d4573c,3fa11934,bdba9d66,3f27f3aa,c1270d12,3fc60e50,c0a88162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40009672,bfc86773,bf6f1230,c015000e,bc268410,be95489e,3ec47348,41a3d9bc,c14d59d5,40036147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf824a54,3ef296cc,be8bb743,3e10ac88,3cdd9334,3d541cad,3d5dd15a,40bc3607,bf817996,c0a4758b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0547c59,3fae7cae,be138f98,bf021fa5,bdf771d1,bee3b286,bde51d3b,41296925,bf9dc3fd,41b680fe
c00cf4a7,3f3e3bbf,3e86e477,beacadda,3c493256,3df18a8d,be129d1e,41627606,c0317f7e,41302ecf
bf5765c3,be1049b0,be348189,be6a1451,3dabe2c0,bdf18031,3b8ee558,41cb5f68,c12fb1e2,41592f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412f772c,c0b843bf,4001805b,40835bc9,3e160a40,be9707e1,be9d41f2,bf0a947c,c1a4a92f,c0e1a2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74a6d8,bfe9a8cf,bf035859,3e81bcb6,be640188,3e4377e0,3d9620c4,41af51af,c13c48cb,bff86cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e2051,c08d14a2,bf398adf,40c8ed12,bdc45914,bea0c646,be4e0e78,bff62eb9,c0525925,c10b7670
406116b5,c0c2356b,bc458f60,bf3f3bb7,3da9b466,3e81aa71,3db25210,411c69bc,c0990879,c2036a13

