# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e514a,bf195538,3f43f101,bff89750,3ed005c1,3fbf64e9,3f3f6410,3ef5c28f,3e5f3b64,3ef0624e,bf2d43c5,bf1053f4,3f315cd4,bf6e8da3,3eca58a8,3f7f4528,3f2e0da7,3eec6e52,3e5d77d2,3ee7a646,3f3c7484,3f536fc7,3f389a88,beb9c717,3f6b28d5,3d9a8976,3f3bba1e,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bbec,3f056a72,3ed7193e,3eff7ae4,3ee97a3e,3e7f9a1d,3e5809ea,3e293b2e,3dbf73a0

# JACOBIAN - 9 x 10
3b35e39c,3b4fec96,bbc565de,3b4d822c,39b7d789,3b1e0da6,bafeb0bc,3f492a8e,3ea06a28,3f034d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bee57,c010ae6a,bf80c032,bfd017fc,3c9619f0,3e7d6076,3d339295,42226c78,4164cc82,4010c1e6
3da06c60,c0afbb02,c0957b16,412d3a4e,bd1ffe2c,3eb89c51,3eaaee66,c107c1aa,c0a7553d,c1b65a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c49dd,406688a5,4070783a,c02031c2,3f4c2cea,be7b8593,bf55ef4e,40e59d1c,4000e1d9,41910833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ef044,bdfbdbc8,bf814e5e,3f420180,40261c84,bf4fa4ee,bf817f90,c05f97a8,bfb840a4,c0500c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40733473,c0d36720,bf258962,3fb7a2ee,3e2e3682,3df46188,3f0d6289,41dcb769,3faf571d,c159948d
c0aaf515,4094e3d5,c0377cf6,40355bdd,3e67d810,3e91ebbe,3d7588dc,c00a7fe9,412e99b5,41b89277
c0807fc9,bfe6e630,c0a56ee9,bf2f8221,bea3f128,be49ee9b,3de747f4,c10810b7,40aee090,c18844d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65a822,3e29d2b6,3da0f562,bf20b8b7,3e272675,3dd9b8ae,3dc2b6b0,41eca194,411ddb02,41180be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d688a,c0137185,bf2bd290,4098de54,403250d1,3cc4ee10,3e8cf2a2,c0a86343,c08d4776,c10b1587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a67ac,3e38962e,3eb7cd08,bf71467b,bce7322e,bc475480,bbbc0668,42275bf4,4161602a,41205286
40665813,409010b0,40e64186,c1795ce1,c011a8da,3eda10e8,bec04bd2,41f95fa5,40a590e6,41bf59d3
409b41fc,401dd9da,40ec8ffd,c043bf45,40a5b136,bf1da814,bf3c680c,c112d6a1,c146b0f3,40d74a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0792e,40830ebb,4018d1bf,c0523726,3e841514,bd09dc2c,bd2d94f0,bf56e42c,3f17a6dc,41a138f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b87b5c,409933c2,4133c3d0,c111d0a4,40a30565,c00c2ec6,bec8644c,c0da2c58,c154555f,418bf35a
410e3401,c06149cf,40d4f4b6,400c38a4,3f2e92bb,3f1d6e70,bd276920,3f6a321a,c1a8778b,3f3ef0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2fb5d0,c0a5f210,c08a265f,406a1e72,bf3ee26b,3edd653f,3c312270,41a0ca35,40e15552,c175c724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41246ebe,c028c826,412884c4,402c4aaa,4082a49a,bfb5ab4a,3f4355e3,4162a9fe,c18583cb,c02ccbbe
c09e679a,c0aad988,c1239051,410b75bc,c01cc87f,3f9fdf10,beaaca1c,40a635f4,412c35d4,c1ab0f0c
c0a391f8,bf33e690,c0c26b1e,40e1bf84,3fc2b62d,40befccc,3f9a2135,c1bd53f6,3fbd6c08,c1300e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40913dd7,bf8ce433,40a1dcaa,bf863e71,3e901b4b,3fa9e3ae,3ea256f8,4119103b,c0a7d52e,4094e867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9d3100,c0cc27c4,c0a4ec2a,410cf3a6,becf4070,bdd74988,bf4f7fee,415f2a0c,4082e38e,c1adeac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffedb60,c0ccdd26,c05836f1,40ca6030,beb5f13d,3eb179ee,3eb14534,417aa37a,3f1c8969,c1a3e150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012b460,be6d5bfd,c0143db2,3f85cb52,bddf4366,beaae158,be173480,41c57fd4,41701b38,41509434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0268b30,c097a307,c1034196,40289c14,bf9301f3,3e8ded85,bd168524,415fa9ce,41236375,c19bc588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0cc67,bfb245d2,c023ec7a,bfc3bcf3,3c87c71c,3e49f9aa,3e27e351,41c6a706,4126d6de,bfc322ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7eb2aa,4058d362,3e7463d0,be6a5bf4,bee6ad04,be90646e,be0482c9,c0a7b31a,3f25c714,413784e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14c914,3f65de7d,beccf0c4,3deee7d4,bd4f6786,bcd88fc4,3d27654c,41e92fe2,4140a246,414c504e
bf89709e,bffbfc94,c03e202e,40ec16eb,3f1ffbb5,3fddc042,be54eef0,c0f9881e,bf6f3130,c168b2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40327d64,3ebb4850,40894518,4062ab44,4072e9b2,4098fc41,bf6e62ad,c1b1fad3,c17d2d66,c0001d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f0123,c0807584,3f7b5368,3d7bc830,be916dc9,bddfc978,bd3fbb00,41db991f,40380138,c11a1589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e70c0,bfbccaa0,be0710a0,40fdefbb,40202c13,40b12357,bf01a397,c1d775c1,c1311f6f,c0c138e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdd77e,be219646,be89883e,3e8c69c2,be136c3a,bda50bea,bd786758,41b4df53,4140f5b2,40ff695a
4067cac8,c0cb17e4,bff8b016,41082c82,be897d72,bed74db1,bf179580,417b6d33,c04e19f0,c1a1203e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40283321,c0130128,40044928,bea91b80,3eabc332,be75f11d,3e4aba13,412e765f,bfe80d1c,c0a9702c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a897f9,3f14c69c,40d95eea,c08f7847,40272c53,bf7f8387,3f26db4b,413ba072,c0a0e60c,40dc95b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40131311,c02d6276,3dca1bd0,40a3af7d,bee0a076,3fdcf35c,3dbbbf7a,408180b1,c0769f8e,c103693c
be2edef4,3c4be100,bf26bcb9,3eb9ba20,3f531365,c00dd850,3f0dc542,bf2f04c0,3f9aa838,bd590900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f7f594,c04855f8,c1471b5c,413a62d7,beacf64c,40236e91,bdca1a34,c1ae6ac8,40e589e2,c1b06e54
bfa4a4ac,3ea33120,bf04d910,3e929eea,3eb2cf27,4083c272,be85ac96,c090133c,3f14f4d0,3f43db70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4176c3f6,c06c45c6,418a08c0,3f0ea712,3f1bb2ad,bf1db372,be91fb96,41601fe0,c1ebd61a,40920260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c60ef5,c0acb5e1,c14bdde0,411a6ccc,c0011d67,3fab7ea2,bef19100,4034d3af,414d901d,c1c3fd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d0560,3fbfc578,be29b66e,3f0d2ccb,bd37a54e,bab01950,3d5e543b,41d35d46,41478602,41167604
c0862e33,c06085d4,c0dc6b52,413ab9de,bef0bccf,401c64e1,bf066555,c1acca24,bf1658a8,c1895237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405052a2,c0c3ddef,bfbbb50d,413b0c63,3faefd26,bed0f36b,bd836b7c,408e1bd9,c0e43300,c1addd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093b27e,3f83c3ad,c0b07e91,3fb0637a,3e458850,3f03f4ea,3e9696c2,c107c4a9,40da321e,40b12b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afe30e,c09616ee,403af684,3eac92cf,bdf345cd,3edd81e8,3e88a166,4220d21e,4042f9f4,c081340b
410b687b,c0c9a38c,40c7f528,40470818,3de87aa6,3e7d7a68,3edf5244,421d0fe4,c095d3f3,c0f104fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05274c8,bf0a207a,3f1f1f4c,be5c77c0,bd77d414,bd56fba8,3d3b6370,bf4857d0,40c4dbf0,c092a238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b1dfa,bf9f538e,bf23493e,3e990df8,bce17378,bddd90d4,bed02ade,c1af47a4,c0b64dfa,41807572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf63c5,bf10e506,3e7f7ddc,bfb8f7cc,3daf6196,3e72675e,bde8d35a,41c56950,410c02c8,40074265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92ade8,bf3bacc2,3ebe3032,be5a2aeb,3d26d33a,bcd4a39c,be30a4c0,c074d94f,bfc29566,c133b6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e972b0a,3f4cdb0c,bf8a41d1,3f0225d0,3d34da5b,be023013,beec8015,bfadbe6e,bfd1860c,c0890128
40a4ed54,bf53f311,401d2482,3ff7a6c7,3eef0528,3ea52d4e,be6a1106,410f1d99,c107849a,c0f740b7
4074f497,c081f6fe,3fb15242,40387e2b,bf13278c,bef4e0a2,be407e46,41915af9,c0173b44,c13df3bc
4073143f,bf7cfd4d,409cc323,c01736ca,3e5df347,bf1c34b0,beeb0438,416bb72a,c05232af,407b2815
bf622568,bef6831e,bfd616a8,3c419780,3f11726d,bfe9a28a,4018f34c,c09e1e76,bf930822,bff8da6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0204049,bf99f4ec,c0806a5a,40088c5a,bf134cb9,3f073a45,be874a6b,c138a08c,3ef5e740,c18a9824
3da41700,3eddd568,be6806cb,bef044a6,3d4befd1,3e430f32,3d8dbcf1,42017531,414c6ac3,4160bc61
c1140db7,bfcf59bd,c1477d42,3fd6e8d3,bf6b95a8,3f4224cc,3bf17bb0,bed46f20,41a034d4,c14d10b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3d842,c038fe13,bf9cb4fb,3e0698a8,bcf1d6f0,3eca0000,3e8ced54,41dd99df,40e58ade,c05c1422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a06e8,c05087f2,c0a28822,3f48ac9c,be8f189a,3e28694b,3d89f92f,41cbfde9,41215f83,c11cfc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8059b1,c04bd17e,c005fedc,3fb973c5,be14ca6a,3ed0a6ec,3e02cbc2,41cfea46,40f4a24c,c0df48da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b45bb1,c01be072,c1148b62,41499e12,3fe428d8,3e8d4d28,bdc223fc,c20518d9,c019d2cc,c18d7589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bc470,c0b4a5ea,c0b6ed86,40d2b21c,3e132a4e,bef37da7,be7dd003,bff5658c,3f4b39f2,c19b5a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0932560,c0890a75,c11dc952,41232a38,bde94400,3f4e11ec,be5db6fc,c09c5171,40e6bbaa,c1b292f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3624c,c016a109,40a1b464,40071c91,3f060b34,3e5d69c0,bf224e72,3f3b9fd0,c15f838c,c05fe73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413e4e52,c0bde93f,411a8d28,410b3370,3fbd7a0e,bec1aa78,bdfbe905,41108c1a,c1bcdcde,c12af082
bd806070,3face578,bf17073c,402609ea,3f7a2db2,3c88723c,bd072f14,400c2546,3f6491d8,40996f41
40cb81d4,3a79e800,40e9c491,c11bab51,3f4ca761,bfd1ceb6,bdd146c2,4208f4aa,be227550,414a7681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e3b29,c081a684,c005fca2,c00e2123,bedd8726,3e4f4a44,be1dfdf1,408fcd0e,bfb2da1a,c164687a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d5339,c012c2be,3dec2760,bfbe95fa,3e064365,beab629e,3f1a17b5,41c574e6,4072508c,bf930634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb848d8,3e0927d4,4005b048,3f188b4a,3e2980ff,3e5d88a9,3e20ae18,3f900c3f,c0177ca4,408d39e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049bf49,4018d187,be94af32,bf520481,bd862102,be08eb9d,bdb15e08,412116e8,4134e553,4158ef88
bfa5cc5c,3f5dc65d,3f36c5ce,3e03d62c,bd103ea4,3e03c583,be0fb4bd,4138c19e,40f06492,412d4a5a
bf82b608,3eee2744,bef3aa34,be0f55b5,bc909db8,3d596400,3bb265f0,41c9a1cc,4145b14d,4151db45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1066393,3ff57fac,c0ed6fbe,c089dd15,bfbf0edf,3f41073a,bedb8b00,c0eee8ca,4176d454,4045f014
4021a526,c0cd5224,c071921c,40776340,3edf18d2,bf0d6724,bd704222,409f1f45,c0902e06,c1ba2755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079651d,bf08603c,40697de0,c03fe30e,408669f5,c035a528,3fb30e48,416bf26a,bebce480,bfbbdfe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bce05f,c0176a2b,40c563b2,3f427243,3e828b3e,3cb7ff00,3c37d460,41ced1a8,c04ff643,3ff8c885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0550f,bfdbf194,bf938e4a,4096f172,3d7ea260,be3a537a,3e47960b,c09b3c1d,3f1a0a68,c0c8f3aa
407ce368,c11f0c1e,3fbdef99,bf2f94f6,3e0ab99d,3e76fdfb,3eac4717,40c23612,c10dcef3,c1dd5eb0

