# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f533a,bf1a63fc,3f43fab1,bff8cd6a,3ed12da8,3fbf2c40,3f3e50b1,3ef5c28f,3e5f3b64,3ef0624e,bf2e014e,bf113344,3f3163d1,bf6e664b,3ecb6857,3f7f3c82,3f2d4354,3eec6e52,3e5d77d2,3ee7a646,3f3bc590,3f52d6aa,3f3893d2,beba90ae,3f6aee35,3d9e1161,3f3c74eb,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bc69,3f056db4,3ed70649,3eff744d,3ee98594,3e7ff8d6,3e586917,3e29914f,3dc044ec

# JACOBIAN - 9 x 10
bc03ec5a,bbad8bac,bb292f44,3b5f91c0,39f10ec6,3b234526,bacf5161,3f468f88,3eaa723c,3f01b744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f924a96,bfee9a6d,bf94157a,bfd18508,3c5bc3d0,3e7a29ee,3cea9a72,4224354e,41570ed5,40222256
3f90fb8c,c095a857,c09f8fb2,412cdd98,bd4c1ea4,3eb54e38,3e9946b6,c0f1b693,c0e0b2b5,c1b1d16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b1c87,40271a82,4084bfd4,c01e2d7f,3f4fb9d8,be72dd44,bf4aa59e,40c09c74,4087abfa,418b66f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43aac0,bf0e26d9,bf55cfa4,3f4576ca,40268118,bf4db5c4,bf7c3a26,c08055b4,bee39e90,c0642dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a63117,c0b167d4,bf878434,3fb3f550,3e1fc358,3de43ee0,3f023821,41e67476,bf7936e4,c14dba0e
c0eb82b3,40463f7a,c01011d9,4038489b,3e7d0520,3e975e6c,3dfb966a,c07efef8,4166aa2e,41afb5b4
c013d79c,befd8e50,c0b62004,bf39a58d,bead4e93,be524136,3d6fd18a,c0deca69,401fcb38,c180c30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efed092,be1347a0,3e518768,bf1e8586,3e2bf629,3dde66d6,3ddc1184,41e9a728,4129525b,41146be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb535a8,c009cf04,bf3a6b60,4098c4b6,4031ee9d,3ce0fc10,3e8bf320,c0a2fc1b,c097ae0e,c10970a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3eadfc,be394a9c,3f01bf32,bf6ecdbc,bcb9cf3e,bc2309a0,3c190ef0,42259cc7,416ed379,411c11ed
4023053f,406be311,40f08d0b,c178f74b,c01102c5,3eddf054,beaf499c,41f1c3ba,40e02806,41bab856
4071d9c2,3fd4cdc3,40f69d14,c0422c5e,40a5f310,bf1a171a,bf3146db,c121af2e,c12a1cd0,40c53846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3beb5a,40512a40,402d9840,c050a9d4,3e8903c9,bccdba70,bc1295c0,bfe6284c,401c0628,419c8e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092d854,407a3cc6,41392849,c1115d54,40a359ee,c00b4838,beb32968,c0fa0f3f,c135a484,41871962
410b5c70,c0694da2,40d6c2fe,400cdf0f,3f2efbaa,3f1dad56,bd0c9c40,3f3f2cbe,c1a5e104,3f24c244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae3236,c0848000,c0973b6a,40682766,bf42a67b,3ed980d2,bcf9a2cc,41aa74db,4096e655,c16a0309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412633f6,c022a32a,4127ffd7,402c3fda,4082975d,bfb5d727,3f42407e,4164315b,c186fc7c,c0291306
c05d7fa8,c0869508,c12aa910,410ae87b,c01dbb91,3f9e5a1a,bec22eae,40d0297d,4103d4ec,c1a4ad0c
c0916a27,be85be9f,c0c811de,40e15012,3fc18f7a,40bf02ac,3f973510,c1b9254f,3ef26f20,c12af76f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093a9f0,bf84ed06,40a112ad,bf862413,3e8f4f1c,3faa2359,3ea1eb38,411a3846,c0ac48fb,409650c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccaa82,c0a519ca,c0b43235,410c5978,bed6ded0,bdf01160,bf5b49f0,4175bd5c,3fafe3ec,c1a70c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b0332,c0a9bad6,c07380fc,40c95b10,bebdcb15,3ead2bf7,3e9a45aa,418766ef,bfe84902,c19dbe6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ee9f3,be4b5d4c,c014e9aa,3f85bbad,bde08b62,beaaed5e,be178769,41c5bf17,416f27a6,4150e135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99b9f7,c06af92b,c109eed1,4026852e,bf94e94a,3e89c196,bda2ddae,417366f7,40fac80a,c195c3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1c608,bf945c8b,c0299833,bfc4b38b,3c664c70,3e486181,3e1de9c2,41c8bfb2,411ec4ae,bfaeb8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa6c32,402a31c0,3f063ce0,be53f500,bee1d1d6,be8d5a12,bdce73cc,c0c2b7e2,4011779c,412f4c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf600190,3eaa92ed,be3106ec,3e08792f,bd303b2f,bcb60760,3d82e46d,41e3cfaa,415554c1,4145c533
bf694ea0,bfeb9178,c0413c86,40ebef44,3f1eae34,3fde2476,be5cbc78,c0f4e72c,bf9b3cd0,c1674a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40231b58,3e4af990,408b4ac2,4063319c,4072d2a2,40993162,bf6a9e35,c1b3796b,c1776c68,c00763d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094fa15,c04778d4,3f20ffec,3d098f90,be9779b6,bded86cc,bda98144,41e3f16c,3f5df740,c10fed42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def5180,bfa186b2,be606aa0,40fdcfda,401ff4ac,40b1459f,bf025e95,c1d56597,c13910e4,c0bc3328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb0367,be1a474c,be8903a3,3e8cd8d8,be141f5e,bda4b37f,bd750746,41b4d87a,4141100d,40ff58ae
409c5b77,c0abf512,c0148253,4107b0ec,be8f89f5,bedc5760,bf21437e,4186a57c,c0abd636,c19bb076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f6134,c0016232,3fface21,beacee8a,3eaa1802,be784a28,3e3ed1e4,41338b98,c01b2a18,c0a34056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a03cd,3e741cf8,40ddb9cc,c08f226a,40277baa,bf7df1be,3f2a1971,413531b0,c08821f2,40d4c149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402373b2,c020b005,3cb7dc00,40a37f79,bee21efd,3fdc8740,3da8063e,4088b77a,c08932dd,c1013746
beee4136,be595584,bf0f9dba,3ebd419c,3f54126c,c00dac76,3f0fb680,bf735054,3fdc643a,be5c8380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc3966,c01dafe1,c14b48dc,413a0ac6,beb12a55,40231f60,be01fb58,c1a83c48,40b5f087,c1acab3a
bf90ebb8,3edd1d30,bf114be8,3e912520,3eb005d6,4083be8c,be887c64,c08b7a18,3e9c4860,3f5a3ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417a3774,c060a0e4,41897e1d,3f0f09ac,3f1ab8ed,bf1deb6a,be945944,41634d62,c1eee51c,4095e08f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0958f76,c087b868,c1531812,4119d831,c0021d54,3faa2501,bf045691,40852799,41246c90,c1bd7ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce807c,3f6b38b6,3d89ea08,3f1169fa,bd158fc4,3b304c90,3d9eb2d0,41cddaae,415cbcda,410fc10f
c03df9d7,c0243a6c,c0e85066,413a4b0a,bef77360,401bf182,bf0febc1,c1a4001a,c02cf101,c183f8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086bed5,c0ac2f62,bfdff5f2,413ab76c,3fadc9f8,bed44ebc,bdbd01a4,40a8e66c,c10be2f2,c1a9c9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09eb740,3f41f848,c0ad10d4,3fb1792c,3e498848,3f0450e6,3e9badb1,c10cd6fa,40edb8a2,40aafefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cae65d,c0818646,402b2f74,3ea3e296,be0292b2,3edb01e8,3e7698ff,4223bbbb,3fd28993,c0660bb0
411ed234,c0abbdee,40bc65cc,4045772c,3dce8822,3e75f51e,3ecbca85,42215460,c0d78c54,c0dc3df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff13c5e,3f057658,3e493ac4,be7b5a38,bd988aa6,bd776630,3af89e80,3ef22658,406f08da,c0745d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed39b48,bf23300f,bf61fbb2,3e929206,bd180674,bde27630,bedbc72c,c1a97fd6,c0e2d08f,4183fa0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ae1ec,beca384d,3e3d2cf7,bfb998c9,3dac7510,3e711951,bdf5b49c,41c6f106,41061eb2,400eb584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20707d,bd10b418,3dc252f4,be6de96b,3d00d798,bcfc7a50,be4c6948,c0408ef5,c045f3a8,c12bc23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be852250,3ec3378d,bf69af76,3f058b98,3d4e93d9,bdfcdf20,bee2bf45,bfed0daa,bf2f4dc8,c092a30c
40965b02,bf960e6f,402643cd,3ff944b1,3ef1d98d,3ea61f2d,be5a34af,41085ec4,c0f510d5,c0ff7696
409b736a,c0512f4c,3f89833a,4036f8ba,bf163393,bef873b8,be60187e,4198b574,c0843ce6,c1350069
4088e490,bf1f92e3,409823c5,c017b984,3e55d977,bf1d2752,beef33bc,417287d1,c083564a,4085df9a
bf49143c,bec9d84c,bfda32a0,3c1fc180,3f1121be,bfe9776d,40187a4f,c09b1722,bfaa5a22,bff17b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001ee58,bf579e91,c084ebf4,4007fc5c,bf14d7e1,3f06b4cc,be8e0c98,c131f9a9,bea3db50,c18891f6
be93af06,3e1222f6,bddd4592,beebfa02,3d5d79b1,3e451e9c,3da5d83e,42000e83,41573499,415d533a
c101ed2e,bf43c7da,c14cf05c,3fd32c3a,bf6e7f1e,3f40a66d,bce47b60,3f17cc1c,4190af5e,c1434048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff38402,c02105e4,bfaee226,3df8bee4,bd0d5e5c,3ec88977,3e851782,41e0f4e8,40cbb43e,c04bbdba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddd384,c033fd95,c0a81876,3f442282,be91f85e,3e24e196,3d4826c6,41d01d1a,411180ff,c117f7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd42c84,c02bf1f0,c0123a7c,3fb79901,be1bc5cc,3ecee278,3ddc8d4c,41d46f5a,40d1d4bd,c0d4481c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b238f3,c01816a9,c114d7fa,414997a8,3fe45866,3e8d0f54,bdc738d2,c204df80,c020b90e,c18d2fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6761cd,c08389ef,c0ca5e8f,40d132db,3dfca070,bef8f58a,be9e8f15,bdf741c0,c02a8409,c1929b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0626fa3,c05e0601,c122db4c,4122c018,bdff0df0,3f4c7253,be7e8faa,c07ca4e5,40acfd72,c1ae029c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf5868,c01c4f00,40a2e3a8,40078ba0,3f06af05,3e5dc8ce,bf208ce8,3f1f5310,c15c1be8,c064357c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4149a08e,c0abec8f,41171693,410af718,3fbcae97,bec3e6c8,be14a14d,411ac8a5,c1c6b72a,c124b5ab
bf5a1de2,3f40e432,beb495c0,40272e50,3f7c5978,3caa2178,bc0115a0,3fbe8cb6,400f84fe,408bc7d5
40c7c4bc,bdc79190,40eb1df0,c11b92dd,3f4d1532,bfd1a6b2,bdc5e3a6,4208743d,3da98890,41493dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025d3b0,c04112cc,c0202896,c00fef91,bee4fb60,3e492800,be47b5cc,40b675fe,c06e44a4,c158a4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40291baf,c009ed29,3d8988f0,bfbf0506,3e04991e,beabe8ee,3f185000,41c69820,4060cb97,bf87f262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86e188,be251dee,400d3442,3f1acb73,3e2d5202,3e5fbef6,3e2be1f1,3f4741e8,bfd97759,408677c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04af690,4017937a,be91c9d2,bf51f4f7,bd8483b4,be08ba6f,bdb0bf3f,4120d14b,41356b56,4158c52a
bfa9ec46,3f564d24,3f39dd5a,3e06a7b0,bd0eacb8,3e049d57,be0dfe70,41382cbc,40f2a1c6,412cefbe
bf9fd089,3e906a98,becd6665,be09b0ea,bc72ac6c,3d5f103b,3c513248,41c7dd51,414c7f5a,414fb486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a706e,3fdb2185,c0eaf002,c089b78c,bfbec88a,3f41dda4,bed5b4ac,c0f64b09,417defb8,403cf34c
40854152,c0a4e8e0,c0889d5c,407502e8,3ed6aff9,bf0f909c,bde06295,40cdeb44,c0ea43be,c1b30899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064eaea,bf46c2a2,406fc74c,c03f8acd,408669d5,c0356034,3fb403ee,41675064,3e40fec0,bfd26e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca30ae,c002d6c6,40c16883,3f4042f8,3e808676,3ca508c0,bac50400,41d1c270,c07d3f3a,400ab55a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf192026,bf9bd8e2,bfad390c,40967c76,3d607d20,be3e1aaf,3e32aa14,c088467a,bf09f054,c0bd69c8
40da5cda,c0f80705,3f1f80a0,bf3ec52c,3dd95af3,3e66bc9c,3e7d1420,4109c902,c15c1e0b,c1d0fdc2

