# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ef7a7,bf1846ef,3f454117,bff7e52f,3ecff3fa,3fbf5310,3f405cb4,3ef5c28f,3e5f3b64,3ef0624d,bf2dbe18,bf0f7467,3f324e96,bf6f0e00,3eca4853,3f7f3e48,3f2ec3a9,3eec6e51,3e5d77d1,3ee7a645,3f3c03c3,3f5407b3,3f37b110,beb72e6e,3f6b2c58,3d9ba9d8,3f3b10ba,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13baaf,3f056ea1,3ed71b71,3eff15ae,3ee920f5,3e7f4dd4,3e57ce55,3e290880,3dbe8830

# JACOBIAN - 9 x 10
3b48e43c,3b484e5a,bbc8c476,3b473dd0,39b815ba,3b1e6271,baff98f8,3f492a80,3ea06a1d,3f034d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2273f5,c011f99d,bf80cf5e,bfcff2b4,3c95ff38,3e7d4362,3d327384,42226c6f,4164cc76,4010c1dd
3dbe3880,c0b0aa30,c0953815,412d3a9d,bd1ff8d6,3eb881d6,3eabe89d,c107c19f,c0a75535,c1b65a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aa523,4067898c,406fa59d,c020ee14,3f4c2a82,be7b1f98,bf56d5d9,40e59d10,4000e1d6,4191082b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1edd3e,be01a6a2,bf811b63,3f412a6a,40261c42,bf4f4b82,bf827a34,c05f9798,bfb840a8,c0500c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40750ca7,c0d48a36,bf25939e,3fb7519b,3e2e389e,3df433ac,3f0daf8b,41dcb75e,3faf570b,c1599482
c0aaf7ca,409585a0,c03821ac,4035046c,3e67db7c,3e91cdc0,3d76de1c,c00a7fe8,412e99aa,41b8926d
c0808e84,bfe7eec6,c0a50cc7,bf2d9bbe,bea3ec7b,be4972b5,3de8bf3e,c10810ae,40aee085,c18844ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67d022,3e256038,3da0f774,bf205c3a,3e271fba,3dd9b234,3dc3be5f,41eca188,411ddaf9,41180bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d50da,c013f624,bf2a9a60,4098c3a2,403254c3,3cd07d78,3e8b2200,c0a8633d,c08d476e,c10b1581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c4120,3e314577,3eb7e09b,bf707db5,bce7747a,bc49f810,bbb924b0,42275beb,4161601f,4120527d
40666c1f,40908305,40e5f5ce,c179739f,c011a80d,3eda5400,bec05e94,41f95f96,40a590df,41bf59c8
409a551b,401f3529,40ec8ba3,c044310a,40a5b273,bf1d000b,bf3f0046,c112d698,c146b0e8,40d74a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab02c6,4083a762,4018fc63,c0526df3,3e841fd8,bd068f40,bd2dff04,bf56e40c,3f17a6da,41a138ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6fe58,409a6327,4133996d,c112065b,40a305e7,c00c0639,becb8d0e,c0da2c4b,c1545550,418bf352
410e4aaa,c06257e4,40d471f2,400aefc4,3f2e93f8,3f1d6c92,bd2a02b8,3f6a321e,c1a87781,3f3ef0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b6290,c0a6c614,c089e46f,406a6afb,bf3edf10,3edd62d7,3c269fd0,41a0ca2d,40e15544,c175c716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41247b6c,c029c45e,41287530,402bf0dd,4082a4d1,bfb5b2ea,3f438b24,4162a9ee,c18583c4,c02ccbb3
c09da5b0,c0abba8e,c1236afb,410b9a0f,c01cc8ab,3f9fb8ff,beaaba76,40a635ea,412c35c8,c1ab0f03
c0a3d0ab,bf340952,c0c201c7,40e1d7d1,3fc2bc01,40bf070c,3f9aaabd,c1bd53ea,3fbd6bfc,c1300e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409126b3,bf8d0d65,40a1a689,bf875199,3e902100,3fa9fc5c,3ea18e3c,41191032,c0a7d525,4094e862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cca4f60,c0cd1f55,c0a488c3,410d21d2,becf4abe,bdd968ec,bf503002,415f2a00,4082e385,c1adeabc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000db0c,c0cdf9c6,c0579e94,40ca83c7,beb5ea5b,3eb163b2,3eb1c8b6,417aa36c,3f1c8952,c1a3e147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011ac30,be74a9ce,c0145329,3f85adae,bddf3ac4,beaadd24,be17e766,41c57fc9,41701b2c,41509428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0251ff4,c0987c33,c10310bf,402930aa,bf930083,3e8ddb20,bd16e2b4,415fa9c2,4123636a,c19bc580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec94031,bfb3e37a,c023b1b3,bfc33cd3,3c878948,3e4a0032,3e2878e1,41c6a6fc,4126d6d5,bfc322a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf817f49,4059dfbc,3e6ff9e8,be6f2bd6,bee6ab51,be9048e8,be03d18f,c0a7b314,3f25c724,413784dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b01a4,3f655845,bece76e9,3dec9664,bd4f60e5,bcd882b8,3d288a97,41e92fd6,4140a23b,414c5043
bf8943aa,bffcc8d3,c03d5297,40ec39cf,3f200927,3fdde91d,be5287f8,c0f98812,bf6f3140,c168b2bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40311cb4,3ec06558,408936cb,4061e3ac,4072ed1d,409909f6,bf7048e3,c1b1fac8,c17d2d5a,c0001d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fa352,c0810651,3f7ddaa0,3d8f8f38,be916f11,bddfe9c0,bd40d27c,41db9914,40380132,c11a1580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be221be0,bfbc35a5,be057dc0,40fdaefa,40202c71,40b13244,bf030ce4,c1d775b3,c1311f68,c0c138dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbb63b,be2bc678,be8baa4d,3e8b1f08,be1360d0,bda4f37d,bd7b053e,41b4df49,4140f5a6,40ff694c
4068ea51,c0cc1614,bff6c347,41085621,be898555,bed7c40f,bf17cfff,417b6d25,c04e19e7,c1a12035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40289f03,c0137966,4004457c,bea97bb4,3eabc01b,be760a9c,3e4b4463,412e7656,bfe80d0b,c0a97023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a86274,3f15b444,40d95c1a,c08f8bc6,40272c0d,bf7f38bd,3f2727fc,413ba069,c0a0e602,40dc95a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401353c9,c02de8e8,3dcf6760,40a3b9a8,bee09dca,3fdcdfcd,3dbf1181,408180aa,c0769f7f,c1036936
be2e3398,3c464ce0,bf26b095,3eb8ff00,3f53101a,c00dd315,3f0e287f,bf2f04b0,3f9aa823,bd590900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f7bdae,c049445b,c146d7e3,413a8796,beacfb71,40236e7d,bdc78310,c1ae6abc,40e589d5,c1b06e49
bfa51128,3ea75350,bf04aff0,3e919bb0,3eb2ecf4,4083c384,be85713b,c090133a,3f14f4d0,3f43db68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4176b884,c06d3192,4189e7da,3f0953b1,3f1bb8aa,bf1dab6f,be930954,41601fd4,c1ebd60e,40920258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5526d,c0ada540,c14b9d71,411aa129,c0011d15,3fab67cf,bef2281d,4034d3aa,414d900f,c1c3fd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ad77c,3fbf90c9,be2ce496,3f0d478f,bd37bf4e,babb1f10,3d610506,41d35d3a,414785f7,411675fc
c086069e,c061811c,c0dc2fc1,413abf0c,bef0b8d5,401c63ea,bf069e9b,c1acca18,bf1658b0,c189522f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40517bef,c0c4f29d,bfbad909,413b11e1,3faefca4,bed12a3a,bd853adc,408e1bd3,c0e432f7,c1addd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0938e45,3f8451ff,c0b0aa3e,3fb00cc7,3e458408,3f03e902,3e97158b,c107c4a1,40da3211,40b12b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0a8b3,c096ffb5,403ae480,3eab7362,bdf33a1c,3edd7400,3e88f7a4,4220d215,4042f9e8,c0813405
410bbb10,c0cabc81,40c7dc8c,4046bd70,3de887f3,3e7d4206,3edfcfc1,421d0fdb,c095d3e9,c0f104ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051ef62,bf0a996a,3f1ee2e2,be5d50e0,bd77ef74,bd571430,3d3c2fa0,bf4857a0,40c4dbe4,c092a231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b4893,bf9f0b65,bf25ff31,3e90e3a4,bce0cf90,bddc3298,bed14a98,c1af479b,c0b64df1,4180756c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5c26d,bf136046,3e7efb87,bfb8d8a6,3daf4952,3e7260bf,bde97c3d,41c56947,410c02c0,4007425d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be900df8,bf3de03c,3ebe63cc,be5be21f,3d26cc7a,bcd40604,be31d312,c074d93e,bfc2955c,c133b6e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94c452,3f4d4c4f,bf8adc50,3f010e3f,3d34b458,be020081,beed5b74,bfadbe5e,bfd185fd,c0890120
40a52b6f,bf56d23a,401cbb7f,3ff6a0d8,3eeeffae,3ea50cc7,be6ad689,410f1d92,c1078493,c0f740a9
4075734f,c0828677,3fb20870,4038cea9,bf132230,bef513e2,be417e49,41915af1,c0173b3e,c13df3b3
40736763,bf7e6ddd,409c7837,c017b420,3e5e22c6,bf1c4a31,beee1476,416bb71c,c05232a1,407b2807
bf634ae4,befa4b9a,bfd65eb2,3c353500,3f1172f6,bfe98ed7,40192f68,c09e1e6d,bf930818,bff8da62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fb5aa,bf9b36e4,c08080e2,40084696,bf1347ba,3f0745c9,be87ddd8,c138a080,3ef5e738,c18a981d
3dbde05c,3edb537e,be69161c,bef01691,3d4bdf5e,3e4300b8,3d8e7b2e,42017529,414c6ab8,4160bc55
c113e2ce,bfcffd10,c1472916,3fd8eb9e,bf6b965d,3f422e39,3bf86070,bed46ee0,41a034cb,c14d10a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb68b3d,c03a50d9,bf9cbe24,3e06027d,bcf1c080,3ec9f624,3e8d42bc,41dd99d2,40e58ad1,c05c1419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be119090,c0514118,c0a1eb2e,3f4d1977,be8f1aed,3e285649,3d8b1479,41cbfdde,41215f7c,c11cfc21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82bc66,c04d305d,c005ba4d,3fb9c9e7,be14c524,3ed0aa06,3e032aeb,41cfea3c,40f4a23d,c0df48ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b442ec,c01ca374,c1146675,4149a009,3fe424a9,3e8d481b,bdc12616,c20518d1,c019d2c6,c18d7580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b52be,c0b54403,c0b6456b,40d30959,3e132622,bef36778,be7e6009,bff56570,3f4b39dd,c19b5a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092b2f2,c089c41b,c11d8abc,412354bf,bde947c8,3f4e07cb,be5e2cd1,c09c5168,40e6bb9c,c1b292ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c34ea8,c016ea85,40a1419e,40063ec3,3f060654,3e5d4ea6,bf230094,3f3b9fd0,c15f837e,c05fe72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413e4afb,c0bea097,411a9f2e,410b288c,3fbd77c5,bec1b9c9,bdfc1361,41108c13,c1bcdcd4,c12af079
bd90ee20,3fada5f8,bf17d9d8,4025da9f,3f7a2bee,3c87c2bc,bd09fd38,400c2539,3f6491d0,40996f39
40cbf6c7,bbd36100,40e96f92,c11bd234,3f4ca663,bfd1ca25,bdd37f72,4208f4a2,be227550,414a7676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f93c8,c082272c,c005e11f,c00e58b3,bedd81ab,3e4fca84,be1f24cd,408fcd0c,bfb2da13,c164686e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e6be3,c013ea99,3deb1220,bfbe9ac8,3e064346,beab683e,3f1a8e45,41c574db,4072507b,bf930629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb829be,3e0baee8,40059588,3f18375e,3e298500,3e5d8812,3e21b700,3f900c37,c0177c99,408d39dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049c11c,40192451,be9669a8,bf51de12,bd8633ab,be08e4da,bdb0d51c,412116dd,4134e549,4158ef7d
bfa5224c,3f5d65c1,3f34c1ee,3dfb0ac0,bd103c70,3e03f6bb,be101512,4138c192,40f06485,412d4a51
bf8145ed,3eec792f,bef4a9c0,be0fddf0,bc90c424,3d5965ca,3bbce310,41c9a1c1,4145b142,4151db3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1065cf4,3ff6f3cf,c0ed74cf,c089c160,bfbf0dd3,3f412cff,bedd1aab,c0eee8bc,4176d448,4045f004
402265c4,c0ce4196,c070b131,4077be47,3edf15e1,bf0d58f5,bd6ff3fc,409f1f3f,c0902dff,c1ba274b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40796e54,bf08846c,4069f364,c03f8a7c,40866b8f,c03598bb,3fb3599b,416bf25d,bebce500,bfbbdfd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd0ee5,c018256d,40c56890,3f4221f7,3e828907,3cb7f238,3c371100,41ced19d,c04ff632,3ff8c875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa07f7b,bfdc116f,bf9357ac,4096eedc,3d7ec578,be3a52a6,3e476f80,c09b3c13,3f1a0a66,c0c8f39f
407f2db2,c11fc40d,3fbd6030,bf317a43,3e0abc05,3e76fe09,3eacb956,40c2360b,c10dceed,c1dd5ea4

