# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf401ad3,bf192965,3f45de5f,bff7e9d3,3ed1737c,3fbf2df2,3f3fc613,3ef5c28f,3e5f3b64,3ef0624d,bf2e9380,bf102fbf,3f32bf4f,bf6f0aae,3ecba869,3f7f38a0,3f2e557a,3eec6e51,3e5d77d1,3ee7a645,3f3b3dad,3f538879,3f374361,beb73fc3,3f6ae054,3d9df9e8,3f3b776e,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bbdf,3f057367,3ed70d1e,3efefc14,3ee91351,3e7f6f60,3e57e4db,3e291aef,3dbea7e1

# JACOBIAN - 9 x 10
bbfc8f44,bbb304c8,bb3374b8,3b574140,39f033ee,3b233d32,bad0af01,3f468f79,3eaa722f,3f01b73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9638c1,bff16f6d,bf941e6f,bfd14f16,3c5c72b0,3e7a2c84,3ce73e7e,42243545,41570eca,4022224c
3f9341a5,c096a705,c09f2858,412cdffa,bd4c4566,3eb55095,3e9abeeb,c0f1b683,c0e0b2aa,c1b1d163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c3256,40280a89,40841fd6,c01f26fd,3f4fc45c,be72e69d,bf4c0079,40c09c67,4087abf5,418b66ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d417f80,bf0fa65f,bf55598c,3f4454e6,402681fa,bf4dbe38,bf7f2b91,c08055aa,bee39e70,c0642dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a74f45,c0b29b84,bf876905,3fb39fd9,3e1fb4da,3de4428e,3f02ac49,41e67468,bf7936dc,c14dba04
c0eb8a57,40475aec,c0111831,4037cb65,3e7d0088,3e976176,3dfc9748,c07efeec,4166aa21,41afb5ac
c013f1ba,beffe6e8,c0b58785,bf3709a3,bead648c,be524d52,3d743990,c0deca58,401fcb2b,c180c304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01f5b2,be19a4a6,3e513489,bf1e1ae8,3e2c1235,3dde6793,3ddd9e0b,41e9a71b,41295252,41146bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb51a90,c00a60fd,bf38a050,4098a379,4031decf,3cdfe2a0,3e893a68,c0a2fc18,c097ae02,c109709e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f431384,be4331cf,3f01b467,bf6ddae6,bcb8b916,bc22c7a0,3c1b3818,42259cbe,416ed36b,411c11e4
40231764,406cbd0e,40f018d2,c1791679,c011056f,3eddea0c,beaf6685,41f1c3ab,40e027fc,41bab84b
406f9b4e,3fd796d5,40f68fb0,c042c4d4,40a5ee15,bf1a26f4,bf352c7f,c121af27,c12a1cc8,40c5383d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f4768,40525cc7,402dc7b7,c050f749,3e88dba1,bcce5918,bc151650,bfe62840,401c0621,419c8e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40910be4,407ccbe5,4138e75a,c111a3fa,40a357d8,c00b4c07,beb7e7fc,c0fa0f31,c135a478,4187195b
410b76f0,c06a909a,40d60522,400b39c4,3f2ef6bc,3f1dad7e,bd108358,3f3f2cd0,c1a5e0fc,3f24c24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb18036,c08557f0,c096d3ad,4068928f,bf42b4da,3ed980d8,bd00c348,41aa74d2,4096e64d,c16a02fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412642c3,c023c3a4,4127e960,402bce03,4082964a,bfb5d664,3f429145,4164314c,c186fc75,c02912fa
c05ba63a,c087798d,c12a6e55,410b1986,c01dbb11,3f9e5da2,bec217f6,40d02975,4103d4e2,c1a4ad03
c091b36d,be853c03,c0c7761f,40e17170,3fc177ee,40bf01a9,3f980416,c1b92544,3ef26f10,c12af763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40938de6,bf8515b5,40a0c4e6,bf8782bb,3e8f384f,3faa20f6,3ea0beaa,411a383e,c0ac48f3,409650b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfc827,c0a615f8,c0b398cf,410c974b,bed6b96a,bdefde7c,bf5c5318,4175bd4e,3fafe3e5,c1a70c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cbffc,c0aae5f3,c072936d,40c98d83,bebde8d9,3ead2ddf,3e9b0bb9,418766e9,bfe848fa,c19dbe61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dac5b,be53c2f1,c01507ca,3f859665,bde0ad16,beaaedbc,be18947b,41c5bf0d,416f2798,4150e12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9643e5,c06cb3bd,c109a3e0,40274c7d,bf94ef76,3e89c324,bda32478,417366ea,40fac7fc,c195c3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d5ce8,bf962318,c0293f88,bfc40c3a,3c681ce8,3e4860c9,3e1ecae3,41c8bfa7,411ec4a5,bfaeb8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd08c4,402b3eeb,3f047683,be5a801c,bee1d61e,be8d5c8a,bdcc60fe,c0c2b7d7,40117794,412f4c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d213f,3ea847ea,be3600d4,3e06acde,bd30478e,bcb60736,3d83c0e1,41e3cf9e,415554b5,4145c528
bf68de8c,bfec70d1,c040122c,40ec1cc2,3f1e78fa,3fde2088,be592288,c0f4e71d,bf9b3cc0,c1674a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402172a0,3e5643d0,408b348c,406231a0,4072c4db,4099300b,bf6d78e5,c1b3795f,c1776c5c,c00763cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40955ddb,c04894a2,3f24dda4,3d38aae8,be977716,bded8444,bdaa53b2,41e3f161,3f5df744,c10fed3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc04f40,bfa0bfe4,be5dece0,40fd7e7b,401ff2e3,40b1442a,bf047d68,c1d56589,c13910db,c0bc331d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb874a9,be2622e6,be8c159c,3e8b320e,be144bee,bda4b5c8,bd78f595,41b4d86f,41411002,40ff58a2
409d0a9e,c0ad0072,c0130fa7,4107e85e,be8f6d80,bedc4c3d,bf219bf6,4186a576,c0abd62c,c19bb06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fe3d3,c001ddfd,3ffacbec,bead56b3,3eaa232a,be7847c8,3e3fa252,41338b8f,c01b2a0f,c0a3404f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099c1f3,3e772748,40ddb26a,c08f3d04,40277c98,bf7df8c6,3f2a8d46,413531a4,c08821eb,40d4c13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023c218,c0214125,3cd7eec0,40a38d84,bee229a3,3fdc890e,3dad029e,4088b773,c08932d5,c101373f
beede5ba,be5a9920,bf0f9b03,3ebc42c8,3f541f7a,c00dacec,3f104c0b,bf735030,3fdc6434,be5c83b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dbf36b,c01e9e42,c14ae492,413a3b6f,beb117b6,40231f55,be000a57,c1a83c3d,40b5f07d,c1acab31
bf916bd4,3ee226c0,bf110830,3e8fe2d0,3eaf902a,4083be6c,be8823e1,c08b7a12,3e9c48a0,3f5a3ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417a2930,c061a901,41894ece,3f0841ea,3f1aa0f2,bf1dec23,be95eead,41634d53,c1eee50e,4095e086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094a8fe,c088ad05,c152b628,411a1dce,c0021ec9,3faa2718,bf04c885,40852794,41246c88,c1bd7c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd38fb,3f6a319d,3d7f17f8,3f11777d,bd151b99,3b30ddf8,3da0b831,41cddaa3,415cbcce,410fc108
c03d9405,c02526ee,c0e7f26a,413a53fe,bef78564,401bf18b,bf10424c,c1a40011,c02cf0f6,c183f8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087731d,c0ad5c12,bfdea138,413ac042,3fadcb37,bed44999,bdbfb9a2,40a8e665,c10be2ea,c1a9c9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e8c31,3f430271,c0ad5185,3fb105dd,3e499a40,3f045205,3e9c6cab,c10cd6f0,40edb897,40aafef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbd4e7,c082828b,402b1f61,3ea29ee7,be02acf5,3edb0318,3e779cf7,4223bbb2,3fd28985,c0660ba4
411f364a,c0ace99f,40bc4973,40452005,3dce4969,3e75fa20,3ecc87c5,42215457,c0d78c46,c0dc3ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefed42,3f05eb63,3e48f92a,be7bd874,bd9860f8,bd776514,3b0f8a40,3ef22670,406f08cc,c0745d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4463e,bf21f489,bf65b939,3e884f9c,bd195636,bde297dc,bedd77d1,c1a97fce,c0e2d083,4183fa03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1eb7f8,becfaf7c,3e3c9bfb,bfb96e69,3dacd228,3e7119d8,bdf6b30c,41c6f0fb,41061eab,400eb57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f221597,bd2f2c24,3dc4eb64,be6fb844,3d00e1d2,bcfc8ae0,be4e2fba,c0408ee6,c045f39e,c12bc233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8819d5,3ec37492,bf6b8771,3f0417d0,3d4f3270,bdfce7d6,bee4097e,bfed0d8c,bf2f4dba,c092a303
4096a3d6,bf97e509,4025a65a,3ff7eff5,3ef1efbe,3ea62248,be5b5df3,41085ebd,c0f510c7,c0ff7689
409bc187,c0524e4d,3f8aa2f8,403766b4,bf164983,bef86ee9,be6199a6,4198b56d,c0843cdc,c135005f
40891730,bf20e7cb,4097ba99,c01856b5,3e551c6d,bf1d254a,bef3cdaa,417287c1,c0835643,4085df92
bf4a718c,bece19a0,bfda972a,3c10af80,3f111f49,bfe9793e,4018d523,c09b171a,bfaa5a0c,bff17af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001453f,bf5a36b9,c0850927,4007a68d,bf14ebc2,3f06b3a6,be8eea6a,c131f99e,bea3db38,c18891ee
be8c026a,3e0b2fd2,bde0efdc,beebd4d9,3d5dc108,3e45200a,3da6f65f,42000e7c,4157348e,415d532e
c101b7db,bf4476e2,c14c7335,3fd5cd70,bf6e7d3d,3f40a56c,bce1e698,3f17cc3c,4190af56,c143403e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6c500,c0227aad,bfaee323,3df7a2e2,bd0d924c,3ec88a4e,3e859846,41e0f4db,40cbb433,c04bbdaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2fdc8,c034bb16,c0a73290,3f49d991,be91f041,3e24e33b,3d4b7934,41d01d0f,411180f7,c117f7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd70ef4,c02d6d6a,c011cf8b,3fb80fbb,be1bdd0e,3ecee210,3dddabe9,41d46f4f,40d1d4b1,c0d44811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b21a81,c018f741,c114a24e,41499a8c,3fe46872,3e8d0fc6,bdc5bc72,c204df78,c020b908,c18d2fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f689a9d,c084142d,c0c95f86,40d1a965,3dfcaee4,bef8f7d3,be9efbcc,bdf74100,c02a8404,c1929b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0615702,c05f8682,c1227d8c,4122f869,bdff07f0,3f4c732d,be7f41a1,c07ca4d6,40acfd68,c1ae0292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf3fea,c01caa57,40a23d54,40066f96,3f06c21f,3e5dcb5a,bf2198e6,3f1f5308,c15c1bda,c0643572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41499ccf,c0acb1ac,4117326a,410aea92,3fbcb6e6,bec3e55a,be14c1b9,411ac89d,c1c6b71f,c124b5a1
bf5ca8a4,3f421479,beb74268,4026ecd4,3f7c60e5,3caa3368,bc11efa0,3fbe8ca2,400f84f6,408bc7cd
40c8500d,bdd9f6f0,40eaa234,c11bc4ff,3f4d18ec,bfd1a715,bdc939b4,42087435,3da987f0,41493dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026a8be,c0420090,c01fef9f,c0102d9f,bee51392,3e491b76,be49710b,40b675fa,c06e4496,c158a4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a6cae,c00b3e2f,3d883930,bfbf096a,3e0498c5,beabe862,3f190294,41c69815,4060cb89,bf87f258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86b7d7,be2349c2,400d088f,3f1a55fe,3e2d43c1,3e5fbf11,3e2d702c,3f4741e0,bfd9774c,408677bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04af830,4017f32e,be94482c,bf51c49f,bd843a11,be08bb0a,bdaff26a,4120d13f,41356b4c,4158c520
bfa92019,3f55d5eb,3f36f474,3dfd23d0,bd0eb468,3e0498a4,be0e8f93,41382cb1,40f2a1b9,412cefb6
bf9e18e5,3e8e1c54,beceee9c,be0a7a2a,bc716c80,3d5f1039,3c591230,41c7dd47,414c7f4f,414fb47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a685e,3fdcba91,c0eaf862,c089952f,bfbecc35,3f41da05,bed80d70,c0f64afc,417defaa,403cf340
4085b896,c0a5da48,c087f0e9,40758291,3ed6b786,bf0f9205,bde028bf,40cdeb3c,c0ea43b2,c1b30890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064f393,bf47285d,40706bca,c03f1c18,4086635e,c0356155,3fb475c0,41675054,3e40fec0,bfd26e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca68e4,c0039ddb,40c171a6,3f3fe79e,3e808e12,3ca50910,bace2d80,41d1c265,c07d3f2a,400ab553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf197812,bf9bc1bf,bfacd961,40967b9b,3d5fe748,be3e1ad6,3e3270f1,c0884670,bf09f030,c0bd69be
40dbc312,c0f97235,3f1e7284,bf40e51d,3dd92ec2,3e66bbe6,3e7e6c97,4109c8fd,c15c1e00,c1d0fdb6

