# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f2941,bf19f7bb,3f447816,bff8a52d,3ed0ec92,3fbf511c,3f3ef742,3ef5c28f,3e5f3b64,3ef0624d,bf2de282,bf10da0f,3f31be24,bf6e8392,3ecb2c9a,3f7f3dfc,3f2dbdce,3eec6e51,3e5d77d1,3ee7a645,3f3be216,3f5313fd,3f383cd7,beb9fac2,3f6afb21,3d9bc8f8,3f3c0408,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bb42,3f056d93,3ed70b96,3eff700c,3ee9729b,3e7f9914,3e5800ef,3e292cce,3dbf6090

# JACOBIAN - 9 x 10
bc051c1a,bbaf6da4,bb2bd900,3b5e197c,39f1dac5,3b229991,bacfed71,3f468f79,3eaa722f,3f01b73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9176e7,bfef93d6,bf9417f6,bfd17bb0,3c5b20a0,3e7a637c,3ce91b26,42243545,41570eca,4022224c
3f908111,c095fffa,c09f7516,412cde1b,bd4bfa8c,3eb58239,3e99ee97,c0f1b683,c0e0b2aa,c1b1d163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ae1f8,40276d1f,40849681,c01e59a8,3f4fafec,be73a950,bf4b4073,40c09c67,4087abf5,418b66ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d442040,bf0eaada,bf55b144,3f4543d4,4026802e,bf4e6d84,bf7d8a57,c08055aa,bee39e70,c0642dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5f4d0,c0b1d1b2,bf877d4c,3fb3e635,3e1fd0c0,3de4900e,3f026c08,41e67468,bf7936dc,c14dba04
c0eb80f5,4046a0ff,c0105602,40383294,3e7d0954,3e97a145,3dfc093c,c07efeec,4166aa21,41afb5ac
c013d208,befe5d01,c0b5f8b5,bf392f78,bead3a07,be534982,3d71c88e,c0deca58,401fcb2b,c180c304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efdbd9a,be1577f9,3e517235,bf1e72ce,3e2bdbf4,3dde785d,3ddcc288,41e9a71b,41295252,41146bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb53b42,c00a0142,bf39f480,4098bef1,4031fd42,3cc916e0,3e8abc87,c0a2fc18,c097ae02,c109709e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dc12c,be3cb297,3f01bc94,bf6ea306,bcbad252,bc1d6e10,3c1a05cc,42259cbe,416ed36b,411c11e4
40230151,406c2e21,40f06f32,c178fcf0,c0110036,3edd6868,beaf56a0,41f1c3ab,40e027fc,41bab84b
4072526a,3fd5c310,40f699e8,c0424757,40a5f79e,bf1b70a4,bf3303e1,c121af27,c12a1cc8,40c5383d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b3662,405193bf,402da4c0,c050b795,3e89291f,bcdb31a0,bc13b3e0,bfe62840,401c0621,419c8e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40933913,407b1e2c,413917aa,c11169dd,40a35bc8,c00b9b83,beb54730,c0fa0f31,c135a478,4187195b
410b56c9,c069bcbd,40d69207,400c94a4,3f2f002f,3f1db15c,bd0e59b8,3f3f2cd0,c1a5e0fc,3f24c24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad802e,c084ca4f,c09720b1,40683a6f,bf4298fc,3ed98251,bcfd27ec,41aa74d2,4096e64d,c16a02fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412630bf,c0230662,4127fa39,402c2bcc,4082984b,bfb5c75e,3f4264ab,4164314c,c186fc75,c02912fa
c05de318,c086e3ae,c12a9a09,410af135,c01dbbf0,3f9ea7b2,bec224b8,40d02975,4103d4e2,c1a4ad03
c0915aa8,be859211,c0c7e9ba,40e1561b,3fc1a54e,40beed57,3f97917f,c1b92544,3ef26f10,c12af763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093afbe,bf84fb04,40a0feb6,bf866223,3e8f6430,3fa9f03c,3ea1655e,411a383e,c0ac48f3,409650b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc02a0,c0a57092,c0b40aa5,410c6476,bed7018a,bdebbf10,bf5bc05d,4175bd4e,3fafe3e5,c1a70c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405aa589,c0aa21c2,c07343af,40c96411,bebdaf3b,3ead5647,3e9a9e18,418766e9,bfe848fa,c19dbe61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f2ca8,be4e40cb,c014f1a5,3f85b523,bde06bcc,beaaf60c,be17ff83,41c5bf0d,416f2798,4150e12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a743a,c06b9176,c109db8d,4026a879,bf94e373,3e89e407,bda2fd6c,417366ea,40fac7fc,c195c3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc96e08,bf94f8ee,c0298169,bfc4961c,3c649b54,3e485289,3e1e4e46,41c8bfa7,411ec4a5,bfaeb8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9df73,402a8e5e,3f05c732,be551c9e,bee1cdba,be8d908b,bdcd8742,c0c2b7d7,40117794,412f4c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf609c4c,3ea9c90a,be32514c,3e0827c9,bd302f79,bcb6040c,3d8346d9,41e3cf9e,415554b5,4145c528
bf696604,bfebde5d,c040ef6c,40ebf773,3f1edfc4,3fddcfe4,be5b2170,c0f4e71d,bf9b3cc0,c1674a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40237490,3e4edba0,408b4528,4063048c,4072df5a,4099150f,bf6be43b,c1b3795f,c1776c5c,c00763cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094e505,c047da7c,3f2200a6,3d11e230,be977c14,bded4fa0,bda9df56,41e3f161,3f5df744,c10fed3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df93500,bfa1426b,be5fc580,40fdc1a0,401ff63b,40b126ad,bf0350bb,c1d56589,c13910db,c0bc331d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb8cfd,be1e5b73,be89cf86,3e8c8e0e,be13f5be,bda4e5d5,bd76c834,41b4d86f,41411002,40ff58a2
409c368a,c0ac5113,c0142267,4107bac9,be8fa453,bedb6600,bf216b14,4186a576,c0abd62c,c19bb06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f459f,c0018ccb,3ffacddb,bead012b,3eaa0d88,be781729,3e3f2efa,41338b8f,c01b2a0f,c0a3404f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a1190,3e752900,40ddb825,c08f272e,40277ab6,bf7e8b7d,3f2a4d3c,413531a4,c08821eb,40d4c13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023631d,c020e1f8,3cc02d80,40a38208,bee214e3,3fdcaf62,3daa3f80,4088b773,c08932d5,c101373f
beee542a,be59c4ec,bf0f9d2d,3ebd14cc,3f540626,c00db71f,3f0ff953,bf735030,3fdc6434,be5c83b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc47f9,c01e01f6,c14b2f1b,413a137a,beb13b93,40231f2c,be011dd7,c1a83c3d,40b5f07d,c1acab31
bf90d0b8,3eded8c4,bf113a88,3e90ec3c,3eb07385,4083bc43,be885509,c08b7a12,3e9c48a0,3f5a3ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417a3a4f,c060fbb9,41897203,3f0dd6dd,3f1acf32,bf1dfc1f,be950e2f,41634d53,c1eee50e,4095e086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095bfd6,c0880c99,c152feef,4119e491,c0021be3,3faa531a,bf048980,40852794,41246c88,c1bd7c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcec53f,3f6ade41,3d873a44,3f116c6c,bd15fbc8,3b3ca480,3d9f99ab,41cddaa3,415cbcce,410fc108
c03e0f26,c0248bd6,c0e83850,413a4cb9,bef7626d,401bf309,bf101279,c1a40011,c02cf0f6,c183f8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408698d7,c0ac96d9,bfdf9ddf,413ab914,3fadc8b8,bed3dfc3,bdbe382c,40a8e665,c10be2ea,c1a9c9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ec038,3f4253c8,c0ad21ca,3fb164e2,3e497768,3f0469da,3e9c02fe,c10cd6f0,40edb897,40aafef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cab415,c081dd10,402b2b7f,3ea3a919,be027a1f,3edb1c8b,3e770d1e,4223bbb2,3fd28985,c0660ba4
411ebd12,c0ac2509,40bc5ead,404567d4,3dcec27d,3e7663a0,3ecc1f11,42215457,c0d78c46,c0dc3ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff182b4,3f059ea6,3e4929f8,be7b70ac,bd98b15c,bd774f2c,3b04e400,3ef22670,406f08cc,c0745d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed37732,bf22c389,bf62f432,3e90c20a,bd16cd84,bde551c8,bedc8848,c1a97fce,c0e2d083,4183fa03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a134f,becc1993,3e3d079c,bfb9916d,3dac1e34,3e7125e7,bdf62644,41c6f0fb,41061eab,400eb57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2017d7,bd1b2e30,3dc2ff7c,be6e3b70,3d00cde4,bcfde3f8,be4d341a,c0408ee6,c045f39e,c12bc233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848283,3ec34c8f,bf6a2a1a,3f054a07,3d4dffd2,bdfd9e00,bee352b7,bfed0d8c,bf2f4dba,c092a303
40964b9a,bf96b04b,40261b31,3ff90892,3ef1c4c1,3ea6636e,be5ab963,41085ebd,c0f510c7,c0ff7689
409b62e4,c051920c,3f89cdf8,40370c3e,bf161f0a,bef80c52,be60c476,4198b56d,c0843cdc,c135005f
4088d9d1,bf200814,409808b2,c017d568,3e568994,bf1cfb70,bef1413e,417287c1,c0835643,4085df92
bf48caa0,becb4f40,bfda4cf6,3c1d1d80,3f1123e3,bfe9a01f,4018a2ee,c09b171a,bfaa5a0c,bff17af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00211d4,bf588312,c084f3ad,4007ed44,bf14c543,3f069c59,be8e6f9f,c131f99e,bea3db38,c18891ee
be954c15,3e0fbf0d,bdde38ec,beebf3af,3d5d3726,3e453e6d,3da657fe,42000e7c,4157348e,415d532e
c101f852,bf440441,c14cd02a,3fd3a358,bf6e80c1,3f40916f,bce35540,3f17cc3c,4190af56,c143403e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2d4b3,c0218626,bfaee298,3df88bbc,bd0d2dd4,3ec89c9d,3e855109,41e0f4db,40cbb433,c04bbdaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcbd5c,c0343ed3,c0a7dd10,3f45252e,be91ffdc,3e250601,3d49a1e6,41d01d0f,411180f7,c117f7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3911c,c02c7481,c0121eee,3fb7ae0a,be1bb006,3eceda6c,3ddd0d41,41d46f4f,40d1d4b1,c0d44811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b23f3c,c01863ff,c114ca3d,41499847,3fe44950,3e8d198b,bdc68f5a,c204df78,c020b908,c18d2fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f671fe7,c083b985,c0ca1cb0,40d147ec,3dfc92e4,bef92842,be9ebfb8,bdf74100,c02a8404,c1929b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c062aa86,c05e8a57,c122c330,4122ca22,bdff134c,3f4c85d1,be7edf42,c07ca4d6,40acfd68,c1ae0292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf5d71,c01c6e6d,40a2b8bc,4007597c,3f069d22,3e5e0144,bf210488,3f1f5308,c15c1bda,c0643572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4149a139,c0ac3061,41171df7,410af4f3,3fbca6be,bec3c8d7,be14afe5,411ac89d,c1c6b71f,c124b5a1
bf5994ee,3f414cdb,beb54758,402722d6,3f7c526b,3cabab30,bc0899a0,3fbe8ca2,400f84f6,408bc7cd
40c7a752,bdcde3f0,40eafe24,c11b9bcf,3f4d11a0,bfd1afec,bdc760a4,42087435,3da987f0,41493dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025a6ca,c041649b,c0201a02,c00ffa9c,bee4e4bc,3e481857,be487ba6,40b675fa,c06e4496,c158a4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028d4b8,c00a611c,3d893240,bfbf05f7,3e049963,beabdda2,3f189fc2,41c69815,4060cb89,bf87f258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86ea39,be247ce0,400d2917,3f1ab6c9,3e2d5f39,3e5fc1f6,3e2c93aa,3f4741e0,bfd9774c,408677bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04af61b,4017b46c,be926f7b,bf51ec80,bd84c83e,be08c836,bdb06401,4120d13f,41356b4c,4158c520
bfaa171f,3f56242f,3f391c7a,3e0539ef,bd0ea584,3e0437d1,be0e3f42,41382cb1,40f2a1b9,412cefb6
bfa02ce7,3e8f9f98,becdcc4d,be09d4b5,bc73d620,3d5f117c,3c54b5a8,41c7dd47,414c7f4f,414fb47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a720c,3fdbae30,c0eaf276,c089b18a,bfbec508,3f418fde,bed6c0c0,c0f64afc,417defaa,403cf340
4085282a,c0a53bf2,c08870d1,40751999,3ed6a8cd,bf0fafde,bde04910,40cdeb3c,c0ea43b2,c1b30890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064e8f7,bf46e5a0,406ff238,c03f774f,40866fcc,c03579a8,3fb436d2,41675054,3e40fec0,bfd26e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca24bd,c0031b41,40c16b1b,3f4032de,3e807f4b,3ca51340,bac91a00,41d1c265,c07d3f2a,400ab553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf190d9e,bf9bd0f8,bfad2076,40967c64,3d6108a8,be3e1fa5,3e3290b3,c0884670,bf09f030,c0bd69be
40da1165,c0f883fc,3f1f3ace,bf3f25b4,3dd9840b,3e66ae4e,3e7dadf3,4109c8fd,c15c1e00,c1d0fdb6

