# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f03d1,bf1a50be,3f43e30a,bff8d49d,3ed0e6b7,3fbf3d46,3f3e8246,3ef5c28f,3e5f3b64,3ef0624d,bf2dc707,bf11236b,3f3152c2,bf6e610b,3ecb273a,3f7f3af9,3f2d67d1,3eec6e51,3e5d77d1,3ee7a645,3f3bfb82,3f52e193,3f38a434,bebaab7f,3f6afc4a,3d9d0560,3f3c5359,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bb95,3f056c37,3ed708d2,3eff8a10,3ee994a2,3e7ff59f,3e585f9f,3e298918,3dc04056

# JACOBIAN - 9 x 10
bc062b08,bbade14a,bb28aea0,3b5fd500,39f1ed3d,3b22f5e2,bacf7fd2,3f468f79,3eaa722f,3f01b73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90ba25,bfeec6b6,bf9414f1,bfd186a2,3c5b1200,3e7a447c,3cea285e,42243545,41570eca,4022224c
3f9013d4,c095b7e4,c09f94a8,412cdd74,bd4bf748,3eb5663c,3e9978b0,c0f1b683,c0e0b2aa,c1b1d163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7aadc2,4027292a,4084c792,c01e258d,3f4faf09,be733b75,bf4ad3b4,40c09c67,4087abf5,418b66ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4487e0,bf0e3e4f,bf55d546,3f457fe0,4026801a,bf4e0aa0,bf7c9e2f,c08055aa,bee39e70,c0642dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5bf14,c0b17a9e,bf878570,3fb3f7fb,3e1fd1f6,3de4645a,3f024794,41e67468,bf7936dc,c14dba04
c0eb7f6f,404650c6,c01004ef,40384c81,3e7d09a8,3e977d47,3dfbb898,c07efeec,4166aa21,41afb5ac
c013cd14,befdb2fa,c0b6275f,bf39baab,bead382c,be52bb40,3d70673e,c0deca58,401fcb2b,c180c304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcc860,be13ab2c,3e518b57,bf1e88d1,3e2bd999,3dde6ee3,3ddc4634,41e9a71b,41295252,41146bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb54044,c009d7ed,bf3a81a8,4098c5b5,4031fe94,3cd5f378,3e8b96a9,c0a2fc18,c097ae02,c109709e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cedfe,be39e588,3f01bfa8,bf6ed54a,bcbae99e,bc2072d0,3c195870,42259cbe,416ed36b,411c11e4
4022fdd9,406bf060,40f09296,c178f636,c010fffc,3eddb186,beaf4d80,41f1c3ab,40e027fc,41bab84b
4072be14,3fd4f957,40f69d97,c042277b,40a5f808,bf1ab6ad,bf31cb4b,c121af27,c12a1cc8,40c5383d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a9502,40513cf7,402d95d1,c050a74e,3e892c7f,bcd3f278,bc12eac0,bfe62840,401c0621,419c8e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40938f5c,407a64ce,41392b5a,c1115b0b,40a35bf3,c00b6eac,beb3cab2,c0fa0f31,c135a478,4187195b
410b51c4,c0696157,40d6cc27,400cec56,3f2f0097,3f1daf31,bd0d20d8,3f3f2cd0,c1a5e0fc,3f24c24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3face171,c0848d30,c0974065,406823ee,bf4297c5,3ed9817d,bcfaaef0,41aa74d2,4096e64d,c16a02fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41262de7,c022b4c5,412800d8,402c4365,40829862,bfb5cfd9,3f424b3f,4164314c,c186fc75,c02912fa
c05e3bcc,c086a2fd,c12aabd5,410ae6e0,c01dbbfb,3f9e7dec,bec22bb0,40d02975,4103d4e2,c1a4ad03
c0914cdd,be85b6b9,c0c8195c,40e14eeb,3fc1a747,40bef8cf,3f975091,c1b92544,3ef26f10,c12af763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093b4f3,bf84ef80,40a11664,bf8618ec,3e8f6619,3faa0bb9,3ea1c36c,411a383e,c0ac48f3,409650b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb6cf5,c0a52930,c0b43999,410c5777,bed704a4,bdee127c,bf5b6d30,4175bd4e,3fafe3e5,c1a70c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a5208,c0a9cd19,c0738c77,40c95964,bebdacba,3ead3f7e,3e9a5ffc,418766e9,bfe848fa,c19dbe61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f682b,be4be0b6,c014e81a,3f85bccf,bde068f4,beaaf15c,be17ab26,41c5bf0d,416f2798,4150e12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b1a5b,c06b1432,c109f266,40267ed2,bf94e2ed,3e89d17b,bda2e718,417366ea,40fac7fc,c195c3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd04248,bf94784f,c0299c6f,bfc4b8bf,3c647450,3e485a96,3e1e07ae,41c8bfa7,411ec4a5,bfaeb8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff961fb,402a4230,3f0652f7,be53c032,bee1cd5c,be8d7336,bdce2d62,c0c2b7d7,40117794,412f4c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf612653,3eaa6f07,be30c88c,3e0887c1,bd302e6c,bcb605e4,3d8301b7,41e3cf9e,415554b5,4145c528
bf697af4,bfeb9f19,c0414aff,40ebedba,3f1ee445,3fddfd63,be5c4258,c0f4e71d,bf9b3cc0,c1674a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023c428,3e4baa20,408b4bc4,40633998,4072e082,4099244a,bf6aff3c,c1b3795f,c1776c5c,c00763cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094d23e,c0478a25,3f20cf5e,3d081268,be977c4b,bded6d54,bda99d48,41e3f161,3f5df744,c10fed3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e010320,bfa17a8b,be6089e0,40fdd24f,401ff662,40b13750,bf02a6a6,c1d56589,c13910db,c0bc331d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc07b7,be1b00d9,be88dd21,3e8ce630,be13f1fe,bda4cabc,bd758ce4,41b4d86f,41411002,40ff58a2
409c15a1,c0ac0564,c014945e,4107af1d,be8fa6b6,bedbe7e4,bf214f49,4186a576,c0abd62c,c19bb06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f2d0e,c00169be,3fface16,beaceb20,3eaa0c98,be783291,3e3eed96,41338b8f,c01b2a0f,c0a3404f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a1dda,3e744c88,40ddba08,c08f2186,40277aa1,bf7e38b8,3f2a28dc,413531a4,c08821eb,40d4c13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023545a,c020b8df,3cb64a00,40a37ef6,bee21402,3fdc99c5,3da8af96,4088b773,c08932d5,c101373f
beee654e,be59695c,bf0f9dc8,3ebd49bc,3f54050f,c00db161,3f0fca63,bf735030,3fdc6434,be5c83b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc5505,c01dbe72,c14b4da6,413a0927,beb13d24,40231f43,be01b968,c1a83c3d,40b5f07d,c1acab31
bf90b8ac,3edd6c0c,bf114f28,3e912f1a,3eb07d5f,4083bd7b,be8870bd,c08b7a12,3e9c48a0,3f5a3ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417a3ce4,c060b0fc,41898059,3f0f4088,3f1ad135,bf1df318,be948f20,41634d53,c1eee50e,4095e086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095eb02,c087c75a,c1531cbb,4119d5ee,c0021bc3,3faa3a47,bf0465b8,40852794,41246c88,c1bd7c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf0299,3f6b289b,3d8a6ba0,3f116980,bd160583,3b35ff00,3d9ef784,41cddaa3,415cbcce,410fc108
c03e222c,c02448de,c0e854db,413a4aad,bef760eb,401bf233,bf0ff745,c1a40011,c02cf0f6,c183f8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408676fb,c0ac41bf,bfe0067a,413ab713,3fadc89d,bed41b73,bdbd5e14,40a8e665,c10be2ea,c1a9c9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ec83a,3f420879,c0ad0d8d,3fb17cc8,3e4975e0,3f045c6a,3e9bc716,c10cd6f0,40edb897,40aafef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca8744,c08195ac,402b3024,3ea3ecdc,be0277e6,3edb0e31,3e76bb8c,4223bbb2,3fd28985,c0660ba4
411eaa3d,c0abd03a,40bc6712,404579de,3dcec7c2,3e762824,3ecbe3ad,42215457,c0d78c46,c0dc3ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1c175,3f057d7b,3e493de6,be7b560c,bd98b4e0,bd775b98,3afdba00,3ef22670,406f08cc,c0745d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3570a,bf231cc1,bf61ccb9,3e92e4ee,bd16b13c,bde3c800,bedc00a5,c1a97fce,c0e2d083,4183fa03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f195b0e,beca8dc9,3e3d33f3,bfb99a0b,3dac1668,3e711f1a,bdf5d671,41c6f0fb,41061eab,400eb57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fc8d1,bd12909c,3dc23268,be6ddabb,3d00cd0c,bcfd2140,be4ca5a4,c0408ee6,c045f39e,c12bc233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83f3fa,3ec33b45,bf69983d,3f059749,3d4df28f,bdfd373c,bee2eb28,bfed0d8c,bf2f4dba,c092a303
40963de3,bf962b2b,40264b69,3ff94f64,3ef1c2e6,3ea63eaf,be5a5c31,41085ebd,c0f510c7,c0ff7689
409b542d,c05140cf,3f897510,4036f52d,bf161d34,bef843f0,be604bb7,4198b56d,c0843cdc,c135005f
4088d047,bf1fa7b3,409828d4,c017b477,3e56996a,bf1d130a,beefd022,417287c1,c0835643,4085df92
bf488904,beca1ae6,bfda2d8e,3c203d00,3f11241c,bfe98a32,40188668,c09b171a,bfaa5a0c,bff17af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002317d,bf57c728,c084ea72,4007ff03,bf14c398,3f06a980,be8e2a10,c131f99e,bea3db38,c18891ee
be96bc84,3e11b62d,bddd1798,beebfb09,3d5d312c,3e452d47,3da5fe47,42000e7c,4157348e,415d532e
c1020246,bf43d292,c14cf65d,3fd316d5,bf6e80e9,3f409cb7,bce423b4,3f17cc3c,4190af56,c143403e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff23862,c0211ca9,bfaee1fb,3df8c834,bd0d2970,3ec8924b,3e8528a1,41e0f4db,40cbb433,c04bbdaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbc530,c0340926,c0a8239b,3f43f426,be920089,3e24f266,3d48978e,41d01d0f,411180f7,c117f7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd30688,c02c091d,c0123fa1,3fb79531,be1bae12,3ecedebb,3ddcb365,41d46f4f,40d1d4b1,c0d44811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b244e1,c018245f,c114da84,4149977b,3fe447f7,3e8d140b,bdc70666,c204df78,c020b908,c18d2fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66e51c,c083925e,c0ca6aea,40d12f04,3dfc91a4,bef90cf1,be9e9d90,bdf74100,c02a8404,c1929b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c062df12,c05e1d7d,c122dfc9,4122be40,bdff13d4,3f4c7b4e,be7ea75a,c07ca4d6,40acfd68,c1ae0292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf61f8,c01c548d,40a2ebb1,4007948e,3f069b86,3e5de2dc,bf20b081,3f1f5308,c15c1bda,c0643572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4149a1da,c0abf893,4117151e,410af76f,3fbca60c,bec3d8eb,be14a5a9,411ac89d,c1c6b71f,c124b5a1
bf591ac6,3f40f6c2,beb47420,40273050,3f7c51c9,3caad734,bc035240,3fbe8ca2,400f84f6,408bc7cd
40c78d1f,bdc8b110,40eb23d9,c11b9136,3f4d114e,bfd1aaf0,bdc65520,42087435,3da987f0,41493dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40257ec5,c041214e,c0202b43,c00fed8c,bee4e2b0,3e48aa87,be47f0aa,40b675fa,c06e4496,c158a4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40289573,c00a01be,3d899950,bfbf04c8,3e04996b,beabe3b6,3f1867bd,41c69815,4060cb89,bf87f258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86f1fc,be250142,400d364d,3f1acf1c,3e2d6068,3e5fc055,3e2c16d2,3f4741e0,bfd9774c,408677bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04af5b9,4017994f,be91aa89,bf51f66c,bd84ce69,be08c0c9,bdb0a41a,4120d13f,41356b4c,4158c520
bfaa3d59,3f5645d3,3f3a01ae,3e06e908,bd0ea4e8,3e046e70,be0e11bb,41382cb1,40f2a1b9,412cefb6
bfa07f4d,3e90467f,becd5318,be09aa71,bc73f0f4,3d5f10c3,3c523df8,41c7dd47,414c7f4f,414fb47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a7381,3fdb3a7a,c0eaef76,c089b893,bfbec4b7,3f41b9b5,bed60472,c0f64afc,417defaa,403cf340
408511be,c0a4f79c,c088a5b6,4074fec3,3ed6a82b,bf0f9f07,bde05afd,40cdeb3c,c0ea43b2,c1b30890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064e73e,bf46c8d4,406fbf18,c03f8e34,40867055,c0356bf1,3fb4130f,41675054,3e40fec0,bfd26e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca1a1e,c002e2ea,40c167f2,3f4045c7,3e807ea9,3ca50d90,bac63d80,41d1c265,c07d3f2a,400ab553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18fd18,bf9bd775,bfad3da3,40967c6d,3d611528,be3e1cf3,3e32a289,c0884670,bf09f030,c0bd69be
40d9ce22,c0f81d2f,3f1f8dbe,bf3eb3db,3dd987c6,3e66b604,3e7d41e8,4109c8fd,c15c1e00,c1d0fdb6

