# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e5b8f,bf195dc0,3f43c25b,bff8a26f,3ecfce30,3fbf52b0,3f3f2d50,3ef5c28f,3e5f3b64,3ef0624e,bf2d4b54,bf105aff,3f313b2e,bf6e8590,3eca259c,3f7f4266,3f2de57d,3eec6e52,3e5d77d2,3ee7a646,3f3c6d90,3f536af7,3f38bad6,beb9f08a,3f6b33cf,3d9bac30,3f3bdf54,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bc17,3f056a5b,3ed717a4,3eff7690,3ee97ac0,3e7fab6c,3e58202e,3e295069,3dbfadda

# JACOBIAN - 9 x 10
3b370fd8,3b502a10,bbc4ee02,3b4de650,39b899eb,3b1e6443,bafe7d82,3f492a8e,3ea06a28,3f034d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c5561,c010a3f6,bf80be06,bfd01a40,3c95c668,3e7d42d2,3d33d1ae,42226c78,4164cc82,4010c1e6
3da24340,c0afb373,c095844e,412d3a3f,bd1fedf4,3eb8814c,3eaab73d,c107c1aa,c0a7553d,c1b65a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c2fe5,40668086,40709551,c02025fa,3f4c2592,be7b1d83,bf55bc78,40e59d1c,4000e1d9,41910833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1eef20,bdfb9f90,bf815560,3f420ed2,40261bda,bf4f49b6,bf814852,c05f97a8,bfb840a4,c0500c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073519b,c0d35dee,bf2587dc,3fb7a800,3e2e3d2c,3df432c8,3f0d5184,41dcb769,3faf571d,c159948d
c0aaf543,4094deba,c03765fd,40356149,3e67e2c8,3e91cd2a,3d753d78,c00a7fe9,412e99b5,41b89277
c08080b3,bfe6ddd4,c0a57c6e,bf2fa079,bea3e2a0,be497022,3de6f53e,c10810b7,40aee090,c18844d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65ca39,3e29f698,3da0f4f4,bf20be71,3e271188,3dd9b21d,3dc27c93,41eca194,411ddb02,41180be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d6714,c0136d53,bf2bfdb8,4098dff6,40325d46,3cd0bb70,3e8d58d5,c0a86343,c08d4776,c10b1587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a84e7,3e38d13e,3eb7ca2e,bf7152f4,bce8019a,bc4a0670,bbbca860,42275bf4,4161602a,41205286
4066594f,40900d12,40e64be8,c1795b69,c011a66f,3eda5578,bec0479c,41f95fa5,40a590e6,41bf59d3
409b3362,401dcee2,40ec907c,c043b82e,40a5b535,bf1cfc92,bf3bd5c4,c112d6a1,c146b0f3,40d74a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb022dc,408309e7,4018cbc0,c05233b0,3e8436da,bd067d98,bd2d7d70,bf56e42c,3f17a6dc,41a138f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b863dc,40992a2c,4133c99a,c111cd44,40a30719,c00c056b,bec7b240,c0da2c58,c154555f,418bf35a
410e356a,c0614148,40d506bc,400c4d24,3f2e96bc,3f1d6c91,bd26d6c0,3f6a321a,c1a8778b,3f3ef0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a48f0,c0a5eb5e,c08a2f72,406a19a1,bf3ed812,3edd62d8,3c3372e0,41a0ca35,40e15552,c175c724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41246f8a,c028c032,412886d2,402c5040,4082a561,bfb5b31e,3f434a0c,4162a9fe,c18583cb,c02ccbbe
c09e5ba2,c0aad26b,c1239569,410b7372,c01cc923,3f9fb83c,beaacd80,40a635f4,412c35d4,c1ab0f0c
c0a395d8,bf33e568,c0c2799e,40e1bdf0,3fc2c88f,40bf074f,3f9a02de,c1bd53f6,3fbd6c08,c1300e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40913c6a,bf8ce2e6,40a1e416,bf862d3a,3e902d2b,3fa9fcee,3ea28316,4119103b,c0a7d52e,4094e867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc57000,c0cc1ff2,c0a4f9df,410cf0bd,becf60dc,bdd97450,bf4f5912,415f2a0c,4082e38e,c1adeac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff0880,c0ccd427,c0584bf8,40ca5dee,beb5dbee,3eb16347,3eb1282b,417aa37a,3f1c8969,c1a3e150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012a414,be6d20fb,c0143aa2,3f85cd26,bddf28b2,beaadd18,be170d10,41c57fd4,41701b38,41509434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02674c8,c0979c2a,c103484b,402892c8,bf92fd92,3e8ddac9,bd167058,415fa9ce,41236375,c19bc588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed05530,bfb238c4,c023f48a,bfc3c4e5,3c870606,3e4a0064,3e27c254,41c6a706,4126d6de,bfc322ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ef696,4058cae8,3e750090,be6a0f22,bee6a7dc,be90485e,be04a9bc,c0a7b31a,3f25c714,413784e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be142e98,3f65e2b8,beccba85,3def0cd6,bd4f5308,bcd88290,3d2724a5,41e92fe2,4140a246,414c504e
bf896dde,bffbf61b,c03e3c96,40ec14ac,3f2025d7,3fddea05,be557630,c0f9881e,bf6f3130,c168b2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403267a4,3ebb1f00,40894702,4062b7a0,4072f497,40990a48,bf6df793,c1b1fad3,c17d2d66,c0001d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f0b29,c08070f1,3f7af964,3d7993f0,be9171da,bddfea78,bd3f7d50,41db991f,40380138,c11a1589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fa740,bfbccf4a,be0747c0,40fdf3b8,40202d58,40b132a0,bf0153fa,c1d775c1,c1311f6f,c0c138e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdb5dc,be2143fc,be893c5e,3e8c7e68,be1348b2,bda4f302,bd77d3c6,41b4df53,4140f5b2,40ff695a
4067dc8c,c0cb0fdc,bff8f45c,410829e2,be89962e,bed7c69b,bf178890,417b6d33,c04e19f0,c1a1203e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402839cd,c012fd5c,40044995,bea9156d,3eabb9a1,be760b33,3e4a9b8a,412e765f,bfe80d1c,c0a9702c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a894ad,3f14bf10,40d95f2e,c08f7708,40272b9b,bf7f3738,3f26ca54,413ba072,c0a0e60c,40dc95b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40131711,c02d5e35,3dc95f30,40a3aed2,bee0984e,3fdcdf6f,3dbb0424,408180b1,c0769f8e,c103693c
be2ed468,3c4c0d80,bf26be4e,3eb9c5b0,3f530930,c00dd300,3f0daf5a,bf2f04c0,3f9aa838,bd590900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f7f225,c0484e6e,c147249c,413a6081,bead068b,40236e87,bdcaac1c,c1ae6ac8,40e589e2,c1b06e54
bfa4ab58,3ea30fc0,bf04deb0,3e92af18,3eb32c6f,4083c392,be85b9a5,c090133c,3f14f4d0,3f43db70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4176c347,c06c3e56,418a0d3c,3f0efc28,3f1bc57f,bf1dab52,be91c02a,41601fe0,c1ebd61a,40920260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c60355,c0acae50,c14be6b4,411a697f,c0011c80,3fab675e,bef16f9e,4034d3af,414d901d,c1c3fd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ce2fa,3fbfc71f,be294560,3f0d2b1a,bd37f6c8,babb5b20,3d5dbc86,41d35d46,41478602,41167604
c0862bc3,c0607de1,c0dc7377,413ab980,bef0b085,401c63ef,bf0658aa,c1acca24,bf1658a8,c1895237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405064fe,c0c3d532,bfbbd37f,413b0c01,3faefbaa,bed12b74,bd830580,408e1bd9,c0e43300,c1addd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093b044,3f83bf32,c0b07866,3fb068d4,3e457b18,3f03e8cb,3e967ac0,c107c4a9,40da321e,40b12b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afef42,c0960f94,403af8e8,3eaca4cc,bdf32184,3edd73c2,3e888e5a,4220d21e,4042f9f4,c081340b
410b6d96,c0c99aae,40c7f874,40470cb9,3de8a431,3e7d40e2,3edf3686,421d0fe4,c095d3f3,c0f104fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0526c8f,bf0a1ca6,3f1f2792,be5c6a30,bd7829d2,bd5714c4,3d3b365c,bf4857d0,40c4dbf0,c092a238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b20a0,bf9f55d3,bf22e8d4,3e999050,bcdf73a0,bddc2b40,becfeb74,c1af47a4,c0b64dfa,41807572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfc868,bf10d0fc,3e7f8fc8,bfb8f9b2,3daf15f0,3e7260a8,bde8ae0f,41c56950,410c02c8,40074265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92846c,bf3b9afa,3ebe28ea,be5a0f70,3d26be32,bcd402c4,be306221,c074d94f,bfc29566,c133b6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97051d,3f4cd775,bf8a2c49,3f023734,3d3463ca,be01ff8e,beec4fb0,bfadbe6e,bfd1860c,c0890128
40a4f12d,bf53dbe1,401d32fe,3ff7b714,3eeef43a,3ea50c22,be69e581,410f1d99,c107849a,c0f740b7
4074fc6c,c081f276,3fb138e0,4038791c,bf1316ec,bef51502,be4045da,41915af9,c0173b44,c13df3bc
40731966,bf7cf1ae,409ccd71,c0172eea,3e5e87f6,bf1c4aac,beea5784,416bb72a,c05232af,407b2815
bf623774,bef6647a,bfd60c84,3c425800,3f117435,bfe98e78,4018e604,c09e1e76,bf930822,bff8da6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02037bf,bf99eac4,c0806727,400890ac,bf133d3b,3f074610,be8729e8,c138a08c,3ef5e740,c18a9824
3da5ae5e,3edde9a6,be67e115,bef04771,3d4bbc73,3e430073,3d8d9302,42017531,414c6ac3,4160bc61
c1140b13,bfcf5490,c14788d3,3fd6c8a8,bf6b980c,3f422e7b,3beff840,bed46f20,41a034d4,c14d10b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb402e8,c038f362,bf9cb3a0,3e06a223,bcf19130,3ec9f5fa,3e8cda75,41dd99df,40e58ade,c05c1422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be198128,c0508217,c0a29dd4,3f4865e1,be8f1ffe,3e2855ea,3d89bad8,41cbfde9,41215f83,c11cfc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f807f63,c04bc66a,c006084c,3fb96e5c,be14ba09,3ed0aa24,3e02b6c3,41cfea46,40f4a24c,c0df48da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b45a28,c01bda46,c114906c,41499de7,3fe41bee,3e8d47f8,bdc25bf8,c20518d9,c019d2cc,c18d7589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bbd6a,c0b4a0ea,c0b704c0,40d2ac9e,3e131d78,bef36711,be7db029,bff5658c,3f4b39f2,c19b5a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0931e51,c0890496,c11dd1eb,41232788,bde95018,3f4e07a2,be5d9cea,c09c5171,40e6bbaa,c1b292f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c36116,c0169eb7,40a1c439,40072a62,3f05fc0c,3e5d4e22,bf22272a,3f3b9fd0,c15f838c,c05fe73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413e4e21,c0bde374,411a8a91,410b3417,3fbd730a,bec1ba28,bdfbdf81,41108c1a,c1bcdcde,c12af082
bd816600,3facdf63,bf16e9e8,40260cd7,3f7a2859,3c87beb8,bd0690fc,400c2546,3f6491d8,40996f41
40cb890f,3a9b6c00,40e9d037,c11ba8dc,3f4ca473,bfd1ca1b,bdd0c998,4208f4aa,be227550,414a7681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e506e,c081a272,c006005c,c00e1da3,bedd7626,3e4fcd47,be1dbcf5,408fcd0e,bfb2da1a,c164687a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d648d,c012b968,3dec4da0,bfbe959c,3e064310,beab6862,3f19fd8a,41c574e6,4072508c,bf930634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb846ef,3e091360,4005b3e9,3f18907b,3e298d9e,3e5d881c,3e2073b7,3f900c3f,c0177ca4,408d39e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049bf6a,4018cee8,be9471b6,bf5206dd,bd865b68,be08e4c2,bdb17c16,412116e8,4134e553,4158ef88
bfa5c1e2,3f5dc964,3f370d4c,3e043b0e,bd1037fc,3e03f7cd,be0f9f79,4138c19e,40f06492,412d4a5a
bf829f52,3eee34d0,bef3869a,be0f4d22,bc9115f6,3d5965db,3bb016b0,41c9a1cc,4145b14d,4151db45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106632c,3ff573f2,c0ed6ee6,c089deca,bfbf0bc2,3f412dd8,bedb32e9,c0eee8ca,4176d454,4045f014
4021b10d,c0cd4a94,c071b130,40775d84,3edf0fd6,bf0d58b2,bd70532e,409f1f45,c0902e06,c1ba2755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407965b1,bf085f1a,40696d6c,c03fe88e,40866f13,c0359885,3fb2fd98,416bf26a,bebce480,bfbbdfe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bce340,c0176442,40c562e8,3f427740,3e82846a,3cb7f1c8,3c37ff80,41ced1a8,c04ff643,3ff8c885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa057aa,bfdbf090,bf9395d1,4096f193,3d7f1010,be3a52b0,3e479e74,c09b3c1d,3f1a0a68,c0c8f3aa
407d0799,c11f064e,3fbe0366,bf2f7690,3e0ac13b,3e76fe1f,3eac2dd9,40c23612,c10dcef3,c1dd5eb0

