# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e4b50,bfb3c364,3e47fc71,c01aebb6,3e659e38,3f83e258,3d89f1aa,3ef5c28f,3e5f3b64,3ee6e978,bf4364b1,bf7c7497,3e46b79b,bf28fc85,3e63b2d7,3f5b8381,3d89d6f7,3eec6e51,3e5d77d1,3edf29cb,3f25669d,3e299b90,3f7b2224,bf404cff,3f799740,3f03b7ca,3f7f6b65,3f631219,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f10ecd1,3f048868,3ed6616f,3f111cf3,3f12ce4d,3ed36619,3ee59dd4,3ed0813c,3ec579e3

# JACOBIAN - 9 x 10
3c07e013,bb1eee87,399de520,3b6394d9,b91cdf30,baa1fc77,b9cd304a,3f499197,3e9a717e,3f06702b
406632a2,bfae5a01,bf6a04f8,bf8beebf,be328f82,3cef6e70,3e0d15f4,42166fe2,40ebb009,412441fb
401db002,c05a7b94,c0cbafad,40cdf32f,3e2731be,becfb41a,bebccfaa,401ae136,c02d3823,c150eb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494ffe,3fae1ab1,40e28c1e,3ee7e266,3e57077a,bea5225b,be90ca09,405319ba,bf42f424,414ef924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d4849,bf7648f8,3f0f7095,400acbe9,4085b090,3f4bb134,40441713,bf0676d8,c0a75401,3e468c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d67624,c031751b,bfe5b4cc,be6d7a28,3dcd89ca,3e86c5a9,be5253e3,41d1067c,c07fd1f2,3fb64a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d3d3f,c017a890,c0de5f93,4005e29c,3e17ce61,3e5abaa2,bb42b880,c08b11bc,bfa70da0,c17d1422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf2ff1,be3dc4d4,bb5f01c0,be2724fd,3dcaf789,3e1930d9,bd983c9d,41e89542,40f6b420,412b8ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a35f6,bf8e2748,c03045ef,408ca073,4024b1cc,bf6a9782,3d3efb20,c0b4e8eb,3e8bcdf0,c1104097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8ec70,bedc94ae,3ef5f336,befa0d41,be577e04,be385317,3e0ee1b9,421bdaaf,41319f32,41612c0a
4163011d,bd9723cc,4168298e,c0c96d37,bfb48e0d,3c4e7820,be99c857,417ff4bd,c1dc3283,41e2bf9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbb720,3fb9614c,40c72ad3,3fb7ae7c,3f236626,3ee221dd,3d9b162d,c0333ba3,c01a6e20,41573ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a118c,bfeceb48,40cbb6c0,3f6e868f,3ebf9532,3d94f584,be8cac11,c0ad937f,c1c2e4d2,412863c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c134283f,40cae4f2,c02aa4d7,c1106a3b,bfa7122e,3fad5845,3dc1622c,3fbc318b,41d887b2,405fe8b3
4082b694,c012d616,c044f321,3ef1a8d5,bd283610,be80b331,3ee6a34f,41cd0d26,3e178c38,c097afcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a2183,c02a9e29,c0ba0ced,3fcb131a,be589b3a,3f5ead99,3d597bfb,41c3a9ab,40a8b0ce,c0ebbdc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02bcb6d,bfe28b67,c1075421,3ff924e4,c044df0b,3e07a0dc,bf208d64,41577552,41427190,c152a0c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c8417,c03ac510,3f53ca78,406370e2,3ff6e03f,400e482f,bf966f3c,bfa0bc8c,c126f37f,bfbcc726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaaa379,c002d5a0,c10b1d08,3fecc513,bfbf048a,be634dcf,3ebf66d9,4198dd00,413f65ff,c13b5aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a2f8c,c01dad6f,c0bccc73,3ff88d0b,be8d73c3,3e84fbdd,bb8f7dc0,41a1a580,401cd7c1,c0e17343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93c467,bef98755,bfe77c63,3f027a02,bc182f80,bf293411,3dea9053,41d5b37d,4162b911,41660dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ad16d,c00d3163,c0b86d0b,3f9156e4,bf90545b,3ea906f5,bd2165de,41962eda,405ed3c8,c0fa3d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b98ec,bf81630c,bfc07363,bf216fba,3b9491ac,3eb9e009,bbcedd58,41c7399c,4064ebd5,40719ff2
c09eff10,400cb980,c00ac7ac,3fc8c8a4,bd737120,bec77298,3cd932a8,c12dc32f,40fa8922,4087cf71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0194f8,3eb6c703,bea84050,3d78a000,bdb0149d,bcf722b6,3cf636d7,41ebe49f,4147d7f0,414b75ff
bfd0f69a,3f066de1,befdec40,40697d53,3f804c7b,3fb8ae4a,3ea812be,c03fb43a,3f88ec40,c0f7646b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c95383,3f941dfe,c0d2498a,bf2ab90e,3c6f6044,3f0d8f7b,3e9fe13c,c110e1dc,414db03a,c161aff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408acff6,c02f346b,c07bfc62,bed4143d,3e07e31c,be3155d4,be094315,41e7d105,400bfbc4,c089b985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e1590,bf65a731,c09f6d6e,c07ad7b3,bd91a36c,bd35d190,3dfe124b,bfd926d3,bf73504c,c0fc205f
c03f651e,3e6bb7b0,bfab9e27,bf2bf854,bea88bd7,bed78afa,bc333a80,418d0502,41650806,412765c4
40a89323,c08007f0,c0ba79b6,408e7a60,bf83b7c8,bfcfface,3c1b8c70,41b69329,bfc38f74,c0c010c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6168a,bf615403,3e91f7c4,3f3d24b9,3e375051,3e22be14,3e44b2f8,4146dd0d,c13ad4eb,c19cda0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408584f3,becfe997,407a4344,befc9acc,40332be0,3e8eb366,bef06d5e,bea6ccf0,c109664b,40ca5338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba14ca,c064b8a2,3e8d0a9a,40bc8ad2,bf61a483,3dab5a98,bf246969,400dbb04,c167a600,c1093c11
40098fa1,bf93a2cb,3f0176fe,3fdcc35c,3f447093,c0300b46,bedfdda6,bf8fd3b6,c09b0274,c007e672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07dd942,3ecc8f99,c029b62a,3f85046e,c02413f6,3fe49183,bf3014fd,c0acb150,40d42a5d,c10b3f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a659c2,bf93bab9,c10cbc44,40cfe1f6,bd221ca8,3fcd47d2,3d267f20,c0a67f9d,4131a1df,c18dd245
c0236e6b,40042f3e,beb1535c,c02914ad,bf6d7534,4039e7f7,4010579e,3f0c9c76,40aa2469,40097157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4135c673,c055d078,40bb426b,3f234786,3eae995e,bec7397f,bf1fa8c1,40b1b7eb,c1c545f0,40b636ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0609e15,bfdca4ba,c12974f6,403497fe,bffda3e0,3f3b10c0,be0febd4,41691724,41767ac2,c1721775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012b01e,3f4afa89,be02ae80,bea75c90,be8fe6cd,bdef45b2,3dde5d61,41d47745,417583f1,41488b0d
c0c30e75,bec93dab,c0f1ef33,40c2c8d2,be2f3672,4011f01d,3f0e2848,c14cee21,4124c07f,c18d3e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402890bd,c056833f,c0d22a29,40b20a32,3f8cb5ee,be5b8cec,3ee3775b,413e291f,3f39bc20,c11c6cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e07ba3,40346f44,bed8e4ec,c004839c,bebae20f,3f0e958c,3e03ad7d,c0112cb4,4170ef51,c032020f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e9c8d5,c02cc016,bea11758,be94b74a,be21a0d4,3aa4ac00,3d166a3a,4213a9fc,bfdc534d,40f432f2
41189e54,c07111b9,3f977373,3fa29948,3d3008e8,be87f20f,be737367,4210d826,c0fbdff8,40c833e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f21e9,be5483cd,3f43ad84,be5996bc,be11e717,3e2a885b,3e2e2f0a,3f70a2f6,40d74776,c09e5724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be987512,bea87363,3f452f5f,3f478dc3,3e842d68,3e821b06,bd9eb980,c1941a59,c0a6eb93,4131893d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa9b3b,bf3082bb,3e9913a5,bf00cb3b,3cfdca08,3da8411a,3cc5b506,41b57841,40918c0f,40f03c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87f920,bf1f75e1,3e261801,bf681127,3df51ee4,3e171d4a,bcce4890,bff11048,c064ac84,c1122de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff57a7e,3ef979a4,3e9dac88,becd451d,bd771252,3e343809,3d5b0224,40b0940a,c025bb38,c0ea98eb
40493752,3f722afc,400fc741,bebc5536,bb657c80,3e23eaa0,bea0756a,40caa32e,c0aa91b3,3fdceb96
4041e3a6,c0048f77,c051c98b,3eb4327a,bed44e8e,bf8d6ecf,3ed3c5f4,419f032c,3fbb6743,c0971c9f
bf1ee006,bdedc5d8,bd559348,bf33c189,3d02d62c,3e42bfb0,3d143744,3f1c4c28,400c461b,bf587c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f949131,bf8bc4fb,bf8bf570,402fed99,becaf9d4,3e805d69,3e67dc26,c13851c3,c0d24844,c1232320
3f0862b7,3d574628,be7a89e2,be346091,bdc25366,36490000,bd87b96a,41fd353c,4135c4cb,416cbe50
c012a38f,bfd3ad50,c0e37e47,4020674a,bf099cce,3f70f307,bea8df71,41233f2d,4126240b,c11a3df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407252bd,bfa7451e,bf99bdb3,bebaa1a5,be20240f,3ec60137,3d4d73b3,41cff38e,400512c8,409cea8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e8a3d,c00ff860,c0982391,bfa2e64e,be4a085c,3eac8db1,3eecae2c,420b4345,40ec20bf,c08fd5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062860b,bffece95,c057084a,3f269654,bb8ae6b0,3ef4e482,3e5ac170,41db97bd,406a10e8,3f192cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0855dbb,3fb454a3,bfd7e29e,bff058ab,3f34d045,bfb8f72a,3f1f08e7,405f187c,412b9858,c02f1ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d960a,c09a761a,c0fefa3d,40c5a31f,3f0d7a4d,bf4ad6e8,3b6f9560,415fed7c,3de19690,c14f4901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ada9d,bf9323f2,c11730f5,40843882,bda779cc,3e9d3826,3e8b2612,40d40ad4,41537261,c1747284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea50344,c031f45d,c10a6c19,408d95d2,3f2bdf0f,bf807440,3d82866c,418736f3,40fd94c2,c13cf028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102eda1,c06dad92,40b5a2af,3fddeda0,3e00f736,3f512b1d,3ecd4e5e,4048c443,c1ad8b4b,c05dab26
3fbc8f1b,bfd2e3cc,bfaf7bee,3fe42d83,bf9dd8df,3e7a5fd8,3ec1751c,c05147f0,c0a1628f,bf8d0db8
40d4aac3,c035cd45,bf9ea47b,404c302f,3fb5b14b,beb26252,bedee4b1,41800bff,c1003688,bf7ae35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d63aa,beb8033a,41145138,c080b86d,3e0c4fdc,c008d909,bf1e4290,41471c42,c17f4bb6,418c989f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102f749,c063f300,bf7503aa,3fbb2a5d,3e89996a,3ebb42b6,be7e9e46,40dcc0e6,c16d59f7,c0a5479b
bf29a422,bfd4b8c9,c098665f,403e3c67,bf51fd76,bfaef07b,3ea26fa7,c06d1635,3eaa8fd0,c10e5e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05afd4,3fb1d9b8,4019589f,c0e58691,bf635301,bf894b1a,3fd27f24,40ef05a3,409b1eb1,4121515c
407b981a,bf2f24ef,3f7db6ec,c010f4b3,bdeb2cf6,be909d5b,be9f5ee7,419f0e2b,bf88f1c3,411187a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0548d41,3ff0e7d7,3f826efe,bf086fa3,be6d6b57,bd5b7a0c,bd7d29b0,41183343,414342c0,41551dbb
c017877b,3f588910,3f4059aa,3eab089f,3d827184,3b224e60,bca48804,41190015,411716a3,4133ab6f
be846f74,bd58b768,be503d45,be4c4539,bd4276ee,bb4d6000,bcafe943,41d20f73,4133c5bb,4163fb8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ffcdb,4024358f,3fb69dcb,c08ec8b6,bfa33902,3f5923bc,be3870ac,c0a6b6d1,4124d566,40aa768c
40dc0b67,c067fca1,c0909d55,402719f9,3f587d44,bf21fce7,3deb62a0,416d189c,c0ed5978,c0ee52ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40956f78,bfce37d0,3ffbf988,be85bd4d,3e24de18,bd8a50bc,be6954a9,41c272f8,bfe0ecc9,410f3ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0315c,bfb5c91f,c0292ec1,4081bb54,3ed6bbf2,bdc3c0e8,be712a5e,bf0f8562,403e8fa4,c14d5c0e
412b775e,c0a11717,3f66700e,bebc56b0,bd83a0e1,3cbed158,be223c77,4070e944,c19fb6ed,3fdb0aa0

