# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e4cbb,bfb3c380,3e47f6b1,c01aebce,3e65a49d,3f83e24e,3d8a08a1,3ef5c28f,3e5f3b64,3ee6e978,bf43659c,bf7c74a0,3e46b1f7,bf28fc3d,3e63b913,3f5b8377,3d89ede1,3eec6e51,3e5d77d1,3edf29cb,3f256588,3e299ab4,3f7b226b,bf404d3f,3f7996e5,3f03b7db,3f7f6b33,3f631219,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f10ecce,3f04886b,3ed66160,3f111cb9,3f12ce29,3ed3674a,3ee59ebc,3ed081fd,3ec57a3a

# JACOBIAN - 9 x 10
3c07eb3a,bb1eed55,399e2060,3b6395d4,b91cf7c0,baa1fc3d,b9cd40b2,3f499197,3e9a717e,3f06702b
406635d3,bfae59bd,bf6a04bd,bf8beead,be328f4e,3cef6e40,3e0d15cc,42166fe2,40ebb009,412441fb
401db2aa,c05a7b6e,c0cbaf8a,40cdf319,3e2732a5,becfb42d,bebcd1fa,401ae136,c02d3823,c150eb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494fe1,3fae1aa6,40e28c31,3ee7e321,3e570511,bea5224a,be90c95f,405319ba,bf42f424,414ef924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d4952,bf7648c9,3f0f6f4a,400acbe4,4085b092,3f4bb12e,4044195c,bf0676d8,c0a75401,3e468c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d677f8,c03174e2,bfe5b52d,be6d7960,3dcd89e6,3e86c5aa,be52582d,41d1067c,c07fd1f2,3fb64a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d44e6,c017a879,c0de5fcc,4005e271,3e17cc9c,3e5abaad,bb42b280,c08b11bc,bfa70da0,c17d1422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf327f,be3dc41e,bb5eecc0,be272505,3dcafae5,3e1930c5,bd984097,41e89542,40f6b420,412b8ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a34c8,bf8e2747,c0304604,408ca062,4024b18e,bf6a9772,3d3f1d30,c0b4e8eb,3e8bcdf0,c1104097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8efb8,bedc944e,3ef5f3e7,befa0d3d,be577c6c,be385328,3e0ee138,421bdaaf,41319f32,41612c0a
41630125,bd9720a0,41682900,c0c96d10,bfb49051,3c4e8558,be99ca22,417ff4bd,c1dc3283,41e2bf9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbaccc,3fb96125,40c72aba,3fb7ae8b,3f23661a,3ee221e5,3d9b1c58,c0333ba3,c01a6e20,41573ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a1189,bfeceaf7,40cbb6a4,3f6e8777,3ebf9476,3d94f5b3,be8cad9e,c0ad937f,c1c2e4d2,412863c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1342868,40cae4d3,c02aa51d,c1106a37,bfa71242,3fad5845,3dc165b8,3fbc318b,41d887b2,405fe8b3
4082b6d3,c012d5fe,c044f3d0,3ef1a7fe,bd283090,be80b33d,3ee6a404,41cd0d26,3e178c38,c097afcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a249f,c02a9e00,c0ba0cd5,3fcb12ea,be589b87,3f5ead97,3d5971a7,41c3a9ab,40a8b0ce,c0ebbdc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02bc950,bfe28b31,c10753d6,3ff924af,c044df30,3e07a0c8,bf209151,41577552,41427190,c152a0c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c8473,c03ac4f9,3f53c934,406370cd,3ff6e0aa,400e4832,bf9670bf,bfa0bc8c,c126f37f,bfbcc726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa9ed9,c002d586,c10b1cde,3fecc4c3,bfbf0447,be634e02,3ebf6576,4198dd00,413f65ff,c13b5aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a32f9,c01dad46,c0bccc80,3ff88ccf,be8d7362,3e84fbd6,bb8fdaf8,41a1a580,401cd7c1,c0e17343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93c084,bef98710,bfe77b4c,3f0279fb,bc184380,bf29340f,3dea91ae,41d5b37d,4162b911,41660dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ad4ce,c00d313a,c0b86ce4,3f9156b0,bf905473,3ea906ee,bd217098,41962eda,405ed3c8,c0fa3d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b9b1b,bf8162d7,bfc0737b,bf216fae,3b94b4e8,3eb9e003,bbcf11e0,41c7399c,4064ebd5,40719ff2
c09eff86,400cb970,c00ac642,3fc8c8c5,bd737290,bec772a9,3cd92d48,c12dc32f,40fa8922,4087cf71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf019011,3eb6c71c,bea83e02,3d789ff8,bdb013d3,bcf722e6,3cf62e8b,41ebe49f,4147d7f0,414b75ff
bfd0f7a4,3f066dca,befdea74,40697d43,3f804b1d,3fb8ae57,3ea81d0a,c03fb43a,3f88ec40,c0f7646b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9534d,3f941df5,c0d248f1,bf2ab93c,3c6f2d38,3f0d8f80,3e9fe31c,c110e1dc,414db03a,c161aff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ad10b,c02f3447,c07bfd0b,bed414cd,3e07e440,be3155d6,be09478e,41e7d105,400bfbc4,c089b985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e2040,bf65a6f9,c09f6d6a,c07ad7a4,bd91a780,bd35d168,3dfe1286,bfd926d3,bf73504c,c0fc205f
c03f6361,3e6bb7cf,bfab9d67,bf2bf840,bea88d13,bed78aeb,bc333e20,418d0502,41650806,412765c4
40a894ce,c08007da,c0ba79e1,408e7a44,bf83b767,bfcffad6,3c1b5930,41b69329,bfc38f74,c0c010c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e61750,bf615349,3e91f66a,3f3d24d9,3e375050,3e22be1f,3e44b600,4146dd0d,c13ad4eb,c19cda0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40858549,becfe959,407a4283,befc9a08,40332c89,3e8eb366,bef06cae,bea6ccf0,c109664b,40ca5338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba14ed,c064b876,3e8d1026,40bc8ad5,bf61a2e9,3dab59c0,bf246bb2,400dbb04,c167a600,c1093c11
40099038,bf93a2ac,3f01772c,3fdcc367,3f447119,c0300b3f,bedfde92,bf8fd3b6,c09b0274,c007e672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07dd9d5,3ecc8f64,c029b54c,3f85045c,c024145c,3fe49182,bf3016e5,c0acb150,40d42a5d,c10b3f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a65932,bf93baad,c10cbbf9,40cfe1da,bd220ac8,3fcd47c8,3d267d60,c0a67f9d,4131a1df,c18dd245
c0236f29,40042f2e,beb152aa,c029149a,bf6d77ab,4039e7f5,4010590b,3f0c9c76,40aa2469,40097157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4135c69f,c055d04f,40bb4195,3f2347e5,3eae980a,bec7395d,bf1faa13,40b1b7eb,c1c545f0,40b636ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0609b92,bfdca48c,c12974b1,403497ce,bffda43f,3f3b10b8,be0ff3f4,41691724,41767ac2,c1721775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012af46,3f4afa69,be02aa25,bea75cad,be8fe636,bdef45cb,3dde5cc7,41d47745,417583f1,41488b0d
c0c30e72,bec93dd3,c0f1eead,40c2c8b9,be2f3aee,4011f01c,3f0e2996,c14cee21,4124c07f,c18d3e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40289374,c056831e,c0d22a3e,40b20a15,3f8cb599,be5b8cef,3ee37a03,413e291f,3f39bc20,c11c6cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e07c3b,40346f35,bed8d714,c0048386,bebae272,3f0e958b,3e03b05d,c0112cb4,4170ef51,c032020f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e9ca83,c02cbfe4,bea11bae,be94b704,be21a0e3,3aa4ac80,3d165fd4,4213a9fc,bfdc534d,40f432f2
41189f1d,c071117d,3f977200,3fa29949,3d300fd8,be87f210,be737914,4210d826,c0fbdff8,40c833e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f2136,be548461,3f43adff,be5996ee,be11e6dd,3e2a885b,3e2e33ea,3f70a2f6,40d74776,c09e5724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98753c,bea87315,3f453185,3f478e53,3e842a63,3e821b33,bd9eb4d8,c1941a59,c0a6eb93,4131893d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa9e74,bf30827a,3e9912ad,bf00cb27,3cfdd028,3da8410c,3cc5ae5c,41b57841,40918c0f,40f03c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87fa47,bf1f75b7,3e2615ca,bf68110f,3df51cf6,3e171d5d,bcce4128,bff11048,c064ac84,c1122de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff57b0d,3ef97a23,3e9dadbf,becd44d6,bd7716a2,3e343816,3d5b05b4,40b0940a,c025bb38,c0ea98eb
404937b3,3f722b1f,400fc736,bebc54ae,bb655580,3e23ea96,bea07677,40caa32e,c0aa91b3,3fdceb96
4041e53e,c0048f5c,c051c9c7,3eb431d2,bed44e6c,bf8d6ed2,3ed3c738,419f032c,3fbb6743,c0971c9f
bf1edfc8,bdedc584,bd557af0,bf33c159,3d02d74c,3e42bf9e,3d1431e8,3f1c4c28,400c461b,bf587c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9492e4,bf8bc4cf,bf8bf3f0,402fed98,becafb14,3e805d71,3e67df56,c13851c3,c0d24844,c1232320
3f086935,3d574818,be7a8773,be346073,bdc25122,363f0000,bd87bd51,41fd353c,4135c4cb,416cbe50
c012a11a,bfd3ad30,c0e37e05,40206719,bf099c1b,3f70f2f8,bea8e220,41233f2d,4126240b,c11a3df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40725555,bfa744da,bf99bdab,bebaa15c,be202429,3ec60136,3d4d6e3a,41cff38e,400512c8,409cea8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e8bd9,c00ff83f,c09823ad,bfa2e679,be4a0783,3eac8d9d,3eecaeba,420b4345,40ec20bf,c08fd5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406288cc,bffece4f,c0570854,3f26962f,bb8aeac0,3ef4e47f,3e5ac0f7,41db97bd,406a10e8,3f192cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0855d8c,3fb454a1,bfd7e01e,bff05887,3f34d233,bfb8f732,3f1f0aa8,405f187c,412b9858,c02f1ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d98fe,c09a7606,c0fefa84,40c5a2f6,3f0d7a78,bf4ad6ee,3b6f28c0,415fed7c,3de19690,c14f4901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ad8c9,bf9323d6,c11730b8,40843867,bda778ba,3e9d380d,3e8b26e7,40d40ad4,41537261,c1747284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea511fc,c031f449,c10a6c27,408d95ae,3f2bdfc7,bf807444,3d82831e,418736f3,40fd94c2,c13cf028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102ed5e,c06dad51,40b5a32f,3fddee26,3e00f7e4,3f512b22,3ecd4eec,4048c443,c1ad8b4b,c05dab26
3fbc8f14,bfd2e3be,bfaf7c18,3fe42d69,bf9dda5a,3e7a6050,3ec175cf,c05147f0,c0a1628f,bf8d0db8
40d4ab4c,c035cd2f,bf9ea7e5,404c2ffe,3fb5b102,beb26241,bedee710,41800bff,c1003688,bf7ae35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d63fd,beb801f6,4114511f,c080b840,3e0c4ee6,c008d904,bf1e4357,41471c42,c17f4bb6,418c989f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102f7e9,c063f2c4,bf750498,3fbb2a6d,3e8998f9,3ebb42bc,be7ea1cd,40dcc0e6,c16d59f7,c0a5479b
bf299fe0,bfd4b8a4,c0986622,403e3c5c,bf51fde1,bfaef07b,3ea26fd1,c06d1635,3eaa8fd0,c10e5e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05a814,3fb1d9a6,4019583c,c0e58684,bf635459,bf894b12,3fd2814c,40ef05a3,409b1eb1,4121515c
407b9a1a,bf2f2487,3f7db5ad,c010f499,bdeb2b04,be909d4f,be9f612a,419f0e2b,bf88f1c3,411187a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0548d34,3ff0e7b5,3f826fb7,bf086f95,be6d6a34,bd5b7a38,bd7d2855,41183343,414342c0,41551dbb
c01786b0,3f5888f8,3f405abf,3eab08ca,3d826f1e,3b2254a0,bca47f70,41190015,411716a3,4133ab6f
be846447,bd58b62c,be5039f5,be4c4507,bd4275aa,bb4d6060,bcaff2ec,41d20f73,4133c5bb,4163fb8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ffcce,40243581,3fb69eee,c08ec8ad,bfa339a0,3f5923c5,be3871de,c0a6b6d1,4124d566,40aa768c
40dc0cff,c067fc6e,c0909db3,402719d6,3f587d03,bf21fce6,3deb6541,416d189c,c0ed5978,c0ee52ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40957013,bfce37a8,3ffbf7df,be85bd5a,3e24df83,bd8a50be,be6958e3,41c272f8,bfe0ecc9,410f3ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd031d8,bfb5c912,c0292e5f,4081bb46,3ed6bc02,bdc3c0d0,be712d8d,bf0f8562,403e8fa4,c14d5c0e
412b7877,c0a116f3,3f666cf0,bebc55cc,bd83a474,3cbed1f8,be223db7,4070e944,c19fb6ed,3fdb0aa0

