# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e0b90,bfc44296,3ec47f32,c012c319,3f073cd1,3f55ece5,3e9d1683,3ef5c28f,3e5f3b64,3ee6e979,bf433b7d,bf7fd1e4,3ebfb567,bf401028,3f0108dc,3f3de203,3e9aa28d,3eec6e52,3e5d77d2,3edf29cc,3f259740,3d199f5a,3f6d6092,bf2941aa,3f5d1a19,3f2bb2e8,3f740b8b,3f63121a,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f11868c,3f04b0f2,3ed56a48,3f128c20,3f1312a8,3edbff04,3ecee1a3,3ebaa9c2,3eb0f971

# JACOBIAN - 9 x 10
3c0b1963,b95917a0,3c08bdb2,3a7bda80,b9853d8c,3995e4d4,ba42abd0,3f54efef,3eaa1664,3f12b047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074e3b5,bf8cf8b8,3ea928a9,bf92dc04,3d0e4806,3defcd30,3d30ef8c,421c5e1c,41048706,411ba676
405ccd31,c04e621e,c0e6da0a,40e260fc,3dab4186,bd032268,be3a2eea,3edad0e0,c0d10315,c144a338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc21a78,40370b1e,40b78f12,bb1ee380,3ea92e38,beb0211b,bedc7d43,3fb1ad58,404ddf24,415f602b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca174e,3f0a1592,3f3f2df0,3f2a650c,40a04a51,40252ce1,3fd15163,beb8c690,bfc508bd,402fe5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dbe865,bfd7a03a,bf7a296e,3e6f3400,3ec8e40e,3ec837ae,be23981e,41cd59c3,c08fd7ac,3fc73350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026405f,c055dd5f,c10315f3,402515a8,be9f0f86,3e18b02f,3f11e290,c095e87c,c0d7223e,c15ce57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4b24e,be313e0c,3ec7df48,beae6ca0,3e313cce,3d9fefdb,be1e00b6,41fade7a,4114258a,41331ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2764bc,c006dfdc,c01c27a0,40a745d6,401b4653,3f2d11c2,3fd960b1,c0b8719b,c07a148e,c10e2fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb55907,be4d2b7e,3f6e0d4f,bf61904a,bdc626dc,bd815313,bca18320,4224fbed,415d1f2c,416498b8
408be310,40b0ce18,41209413,c142e620,c03cb851,3d4e75f8,bec901cf,41a2ec40,c01f5382,41f0a890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010f16c,404bf708,40761663,3f910685,3ec85658,3e7b6092,3e3260b2,c0917fea,40262acc,416be7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd0e70,3f83670b,40c77346,3fb3c3a6,3eaca4c2,be476901,bf0d2e7f,c0bf7597,c1a98856,4137b946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409275f0,c011ef12,c06d05c4,3f1be0f2,bd9330fc,be14c4a6,3ecb62c8,41e0f696,3ed46102,c023e608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d28b3,c066c1fb,c09ec2d2,40068c17,be59a39e,3f8f4e8b,3e411b8e,41cbb788,3f97b4ec,c100b206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f250be8,c08947e5,c0d4fea2,401ab17e,c038c9ae,bef4a0fd,bebed56e,416adc61,40b979d7,c181df63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb4b24,c0035421,3eff1f98,3f09e966,40368675,404fdc7c,c0270dd0,bf3288e0,c089d7fc,3f834df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ea51b,c0871508,c0e06a96,40647405,bf7a0b04,bf24cbd0,3cbfd7b0,419c1649,402fcaff,c13dd676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f8a54,c02f4a22,c0ad69d1,4042bd70,beac88ac,3ed86609,3c0c7920,419d5e7b,c015019c,c0d7a294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be210532,bf92e410,bf4b6e62,3f748603,bcc6c7d0,beeafeda,3ec4393f,41de8ae8,414f9836,41630ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093f60a,c0584a09,c09f8460,3ffa2eef,bf678f4f,3eb90ca7,3dda55f0,4192be1f,bfc65fb7,c1127b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044466d,bf4b041c,bf8d405c,bf4c9b18,3d3dc77e,3e9f1f56,be5b8b64,41d1ed3b,408c6703,4074690c
c08d8d87,3f73f9f1,bf2db460,3fe29cd0,3f274d11,be98a17e,bf06f9b3,c13bd06a,40ea5e4a,3f637584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d0170,3eab3623,3ec9527a,3e0d8c8a,bde1b45d,bcf34d5a,3dc4d61f,41fba553,4153b990,414c03e3
3e0cb5a0,bf978cac,3dbe0158,4080d824,3f5bae06,401a783e,3fb3ff62,c0696d2a,c04a8f58,c0f0c28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b2457,bf217180,c0cd988a,be0ba850,bf440be8,3f0a6f98,bde40344,c12f26e8,410f4d95,c18e29e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a863cb,c039cb58,c083d47f,bf59838f,3c7fd620,be11fa34,bd9abc2c,420193a5,3fc20dc8,bfe4f2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b5c10,c0219263,c059c3b1,c03240ca,bc823390,be674cc3,3f37cefb,bf052f4a,c0bec908,c1108ac5
c020ead9,be1eace6,3e6c3954,bf057cba,be1fa11b,be973250,3e69087a,41920c6e,4159e936,41216b82
40d381e4,c082a793,c0d0a3b0,40984b7e,bf374ab5,bfcdfc76,3bf6ee00,41bc1724,c0793b03,c084570e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eec523,bdba8550,3ef32d9f,3f6e038c,3c935c98,3eaf2b4b,3e63fe36,415921ae,c13331ec,c1b578ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403854f6,3fa9d30c,4030fef6,be808cb8,402f98a6,3faa6e2e,bf88df3b,c04bf048,c10159ef,413c9024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408225a6,c02cdf7c,bfed0020,4085b6a0,bf0dbd7d,bec110e8,3d9cbf64,3fbcbe50,c1168e3d,c12c5860
3fc7d5aa,bdf1ce5c,3f75795d,bf095e71,3f920cb4,bf42ab21,bf9626cf,3ea791ba,c03b728c,bf8e0300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082bb76,bf3f455d,bffbfe00,3f65646b,c011769b,400fec40,bf9a2b58,c0ecb533,40b3750e,c10cbc05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004dd8b,c083ec9b,c10c7600,41017488,be29fb84,3f9e8560,be1143b0,c0eea788,402462e0,c197c0f1
bf2be2ee,bf0b0ebe,3ebcc470,bfb389ce,c00014e7,3fa349d0,400e110e,4030d0e5,40171de4,3e5e6d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410012c7,3f2c9c8a,40849c53,3f22bee1,3b9aeec0,be678c08,bf0afb3b,409082d4,c197ab0a,41355ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1b5ec,c098d5d9,c10badd3,40629ed8,bfe3b9b6,3eaa0302,bdbc4fdc,41807fa9,40f9c19e,c18cf6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe4a2e,3edb9868,3f261314,bed2a4e6,be5fbc0e,be0d75da,bd5143ea,41e24740,4181c509,414e8ad4
c0582750,c039597c,c0dcb8ba,40d997ee,3b530800,3fd4c5fc,3e987fa2,c15c7643,402c7531,c18f1e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068617f,c04a63ee,c0cfbb1f,40c77cfe,3f537b78,3e9772da,3eb00c50,4138ab5d,c0155c63,c0ff148a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a344bc,3ef5ed66,400a09bc,bfceb2c4,3c8b51d0,3ee3b530,bd4de3cc,c005ede4,413d29bf,c103a0c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce580c,bf942b8a,be092c4c,bf3a2c88,bb106b80,3e07dc68,be013b88,4218de4e,3f896ec0,41128ed8
40fb06dd,bfbb5795,3ee16a40,3f1baa48,3e9fde60,3e0a58ba,bee334df,4212b99c,c06d15ad,410165e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7cb08,bf9f646b,3faade04,3dec1020,be07b4b3,3db1b2a1,3e9c724c,be2cb108,408ad4db,c0b99f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86e208,bf5e5296,3f40ce32,3fa9ab42,3e21898d,3e4fff1c,3eb503a0,c1a00af6,c0f605ee,41514963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab3ee9,be7685c9,3ec27968,bf9b12b4,3da924ce,bcf10fac,be807cad,41c092a2,40e182c0,4101ec56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7caa1f,bf3b600f,3ed19c91,bef9a7a8,3de1a95e,3e24d2a1,3de924dc,c0477813,c06dc014,c14a3fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1305c,3f08a7ec,be4dc63e,bf0082b2,bdb8d360,3eba35b5,be25690d,40b371e0,bfdcfaa2,c10a1cd3
403e4118,3fdc7d8e,4057a851,3ea76274,3ebca87c,bd34a8fc,be7ba0e2,40c7d83c,c0883dce,3efff5e0
408531b2,c04417b2,c05a064d,3f216054,beb5de34,bf83c41e,3f4ba58f,41aaf0a8,bf1c3f3e,c05e2174
3ebaaa74,bfc19bd3,3f082606,3ed131ef,3e8e5084,3d958b1c,3fb39b71,be4d19b0,bf31ae86,bfa3e711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d645d,bfd23b88,bf3c6314,405a01d0,bea5069c,3ec59396,3ef9f3cc,c157efa3,c12abed8,c14d4018
3f5cf662,3b89e640,3ede8810,be0e1e30,bcc6ada4,bcc38bdc,be6de2e6,4206a66c,41453194,417830ea
3f341276,c0810069,c0c6fbf0,40695f32,bed7b8b7,3f4a6d7c,beb792cc,41201a63,408215ea,c135dca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407749c3,bf3ce30e,bef9918d,beac2424,3a18fac0,3ecff998,bdf93e76,41d5136c,4028a074,409b891d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ccec0,c0687e93,c0960528,bff2d016,be84f586,3dbb0978,3f0381e4,421c6401,40e2e716,c047250c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089e53a,bfef6abe,c0349958,3f617e03,bd488f30,3ee01aa6,3e39efc7,41e5914e,4038859f,3f059a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdba80,bfb22a7e,beed039a,3f74a2f6,3fa1976f,c00afa40,3fa016c7,3ef4ec60,401108b2,c0d50126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40922300,c0a80036,c1220e7e,40c0b5d8,bcfb90b0,bee38ac5,be76bbbc,4169bf69,c02e8d8c,c11bc267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d1856,c06bfad8,c1004ccf,40b6f214,3eb45154,3e1e0d66,bce93e7c,40c6376e,406f9403,c18050b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ad4c5,c099620e,c11a1c16,408c2818,3f173b7d,bf38e9ba,3f004c99,4199ad2c,40607b89,c115823b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d20ab4,c01e09a6,4093a226,be918255,3f16d22b,3eb8cb0c,bf1d0296,40b138e5,c17af164,c0758771
3f9aa873,bfa152fe,bf23c5d8,3f780eb6,bf7f91ae,bd84def0,3f5654a4,bfbeff4d,c05effc4,bf15d5d8
40b8ff14,bfa12c12,c008e5cc,401fd4c0,3fc1aa82,3d3f11a8,bf90c5ae,41967eb6,c0b7ffe0,40aa7200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409de6aa,40451396,40ec5826,c0aeb4c3,bda83314,c00b5074,beb7769c,413a98fe,c0de0021,4192a52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e86b7c,bff0ae7c,bfd476de,3fbdd9ca,3cbea038,3dee1a9f,3e15164b,40c15e9c,c15322cf,c0b23320
bc151dc0,c01d8e61,c07e8fa6,406cb5aa,3e1f238e,bf47f66a,3e4ffe24,c0ae12ad,bffc8298,c12ce654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff425b2,4012582d,4077634d,c103ffdf,bf8a8c0c,bee7a154,3eb34963,41155520,4118f1ce,4117015b
4046b58d,3efabf98,3f96c4ea,c00a6521,be4c138b,bda76184,bedb98de,419cc619,3f41ceee,4118d406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a1c77,3f8f53a9,3f397217,bf4d26dc,bea3d955,bddeadfc,bd68cf50,411c7846,414a38b4,4165cd30
c01bfc1b,3f55e842,3f80c5b6,3ea4f816,bd7f00f4,3da4023e,be386710,411a0eca,4116d0cb,413f08ea
3d897720,be8f764c,3f0cf94d,be229ede,bcdf8064,bd7c3f5c,bd906846,41df5932,413e5cb6,416c562b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db6eb6,c0322bc1,c0c12a7b,40231338,3ef090a0,bf0ca8ed,3ec74ec8,416da05b,c10574f1,c099733c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405219b1,3e040254,3fe03498,be51a350,3fa74d8e,c00837f3,407e5858,40397a9a,c0b79af0,40893437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40527f36,beec133e,3fa3052c,bf4f6e57,3e9d41a8,3cd8d214,be83e543,41cd2148,4004be45,413646c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7506c0,c008dfe3,c046576d,40715fbb,3e308c4e,3e9616a4,3eb45788,bf1ff406,3f7ed572,c14a47b6
4113bc08,c03a5d80,3f59174e,be89a644,3e0eb7fa,3c165ed0,be515dac,3f11d4dc,c198fbd7,401c3616

