# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec66dd8,bf0bdadb,3e0e8b0b,c0067e38,3d91cfad,3fc704fa,3f048dbd,3ecccccc,be4ccccc,3ee6e978,bec17fb7,bf050055,3e0e154e,bf5ccb21,3d91b025,3f7ff17d,3efd6b47,3ec761d6,be4b6ff8,3edf29cb,3f6d0388,3f5abd21,3f7d8611,bf018fcc,3f7f59f8,3c82cd80,3f5e714c,3f6bcaa7,3f7ae5a4,3f66672a

# OUTPUT - 9 values
3eff87f2,3ecd5fc9,3ecd7bf7,3f029458,3ef37ab6,3e9e3e42,3e7c337b,3e474694,3e045fdd

# JACOBIAN - 9 x 10
3cab899e,bb9e076e,3c2b363b,3b99954a,3a27e139,3b1262fe,3a005830,3f39b67b,becbb5f7,3f16bf49
3f45c0ca,c089e0b7,3d799074,bfe50f7a,be30eac9,bde79dea,bdc5c67a,422ebdc5,c19be686,3f652c91
40c438ea,c104a338,40a7fd50,4130288d,3f0b17c1,3f46c7c5,3e4eda01,c10ff040,c098908f,c1a04b4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c6afd,40cc3127,c086228c,c07de893,bce52590,3eede49d,bd2f653e,40f904b2,406c2c7b,4180502c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0143451,bf402b50,bfd02d6e,3f717ba4,bf3124d8,3e28a760,3fcbd9af,3eb70800,408ade25,c083a578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e052d,c1047fb3,4017b22d,3f3f07af,3ea0b15a,bd0a9090,3da05cca,41d53fa3,c14bd439,c153fef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013f413,c097ecdf,3f5f3a90,3f6858de,bc94ca68,3ede9494,3f2e7af0,c13dd41c,bf71fe5e,c182ba35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b97cd,bf409c91,beefe195,bf391898,be5df6e5,3c8734a4,bdffd5fa,41e4b00d,c163a432,41237347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86ed1b,c02e065e,bf3966d6,4081b552,bfd487c4,3ed63ae6,402d69e8,bf387240,400187f5,c0bc9e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53cf6f,bf4f0412,bf1ab564,bfa6610f,be7de5b8,be8b5b4f,be619655,4223f573,c19a5ec7,4140d5ef
c14d47ae,3fd84c3a,c150bb42,c17e3171,bff6cfb0,3e24db10,3f6215b0,420a34fa,40c8f92a,417cbdf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0430d06,40f58362,c0244dfc,bfa4c5d8,bdce195a,3ec9c20b,3e93bbe4,bf2ab10c,400ca45b,41694b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a93ae1,c05c51e5,c0436b15,3fdd34da,3e91961a,3e7c8519,3de6c1bd,3f60e60e,416b15f9,c00f850a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb04cc1,c0b8e954,3e11ca90,40316b7c,be070193,be9bfcf6,3e094332,4108aba4,c0f15081,c1179ed0
3f95fe41,3fc825ea,3f023990,400215ed,bfb66e08,4085b5f8,bf60ad8e,c1041054,be440cb0,3fe69bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406aae61,c11e1b0b,4002c10a,405763c2,bd8ca9b0,3d79c660,38141400,41b3ef42,c16cdd54,c182f5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d877e3,c0a66ab1,c0e11d10,be040450,bf722900,c01b97b8,4016fb9f,418772fc,40fcdaae,c047ff53
41004d64,c0fbd03d,40ddb82f,411ed050,3ff8b1d1,bce65600,bcac35c0,3f3b2180,c13783b3,c192fd07
40107087,bf922e8f,40561859,411deeb8,bfe5aa36,409ee95b,befb00e0,c1de8995,40bcfe8f,c10a2d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b44509,bfeaa249,c0b1fe32,c078dba6,bfc78bde,3fe8a157,c053a84e,4192b51a,3fcff1ec,40f883f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e53ead,c0ff3c2d,40b69a1c,4105699f,3fc630e1,bf06b4ea,bece3fd6,40d03fc4,c1457cdd,c1899ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1a78f,c10ced04,40c637cc,40b7a15a,3eb994f9,3e3bb8c2,be925c20,4144bd6b,c16aff25,c1a2e8c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2de0d,bec648e0,3fbe3b02,3fa09fee,3e39a040,be8abae1,3e9fde4d,41ca520b,c16fec89,416e4fdd
c10c3d2d,c021ad35,c0f779b3,40fcd25e,bfc9981f,402b8dfa,bedaabd8,c12529e6,41a86b1f,c12278de
3f46f0ca,c12ad0cc,bf5facc3,4074218e,3e4351f0,bd4280bc,3e44e831,418780a1,c0dc6838,c1b23fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8d064,c07fb76e,bf1047ea,bfb2981f,be7a7a3b,3e23514c,be3b55af,41d9c68e,c14f2f3e,c00964d0
4089b43a,3ed47f60,4099630a,412638eb,beb6cfda,3f762bc1,bf66272f,c151c138,bef6b8a0,c130c17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80a881,403c0c82,bf5b12d1,3f885ca2,3d44ddfc,3e3bf5a6,3f221eda,c07f1713,be8c6eb0,41259eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54dda5,3ef111a5,3eb92791,bde1e1f6,bd36265c,be49315e,3c70b878,41e8f62f,c17c45e8,416420c2
401233ff,bfbf734c,401133e6,40de7d2a,c015bbae,40212665,bf950d68,c107e528,bfb03bfe,c0fedb19
c08112fe,3feaa6a1,c08d4518,c0a6bd39,bf8287b0,3ed4d976,c0a9609e,411710a4,3f694320,4076888e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c01fd0,408317ea,c0830bc8,3e824c40,c05a6104,4065c4ed,3fcf3c79,c147f4d6,414ec781,4124917d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40815500,c10fae87,3fd6f229,bf37cf87,3d99f1d4,be0d06d6,bd55bb68,41ecfe57,c1a612ec,c135d030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42f958,3f2dbdc2,3f975b11,3ce2c860,3e8565fe,be45e4dc,3e1f0686,41b2ac04,c1260d62,40bcdbe4
bfa06eb8,c133808c,c034142c,4105c92c,bd14af38,bedffb90,3ef04d14,41456e15,bf865ed5,c1a73324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3de63,c08d94a7,3f3d0212,bef82408,3cd78568,be98f383,3d6d3f47,401143b1,c006fddc,c1139a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036b765,3fc68da7,c020d7dc,c0e1a33c,bf26fd82,3d037fb8,bf9a7dd7,41419269,bfe85a48,410c6227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096cc22,c0c4cfe6,c09c17da,40bc4f57,3e0ba85e,3f282396,3f6b0e28,3e8e0660,41187b09,c0d874ce
c0690e07,bfd5342a,c078f6fc,bf9551d9,bfb92fc6,c010f2c6,bfd3606c,40a701c1,4071964c,bfc3fe05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412464f0,c02d4799,4122ad34,416c6808,3f8e21b4,402e4f9d,be9473c5,c1fe303c,c09ad586,c196d3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0294c12,bfef4e3a,bfb1df81,bf9e02d3,3f169ca4,be480418,3cd47f60,40b1666f,40c34789,3fc1e490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f3a1a,c0ff74df,410db3f2,413ac009,3fb5722f,3f3d0f67,3d3bf470,c057e943,c15fb129,c1ad916a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc44310,3ffda2cf,3c3c98e0,3e7c7561,be19cb50,be055d6c,be8fbbe5,41d737f7,c159792f,41388112
4112dc62,bfb33254,4117d552,414ef7af,3ef71e7e,40414774,bee1517a,c1d24422,c0664b49,c1601538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a0f94,c10e1f65,40444d5b,41383e39,3ecf7529,be84e160,bea1691f,40156719,c03be4d7,c1936485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4fb0e,408c3156,40177230,bd3d8ac0,3d07e5d0,bd90fc06,bc834370,bf15af60,c02b2f34,413a2b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40143b8b,c0b7308e,3feb42d2,bf292990,3db9bfc7,3d51b368,be86e42f,4210c0fc,c18665f4,c06d09b5
3ecc13b1,c105c75a,be0ef9e0,3fd10fc0,3e449375,beb3cfeb,bf4efd8b,42182c73,c15f205f,c11087fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f9867,3ecca3b2,3e3820c4,3e235790,3dabd4f6,3c85eefc,3e12d0ea,40b26868,bffe208b,c1136ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1aec5,3e6eb64c,3fbc465c,3f8c0bcb,3eefc1ab,3f0c81bd,3efc91c7,c1ba2cbc,410926e4,41a53d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf072d44,bfe1e57d,bf6bff89,bfbdd68b,be4536da,3e481b6b,bed64cb4,41d7b010,c1304c79,3f9d7fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71b9fc,3eef416f,3ed6e43e,3e6f3079,3db90ced,3d92054a,3e2d4f62,3f5d97e2,3df83ce0,c19927a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50a566,3fd4d883,be2274d3,3e5528d4,3d8624f3,3eb40db0,bdf24b14,bea77728,3e1b7a70,c0e4e539
3f1466ac,bfa29e5c,3ec172cf,3fa89504,3dfc2f6f,3e7019d4,3d8406d2,40a4a572,bd283640,c08f7237
40362f39,c0c82ae5,3fcfaae4,4031afd9,3ea9ba6d,bf01f541,3f2fd6fc,416d0770,c13088aa,c125b503
c029b122,bf9849b1,c046cf28,c0663cdf,3e2cdd62,bfacbc3f,4022c26e,4190c08b,bfdb533c,40dbd26c
bf18e348,3f07e174,3e5a08b0,bf7bb23c,3d710df0,3f8226e0,40acb8be,bea31010,bf6a1290,c008b5de
bf983112,c107def3,bfa24c80,416002a2,3ea5179d,3fc7bc34,bf9f489f,c11d85be,412a2c2a,c18656ac
3e8c0c6e,c0724e31,3df17ff4,401f0e1b,3e9521ad,3f025e15,3e790c8d,c10ab6f1,40cc0761,c189feea
3f0eb1e0,bea1314f,be5193a2,bf327989,be24d3e1,bd990f6a,be03b9a5,420287f3,c184a2c3,417c9f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e8c93,c08408cc,3f530753,be4f3db0,bc1d6950,3e06d110,be42f93e,41d28566,c131801e,c01f6322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063ba8a,c0ec994d,4002feb7,40254daf,be32774c,3b4d9b40,3eb91d0a,416c0817,c157f553,c1104bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40117d6c,c0af72d1,3fc0850e,3fb71951,bd457689,3e9f09cd,bd66182c,41cc0c9f,c15e6c08,c0ee99e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412c349e,403575a4,414899cb,4158be04,3f3b7ec5,3f35f5b5,3fc4dc13,c233cd54,3f013c69,c16d0d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000c260,c110abfc,3ee3a439,410433cb,bf010158,3f130258,3c8cedc0,c0778f9c,c060ef58,c19c9f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f6f6f,c0a49a31,4111eff5,41361022,3ec64dc7,3f927ccb,bf4878cd,c1479c26,c131f054,c18a89ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085f157,c0dfcc07,404b9d13,413e7ca2,bd69e21e,3ecb4de4,3f1cd843,c0d70875,c0973354,c1987faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035e0da,c0492209,c02bdbf9,3eee4896,3dd58dd9,3e86dd2f,bea812e3,3fcd2b68,40f9a53c,3fb02d97
3e8b0d10,c093ec7b,3f2963ba,40df5f50,3d5c178e,3f4bbdf7,c00158fd,c0b20b5e,405c57e5,c105c9db
4093f481,c082d07f,409a3546,40d2c606,3df39e54,3eccbaf1,bf80b908,be96e5b8,c0a91f55,c11203e2
3dffee34,40450933,3ef9a9e3,3fa15822,3e92230c,bed56013,3e2f69af,3d885530,bfde2454,410ef52a
c05e3925,c01046e3,c0954f04,c13f35b7,3dbf2d30,bfc5b2e3,3fae7217,421b0dde,c1126690,40e42b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb8938,c0eb021b,3e8b31fb,bfb0b9c8,3edcfc6d,3ef719d2,3f4ed7e4,40ae4d8f,c03fffd6,c142632a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7770e,c0888884,3f1dbfc6,c0103943,bd48502f,bf0f8cdc,bf11676d,41d7fa10,c14e77cf,c007ead0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50c146,4081f392,bf2d059a,bf102f50,bdf6cac1,bd25d5cc,be20d951,411c24e9,c0a882da,418b9d93
bdffd5a0,400011b4,3d67926c,beaa77bf,3e141a99,3b998100,bc87a26a,414326eb,c0cbc361,41466197
3eb1ff1c,3efc4f6c,3d9da9c8,be85f81a,bd996d9e,bd313e9f,bcb02440,41cc5c5c,c14f8a7e,416c9552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc116e,c1168d1c,4087f49e,40945903,3e6629a0,3eaad899,3f0cb43b,3fb18379,c1136b98,c1b5c08f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc19446,c07a1f34,bfe47a43,3dbfa86c,3dc6fd9d,3c10db80,be256e67,41c3203f,c0faada5,c04783ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d73c6,c16daf2b,3f2b33c9,3d190420,3e0fee83,3d037be8,3e8d09d4,41442396,4077e652,c1dfda0e

