# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ba959,bfbdc2e3,3e8faceb,c01831b5,3eb3a3d6,3f6dd557,3e2d4e86,3ef5c28f,3e5f3b64,3ee6e979,bf41ae9e,bf7f00c2,3e8dcc18,bf3105ec,3eaffa18,3f4d1132,3e2c7b06,3eec6e52,3e5d77d2,3edf29cc,3f2766c5,3db4935e,3f75fc8f,bf38ede0,3f706765,3f193e3e,3f7c57a3,3f63121a,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f113e7e,3f0498d1,3ed60b22,3f129bbb,3f145030,3ed48fa6,3eda8d84,3ec4e7e2,3eb9f3b6

# JACOBIAN - 9 x 10
3c0d9cda,bae40698,3bdda7d8,3ba148da,3a1c6f1b,3a98ef09,396f2710,3f4d5896,3e9c1e9b,3f134b86
40507c61,c08466ca,c0cea2c4,40ce431e,3e128350,be1d270c,bdced20c,40320e17,c09f63c7,c13e7452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ec371,403fc0d0,40b007da,3da6be58,3e8f0142,bdb73154,bf31b90b,3ffe48cc,4055ce72,414df6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025ba1b,be4ad750,3ed803aa,4018d158,408b3bf2,3fb4e040,4045767a,bfb19dc8,c04399e0,3f62cdac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9950e,c02242df,bfa60ba1,3e677e80,3d94f8d7,3ea0bdc3,be00d816,41d2d124,c089725b,3fc76ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe8464,c0874d52,c0e23a5c,3fe07f70,bd1126c6,3e54e1bc,3e871baf,c038464e,c092cead,c1522d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc15534,bd9b2200,3e3b5944,be3e930a,3dfbc7d4,3ddb0d72,bd9b5e05,41eaa9fb,40f7a057,41373982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58b277,c031ffba,c00ccb16,40a17116,400dcfbb,bf3da3f2,3f90405f,c0a64d66,c04e3ec1,c11825d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc3c94,be2ed9ee,3f1fb0f9,bf0717b9,be1212b6,bd6c054a,3df321ac,421a4554,413a082e,416502d6
40d9a544,409f6b46,4131cbac,c10a9106,bfe1cfca,3f0c6d9a,beeb3a4c,4167d237,c125f477,41e9aad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc75320,4023992a,408cce31,3f9d5680,3f1cffd2,3f1f1708,3d7d617e,c088cabd,3fcc6b1b,414e824b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef1ed7,3f3fca39,40c399ea,3fa7bc7c,3f03989a,3dfa5e8b,bf2b5ecd,c0b528e8,c1ac1c6e,41279db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d70ab,c04a018e,c045f41a,be968dfe,bcb64b40,3ba967a0,3edd44e4,41cde98e,be4554c0,c03cb750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a0eff,c078890e,c09f34f5,3fe21d2e,be9ea86c,3f4c502b,3e9a8805,41cab856,3fd83c5c,c0ddc88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b14e6,c054d827,c0e5c87f,3faa06f8,c0474bda,bdf0046c,bf45ef29,417ec82e,40fbb1b8,c153ad7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40304259,c04cc951,3db6f920,403592ce,3ff7bf05,40325e79,bf9c7466,c0162d36,c0eced10,c0009202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb032b6,c0852288,c0ebbf8a,3ff28c05,bfac279c,beba6ce8,3e50f698,41a7d476,40bba72a,c1256b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fd51e,c063afbc,c0a8dddc,4014adb6,bebe126a,3e489db5,3ea53f8c,41a764a8,bf4f6344,c0c7adfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed04573,bf597a92,bf840138,3f6098c6,3d0ef9f0,beebd786,3e9bdb95,41dc00bc,414c8d27,416d5d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f51b3,c051037c,c0ac561c,3faa2510,bf943ab2,3ef695be,3bbf71e0,419a8a8a,3e497440,c0fbb673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40414ed0,bf789835,bfa152a0,bef92c44,3c8a9b52,3ea587f5,bdc8fcfc,41c87fb4,4052926e,408302b7
c0a9c421,40307ecb,bff231f8,3fc988d2,3e2224a2,be4f0034,bea7a7c9,c12f766c,4112cb2a,3fe53007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be345caa,3f155fac,3e1e98d8,3e493489,bd7d78d4,bc8a3528,3e082d78,41eef358,413fa2da,4150f334
bf4da40a,c0077598,beeff694,407ddcbc,3eb29baf,3ff60ab0,3fea3a4e,c067d4d2,bfb317a4,c0f5af4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b22288,3d057370,c0d679da,bf860416,bd5d21da,3f22d367,3da460c7,c1075893,413083e8,c1879d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fed98,c071d04e,c0546c98,bf4cef82,3dffcaa4,be8af830,bde9c776,41f0c79e,3ecc68c6,bfaa3e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002be81,bff439c2,c0846217,c035174a,be424130,bec7ee42,3ec4539c,bf1595b0,c09b449e,c0fd9c4c
c027bead,3e0e1776,be10be3c,bf066318,be8caf58,be9127b8,3ddc9ac4,4196b215,4161c45b,4125e468
40b4c99c,c0985ca2,c0b72349,406f0223,bf56ea04,bf95dd0a,bd3c57dc,41c00bc6,c032e128,c03f1327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df66f4,befa7540,3e896654,3f223ba6,3e2bc05c,3e37928b,3d092e7e,4149b6c8,c13753b2,c1ac470b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ac7b2,bf0f27d0,403bcf43,3f79a2d8,403bf956,3f6e343f,beee1854,c070c1f0,c1117201,40e5c79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40905343,c05782c0,bf808331,40a51900,bf856502,3f0ac439,3d762b00,3ea0e820,c145c0b4,c12c3e1d
3fe255a6,bf9b60cd,3ef404de,3fa02807,3f4a6171,bfc6e026,3eb79167,bfa8fb06,c08d70da,c02d900a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0975006,3e96bea2,c033f153,3e49c084,c0155026,40363c61,bfdadd9f,c0c826b2,40e97616,c1063cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049ac2b,c07630cf,c105cb90,40cdb344,bd675f40,3f9770f2,bdac10b0,c088e1dc,40c2d3b2,c18bbee2
bfe404a9,3f76137e,bf0f1e4e,c00ee00c,bfd85340,3f65d6b2,4036197f,40020dac,409533f5,3fcfc232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115378a,bfcfe088,40af955d,3f52db33,3ed3d55c,be064c7e,bf295de9,4085a343,c1a0533e,4100df6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90f493,c072ce41,c11239dc,400f8d72,c0008df6,3ee8fe83,beaa2d61,418bc908,4123f7bd,c1678f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00734e8,3f4e2d22,3e9b40ee,beabeca4,be56f6e3,bdcec184,3e0e1d8a,41d667f2,4173a8a7,414fd7fa
c08533e2,c01ae454,c0d72cae,40b26f8c,be6543e6,3ff177da,3e5dcc20,c130bfac,40bd8a3a,c182c280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40416ec5,c075b0e9,c0c0f196,409d3e14,3f88d116,bdbc19f0,3f0228f6,4156f23e,beb3f08c,c0eda08d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba8828,40115d4a,3eea27e0,c01312b1,be9777e5,3e750659,be261947,bfa6c6a0,4152539f,c0d8ebd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d42230,c008922a,bdd84f80,beae987a,be241d63,3dcac8de,3db8b286,4213d83f,be81e864,410d3e0e
4101af6e,c038b04e,3f2abbee,3f544000,3d787a68,3b5f1000,be84d564,420d777c,c0a19d30,40e65b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8e079,bf8750a2,3f8db2ca,3debf6bc,bdcb776f,3e29171c,3e84639a,3f7f5cee,40a69922,c0b8a4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f4870,bf75159e,3f81e23d,3fb28d3b,3e1ac26c,3ea29e2b,3de32670,c18b4980,c0c56ce6,41531696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbd877,bed3bac6,3e9a601d,bf237626,3d82049a,3dc22652,bdaf3b0c,41b563bd,40b591fc,41007822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74d931,bf255f43,3ea0d4c0,bf08c4de,3dd54873,3e0963fd,3c684d50,c01961bc,c054153e,c1488d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce810e,3efb79ef,be2b6e04,bf189ad5,bd966037,3e794364,bd825ec4,40a5be9e,c00a0f45,c104dd87
40406576,3fe14b49,402ece80,3e53331c,3d7100b0,bd4367d4,beb56fc1,40c962b0,c08bf20a,3ef766a0
4063f6fe,c04ab23f,c047e475,3ba29c80,bed52d10,bf5928b9,3f2c8020,41a2d402,bc89cfa0,c032f6e2
3e4fae88,bf2129ef,bdb87744,be7d60ee,bdfaf5f8,be66b91a,3eb27768,3eb870a0,3eb6f338,bf675af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ca9e2,bfb4f215,bf5c05a3,4049adbe,beff1fd8,3ed53740,3ef928d5,c139c791,c11057e6,c13fc940
3f41a6b4,3e26aba8,3e365116,3ceb9438,bd0eae9b,bd063080,be034e4d,41fffc43,412ff3d7,417d063e
beaa26ca,c05d5e44,c0d00dfb,40339cd9,bf0a030e,3f381651,befdec84,4135a094,40b52ed3,c114354e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40749470,bf7c03ce,bf675d1d,bd8f2404,be1c9e57,3ed5d056,3b2995a0,41d01546,3ffaa992,40a03a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40500d94,c06cf9a9,c0919296,c008134c,be7c14a9,3e370e84,3ec6dda1,420f275e,40bad1d0,c018c0ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082faf3,c0197e7c,c02c210a,3f48b5a7,bd70cf16,3ec2600f,3ebf51bc,41e0ed27,401dfdb6,3f6d4837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf1ed8,bf78bb0d,bfc93e5c,bdc3b621,3f1f9378,c0003783,3f9d1fc4,4023a13c,40b13e16,c0d47b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408017ab,c0cb52fb,c106aaca,409e05a7,3f1306e2,bef5c49e,bd9ffb7e,417545cc,bfb10cac,c10e0b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9843b1,c05f95da,c1062f4f,408c818d,bd6d90d0,3dbfe664,3e505286,4103388b,40ddbf2b,c166fb7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6792c,c0a801ba,c10a27ae,4063eff2,3f1726e2,bf56d453,3f17d893,4192c7cc,4091daae,c0fe6829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e9439c,c02cf066,409d8d0b,3f977fe6,3e8eb6ea,3f78dfb8,bde90b1c,3ff832fa,c19f1de8,c088927c
3f46f1f6,bf2870b3,bf123740,3f915dd1,bf891bf9,3f308bc4,bef5d134,c00099f3,c0495af2,bc55a400
40abf726,c029d432,bf82fae5,3fe5bf54,3fbeeae9,be6cd542,bf549704,418c7b54,c0abd824,40967500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c78c5d,4004b5c6,40f61301,c067cf1a,3e3e942c,bfe2b084,bf36109c,41230c1c,c121bcf7,4180f329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f32c6f,c049181d,bf53f824,3fc3e812,3e33dcae,3ec8535f,bd091fcc,40e52584,c1559beb,c0bca557
bf4c5e1f,bfc08650,c09779f0,404e1262,bf0f1582,bf7ac6c6,3d156414,c0723137,3f35f90a,c11aedce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf450196,402d827e,40692ff6,c0e4296a,bf1a97e0,bf5142ae,3f9e5604,4106a4df,40ecf84c,410fe0e3
405cd3c5,3cd94af0,3f6ddd42,bfdb4392,bdea549a,be010f65,be61c8c8,4198e505,bdf235fa,410d6f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05990c3,3fabfa3d,3f46492c,bf3d8d44,be4f51f9,bcea4af0,bd9266b8,4118b503,41460a4c,416b550e
c0125863,3f5fa818,3f8ab4c7,3ed4eecc,3dc3e088,3d660012,bd444f34,41217ddc,41172e37,4141b77b
bd8ee730,bd443e00,3ea9147f,bd52d478,3c694b88,3d1c1117,bc85472f,41d6538a,41311dbe,4170eb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dad4f2,c08b89d1,c098163c,400ba59e,3f3cf63f,bf103d01,3ea73c96,4179b715,c0f6f462,c0972caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40585d39,bf970a8f,3fc1b077,bf416460,3e414e7a,3cd14314,bea080cb,41bf6524,3f7e2081,41297c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf906ff2,c0212dc0,c02947c8,405b4c91,3e80f74a,3dd22dc4,3ead0358,bf03f4a0,3fbee229,c14417b9
41181764,c0896f81,3f9f1ee8,bdcbf280,bcbc701e,3e09cb17,be7fe5dc,407c5db2,c187be55,3ffb09c2

