# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d8bdf,bfc0a578,3e9f9525,c016be1b,3ece2eac,3f64eba8,3e4f7f33,3ef5c28f,3e5f3b64,3ee6e979,bf42e8cc,bf7f7268,3e9d02e3,bf352bec,3ec8a798,3f479bd4,3e4e146e,3eec6e52,3e5d77d2,3edf29cc,3f25f88c,3d868d56,3f73aa5d,bf34ddf1,3f6b8588,3f2049d4,3f7ac321,3f63121a,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f115640,3f04a80e,3ed5c6c6,3f127bef,3f13df42,3ed66a12,3ed6ea02,3ec1b1a2,3eb768e8

# JACOBIAN - 9 x 10
3c1791e1,bb928032,3c12fbd7,3bac869c,b940b580,3af84fa2,b9d76904,3f4d680e,3e9c688f,3f12eb26
406b7250,bfa80081,3e0ec920,bf8260fa,3d6d0dd4,3dd65e6e,3d4253f4,421844ae,40f134c9,412060a8
405ba5ce,c0560508,c0e59096,40d5a1d4,3cf8cfb0,be488bf2,be1ec91e,40174bb2,c0ac35c9,c13a0ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22ba65,400c3986,40c9f2d3,3f351803,3eb13034,be0639ae,bed8ee4d,3fc4ebb8,4010674e,414a2d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8f1a4,3e476a10,3f524b74,3f6854b1,40adaaf0,3fdac00a,3fe49e5a,be9ac660,bfd4fd22,3fcfbd61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e68cec,c020a25b,bf6d8451,3eefa1e0,3edc4ed6,3e9695f5,bd936a90,41d02cef,c0a16897,3fd5a52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003ae2c,c0397ce8,c106da3b,3ff4bf7d,bea929c4,3defcb6e,3f03e94a,c054cdb1,c096db76,c14d7c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd7b20,bdef1e22,3e73f15c,be89c234,3e19462b,3de3e371,bdc96a7f,41eb7fc3,40fc6c56,4136d11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a80ed,c00efec0,c009fcc9,40935118,40430013,bf302e4c,3f9d7585,c0a2837b,c04c66f5,c1125fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb38377,bec9934a,3f57d300,bf2a2f62,bdee7716,bd18af5c,3d8c32b8,421b22be,413e5590,41639aea
40941792,40ae5a4a,41197f73,c1320e50,c03b6a9d,3f3d26cb,bee8101c,4189c078,c09f67d0,41e498a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a6501,4022eddc,408a0808,4003974b,3ebf62cf,3f108461,3e0871c7,c0a40b90,3e78fc10,414fa558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fbf0eb,3d7c1168,40d8b786,3ffcb392,3e9e305d,3dd8eba7,bf2a0c9e,c0c4ae3a,c1b46c20,41246453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e9040,c00ebb1d,c073cb3a,3ed44f98,bdcb9d80,bd86e04a,3eb9cab8,41c5cb40,bfc9879f,c020420c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073f7e4,c05fa9be,c0a6bd8f,3fbe25d0,be54721c,3f50e6ec,3e606b26,41cc428d,40058742,c0d9f94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29ac62,c0654e30,c0e3394b,3fab8a2a,c04eceb0,be4ad8cc,beb4d538,4180cdea,410289ca,c158fa03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f7c96,c045fc40,3f5a6336,4022f0c6,40452621,4039e182,bfebd7b5,c018668b,c0ffb446,bfba4854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005def2,c07b57e6,c0ea3a4d,4030d9fb,bf9a50be,bee984a0,3e8541a6,419fefa6,4085ab2c,c121bd7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099ba70,c0448e9a,c0b0d6f5,4029fcab,beb2113a,3e3dae48,3e147d3e,41a38840,bfc24552,c0bec749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed878fe,bf86a7e4,bf626ed9,3f52d136,bbb68980,bee4c68a,3eab266c,41dd2417,414f587c,416ba084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f4e2b,c04ce798,c0a845fe,3fc1410a,bf829e0b,3edfd1bc,3e2fdc2c,419915c4,be2b6d00,c0fba76b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bb5e3,bf650036,bfa50320,bf2d129c,3d1e2d01,3ead50ce,be243d45,41ca0060,40675f87,40831086
c0a95fad,3ffc26aa,bf765a6a,3fb41059,3f1b6e24,be07bffa,bf260ecc,c12b2f6f,4111e260,3fe04e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be468ff4,3eb4baa6,3e9fee34,3e40391c,be0604b1,bbd14d10,3de53ad1,41efc1af,41416b5a,414f552f
bee7daf4,bfe2dbe1,be99fbd9,407a45c2,3f8e160e,3ff1dba0,401ea742,c07503d2,bff8aeea,c0f035c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7a646,be5b38e8,c0da4204,be2b74b0,bf4106d8,3f1f910b,bdf785a8,c112b973,411fa47d,c18811da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095c5a6,c029e6f9,c08d3e54,bfa6b108,3d4cb270,be94095b,bd88149a,41f2c1bc,3fa42b04,bf8cdd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe69da1,bfd5f298,c086a3f4,c0597b72,3dde167c,bec65d08,3f1188d4,bdc3b100,c0817f5e,c0fdcc2e
c0238fe5,be692d36,3e862100,bf0f9bf4,be15c10a,be8abbe5,3e382c64,4197ae73,41620b27,4123fed4
40bcc5c7,c05fe83a,c0daeb4a,4081cdca,bf740f20,bfa0d01c,bd930dc8,41bae901,c058a56f,c023692a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3f2f2,bed76948,3e874282,3f4fd31e,3de0e0cc,3e20ec6f,3e130be8,4146e94e,c13b9197,c1ac7232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40941926,bd9e8ad0,403c012a,4006e2d0,404f8638,3f61bb1a,bf09add6,c0a74b4a,c1395136,40f5d135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bc9b2,c02436ab,bfdecb84,409bbc89,bf6e90dc,3f02aadc,3c4261b0,3eb66020,c140919c,c1283c01
3fe0f4fa,bf82a622,3f3da785,3f50bf44,3fbe0586,bfbc3b26,3e439a1c,bf8d1810,c08961a2,c01c9df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08757f8,bf062c8d,c00cb944,3f863e7c,c02400f0,402f0b44,bfa625cd,c0da7255,40c4427c,c10c12d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03205be,c05da713,c10dacb3,40e40d99,beb70995,3f8e219c,be376f70,c0a0f4e0,40a1c83b,c18a4756
c027bbd7,3f835df4,bf3c7162,c04cd5dd,bffa41b0,3f940bb8,3fd9063b,403e93e0,40c932e4,3ff1819c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ceb06,bf73b6bd,409c9cd4,3fca3a02,3de13b88,be53a392,bf02e6fc,404e5c42,c1aa759a,410449bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b0594,c06feb63,c1141775,40069aa0,c0039c78,3ed4389a,be336874,418d8ba2,412aad92,c16982f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00718da,3efcac72,3f0cc414,be9afab7,be835089,bda15626,3cc1a008,41d6ecca,4173ccd7,414ea830
c081dbc2,c016a77a,c0d97c52,40b75ddc,be66061c,3fef58f4,3e3edb62,c1335f4c,40b4b750,c1823bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cca8e,c04d1e32,c0d0d178,40b17cde,3f660824,bdff1770,3ea60955,414a2566,bfbc0339,c0e2b730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b33ed2,3f36ead8,40030079,c0049d06,3c8dd130,3e904d89,be6ceb00,bf95cb3c,414a3972,c0e4d116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d696e0,bfeca3a8,be1d5958,bedfe13c,3bdceed0,3de039cb,3c542b10,4213c88e,be8ebf3a,410f6740
410760b1,c01f3889,3f21b770,3f874203,3eaf514a,bd186a58,be3eb49e,420bd62e,c0b7c733,40ece0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcd144,bfc1bfaa,3fc2ed6a,3e93c701,be1d822c,3e3a6758,3e3ac606,3f764246,409f8397,c0bc291e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93e956,bf7958a4,3f89f3e4,3fadbb3e,3e5b3d89,3eb4735d,3dfddbf0,c18b5510,c0c7c67e,4153648a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9259e,bec30382,3e844db0,bf6256aa,3d800530,3de53015,bdf2ed8e,41b77667,40c413e8,40ffdd32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f734d6b,bf2461ef,3eb573ed,bf17249f,3e15b74e,3e0f5b59,3d5ae63c,c015e78c,c04f7ea6,c148b8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0124f,3edcb7af,bdd777c4,bf149ee4,bdb99df0,3e819d1f,bdc9f630,40a5b428,c00c1976,c10513c0
40493184,3fa89553,4056d0e2,3e6b80f0,3eb509af,bd2f295c,bea7b3b1,40caaf50,c0933d18,3ecf6468
4060227a,c01dfbf8,c0679522,be0589ea,bec1b857,bf4a9774,3e429454,41a20a62,bbb8b200,c01900e2
3ebf91b8,bf8f14cc,3f375889,be9ffaf0,3ecee36a,be53e904,3eb09f86,3ee12668,3d8f60c0,bf6af2c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c36f5,bfc8a184,bf21a7f2,4042c638,bec35ee5,3edee9f1,3f03998b,c1376d8d,c10e7780,c1409d09
3f359e0e,3bbc5580,3e9ede31,bd82f6b4,bd31d182,bc91a9fc,be314414,42009de0,41334204,417bea84
bec72676,c04a9c60,c0d9fe08,402cb3ee,bf113604,3f2a4608,be9fba14,41377a0a,40c002b1,c114a711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40797004,bf8fcf2b,bf1ad10f,bdf60888,39264f00,3ede97de,bd4ea534,41d0a2b2,3ff6f6f3,409fe2fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40468397,c0412053,c0a5a2a6,c0174216,be92f83c,3e2a71e4,3ea7830e,420f7843,40c78c7c,c00cfb23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40837656,c000fdb1,c03e397e,3f39bbf8,bd877f52,3ec5bb12,3e8cf712,41e0a295,40215616,3f88438c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0610fa,bfab41ff,beff405e,3f944f20,3fb4b184,c002cdb8,3f91bdfc,3f8deab0,40221314,c0c7ca18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a3c1a,c096bf87,c1243fdd,40a36f9b,bdc23058,bf0a3558,be4278fc,416df6b9,bfa411b7,c107972d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4581ed,c04d8fb8,c105adf7,409835b6,3e852b60,3d62f128,3e3a6264,40f61732,40bfce37,c162dce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e18e4,c0663508,c123353a,404437ce,3f12c59c,bf5ad87f,3eee83f5,41936a06,40aa3ae3,c0ee284a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e49cba,c038c119,40a71ec8,3f601af8,3ee8e2e6,3f869730,bed327f3,400d8280,c19d13fc,c087ab2a
3f5aecbc,bf33ca7a,bf2d4194,3f9271ae,bf885f59,3f063674,3f2c7d10,bff2ba2c,c037a230,bef01ef0
40b32f56,bf9b8a00,c008f71f,3ffc8984,3fceb31f,be90a33f,bf5d3f75,41876200,c0bf6a3c,40a8b7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca9f44,3ff8b162,40f9ef48,c0652eb2,3e1a0eda,bfe2372c,bef0da94,412283f1,c1232797,417f938c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f906ec,c01dad04,bfbaa78e,3fe41734,bc868410,3eaf8021,3d449f70,40d8142b,c15bdbd8,c0b75aff
bf554578,bfdc4d19,c0839008,40302ede,3e18fa0e,bf70929a,bd25f272,c057db70,3f814a50,c119cc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb36098,3ff4d8d4,40849bb1,c0f69a46,bf83606d,bf215042,3f046bf2,4114f1e3,410bf1a6,410c5032
406546a5,be3a10fd,3f9c9ba6,bfc9863a,bdf81450,bdc8d054,beb37215,419820a2,bec7cfc8,410d2adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d81d9,3f911efe,3f4b9411,bf396982,bebc0d48,bce2d6c8,bd572abc,4119fc4e,41485da7,416965e0
c017e5b1,3f303624,3f8f192b,3ebcc8d2,bd8ed522,3da994eb,bdd4692f,4123a3f6,411acd57,41402d11
bdd99c48,be653f86,3ede6f56,bdbae89a,bd70be18,3d483fd5,bd21241f,41d744ee,4133ba44,416f7cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd5adf,c04869f9,c0bcf678,4012d698,3f038100,bf1d7ce4,3ec27a05,41736a38,c0fb746a,c08c785a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082dac6,bf72f875,3feaeff2,3f78acd0,4001cb3f,c04a8034,4085e643,3f804163,c0ee549f,3fffd838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406465df,bf4a3339,3fa93bd3,bf217c20,3eae60a7,bbe488e0,be78ec29,41bd28e8,3f198dbc,412c25cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d34f2,c0088e6b,c045d2bf,4053eb46,3e42e91c,3db9153c,3ed5e7de,bef3b6c4,3fde4830,c1431fc8
411bab9c,c07135a8,3f8533af,bd581de0,3e129bee,3defb32b,be7384bc,406ceee3,c18a692f,400ace35

