# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d6cc4,bfc123b0,3ea33595,c01664ed,3ed441c6,3f633470,3e59d330,3ef5c28f,3e5f3b64,3ee6e979,bf42d4a0,bf7f8282,3ea07593,bf362743,3ece3aa5,3f4687ac,3e582f98,3eec6e52,3e5d77d2,3edf29cc,3f26103a,3d7d5be6,3f731a71,bf33e0cf,3f6a5092,3f219f5f,3f7a3ad7,3f63121a,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f115c89,3f04aa9a,3ed5c2e0,3f128ac2,3f13da4e,3ed71210,3ed601d3,3ec0f44a,3eb6e046

# JACOBIAN - 9 x 10
3c1679b0,bb917b10,3c11c076,3bac92f8,b82eae40,3ac91ba4,b9d96a6c,3f4d610f,3e9c6191,3f12eac0
bfeda790,bfaea591,c0bb8fec,3f479318,be56d598,3e8d67d6,3f06d1fe,3fbeb2ac,4079a1c2,c105b09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b29ac,bfa6ebee,3e0f6234,bf8263be,3d7ec3c5,3dc4986e,3d40912c,4218427a,40f12bf8,41206028
405b5816,c055eff9,c0e4e486,40d64a48,3d753ccc,be87e71f,be1c419e,40162418,c0ac7fb0,c13a0f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22a3be,400c2048,40c9703b,3f331384,3ead2f07,bdf3e9f3,bed92408,3fc538b8,40107a8b,414a2dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff93a84,3e676f48,3f47e65a,3f60b19e,40aaaf76,3ff34dcb,3fe567a6,be8034e0,bfd1aaf2,3fd01d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6675e,c01f5ac4,bf6d4d50,3eed0f4e,3ed62b5e,3ea3533f,bd9a813c,41d03a7c,c0a14d81,3fd5b161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40037d12,c03947e4,c106637f,3ff6b85e,bea4e8dd,3db8e694,3f053f29,c05543ba,c096f8f8,c14d7de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd3fc6,bdea2736,3e74692c,be89610c,3e1e4404,3dd8d3c8,bdcc5d1c,41eb7d73,40fc67b8,4136d0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b9926,c00bf002,c00dcfb2,4091f1ba,403966b7,bec0f615,3f9cfd51,c09feb6d,c049cef4,c1124d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb33178,bec9515c,3f581273,bf299451,bdd80ef9,bd67a0ca,3d8bbe7e,421b1db4,413e4b7b,416399c6
40940fcd,40adb573,411a13ce,c13206b2,c038f9c2,3f231154,bee72ac6,418982d1,c09fe317,41e4952c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a3047,40223e7c,408a19da,4003bb7c,3ec27a64,3f0ba13a,3e0c4cbb,c0a43a59,3e760fa0,414fa404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fbf1e8,3d93d068,40d87cf6,3ffb03e1,3e9cdefe,3ddeb961,bf2b67a4,c0c4acb4,c1b46bf0,4124645e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e8ccc,c00e4eb1,c0727e5e,3ed74ed6,bdd05fea,bd71f940,3eb9e2e2,41c5cf67,bfc9666a,c0204029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40739fed,c05f70e5,c0a6201d,3fc01f79,be388cf9,3f40787c,3e63a50a,41cc2006,4004fd28,c0da0115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b8fbe,c06723fc,c0e1df82,3fb122db,c047301e,bee9c6ce,beb1d754,4180429b,4101fe7c,c15909b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fa0f6,c043eb66,3f5123ac,4021424a,40404342,40455210,bfeea2d3,c015569f,c0fef04d,bfb9eff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400586d1,c07bc7c5,c0e94880,403296aa,bf93552f,bf12f6ce,3e876830,419fb132,40852e44,c121c488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40998e76,c04415dc,c0b026f8,402ae0c2,beaa439a,3e17ff2e,3e15bb9b,41a3747c,bfc2e374,c0becbbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9fbf2,bf865550,bf642751,3f533c09,bb8a7160,bee8ad1a,3eac297e,41dd1f38,414f539f,416b9ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ee05c,c04d458a,c0a73de0,3fc4bcac,bf76d445,3e9da539,3e372e59,4198d016,be3cd810,c0fbb721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b84b0,bf63678a,bfa46ee6,bf2ca460,3d3424bb,3ea8aa28,be2629e8,41c9fbf8,40674deb,40830f88
c0a95d1b,3ffa8778,bf7b3f42,3fb49138,3f222aa0,be424056,bf265ec0,c12b6a3d,4111c4fa,3fe0337a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48e6cc,3eb33055,3ea03a8e,3e449165,bdeeb640,bd15ccf9,3de7b98c,41efb13c,41415ae7,414f5353
bee7cb18,bfe34bfb,be984a6d,407aa83a,3f8bfbfd,3ff073ea,4020cbf9,c0755e9c,bff909b8,c0f0384e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7b84c,be6caaca,c0d9d4e0,be153ec0,bf368820,3f0417c7,bdec9439,c113314e,411f688f,c188153c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095b5a1,c028b62c,c08d0e2c,bfa75ad9,3cd94c00,be6c5e5c,bd94ff20,41f2e249,3fa52f6f,bf8cbfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe684de,bfd4b0db,c086aa38,c059c08e,3dc365f0,bebaf22a,3f11ffe4,bdb71ac0,c0816633,c0fdc957
c023bdf5,be6ab1d6,3e8390f8,bf0f730e,be1223d1,be90cf9f,3e3a6a6e,4197a730,416203e6,4123fe01
40bc98f4,c05fc291,c0d9cdb4,40828f42,bf6b1391,bfa9926c,bd90c790,41bac658,c0593011,c02378c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3ea2e,bece44de,3e854686,3f4d9274,3db02208,3e55cb6a,3e11ae94,41472067,c13b760a,c1ac70a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094483c,bc9033e0,4037d63e,4002e264,40449cb2,3fa26b98,bf0f7902,c0a40884,c1388088,40f60045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bb482,c025210c,bfdb7168,409c75e4,bf5a6ff4,3eb2bfe2,3ca3cc48,3ea12900,c140e679,c1284591
3fe1a67c,bf75a65a,3f286445,3f402b96,3fa8a804,bf8ae67f,3e2e48b4,bf801a72,c087c1f3,c01c4034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08790ca,bf1992d0,c0071c74,3f90744e,c01638fb,400f5cfd,bfa35328,c0dea78c,40c227e7,c10c3133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0324dfe,c05f07c6,c10d319a,40e54b3c,be8e2eea,3f6f8d04,be2e2854,c0a2673e,40a10f0d,c18a4c8e
c027f3e6,3f7aed1c,bf2dc062,c04a2510,bfece067,3f646466,3fdce2bf,403a03fa,40c80eef,3ff0fdf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411cea74,bf6ff202,409d2363,3fc8f8b4,3daec698,be247728,bf041dc7,404f10ce,c1aa6a52,41044c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c09e3,c071d5ec,c1135036,4009cd7d,bff81e6c,3e1a0192,be292f57,418cfdc1,412a1fb4,c16992f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00734e6,3ef9a4cf,3f0cadf4,be98c3be,be77b14c,bdd986a5,3cc62338,41d6de13,4173be1e,414ea686
c081ffb0,c01903b7,c0d821cf,40b8e7e7,bdf00498,3fceb0d9,3e5105c0,c13473b0,40b3a2ee,c182437b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c8a1d,c04c92f3,c0d05fac,40b1ec0e,3f65d198,be09d964,3ea7efae,414a1ad8,bfbc2d77,c0e2b85f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b33a57,3f34782d,400151e4,c004a720,3d2002b8,3e703faf,be6a6457,bf975d7c,414a204e,c0e4d6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6744d,bfeaa8cc,be16e60c,bee1adb8,3a6c7480,3dffff49,3c23fbc0,4213ccd8,be8dacaa,410f6838
41075319,c01dd8ea,3f22b882,3f865698,3ea65576,3bf07600,be453786,420be28b,c0b795c4,40ece664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd0086,bfc2428e,3fc2e5e2,3e95b7f4,be1348a0,3e23d70b,3e3ff4be,3f74c26e,409f6b98,c0bc2bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93df3c,bf7863ee,3f887cd8,3facd8b8,3e505fea,3eb714e8,3e02c436,c18b5599,c0c7c794,4153647c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8e460,bec0b952,3e843b22,bf62c75d,3d7e8264,3deedf56,bdf72a64,41b77952,40c419c0,40ffddd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f733820,bf22e644,3eb3daac,bf182339,3e07fddf,3e29d3cc,3d5a59d0,c0157bde,c04f48d0,c148b722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd00152,3edd1f9e,bdd7e958,bf147bd1,bdaec180,3e741466,bdc8bcd8,40a5926a,c00c3b37,c10514b4
40492880,3fa906be,4056800a,3e679908,3eb52967,bd219ce0,bea8769e,40cab913,c0933837,3ecf6d38
405ffc4e,c01da474,c066936c,bdfbbab0,bebf08eb,bf4e0156,3e43eccc,41a203b9,bbedf600,c01903e0
3ebf3dec,bf8f376f,3f3642bb,bea071dd,3ed297c8,be681548,3eb2235c,3edea908,3d8a6610,bf6b04c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c0fec,bfc9126c,bf20250a,40438636,beb52ee7,3eb9aeec,3f05c51a,c137be48,c10e9fde,c140a196
3f34fa24,3bc82e40,3e9ece32,bd7cee94,bd0b5b8c,bd0cd18a,be32994b,4200997c,4133393b,417be985
beca259c,c04bb9a6,c0d8c21c,402f1011,befd7f7d,3f0171ee,be9c9685,4136d0dc,40bf5984,c114b09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40793048,bf8f0e08,bf194a4c,bdf013d8,3c38d5ac,3ed17f59,bd4f7aa0,41d094e0,3ff6885a,409fdfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40465578,c041017f,c0a4f3da,c016822b,be878168,3df53dc4,3ea8d6b2,420f6c5c,40c75ce6,c00d05d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40835424,c000904b,c03d7f24,3f3b779a,bd655d99,3eb935c6,3e8dadea,41e09576,4021219e,3f8837b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0556bf,bfa69c73,bf0e275a,3f8fa66e,3fa763ba,bfe80e62,3f9108f4,3f95c20a,402408e2,c0c7adcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079fe9b,c09664cb,c123d5a4,40a3fb48,bdc25724,bf0a3716,be45e39a,416df870,bfa40ad8,c1079712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4695ea,c04df7c9,c10566a4,4099035e,3e98528a,bd0ff198,3e415609,40f5573b,40bf6e3b,c162e24f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dec2d,c0651ca9,c12326af,40446980,3f0b5bc8,bf48a7dd,3eecfe54,419392ac,40aa8c32,c0ee1f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4ab68,c037c075,40a65632,3f5b7868,3ee71f8f,3f876bdf,bed5a73c,400d987b,c19d129c,c087aa8a
3f5a58f4,bf38733c,bf269460,3f957a97,bf818a56,3ec52a84,3f2f5291,bff78d04,c038d6e0,bef13548
40b33620,bf9889f0,c008aaa7,3ffb2930,3fc721cd,be1a7a71,bf60873d,4187a9a2,c0bedafb,40a8c7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cab7ff,3ffee376,40f7f816,c0690dd7,3cd754c8,bfbe9f09,befa7240,4123aad4,c1229428,417fa42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8e988,c01ce7fc,bfb8e93b,3fe49043,bc31d380,3ea61dc5,3d46aa7c,40d7eac9,c15be633,c0b75d56
bf55b33c,bfdb9af2,c083df90,40305074,3e1e0054,bf730e24,bd2ab6d2,c057f7ae,3f812e18,c119cca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb36ac9,3ff4dde2,40846a3b,c0f6d11a,bf84a1f8,bf1c601a,3f04f71b,41150467,410bfae9,410c513c
40652e1f,be27b473,3f9b28db,bfcb77fb,be1b6f36,bcd77514,beb7abe4,419846ac,bec30eca,410d2f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d88aa,3f90174b,3f4a9faa,bf38e38c,beb672ed,bd469f78,bd50f0be,4119e579,4148523a,41696497
c017fbdc,3f2f3810,3f8e96cd,3ebd175a,bd86031a,3d8fe89d,bdd22c8c,41239414,411ac568,41402c2a
bdde7050,be66fce4,3ede96b4,bdb49bb4,bd419f60,3ccdc094,bd202582,41d737fc,4133ad52,416f7b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd41c8,c046dc30,c0bcb36b,4012b59a,3ef565a0,bf0b7c31,3ec17ca3,4173b6b5,c0fb27ee,c08c6fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083270f,bf5a8530,3fdbe924,3f5e96cc,3fdf3243,c021d0b7,4085b9f9,3f95981a,c0eba9ce,40008620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40645ab9,bf476c11,3fa9b9c2,bf234fd9,3ea44869,3d2e23a0,be7ec6cc,41bd4400,3f1b3f44,412c28db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d2a1c,c008577e,c04625aa,405401c9,3e3e76ff,3dcad260,3ed6a4d2,bef2a154,3fde6ade,c1431f4b
411b94de,c06fe2ee,3f86d7b0,bd6aa3c0,3e0a3a9f,3e046387,be74fe5d,406d233a,c18a65ea,400ad129

