# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b9751,bfbda490,3e8f0a6f,c0183f52,3eb2a548,3f6e32c9,3e2c038a,3ef5c28f,3e5f3b64,3ee6e979,bf41a2d3,bf7efb62,3e8d2ff0,bf30de92,3eaf0af6,3f4d4914,3e2b34bb,3eec6e52,3e5d77d2,3edf29cc,3f277469,3db676a6,3f761302,bf391384,3f709307,3f18f35a,3f7c6586,3f63121a,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f113dbc,3f04985c,3ed60e56,3f129c99,3f145206,3ed47dea,3edaaa1c,3ec50752,3eba17a2

# JACOBIAN - 9 x 10
3c0d0a32,bae701f0,3bde7fae,3ba1933c,3a1e0156,3a97cd4e,39724f74,3f4d5896,3e9c1e9b,3f134b86
4050599c,c0847c75,c0cea55c,40ce3820,3e12841a,be1c96ae,bdce6670,40320e17,c09f63c7,c13e7452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ebd46,403fcc54,40b017c2,3da87010,3e8f495a,bdb88c8d,bf31a946,3ffe48cc,4055ce72,414df6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025afaa,be4b6958,3ed7b7a0,4018cc16,408b4416,3fb4e64f,40453fd8,bfb19dc8,c04399e0,3f62cdac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d97da0,c02281a4,bfa62e16,3e67a770,3d956799,3ea0acb6,be0078fa,41d2d124,c089725b,3fc76ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe5326,c0875a48,c0e25234,3fe05214,bd0f27de,3e54eb98,3e86f496,c038464e,c092cead,c1522d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc133dc,bd9cb604,3e3b5976,be3e9965,3dfaccea,3ddb85b2,bd9af1fc,41eaa9fb,40f7a057,41373982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f589a38,c0320452,c00cd9a0,40a16840,400df6d4,bf3e25a8,3f900435,c0a64d66,c04e3ec1,c11825d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc1274,be2fba8e,3f1fc496,bf07151e,be12763b,bd6b61e2,3df3680a,421a4554,413a082e,416502d6
40d9a770,409f6afc,4131bf58,c10a86bb,bfe1804e,3f0bcb5c,beeafe22,4167d237,c125f477,41e9aad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc72c7c,4023b88e,408cd333,3f9d5f8c,3f1d1036,3f1f0363,3d7c3582,c088cabd,3fcc6b1b,414e824b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef1f95,3f3f1f3b,40c3a0a8,3fa7fa12,3f039ff1,3df9c261,bf2b3379,c0b528e8,c1ac1c6e,41279db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d6bc6,c04a127a,c046233a,be96f019,bcb9a9a0,3bb5bb80,3edd308f,41cde98e,be4554c0,c03cb750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079e55c,c078bc31,c09f3ad6,3fe2046b,be9e80d6,3f4c57da,3e9a9127,41cab856,3fd83c5c,c0ddc88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b8dff,c054ff24,c0e5b601,3fa9f7ea,c0475200,bdee8408,bf457f8c,417ec82e,40fbb1b8,c153ad7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40303c1c,c04cda5d,3db5b200,40358a9c,3ff7adae,40325955,bf9c4fac,c0162d36,c0eced10,c0009202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faff1fe,c08534df,c0ebc0eb,3ff26586,bfac3916,beb9f163,3e5177a8,41a7d476,40bba72a,c1256b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fbe6e,c063e071,c0a8ec87,40149be2,bebe0523,3e48daec,3ea5413a,41a764a8,bf4f6344,c0c7adfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed11ae0,bf59babc,bf83d355,3f6091f0,3d10cdf8,beebf9fd,3e9bc3c1,41dc00bc,414c8d27,416d5d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f2625,c05137b2,c0ac5b4a,3faa048c,bf943010,3ef6be91,3bc9ba00,419a8a8a,3e497440,c0fbb673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40413338,bf791154,bfa16289,bef932ca,3c889224,3ea59eaf,bdc8728d,41c87fb4,4052926e,408302b7
c0a9be3c,40308fa6,bff191f3,3fc9999e,3e21f004,be4e5bba,bea76bf7,c12f766c,4112cb2a,3fe53007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be356dfa,3f154350,3e1f8232,3e494016,bd7e0e5c,bc89d67c,3e083b50,41eef358,413fa2da,4150f334
bf4d8d74,c0076fb8,beefe360,407dd478,3eb4f15b,3ff5b616,3fe9c8b8,c067d4d2,bfb317a4,c0f5af4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b2245a,3d05f98c,c0d665f4,bf861377,bd597180,3f22cc1f,3da44146,c1075893,413083e8,c1879d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fdf32,c071f597,c054984b,bf4d0e33,3dfec62c,be8adc24,bde917e8,41f0c79e,3ecc68c6,bfaa3e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002b388,bff46c48,c0846829,c035160f,be418454,bec7f8ae,3ec433b5,bf1595b0,c09b449e,c0fd9c4c
c027d6fc,3e0defe8,be0f9c00,bf065a42,be8c6c92,be9156be,3ddc6a34,4196b215,4161c45b,4125e468
40b4b465,c098725b,c0b738c1,406ee5d5,bf573594,bf95b303,bd3adc04,41c00bc6,c032e128,c03f1327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df5df0,befbbcee,3e88cf13,3f22427c,3e2be224,3e374cd2,3d087688,4149b6c8,c13753b2,c1ac470b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ac45c,bf0f33b1,403ba84f,3f79b4ca,403bee34,3f6ded4e,beee3744,c070c1f0,c1117201,40e5c79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409052c2,c057a599,bf804e1d,40a51ce7,bf858f34,3f0b160f,3d772ccc,3ea0e820,c145c0b4,c12c3e1d
3fe246ce,bf9b7c52,3ef40f3a,3fa03463,3f4a4664,bfc70af8,3eb74e87,bfa8fb06,c08d70da,c02d900a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0974a19,3e96f5fb,c033bef0,3e49b2c8,c0153eeb,403644a2,bfdaa756,c0c826b2,40e97616,c1063cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049bb7b,c0763dde,c105c355,40cda607,bd6b1138,3f979d2b,bdabc7c8,c088e1dc,40c2d3b2,c18bbee2
bfe3f6db,3f765e7a,bf0f24cc,c00edb10,bfd7fad1,3f65bd09,4035ed76,40020dac,409533f5,3fcfc232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411535a8,bfd01e59,40af74fc,3f53092b,3ed42e1e,be071f9e,bf2945c4,4085a343,c1a0533e,4100df6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf913b1d,c072f2aa,c1123396,400f7941,c0008d65,3ee97676,bea9a89c,418bc908,4123f7bd,c1678f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00740f8,3f4e475e,3e9bb8e4,beabf1e2,be57646b,bdce6b5c,3e0e28e0,41d667f2,4173a8a7,414fd7fa
c08534f8,c01ae7dc,c0d71887,40b26664,be643fe0,3ff186ee,3e5d9dbd,c130bfac,40bd8a3a,c182c280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40414b06,c075d54f,c0c0fb32,409d307f,3f88e0ee,bdbb737c,3f020386,4156f23e,beb3f08c,c0eda08d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba8174,40116617,3eeceecc,c01303ae,be977ebe,3e753542,be2604ef,bfa6c6a0,4152539f,c0d8ebd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d40cd2,c008c5a7,bddba1a8,beae7d48,be243cdf,3dcac09a,3db92394,4213d83f,be81e864,410d3e0e
4101a5de,c038e7fa,3f2a2b6e,3f5443e0,3d76c430,3b649200,be848b0e,420d777c,c0a19d30,40e65b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8f4ab,bf874bc2,3f8dc79b,3debbd10,bdcb994e,3e292a1c,3e841c10,3f7f5cee,40a69922,c0b8a4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f4110,bf7552ac,3f822216,3fb2aee7,3e1ca4b6,3ea1eb87,3de23f70,c18b4980,c0c56ce6,41531696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbb04e,bed436d8,3e9a3c9f,bf236e4c,3d816cd1,3dc253e5,bdaed6bc,41b563bd,40b591fc,41007822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74bd8a,bf2580a4,3ea09bf0,bf08c674,3dd6201e,3e091215,3c65dab0,c01961bc,c054153e,c1488d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce7be8,3efb12ee,be2ad290,bf188724,bd95d5c2,3e791f93,bd825110,40a5be9e,c00a0f45,c104dd87
40405fed,3fe13395,402ed294,3e538d78,3d6fefb8,bd42cef0,beb54f4b,40c962b0,c08bf20a,3ef766a0
4063e20f,c04acd6e,c0480157,3b8de180,bed527ed,bf590f12,3f2c6260,41a2d402,bc89cfa0,c032f6e2
3e4f84c8,bf2141b2,bdb66a9c,be7ceb1e,bdfa2ce4,be6692b8,3eb26565,3eb870a0,3eb6f338,bf675af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c9ebb,bfb53024,bf5b9dec,4049ac88,befe9831,3ed50c59,3ef8ef28,c139c791,c11057e6,c13fc940
3f415120,3e25eb90,3e36d00b,3cebbb18,bd100f0a,bd05bd9e,be030912,41fffc43,412ff3d7,417d063e
beab2472,c05d7510,c0d012ce,40337f96,bf0a18d0,3f385374,befd94cc,4135a094,40b52ed3,c114354e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074736c,bf7c9f5a,bf676b62,bd8ed9b8,be1c7edc,3ed5ceb6,3b386040,41d01546,3ffaa992,40a03a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ff8fd,c06d19ef,c0919fb4,c0081bce,be7c861c,3e37be5c,3ec6d84a,420f275e,40bad1d0,c018c0ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082e8d2,c019a6d6,c02c2e02,3f489e54,bd706cd4,3ec26d28,3ebf4898,41e0ed27,401dfdb6,3f6d4837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf2b73,bf78bbfa,bfc90d0e,bdc3ecbe,3f1f96c4,c0003aa8,3f9cfa12,4023a13c,40b13e16,c0d47b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40800522,c0cb6736,c106b76d,409df310,3f12e5d2,bef56d07,bd9f8eb2,417545cc,bfb10cac,c10e0b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98770b,c05fada8,c1062bf6,408c7446,bd6c1a8c,3dc11294,3e503ee9,4103388b,40ddbf2b,c166fb7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc645fe,c0a80c0d,c10a30e4,4063ceea,3f16f4f0,bf56a438,3f17c101,4192c7cc,4091daae,c0fe6829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e94b84,c02d2c3c,409daad4,3f97d327,3e8ed82c,3f78c4e3,bde84030,3ff832fa,c19f1de8,c088927c
3f46f744,bf289eac,bf1213d4,3f91550a,bf88dc14,3f305a81,bef57948,c00099f3,c0495af2,bc55a400
40abf0d6,c029de59,bf83985f,3fe59579,3fbee559,be6cee02,bf546f5f,418c7b54,c0abd824,40967500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c785d3,400495bb,40f614ac,c067a5cf,3e3f154a,bfe2ea8b,bf35f993,41230c1c,c121bcf7,4180f329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f31cbe,c04951cb,bf544422,3fc3ea40,3e343303,3ec84cac,bd08987c,40e52584,c1559beb,c0bca557
bf4c9870,bfc0b82c,c0976c31,404e0cc8,bf0f0fd6,bf7aa91e,3d168b6a,c0723137,3f35f90a,c11aedce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf451d8e,402d85ed,40692c19,c0e424d4,bf1a8134,bf5155be,3f9e30ad,4106a4df,40ecf84c,410fe0e3
405cbac6,3cca3b7c,3f6dac87,bfdb3020,bdea9807,be017d38,be61655c,4198e505,bdf235fa,410d6f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059917c,3fac1f56,3f46a0a2,bf3d8191,be4f9dd5,bce9fcc0,bd927b86,4118b503,41460a4c,416b550e
c0126323,3f5fbd9e,3f8ad946,3ed50bb6,3dc4814c,3d6477cc,bd44b278,41217ddc,41172e37,4141b77b
bd914180,bd465058,3ea971e1,bd5283d8,3c66b688,3d1c374e,bc843937,41d6538a,41311dbe,4170eb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dac0b0,c08ba3e2,c0982f91,400b92a3,3f3d083d,bf103a22,3ea70fb0,4179b715,c0f6f462,c0972caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40584f3c,bf972170,3fc162cf,bf416688,3e40e056,3cd11db8,bea04982,41bf6524,3f7e2081,41297c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf906c7d,c021356b,c029394f,405b4608,3e81050e,3dd1d220,3eace73d,bf03f4a0,3fbee229,c14417b9
411809b7,c0899422,3f9ecc92,bdcae420,bcb8592a,3e09ad52,be7fbe62,407c5db2,c187be55,3ffb09c2

