# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e1160,bfc42935,3ec2a10e,c012f9f2,3f058ead,3f56701f,3e9a4837,3ef5c28f,3e5f3b64,3ee6e978,bf433f3d,bf7fca9f,3ebdf9b8,bf3f7ed5,3eff294b,3f3e39ec,3e97f534,3eec6e51,3e5d77d1,3edf29cb,3f2592d1,3d1cd490,3f6db9af,bf29e604,3f5df1b0,3f2b517d,3f747713,3f631219,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f118487,3f04b139,3ed56e5a,3f128b2e,3f131ca4,3edbbb11,3ecf3a59,3ebafd54,3eb15304

# JACOBIAN - 9 x 10
3c0b434a,b96ab1c0,3c0a4330,3a843124,b97e8158,398f728a,ba3e26a6,3f54efe0,3eaa1656,3f12b03d
bf119130,c0290164,c0aa8e17,3ff85d5a,beab8b4a,3f80a6be,3f081162,3fc9abe0,4005a565,c11f9b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074f058,bf8d3538,3ea9cffc,bf92c372,3d0c5b54,3df00adc,3d331064,421c5e14,410486fd,411ba66e
405cd972,c04e86bb,c0e70143,40e23552,3da9d1e2,bd02dfe0,be396114,3edad100,c0d10309,c144a32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc21d80,4037160e,40b7d9da,3b5d0480,3eaa9092,beb08a4d,bedc7a2c,3fb1ad50,404ddf17,415f6020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca1cd4,3f09f50c,3f3f2533,3f29fcbc,40a0b599,40253d33,3fd03ee5,beb8c640,bfc508ad,402fe5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dbefd1,bfd805ae,bf7aace2,3e70d440,3ec97f61,3ec84679,be22281f,41cd59b9,c08fd7a6,3fc73348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402649d4,c055f584,c1035338,40248f92,be9e782d,3e1882ac,3f116427,c095e871,c0d72231,c15ce572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4badc,be31d45e,3ec80a5e,beae9d22,3e2fb156,3da09e5c,be1d03f9,41fade6d,41142582,41331c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f276f31,c006ea9c,c01c541a,40a720c0,401c7325,3f2c8670,3fd81e3e,c0b8718a,c07a147c,c10e2fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5634a,be4dcae5,3f6e9389,bf617378,bdc9dd9e,bd8108b7,bc98f840,4224fbe4,415d1f1f,416498ad
408be07f,40b0d3f4,412084b5,c142badb,c03c9ba8,3d419c60,bec794ab,41a2ec37,c01f5379,41f0a883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010f946,404c10fe,40764600,3f917940,3ec981df,3e7ab5f7,3e316e2d,c0917fe5,40262ac4,416be7a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd0d6f,3f832447,40c7a67d,3fb52f9a,3ead0b23,be47a17f,bf0c8d6f,c0bf758c,c1a9884d,4137b93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409275c5,c0120185,c06dda17,3f1a996e,bd9428e2,be14670d,3ecb3156,41e0f68b,3ed460da,c023e605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d2fb7,c066ec35,c09ee4d7,400643b3,be5a6200,3f8f49d7,3e41703d,41cbb77e,3f97b4e1,c100b200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f253bb3,c0895779,c0d4d9b8,401a8766,c0398c9e,bef47910,bebc33d4,416adc55,40b979cb,c181df5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb4b72,c0036127,3efee070,3f0988b0,4036ffd7,404fe012,c0269d83,bf3288c4,c089d7f6,3f834e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403eb0de,c08725d7,c0e092b4,4064110c,bf7bc074,bf248a5e,3cd52810,419c1642,402fcaf1,c13dd66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f91f1,c02f72c6,c0adab50,404268cd,beacd446,3ed85bae,3c1c47d0,419d5e73,c0150196,c0d7a288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be207a24,bf92fd07,bf4a49af,3f74801d,bcbecca8,beeb3373,3ec3df11,41de8add,414f982a,41630b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093fdbe,c0587452,c09fa564,3ff9883e,bf685fce,3eb90f1f,3ddbb1e8,4192be17,bfc65fac,c1127b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40444eb7,bf4b6038,bf8d6e1a,bf4cbb91,3d39c677,3e9f4330,be5a3412,41d1ed30,408c66fa,407468ff
c08d8e7b,3f742f8d,bf29e282,3fe2e7ea,3f26b6e9,be9833ce,bf0694b9,c13bd061,40ea5e40,3f637584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c6d58,3eab12e5,3ecb00b0,3e0df435,bde3fac2,bcf455b2,3dc5ba39,41fba545,4153b985,414c03d9
3e0ca0a0,bf978c99,3dbdf85e,4080ce01,3f5ed6ee,401a4fff,3fb28352,c0696d11,c04a8f4d,c0f0c280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b22ee,bf2166da,c0cd765c,be0e2660,bf439c35,3f0a2193,bde28789,c12f26dc,410f4d8d,c18e29e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a86809,c039ebb0,c08431ee,bf5ab312,3c774de0,be11646d,bd98a035,4201939e,3fc20db8,bfe4f2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b6111,c021a9cd,c059fb65,c0325a1f,bc6c3960,be66ffc9,3f374548,bf052f46,c0bec8fc,c1108abd
c020e272,be1ec71a,3e70c0b8,bf052c81,be1f01bf,be976977,3e6854ad,41920c66,4159e929,41216b7a
40d388ef,c082ba86,c0d111b4,409800fa,bf38efd4,bfcdce39,3c0edbb0,41bc171b,c0793afa,c0845707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eec7e0,bdbe5818,3ef1dfee,3f6dfdfc,3ca22708,3eaf0d8a,3e62b4bc,415921a1,c13331de,c1b578a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403853d9,3fa9c7c0,40308c90,be7ed3c0,40306c70,3faa5965,bf88c6fd,c04bf03d,c10159e8,413c9019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40822509,c02cf923,bfec951a,4085cfa0,bf0ff877,bec04bf2,3d9edd04,3fbcbe50,c1168e35,c12c5859
3fc7d89f,bdf31fbc,3f75bde7,bf09156b,3f930091,bf42bdf2,bf95c197,3ea791ca,c03b7283,bf8e02ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082bcc7,bf3f28eb,bffad9f9,3f65a1af,c011fffb,400fd489,bf99b735,c0ecb526,40b37504,c10cbbfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004d61a,c083f34b,c10c7418,410154f3,be2fce0a,3f9e9ad2,be1102ec,c0eea778,402462d8,c197c0e9
bf2be5c6,bf0addd3,3ebc0ff2,bfb3a604,c0002072,3fa316a8,400d8a32,4030d0e2,40171de0,3e5e6cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410012a7,3f2c2e78,40844016,3f241074,3c1c3cc0,be68d258,bf0aabac,409082ce,c197ab03,41355e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea22578,c098e4f2,c10baa6e,40622ff1,bfe4dcca,3eaa33ca,bdb6e16c,41807fa2,40f9c191,c18cf6f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe43e9,3edbca4d,3f26e977,bed2a930,be61e96b,be0d6cab,bd4dcc5c,41e24734,4181c501,414e8ac9
c0582433,c0395def,c0dc9b67,40d973b3,38772000,3fd4c5ab,3e97ddf7,c15c7636,402c752b,c18f1e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40686dc8,c04a84d6,c0cff7d7,40c7400c,3f546391,3e975589,3eaf2462,4138ab55,c0155c5c,c0ff147b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3464f,3ef625c4,400b55a1,bfce04ad,3c6f7220,3ee3d6d1,bd502bb0,c005edde,413d29b4,c103a0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce5e41,bf947dad,be0d7848,bf39de2e,bb2e0e00,3e080ca0,bdff2d28,4218de46,3f896eb0,41128ecf
40fb0c19,bfbbb356,3ede5518,3f1bde53,3e9fe522,3e0aa030,bee1d9a3,4212b994,c06d15a8,410165dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7c303,bf9f5db1,3fab4877,3dec7760,be08281b,3db17fed,3e9b587e,be2cb140,408ad4cf,c0b99f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d871220,bf5e82c4,3f427a4c,3faa59c5,3e277d4f,3e4e5e4a,3eb3cc88,c1a00aef,c0f605df,41514959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab4a43,be7731c0,3ec24c97,bf9b027d,3da71f57,bcee9f20,be7f9045,41c09297,40e182b1,4101ec4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cb4a0,bf3b7da6,3ed12279,bef9ab61,3de51c5c,3e24a509,3de765bc,c047780a,c06dc00a,c14a3fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd13148,3f088271,be4bd3ce,bf00480b,bdb79a52,3eba0e38,be251b4e,40b371d8,bfdcfa90,c10a1ccc
403e4255,3fdc6a46,4057ea53,3ea946ce,3ebba93e,bd3201b0,be7b39d7,40c7d832,c0883dc7,3efff5e0
40853514,c0443073,c05a8e27,3f2037a0,beb641bc,bf83b6d2,3f4b0873,41aaf09f,bf1c3f45,c05e216e
3ebab7c8,bfc1ad4e,3f097265,3ed26941,3e8f269b,3d9531ac,3fb2fd5b,be4d19c0,bf31ae82,bfa3e70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d6967,bfd26c57,bf3b2b3c,405a0658,bea4c629,3ec556c1,3ef92b86,c157ef96,c12abecf,c14d400c
3f5d0e7c,3b725480,3edf9cac,be0e0735,bcd2b25e,bcc32454,be6c9a73,4206a665,41453189,417830de
3f344374,c0810a2a,c0c72294,4068cd9e,beda65c0,3f4a948f,beb6cd1f,41201a5c,408215e1,c135dc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407753e3,bf3d5ac9,bef960a5,beab8996,38da6c00,3ecffdca,bdf6bb30,41d51360,4028a067,409b8915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cd458,c0689b3c,c0964947,bff374fc,be863ef6,3dbc8817,3f035309,421c63f9,40e2e709,c0472509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089ead9,bfefac51,c034d56b,3f60fe83,bd4a64ae,3ee02747,3e3a758d,41e59142,40388593,3f059a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd9fc0,bfb234a8,beeaea53,3f748d82,3fa2536f,c00aee60,3f9f91b5,3ef4ec68,401108a8,c0d5011a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40922954,c0a8123f,c122565e,40c04f96,bcfe71d4,bee359d3,be754987,4169bf5d,c02e8d85,c11bc25f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5dbe2a,c06c11bd,c1005412,40b6b471,3eb376dd,3e1ea9ee,bce8dca4,40c63766,406f93f5,c18050ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402adde5,c0996d59,c11a5725,408bc517,3f16ea18,bf388ecb,3f00001e,4199ad24,40607b7d,c1158233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d206a7,c01e3609,40940ba9,be8bc5b9,3f172da4,3eb8d592,bf1c2b69,40b138dc,c17af156,c0758768
3f9aa97a,bfa1638a,bf23a5a2,3f77aeaa,bf7f0b2a,bd86f9a0,3f560860,bfbeff3a,c05effb1,bf15d5b0
40b900a1,bfa147cd,c00a1a85,401f53be,3fc23049,3d40831c,bf907333,41967ead,c0b7ffd7,40aa71f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409de791,4044fdee,40ec822c,c0ae4d8c,bd97a208,c00b64ae,beb705f6,413a98f7,c0de0016,4192a525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e87050,bff10aac,bfd50ac2,3fbdf86f,3cc85244,3dede8e6,3e156bdd,40c15e92,c15322c3,c0b23317
bc0dfe40,c01da614,c07e4df2,406c99fa,3e1d8538,bf47c0c5,3e4fb41e,c0ae12a2,bffc827d,c12ce649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff422d0,401261e3,40778a01,c103fb8d,bf8a4bbf,bee82a3b,3eb2de1c,41155516,4118f1c5,41170152
4046bcaa,3efa0947,3f96b1b1,c00a2f88,be4acc09,bda81ee0,beda7598,419cc611,3f41ced8,4118d3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a1c26,3f8f7599,3f3a954f,bf4cff2d,bea4a20b,bddeea2a,bd693f8c,411c783c,414a38a8,4165cd23
c01bf86d,3f5600fd,3f814d07,3ea5b76d,bd7c803a,3da2cf86,be383385,411a0ec2,4116d0c1,413f08e1
3d8a2890,be8fa39c,3f0da5ef,be222448,bce95a70,bd7c2fdd,bd8ed18f,41df5926,413e5cab,416c561f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db7545,c0325733,c0c199e7,4022ad3f,3ef25cbf,bf0c9e64,3ec6bbff,416da04f,c10574e9,c0997335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40521ad0,3e03a7c0,3fdf418a,be515260,3fa9a407,c0084ff9,407d6514,40397a8f,c0b79ae8,40893433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40528239,beec6d90,3fa21a17,bf4f8a9a,3e9d570b,3cda94f6,be8344ff,41cd213f,4004be39,413646bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7507f6,c008e879,c04649ea,40714796,3e30b9da,3e9606d2,3eb40241,bf1ff3f0,3f7ed566,c14a47ac
4113c0c0,c03a9911,3f575b5f,be884960,3e10302e,3c18fae0,be50ee48,3f11d4cc,c198fbcf,401c360d

