# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e4c74,bfb3e1b8,3e48cc17,c01ae740,3e66cb64,3f83bf70,3d8b9c3f,3ef5c28f,3e5f3b64,3ee6e978,bf43656e,bf7c7e98,3e47834b,bf2909ec,3e64d86f,3f5b5f8d,3d8b8092,3eec6e51,3e5d77d1,3edf29cb,3f2565be,3e28ac48,3f7b180c,bf404137,3f798678,3f03f3a2,3f7f67c9,3f631219,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f10ed16,3f048875,3ed65fdc,3f111fdb,3f12d193,3ed35ee4,3ee57feb,3ed06245,3ec55ec8

# JACOBIAN - 9 x 10
3c07e910,bb1da648,39958e00,3b63653d,b9215e50,baa11e7c,b9ce6006,3f499197,3e9a717e,3f06702b
40663536,bfae10a0,bf6a0d7f,bf8bf215,be32863f,3ceeee90,3e0d130a,42166fe2,40ebb009,412441fb
401db227,c05a5282,c0cbb48c,40cdf76b,3e275bfd,becfe751,bebcfadb,401ae136,c02d3823,c150eb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494fe4,3fae0f1b,40e28955,3ee7be92,3e5695ed,bea4e1bc,be90bd92,405319ba,bf42f424,414ef924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d491d,bf760eef,3f0f9f0f,400accb5,4085b13f,3f4babe8,40444161,bf0676d8,c0a75401,3e468c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6779e,c03137bb,bfe5a720,be6d99f8,3dcd8e47,3e86c856,be52a354,41d1067c,c07fd1f2,3fb64a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d4368,c0178f35,c0de57a6,4005ea79,3e177be0,3e5acc27,bb425480,c08b11bc,bfa70da0,c17d1422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf3202,be3d0520,bb61f2e0,be272336,3dcb95cc,3e18fd97,bd988668,41e89542,40f6b420,412b8ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a3508,bf8e268f,c03042f2,408ca391,4024a680,bf6a5421,3d4170e0,c0b4e8eb,3e8bcdf0,c1104097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8ef17,bedc309f,3ef5da34,befa0e0f,be573267,be38865a,3e0ed87d,421bdaaf,41319f32,41612c0a
41630124,bd9394b0,41683daf,c0c9748d,bfb4f874,3c7c9448,be99e9a4,417ff4bd,c1dc3283,41e2bf9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbaec0,3fb936e1,40c72e60,3fb7aaf4,3f23640e,3ee22e76,3d9b8887,c0333ba3,c01a6e20,41573ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a118a,bfec93b6,40cbbaa0,3f6e5b0a,3ebf72bb,3d95abba,be8cc8e2,c0ad937f,c1c2e4d2,412863c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1342860,40cac24c,c02a9b09,c1106b19,bfa715a1,3fad5eb6,3dc1a444,3fbc318b,41d887b2,405fe8b3
4082b6c7,c012bbdb,c044da33,3ef1d02a,bd272e80,be80db47,3ee6b095,41cd0d26,3e178c38,c097afcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a2407,c02a7212,c0ba1020,3fcb1c64,be58aa44,3f5eaaa6,3d58bc7c,41c3a9ab,40a8b0ce,c0ebbdc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02bc9b6,bfe2547f,c1075eb4,3ff92edb,c044e631,3e07526c,bf20d609,41577552,41427190,c152a0c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c8461,c03aabfb,3f53f936,40637490,3ff6f38d,400e4e87,bf968b6a,bfa0bc8c,c126f37f,bfbcc726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa9fbe,c002b984,c10b22f7,3fecd41d,bfbef871,be63f9c9,3ebf4d48,4198dd00,413f65ff,c13b5aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a3251,c01d8122,c0bcca71,3ff89893,be8d6218,3e84dbb8,bb963f30,41a1a580,401cd7c1,c0e17343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93c143,bef93def,bfe7a3ca,3f027b9d,bc1bd220,bf292363,3deaa99b,41d5b37d,4162b911,41660dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ad428,c00d0525,c0b872b8,3f9160c6,bf90590a,3ea8eb8b,bd222c46,41962eda,405ed3c8,c0fa3d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b9aaf,bf8128bd,bfc0701f,bf217171,3b9aff88,3eb9c959,bbd2ab08,41c7399c,4064ebd5,40719ff2
c09eff6f,400ca6e6,c00afad5,3fc8c345,bd73af30,bec79246,3cd8c708,c12dc32f,40fa8922,4087cf71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf019102,3eb6dffb,bea892f5,3d78a024,bdafef02,bcf7403c,3cf59cc1,41ebe49f,4147d7f0,414b75ff
bfd0f772,3f06567b,befe2ce8,4069806e,3f800c89,3fb8de46,3ea8d242,c03fb43a,3f88ec40,c0f7646b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c95359,3f941358,c0d25f1b,bf2ab063,3c65f568,3f0d9dbb,3ea003f0,c110e1dc,414db03a,c161aff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ad0d7,c02f0dd2,c07be468,bed3f867,3e081882,be316c06,be0995ea,41e7d105,400bfbc4,c089b985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e1e48,bf656e5b,c09f6dfe,c07ada2a,bd926500,bd355128,3dfe1665,bfd926d3,bf73504c,c0fc205f
c03f63b8,3e6bc5d2,bfabb982,bf2bfbe7,bea8c5bf,bed756cb,bc337da0,418d0502,41650806,412765c4
40a8947b,c07fdf7e,c0ba739e,408e7fae,bf83a5f5,bfd017c5,3c17d5e0,41b69329,bfc38f74,c0c010c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6172c,bf608801,3e9228ae,3f3d1ee3,3e375071,3e22e423,3e44eb3c,4146dd0d,c13ad4eb,c19cda0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40858537,becf973a,407a5eaf,befcc18c,40334af4,3e8ea69a,bef060e3,bea6ccf0,c109664b,40ca5338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba14e6,c06486f2,3e8c42a0,40bc8a4d,bf6158b8,3da855b0,bf2493ce,400dbb04,c167a600,c1093c11
4009901b,bf9382a2,3f017184,3fdcc159,3f448926,c02ffc4f,bedfee9a,bf8fd3b6,c09b0274,c007e672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07dd9ba,3ecc51e2,c029d588,3f850786,c0242688,3fe49176,bf303866,c0acb150,40d42a5d,c10b3f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6594d,bf93ae6f,c10cc6d7,40cfe732,bd1ed3c0,3fcd241c,3d265ed0,c0a67f9d,4131a1df,c18dd245
c0236f07,40041cac,beb16e72,c0291843,bf6de93b,4039e6fe,40107225,3f0c9c76,40aa2469,40097157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4135c696,c055a4d1,40bb6091,3f233587,3eae5b7e,bec6d294,bf1fc163,40b1b7eb,c1c545f0,40b636ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0609c0d,bfdc7384,c1297e85,4034a108,bffdb55f,3f3afa24,be10829d,41691724,41767ac2,c1721775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012af70,3f4ad48a,be034c47,bea75796,be8fcaa4,bdef7cba,3dde5226,41d47745,417583f1,41488b0d
c0c30e72,bec96f86,c0f20207,40c2cd69,be3009f8,4011f064,3f0e4066,c14cee21,4124c07f,c18d3e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402892ef,c0566010,c0d22726,40b20fd4,3f8ca672,be5b8279,3ee3a814,413e291f,3f39bc20,c11c6cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e07c1d,40345cba,bedadbac,c00487a7,bebaf4d2,3f0e96bd,3e03e328,c0112cb4,4170ef51,c032020f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e9ca31,c02c89ae,bea07bca,be94c32a,be21a386,3aa6bb80,3d15a9d0,4213a9fc,bfdc534d,40f432f2
41189ef6,c070d0ad,3f97a76d,3fa29900,3d314e20,be880b75,be73dc8d,4210d826,c0fbdff8,40c833e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f2159,be552169,3f439bdd,be598b10,be11dca9,3e2a9468,3e2e8980,3f70a2f6,40d74776,c09e5724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be987536,bea81eb1,3f44e136,3f47734e,3e839f3b,3e82b006,bd9e6400,c1941a59,c0a6eb93,4131893d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa9dd4,bf303dd2,3e99363f,bf00cecf,3cfeea40,3da81482,3cc5399a,41b57841,40918c0f,40f03c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87fa0f,bf1f4851,3e2666cb,bf681551,3df4c421,3e17613b,bccdc00c,bff11048,c064ac84,c1122de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff57af2,3ef9fbf1,3e9d808d,becd52ad,bd77de00,3e345cdd,3d5b440c,40b0940a,c025bb38,c0ea98eb
404937a1,3f725185,400fc8b5,bebc6dce,bb5e4200,3e23dc44,bea0891d,40caa32e,c0aa91b3,3fdceb96
4041e4f1,c00471b8,c051c0f4,3eb45244,bed4480b,bf8d79cc,3ed3dd6f,419f032c,3fbb6743,c0971c9f
bf1edfd6,bded8668,bd5902a0,bf33cb13,3d03059c,3e426d26,3d13d170,3f1c4c28,400c461b,bf587c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f949290,bf8b939f,bf8c2b71,402fedc1,becb343a,3e807858,3e681760,c13851c3,c0d24844,c1232320
3f0867f3,3d595f28,be7ae258,be34650c,bdc1e8d4,b8cd5800,bd8801d1,41fd353c,4135c4cb,416cbe50
c012a194,bfd38c3f,c0e3879f,4020709e,bf097bb6,3f70bb82,bea91136,41233f2d,4126240b,c11a3df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407254d6,bfa6fc45,bf99bed9,bebaae29,be202919,3ec5fdad,3d4d0e72,41cff38e,400512c8,409cea8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e8b8a,c00fd62f,c0981f92,bfa2de4f,be49e08b,3eac4fa7,3eecb8ad,420b4345,40ec20bf,c08fd5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40628845,bffe816c,c05706c1,3f269d69,bb8bb190,3ef4dd9c,3e5ab8a9,41db97bd,406a10e8,3f192cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0855d95,3fb4527a,bfd83d1b,bff05eb8,3f352b04,bfb911e3,3f1f29b6,405f187c,412b9858,c02f1ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d986e,c09a6079,c0feeffa,40c5aa90,3f0d824a,bf4ae9e4,3b67a820,415fed7c,3de19690,c14f4901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ad923,bf9306d4,c1173994,40843d6a,bda7470e,3e9cfc2d,3e8b357d,40d40ad4,41537261,c1747284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea50f2e,c031df49,c10a69f6,408d9ca1,3f2c00e7,bf808361,3d8248c1,418736f3,40fd94c2,c13cf028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102ed6b,c06d67b3,40b590a4,3fddd458,3e01184d,3f5139af,3ecd589c,4048c443,c1ad8b4b,c05dab26
3fbc8f18,bfd2d39c,bfaf763a,3fe43256,bf9e1e76,3e7bbc70,3ec182cd,c05147f0,c0a1628f,bf8d0db8
40d4ab31,c035b51f,bf9e289c,404c396b,3fb5a436,beb2250b,bedf1103,41800bff,c1003688,bf7ae35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d63ed,beb6a176,411454b5,c080c0cc,3e0c225e,c008c7b1,bf1e5103,41471c42,c17f4bb6,418c989f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102f7cb,c063b312,bf74e1db,3fbb275d,3e8983e1,3ebb479e,be7edfbc,40dcc0e6,c16d59f7,c0a5479b
bf29a0a4,bfd48fb4,c0986f61,403e3ee5,bf521086,bfaef1df,3ea272aa,c06d1635,3eaa8fd0,c10e5e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05a97e,3fb1c866,4019666c,c0e588f6,bf63924c,bf892f1d,3fd2a711,40ef05a3,409b1eb1,4121515c
407b99b8,bf2eb2c7,3f7de3bb,c010f980,bdead2be,be908324,be9f88da,419f0e2b,bf88f1c3,411187a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0548d38,3ff0c39a,3f8254f2,bf0871e3,be6d35ba,bd5be098,bd7d0fc3,41183343,414342c0,41551dbb
c01786d7,3f586ef3,3f4032ae,3eab000f,3d8200ec,3b36e8c0,bca3e998,41190015,411716a3,4133ab6f
be84666f,bd576c40,be50b5d6,be4c4dee,bd423a5e,bb4b6b00,bcb09c8c,41d20f73,4133c5bb,4163fb8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ffcd1,402424a2,3fb67418,c08eca30,bfa35635,3f59425e,be38873f,c0a6b6d1,4124d566,40aa768c
40dc0cb0,c067c4ec,c090900d,40272095,3f587144,bf21fb64,3deb9338,416d189c,c0ed5978,c0ee52ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40956ff5,bfce0bdb,3ffc358d,be85bb53,3e25214c,bd8a71f2,be69a2dc,41c272f8,bfe0ecc9,410f3ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd031c0,bfb5bcb9,c0293c5e,4081bdde,3ed6beb1,bdc3782c,be71657d,bf0f8562,403e8fa4,c14d5c0e
412b7840,c0a0ee91,3f66e1f6,bebc7eb8,bd844afe,3cbfac60,be2253ab,4070e944,c19fb6ed,3fdb0aa0

