# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4ccb99,bf5021aa,3e438e2f,c010fedc,3e0eafb1,3fbb334c,3e080569,3ef5c28f,3e5f3b64,3efd2f1a,bf37a3cf,bf39f2d8,3e425e70,bf44a948,3e0e3999,3f7e7cbb,3e079f19,3eec6e51,3e5d77d1,3ef2fdab,3f325c3c,3f2ff3b7,3f7b5891,bf23e42b,3f7d84cc,3ddd5cd0,3f7dbeab,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16ea01,3f0725d3,3edd2051,3f035871,3efee306,3eb12e67,3ed427f6,3ec5acfb,3ead7cd4

# JACOBIAN - 9 x 10
3bca6c3e,bb15d761,3c26828c,bb99e9a9,3a828385,3927c4c0,3a589c74,3f419f84,3e915891,3f13b497
40462130,bfddde90,3e9500ca,bfb06e06,3def843e,3da9a26e,3d7f1ae8,421df46d,412013b9,402d8613
3fc16ad0,c09e3234,c112d6cf,40e94246,bc2ba2d0,3cd48968,3d3f6756,40413965,bf1a8cde,c192b066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdd71c,3fab7260,410a4ac0,3ee87f6a,bdb61f7a,bc9fa408,bc1effd0,3ff336ee,c08b3881,4156c0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40983620,bf492970,40301705,bf14e8e0,4086fce7,bfa55409,40553086,4104be7a,c0989daa,c06cff23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d81bd7,c09805d7,c00e7b73,3f00ebfe,3e98bd0c,3dfcc363,beb88a78,41f3e3ef,bfb0817e,c12c273c
c102a688,40cb79a3,4067ce51,3f5d1848,be0f9190,bd333980,bcd007d6,3ffde2c0,419458d7,41de2832
3d892178,c040d79b,c0ee0190,40031810,3d0cee2c,3e989765,3e375cac,c0d668b4,bfd803bb,c18374bd
c0d50fe9,3edd1d84,c104126c,4055a652,3f94cdbe,405b0689,c00250ec,c0cd1e9b,4153ea5c,c08d3875
3f93a397,be738404,3f3829cb,bf2cc945,3dc4abda,bc71ea60,be01bf06,41e14c72,4101763e,41497b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b2f09,bfb09c3f,3ef866b8,3fed64b1,404ff77d,bf3a8a1c,3f5aeea5,407c0196,c094d28c,c1234191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6d109,bec355ec,3fac6676,bf62c68e,bdf86d04,be77c1fe,3d7c1c06,421d0ebb,412df6c9,417e82a2
416396c6,bfd2f470,4183d6c4,c0a85c4e,bedc5312,bf8af85a,beea84f9,416c1c72,c1ec53ba,4117e3b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9948e,4000cd6a,40e9f104,3fe06ef5,3e27bc95,3ebb37bc,3ec2636f,c0360e37,c0cbb464,4154d1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107c5db,3fa99d3d,c1754a26,3d7d1460,3f29c94f,3f360b13,be4772f7,410afc68,41c5d26c,c0cb86c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b5d92,c03d8b74,40fb5bd6,3fb69cc3,3cb9bfb0,3d28bcc8,3d2c39f0,c0874f7f,c1cb13dc,c08d1e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11dbb90,40b2f227,c073197e,c11377b2,bfbf89fb,3e401cab,3e71acac,403ac859,41b830a6,4184a95f
401e71ae,c03f96fd,c09c27bc,3f7da0e3,beebfa85,bee04877,3f2921ac,41d49fe5,408f0862,c0bdd10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef94b30,c068b6c3,c101fbec,4004b843,3dbbab0a,3ecdc2b3,be6887cb,41c93a2c,412d1f60,c1339788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c02e3a,c019542c,c164efe3,4089043d,c0278668,3fa5e3dc,bf826060,413a508e,419d0b62,c133f861
c07b9fce,3f8d965d,c086a01d,40106c5e,402cc124,4097a2ad,bf9fbfa6,c0f731ee,40ab9a9b,c006412f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e05db,c04318de,c168f112,406ad6bb,bfbea43e,3f3c1480,bdb8b88e,419b6864,419f4b57,c1534c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021b959,c0914646,c1100d1c,404f1985,be63bcd1,3e8aed1d,be05bc1a,41b9efa8,40b665bd,c16f0f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd603d,bd965518,bfd06078,3ec95728,3db04381,be94a429,3e5ae488,41c61c9b,41641b74,418a87d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ca4ea,c08b60a7,c1004ab7,400c0fd3,bf231828,3db54fa6,bd8e71a1,41b3019a,40af206e,c13dc834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019d23a,bfd5cdee,bfa4475f,bf55aac8,3d97c604,3dfecda3,bd8b47c6,41d174af,40b54852,3e19e8b8
c0a24b4b,bee37958,c133439c,402122a4,bd08c894,bf46c2b5,3f189ae4,40dde455,4186ef4f,c0a30562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e174a,4013e767,400daa6c,3e174569,3d8981e8,be825412,3e858c72,c029697c,40274304,414fb683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e3202,3f0a3408,3e7381b2,bea9e7cb,be068e6d,bdbbc744,bbfc0284,41e1997e,4158cb7a,415994e0
406c152e,c03f7e58,bff600a0,40987a64,4083cd55,bf512380,3f842eb3,40334855,c0ba40b8,c160b175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7c099,3ed1424d,c10fbb6a,3f2c88fc,be9e1b03,be0f1ff8,3e879b08,c0ab4c6c,4151eadc,c0d27578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4325f,c04070ac,c0b99ac5,bf224e14,3de90910,3d4d4588,beaa615c,41e252ec,410b41e9,c0fac62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02674f2,3f10ad88,bf36a5ae,bebb99b3,3d4a8ed6,bdcd78e8,3d0f3d28,41ad0536,418236d7,bfad6866
40563cea,c0b97bda,c11f6d81,40c2fc2d,bf75a136,beb63595,3e580424,41bbe8ff,405647e4,c18b7a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d096e,bf88d0aa,3f115bfc,be9f2f08,3b6b0d80,be7042d6,3cd1ab2d,40abaea4,c0eedf10,be8ddb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40def3c4,bfa0a925,40d7f26a,c007c23e,3f994bba,3d356b80,bdc2034a,41177b8b,c142e035,3feea8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce829e,bf9f6794,c0214c48,3f98772e,c0084fa8,bdfc9269,bdbf353c,bf9c93e0,4048ac0e,bf87cc43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cc960,c0244920,c13bc001,40e487c1,be925ad3,3ff85d42,3e991a10,c018a4fb,413e2a11,c1406581
c05356bc,3f9e99d1,c0271312,bf941ab8,bd23e688,4066e0d9,4044f18d,c017137e,40a84f2b,403860b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4147452e,c0989a48,40ef935b,3f9ef846,be145db7,bf7adddc,bf0d95d5,40b2de20,c1dfc2ab,c12af8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cce56f,c031ce02,c185bd3b,4098c8b3,bfa9c025,3f93934b,bee726b7,4168ecef,41b4fdb6,c15d888a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0180718,3f9d2701,3ea53e00,bf22d5e6,be8d3f06,be16f49b,3dce7fc2,41db3e32,41840213,4123779e
c0c1a64c,bf6586b9,c11ad4e6,40d30bd0,3e04d4f2,3ff4e418,3f455be8,c14f9a14,4125048b,c12f3355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50ce7c,c0a255c1,c1394651,40ed28c5,3f8fcfad,bf0c6cba,3f0bbbde,4141dd2f,409e4c89,c1a6526a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f8d824,40997bf0,bfac99a7,bfb4b92c,3c47fac0,3f034802,3dda7649,c099f7d7,4181ee10,412d4910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8953b,c071846f,3efee3ec,be648474,3d18b382,3cf57e78,bd45ba8c,421b6f8a,3f81b507,c0807b4c
4115e3e0,c0aa34b4,3fcad023,3ff33945,bc0c1654,be0ef72c,beec4088,421c91f9,c0ac5afa,c0eac8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf516d16,3e93bc39,3f5cd9f2,bdf73118,bd3e43ee,bcb64cd2,3e66f482,be0cba08,40058b70,401e27d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac6899,be752d72,3f58b25e,3f755591,3eb33fa5,3e9de184,3e3bd9c7,c1c335d7,c1545f35,41e49c0b
c0936929,3f25282f,c08e9f0b,bf34647d,c06ff43b,4057601a,3f71e39d,c0ac3438,40c17005,4008a15f
3ff5f0c4,bf4c074d,3f989a74,bf6fa506,3dd3f59c,3bae1520,3c11295c,41c74136,40c878f1,3cb38200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc375b80,3e6c7e93,3f1a5b18,bec5d4bc,bc57b64c,be9c210e,3e0b4156,40677d0d,3faa0366,c121cc2a
4082f7d5,3ef73c6f,40139227,3e80efd2,3e65a064,bdb4634e,bde1d304,40c06d87,c0faf031,bbca0c00
3fb45b6d,c04a8995,c0b00fed,3f748ffc,be60b8a5,bf0e62ca,3f0aa743,4195481d,40a00c95,c110954f
bfb4d1b7,3f79988f,3ce839f0,c00340eb,3e0fd0ee,3d9bb33e,bd8ce0f0,406c6262,40959a23,40525eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6ccaa,bfdd0680,bf1e6d35,403e1e9c,bdec600a,3f05badd,3eb1badb,c126e54f,c0d07c5c,c11db333
3e4403e0,3e4247c3,3eee0b0c,bf2fb9fb,bd0da4f6,3d1d79f8,bdd8c5de,41eec897,41332c33,41906f5f
c041b40f,c0190106,c1155d46,40448d39,beaefbb3,3f83de9c,beb83890,4125d602,414487eb,c0d6e711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40723811,c0111757,bf39cc9c,bed2202f,3d7b451e,3dc2511b,bc645e28,41e1a168,406b8832,bf804f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91c86a,c04328f5,c0e6ffcd,bfd20cf6,be142939,be453bf4,3ed81b44,4211d23d,41602a83,c04cdf94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cf797,c021b5b9,c069f3bb,3f6bc3e3,3dfd375d,3ea3b3f3,3dd749e0,41e135fc,40f0e107,c0c50026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b16eb4,3f8c78b2,c0bcdac8,bea3a3e4,3e253856,3d5697a2,3f89b526,3ff5e9d8,415d183d,40094fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3f307,c0c686ed,c131a28d,40eebad7,3ce43db0,be230cc8,3e8b1603,41177e8c,3fba5370,c195e76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1eccc,c0058103,c15b62c0,409cfeaf,3ee39727,3f6340e7,3eb6c3f2,40dd1f98,418efa3d,c1435c44
c0bf21cc,400741e7,c0c79b25,3fb543bb,bde67584,3f8e748b,3eea43e4,c18a6d72,40eb5610,3f8eb393
c041ce05,c0538da9,c1595924,408f48d1,3f31ad62,bf19bcb8,3e8e7345,41823a59,416f19b7,c15d0b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfb698,bfe36d57,c0abeda5,403d81b9,bfdf322e,be984936,3f34a727,c095a325,3fb90cd4,c08e30ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07de11a,3fd22dc8,bfd7517c,3fa8e973,3d785872,3f142c9d,bdd4b4af,3f4644a8,40fdbd1a,410c439d
41307153,c0007f45,413863d7,c0615934,be4c331c,bf1b6d95,beb6623b,41985f9e,c1909026,405e5117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddb25a,c0801205,3f2ed0f7,400d3f0e,3e1d4e9a,3f1e809a,be7045c0,409f80fd,c14e1cb5,c18fe880
bf361cc8,c0ef2c39,c1bc9203,40f21aef,3e893ebd,bfaa98b3,3f81c76e,41d11838,417af89a,c204b95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6dc897,402d6f61,4068cc9c,c0c6aa1b,bee9f60b,bfe63f13,3f7e9ec1,405a905f,406e1df5,4108b3f2
40acaa1d,c026f587,3ddf8306,bfa7b093,bdc33763,bf07a01d,bec5f467,41cdbcfb,bfb2e217,bf8fb27b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029729f,40146862,3f8f8bb6,bf5d3146,be91200f,be842c05,be10fe9e,40e9fdb6,410cd836,41c4215a
bfbf65b2,3f1f081d,3f6a7ea1,3f2b949c,3ce489b0,3e14ca1d,3d6fcd88,41159fce,40ec1c16,411fb399
bf26b599,3e801f5c,3eadf1dd,bf0238b4,bdb3a16a,bdce8031,bcbc2371,41c52dc7,4135bec0,41794784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81e78d,3fe7f7f8,404095f0,c0038d04,bf202c26,bf3a915a,bed2a9b0,be20ca10,4048f98c,4089f567
40c0a784,c0c74c5b,c0ec5ea3,40812372,3f0dd1b3,be919304,3eb1e6c7,4174a811,c0c0367e,c19ac37f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fb86d,bff24c5e,40304577,bf03e46b,3e34b2f2,bed6f103,beba92f7,41cf86ab,be037500,bf7fb1fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04fc938,bf73f26f,c08d141c,40704f8e,3e81a4d2,bd775b50,be48a645,bf84aa33,40e97f48,c0c38c88
41259cc3,c0e97392,3fdc2c2f,3ef90f74,3e4c6961,3e1bacc8,be57355b,4137be37,c16ec777,c20bd0fa

