# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c6cb5,bf501e6d,3e43f244,c010fd70,3e0ef6a9,3fbb335e,3e09cb71,3ef5c28f,3e5f3b64,3efd2f1a,bf3761a5,bf39f09e,3e42c0b3,bf44acec,3e0e7fe1,3f7e7cbf,3e096113,3eec6e51,3e5d77d1,3ef2fdab,3f32a042,3f2ff612,3f7b53d0,bf23dfcc,3f7d8254,3ddd5bb0,3f7daf8a,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16eaea,3f07238b,3edd2296,3f036a4f,3efef424,3eb109f0,3ed3f5b8,3ec572a0,3ead426d

# JACOBIAN - 9 x 10
3bc5a49e,bb15e87c,3c265c3e,bb99f62d,3a825a05,3927bf30,3a57f713,3f419f84,3e915891,3f13b497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404531a7,bfdde4c2,3e94f671,bfb06e69,3def9907,3da9a298,3d7fc592,421df46d,412013b9,402d8613
3fbfc597,c09e33ea,c112d66b,40e943e6,bc2a2470,3cd48b18,3d3d97ca,40413965,bf1a8cde,c192b066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce35ef,3fab7280,410a48e9,3ee86098,bdb66e6c,bc9fa6b4,bc1cf340,3ff336ee,c08b3881,4156c0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097f784,bf4938cc,40301bc9,bf14ed3c,408700c1,bfa553f8,40558c87,4104be7a,c0989daa,c06cff23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d78555,c09808e3,c00e76b1,3f00ef3b,3e98c4f1,3dfcc3ac,beb8e9a0,41f3e3ef,bfb0817e,c12c273c
c1028dfe,40cb7c55,4067b571,3f5d151f,be0f760e,bd3338b0,bccf1e76,3ffde2c0,419458d7,41de2832
3d7c5160,c040d954,c0edfd53,400319e7,3d0c60f0,3e98973d,3e378a09,c0d668b4,bfd803bb,c18374bd
c0d508a9,3edd377c,c104144a,4055a9f4,3f94d3c9,405b0683,c0027c4c,c0cd1e9b,4153ea5c,c08d3875
3f9306e2,be738e6f,3f3829fc,bf2cc97d,3dc4d470,bc71e908,be02049c,41e14c72,4101763e,41497b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405acd06,bfb0a462,3ef891a0,3fed6480,404ff907,bf3a8a1f,3f5b5a76,407c0196,c094d28c,c1234191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5f465,bec35ce2,3fac663c,bf62c586,bdf83767,be77c1ca,3d7c5c68,421d0ebb,412df6c9,417e82a2
41639804,bfd30016,4183da89,c0a85f22,bedca54f,bf8af87d,beeafe91,416c1c72,c1ec53ba,4117e3b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda4b9c,4000cd75,40e9f274,3fe06a17,3e27aa65,3ebb379e,3ec28828,c0360e37,c0cbb464,4154d1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10806f2,3fa99d13,c1754b66,3d7ede40,3f29ec3c,3f360b55,be477680,410afc68,41c5d26c,c0cb86c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b5c4b,c03d901d,40fb5c2b,3fb6940a,3cb80b88,3d28bb8f,3d2a5fa8,c0874f7f,c1cb13dc,c08d1e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11da8cc,40b2f4ad,c0731e17,c11377f5,bfbf8f4d,3e401c4f,3e71e730,403ac859,41b830a6,4184a95f
401e2d14,c03f98c2,c09c1d04,3f7db0e9,beebf0bf,bee04852,3f294e0d,41d49fe5,408f0862,c0bdd10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1c812,c068b95a,c101fbd8,4004bba1,3dbbcdfc,3ecdc2b6,be69002d,41c93a2c,412d1f60,c1339788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0887a,c0195369,c164f352,408906be,c0278719,3fa5e3dc,bf82a89b,413a508e,419d0b62,c133f861
c07b83f7,3f8d99ee,c086a0c1,40106e3e,402cc25e,4097a2a7,bf9fe561,c0f731ee,40ab9a9b,c006412f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e7408,c0431929,c168f16d,406add1a,bfbe9f6e,3f3c1493,bdba3986,419b6864,419f4b57,c1534c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40209cbf,c091488c,c1100b71,404f1d7c,be63a62a,3e8aed38,be066289,41b9efa8,40b665bd,c16f0f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce4788,bd964b74,bfd0724d,3ec9562b,3db038a4,be94a439,3e5b2e4c,41c61c9b,41641b74,418a87d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b92bd,c08b6298,c1004af9,400c1337,bf231499,3db55021,bd8f44cf,41b3019a,40af206e,c13dc834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40192d44,bfd5d2c3,bfa44453,bf55a93b,3d97e065,3dfecdcb,bd8b9510,41d174af,40b54852,3e19e8b8
c0a2b81a,bee380f0,c133460d,4021275f,bd077114,bf46c287,3f18ce3b,40dde455,4186ef4f,c0a30562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d7c59,4013ea92,400da696,3e1730c3,3d895e7e,be82542f,3e85b189,c029697c,40274304,414fb683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ed712,3f0a357b,3e73387e,bea9ea73,be068c54,bdbbc759,bc006132,41e1997e,4158cb7a,415994e0
406bafd4,c03f819c,bff5f385,40987b02,4083ccab,bf512394,3f8467b0,40334855,c0ba40b8,c160b175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7e932,3ed14c13,c10fbdef,3f2c91b0,be9e31f9,be0f2040,3e8798b6,c0ab4c6c,4151eadc,c0d27578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2ed95,c04072fa,c0b992c9,bf224099,3de93964,3d4d45f8,beaa936b,41e252ec,410b41e9,c0fac62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0272088,3f10aa55,bf36c088,bebb9db6,3d4a584c,bdcd7946,3d0fe458,41ad0536,418236d7,bfad6866
40551a87,c0b97e38,c11f69f3,40c2ff16,bf7590c3,beb6352d,3e57be4a,41bbe8ff,405647e4,c18b7a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d098c,bf88d48b,3f117264,be9f2b3c,3b67ce80,be7042ed,3cd24f1a,40abaea4,c0eedf10,be8ddb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ded2e2,bfa0b011,40d7fb07,c007c488,3f9950ea,3d356c40,bdc105d0,41177b8b,c142e035,3feea8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce7129,bf9f656c,c0215587,3f987785,c00853e2,bdfc92e0,bdc07206,bf9c93e0,4048ac0e,bf87cc43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cfba1,c024483e,c13bc315,40e489b8,be924da7,3ff85d43,3e99192e,c018a4fb,413e2a11,c1406581
c053416d,3f9e9d15,c02713e0,bf941ba9,bd24f57c,4066e0d0,40452528,c017137e,40a84f2b,403860b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41473b97,c0989d73,40efa1b5,3f9ef3b0,be1497f5,bf7addef,bf0de4e1,40b2de20,c1dfc2ab,c12af8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd5525,c031cda7,c185be85,4098cbcb,bfa9bf2d,3f93934b,bee7ce40,4168ecef,41b4fdb6,c15d888a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0185866,3f9d28b8,3ea51c3e,bf22d614,be8d37f9,be16f48c,3dce984c,41db3e32,41840213,4123779e
c0c1a29c,bf657d0c,c11ad85a,40d30d09,3e04a8ec,3ff4e403,3f458129,c14f9a14,4125048b,c12f3355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cb1be,c0a257c0,c1394353,40ed2b87,3f8fd26c,bf0c6cad,3f0bcdd4,4141dd2f,409e4c89,c1a6526a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f8ae40,40997dfa,bfacd14a,bfb4ba22,3c4845a0,3f0347f7,3ddb70ee,c099f7d7,4181ee10,412d4910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d816b2,c07189d9,3eff2ed4,be648088,3d18d07d,3cf57f78,bd46c636,421b6f8a,3f81b507,c0807b4c
4115a642,c0aa3800,3fcaecd5,3ff33b8e,bc0a9982,be0ef6d4,beecba8b,421c91f9,c0ac5afa,c0eac8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf518932,3e93c485,3f5cd710,bdf72cd4,bd3e3ea7,bcb64dae,3e67b569,be0cba08,40058b70,401e27d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad6eec,be75275a,3f587527,3f754859,3eb31749,3e9de114,3e3c32f2,c1c335d7,c1545f35,41e49c0b
c09348e8,3f25343f,c08ea202,bf3465a4,c06ffafc,40576011,3f71af8a,c0ac3438,40c17005,4008a15f
3ff4d7ee,bf4c0f22,3f989e8c,bf6fa68d,3dd40651,3bae16a0,3c113626,41c74136,40c878f1,3cb38200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc432b40,3e6c791d,3f1a4685,bec5ddf2,bc5855cc,be9c2120,3e0b6be8,40677d0d,3faa0366,c121cc2a
4082f0b1,3ef72c25,40138e5c,3e80e83a,3e65aec1,bdb4632e,bde1ed1a,40c06d87,c0faf031,bbca0c00
3fb35c69,c04a8b60,c0b00c11,3f749b4a,be609e22,bf0e62b2,3f0ad06a,4195481d,40a00c95,c110954f
bfb4d97f,3f799ca4,3ce59310,c0034137,3e0fdc33,3d9bb322,bd8c7198,406c6262,40959a23,40525eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc665cb,bfdd0983,bf1ea0b7,403e1e41,bdec9692,3f05bad1,3eb20e0b,c126e54f,c0d07c5c,c11db333
3e3e7f22,3e4245af,3eedeea6,bf2fbba0,bd0d774d,3d1d7a08,bdd932ff,41eec897,41332c33,41906f5f
c0425e7e,c01900e6,c1155eae,40449118,beaee561,3f83dea4,beb89858,4125d602,414487eb,c0d6e711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40716f7a,c0111abf,bf39ccaf,bed2207c,3d7b592e,3dc25137,bc66f028,41e1a168,406b8832,bf804f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cea96,c0432a3a,c0e6f969,bfd2044d,be14017f,be453b9e,3ed86ffb,4211d23d,41602a83,c04cdf94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c2316,c021b8c2,c069f093,3f6bc98e,3dfd47bb,3ea3b3f3,3dd72964,41e135fc,40f0e107,c0c50026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b194f6,3f8c7c5f,c0bce3f3,bea39998,3e259e44,3d569a46,3f89e836,3ff5e9d8,415d183d,40094fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc26d34,c0c68897,c1319e76,40eebd46,3ce47d88,be230cac,3e8ae711,41177e8c,3fba5370,c195e76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b23d44,c0058052,c15b6510,409d0133,3ee3ac83,3f6340eb,3eb6e9e6,40dd1f98,418efa3d,c1435c44
c0befa09,40074566,c0c79a89,3fb54623,bde6eb00,3f8e7476,3eea977c,c18a6d72,40eb5610,3f8eb393
c0427eac,c0538ecb,c1595615,408f4bfb,3f31c2a6,bf19bc9a,3e8e9c7a,41823a59,416f19b7,c15d0b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfcb9b,bfe36b0c,c0abec4e,403d83f0,bfdf405c,be98497a,3f34fa09,c095a325,3fb90cd4,c08e30ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d9581,3fd2316c,bfd76239,3fa8ea0f,3d78cdf8,3f142ca5,bdd55275,3f4644a8,40fdbd1a,410c439d
41304ec3,c00085d3,4138658d,c0615e3a,be4c5b26,bf1b6d9b,beb683d6,41985f9e,c1909026,405e5117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd66d3,c080146f,3f2edb08,400d3e0b,3e1d2d67,3f1e808b,be70e021,409f80fd,c14e1cb5,c18fe880
bf3ea480,c0ef2fde,c1bc8f30,40f221b0,3e898725,bfaa9881,3f81e23f,41d11838,417af89a,c204b95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6dd1e5,402d6f43,4068cbfe,c0c6aae0,beea0e7e,bfe63f16,3f7efa29,405a905f,406e1df5,4108b3f2
40ac42c1,c026fa2a,3de06b5e,bfa7b0ad,bdc3257e,bf07a010,bec65e4f,41cdbcfb,bfb2e217,bf8fb27b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029502b,401469be,3f8f7ee6,bf5d33a6,be911beb,be842c03,be111a1f,40e9fdb6,410cd836,41c4215a
bfbfbf57,3f1f08ab,3f6a6379,3f2b8ffa,3ce3e8ec,3e14c9dc,3d7036ae,41159fce,40ec1c16,411fb399
bf2807f4,3e80209a,3eadd34e,bf023ab5,bdb39d9a,bdce804d,bcbce5e6,41c52dc7,4135bec0,41794784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8253d6,3fe7f49e,40408a3d,c0038dc4,bf20325f,bf3a9155,bed33d8e,be20ca10,4048f98c,4089f567
40c02ad9,c0c74f6d,c0ec564c,40812525,3f0dd2ed,be9192f3,3eb2029f,4174a811,c0c0367e,c19ac37f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f82b9,bff25223,4030541c,bf03e319,3e34c40b,bed6f0ef,bebae549,41cf86ab,be037500,bf7fb1fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04fb1db,bf73ebce,c08d150f,407051d5,3e81abfe,bd775bb4,be48d2b4,bf84aa33,40e97f48,c0c38c88
41253746,c0e9782b,3fdc4129,3ef90424,3e4c5b54,3e1bacdb,be577ff1,4137be37,c16ec777,c20bd0fa

