# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e8296,bf4ce793,3db36e79,c0115693,3d81ac29,3fbc7437,3d3e75a0,3ef5c28f,3e5f3b64,3efd2f1b,bf38d49c,bf37b74c,3db333bb,bf43c7f0,3d8195fc,3f7ec256,3d3e640f,3eec6e52,3e5d77d2,3ef2fdac,3f31204e,3f324829,3f7f04a2,bf24f11a,3f7f7cad,3dc966c3,3f7fb92a,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16af4a,3f0721fa,3edd9170,3f03a74a,3f03a5e6,3ec67e26,3eecc7a9,3edfbf74,3ec61496

# JACOBIAN - 9 x 10
ba6ded10,bb6f345b,3ba36ddc,bb59eff6,3a9028ec,bab07e3c,badbcb0a,3f41212e,3e98cff9,3f120fe2
bffe42f1,bf8a45cc,c0ba8428,40940c4d,3f927919,3eb23575,bcb9f880,c0f35d44,3f17b098,c11c7dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40660690,c0132ff7,3d831214,bf80d1d4,3e0fa2bc,3e7cdfd6,bdb36178,4223361e,411b9d96,3febae50
3faa6adf,c072c0ec,c0e93dcb,40d04388,be7109f0,bdd19b46,bc6de220,3f40118c,bf954993,c18445e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9df44,3f16afcc,40d9a7d9,3f98fe68,bdc8edc4,be95ec7a,be2b4a0d,407e6350,c06ed138,412c1d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a00417,bf6e09c0,405b9932,bf17d516,4079992b,bf97bed7,404551bf,40d9ea42,c0beed5e,c04a7318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f0ef1a,c09d7473,bf8be989,3f293507,3ea3058a,3e9c0f3e,be4af283,41f2f963,c0370e69,c1248654
c100f918,40cd3408,40854488,3f8e639a,bdb291d8,bbad9a00,be7552a4,3f595f24,418cf100,41e53354
bf491c77,c01f4413,c105ef49,3fcce328,be093e30,be12e873,bcad6d20,c0c7351a,3ee85b84,c18ddc24
c0ccd23b,3fc4128d,c0a29191,3fcb073c,3f96f5da,40a0c828,c04befb8,c0f4d1d6,413bb17a,bdc90ca0
3fbb44c2,bf07d46f,3ea607f7,beea3655,3dcb99f1,3c0344e8,bcc5654f,41e8789a,40ffb409,413fdd2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043e649,bf8f63c7,3e4b8cf4,4012e813,4031380a,bfccab5a,3d355b00,3fdcf934,c09fd9a0,c132e0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe51412,bf3d1e2f,3f7a3168,bf3133f1,bdfa96ca,be55c1e9,3dec49f7,421f281a,4137167c,41742091
4178dae9,c050784f,41649afc,c0753fa5,be2f619e,bf934c9e,be91777e,418df962,c1f5ceba,40cc53ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8cc0c,3fdae2c7,40cc0e2f,400d595f,3e03de3a,3e887708,be05a725,bfd76e48,c0cb62cf,413d3332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ee4f4,407cf42f,c1044a5e,bfc48b0c,3f00af68,3f903b01,beb54bcc,c031e490,419de01a,40683eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113c6f2,c053bc50,40e64ecd,3fdfb67b,3d6fa37c,be1f041a,3e182ac5,c07ce753,c1c225d1,c0b61779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1151aee,40b176a0,c04c8290,c11392bf,bf9d80d8,3f092aa1,3e6be5b4,4050ec6c,41afb0ca,418d7a7c
4007b24a,bff96b16,c070586e,3e32225c,bee286ed,befe295d,3f541765,41c01b32,407edbee,c05da573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f105a8e,c0361088,c0d529b3,3fcffe33,3d8f78a7,3e1e9469,3e912e0c,41b85e1d,411df2a4,c11a7c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c648d2,bf767d6f,c12a89ef,403f120a,c027b0b9,3fe30145,bf74e359,41006e53,4191e3a0,c0dbda95
c0659891,3f6285f4,c04c568e,3fbddc2d,40337c50,40c3b365,bfefec62,c0b19bfe,40af1b39,bf0b4c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097acc4,bfa986e6,c12b9a64,4015de18,bfbd25ce,3f7961b6,3e8d07da,41650cf2,41909939,c0fde9d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0770530,3f0e7508,c02a6ea1,be18ba10,c0839ac6,3fbca43a,3ea7b680,c0a6d09b,4097e2b1,4092f734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40315e61,c06195dc,c0caef91,4020cb32,be8f371d,3ed0a91e,bccefe28,41a06e9e,40704a0b,c13c5c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3d372,bd775210,bff6151b,3eebb576,3d36cfb8,bef5058c,3d8f9cc6,41c6dca8,416f8f90,41862360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ac93e,c06ed5e2,c0c59464,3fe0d52a,bf304896,3e1ead0b,bda9ee5e,41a2cd26,408456bb,c11e92da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d50dc,bff4eab9,bf8af632,bf2b4ce5,3db324f6,3e7f26eb,bd2c1412,41d651b0,409dd71e,3ca02840
c0aab5fa,404af4bc,bf88abb5,3ed82bbc,be1197d1,be45cd1c,3e993b07,c116ff87,410e3196,41122cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0456ab8,4019c0ee,3f9e84fb,3e4667a0,bd931f4a,bf0ca9cc,bd92a380,c030d48c,406f1706,413cd1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89c3aa,3eb6bd44,bde621c8,be3cedd5,bde16327,bdf4f362,3d41ccc6,41e5c0ae,415ccc9b,41520e58
4081a9cd,c0416f86,bf84e4a5,409100a4,40807fc2,becf6521,bdb53f9a,403b24f3,c0d7a515,c1566afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0cef4,3f9c2417,c0d3288d,3c651280,be79f4c2,3de6c214,3e39d07a,c1004f77,414494d4,c0665994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe01625,c019ab4e,c0929e26,bf88cacb,3de88770,3db37d88,bda59158,41d4fcae,40e9df7a,c0bd7d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0889738,3f3cae3e,bf038a50,bf3d36cd,bcce5a30,be059bdc,be350465,419dc87e,41950c9e,bf6e7b88
4034ee0e,c08c514f,c0f7b7c7,40a44950,bf8e507c,bf14401e,3efb879a,419b223e,40254ae1,c164c9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126c80e,c001f653,3f108dc3,3fc9f440,3e69ec8e,bdecbc6c,bde5986c,412fd020,c18b262c,bfe4ea7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eeed3f,bfebe81d,40ce1ee4,bfd0b23a,3f8f4404,3d8ce308,bc82c4dc,411710f3,c1534371,3fc06aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3102e,bf6b83cc,bff365fc,3f6ed474,bffdc198,bddd8084,be2fc0d6,bfaf0e19,40452d71,bf1d9bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0226b,bf9a5db4,c1138c2d,40c07e1b,bf0308c2,4010e846,bf7cbe7d,c09a8283,412b03fe,c113c55a
c0892905,4007a05f,c01bd762,c00111a8,bdb74380,4060f1dd,40290742,c09325cc,40c2f0f3,4095d7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e7d04,c0aa7715,40d4da01,3fd1b94d,bd343510,bf82dcc4,be935d09,40d386c3,c1e2b068,c138071f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de2b89,bf713a33,c14ab929,405088c5,bfb0c173,3fbab49c,bea3095a,411912bb,41aa6355,c10964a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0604512,3fa0bc6a,3bf56bc0,bf52b884,be9ab8c1,be8b8bd2,3ea01a65,41d46c29,419308b4,4121ff69
c0daa462,bcb61e8c,c1089674,40b4689e,3e15533c,4003bc0a,3f1d5354,c15a7a50,4138832b,c1158866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ad618,c0540915,c1042e44,40c26ed6,3f743226,bef686e4,3f0e5d80,40e9771c,4072bb94,c181ca9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ed98d8,409bfe0a,bf65db1c,bf977972,3d1b772c,3f067d46,be026932,c0978cc8,4178681a,41318d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40edfaa6,c0897650,3f05a446,3d0e4e80,3d9adec6,3e985a8e,be11e5b4,4220d70d,3ed3c048,c0910802
411be782,c0b0aedb,3ffefe15,3ff0722b,3c7560b0,3d8fd8c6,be8efd32,421de282,c0bb9e1d,c0e89dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe7e09,3e8c89e8,3eceaea3,bdd43c90,bdcb6fe1,be675590,3e077edc,3bff5800,405fd6b8,3fde4634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd12d45,bebf1cf1,3e27e6e9,3fafcef2,3ea363ca,bd9af3c2,bd994da8,c1ba4235,c154af94,41d79d5d
c08d041c,3fe7471a,bfeae29b,bfe1c486,c04bb557,408173d2,3f979f27,c0ed9863,408fdbc7,40ca9cb4
3fbc3228,bf89ed4c,3f607cd9,bf67c878,3dc84a28,3d763652,bc29a17c,41c875b4,40e831fa,bec58438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3545e,402b95fb,bfd8663a,c015221e,3f9853e5,3ef6b535,bddaf10f,bfbe916a,413331f0,409cb1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4afa38,bc3cb990,be2ebc42,bd8d2c2c,bd2a98c2,bf03539e,3e788952,40a16dac,3f0f7540,c13452c3
409617e0,3e62b2cb,401db628,3f41cb2e,3e7973bc,be324b82,be15d14e,40c7ac37,c10ee66a,bea7eab8
3f479f84,c0173bae,c0a0715a,3f029ccc,bdf885ce,bf8938f5,3fb51d75,4183c797,40add84b,c0f6eb53
bfad5158,3f81978a,3f2de9ce,bfe6403a,3e84b2d8,be70e054,3fa06e7e,401926ad,4085275e,407814aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000585e,bffe1490,bf896faf,4053d1aa,bdf30ba8,3ea98ebc,3e15fdf6,c1132825,c0d84708,c131fcf1
3ee37677,be277ce4,bd5362c8,bec72e2a,bd0b42b8,3b690b40,bd42e313,41f7135e,41347948,41893704
c0672594,bfcb34c0,c105c652,401baa27,bef7b0e2,3f684700,beba82de,410b77a6,414c3880,c0af28e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b5f47,c02c4424,bf0964bc,be050bf8,3dd34827,3e816704,3d1ab572,41e93737,4045719e,bfb5fed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c9c60,c0018932,c0a62e90,c0207112,be30bf84,3e1db1f0,bd01960d,4205de0c,414b047c,3e6e0db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028d653,c0222935,c04c1c86,3f5f422f,3dcdd8c2,3ee15b56,3dd3fac4,41e3923e,40dda6e8,c0beb713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1d142,401c4fca,c072eae3,bf96184c,3cfa7330,ba1e3e00,3f24164f,c02be808,4147a9a5,40b9be6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef170c6,c0974764,c1283176,40c6fe4e,be393f72,bf02f86d,3ec6db87,40fcccf5,40486cd9,c18b483c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4cc80,bf3d56d4,c132fce2,4078d1cc,3e885e9f,3f752ba2,3d93eba8,40600b32,418b2486,c10d8f4c
c0c592e8,4015be02,c0f96bc2,3f8ed230,be20c8d4,3f657dea,be433af0,c17363a4,410c76c9,be9f1740
c07b95c9,bfb2ee6c,c12eeef7,404783c7,3ed6d61f,bf4b6592,3ed63b4f,41330b22,4166a218,c11b57b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011decc,be60dd50,c03aa7d0,3fd45339,bfb1f17b,bd8cc668,3ee39e05,c113c9c4,3e8e42b0,3f4f374c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092cccf,400de781,bf657dc8,3f7a48a5,3d2e4d08,3f1aae67,bea2e808,bf8f0f78,4101fc7b,41267ba9
414866de,c06e640e,41339004,c011c2ed,bdb6ceb4,3cab1e60,bf6d276e,41ab33ba,c1a12d66,4019d37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6b252,c0909925,bf519610,4026b7d7,3dc1e1f2,3ebf7888,becd7f1f,40f9c75a,c13ddc3c,c1a6d0ee
bf433e78,bf52c196,c096e4e8,4057453c,3e1653a6,3dcd4804,bca4d3cc,c0391251,3f0fb2e8,c0dbbc39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8efc09,40143b34,40191e12,c0bd15a3,beccadc4,c00a7ee6,3fb5a9e2,4062e390,40880c5c,40f9691a
40b35651,c0229a40,3fe978e7,bfb04963,bd7915b0,be7a6ac6,bec77050,41bd6c68,c038c266,3f321611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f2134,40121854,3f5a8d32,bf3712c7,be943a20,bece5794,bd568376,40ea8ad8,41082c65,41c229ca
c01b7d71,3f385f6a,3f38f4ea,3f07b970,3b4ffd00,3c2ecc88,bc4d2700,410812b3,410d1a40,411ee2c8
bf4f0efe,3dac4090,bdbe2a20,becf59f8,bd69f714,be12a096,3ca8766e,41c91e4c,413f8988,4171e863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87b86a,3fba1f2a,404bee44,bff954fa,bf03894c,bf135eae,be6c9398,bccf7f00,404fb439,4090c220
40bf74b6,c0a45c82,c0b1ddcd,404c9b70,3ee3fdc0,be5a006d,bc7e33e0,414cacbd,c0e2942b,c185ff4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406babf4,bff9a560,40178279,bf4020a0,3e2cdc2c,bec67d15,be176600,41cb98fd,3fa4f329,bf78103a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f9e22,beefb260,c05d48c7,40692faf,3e4a976b,be9b3282,3e83ca1c,bfff40cc,40ce7f1c,c0b5d45b
411f418e,c0fb7388,3fda655f,3f36a926,3e625df9,3e534e53,bdb3d926,413c0f6c,c15d9c5b,c20f7e7e

