# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e0815,bf4d0a92,3dbf0399,c011544f,3d8a190d,3fbc6783,3d57db15,3ef5c28f,3e5f3b64,3efd2f1a,bf387fc2,bf37cfa9,3dbebcbb,bf43cdc7,3d89fe44,3f7ebc40,3d57c182,3eec6e51,3e5d77d1,3ef2fdab,3f3178ad,3f322f0a,3f7ee328,bf24ea2b,3f7f6b10,3dca3400,3f7fa504,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16b0a7,3f071d35,3edd8f8c,3f03b86a,3f038718,3ec55dbb,3eeb5aaf,3ede39c7,3ec4b49f

# JACOBIAN - 9 x 10
ba90be48,bb6e94ed,3b9f740e,bb5a1025,3a8e5b62,bab00a58,badec000,3f412123,3e98cfee,3f120fd9
bffe370e,bf8a4491,c0ba76e5,40940d70,3f921f75,3eb25d84,bca85210,c0f35d37,3f17b094,c11c7dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064bd35,c0130b1a,3d83505c,bf80d056,3e10aa36,3e7cd196,bdb46154,42233615,411b9d8b,3febae4a
3fa8b57d,c072a0ee,c0e976c9,40d044bc,be707aaf,bdd1f252,bc827fe8,3f401180,bf95498b,c18445e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9fd3a,3f16c692,40d9ab8a,3f98f63c,bdcc102c,be95d81a,be2ba364,407e6349,c06ed130,412c1d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fc453,bf6d7059,405bebaf,bf17ded4,407a0df8,bf97c888,4046c352,40d9ea34,c0beed50,c04a7314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f0371f,c09d5359,bf8b9b4f,3f2938cc,3ea35de7,3e9c0564,be4d1afe,41f2f957,c0370e66,c124864b
c100d2a8,40cd15ce,40849e7a,3f8e60ff,bdaebb2c,bbb17ac0,be7634bf,3f595f24,418cf0f8,41e53348
bf4b6435,c01f30ac,c105e169,3fcce84e,be0af095,be12ce4e,bcaeee88,c0c7350e,3ee85b78,c18ddc1d
c0cca573,3fc3c0db,c0a2f68c,3fcb0ce7,3f977165,40a0cb97,c04d3046,c0f4d1c7,413bb172,bdc90c60
3fba6374,bf07ada3,3ea67b34,beea320e,3dce38be,3c021a04,bcc91b25,41e8788e,40ffb3fa,413fdd26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043773e,bf8f112a,3e509af4,4012e754,4031589b,bfccaad3,3d42d030,3fdcf928,c09fd996,c132e0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3d0fa,bf3cf77f,3f7a8249,bf312f29,bdf721fb,be55e62d,3ded2bab,421f2811,41371672,41742086
4178d208,c0502f9b,41653caf,c0754595,be38a2d6,bf93340b,be92ef1d,418df95b,c1f5cead,40cc53e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff99273,3fdaea0a,40cc4ff6,400d5687,3e03df0c,3e887f52,be0768e6,bfd76e48,c0cb62c3,413d3328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10efb33,407cd807,c104a0da,bfc483be,3f021e58,3f902e1c,beb59706,c031e48c,419de00f,40683eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113c031,c0538a6a,40e679cd,3fdfaa54,3d647f54,be1eddd6,3e171f8e,c07ce743,c1c225c6,c0b61773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1150129,40b15bd5,c04cdd4b,c1139323,bf9dd8ee,3f093eec,3e6c2819,4050ec61,41afb0c0,418d7a76
40078d6b,bff951d7,c06f674b,3e32617c,bee24da5,befe3cf2,3f551312,41c01b29,407edbe2,c05da561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c39b3,c035f901,c0d55d12,3fd004d2,3d8fd8b0,3e1e9977,3e91dca2,41b85e13,411df29b,c11a7c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6907a,bf76c79f,c12aee49,403f1633,c027dbe4,3fe3047e,bf771da0,41006e4d,4191e397,c0dbda89
c0657ff0,3f624238,c04c8dec,3fbde265,4033a3ad,40c3b83b,bff12fa5,c0b19bf5,40af1b31,bf0b4c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0980119,bfa99bf1,c12bd514,4015e3ae,bfbd1e1b,3f795bdb,3e8cb781,41650ce7,41909930,c0fde9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c076a064,3f0dece8,c02ab245,be18b458,c083e03f,3fbcb28b,3ea4832a,c0a6d091,4097e2a4,4092f728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40303f97,c0616c2c,c0cb00aa,4020ce75,be8f2372,3ed09fae,bcdd07ba,41a06e96,407049fd,c13c5c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff51bf0,bd7821e0,bff72e54,3eebb62a,3d36b898,bef4fe25,3d907ff4,41c6dc9d,416f8f83,4186235a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402998ff,c06eb08e,c0c5cef2,3fe0dc17,bf304b68,3e1e8de9,bdad3502,41a2cd1e,408456b1,c11e92d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c7bee,bff4b22f,bf8ad90e,bf2b4976,3db4a626,3e7f1acb,bd2e4303,41d651a5,409dd713,3ca02980
c0aa8db0,404ad68e,bf8c0212,3ed80fe7,be109e28,be45d4c6,3e9a7789,c116ff7f,410e318d,41122caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044b187,40199e58,3f9e5064,3e464c5a,bd94493c,bf0ca43f,bd938bf8,c030d484,406f16fc,413cd1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ab070,3eb6a7e8,bded7774,be3cee0f,bde0e370,bdf4e96f,3d40cb41,41e5c0a2,415ccc8f,41520e4d
40816735,c0414ba7,bf841596,4091016c,40808183,becf3cc5,bdb4f8e2,403b24ed,c0d7a505,c1566af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0e7fc,3f9bfa19,c0d3b033,3c665900,be7d898c,3de75c80,3e3966bd,c1004f6f,414494ca,c0665983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fded206,c0199599,c0925004,bf88c3ab,3de9e48c,3db3726c,bda5cb04,41d4fca4,40e9df6c,c0bd7d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0890a38,3f3cad04,bf055854,bf3d3ae9,bcd48430,be057780,be35c45d,419dc876,41950c96,bf6e7b74
4033c57e,c08c3ce4,c0f79aae,40a44c2c,bf8e0414,bf14616e,3efc1b9c,419b2235,40254ad4,c164c9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126d52f,c001c2f5,3f12c2a3,3fc9f7ea,3e699a41,bdeca19b,bde5da86,412fd018,c18b2623,bfe4ea7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eec594,bfeb9bb4,40cebfdc,bfd0b853,3f8f8bd2,3d8cb838,bc5ccbd0,411710eb,c1534364,3fc06ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2fc2d,bf6bb4e5,bff49247,3f6ed386,bffe4a24,bddd2666,be3343bb,bfaf0e10,40452d66,bf1d9bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a04802,bf9a7bd9,c113d7d9,40c07fb5,bf029f9f,4010e826,bf7ec1bf,c09a827b,412b03f6,c113c551
c0890dc9,400788b3,c01c0b53,c0011422,bdc07e54,4060f960,4029c378,c09325c3,40c2f0eb,4095d7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e6c9a,c0aa5336,40d5d6c5,3fd1b3ae,bd42cc6c,bf82d671,be9518c1,40d386bb,c1e2b05a,c1380714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de84ff,bf7180d1,c14b1ae6,40508de8,bfb0f46c,3fbab864,bea524a2,411912b4,41aa634b,c109649e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060bde4,3fa0a008,3b6b8400,bf52b826,be9a6a2b,be8b900a,3ea0d95d,41d46c1e,419308ab,4121ff62
c0da9db1,bcc4f2c4,c108e637,40b469c6,3e128356,4003c34c,3f1dbd17,c15a7a43,41388322,c115885f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8376b6,c053ea74,c1043295,40c270f3,3f74310f,bef68ad5,3f0ee863,40e97710,4072bb88,c181ca94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ed5be3,409be8be,bf6c8e36,bf977ace,3d1e3880,3f068447,be01a61e,c0978cbf,4178680b,41318d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed502e,c0895748,3f0813d8,3d0e96a0,3d9c2920,3e985044,be13d3ed,4220d704,3ed3c018,c09107fa
411b989f,c0b08b07,400060a1,3ff075ad,3c853655,3d8f6786,be90913d,421de27a,c0bb9e16,c0e89dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbec67f,3e8c286e,3ecebd37,bdd427c4,bdcad78b,be674b0d,3e09f2be,3bff5e00,405fd6a8,3fde4626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd25447,bebf167f,3e1b5013,3fafc5d3,3ea1459b,bd99e48e,bd98c818,c1ba422b,c154af87,41d79d52
c08cb67c,3fe6f88d,bfec1382,bfe1caa1,c04c2430,408177a6,3f974b67,c0ed9852,408fdbbc,40ca9ca6
3fba9eae,bf89c5b0,3f61432e,bf67c88b,3dc98dd8,3d761d62,bc2eb8f2,41c875a9,40e831eb,bec58418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a30ce3,402b78c3,bfd89777,c01521cb,3f987f09,3ef6bea1,bdd5d3cc,bfbe9156,413331e5,409cb1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a886a,bc329800,be321aea,bd8d54a8,bd2d78a7,bf034dee,3e7a36e5,40a16da5,3f0f7548,c13452b9
409612ad,3e643543,401d9673,3f41c6cc,3e7a9fc2,be325c7f,be162a50,40c7ac2e,c10ee662,bea7eab0
3f4573bf,c0172e2f,c0a05e49,3f02a86b,bdf6be90,bf893fdf,3fb61f6b,4183c790,40add841,c0f6eb46
bfad1c3b,3f817aad,3f2c013a,bfe64212,3e846ccb,be70d524,3fa19d77,401926a9,40852757,4078149b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffffec6,bffdea8d,bf8ac806,4053d1d4,bdf57d8c,3ea99a05,3e176807,c113281d,c0d846fd,c131fce7
3edf500d,be2736c8,bd5c82e8,bec72ca0,bd07e423,3b671e00,bd44e7fa,41f71352,4134793d,418936fd
c067eb41,bfcb4103,c105f725,401baead,bef6a1e2,3f683add,bebbf7ed,410b779f,414c3872,c0af28dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ad973,c02c1cc0,bf0963d4,be050370,3dd4009a,3e816347,3d18c39c,41e9372c,4045718e,bfb5feca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2479f0,c0018349,c0a6015c,c0206cd7,be2ec81e,3e1d8cdf,bd02858d,4205de06,414b0470,3e6e0e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027ca9c,c022072a,c04c1673,3f5f4a1c,3dce7dc8,3ee15bc6,3dd3ad70,41e39232,40dda6da,c0beb708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1d71b,401c30f8,c074495c,bf961a7c,3d13a530,ba77a600,3f251b71,c02be803,4147a99c,40b9be5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea324e,c097379f,c1281bb0,40c700d2,be396091,bf030182,3ec6e8f8,40fccce9,40486cd0,c18b4836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c51307,bf3d992f,c1334cf4,4078d6a1,3e8935a9,3f752b03,3d941cd4,40600b26,418b247f,c10d8f43
c0c57b26,40159eb9,c0f96b6e,3f8ed718,be236c68,3f6596b5,be44aa80,c1736396,410c76c2,be9f1738
c07c16f9,bfb2f019,c12ef65f,40478956,3ed8a479,bf4b7744,3ed7cac9,41330b19,4166a20c,c11b57ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011990a,be626950,c03ac5e5,3fd4530e,bfb2e4ea,bd8bab10,3ee4f8d0,c113c9bb,3e8e42f0,3f4f3729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0928c26,400dce37,bf6801d6,3f7a4633,3d35dce2,3f1aa88c,bea4234b,bf8f0f64,4101fc72,41267ba2
414834c7,c06e163f,4133cd38,c011c849,bdbb2e38,3cac2800,bf6e62b7,41ab33b1,c1a12d5e,4019d370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e63332,c0907b04,bf5068f0,4026b7cf,3dbfd414,3ebf7f21,becf3f8c,40f9c74f,c13ddc32,c1a6d0e7
bf443178,bf52a641,c0973f3c,40574652,3e1820aa,3dccd7f2,bcb66a30,c0391249,3f0fb2d8,c0dbbc2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f2cc0,40143d7a,401945c0,c0bd1670,bece9049,c00a7cf7,3fb6ca34,4062e380,40880c52,40f9690a
40b2e7cc,c0226e00,3fea2e44,bfb04ba6,bd793f44,be7a77b0,bec942cb,41bd6c5e,c038c260,3f32160d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ef3eb,40120aae,3f59556d,bf3715f2,be940ccc,bece596c,bd55d471,40ea8acc,41082c5b,41c229c0
c01bc129,3f384955,3f377d78,3f07b22f,3b0afe40,3c318a7c,bc4d1280,410812ab,410d1a38,411ee2bf
bf5107c5,3dac2194,bdc3dc44,becf5bdc,bd68a628,be129a1f,3ca6f036,41c91e41,413f897e,4171e857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8857ae,3fba4253,404b6584,bff95655,bf0400dd,bf135d8d,be7057f1,bccf8400,404fb42b,4090c218
40bef1f4,c0a43e15,c0b1977a,404c9e0b,3ee3f67e,be5a0dda,bc8743d8,414cacb2,c0e29420,c185ff47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b1564,bff96e6d,4018714b,bf401e33,3e2dcdef,bec688f4,be18f249,41cb98f3,3fa4f317,bf781029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f6322,bef04ce3,c05da99b,40693224,3e4ae581,be9b2c90,3e84f704,bfff40bc,40ce7f12,c0b5d451
411eb7f3,c0fb42e3,3fdbc35c,3f36a384,3e61c54f,3e533c09,bdb591e6,413c0f63,c15d9c51,c20f7e76

