# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53ce0b,bf4ed404,bb5839d9,c011ce72,bb1aadd5,3fbc28c1,bd36dec6,3ef5c28f,3e5f3b64,3efd2f1b,bf3c7442,bf390ce9,bb5839bf,bf4291aa,bb1aadcc,3f7eb352,bd36cf39,3eec6e52,3e5d77d2,3ef2fdac,3f2d440b,3f30e57a,3f7fffa5,bf265eaa,3f7fffd1,3dce1825,3f7fbeb2,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f169d34,3f075833,3edd95a8,3f037986,3f06915a,3ed5ed90,3eff0e00,3ef32dd7,3ed7d048

# JACOBIAN - 9 x 10
3bdcc82c,bc11b24a,3a8a5a30,3a982192,3a9c4f1a,3880a920,ba704369,3f3a654c,3e8de02e,3f0e3a5e
c01b8403,be81897c,c09c3272,409135aa,3fa20a66,3e9c395a,bdda37b4,c0e9d234,4011e247,c1285c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067b746,c0180358,bdd5dd2c,bf766942,3e222b91,3e31276a,bdd73972,42179b50,410ca383,4007df9c
3f748040,c042d468,c0ce2a24,40d700e2,be5f1cb0,be085651,bd797728,4001fabf,3f946b38,c1793a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e5196,3ed89ae6,40b7ed6c,3f97d3bb,bd795de8,be9b9db6,bde1d35d,40af80ef,c07a38d8,411a21b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a02242,bf67b71e,4037732e,bf841ddb,40800c47,bfb5b343,40313be1,40d1fbad,c0c2de8c,c000cda1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff5916,c0a3c88b,bf2cb47f,3f25750b,3ed683fd,3e3b172d,be1d9ccd,41f8de32,c0528bdb,c11c34ea
c0f7e910,40b4a75c,40773249,3faf0eba,bddacd38,bd8764c0,be4e69d5,bf98d7a1,4176476b,41e075ba
bf9f1ad8,bfbfa3a1,c0e76e4a,3fd58c8d,be53c223,3d0acdaa,bd8b28d2,c0681452,40639a1e,c18a030a
c0ea813b,401b0347,c08130ee,3f9c8f05,3faf5076,409f5d70,c0359286,c11e1638,4152ede3,3fe54f11
3fc0f18e,bf1f1bca,3e765ee8,bea97939,3dc5aa00,3ba52080,bc541b7c,41d36fe8,40dd1002,41351085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40180ae9,bf1bd306,bf05250e,3ff7fd85,402383b3,bfd7747c,be481210,3f080ad0,c06c02b3,c127a800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd914b,bf52b5f4,3f1b9cee,bee3bc36,bdff8ce1,be83fdd3,3dafb470,420d4140,411f05be,4165fd55
418c002d,c09abd6e,413b570e,c06cd70d,3d7eff74,bf9a738a,bcd393c0,41adcf32,c2088e16,4065e5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40259c6e,3f96a7af,40adc970,400369c3,3e2d6c94,3db69260,bde11d43,3ef8bb18,c0ebc8e0,4120c81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11a897c,409971f3,c0d6fff4,bf82c6f6,3f316f2e,3f833520,bea5781a,c09ecfbb,41ab0d7a,40b0362e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124ce16,c081b854,40d25553,3f8bd748,3e9e5f26,bee062ec,3e7b4461,40173a87,c1c5d8b8,c0aeef4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11e651e,40c151bb,c02a2387,c10b346e,bfa903f3,3f52bfb8,3e69519a,bf3e7384,41b082c7,4184c56c
4031a6b5,c01a9c26,c011ecda,be384d7c,bebd735c,bf0a9a82,3f4b33ee,41c91550,40149356,c0a3fe10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea91bc0,c0182103,c0a8efd6,3fd0cbe8,3e5640b2,3da7bc2a,3e78e5cd,41aeb634,41277241,c1110141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc5c8c,be542f28,c109cf68,404ef6b4,c021c0de,3fec5bff,bf5ceffe,40c4da3c,419d94ac,c0b1f3fa
c08f916a,3fdf4b71,c01f9192,3fad6c4a,40302c76,40bd9238,bff76342,c0ee9c00,40e2f7c7,bf5bfaa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a77621,bf2d2606,c10b63f2,4027ece2,bfafc5ce,3f845fde,3e907624,41432ebc,4197d4d4,c0e496a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b860c,3ecef0b0,c01c0cf8,3e993184,c09394ec,40057ee6,3eadf5ae,c0b5bc8f,40942e78,4037a80d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40279f88,c048c923,c0aaac14,402c8234,bea0706a,3eda9dfe,bd85da03,419e3f07,409438a7,c136e5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0021962,bd1ece78,bff42c4e,3f1703c4,3cacbd38,bee9e512,3d48a83e,41b676be,416ab9d8,4189d17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020e113,c04d9461,c09636fc,4003f48d,bf19629a,3daa8ad0,bdf92b0a,419c64ee,409f2b83,c120e9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40454592,bff8f395,bf4ea841,bef532dd,3d93d0a8,3e84a50c,bd33a848,41cb0344,408bb7dc,bebec578
c0a811c5,40312582,bf62fbfe,3f8dc1fd,bf050ebe,3e06b46c,3e73a178,c10bf331,410e2c4c,41193325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82fa22,3e5b8715,be2b9bc7,bd342ffc,bdf5720a,bdc34ace,3d710852,41d100e0,414b1976,414a04ce
40583d66,c02e9328,bfff680e,409958de,404cb3f2,3c57a600,becd4fc1,3f921dcb,c0b25b4e,c16476ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d07fce,3ff0656e,c0af27d9,3e87e3fc,be167e52,3e225ff0,3e2cf1d8,c0f184b2,4163e7f8,c0191ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf18f8,bffd3c7c,c082ca02,bf8bb8da,3e19e0b8,3ccf4900,be132918,41bfb99e,40ee8178,c0c05609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fd7d6,bd83d128,c0866350,c0a5523f,3e27ec60,3c7af2e8,3e168f89,c04b054f,4089e198,c0705bb9
c0805c2c,3ec052d6,bf516a44,bf52b108,bd71b99c,bd943a43,bdf8a60e,41a325fd,4192cdd7,3f34b1d4
40335f28,c0800de4,c0d98759,40b058ca,bf8ece17,bf0e73d4,3ee87f05,419c53b3,40613e88,c16024fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126e814,c012e07c,3eb3ae29,3fd064aa,3e145b1c,3d9fed48,bd4390fe,40f54bfa,c1994284,c010404c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5d50c,bffc3e64,40ab8e3c,bffb8d19,3f9d5d8b,befaaf82,be7b5957,41297ba6,c155d3a2,3e5d1020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f2492,bed51240,bfd56bce,3f9298f7,c00979c7,bd57670c,be998fd0,c03950d6,4084f7e7,bfbecf59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b44fda,bebd2930,c0f242b3,40ca1bd4,bf06c279,4011564c,bf75dd23,c0ad1a13,414a0f4a,c10f3420
c098c2a9,4016bccd,bfefa206,c01a9a8c,3f1dbdd4,4020d728,400fff13,c0d7eb3a,40be206e,40ad5cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f278b4,be1ef050,c123f730,406ac38c,bfaaa814,3fc9e1ae,be99087e,40f8bacc,41b6689e,c0f45018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d73bb,3f8dd9b4,be108636,bf25f95e,beabfc96,be7513cd,3e967a5c,41c1479f,418b5182,411bcd1e
c100d946,3f9c0f42,c0ed71cf,40b14df8,3e3ac700,3ff89d2d,3ecab027,c167dd61,416ab8c4,c102b864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3decddc8,c0380bca,c0ec9a50,40ccb6c4,3f4ea802,be9740d5,3ef7f59b,410367f8,40a92993,c17b74af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f85f5d,409e18e5,bebe0f54,bf6a937a,3db41866,3f078768,bdf0b118,c0d392ba,4177621e,413fe784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4c975,c08db2c0,3e4c44a8,bd7264d0,3dd347c3,3e4d33ea,be0ae4dd,421b4170,bec52570,c08da6d0
412869be,c0c28e2e,3ff3444a,3fdef74a,bc6363b9,3ca260d0,be648e5b,42202bbc,c0ef5582,c105f27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb605a1,3e8fb70c,3eac7e7e,3dbc9adc,bdf27a9d,be354879,3de529fa,bf08e768,4054dc63,3f962f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7f957,be72a038,be500b34,3fa5d65e,3e9761f5,3d8bbc5d,bcdf09f0,c19b440e,c13826f0,41e3ec80
c08ccd1e,3fad4ac1,c0045970,bed36b68,c081fbc6,4097f4d3,3f79463e,c10b6186,407e5418,40351eb2
3fd12bc5,bf96ff98,3eebb56c,bf290982,3d901fe0,3d7cc480,bbe5cbe4,41bf3df9,40d85a3c,bf251104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a48a99,402e09e4,bf83d229,c0342d74,3fbd99f2,3ed08e7d,3c439618,bfcc081c,412d357b,40bec0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d5f70,3cbb72a8,bd22ae4c,3eaf6358,bdde8968,be6d9e3a,3ea49aa0,4089e1bc,3e9a9470,c13e5d00
40a45d8e,bea12823,400ace5b,3f480c91,3e004ab7,3cf7dde8,bd0c14ac,40dc1dd0,c1204eb9,bc107f80
3f5da7bb,c017354a,c0883dae,3f83d55d,beb600bb,bf531a09,3fa1528c,4178577e,40a64c86,c10b7440
bf6d0062,3f350376,3f88d9e8,bf9dfadd,3eaaa22c,be68be02,3f957a7d,3ff5c0ab,4043b0e4,401a97a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ea79c,bff78523,be90e5d2,405981e4,bbba5200,3e90a433,3e19f897,c0e7d78f,c0c7d5e5,c12eb71e
3ee29b81,be69ba3c,bddc2d3c,be984448,bc7fb3f4,bcdc0220,bd379f22,41e13183,41247eff,41857040
c07ceea7,bf920758,c0dd2100,40494d64,bf1cb04c,3f72416a,bee4a936,40e029e0,4159bda8,c0bb8df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f66c3,c02c533c,bea1aa35,be18e584,3e100c30,3e5a523c,3d2a985c,41e1456e,402bffee,bfa80644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaddac,bfdac86c,c0820e78,c00e10f6,bdf98f8c,3e039f34,bd8bdf0a,41e8c64a,413d2cde,bf8bbdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023a6c4,c01ce7ce,c03b2ff1,3f8a65a4,3d9663f4,3ed9d82b,3d66e6d2,41d2f1d8,40d537b2,c0b6b222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb74ad,401761d8,c03e2df5,bf659db0,be404916,3e286448,3f108376,c0a10d95,41419279,40dbf14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99cccc,c07810ce,c10ec877,40d176fa,be02cbfa,bf051c58,3ea374ce,411e7e4a,40ae2761,c18fa76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5bd93,bdda28d8,c112583a,408f68ce,3dc44732,3f9126c9,bced7fc0,4007189a,4196235e,c10c0785
c0d16cd3,404219b8,c0cd02fc,3f8c6cd9,be2b8b12,3f8ca070,be28924c,c15ce1d4,412a19be,bee3c394
c08dd3d4,beff3fa6,c110e7c1,40592a96,3eccb48d,bf21d4ef,3ebf8f1a,41202907,417f0e50,c11e9a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0359dd7,bf10f143,c06be7ac,4034dc60,c0169544,3e7ac3cc,be0bdedc,c13bb3db,3ec8c060,bfdc82b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c099c344,402daa2b,be3d3a30,3f4a9bb3,3e9c2e4e,3f04310c,be3d0106,bfcc0f40,4109a029,4120766c
41584232,c090469d,41118890,c017f116,3c0d2dc0,bde38d64,bf42aee6,41c160aa,c1aaa576,4010c6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f45e99,c098223c,bf75453a,4014628c,3db836e3,3ec3813c,be9f3504,4144bc74,c12e7f95,c194fd5a
bf9ff672,bf0de2df,c08da27e,4067a518,3c61d4c0,bd4601f4,be37ea98,c06a9119,3fcab978,c0c4a82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fd166,3fb0ea24,400ce986,c0b3b0ce,bf1ca234,bfb88e21,3fcd690d,408aaf86,4008dea0,40fe8ad9
40bdf841,c02e1afe,3fb55d66,bfa4043f,be0e86c5,be2026a1,be9ff0e8,41bf8ef7,c050ebdc,3f00ca04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017e1cc,400ff860,3f433bc8,bf0fbc40,beaad38d,be788e3e,3c9eb21e,40e44f62,410436d3,41bd85b7
c0179819,3f2c701b,3ed2b138,3ec48734,3d328324,3be610a8,3c9988dc,410e92ab,410e7463,4128098a
bf47c5bc,bcb745f0,be87b7d4,bec3b08f,bd2580d8,be145984,3d25b979,41ba9b9c,4133e72c,4173c9ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85b6db,3f9a0a89,401f81d2,c00bfa7d,bf14ca5e,bef3950c,be0daf34,3ecafbb8,404d3147,40cbd740
40bb6469,c09349f4,c0a2a90e,405da878,3ec0917e,be2f051b,bd8f5812,4160978a,c0ad191b,c184f3a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083f53e,c01390c9,3fd7304e,bf5938e9,3dff282a,be9b835c,bd5c073c,41cb3af4,3e76a958,bfad64b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077a085,3e8ff272,c041569a,40401d24,3e223ef3,be5c0bf8,3e3e01c5,c07d4d04,40f5e20a,c0974a57
412aa806,c1037ba9,3f8d65ae,3e58bb10,3e4df049,3e5ad030,bc5625e0,418b1956,c14cd1eb,c20332fc

