# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf50e7e0,bf4c6ffc,3d6fc963,c0116353,3d2d19ee,3fbca1a8,3c711cfa,3ef5c28f,3e5f3b64,3efd2f1b,bf3a7add,bf3763f0,3d6fa655,bf43a710,3d2d0cbd,3f7ecb36,3c711ac0,3eec6e52,3e5d77d2,3ef2fdac,3f2f6389,3f329de8,3f7f8fbb,bf251818,3f7fc57c,3dc6932c,3f7ff8e7,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16a326,3f0736dc,3edd8e50,3f0357fb,3f045cb7,3ecbf1f8,3ef38099,3ee6ee8d,3ecc9c6b

# JACOBIAN - 9 x 10
3af2c080,bba6f703,3be61fa4,3a57a45c,3a4d384a,ba29b4b4,baa86446,3f418021,3e964be4,3f149eaf
c0069f02,bf0f18d2,c0a1ac85,40951d21,3f9ab3a2,3e996e7a,bdac41f4,c0e6c986,3fb9519e,c138b2bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40689eed,c01c77b9,be8a916a,bf87471e,3e0abf3d,3e320d9d,bdea9da6,422154d1,4117f716,401f4a3e
3fa9e0f7,c063242e,c0dca986,40d088ac,be5885dc,be0e91d2,bd1f586c,3f604a8a,bf41781e,c18acc9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff23ee6,3f293ce8,40e0eded,3f9ed70c,bdc51b68,be5f3d09,be06b322,408c3275,c066e826,4125520a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ec1f5,bf85afd4,40465fb6,bf254768,407785b0,bfa2b86e,403b6082,40ca24ca,c0c4a074,c0262d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f30f1a,c0a189c6,bfb01c7c,3f1ef155,3ea1122a,3e7e22aa,be56e568,41effd1c,c0432631,c11c1152
c101607c,40c41aac,40708b64,3f895d1e,bdf35778,bca4b710,be68ccff,3ee3d3f8,41890894,41edf42a
bf38fa9e,c004f935,c0f362d2,3fd6af83,bdd0f032,bd9d622a,bc0497a0,c0aee33c,3f91a55c,c19adf14
c0cccb99,3fd43069,c0986276,3fcf0789,3f94dc0a,40a206d5,c0447f73,c0eafff8,413ecd4c,bf1ab5ca
3fc02e44,bf0f40c1,3e8d84b4,beeba8a6,3db95f92,3c1189bc,bca46635,41e83eed,40fe4910,414162ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40334772,bf7954b4,3d1a1660,400bfea2,40340182,bfedfb4e,bde2693c,3f4a6760,c097fc78,c132d56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe66790,bf47169a,3f592915,bf376db7,be02713f,be7f9782,3dc1393c,421e47e2,41361829,4177a7aa
417d1e3a,c0669b72,415d7937,c07124a6,be3d5f22,bf73095b,be19ec22,4191ef40,c1fa19b7,40e431ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6d478,3fe7e781,40cb9554,400b49e2,3e1b9cb6,3e324c4c,be312f72,bffae8cc,c0c618d5,413a7e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10dc8ae,40819180,c0fdd0ce,bfc054bb,3ef24fde,3f96ddaf,bea926c0,c01d75b4,419f1507,404c9362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112cdfb,c05cfd26,40da6e5a,3fd91d56,3d98437a,be7295ba,3df5ef4c,c08e72e8,c1c3ef0d,c0a130a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1131801,40b7b2f2,c027087c,c111edfa,bf9d42cb,3f349737,3e9c09ef,408688af,41b226e8,41854d73
4002b3e4,bfe958ad,c06e4a92,3e1ce31e,bed881b7,bf10b4e6,3f445e60,41bee74d,4086186f,c0717a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f122a7c,c02d2036,c0cefb04,3fce9f52,3db73522,3dd12974,3e78a1ed,41b7e2f8,4121b874,c120f3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c50f20,bf5366be,c124b4e8,404039c3,c0262f66,3fe4485e,bf69bfc5,4103924c,4193a49e,c0ebccab
c07e9d10,3fb304b2,c032c412,3fb22ae7,403874a6,40b9ec75,c00009ae,c0c87b44,40c99b92,bfdc0cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0951072,bf96f863,c125851e,4018229b,bfbcac7e,3f82884c,3e9663c8,416ac257,41927ce3,c108acbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d7fe8,3f12e04a,c0178398,bd867ea0,c083083d,3fd265ca,3ee3934d,c08ef914,40989b14,40860f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40325966,c059a1a5,c0c60d8d,40200745,be85a2a2,3eb5d54f,bd4b4d9a,419fd872,407e28ff,c1422a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec381a,be345b46,c004d655,3ee3e812,3d134abc,bef7cc22,3d91e8a5,41c59eb6,416c7f24,41898eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40299f20,c05dc601,c0b96da6,3fe008ea,bf27677f,3da960f4,be002a6b,41a2d243,4092b04d,c12bc7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40411d94,bff667b2,bf8dd01c,bf2c43cb,3dac5ea8,3e793fb1,bd2bb222,41d6105d,409d8846,3d57ff40
c0a5b5a2,4036c6ed,bfa1442a,3ee79ce0,be4790e4,bd756730,3ebd58b2,c113c37a,4105cf68,41200336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a9389,40221919,3fb7af42,3e50ace5,bd6b3190,bf0edc7d,bda3622c,c02a1912,407c06e2,41360eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81fbf8,3e8f68e0,be4c23b5,be3ea0bf,bdf59348,bdd840dc,3d73f472,41e58710,415ac5c0,4155fffa
4079ba15,c039b9d0,bf8de52c,408ee1e6,40819dc4,bf125fde,be36de6c,40172c95,c0d118a3,c1581175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf60e2,3faf048c,c0c6b4d8,3d4f5fa0,be62cb84,3e200a0e,3e4b1398,c0f547fc,41485e44,c0869a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd60644,c00eddf6,c08fdf6e,bf8cbda2,3e0fee72,bc581700,be0ee601,41d31e46,40f2e092,c0ca68cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8b41c,beffbf5c,c0a2e59e,c0a9a1fb,3e20928d,bd3e4088,3e4dd67f,bfc9f8ac,405ce408,c09e935a
c0831c58,3eae48fc,bf86dc84,bf423f85,bd7d2a28,bda94918,be0367e2,419bd00a,418fd8d7,3ec44158
403b6acc,c0889d4a,c0f0794e,40a50b32,bf8f0279,bf0d5601,3efb9a15,419d2147,403269c5,c16cc1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41290871,c0116d5d,3ea63eec,3fce26e9,3e43fffb,3bc81590,bd1e21b3,4133eece,c18e26f1,bf9c9c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de9bfe,bfc0e527,40c67fe6,bfe86f8c,3f9afac9,becb23d6,be8ee6b1,40faf625,c14a788a,3fa28d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecf46a,bf16044b,bfc48afb,3f65aa75,bff462ce,be845ad6,be7bc5e6,bfd092f7,4067b5ae,bfbd7703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2b9f4,bf574de0,c109d354,40c0dc10,bef6574c,400d55d3,bf7e3152,c094ee4f,41347fa3,c1268e4a
c0a20b1f,401d4a9c,c03928c0,c013b604,3d90950c,40351e8e,400e380c,c0e46d55,40d3be5a,409e70d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc0894,bf3f93e5,c142df9a,4052c9f0,bfae5ff2,3fbefb2e,be9480cc,411edcc6,41ace602,c1156f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05bf024,3f955f42,bdc374d0,bf530ff1,bea19c68,be823a80,3ea33bf9,41d43401,4191d534,4126a05c
c0e44380,3eec24a3,c0ffa1dc,40b29574,3e70ecee,3fea7486,3ef00b22,c1612869,4144f084,c1292124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecde4ae,c04e020a,c0ff8b82,40c3c82a,3f737c90,bed3af96,3f12db1c,40f66f40,407d74ce,c185d482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ecce46,4097b4c2,bf6f3a9a,bf96e352,3c83bbb0,3f10fdea,bdd30588,c09719f2,4174ac8c,41384dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eec168,c08cf658,3e3d9b00,bc937760,3da07b0c,3e57e6a4,be2f5a44,421ee95c,3e8117d0,c0800abd
411ca670,c0b39b44,3fdb1e4e,3febdc43,3c3515f2,3c77a150,be931afb,421c946c,c0bfb289,c0dc0bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb622c5,3ea24c80,3f0d5bd6,bd947100,bdda1cc2,be2df450,3e157fd0,3e965460,406429c8,3fbc9b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe04655,befd3cb0,3e74a590,3fb6f657,3e9d8bf1,3d80e623,39911c00,c1b68fa5,c157cbb8,41d8ad40
c08c4550,3ff1d382,bfc69bda,bfdbee5c,c049d238,4083d2d4,3f9d8b62,c0e08398,4093d802,40bceedb
3fc72ebb,bf932d1e,3f45968c,bf67d83b,3db15af0,3d99d7e6,3b10d1d0,41c85916,40e4a0e6,be324ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0bb72,40252f76,bfd94aa4,c012a0fb,3f9422b7,3f16547a,bd7b3e3b,bf944270,4130766a,40a199ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b95f9,bd820cb2,3e2a20d2,3d621180,bdae76e2,be7aac0c,3ebde5ac,40c45837,3ef99cc0,c13aa921
409dbbe2,be1704f1,400979c3,3f4df6f4,3e3705f4,3bdb3e40,bd118aa7,40d31681,c1185e5a,3f162314
3f67a927,c0144046,c09a1ede,3f0e226c,be0a7968,bf7ca00e,3fb4eb25,41871ecb,40b088c8,c1012d34
bfa1af66,3f8545a0,3f678694,bfdfe0bc,3e7e62f6,be0dafce,3fa04f2e,40359494,40869cda,4064e892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002c3c5,bff721e0,bf65c859,4054c0b7,bde231f2,3eb233a2,3e146170,c110e8bd,c0d52c90,c135ee90
3eedf152,be49fb3c,be03256e,beceb37c,bd187605,bc9e4b58,bd608748,41f5fd7b,41339981,418a8ba6
c06a3dd7,bface50e,c1005e82,401ae364,beece9fe,3f5526bc,becc685a,410a9d0b,41525f69,c0c4f1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d0e35,c02f0b48,bf2431b4,be18c2e0,3dd3fcbc,3e62790a,3cd647e2,41e7cf90,4041ac77,bf9d37be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e001530,bfe420aa,c09cb07f,c0206104,be1e0938,3dd5e890,bd8b2ab4,42061ef0,41516112,bf07741c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a7d15,c0259d03,c056a40e,3f568e91,3dd5cefd,3ec3548a,3d9e59c7,41e12348,40db1ff0,c0b5578b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf3903,400bc260,c081c0ea,bf972e96,bcd50680,3d2d174c,3f2794d2,c033e0b1,4140b748,40d53764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee94750,c0865f7e,c11affb2,40c88498,be085010,bf079706,3eb39e96,4106e6e9,408051f8,c19a433a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4420d,bf004449,c12b128c,407a70bc,3e8db909,3f75e848,3d79f1c8,40720057,418e3bfc,c11b1afe
c0c3b1fc,402c590a,c0e1e03f,3f9a5bd9,be081750,3f80ba6a,be15747e,c1657d89,4115a3ce,bfe4b4c0
c0748c63,bf82a581,c12229b0,404d7620,3ed448e7,bf2e8be8,3ee0c25a,41419302,41709b95,c134bbf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032a0c2,bd862da0,c0554003,3fbad0b4,bfa24314,bf04d60e,3e4c003a,c12fbb4e,3f01e470,3f9e30ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0921134,401ff99e,be827d30,3f86b46e,3d28b6b4,3f325752,be8c3f5c,bed0a440,41095267,41137b14
414ab6a1,c081d598,412af9c9,c0128e9e,bde38ddc,3d7fb620,bf5d27ad,41a9c00b,c1a552da,405c6f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb11a6,c09af43c,bfa92b74,402523b2,3d9178a0,3ec93a8c,beb7479b,40f10c0d,c1460766,c19e3fae
bf8348e0,bf3d0656,c09cc989,404fef1e,3e3e8d6c,be1fe271,be117d0e,c0792127,3f31c848,c0d40227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb37b74,3fccba06,400a15d6,c0b5c98e,bf0aad6c,bfc3b7ce,3fdd2348,40ae3620,40462550,410fed83
40b80f60,c029ee4a,3fdbe133,bfadc7b8,bda2ca94,be38f17f,beaae96b,41bea499,c043b1b0,3f6f862e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0149392,4011449e,3f8d2385,bf22caf3,bea38576,be70dfc8,3d00b767,41007543,4107d98f,41bfbe61
c0177aa4,3f1f2492,3f21546e,3f088708,bb8739e0,3d1b468d,3bd57590,41082803,410a7efc,4123a2e2
bf3e70df,bd141b18,be84eaae,bed36c1c,bd90283e,be07db00,3d073024,41c86182,413c601b,41786f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cbfd8,3f85881c,40296aec,bffb7aa8,bf0c0b4d,bf04cf6c,be269b98,be7cb080,40250059,40bb71cd
40c07200,c09d4102,c0a7c6b7,404da0ad,3eef7b09,be6c6e17,bd01647c,414fb83e,c0d64070,c18c66b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40765f32,c007c389,400a7e47,bf3906ae,3e0a5712,be9563c4,bdab9022,41cd5b8d,3f829bc1,bf152de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044608f,be965b27,c04c94b6,40694b86,3e5cd638,beac56e3,3e615d96,bff8944f,40d76cb4,c0c70ccf
41235899,c10596fc,3f6bc558,3f2cfe84,3e390f88,3e6f8c7e,bd3a77e0,41355276,c169fc9a,c208fd31

