# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e999e,bf4cf1b3,3db6b704,c0115605,3d840ef8,3fbc70a8,3d421151,3ef5c28f,3e5f3b64,3efd2f1b,bf38e48a,bf37be5a,3db678fd,bf43c95e,3d83f78c,3f7ec1a3,3d41febb,3eec6e52,3e5d77d2,3ef2fdac,3f310fac,3f3240e4,3f7efb5b,bf24ef68,3f7f77cd,3dc99f6c,3f7fb674,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16afdc,3f072343,3edd8e4d,3f039ff6,3f03937e,3ec634d7,3eec7395,3edf677a,3ec5c46c

# JACOBIAN - 9 x 10
ba643c00,bb6f063a,3ba24d7c,bb59f7c8,3a8fa64a,bab05dca,badc36b4,3f41212e,3e98cff9,3f120fe2
bffe4526,bf8a4575,c0ba808e,40940c97,3f925fcc,3eb240b0,bcb77780,c0f35d44,3f17b098,c11c7dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40664472,c013254f,3d8323e4,bf80d178,3e0fed6c,3e7cdbd8,bdb385f6,4223361e,411b9d96,3febae50
3faabd1a,c072b7b0,c0e94e28,40d043d8,be70e181,bdd1b39e,bc712b60,3f40118c,bf954993,c18445e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9d999,3f16b663,40d9a916,3f98fc6e,bdc9d130,be95e6c2,be2b56dc,407e6350,c06ed138,412c1d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0100f,bf6ddd62,405bb0c6,bf17d77c,4079ba62,bf97c190,4045865f,40d9ea42,c0beed5e,c04a7318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f111aa,c09d6ae2,bf8bd379,3f2935f2,3ea31ea4,3e9c0c7f,be4b4118,41f2f963,c0370e69,c1248654
c101004e,40cd2b4c,40851594,3f8e62fb,bdb17ba8,bbaeb080,be7572e8,3f595f24,418cf100,41e53354
bf48aeb0,c01f3e78,c105eb79,3fcce46b,be09b942,be12e11d,bcada428,c0c7351a,3ee85b84,c18ddc24
c0ccda9f,3fc3faea,c0a2ae57,3fcb08a2,3f9718ea,40a0c921,c04c1d62,c0f4d1d6,413bb17a,bdc90ca0
3fbb6f16,bf07c937,3ea628cb,beea3546,3dcc5805,3c02f0d0,bcc5ec67,41e8789a,40ffb409,413fdd2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043fb21,bf8f4be7,3e4cfc18,4012e7e6,4031415c,bfccab3a,3d374488,3fdcf934,c09fd9a0,c132e0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe550c7,bf3d1300,3f7a488f,bf3132c6,bdf99c56,be55cc19,3dec6a2c,421f281a,4137167c,41742091
4178dc8c,c0506345,4164c908,c075411e,be3200c0,bf9345be,be91ace9,418df962,c1f5ceba,40cc53ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8a6b9,3fdae4e6,40cc2103,400d58b1,3e03de7c,3e887960,be05e712,bfd76e48,c0cb62cf,413d3332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ee0c1,407cec0b,c1046301,bfc48949,3f011765,3f903766,beb5569f,c031e490,419de01a,40683eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113c834,c053ade4,40e65b32,3fdfb385,3d6c7bc0,be1ef95e,3e1804f5,c07ce753,c1c225d1,c0b61779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1151fc3,40b16ee2,c04c9c77,c11392da,bf9d99e0,3f093052,3e6bef48,4050ec6c,41afb0ca,418d7a7c
4007b935,bff963cb,c0701448,3e3231d8,bee276cf,befe2ee0,3f543b48,41c01b32,407edbee,c05da573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f112138,c03609be,c0d53873,3fcfffd6,3d8f93fa,3e1e95d6,3e9146f3,41b85e1d,411df2a4,c11a7c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c63b52,bf7692ee,c12aa689,403f1312,c027bd0a,3fe30232,bf753488,41006e53,4191e3a0,c0dbda95
c0659d2e,3f62725e,c04c666e,3fbdddb8,4033878e,40c3b4c2,bff01a74,c0b19bfe,40af1b39,bf0b4c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0979ce5,bfa98d02,c12bab2d,4015df79,bfbd23b9,3f796017,3e8cfc86,41650cf2,41909939,c0fde9d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077181d,3f0e4da4,c02a81f6,be18b8d0,c083ae84,3fbca845,3ea7423d,c0a6d09b,4097e2b1,4092f734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40319446,c06189d1,c0caf498,4020cc01,be8f319e,3ed0a67f,bcd0fccc,41a06e9e,40704a0b,c13c5c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff395ab,bd778e50,bff6650c,3eebb5a8,3d36c94c,bef5037c,3d8fbd24,41c6dca8,416f8f90,41862360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b026c,c06ecb1a,c0c5a52b,3fe0d6e0,bf304979,3e1ea456,bdaa659c,41a2cd26,408456bb,c11e92da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d78dc,bff4da61,bf8aee0e,bf2b4c11,3db39224,3e7f2384,bd2c639b,41d651b0,409dd71e,3ca02840
c0aabd88,404aec02,bf899e06,3ed824ea,be115131,be45cf4c,3e996814,c116ff87,410e3196,41122cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0458d85,4019b6f0,3f9e7638,3e4660fc,bd9373bc,bf0ca83f,bd92c498,c030d48c,406f1706,413cd1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf899726,3eb6b71a,bde83648,be3ceddc,bde13f18,bdf4f0a2,3d41a853,41e5c0ae,415ccc9b,41520e58
4081b64c,c041652a,bf84aa0c,409100d8,40808052,becf59d7,bdb5357c,403b24f3,c0d7a515,c1566afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0ca39,3f9c17f6,c0d34f31,3c656400,be7af88c,3de6ed58,3e39c199,c1004f77,414494d4,c0665994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0530c,c019a50a,c0928821,bf88c910,3de8ea78,3db37a60,bda599a8,41d4fcae,40e9df7a,c0bd7d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0888196,3f3cade5,bf040d69,bf3d37d2,bcd01938,be0591ad,be351fcc,419dc87e,41950c9e,bf6e7b88
403525ca,c08c4b6a,c0f7afc0,40a44a06,bf8e3aec,bf144973,3efb9cc8,419b223e,40254ae1,c164c9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126c592,c001e779,3f112e05,3fc9f526,3e69d560,bdecb4e3,bde5a1f7,412fd020,c18b262c,bfe4ea7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eef4ae,bfebd206,40ce4cb6,bfd0b3bc,3f8f586c,3d8cd700,bc7fc054,411710f3,c1534371,3fc06aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd313e8,bf6b9204,bff3bb50,3f6ed440,bffde866,bddd673a,be30409b,bfaf0e19,40452d71,bf1d9bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a01b54,bf9a6671,c113a1c2,40c07e84,bf02eb0e,4010e840,bf7d07dd,c09a8283,412b03fe,c113c55a
c0892e20,40079986,c01be63f,c0011246,bdb9e0b8,4060f3fb,4029221a,c09325cc,40c2f0f3,4095d7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e8014,c0aa6cb7,40d521d8,3fd1b7ef,bd385738,bf82daff,be939c24,40d386c3,c1e2b068,c138071f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de1ab1,bf714eac,c14ad50c,40508a0d,bfb0cffb,3fbab5ae,bea35614,411912bb,41aa6355,c10964a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0602e58,3fa0b437,3bd13c80,bf52b86d,be9aa293,be8b8d05,3ea0359e,41d46c29,419308b4,4121ff69
c0daa59c,bcba69a8,c108ad30,40b468ea,3e148773,4003be16,3f1d6275,c15a7a50,4138832b,c1158866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c38fe,c054003d,c1042f9c,40c26f60,3f7431fa,bef68808,3f0e7153,40e9771c,4072bb94,c181ca9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eda445,409bf7e2,bf67c182,bf9779ca,3d1c3f00,3f067f3e,be024d94,c0978cc8,4178681a,41318d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee1aaa,c0896d58,3f06552c,3d0e6040,3d9b3c62,3e9857ae,be122c01,4220d70d,3ed3c048,c0910802
411bf652,c0b0a480,3fff7e38,3ff0730a,3c7b565e,3d8fb90c,be8f36ae,421de282,c0bb9e1d,c0e89dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe7064,3e8c6dba,3eceb2f0,bdd4378c,bdcb44da,be67529e,3e07d81f,3bff5800,405fd6b8,3fde4634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0f5ce,bebf1b17,3e245581,3fafccb8,3ea2ca53,bd9aa7b2,bd993ac4,c1ba4235,c154af94,41d79d5d
c08d12ae,3fe73062,bfeb3943,bfe1c606,c04bd4d7,408174e8,3f979360,c0ed9863,408fdbc7,40ca9cb4
3fbc7dfa,bf89e1d8,3f60b545,bf67c880,3dc8a5e9,3d762f44,bc2a5ad2,41c875b4,40e831fa,bec58438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a361cc,402b8d8c,bfd87461,c015220e,3f986031,3ef6b7d6,bdda374c,bfbe916a,413331f0,409cb1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b0f90,bc39cb50,be2fb0e6,bd8d3614,bd2b6940,bf03520a,3e78c67e,40a16dac,3f0f7540,c13452c3
409618d6,3e63229a,401dad4d,3f41ca1a,3e79c8ce,be325047,be15de0a,40c7ac37,c10ee66a,bea7eab8
3f4807ff,c01737ca,c0a06c17,3f029fa6,bdf804fa,bf893ae7,3fb54237,4183c797,40add84b,c0f6eb53
bfad5b4f,3f818f32,3f2d5f70,bfe640b3,3e849f14,be70dd32,3fa099a1,401926ad,4085275e,407814aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40006914,bffe086d,bf89d16d,4053d1b8,bdf3bd08,3ea991ee,3e16317b,c1132825,c0d84708,c131fcf1
3ee43e21,be276898,bd55f918,bec72dc8,bd0a4e80,3b688040,bd432cac,41f7135e,41347948,41893704
c0670065,bfcb3850,c105d448,401bab46,bef76444,3f68439d,bebab7fd,410b77a6,414c3880,c0af28e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b786a,c02c38c2,bf096497,be0509e4,3dd37c7c,3e8165f9,3d1a6edc,41e93737,4045719e,bfb5fed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e23e0,c001877e,c0a621e4,c020700c,be303100,3e1da781,bd01b856,4205de0c,414b047c,3e6e0db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402908a1,c0221f5f,c04c1afb,3f5f4424,3dce079f,3ee15b7a,3dd3efe8,41e3923e,40dda6e8,c0beb713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1d020,401c46e1,c0734e72,bf9618d4,3d0392fc,ba374600,3f243b82,c02be808,4147a9a5,40b9be6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2cd8a,c09742d7,c1282b70,40c6fef0,be3948e8,bf02fafa,3ec6dd8e,40fcccf5,40486cd9,c18b483c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4bf38,bf3d6a10,c13313be,4078d301,3e889b9b,3f752b7a,3d93f2b0,40600b32,418b2486,c10d8f4c
c0c5975a,4015b4f6,c0f96be3,3f8ed366,be218834,3f6584e3,be436f48,c17363a4,410c76c9,be9f1740
c07b7d78,bfb2eeee,c12ef138,40478528,3ed75932,bf4b6a8c,3ed6742c,41330b22,4166a218,c11b57b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011ebde,be614ff4,c03ab082,3fd4532e,bfb23681,bd8c76f0,3ee3cf74,c113c9c4,3e8e42b0,3f4f374c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092d8f2,400de034,bf66348e,3f7a4818,3d307168,3f1aacc7,bea314ee,bf8f0f78,4101fc7b,41267ba9
41487043,c06e4d8c,4133a187,c011c43f,bdb80be4,3cab6920,bf6d5464,41ab33ba,c1a12d66,4019d37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6ca34,c0909070,bf5140e1,4026b7d8,3dc14d14,3ebf7a68,becdbef2,40f9c75a,c13ddc3c,c1a6d0ee
bf4310bc,bf52b9b6,c096fea8,40574584,3e16d648,3dcd28b0,bca7533c,c0391251,3f0fb2e8,c0dbbc39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ef2dd,40143be0,40192974,c0bd15d8,becd3684,c00a7e60,3fb5d2f4,4062e390,40880c5c,40f9691a
40b36b12,c0228d76,3fe9ac86,bfb049f4,bd7921b0,be7a6e6a,bec7b2b4,41bd6c68,c038c266,3f321611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f29b2,40121465,3f5a3503,bf37138c,be942d5e,bece581d,bd566ac8,40ea8ad8,41082c65,41c229ca
c01b70b3,3f385909,3f388aa4,3f07b7ac,3b3c7380,3c2f9174,bc4d2458,410812b3,410d1a40,411ee2c8
bf4eb01a,3dac3798,bdbfc7a4,becf5a6e,bd6997c5,be129eca,3ca83f26,41c91e4c,413f8988,4171e863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf879a7a,3fba2959,404bc7ae,bff95552,bf03ab3e,bf135e60,be6d1cac,bccf7f00,404fb439,4090c220
40bf8d46,c0a453b7,c0b1ca06,404c9c17,3ee3fbd2,be5a0430,bc8042f0,414cacbd,c0e2942b,c185ff4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bc83a,bff9957e,4017c64f,bf40200a,3e2d20b9,bec6806e,be179e60,41cb98fd,3fa4f329,bf78103a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fa934,beefdf20,c05d646c,4069304c,3e4aadaa,be9b30d6,3e83f4f1,bfff40cc,40ce7f1c,c0b5d45b
411f5b68,c0fb657a,3fdac8c9,3f36a7c0,3e6232d4,3e53493a,bdb417d4,413c0f6c,c15d9c5b,c20f7e7e

