# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53b81a,bf4e84ca,b9f801ca,c011c3ae,b99c0688,3fbc3a2f,bd2c9e35,3ef5c28f,3e5f3b64,3efd2f1a,bf3c6566,bf38d621,b9f801c9,bf42ada4,b99c0687,3f7eb346,bd2c9120,3eec6e51,3e5d77d1,3ef2fdab,3f2d5432,3f311eb8,3f7ffffe,bf263dec,3f7fffff,3dcd05a8,3f7fc5cf,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f169cd2,3f075687,3edd947f,3f036ec7,3f0671e5,3ed579af,3efe8cf2,3ef2a4ad,3ed752cf

# JACOBIAN - 9 x 10
3bdb8aec,bc123311,3a80a278,3a971bae,3a9b3a0b,386d9cc0,ba72a216,3f3a6540,3e8de024,3f0e3a54
3f8ad0be,c05b29bd,c0eeb32c,401e8bc4,bee76565,bf4267e7,3f2a473c,41f9b36f,413df9a1,c1165797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b8274,be814a30,c09c2602,409139fb,3fa1e73c,3e9bfd79,bdd891f8,c0e9d228,4011e23a,c1285c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40677d39,c0185856,bdd6c886,bf766dac,3e2285f0,3e312f1f,bdd7d80d,42179b47,410ca37a,4007df95
3f73e804,c0430bb6,c0ce38f7,40d703ce,be5ea073,be08242f,bd7ba79c,4001fabb,3f946b2f,c17939f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e52f4,3ed842d2,40b7ea0f,3f97c81b,bd7c5be4,be9bb497,bde20e69,40af80e8,c07a38c8,411a21ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a01794,bf68fe5e,403797a2,bf8431f1,40802e01,bfb5a820,4031d932,40d1fba1,c0c2de7f,c000cda1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff3892,c0a41616,bf2c6509,3f2578a6,3ed6bb4b,3e3b2db4,be1ea0d0,41f8de25,c0528bd2,c11c34e2
c0f7dc40,40b4e5db,407676eb,3faf0606,bdd956ac,bd870dd6,be4edc55,bf98d797,4176475d,41e075af
bf9f4d42,bfbfdbd5,c0e74d9d,3fd59a43,be545257,3d0a4917,bd8afe62,c0681444,40639a0f,c18a0303
c0ea77ff,401b7219,c08155fe,3f9c9273,3faf9466,409f5766,c0361dce,c11e162e,4152edd8,3fe54f06
3fc0c95c,bf1f833a,3e761c19,bea973c0,3dc6a4c0,3ba76f88,bc570244,41d36fdd,40dd0ff7,4135107b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017f881,bf1d262e,bf047fda,3ff7f7a5,402399a5,bfd77480,be46fc1c,3f080ad0,c06c02a4,c127a7f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd57b5,bf531756,3f1b83b5,bee3a376,bdfe6bf0,be83eb94,3db01286,420d4138,411f05b5,4165fd4a
418bfefc,c09b1b83,413b98e2,c06cd7d1,3d6c4844,bf9a9115,bcdc9950,41adcf29,c2088e0f,4065e5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025ac3d,3f9680f6,40addae0,40036b3e,3e2d79bc,3db68988,bde2ec22,3ef8bb10,c0ebc8cf,4120c815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11a8d24,40999e14,c0d73f70,bf82c76c,3f323368,3f8340ea,bea58dd5,c09ecfb8,41ab0d70,40b03628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124ccc0,c081f70b,40d25fff,3f8bbbf4,3e9dd071,bee07407,3e7a9cb0,40173a81,c1c5d8ae,c0aeef44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11e60a4,40c191a8,c02a4078,c10b3856,bfa93bb7,3f52a175,3e69d0a9,bf3e738a,41b082bd,4184c566
40319fb5,c01ad6a3,c0118aba,be3761a7,bebd63f8,bf0a8a33,3f4b974b,41c91547,4014934f,c0a3fe08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7ad62,c0185294,c0a90175,3fd0d3fa,3e56629e,3da78462,3e79761e,41aeb62a,41277237,c1110139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc6897,be50de80,c109f8b7,404ef845,c021dbb0,3fec5474,bf5dde06,40c4da33,419d94a1,c0b1f3f0
c08f8ebf,3fdfaaae,c01f9a0d,3fad7d82,403046af,40bd8b2c,bff7fc82,c0ee9bf2,40e2f7bb,bf5bfa92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a78488,bf2ca910,c10b7a5d,4027f5ad,bfafc813,3f84607f,3e906d53,41432eb3,4197d4cc,c0e49698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b75b3,3ed0ea80,c01c2d71,3e993b9c,c093bdbc,40057808,3eace58a,c0b5bc84,40942e71,4037a80d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40276d34,c0492478,c0aaac6b,402c88f8,bea06442,3edaa8a4,bd874942,419e3f00,4094389c,c136e5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0023674,bd1c5fe0,bff4c038,3f16f4ae,3cabce18,bee9f30c,3d498943,41b676b4,416ab9cb,4189d178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020ab92,c04de485,c09647bb,4003fa55,bf1965a6,3daac28b,bdfa952a,419c64e4,409f2b76,c120e9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40451fb1,bff97a71,bf4e8c33,bef530c9,3d946b0a,3e84ab92,bd348912,41cb0339,408bb7d4,bebec56c
c0a80b50,40316745,bf661412,3f8d9bb8,bf04f170,3e06d87c,3e74f462,c10bf32b,410e2c45,4119331d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8324da,3e5ba556,be2e3945,bd34bcde,bdf59919,bdc363df,3d70c9b9,41d100d6,414b196b,414a04c2
40582583,c02ee677,bffefa80,40995d53,404cbba6,3c53f600,becd4733,3f921dd5,c0b25b44,c16476c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d083f8,3ff0e4d0,c0af5a77,3e87cbe0,be182550,3e21e722,3e2cf9d0,c0f184a6,4163e7ed,c0191ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faee185,bffd9a4c,c082a297,bf8ba73d,3e1a23d4,3ccf0ad0,be135375,41bfb994,40ee816a,c0c05600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fddbf,bd7dc320,c0866c43,c0a557e0,3e27741b,3c771c48,3e17a27e,c04b054b,4089e191,c0705bb2
c08070c6,3ec0515b,bf5269f4,bf52ca1e,bd734b4c,bd94979e,bdf94aa1,41a325f4,4192cdce,3f34b1d4
40332ac6,c08038e0,c0d97123,40b06267,bf8ea937,bf0e484c,3ee8d3e1,419c53ab,40613e7c,c16024f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126eabb,c0135eb5,3eb5690a,3fd06f64,3e13ee98,3d9fc646,bd4351c0,40f54bf2,c199427a,c0104048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5cdb9,bffcf464,40abd30a,bffb93a9,3f9d88c1,befa9e00,be7af9a7,41297b9e,c155d396,3e5d1040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f22e0,bed40da7,bfd5ea02,3f9292d9,c009a12b,bd583820,be9a50c2,c03950c9,4084f7de,bfbecf4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4563a,bebbb40a,c0f27f04,40ca1dec,bf068a13,40115589,bf76b83d,c0ad1a08,414a0f40,c10f3418
c098bd48,4016f716,bfeffb3a,c01aad3e,3f1d2c3e,4020c9a6,401045b1,c0d7eb2c,40be2065,40ad5ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f28815,be1bd9d8,c1241e60,406ac7c3,bfaac5e9,3fc9d9a3,be99d831,40f8bac1,41b66892,c0f4500a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d89d3,3f8e1464,be13341a,bf25feb4,beabf04f,be750c96,3e96d51c,41c14795,418b517a,411bcd16
c100d844,3f9cc313,c0edb1b2,40b14ed3,3e398dbc,3ff886f4,3ecb052f,c167dd53,416ab8b8,c102b85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7a628,c0384a2a,c0ec954e,40ccbd73,3f4eb887,be9738ff,3ef88d43,410367f2,40a9298a,c17b74a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f85472,409e4c6d,bec442a4,bf6abc49,3db4ae3a,3f077989,bdeff774,c0d392b1,41776210,413fe77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4ab6c,c08dfb09,3e5050d8,bd715fa0,3dd3b9b3,3e4d4b74,be0bd48b,421b4168,bec52584,c08da6c9
41285b96,c0c2e8c9,3ff3f5b0,3fdf0e8d,bc5a2aa3,3ca53f90,be6607af,42202bb4,c0ef5574,c105f273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb613bd,3e909aec,3eac8a29,3dbd1964,bdf24429,be355720,3de75eed,bf08e758,4054dc56,3f962f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc82eb9,be71ef86,be555e53,3fa5b64d,3e96793f,3d8a5fab,bcdcd030,c19b4404,c13826e6,41e3ec74
c08cc13c,3fadd763,c004a61b,bed3cdc2,c0821d2e,4097f1e4,3f792f6c,c10b617d,407e5409,40351eab
3fd0e301,bf97574a,3eec5270,bf2907aa,3d90a2b7,3d7cdfaa,bbe87978,41bf3def,40d85a2e,bf251100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a47d56,402e4bf4,bf83f10d,c0343084,3fbdb584,3ed074af,3c539440,bfcc0810,412d3571,40bec0ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d4975,3cb10590,bd270764,3eaf2ef4,bddf5ef8,be6dbc56,3ea52871,4089e1b6,3e9a9490,c13e5cf6
40a45c9b,bea323a4,400ab7fd,3f47ff23,3e00d76e,3cf8fab8,bd0c08d4,40dc1dc7,c1204eaf,bc108180
3f5d4235,c0175ac6,c08830eb,3f83e447,beb5d31d,bf5303ca,3fa1cac7,41785773,40a64c7e,c10b7439
bf6cf3df,3f356f9a,3f885d94,bf9e030c,3eaa7f08,be68cecb,3f9601c0,3ff5c09f,4043b0d6,401a97a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e97c0,bff7e29d,be931281,40598130,bbc95d40,3e9093ae,3e1a936d,c0e7d77f,c0c7d5da,c12eb715
3ee1de7d,be6a8628,bddff344,be984fdc,bc7be25c,bcdbf6f8,bd3891b0,41e13177,41247ef6,41857039
c07d122c,bf91e2ca,c0dd44ea,4049561d,bf1c6fdc,3f725089,bee54552,40e029d4,4159bd9a,c0bb8de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f4f32,c02caeaf,bea1ae0c,be18f26c,3e102e82,3e5a5640,3d29ab8b,41e14562,402bffdf,bfa8063b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdb414,bfdaed09,c081f76d,c00e08a0,bdf80e20,3e03bdf2,bd8c1dfc,41e8c63e,413d2cd3,bf8bbda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023779a,c01d3484,c03b2c5b,3f8a6af7,3d968b19,3ed9d3a8,3d66a149,41d2f1cd,40d537a5,c0b6b218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb7589,4017a582,c03ecf9e,bf65e265,be3d9e0e,3e28dad1,3f10fc86,c0a10d8e,41419271,40dbf141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e988346,c0784dd2,c10eb717,40d17fb4,be02987b,bf05112b,3ea38e63,411e7e44,40ae2757,c18fa765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5ca08,bdd4cc74,c11277a4,408f6c25,3dc62039,3f912681,bcebe920,40071895,41962356,c10c077c
c0d16877,4042667b,c0ccf6e0,3f8c77da,be2cb76c,3f8c8f6f,be29033e,c15ce1c8,412a19b5,bee3c368
c08ddee7,befee6ce,c110e448,405937a3,3ecdae52,bf21c112,3ec05797,412028ff,417f0e41,c11e9a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0359460,bf105586,c06bfe06,4034db12,c016d9d6,3e7a4fc0,be0af5d0,c13bb3d2,3ec8c070,bfdc82bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c099b78c,402dec14,be41c980,3f4a8e69,3e9cb0ac,3f04328c,be3dfb6e,bfcc0f34,4109a021,41207663
41583909,c090a044,4111a0df,c017f8f1,3bf86980,bde3cac8,bf433e3b,41c160a1,c1aaa56d,4010c6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f44864,c09865e7,bf748df8,40146388,3db7b63d,3ec37e54,be9ff936,4144bc6a,c12e7f8e,c194fd53
bfa00b5a,bf0e0641,c08dcbbd,4067a449,3c711f40,bd44cf28,be390224,c06a910f,3fcab958,c0c4a823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5029f0,3fb0bec3,400cfa9d,c0b3b496,bf1d297e,bfb89046,3fcdfef0,408aaf7b,4008de97,40fe8acc
40bde47a,c02e81ca,3fb5b222,bfa40a55,be0e967c,be200c47,bea0ac09,41bf8eed,c050ebd3,3f00c9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017da70,401017e9,3f429c69,bf0fc155,beaac610,be788696,3ca0e268,40e44f55,410436cb,41bd85ad
c017a444,3f2cad96,3ed10b9a,3ec45593,3d306c54,3bde5ff0,3c999858,410e92a4,410e745b,41280982
bf481f74,bcb6b590,be88bff2,bec3c6de,bd2561c1,be146973,3d257b2f,41ba9b93,4133e722,4173c9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85d232,3f99bf4d,401f3ff2,c00bfd24,bf150d05,bef3958b,be0f2e28,3ecafb78,404d3137,40cbd735
40bb4d68,c0938a0d,c0a27c47,405db178,3ec0ac38,be2ef072,bd900a83,41609780,c0ad1912,c184f39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083e7a7,c013d627,3fd7f8eb,bf591ba8,3dfff892,be9b6f68,bd5e56f0,41cb3aea,3e76a968,bfad64aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07793ca,3e9191dc,c0418034,40402373,3e225bb9,be5c2842,3e3ef546,c07d4cf1,40f5e1fe,c0974a4f
412a8fc7,c103b266,3f8e281d,3e5880b0,3e4df61a,3e5af9a4,bc5d0e80,418b194e,c14cd1e1,c20332f5

