# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf67a1ae,bfc1a115,3f00ac7b,c00b766d,3f381a10,3f50fe86,3ee7d6a4,3ecccccc,be4ccccc,3efd2f1a,bf494b7b,bf7f8cd7,3ef6a5c7,bf5213f2,3f28a36c,3f3a8a5f,3edfff28,3ec761d6,be4b6ff8,3ef2fdab,3f1e2a65,3d6dbec0,3f60565c,bf124c6f,3f409b28,3f2f530a,3f663362,3f6bcaa7,3f7ae5a4,3f615530

# OUTPUT - 9 values
3f06bb9d,3ed99f54,3ecba191,3f1ef577,3f2d492e,3f13a55a,3ef79e34,3ee013d1,3ec922b1

# JACOBIAN - 9 x 10
bb872122,bc0805b3,3b8a07f2,3a9c3dc4,3aa37a96,b9a20fa0,b9aa0b70,3f330fee,bec4a9e6,3f0b3749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b3d61,c033570f,bfae326a,409bc573,bf5bfa85,3f33d659,3f203635,bf9abec2,c106c467,c126cd3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cb236,bfd73c20,3d2502bc,bf94c8d5,3decd94f,bdbada08,bd38dd94,42014810,c1a7650e,4130e6ce
40938ba4,c0912672,bf664a72,412ecf0a,3fa17ff7,3f5747c6,3db42e60,c0997483,c15faecd,c0f1c913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0cce4,40315732,3f6f9288,c05fe1f7,3e82a80d,bec90f55,bf26568d,411aef13,413be7c9,410d2eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0516f30,c0112188,c0a36562,402edd39,bfb3093d,405dc519,3fdf844d,40bcbd3a,40f1615d,c0c8776a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40040f83,c03d92b5,bf3d17ab,3eb881ce,3ec47d94,3ef4bfce,3e0efea7,419416c7,c196d1f0,409de4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bbe83,c0908601,bf68228c,4072307e,be47c8fe,bea223bd,3eef32d0,c0bcae75,c13ee96a,c169e336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faed717,bf16846d,3e1a1b92,bd9c0a60,bdb27610,3d315a2c,be1bf5ee,41bf2d3b,c18ad238,41438941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b734c,c08a9af8,c0e9640d,410c0e92,c082bf4a,401440f9,403081fd,401ee9c0,413db023,c17c712a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c532d,bf0b5fcd,3e695e10,bf6046b0,bcfaf804,be36aa26,bcc5a880,4205dc67,c1a33807,41743c97
c0657513,400f16fa,be57bc60,c180d4d5,c03dcffc,bef8c0d3,be8eaf80,417416c4,404fa78e,415b610c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09870e,3deb3414,bf83df9d,bf1d3490,3ef77162,3f1a25ef,be5597b0,c0b52d26,4051ad08,40394258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40634a3b,c03f1771,bf8f8ccf,3feb4e2b,beed31bc,be783e3c,3f57e99b,4193e715,c1a6c99b,c0246916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40425d8a,c07479d5,bf519e0b,4065cb88,bda9e2b0,3f6deee1,3e1262c9,418a3c12,c1a6a549,bfad7999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e4df3,c01c7471,c09e4e9a,3f8b1268,bfd3637d,beca770c,402b164d,40a4ece8,40f89662,c01d60de
40bf4933,c01d66cd,4014130f,40ba8d71,4014a5a5,bf8a3130,bf77e625,409127e5,c1b7b6ac,bef2f56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be322f90,bfa2a462,bfa82168,bfb9aa1e,bff2d6e0,402d5fc0,c0156e25,407a3ba4,bfe41f94,400bf9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409db0ce,c04c3e64,3f5639cb,40b10ba8,401ba588,bfa37734,bf2aff93,4113b730,c1af4ff3,bf3bca69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40656a54,c05f25ce,3e866460,40a81c67,3e8fe472,3f2af290,3dec1f17,41293617,c19f6278,bf7b6635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f86e2,bf9ad52c,beb4ff08,3fed4ed9,3e794c14,bedeb5bd,3e7609aa,41bd9b1d,c1575b11,418287c0
bf926572,c0207175,c0320b66,40f7c4e2,be6c7142,3ff19fa1,3dc08f60,c0b6ea20,40b599f4,c10be368
404c613a,c079f700,bf43b4af,4062c972,3d1327e6,3c694e40,bc8df646,413dc2ff,c19962d9,c043519f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3e1fd,bfd7428e,be20fe62,bf512591,bd910acd,bd457f9a,beac1e87,41a68b2e,c1894a1f,40be1fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d6300,3da6b230,3f042e0f,3e79fe05,3cbe3443,bd8a7c97,3dcd98e9,41d0f432,c180c925,4169a3af
c080ea4b,c067bb30,c0d8db52,412f9942,c0af0140,408dbdf4,3fc63518,3e0a90c0,41461dcc,c19a756c
3ffd5ea4,3f2baa05,404c7730,bf7c25dc,3ffbc36d,3e042540,c0f3c909,c0693788,c09c28e5,4096f890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d8652,c0236c68,3f284608,3cc038e0,bea275d7,be4ad01f,be1f8605,418ad83d,c1c9222b,3fa19b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40590862,c066cc35,bfa5e93c,3fa48767,3e86c865,3ed803a4,3ebdd184,c100107f,c10588f6,c0b92c90
bff20d3b,3e8a90f8,3eef9537,3c712000,3ddaff6c,becf42c4,3e297129,41a9e89e,c0ca5c91,40f2a558
404ff200,c0a26ed7,c0233a33,40da16c1,3f63af5b,bf9f648f,3e67deb1,413efe16,c199af68,c05153ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bb820,bf7ad7e3,3e3b80a6,bc379c80,3e2e6de3,be224bda,3e5aff87,be36d188,3f66a3e8,c10c9d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0042ff2,bf124ee9,bfa2f543,c050a304,bfeb6d23,4010f07e,be51ba9c,4098dd1a,401b2a05,402eca6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404af92e,c076b0d3,c08c48bb,40ba3641,3ea7421b,3f13696c,3f5375cb,bfbc6a3c,c105f48c,c132b73c
c02930ca,bfe97bb6,c077cb58,3f880742,c0158313,bef6cbbc,bfd8399f,40643840,40b557fa,c091bc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40878461,c084d1ce,bf99a19e,41801272,400febdd,400a6632,bf123722,c136bf96,c107215f,c1790b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8b442,bec41790,3f4df583,c04b6a3d,bf14b91b,3ee22553,3cbf15e0,c0219df7,c04d69b4,40ac2110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3f063,c0636670,3f64101f,410b20f9,3ffba38b,3dca87f2,bf294ba4,40be8254,c1b91b19,c08aeebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0259f5,3ea422e1,3f1cb080,3e968ce3,bcadac14,be56c98f,bda02000,41d48c9d,c1456e31,4141db05
402bc1ad,c0166f7f,be0696b0,414fe8cd,3ff7bfc2,401ab92f,bdf91b58,c14b4106,bfb56f4a,c150198d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40101fe6,c0885806,bfd38317,410af5fe,3f981e45,3f4697fe,3f04bcd0,40c68afd,c13ad90e,c047fa24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008a10c,c005c346,3e0d450c,bea81036,bc90d44a,3edf33ff,3dad979e,41d4b7c1,c1b629f7,41180493
40109c74,bfe36489,bd51f760,3f48b29a,bcde604c,3f472351,3dbe7b0c,41be7c85,c1a505a1,40de7056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0108954,bf1211f5,3e23c672,3f072e4c,3de3982e,3d119e4c,3dd5cec8,4034f91e,40caa399,c1067596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf379896,beb014fd,bf035db1,3faa45da,3f03d147,3e52a840,3db83a88,c190e812,41306b4d,4183253a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a410e,bf3bab48,3e8da877,bfab8bc0,bd36f2bf,be92f247,bf038833,41ae3208,c1436d1c,40cfe6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f029f64,3f7042de,bee9dfa8,beda178d,3cda2008,3d14da22,bf0ea8f2,403de9a6,c042bad0,c0fcd1ee
4003060e,3f31d156,3cf796b0,be9e6bcd,3f4a32ea,bd4e4cde,be9cd6b8,3fbe26f4,c0a820bb,406ae115
405a7be0,c002c35b,3f21bf61,3f9ab6fe,3ded39e2,bf824a08,3f63daf3,411f995d,c18864c8,3d30cc40
bfc1d45a,3edb833c,3f0b2c68,c0b1f746,bf33c1cc,bf6b7726,4011594f,4100b267,3f9edd38,40d16594
40367233,3eabbca4,400d0973,4043c859,401b9399,3f9f2406,402399cd,c0d9773f,c0de8d6e,beb31e84
40831572,c0a279b9,c081d13f,4164c9a8,3ffcab21,3fa03b32,bfdce13a,c145e7ed,c0ebb47b,c11257f2
3ff1c2a7,bfdfdcfd,bdb0c138,40893dd1,3f18cba7,3d6b3333,be08e367,c16a3404,3fc7c4a6,c11386da
3f036a73,becb9ba5,3e33f4e8,bddf01d4,bcc7a7c4,bd75e974,be3b724e,41db2d61,c185eef0,418a3989
40024188,c0a8b14d,c0087fb7,40c4c3b0,be13cfe2,3f06386e,3d800bfc,410d8139,c168d03a,c1061909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a0d39,bfe9cb10,be643a06,bd7fd628,3d8fafbe,3eacc8fe,bdf0864c,41a8dbb9,c1843af1,40eaa64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a2742,c05d1ecb,bfabb47e,3f4fa1e3,be837f49,be2198c3,3f226d19,41c45955,c1d10581,bf9016f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40264fff,c02d39ef,bf3b9b7e,4011f4b6,3d188dee,3ed368f5,3da00970,41a03100,c1a407ed,403e8575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac1f43,c0323e67,c083e61e,41308165,3ffdbdc6,bed2e8dc,3f604218,c0d525cd,40d4600e,c1521d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f21a1,c0daa2b6,c03a6e2c,41173019,be637c3a,bcdff538,befef1a4,41159e51,c1a0aea5,c122c4f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405eed37,c07a3c4e,bfa05009,4133d319,3fa173b7,3f14da98,beac25d0,3f0cd380,c152ea98,c114b4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cd033,c0b363fd,c056f6fd,4137baae,3f0724ce,be5b127b,3ddd9f98,40d9c23b,c183b6c6,c11fe332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000ed66,bf8d8529,bff429dc,bf24ff10,3f2be00f,be965db1,bfa7d3e3,c076d447,c03027ed,c034cc36
40896ff0,bf142046,3fef3a13,400b8d01,3f6c2368,be8e0358,bf291849,c100871a,c10bc2d2,40113ec4
4011437a,bfd12adc,3f5cefe8,408a709d,3ec8b384,3f2a9897,bf84571a,40938e70,c12c7eef,3fed6648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4be83,400ad1d2,3f5a461d,c12eb9b8,bf727963,c0052116,bb3c9460,413e07d5,bfeadd3b,415c8e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40911c0a,c05566b0,bfca9cba,3e9d5b50,3d9ffd8e,bd7beb5c,bd7e8710,402fb517,c187f371,c04cff73
be87eda0,c02e3683,c0275514,41108a0e,3f785dac,3e837ca7,3f0a62e5,c038363c,4054e22c,c0e3b949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5c818,bf16487f,3f0d64dc,c03fe4a4,be2c6446,be55ffd9,bebe22af,4186859a,c13a389f,411abae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d919d,400553bd,3eed8ff4,bfe2299e,be8da416,beea0e4d,be6d367f,413c2c31,406b9c4b,415d6e2c
c008f759,3fafceeb,3f55d0c5,bf0782ca,3cf88c3c,3c9f3408,be18e2b5,414d432f,bf1d2da8,4129ba2c
be80116c,bf0e9718,3c6cc0b8,3e1c6365,3de712fb,bddc665a,bdfe8911,41c0082e,c14711db,417094e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40960a0d,c085e629,bf4e4bd7,408ee10a,3e8c2f41,be8bc3ab,3dfa57b6,40a9bba3,c1a93c3a,c08dd03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c108641a,c073d108,c11f4e9b,bf417c3a,c0f376c6,bf0aba62,40be0cef,41894d78,4186b66d,c1269fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51840c,bef0a9bf,3e47d3a3,bf346999,be562c9e,3e600363,bd84b5d0,418fc493,c1300e01,40879b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8ab1e,bfe8677d,bf4ef3ae,409965f8,bd4bb5d0,3e60a7c8,3eb9d1c8,c0230dcf,3f76ba7b,c0c78f9a
c014b96d,c09a9e14,bf984886,3d0426e0,3ec5988c,3e51dac7,be5af520,40436a44,3f95f41c,c095370a

