# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4b86a1,bf4fff17,3e41e421,c010fe9a,3e0d678f,3fbb3e23,3e0bccc9,3ef5c28f,3e5f3b64,3efd2f1a,bf36c0d2,bf39db13,3e40bc10,bf44a9f1,3e0cf49e,3f7e7f10,3e0b5db6,3eec6e51,3e5d77d1,3ef2fdab,3f3344c9,3f300cd3,3f7b6cb3,bf23e360,3f7d9024,3ddcb060,3f7d9e32,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16eae3,3f071da1,3edd2d1e,3f0399fd,3eff7507,3eb15a4c,3ed433cf,3ec5a8ac,3ead6918

# JACOBIAN - 9 x 10
3bba0d5a,bb168d8b,3c272576,bb99ebef,3a83435e,392476e0,3a573bc8,3f419f84,3e915891,3f13b497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042ec6a,bfde20b7,3e952cbe,bfb06e18,3def2443,3da9b58e,3d804332,421df46d,412013b9,402d8613
3fbbc7d3,c09e4477,c112d86c,40e94290,bc328c00,3cd5a880,3d3b8b86,40413965,bf1a8cde,c192b066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf1b67,3fab73a6,410a5282,3ee879d8,bdb4b23a,bca147cc,bc1aa178,3ff336ee,c08b3881,4156c0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40975f5d,bf49cd86,4030029f,bf14e9aa,4086eb0d,bfa54961,4055f45d,4104be7a,c0989daa,c06cff23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d617e8,c0982666,c00e8fa2,3f00ec96,3e98987d,3dfcf008,beb95511,41f3e3ef,bfb0817e,c12c273c
c1025231,40cb965f,40683828,3f5d17b0,be1010a2,bd32b80c,bcce1657,3ffde2c0,419458d7,41de2832
3d471d60,c040e9e5,c0ee137c,40031865,3d0f7aa8,3e9880f6,3e37bd33,c0d668b4,bfd803bb,c18374bd
c0d4f69b,3ede3394,c1040a69,4055a6f8,3f94b1b5,405b0284,c002ad3b,c0cd1e9b,4153ea5c,c08d3875
3f918a9d,be73f343,3f3828de,bf2cc94f,3dc3f024,bc711ce0,be02532d,41e14c72,4101763e,41497b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059dede,bfb0f321,3ef7afa4,3fed64a9,404ff049,bf3a8d0f,3f5bd424,407c0196,c094d28c,c1234191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3dcdf,bec3a036,3fac675c,bf62c65e,bdf964be,be77a553,3d7ca51a,421d0ebb,412df6c9,417e82a2
41639a7f,bfd370ff,4183c6a6,c0a85cd0,bedad6b0,bf8b0e6f,beeb87e5,416c1c72,c1ec53ba,4117e3b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc06f4,4000cdd2,40e9eacd,3fe06e11,3e281090,3ebb2834,3ec2b179,c0360e37,c0cbb464,4154d1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c108a476,3fa99b95,c17544af,3d7d6780,3f2927c2,3f3632bd,be477a39,410afc68,41c5d26c,c0cb86c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b58d8,c03dbd43,40fb5a52,3fb69b30,3cc1a118,3d2803c8,3d2846e8,c0874f7f,c1cb13dc,c08d1e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d7af1,40b30d18,c07305cc,c11377bf,bfbf7153,3e3fe52c,3e722932,403ac859,41b830a6,4184a95f
401d8661,c03fa9d6,c09c5551,3f7da3c8,beec27ad,bee03167,3f29801a,41d49fe5,408f0862,c0bdd10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf909c,c068d263,c101fc34,4004b8df,3dbb0963,3ecdc48a,be698814,41c93a2c,412d1f60,c1339788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c162d9,c0194bf8,c164e12a,408904b0,c027832f,3fa5e433,bf82fa26,413a508e,419d0b62,c133f861
c07b3fe8,3f8dbc9a,c0869d5d,40106cb4,402cbb68,40979f0c,bfa00fe7,c0f731ee,40ab9a9b,c006412f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f7edb,c0431bdd,c168ef6e,406ad7e0,bfbeba6d,3f3c212e,bdbbec92,419b6864,419f4b57,c1534c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dea50,c0915e7f,c1101425,404f1a3c,be642585,3e8afed5,be071e9d,41b9efa8,40b665bd,c16f0f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd077dc,bd95ed4c,bfd0147b,3ec956f9,3db075a3,be94ae1d,3e5b817b,41c61c9b,41641b74,418a87d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018f998,c08b7551,c100498e,400c106f,bf232892,3db59e21,bd903371,41b3019a,40af206e,c13dc834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40179cef,bfd60182,bfa45444,bf55aa7f,3d974c15,3dfee61d,bd8bec52,41d174af,40b54852,3e19e8b8
c0a3bf8b,bee3c988,c133391c,4021237f,bd0efde4,bf46a6c5,3f190826,40dde455,4186ef4f,c0a30562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c044f,40140934,400dbab6,3e17419f,3d8a2590,be8263da,3e85db56,c029697c,40274304,414fb683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9066f3,3f0a4384,3e74b96a,bea9e846,be069817,bdbbd661,bc03106a,41e1997e,4158cb7a,415994e0
406ab989,c03fa137,bff63857,40987a81,4083d05c,bf513126,3f84a7fc,40334855,c0ba40b8,c160b175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b84b35,3ed1aaf7,c10fb09f,3f2c8a8c,be9db0c2,be0f4f4a,3e8795f5,c0ab4c6c,4151eadc,c0d27578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafd9ae,c0408945,c0b9bcad,bf224ba7,3de829b0,3d4d9160,beaacbd3,41e252ec,410b41e9,c0fac62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028c032,3f108b61,bf363344,bebb9a6c,3d4b8ad0,bdcdb1df,3d10a13e,41ad0536,418236d7,bfad6866
405259f1,c0b99513,c11f7c8b,40c2fcb4,bf75ed49,beb5f637,3e576f2b,41bbe8ff,405647e4,c18b7a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d0944,bf88fa24,3f10fc92,be9f2e50,3b7a1080,be70523e,3cd3083c,40abaea4,c0eedf10,be8ddb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de82a6,bfa0f320,40d7cdae,c007c2a9,3f9933ad,3d35ddf0,bdbfe704,41177b8b,c142e035,3feea8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce4653,bf9f508a,c02124d0,3f98773e,c0083c15,bdfcdc90,bdc1d808,bf9c93e0,4048ac0e,bf87cc43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d7522,c0243f9f,c13bb2d1,40e4881c,be9297ae,3ff85f33,3e991803,c018a4fb,413e2a11,c1406581
c0530d51,3f9ebcba,c0270f7b,bf941ae6,bd1f0240,4066db6e,40455f58,c017137e,40a84f2b,403860b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414723e1,c098bc1b,40ef561e,3f9ef770,be135074,bf7ae871,bf0e3e25,40b2de20,c1dfc2ab,c12af8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce6389,c031ca1e,c185b7b0,4098c942,bfa9c495,3f93939f,bee88b74,4168ecef,41b4fdb6,c15d888a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0191d31,3f9d3954,3ea5cd86,bf22d5ee,be8d5f9b,be16ecf1,3dceb3e6,41db3e32,41840213,4123779e
c0c19938,bf651f18,c11ac627,40d30c09,3e05a071,3ff4d80a,3f45ab1a,c14f9a14,4125048b,c12f3355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42b8b9,c0a26b04,c13952f9,40ed2946,3f8fc2eb,bf0c6641,3f0be201,4141dd2f,409e4c89,c1a6526a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f8481a,409991b0,bfabacc1,bfb4b959,3c46a2e0,3f034078,3ddc8c29,c099f7d7,4181ee10,412d4910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6e368,c071be3b,3efda4e0,be6483b8,3d182da7,3cf60d18,bd47f4bc,421b6f8a,3f81b507,c0807b4c
41151087,c0aa57e6,3fca55db,3ff339b1,bc12f6c8,be0ec3ee,beed444f,421c91f9,c0ac5afa,c0eac8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51cce8,3e94150b,3f5ce604,bdf7305c,bd3e5c07,bcb6d904,3e688f51,be0cba08,40058b70,401e27d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafea97,be74ebfc,3f59b6b9,3f75532f,3eb3fa39,3e9d9fa5,3e3c9784,c1c335d7,c1545f35,41e49c0b
c092fa5e,3f25a958,c08e9258,bf3464b3,c06fd4f9,40575ae6,3f717468,c0ac3438,40c17005,4008a15f
3ff22e6e,bf4c5af2,3f9888e8,bf6fa54c,3dd3a83f,3baedb00,3c11446c,41c74136,40c878f1,3cb38200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5fcd40,3e6c4439,3f1ab2a3,bec5d669,bc54d5e4,be9c2cf8,3e0b9be6,40677d0d,3faa0366,c121cc2a
4082df19,3ef68e29,4013a23b,3e80ee72,3e655e1c,bdb44fbe,bde20a74,40c06d87,c0faf031,bbca0c00
3fb0f1a7,c04a9cae,c0b02046,3f749206,be613330,bf0e55db,3f0afed5,4195481d,40a00c95,c110954f
bfb4ebf6,3f79c405,3cf38730,c00340fa,3e0f9cbe,3d9ba694,bd8bf354,406c6262,40959a23,40525eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc56bef,bfdd26ab,bf1d91ca,403e1e8c,bdeb63de,3f05b3ff,3eb26bf3,c126e54f,c0d07c5c,c11db333
3e311d58,3e423154,3eee83c4,bf2fba47,bd0e77d1,3d1d7fc4,bdd9ae2c,41eec897,41332c33,41906f5f
c043fb52,c018ffa2,c1155736,40448dec,beaf62d8,3f83e40c,beb90477,4125d602,414487eb,c0d6e711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f8890,c0113bb0,bf39cc3c,bed22038,3d7ae84d,3dc25e7b,bc69d808,41e1a168,406b8832,bf804f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e811d9c,c043367a,c0e71ae0,bfd20b65,be14e0d0,be4507c1,3ed8cf9f,4211d23d,41602a83,c04cdf94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a1f85,c021d614,c06a0111,3f6bc4ea,3dfceba3,3ea3b40e,3dd70472,41e135fc,40f0e107,c0c50026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1f157,3f8ca014,c0bcb3a6,bea3a208,3e2360d8,3d5830ea,3f8a21d2,3ff5e9d8,415d183d,40094fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbebb94,c0c698a9,c131b3e6,40eebb48,3ce31554,be22faa2,3e8ab1d9,41177e8c,3fba5370,c195e76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b2fff6,c005798a,c15b58cd,409cff24,3ee33441,3f6344f2,3eb714a4,40dd1f98,418efa3d,c1435c44
c0be9930,40076751,c0c79da6,3fb54428,bde455d8,3f8e6864,3eeaf5ca,c18a6d72,40eb5610,3f8eb393
c0442a8a,c05399a4,c159660c,408f4963,3f314af2,bf19a9f1,3e8ecaf9,41823a59,416f19b7,c15d0b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcffe18,bfe3549b,c0abf349,403d8222,bfdef07f,be9871c0,3f355797,c095a325,3fb90cd4,c08e30ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07cdd9e,3fd254a2,bfd70a15,3fa8e98f,3d76389e,3f14326c,bdd6049e,3f4644a8,40fdbd1a,410c439d
412ffa8c,c000c55c,41385c7c,c0615a1c,be4b7a08,bf1b71b0,beb6a9a8,41985f9e,c1909026,405e5117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dcaf31,c0802bcf,3f2ea5fa,400d3edf,3e1de81d,3f1e7771,be718e8a,409f80fd,c14e1cb5,c18fe880
bf5352d0,c0ef5319,c1bc9ded,40f21c27,3e87efce,bfaa79a9,3f820072,41d11838,417af89a,c204b95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6de7e9,402d6e1d,4068cf1e,c0c6aa3f,bee984eb,bfe64158,3f7f6149,405a905f,406e1df5,4108b3f2
40ab47c1,c027270a,3ddba608,bfa7b097,bdc38a1e,bf079885,bec6d5e5,41cdbcfb,bfb2e217,bf8fb27b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028fc3d,401476e9,3f8fc239,bf5d31b4,be91332f,be842a49,be113919,40e9fdb6,410cd836,41c4215a
bfc09840,3f1f0e0e,3f6af229,3f2b93c5,3ce770fc,3e14a2e4,3d70ad5c,41159fce,40ec1c16,411fb399
bf2b3bf7,3e802cbb,3eae73dd,bf023911,bdb3b302,bdce9311,bcbdc1ad,41c52dc7,4135bec0,41794784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf835a19,3fe7d413,4040c7aa,c0038d27,bf200f63,bf3a8fd5,bed3e4a3,be20ca10,4048f98c,4089f567
40befc21,c0c76d1e,c0ec820b,408123c1,3f0dcbff,be91889b,3eb221ec,4174a811,c0c0367e,c19ac37f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f002f,bff289fa,4030070d,bf03e42c,3e3463d3,bed6e596,bebb4234,41cf86ab,be037500,bf7fb1fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f78bc,bf73ab9e,c08d1006,40704ff8,3e818398,bd778f9c,be4904b1,bf84aa33,40e97f48,c0c38c88
412440d3,c0e9a49b,3fdbd2b6,3ef90d70,3e4caa58,3e1bb848,be57d41d,4137be37,c16ec777,c20bd0fa

