# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfc24c2,3a40f6b5,bcea11f7,bfc8f95e,b9973409,3fc921d8,3f3a1ecc,3ef5c28f,3e5f3b64,3f078d4f,bcfc1a91,3a40f6b3,bcea09cf,bf7ff931,b9973408,3f7ffffd,3f2a26da,3eec6e51,3e5d77d1,3f014e5a,3f7fe0f5,3f7ffffb,3f7fe53f,3a371400,3f7fffff,ba0feaed,3f3f453b,3f631219,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5d1c,3f04888b,3eee7587,3ec52409,3eb8884c,3e51c445,3e7d14ef,3e5e9959,3e25dff0

# JACOBIAN - 9 x 10
3c8369e2,bbae00d0,3b81fbea,ba060f50,3b413ad5,3aa6cf4a,b9d36484,3f44114c,3eba2027,3f18b4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f090236,c0b25508,bed81d39,bfb4bada,bce8e824,3e2189bf,bab26540,420e152d,419ed0a0,3f3fa026
c04e7dcf,c11ed1fe,c08cb03d,4107ca02,3e49c902,3ea7170b,3f13d25a,c02cf4a2,4108c0f8,c1a86f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c3cf1,4062a9e1,40a6ddef,c00b04f8,3ea32921,be86e513,bf4f5e77,4176b426,3f3c6538,416c63f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076b2c1,c0c9d6a7,406a5d2e,3fec53f4,4030980b,bfd764b9,3fcec7df,4157c94f,3fa62e66,c10254c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f5d8d,41038282,c096b27e,bf92ef6a,bfd7abdb,409539db,40178824,c16bcb8e,c085fe3c,411ac7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83d417,c15b99c2,bf6bb1da,400d354b,3e191e17,3e83d42a,3f13d3a9,41b67aa8,4166739f,c1a7bba7
3e3a6150,4076807f,3f9853d4,4016b7b7,3ebab238,3d47da78,bf277e54,3f15262a,bf2ace88,4175f0b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d53459,3fe93950,c0f2104c,40dc6970,3ef8acbc,409059df,4017eab5,c1efff80,c000c0af,c0b74ce3
3fefc646,bf4b47a1,3f3ec543,bf710e28,3da11fd3,3dffc5a9,3c6af4ec,41d7345f,41269272,414eeb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40581484,c10934b2,4052625e,40eff519,403551b6,c011c91e,bd533b48,3e1604f0,c048b202,c19bf3bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe04a6f,bf94514e,3f30195f,bfaf7782,bda56dfc,bc53eec0,bd209696,42117ce5,41809a33,41572bca
41010187,3ef052a8,4104a513,c159c1cc,bfc2f325,bea83a89,bd55d928,423f2dfd,40d82b9c,418e204d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f0924,40a1b3cf,40465da2,c03080e2,3f38ae99,beafcfd6,3e9ef742,41621a99,c03d8d71,4154b44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411890d0,c12a2810,410fc71d,3fc8dc55,3ebfa7a0,3d9d7f45,bf0993d6,413a522e,c13af35c,c1855133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f41119,413664c9,c0cb1096,c12a11f6,bf45da7d,bf0dafeb,3dd786e8,c054e5af,413a2b7b,41a1a16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080a059,c10fd23a,c0b8b423,40614fdf,be32bfdd,3f0c8c74,3edc3fae,4132bd5a,418c11ee,c1740e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1212f53,c0ac92b7,c1360bfe,40b5b09f,c01637a2,400cee1f,bfa45329,c129ffd3,418e6543,c16081ea
c06eb3f0,3efdeed8,c085e4d6,40813477,400529bd,409836c0,3d38eb80,c1921ee7,bf96762a,c085d326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af4837,c1098d50,407243eb,404bd2cd,3edc51a6,3f54dca8,402e4c83,41753df0,bfc70e80,c0f98704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106cd73,c0d5fee1,c129971b,40e8837e,bf7b6e15,3f953cf0,bfaa400e,c1254a1a,416efd8d,c18ecb11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b8555,c12d3219,c0a00b17,40c62565,be15023d,3f0beae5,3e5b6e4a,4109ec4f,415ce2f4,c1a5d2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea37386,beb16672,bf8bcbf0,3f02d52b,3dc390b4,be8f4bb3,bdae36b2,41c40821,415fc4a9,418cc076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3bc54,c10ae6bb,c0edbb09,4039a43a,bf16b0a6,3e5066e2,3d67c94e,40b17efd,418613dc,c18276b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39a07f,c059873f,bfd0b9dc,bfdcb7fe,bc83af1e,3e133066,3e87748e,41afa1e9,416755fb,3f03d5cf
c09c29a8,c0c1f041,c105cf97,40ae4932,be21d66c,3c950990,bf94e557,c134158e,40e6d1ae,c16d11aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebda304,4100007b,3f0262ee,bef2be51,bd6d1c78,be838cac,3db53598,c05a8ff4,c0b8d0d2,417419e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98b983,3ecd9e13,3f08bd02,bf07cf27,bd38136d,bc560418,bdc0d5ea,41da123f,413bba51,4187efd7
40808ea7,c1231719,402ddf84,411d0ba6,4048758a,bfe6fe5c,bf27ff0b,bfc5f770,c09e8e4d,c1b7e9b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1116341,408d43b3,c117045b,c0505eab,3f189441,beddcc2f,3e9449e2,c10cf87e,417a4a38,401c4ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedd3ac,c09b7783,c075981d,3e30314f,be805a81,3e901544,3e89ad19,41763f3b,41588e83,c0b76b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd41d51,c09fc7fa,400d8892,4130dec8,40637548,40b50087,4014b22a,c1ae0640,c155b03d,c14884e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb74fc9,be9fa4ae,bee55a27,3f3c5768,bd480184,be22846e,be5cfaee,41a05f1a,416227f3,40c5eeae
c080918c,c12e7c81,c0cbb3e1,41060bb4,bf41208f,3e7677a3,bfa22fd7,4054c986,415589d6,c1b3fcf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdd0c5,c07aa1d6,3f87c8c4,3f988f5c,bd44a198,be68c17b,3d5a83a0,c03aa93e,4079528a,c11084f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df992c,c0810ee1,40b4f157,c010deac,400256d6,bff3b846,3f5e961f,41c6e2be,bf4ca1a4,3f03c410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e0b63,c1023e1f,3fe7cba3,40a60ce6,bf6abe86,3f5864ae,bf912ad4,41597533,400f0e4a,c15997ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b95dae,4047c24e,c0c203e0,c06b6075,bfad0fcd,bf54947b,3fd936d7,406d51f4,415b9d35,40b72697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1002582,c02a5374,c1156d26,40efc13d,bdb9dd82,3fdcb66d,3eebf392,c193f85e,410992f9,c14559d0
bfbe0dc4,3f379e84,bf3f4614,be0b9310,3e53f7d0,408a8dcb,c07e7135,c0a0fa3b,3ffe514c,bf0dd3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4147c3ce,c107e0da,413036e6,404423fb,3cf10e90,bf574744,bf0c8101,41a23334,c167cb83,c13b450d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1319f63,c0bfa65d,c1501d3a,40dd44d9,bfaa2d5d,4001bd20,bf019472,c15e3227,4196154f,c1839f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05a888,3fd0dcb6,3edf2e6e,bf4ac662,be048667,bcfacf88,be0ddd8e,41ce4f01,415087c2,415d8aaf
c0a98c41,bfe1a3e4,c0d73c9c,40f84b72,3e781271,3fd273ad,bc91bd70,c1a9c255,3fae6ba8,c155275f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02dfc57,c141ddfd,c08ade0b,412ab7ab,3f9f2ad1,3e84a8be,bdab8a3a,c00ffc93,410acc79,c1ce15e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02bf0c2,3f973dce,c01b0aa1,3f7a2248,3dc9c1a4,3f206f1c,bf376a93,c17a808e,bfd6445c,4014c987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d9814,c11ac074,3fd7f993,3f8820a3,be642163,3e84f458,3d59854a,420da1ef,416ded99,c1095f74
40b823a0,c155a53f,408b1c2a,4088c871,be4e095e,bc2c3490,3e74d9f6,42114fb2,412e5ec1,c1815917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb04cdb,be8d8aec,3f093851,bc244f00,3d9816df,be6a8bda,bd19b088,be45b300,3ff9f619,c11063dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa232eb,bc657d00,3d9d2308,3fcf98e0,3ec08a8f,be339000,bcf43680,c1375ad6,c118f92d,41af74c2
c0403521,40be24d6,c055221f,c00aa802,c0442316,406ab082,c05e07eb,c1160f13,3f51c45a,40e9219c
be54c56d,bff21a56,3e7b3eca,bfd5b9b0,bd0344bc,3dc84cc4,3dc68867,41b7c57b,4155e192,3ffa67b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401489ab,3e2558ee,3e324aaa,bf9eb350,bd85e8ed,be6ebf7e,be91a336,41002e96,bf428a30,c0e08609
40b7150c,c0e43089,40687a38,3f349713,3d2cf4f4,3e5818fb,bf713dc2,41351e24,c067fd46,c12f42a3
bec8cab0,c0e0aac1,c01604a7,4082b235,be8f4161,be057bc8,bf04c218,41446302,410bdb0e,c1549a9c
bf1964ce,bf75b605,3f02d018,be3dd5e0,3e5d4520,3d8e8a34,bfa6a940,bed53aa8,3f50290a,bf1876ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a7b18,c08f89b2,bf4a5398,4003c52a,be5294c2,3da4172e,be49f553,c0e6d005,bfcca44a,c1825a61
3fbdcb76,bf0dd434,3f0cf132,bf65fbfa,b9fb8440,3e5000cf,bd87e215,41efc919,414b94cd,41912081
c11ec429,bf421370,c1288d33,3f15cbba,be1b2b46,3f458a26,3f62eea6,c0a3d78a,41986631,c06ec53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f308c37,c0e81f65,be8b5c1f,3ec32273,bd1e8e26,3e392c39,3e00e0e8,41c61123,416113b3,c0c40e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c453da,c09eca4d,c0c4d177,bea2813a,be250609,bbf091c0,3e745f78,415b9d1c,41adef9a,c05c915c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be884581,c0ad2597,c01dc5f2,3f90ad27,3c7fface,3f0c389b,3dccbbea,41a6e32b,415d041c,c0cc4474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea62068,c09da9ad,bf752cf6,40ea2a35,3f871e21,3f38739b,bf8d28ed,c0bc2b6b,3e008e20,c14d9469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5946d,c0ded33e,c1136700,40a55b0e,3e1adc58,3d0a2538,3d9e39d4,c0f2734c,414b9c2b,c18c9a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9eda9,c0bb0bc4,c118ae4c,40fb37c2,3f08ed33,3f85d72b,3edf74b7,c1552433,4140df58,c1887c1a
c0ec3b66,412eb959,c112b8e9,c1073681,bf0c74d8,bf43d42e,40338646,c10afa3c,410beec4,418020ed
c0aca1b9,c0d21d3c,c0f633d4,40fc48f6,3e8b25f5,3e7ae21d,bedbb734,c051c7aa,413af130,c17626f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9036e,c0941367,40e8dccb,3ffb61ce,bd407f6e,3e8fc5d7,be6f9b5a,bf34f498,c14a2373,c0f2985e
3e1baec0,c038ec7c,bf89684a,3fda3de2,bfca0e39,3e6a3328,bfff473d,bf82f878,be35b2c0,c0af2d80
406a94d3,c1150e1e,401876c4,4106aa32,3f7c6d03,3df21b90,3eec8afa,409e67b7,c03c15ae,c18f522c
bf808812,403e9b5e,bfa9eb24,403ae280,3ead0fa0,3f0a1559,be8f63a2,3e06afe0,3f62ebe0,40e46ae0
40ba27bb,c09e6bad,40c3257e,c0cf6dd3,be4544df,bf7e57c0,bf8d57b3,42109bb3,40fc468f,40a530a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7cb300,c10bab05,bfb28d78,bfb9efa3,3e5d38ee,3e7a7e96,3f436ffc,40d52a4f,40d0fa3c,c194ca8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c061981a,4132fe22,be6cfd10,c13e7104,bf160245,c03d0d89,3d6ad440,c061c6f0,4050e782,41b6e863
3f8dcd79,c0da1557,3f335ad7,bde01960,bdd9d72c,bee26f40,3e1328d8,41bbf03e,41418652,c041099b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb3812,40840413,be0998ce,bf408e33,bd834443,be0cc0f8,bd81899e,4131098f,41016c3c,41a26e1b
be0b7e7c,3f91aa7d,3efab2e6,3ebf5336,3d8bf8aa,3e3a8999,3de75da5,414af118,40d303fd,41504c14
3f055fe5,3e934cde,3ee7bf67,bf305671,bcccfcb8,3c6f30f8,bd74cbf0,41c87a07,4140fb34,4186b358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f0a0c,405d6f81,bf81a3fe,c03a9be3,bef2880a,bdfe8264,3f169cdf,c077c098,4057a822,40aa9a06
c013f4ea,c11a1c42,c0ba0b89,404d8c86,3ef71a9a,3bd607c0,3f1cc772,3fdd0730,41105f80,c1a3bf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033cddc,c0a6a8c4,40660d89,3f26c2fc,3e1712a8,be05399c,3e5fce52,41db133e,4116814c,c08401cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060bdd1,bf8a55d7,c0799a38,408aa1c0,3d9d7e38,bd0ecc6c,3eb2f9a3,c12be97f,401fcfcb,c1072435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

