# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfb0626,3a40ed0e,bceb3046,bfc8f960,b9971b2f,3fc921db,3f3a1ece,3ef5c28f,3e5f3b64,3f078d50,bcfafc18,3a40ed0d,bceb2801,bf7ffffc,b9971b2f,3f7ffffd,3f2a26dc,3eec6e52,3e5d77d2,3f014e5b,3f7fe13c,3f7ffffb,3f7fe4fe,3a33d510,3f7fffff,ba1002ef,3f3f453a,3f63121a,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5d5e,3f0488a3,3eee761e,3ec5249c,3eb88932,3e51c7d0,3e7d1826,3e5e9cf4,3e25e35e

# JACOBIAN - 9 x 10
3c834c7a,bbae00cc,3b820bdc,ba060ef0,3b413adf,3aa6cf2a,b9d3649e,3f44115a,3eba2034,3f18b4ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08b76d,c0b25510,bed81255,bfb4bae4,bce8e830,3e2189c6,bab26280,420e1535,419ed0aa,3f3fa03d
c04e8bd5,c11ed205,c08cb213,4107ca0a,3e49c90b,3ea7171a,3f13d265,c02cf4ab,4108c100,c1a86f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c3c18,4062a9ec,40a6df4c,c00b04fe,3ea3292c,be86e523,bf4f5e87,4176b432,3f3c6538,416c6400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076a62c,c0c9d6af,406a5785,3fec5400,40309816,bfd764c8,3fcec7ed,4157c95a,3fa62e74,c10254ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f4ec1,41038287,c096af08,bf92ef6c,bfd7abec,409539e5,4017882e,c16bcb9c,c085fe47,411ac7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83a53c,c15b99cc,bf6bb5d8,400d3554,3e191e1c,3e83d436,3f13d3b6,41b67ab2,416673ac,c1a7bbaf
3e3a6310,4076808e,3f98613c,4016b7c3,3ebab240,3d47da7c,bf277e61,3f15262c,bf2ace98,4175f0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5301e,3fe93958,c0f20ff6,40dc6980,3ef8acb1,409059e6,4017eac2,c1efff8f,c000c0b8,c0b74cf2
3fefb60c,bf4b47ac,3f3ec7b8,bf710e34,3da11fdb,3dffc5b0,3c6af4f0,41d7346a,4126927b,414eeb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405807e4,c10934b7,40525bd8,40eff526,403551c1,c011c928,bd533b08,3e160520,c048b210,c19bf3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe030a8,bf945152,3f301c07,bfaf778c,bda56e06,bc53eee0,bd2096a4,42117ced,41809a3b,41572bd6
4100ffd2,3ef052e0,4104a56c,c159c1da,bfc2f32f,bea83aa0,bd55d958,423f2e07,40d82bab,418e2055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f0b9a,40a1b3d7,40465d7e,c03080ee,3f38aea2,beafcfeb,3e9ef74c,41621aa3,c03d8d7d,4154b456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41188e54,c12a2818,410fc796,3fc8dc65,3ebfa7ab,3d9d7f60,bf0993e0,413a5238,c13af366,c185513a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f40ca5,413664d1,c0cb0eb6,c12a1201,bf45da88,bf0daffc,3dd786f0,c054e5bf,413a2b84,41a1a174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080a82a,c10fd240,c0b8b52c,40614fea,be32bfee,3f0c8c7c,3edc3fc2,4132bd62,418c11f7,c1740ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c121319a,c0ac92c0,c1360af6,40b5b0ab,c01637aa,400cee28,bfa45333,c129ffdc,418e654b,c16081f6
c06eaf1f,3efdeed8,c085e60a,40813481,400529c4,409836c7,3d38ebd0,c1921ef0,bf96763c,c085d332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af42e2,c1098d56,40723d88,404bd2d8,3edc51ab,3f54dcbb,402e4c90,41753dfe,bfc70e7c,c0f98717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106cfce,c0d5feed,c12997ba,40e8838b,bf7b6e23,3f953cf9,bfaa401b,c1254a25,416efd9a,c18ecb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b964f,c12d3221,c0a00cfc,40c62571,be150246,3f0beaee,3e5b6e5a,4109ec56,415ce300,c1a5d2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3c047,beb16672,bf8bc7a0,3f02d534,3dc390bb,be8f4bbf,bdae36c0,41c4082b,415fc4b6,418cc07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3c392,c10ae6c2,c0edbaf0,4039a445,bf16b0b0,3e5066f1,3d67c944,40b17f05,418613e4,c18276c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39cec7,c059874b,bfd0b8be,bfdcb80b,bc83af24,3e13306c,3e877499,41afa1f2,41675608,3f03d5db
c09c2fe0,c0c1f048,c105cf84,40ae493c,be21d674,3c9509b0,bf94e563,c1341597,40e6d1be,c16d11b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe09a8,41000082,3f026c90,bef2be58,bd6d1c98,be838cbe,3db5359c,c05a9004,c0b8d0dd,417419f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98a9fa,3ecd9e28,3f08c379,bf07cf2b,bd38137e,bc560470,bdc0d5f6,41da124c,413bba5b,4187efe0
40808759,c123171f,402dd496,411d0bb0,40487598,bfe6fe6d,bf27ff0e,bfc5f77c,c09e8e5a,c1b7e9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c111635d,408d43b8,c11703fe,c0505eb9,3f189448,beddcc48,3e9449ee,c10cf88a,417a4a46,401c4ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfede519,c09b778b,c0759dcc,3e303147,be805a88,3e901548,3e89ad26,41763f47,41588e8e,c0b76b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd420df,c09fc800,400d806e,4130ded3,40637554,40b50090,4014b239,c1ae064b,c155b04b,c14884f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb760f2,be9fa4b0,bee55308,3f3c5775,bd480190,be228481,be5cfaff,41a05f23,41622800,40c5eebb
c080992c,c12e7c8a,c0cbb70c,41060bbb,bf412094,3e7677d4,bfa22fe3,4054c98e,415589e2,c1b3fd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdd727,c07aa1e2,3f87c705,3f988f63,bd44a194,be68c183,3d5a83c4,c03aa949,4079529c,c11084f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df95c6,c0810ee6,40b4ed17,c010deb8,400256dd,bff3b856,3f5e9630,41c6e2c8,bf4ca196,3f03c420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e018c,c1023e26,3fe7c97c,40a60cf0,bf6abe90,3f5864c6,bf912add,4159753e,400f0e54,c159980a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b95d49,4047c255,c0c201d8,c06b6085,bfad0fdb,bf549488,3fd936e6,406d51f7,415b9d41,40b726a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1002639,c02a537e,c1156d21,40efc14c,bdb9dd94,3fdcb67b,3eebf3a6,c193f867,41099300,c14559d9
bfbe0b72,3f379e90,bf3f4388,be0b9300,3e53f7f4,408a8dd2,c07e714a,c0a0fa46,3ffe514c,bf0dd3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4147c18e,c107e0e0,413034ec,40442404,3cf10ed0,bf574750,bf0c810c,41a2333d,c167cb8f,c13b4519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c131a1c5,c0bfa666,c1501ca6,40dd44e7,bfaa2d68,4001bd28,bf01947a,c15e3234,41961557,c1839f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e053304,3fd0dcc0,3edf3593,bf4ac66b,be048670,bcfacfb0,be0ddd98,41ce4f0c,415087ce,415d8abc
c0a98c41,bfe1a3f1,c0d73c13,40f84b82,3e78126c,3fd273b6,bc91bda0,c1a9c260,3fae6ba9,c155276b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e0e6e,c141de06,c08ae166,412ab7b5,3f9f2ada,3e84a8c7,bdab8a47,c00ffc9a,410acc80,c1ce15f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02beff2,3f973dd6,c01b0328,3f7a2262,3dc9c1ac,3f206f22,bf376a9e,c17a809e,bfd64470,4014c98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d833d,c11ac07c,3fd7f567,3f8820a8,be64216e,3e84f464,3d598568,420da1f7,416deda6,c1095f7c
40b8187e,c155a549,408b1984,4088c87a,be4e096a,bc2c3350,3e74da0b,42114fba,412e5ecc,c181591e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb06779,be8d8aec,3f093e6e,bc244f00,3d9816e3,be6a8be9,bd19b09c,be45b320,3ff9f61e,c11063e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa23d5e,bc657a40,3d9d9e38,3fcf98ee,3ec08a98,be339021,bcf436b8,c1375adf,c118f936,41af74cc
c0402d78,40be24de,c0551dba,c00aa805,c044231e,406ab092,c05e07fc,c1160f1c,3f51c468,40e921a7
be556b4f,bff21a60,3e7b4184,bfd5b9bc,bd0344b4,3dc84cc6,3dc68873,41b7c584,4155e19e,3ffa67c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40148777,3e2558fe,3e32760e,bf9eb358,bd85e8f0,be6ebf95,be91a342,41002e9d,bf428a40,c0e08614
40b7102e,c0e43093,40687b06,3f34971a,3d2cf520,3e581915,bf713dd6,41351e2d,c067fd51,c12f42ae
bec91af8,c0e0aacb,c0160977,4082b23c,be8f4165,be057bc0,bf04c222,4144630e,410bdb17,c1549aa7
bf19695a,bf75b611,3f02d966,be3dd5e8,3e5d452e,3d8e8a3c,bfa6a94d,bed53aa0,3f50291c,bf1876d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ad758,c08f89b8,bf4a4618,4003c532,be5294c8,3da41740,be49f564,c0e6d012,bfcca456,c1825a68
3fbdb8ea,bf0dd437,3f0cf6d5,bf65fc04,b9fb84c0,3e5000d8,bd87e220,41efc926,414b94d7,4191208a
c11ec4ed,bf421388,c1288d0d,3f15cbc5,be1b2b52,3f458a31,3f62eebb,c0a3d797,4198663a,c06ec545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30485f,c0e81f6e,be8b5664,3ec3227e,bd1e8e30,3e392c48,3e00e0f4,41c6112e,416113c0,c0c40e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c458da,c09eca57,c0c4d3c5,bea2814f,be250614,bbf09180,3e745f91,415b9d26,41adefa4,c05c9168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88b5df,c0ad259f,c01dc6a3,3f90ad30,3c7ffabc,3f0c38a2,3dccbbf6,41a6e334,415d0427,c0cc4480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea65fa8,c09da9b4,bf75323c,40ea2a43,3f871e2b,3f3873ac,bf8d28f8,c0bc2b73,3e008e30,c14d9474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d597e6,c0ded34a,c11368bd,40a55b18,3e1adc64,3d0a2520,3d9e39d8,c0f2735c,414b9c36,c18c9a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9f1e7,c0bb0bcd,c118aed4,40fb37d2,3f08ed39,3f85d732,3edf74ca,c155243f,4140df61,c1887c22
c0ec33ec,412eb961,c112b8b1,c107368a,bf0c74e4,bf43d443,40338654,c10afa46,410beecb,418020f5
c0aca672,c0d21d46,c0f63802,40fc4904,3e8b2602,3e7ae234,bedbb746,c051c7b8,413af139,c1762707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c90219,c094136e,40e8dd8e,3ffb61de,bd407f54,3e8fc5e0,be6f9b65,bf34f4a8,c14a237f,c0f2986a
3e1b7d20,c038ec84,bf896edc,3fda3def,bfca0e44,3e6a3348,bfff4751,bf82f880,be35b2a0,c0af2d87
406a8bdc,c1150e25,40186ad2,4106aa39,3f7c6d10,3df21bac,3eec8b09,409e67c0,c03c15bc,c18f5234
bf808376,403e9b69,bfa9eb2b,403ae28c,3ead0fae,3f0a1561,be8f63a8,3e06afc8,3f62ebe0,40e46aef
40ba2042,c09e6bb4,40c325cd,c0cf6de1,be4544d4,bf7e57cb,bf8d57be,42109bbb,40fc469e,40a530b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c727100,c10bab0c,bfb28fa0,bfb9efb2,3e5d38f4,3e7a7e9a,3f43700a,40d52a57,40d0fa4b,c194ca96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0618d98,4132fe2b,be6c8cb0,c13e7112,bf160251,c03d0d96,3d6ad450,c061c6fa,4050e790,41b6e86d
3f8dad5b,c0da1561,3f3355ae,bde01980,bdd9d73c,bee26f47,3e1328e4,41bbf048,4141865e,c04109a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb36fc,4084041a,be09912e,bf408e3f,bd834448,be0cc104,bd8189b4,4131099a,41016c43,41a26e24
be0baf88,3f91aa86,3efab95b,3ebf5348,3d8bf8b0,3e3a899b,3de75db6,414af122,40d30408,41504c21
3f05405f,3e934cf0,3ee7ca34,bf30567a,bcccfcc2,3c6f30c0,bd74cc05,41c87a12,4140fb3f,4186b360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f09db,405d6f8f,bf819b44,c03a9bed,bef2881d,bdfe8290,3f169cea,c077c09e,4057a830,40aa9a10
c01400dc,c11a1c4a,c0ba0e30,404d8c90,3ef71aab,3bd60720,3f1cc77e,3fdd073a,41105f89,c1a3bf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033c2d9,c0a6a8cd,4066081c,3f26c300,3e1712ae,be05399e,3e5fce5a,41db1349,41168154,c08401d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060be68,bf8a55dc,c0799c69,408aa1ca,3d9d7e4a,bd0ecc5e,3eb2f9b0,c12be98a,401fcfd0,c107243e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

