# MLP Batch Test Case (FP32 Bits) - Solve Count 200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be9c78de,bea565cd,bd42e800,bff58958,bc6ec7cb,3fcc1cbd,3edf1d78,3ef5c28f,3e5f3b64,3f1f1aa0,be9a0c3d,bea28932,bd42d52c,bf70b3aa,bc6ec5a1,3f7fed64,3ed81ed1,3eec6e52,3e5d77d2,3f150eb0,3f74234e,3f72c216,3f7fb5d1,beae571e,3f7ff90a,bcc333dc,3f68134e,3f63121a,3f79f0e4,3f502129

# HORIZON_0_OUTPUT - 9 values
3f2b142a,3f0e80e6,3f02c49a,3ee43780,3ed4e475,3e823a8c,3ea808a6,3ea13f57,3e868fce

# HORIZON_0_JACOBIAN - 9 x 10
3c3f1ffe,3c12d470,bc203e80,bc36c626,3b32721e,38389f40,3a4b2101,3f2e9d76,3eb3d4c2,3f1c9491
40bfa3ba,40782b93,40ce463c,00000000,00000000,40864e40,00000000,00000000,00000000,4125a4b2,00000000,00000000,00000000,00000000,41598b11,408fd271,00000000,00000000,00000000,40b00d7b,00000000,00000000,3fa55507,00000000,00000000,41a1ed33,40aabe46,00000000,412bd5b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c9784f,00000000,00000000,00000000,00000000,00000000,00000000,3fd998fa,00000000,00000000,41628d53,4110533e,3d177e40,4011b428,416bf77a,00000000,4073b6e2,00000000,00000000,00000000,41940284,40e8fabc,00000000,00000000,40ae9567,00000000,00000000,00000000,00000000,00000000,00000000,405ab238,00000000,00000000,00000000,00000000,40913afe,00000000,00000000,00000000,00000000,00000000,413f09b0,00000000,00000000,4107e3be,4029a294,00000000,00000000,00000000,40cccf20,00000000,3f5b9bc4,00000000,411b887e,00000000,41b3344b,00000000,4114cde3,00000000,4143cb62,4091ac67,00000000,403a39ce,00000000,00000000,00000000,00000000,41927b71,40613c0a,00000000,00000000,00000000,00000000,40707fba,00000000,00000000,40d0ae1a,00000000,00000000,00000000,00000000,00000000,418d9960,40681f4e,00000000,3f8a63d6,00000000,00000000,00000000,00000000,4001617a,00000000,00000000,00000000,00000000,00000000,40468b92,00000000,40ad1b61,40825043,00000000,00000000,00000000,3f075480,00000000,00000000,00000000,00000000,00000000,00000000,41235228,00000000,00000000,00000000,4170a7ea,40d35c62,00000000,40bb5550,00000000,40faf540,00000000,00000000,4186b40a,4141ef08,00000000,00000000,00000000,00000000,00000000,00000000,3ebac5e8,00000000,00000000,00000000,4183207e,4068e86a,41368754,00000000,00000000,3e750ee0,00000000,00000000,00000000,40054bbe,40ace31b,40243155,40053fe0,00000000,00000000,3ffcc07b,419b766c,40984756,00000000,416a1616,00000000,00000000,00000000,00000000,00000000,40b96604,00000000,00000000,00000000,4166926f,00000000,00000000,00000000,00000000,4036af46,00000000,40165588,3de5d420,40e82737,4012fc4e,3fd37bd5,00000000,00000000,00000000,00000000,00000000,00000000,3eb5eb8c,00000000,404458c5,4142a660,00000000,00000000,40be162a,00000000,00000000,00000000,00000000,00000000,3fdf67de,41271d4e,00000000,00000000,00000000,00000000,00000000,00000000,41280e20,416b02b8,418f4113,00000000,00000000,3fd72570,40aab3e9,00000000,00000000,00000000,00000000,00000000,40b92597,00000000,00000000,3f35a346,3fa2fbb7

# HORIZON_1_INPUT - 30 values
be9c2eea,bea83365,bd3a9acd,bff632ee,bc683c68,3fcc1151,3ee0656e,3ef5c28f,3e5f3b64,3f1f1aa0,be99c5b5,bea5310b,bd3a8a47,bf703f5a,bc683a6a,3f7fedef,3ed947f4,3eec6e52,3e5d77d2,3f150eb0,3f742e6b,3f724f41,3f7fbc00,beb0d453,3f7ff96b,bcc05910,3f67cde7,3f63121a,3f79f0e4,3f502129

# HORIZON_1_OUTPUT - 9 values
3f2b1403,3f0e7862,3f02bebd,3ee50fb2,3ed57c7a,3e81eeab,3ea75135,3ea05628,3e85ce3e

# HORIZON_1_JACOBIAN - 9 x 10
3c3e43da,3c150688,bc212140,bc34d136,3b324b7c,384a80c0,3a4b1ba6,3f2e9d76,3eb3d4c2,3f1c9491
bcad6be5,3cc5b05b,bc6af716,bc148bc8,3984bf24,b9a02e38,bae12b16,3f401d62,3ee316c1,3ed3916a
3d694790,3cb26d88,bc837e64,bbf9a349,ba461243,ba3044c1,bb81098c,3f47aa2c,3e991734,3ee3004a
3d9a4eac,be9eabb4,babace40,3c91e8bc,ba34c524,3b5bc6fe,3abfc622,3f606134,3eaf4f7e,be51db16
3c4b32cc,beab6da8,bdbc449e,3dc64df2,ba961228,37c3a8c0,3af02a28,3f4fc14c,3ed348a4,be9f07a9
be9bf5b6,be335e33,bee35500,3dc50646,3a2bf53c,3b634a78,3c5115cb,3ec71613,3f4542de,be64a30e
bed3d209,bdbdc66e,bf0fdc72,3dd5f1e6,babee014,3c5fc9ad,3b93a526,3e04cb44,3f537608,be4451de
bed6b877,3beab748,bf131918,3d3aa10c,bd47d542,3d23a6c4,bce05b70,3d012b73,3f4d88ff,bc666e14
bec18cce,3ba92018,bf0649ec,3c9da0bb,bd8d6d04,3c862806,bc7a5a38,3df3d8d7,3f481856,3d30dfdc

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f742e6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f724f41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fbc00,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beb0d453,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff96b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc05911,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f67cde7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f502129
3e99c5b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea5310b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d3a8a47,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f703f59,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c683a6a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fedef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed947f4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf150eb0

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
bd6621d0,bfa0fc6a,3df1a294,be82ab8c,bfcfea52,bf344161,3e02f180,3f6340de,bf8ee80a,3f5095be,bfc08d84,bfa48246,be14da1a,3fc3ec46,3e6e4dde,bee94dd8,bf9985b7,c00cab3f,3e192c18,3dd3b404,3d96f8ee,be8728de,3f023eee,becf53ea,bf635b92,bfb42da2,bf4384e6,3f5b1a8b,beab7ee2,bea0b141,bfa0c708,befab68b,3cdfb390,bccf8b78,bf97e74a,be095b05,3f88238d,3f5c542a,bfd326fe,3e1e109a,3ec60e08,bed29b2e,bf4d6464,bedce5c4,3d3f0b68,bf0ced08,3f125ace,3ff41aaf,3e3d0584,be9b1c56,bf297f7a,3f735466,beaf544e,bf5b0264,3e1c9c4e,bf008f24,3dbc79ce,3f82740c,3f4b25e1,bf8874ae,3e2301a0,bebb06ce,bfc14946,3f84fdc4,bcb45480,3e843f5e,bd2b7484,bfadac2d,3f18bb4a,be3b8d37,3fa8e5b0,bf3afd20,bf6ca728,3e2887f6,bfff0694,3e5a6b02,bf594e98,bef4afb3,bdfd8f3c,c00238ad,be069690,bf452f3a,3f04a9fe,bf7ce8a0,bef4c6e0,3f311582,bec3c03e,beb3f42d,bf64105c,be29940a,bf20a614,bf2f94e2,bf80c1b2,bff5be08,bf87e130,beb9413a,bff35b00,be661f35,3f207e98,bf17ed58,c0081f6f,bf7530e1,bf8272fa,3e5564b1,3d8c6740,bfa7be52,bf037ce0,bea8d759,3eb350cc,bf8e9f18,bea38b4b,bf65ed22,bf4a452c,3b6e0ec0,3e9026dc,3ed0b813,bef7ccc6,3f802f42,c0017c27,bf607fe1,3f587582,bf8595ac,bd88d04c,3f6f2fde,bfc410d6,bfcb951a,bfb477f9,3f8d8f7e,3dc92619,be40806a,bfaa5238,bf61736d,bcf5c4dc,be3fa1c0,3f21a504,bfdbdc26,3f74eeac,bf059fc4,bf891368,bfcef92a,3ea8b70f,bed06952,bec4ceaf,3dc807b0,3f104e62,3e01ebee,be0a19a4,bf7595f4,bda97af4,bfc3f0aa,3e049f64,bf4a6d17,beaa806d,bf245972,bf64b02c,beed0512,bfcb6a88,bf2013c4,bf1d6cd6,be429b3d,3f8cbfa6,bf5efdc2,be6b09b5,bc93da80,3e8b531c,3e90f592,bf538c98,c00c6cd4,bf973d2b,bf63bd52,bf9be100,bd715da4,bfa773d4,bf7666c0,bf57190e,bfa8bcd7,3f102942,3e17d692,bcbf2060,bf3cfd69,bfa613ee,bef8e105,bf11de8d,3f683259,3ea21080,3e9a0646,be25f666,3ea7d26b,bf0c4235,be9476fc,bf0a3c10,bf92c6ac,bf50d5cc,bf0a6976,bfbf0ad0,3f4ab428,3d58c500,3ea7c70a,bec578a2,bfb007a5,3ec5a848,3fa6b470,bd7dca50,bf8ebacd,be1ec14c,be6afd48,be9c2e05,c01021e6,bff7dd4e,bf5610eb,bf918931,bf83c24a,bf2be8a3,bfb6bd12,beac2a95,bf4b422c,3ec265fd,3f2581ec,3f71588f,bfc12651,3f471d14,bfa6b930,3f4b4d35,bf7ca2e6,bf2f5bae,3d3ad820,bfe1b4ca,bf160bc8,bed6469d,bf8ef358,3f513eea,bdf181d8,bf1ae0c5,3f4b6006,bf227798,bf3a74da,3f329e00,3d6d1648,be924cac,3eb91000,bf969f89,3daf7616,be2158a9,bfd53b98,bd0413b8,bec1e990,bf985153,3f8bcee0,bf6f1f52,bfb53956,3e949446,bfa0b547,3ea562d8,bf15d31f,bfd90f66,bf3ae43a

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df1a294,00000000,00000000,00000000,3e02f180,3f6340de,00000000,3f5095be,00000000,00000000,00000000,3fc3ec46,3e6e4dde,00000000,00000000,00000000,3e192c18,3dd3b404,3d96f8ee,00000000,3f023eee,00000000,00000000,00000000,00000000,3f5b1a8b,00000000,00000000,00000000,00000000,3cdfb390,00000000,00000000,00000000,3f88238d,3f5c542a,00000000,3e1e109a,3ec60e08,00000000,00000000,00000000,3d3f0b68,00000000,3f125ace,3ff41aaf,3e3d0584,00000000,00000000,3f735466,00000000,00000000,3e1c9c4e,00000000,3dbc79ce,3f82740c,3f4b25e1,00000000,3e2301a0,00000000,00000000,3f84fdc4,00000000,3e843f5e,00000000,00000000,3f18bb4a,00000000,3fa8e5b0,00000000,00000000,3e2887f6,00000000,3e5a6b02,00000000,00000000,00000000,00000000,00000000,00000000,3f04a9fe,00000000,00000000,3f311582,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f207e98,00000000,00000000,00000000,00000000,3e5564b1,3d8c6740,00000000,00000000,00000000,3eb350cc,00000000,00000000,00000000,00000000,3b6e0ec0,3e9026dc,3ed0b813,00000000,3f802f42,00000000,00000000,3f587582,00000000,00000000,3f6f2fde,00000000,00000000,00000000,3f8d8f7e,3dc92619,00000000,00000000,00000000,00000000,00000000,3f21a504,00000000,3f74eeac,00000000,00000000,00000000,3ea8b70f,00000000,00000000,3dc807b0,3f104e62,3e01ebee,00000000,00000000,00000000,00000000,3e049f64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8cbfa6,00000000,00000000,00000000,3e8b531c,3e90f592,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f102942,3e17d692,00000000,00000000,00000000,00000000,00000000,3f683259,3ea21080,3e9a0646,00000000,3ea7d26b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ab428,3d58c500,3ea7c70a,00000000,00000000,3ec5a848,3fa6b470,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec265fd,3f2581ec,3f71588f,00000000,3f471d14,00000000,3f4b4d35,00000000,00000000,3d3ad820,00000000,00000000,00000000,00000000,3f513eea,00000000,00000000,3f4b6006,00000000,00000000,3f329e00,3d6d1648,00000000,3eb91000,00000000,3daf7616,00000000,00000000,00000000,00000000,00000000,3f8bcee0,00000000,00000000,3e949446,00000000,3ea562d8,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bce0a64b,3efa33ba,bf91a410,be7fb43f,c000eded,c00dbf85,c095b197,c0887e81,bf83b127,bf854ee8,be0845b0,c0122aa5,bdb7bf18,40185044,c0581b0a,bf655342,bf0831aa,beecbf70,bc96363a,bb505080,3f0f6b40,c025844f,bc966d6b,bf9eab50,3f83dc3c,bd5c2350,bf202f8a,bfaef150,be066593,3efb9645,3f48ad55,3fe753f8,3e11b08a,bc9740ba,bc9a93f0,becb3b14,3f2e4fcd,bda519f3,bc938ec0,c0037e75,bc83022e,3d90fc8d,3e6462fa,4095a727,3fa919cc,bf91939e,bc65da60,be36c0af,c0580d9e,c03f2616,bf019d7d,bf4d49e6,be8dbd27,3fb82397,403f393f,3fd732b2,bc534571,3e854b2c,bfdc81e9,bec2c824,40914298,c0b3a9a2,3f393a12,401ed1ee,3f598066,c01fdc76,c090349d,401abf9a,3e22ede4,bd4f0150,bc96f728,bf54481c,bca7f959,bf3a0216,bf0f45f2,bf8afbc9,bdaa7946,3f8dd320,bf203eba,3f9c1b04,40513bda,bd62dc4b,bc87b2b2,3fa7ba72,3fb61c62,bd951b71,bcba99fe,bfbd9cd8,c000c7d2,3fdba92a,3f0c9d57,c01bd06c,bfe722db,3ea5e9f4,3e92688a,3fa413ab,be8597d2,bf6c59c3,c02aed9c,bf6a3e33,3f8443d2,be21d1e4,bcddfe28,3efda78f,c010a9f5,3eb77ff8,bdc2a400,c0837f0f,bc90b80c,bdea0e90,bf688c58,bd753750,c07fdea1,bf6e8825,bf976f7f,3fb55764,3fc6cb28,bfa37a06,bf046a1e,bf9dc956,bd019634,4044820b,40741c74,be6ef5c2,bf77312b,3fc1a916,3f8692f7,3f71e83d,3eb843ea,bf9d8855,bfd2f8e4,bdedc484,bcd6bcec,3eba12d8,be6d4f5e,c029f4a4,c035d4c2,bc8c6aac,3f8c4e42,bfe64914,bff5b192,bcae2ca9,bee76f4b,bbb8b654,bc8023d1,3ecb48fb,bf5a02b4,3f99145d,bfe545d3,c0046784,3f91da76,3efc5736,3f309ca4,bd7742a0,bf1dd19e,bf28d2c3,bf883f1a,c043de12,bcfc7856,bf34b500,3f3b5478,bd0425a0,bfad57a2,be1c5120,bf7a5b76,bf9c0f84,bf7526b2,bc9ece60,be8ff582,c02700d0,3f3fa9fe,bcaaa7e6,3f51fb68,bd8a0290,3f6b70f3,3ffc3a45,bf303019,3faba760,3ee7175b,3e243710,3f851dfa,c01aae66,3f3594cb,bf89b454,bfaff397,3f609772,bf183ee0,beb568f6,bf957ace,bca51dd8,3edde952,bc735da8,bd04be00,bca2ed1e,c0195fd0,bcd6ffcc,bfbe18b0,bff9830a,bed75f6c,3f190c6e,3fa9e826,3f5e349a,bd528ab8,c02122f1,3ebfd1be,bf8649b5,bfc8a934,3d0f7cd8,3e00340e,bde06fae,bc72d8d1,3fbf0251,bf94c05c,bd467b00,bf2e387e,bed5a4e8,bcceb7da,beab47a2,bf0514aa,bfa48b5b,401d9948,3ed23176,3f8f5aaa,3fbbc376,bcade856,3f929836,bcb47168,bd0c7efc,3f000880,bf3012b8,bd7a31ff,be96e890,bf62d21a,3f177f98,402d3118,beae9d0a,bdae99e0,bdb46b9e,bf980cc7,bd52fde8,bfcf85a7,bf2cf7fe,3ef55ce2,bd82fa06,c0564588,bf46c36d,bc8bdfa8,bd25d8fc,bfeffb04,bf1a5810,c004e341,3fadc544,bc7d91b0,406134b6,3eaba518,40399430

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,3efa33ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40185044,00000000,00000000,00000000,00000000,00000000,00000000,3f0f6b40,00000000,00000000,00000000,3f83dc3c,00000000,00000000,00000000,00000000,3efb9645,3f48ad55,3fe753f8,3e11b08a,00000000,00000000,00000000,3f2e4fcd,00000000,00000000,00000000,00000000,3d90fc8d,3e6462fa,4095a727,3fa919cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb82397,403f393f,3fd732b2,00000000,3e854b2c,00000000,00000000,40914298,00000000,3f393a12,401ed1ee,3f598066,00000000,00000000,401abf9a,3e22ede4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8dd320,00000000,3f9c1b04,40513bda,00000000,00000000,3fa7ba72,3fb61c62,00000000,00000000,00000000,00000000,3fdba92a,3f0c9d57,00000000,00000000,3ea5e9f4,3e92688a,3fa413ab,00000000,00000000,00000000,00000000,3f8443d2,00000000,00000000,3efda78f,00000000,3eb77ff8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb55764,3fc6cb28,00000000,00000000,00000000,00000000,4044820b,40741c74,00000000,00000000,3fc1a916,3f8692f7,3f71e83d,3eb843ea,00000000,00000000,00000000,00000000,3eba12d8,00000000,00000000,00000000,00000000,3f8c4e42,00000000,00000000,00000000,00000000,00000000,00000000,3ecb48fb,00000000,3f99145d,00000000,00000000,3f91da76,3efc5736,3f309ca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b5478,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3fa9fe,00000000,3f51fb68,00000000,3f6b70f3,3ffc3a45,00000000,3faba760,3ee7175b,3e243710,3f851dfa,00000000,3f3594cb,00000000,00000000,3f609772,00000000,00000000,00000000,00000000,3edde952,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f190c6e,3fa9e826,3f5e349a,00000000,00000000,3ebfd1be,00000000,00000000,3d0f7cd8,3e00340e,00000000,00000000,3fbf0251,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d9948,3ed23176,3f8f5aaa,3fbbc376,00000000,3f929836,00000000,00000000,3f000880,00000000,00000000,00000000,00000000,3f177f98,402d3118,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef55ce2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadc544,00000000,406134b6,3eaba518,40399430

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
bf21f460,bde282aa,c0023a86,407330b9,be8e135f,be1e8e13,bf1798ee,40544294,be692eb0,be787b92,402ff2ba,3f536f32,3fa2de94,3fd12a66,c1871f08,bd3ec5be,bd82e535,c006fcc0,c01cd440,40b350fb,3ec4f2d2,40147b0d,c05e2140,c03644f8,bcda8be4,410ea154,bdc0eb01,bea932ea,c0064346,406d085d,bf288b64,c050c2c2,bf4134c5,bf1743ce,3f5460bc,3ebd35a2,412f3922,bd8a0d6e,be474dad,bed0624c,3f7ff802,bdfa0e4d,be54e1aa,bde4c63c,3fbe55e6,40112089,3f97b97b,bd112b60,be305c03,3fa3013f,be0f57f4,be077b4e,3f09ea44,bdb1d2cc,bfa1872a,bfdbd331,4041e569,40100c41,be513d1e,c0691beb,405e8cb1,3ea07878,bcbfc585,bf79ecf9,c0191eee,bd273f31,4073cba6,be72ae04,407adc9f,be0f95b7,3f72c7a8,3d92f780,bdfe71a5,bfb4e1ec,3f51b27c,3f1ed004,c00b7491,bf8abbbe,bf42755e,bcdbab58,c018bc7d,bf7c3400,3f25030a,40843bfc,bde33f58,bf5c2f76,bd0c029e,3e306c90,bce85f81,c0457581,c04799a9,c03d7dd6,bd8277cc,beb23744,408dd1fd,bdd2ae02,bed7ad58,be1ae0d2,bd55470b,40168aae,be382023,c10cac15,3f7504a9,c03cd443,3f53749e,c06925d1,3ec70fc3,c02b7430,bddfdd4e,3f78493d,3ddc97a8,be2f1cd7,bd0fe51f,bd04e017,bd043f69,c08af10a,c093b1ac,be4a5866,be2258be,be16b6a8,3fb6a399,bd67b273,c03a4f9b,412a7b40,3fe0e87b,411e0eda,bfa65cbe,c0a13356,bd14e552,3ec273e6,c0cec332,40379a63,bf18bd7e,3fe48f38,bdbcaab2,c08f7c1a,3f353d40,bed20a58,c0848a2e,bee148ac,bd15dbeb,be2b0304,bd6a574a,bf0a3400,3fcd3996,408f8a2f,bcef5518,3f935384,3f083758,bf692da4,bfcb8c1f,411d8688,4020212c,c0ce16e4,be0bcff5,3e4432a8,40e3420f,3da19d00,40946726,403e6d8b,40322c9c,c0abc10d,c02aaf9e,bdb5d345,c08c59df,bf49e35e,3e37e130,bf8bfe7a,be1df318,bdcdcdd7,3ff9a8fe,bf02b4cc,bdb63f9b,3f07b13a,c006599a,be95cdce,3f122bec,c0a9455c,3f5e3b36,3f3da8dc,bf89edd9,be3a7c6d,be88d1a4,bda5451a,3fcda7c6,bfd7a21e,bd5dd088,be392c6e,3f81248b,3ec785c9,be024017,bd2091fc,3f355b10,4027ec6c,bdc08078,c00483d2,c01e857d,c07c1150,c06a55b5,bd3eac7a,be5d1cdf,3df083c0,4065abb2,406f916c,bff23631,3cdd0100,3fdd8f12,bd43af68,be0ed0f8,bd0818f4,be81bc4b,3eb7cb5a,bfa3571d,bd92f5d0,3fbe9abe,bd2755ea,3fec04de,be1c7a44,bfbf2724,bd2983c6,3e0343d8,bdc21b66,3ea3031e,3fe986f8,bfeac9d2,bd19ba3e,bf079df9,3f9e791a,bd29d254,400d7845,3f5dc1c1,bf8d5622,bd8f71e8,c00f3dae,bd37ee68,bef9b724,3fe070c8,bcf1cb03,c00a0120,407c2d2c,be236b48,c08e33b7,3fecc87e,402983de,bde68472,be1fc95c,bd16190a,3e9b6a7c,bf16215c,be64d78f,bf147c2f,3f08f088,3f2c919b,bd3a6c82,3efb7191,401ab888

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407330b9,00000000,00000000,00000000,40544294,00000000,00000000,402ff2ba,3f536f32,3fa2de94,3fd12a66,00000000,00000000,00000000,00000000,00000000,40b350fb,3ec4f2d2,40147b0d,00000000,00000000,00000000,410ea154,00000000,00000000,00000000,406d085d,00000000,00000000,00000000,00000000,3f5460bc,3ebd35a2,412f3922,00000000,00000000,00000000,3f7ff802,00000000,00000000,00000000,3fbe55e6,40112089,3f97b97b,00000000,00000000,3fa3013f,00000000,00000000,3f09ea44,00000000,00000000,00000000,4041e569,40100c41,00000000,00000000,405e8cb1,3ea07878,00000000,00000000,00000000,00000000,4073cba6,00000000,407adc9f,00000000,3f72c7a8,3d92f780,00000000,00000000,3f51b27c,3f1ed004,00000000,00000000,00000000,00000000,00000000,00000000,3f25030a,40843bfc,00000000,00000000,00000000,3e306c90,00000000,00000000,00000000,00000000,00000000,00000000,408dd1fd,00000000,00000000,00000000,00000000,40168aae,00000000,00000000,3f7504a9,00000000,3f53749e,00000000,3ec70fc3,00000000,00000000,3f78493d,3ddc97a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6a399,00000000,00000000,412a7b40,3fe0e87b,411e0eda,00000000,00000000,00000000,3ec273e6,00000000,40379a63,00000000,3fe48f38,00000000,00000000,3f353d40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd3996,408f8a2f,00000000,3f935384,3f083758,00000000,00000000,411d8688,4020212c,00000000,00000000,3e4432a8,40e3420f,3da19d00,40946726,403e6d8b,40322c9c,00000000,00000000,00000000,00000000,00000000,3e37e130,00000000,00000000,00000000,3ff9a8fe,00000000,00000000,3f07b13a,00000000,00000000,3f122bec,00000000,3f5e3b36,3f3da8dc,00000000,00000000,00000000,00000000,3fcda7c6,00000000,00000000,00000000,3f81248b,3ec785c9,00000000,00000000,3f355b10,4027ec6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df083c0,4065abb2,406f916c,00000000,3cdd0100,3fdd8f12,00000000,00000000,00000000,00000000,3eb7cb5a,00000000,00000000,3fbe9abe,00000000,3fec04de,00000000,00000000,00000000,3e0343d8,00000000,3ea3031e,3fe986f8,00000000,00000000,00000000,3f9e791a,00000000,400d7845,3f5dc1c1,00000000,00000000,00000000,00000000,00000000,3fe070c8,00000000,00000000,407c2d2c,00000000,00000000,3fecc87e,402983de,00000000,00000000,00000000,3e9b6a7c,00000000,00000000,00000000,3f08f088,3f2c919b,00000000,3efb7191,401ab888

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
