# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfdc2df,3a411abc,bce873c3,bfc8f958,b9974505,3fc921d2,3f3a1ecd,3ef5c28f,3e5f3b64,3f078d50,bcfdb87b,3a411abb,bce86bc7,bf7ffffc,b9974505,3f7ffffd,3f2a26db,3eec6e52,3e5d77d2,3f014e5b,3f7fe08f,3f7ffffb,3f7fe59e,3a341510,3f7fffff,ba0fbaef,3f3f453a,3f63121a,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5d1a,3f04889c,3eee74b4,3ec522d5,3eb886b5,3e51c0af,3e7d13a1,3e5e98af,3e25e03e

# JACOBIAN - 9 x 10
3c839484,bbae00ec,3b81e4e2,ba061040,3b413ae8,3aa6cf84,b9d3647e,3f44115a,3eba2034,3f18b4ed
3f096e61,c0b25515,bed82d3c,bfb4bae4,bce8e844,3e2189bf,bab26240,420e1535,419ed0aa,3f3fa03d
c04e69a4,c11ed209,c08cada8,4107ca08,3e49c906,3ea71702,3f13d264,c02cf4ab,4108c100,c1a86f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c3e44,4062a9ef,40a6dc0c,c00b0500,3ea3292e,be86e518,bf4f5e84,4176b432,3f3c6538,416c6400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076c515,c0c9d6b5,406a6582,3fec5406,40309816,bfd764c7,3fcec7ec,4157c95a,3fa62e74,c10254ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f730c,4103828a,c096b797,bf92ef85,bfd7abec,409539e6,4017882c,c16bcb9c,c085fe47,411ac7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8417e4,c15b99d2,bf6bac40,400d3553,3e191e1a,3e83d42a,3f13d3b4,41b67ab2,416673ac,c1a7bbaf
3e3a5ec0,40768095,3f98407a,4016b7b9,3ebab242,3d47da90,bf277e60,3f15262c,bf2ace98,4175f0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d53a90,3fe93966,c0f210e7,40dc6978,3ef8acb0,409059ea,4017eac0,c1efff8f,c000c0b8,c0b74cf2
3fefddd6,bf4b47b2,3f3ec1cc,bf710e32,3da11fdc,3dffc5ab,3c6af4d8,41d7346a,4126927b,414eeb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405826e5,c10934bc,40526bed,40eff526,403551c1,c011c928,bd533ad0,3e160520,c048b210,c19bf3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe06fd6,bf94515a,3f301599,bfaf7788,bda56e07,bc53efd0,bd2096a4,42117ced,41809a3b,41572bd6
41010410,3ef052d0,4104a4a4,c159c1d4,bfc2f32f,bea83aa2,bd55d980,423f2e07,40d82bab,418e2055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f05ad,40a1b3db,40465df2,c03080ed,3f38aea5,beafcfcb,3e9ef74a,41621aa3,c03d8d7d,4154b456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4118947c,c12a281e,410fc682,3fc8dc5d,3ebfa7ac,3d9d7f2e,bf0993de,413a5238,c13af366,c185513a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f417aa,413664d6,c0cb136e,c12a11fe,bf45da84,bf0dafe4,3dd78700,c054e5bf,413a2b84,41a1a174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080951c,c10fd244,c0b8b2bc,40614fe8,be32bfee,3f0c8c7e,3edc3fbf,4132bd62,418c11f7,c1740ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1212c1e,c0ac92c4,c1360d97,40b5b0a6,c01637ab,400cee27,bfa45331,c129ffdc,418e654b,c16081f6
c06ebb03,3efdeef0,c085e328,4081347e,400529c5,409836cd,3d38ebe0,c1921ef0,bf96763c,c085d332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af5006,c1098d5a,40724d44,404bd2da,3edc5198,3f54dcac,402e4c8e,41753dfe,bfc70e7c,c0f98717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106ca1c,c0d5fef1,c129964e,40e88388,bf7b6e24,3f953cf7,bfaa401a,c1254a25,416efd9a,c18ecb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b6cde,c12d3226,c0a0086e,40c6256f,be150249,3f0beaea,3e5b6e56,4109ec56,415ce300,c1a5d2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3049a,beb16682,bf8bd244,3f02d526,3dc390c5,be8f4bbc,bdae36ba,41c4082b,415fc4b6,418cc07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3b1f1,c10ae6c4,c0edbb51,4039a442,bf16b0b1,3e5066e3,3d67c93c,40b17f05,418613e4,c18276c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf395db6,c0598750,bfd0bb96,bfdcb809,bc83af24,3e133070,3e877498,41afa1f2,41675608,3f03d5db
c09c20c2,c0c1f04d,c105cfc4,40ae493a,be21d67e,3c950930,bf94e561,c1341597,40e6d1be,c16d11b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd0eb0,41000085,3f025524,bef2be83,bd6d1c58,be838ca6,3db535a0,c05a9004,c0b8d0dd,417419f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98d00d,3ecd9e1b,3f08b3b6,bf07cf33,bd381372,bc560438,bdc0d5f4,41da124c,413bba5b,4187efe0
4080994d,c1231725,402def6f,411d0baf,40487596,bfe6fe6e,bf27ff09,bfc5f77c,c09e8e5a,c1b7e9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c111632c,408d43bd,c11704f8,c0505eb1,3f189449,beddcc2c,3e9449f2,c10cf88a,417a4a46,401c4ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedba96,c09b778e,c0758ffd,3e3031a0,be805a88,3e90154b,3e89ad1f,41763f47,41588e8e,c0b76b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd41867,c09fc806,400d9478,4130ded0,40637554,40b50095,4014b239,c1ae064b,c155b04b,c14884f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb73713,be9fa4c8,bee56498,3f3c576b,bd480178,be228471,be5cfafd,41a05f23,41622800,40c5eebb
c0808696,c12e7c8e,c0cbaf67,41060bba,bf412097,3e767770,bfa22fe3,4054c98e,415589e2,c1b3fd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdc7a8,c07aa1e9,3f87cb60,3f988f63,bd44a196,be68c184,3d5a83c0,c03aa949,4079529c,c11084f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df9e38,c0810ee8,40b4f79c,c010deae,400256dd,bff3b852,3f5e962c,41c6e2c8,bf4ca196,3f03c420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e19b6,c1023e2a,3fe7cee6,40a60cef,bf6abe96,3f5864a3,bf912adb,4159753e,400f0e54,c159980a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b95e5d,4047c25b,c0c206ee,c06b6084,bfad0fd9,bf549484,3fd936e4,406d51f7,415b9d41,40b726a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100248a,c02a5383,c1156d44,40efc146,bdb9ddb2,3fdcb67b,3eebf3a6,c193f867,41099300,c14559d9
bfbe113a,3f379e94,bf3f49c8,be0b9300,3e53f7e8,408a8dd6,c07e7146,c0a0fa46,3ffe514c,bf0dd3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4147c729,c107e0e4,413039dc,40442409,3cf10f00,bf57475a,bf0c810c,41a2333d,c167cb8f,c13b4519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1319c07,c0bfa66a,c1501e2b,40dd44e2,bfaa2d67,4001bd29,bf019479,c15e3234,41961557,c1839f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e065280,3fd0dcc4,3edf243e,bf4ac66a,be048670,bcfacfd0,be0ddd98,41ce4f0c,415087ce,415d8abc
c0a98c58,bfe1a3f8,c0d73d7e,40f84b7b,3e781276,3fd273bd,bc91bd50,c1a9c260,3fae6ba9,c155276b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02de246,c141de0c,c08ad940,412ab7b4,3f9f2ad8,3e84a8b4,bdab8a33,c00ffc9a,410acc80,c1ce15f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02bf209,3f973ddc,c01b1590,3f7a2242,3dc9c1b4,3f206f2e,bf376a99,c17a809e,bfd64470,4014c98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404db652,c11ac080,3fd7ffbb,3f8820ac,be642173,3e84f455,3d598558,420da1f7,416deda6,c1095f7c
40b833d3,c155a54f,408b2015,4088c87a,be4e0973,bc2c3700,3e74da06,42114fba,412e5ecc,c181591e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb02676,be8d8af0,3f092f84,bc245080,3d9816e9,be6a8bde,bd19b090,be45b320,3ff9f61e,c11063e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa223e6,bc657b40,3d9c7078,3fcf98da,3ec08a9c,be338fd4,bcf43664,c1375adf,c118f936,41af74cc
c0404055,40be24e4,c055289d,c00aa80c,c0442320,406ab090,c05e07fa,c1160f1c,3f51c468,40e921a7
be53d5b8,bff21a69,3e7b3aea,bfd5b9b8,bd0344c4,3dc84cba,3dc6886e,41b7c584,4155e19e,3ffa67c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40148cf0,3e2558d6,3e320bee,bf9eb35a,bd85e8ec,be6ebf8c,be91a340,41002e9d,bf428a40,c0e08614
40b71c2e,c0e4309c,4068792c,3f349715,3d2cf51c,3e5818f2,bf713dd4,41351e2d,c067fd51,c12f42ae
bec856a6,c0e0aad1,c015fdc3,4082b23d,be8f4165,be057bf0,bf04c221,4144630e,410bdb17,c1549aa7
bf195e4e,bf75b618,3f02c2b0,be3dd604,3e5d4548,3d8e8a78,bfa6a94a,bed53aa0,3f50291c,bf1876d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59f5e8,c08f89bc,bf4a674e,4003c52c,be5294cf,3da41740,be49f563,c0e6d012,bfcca456,c1825a68
3fbde660,bf0dd440,3f0ce918,bf65fc07,b9fb8040,3e5000d8,bd87e21d,41efc926,414b94d7,4191208a
c11ec322,bf421372,c1288d84,3f15cbb7,be1b2b56,3f458a34,3f62eeb8,c0a3d797,4198663a,c06ec545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30ee62,c0e81f75,be8b6488,3ec32278,bd1e8e3a,3e392c38,3e00e0f2,41c6112e,416113c0,c0c40e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c44cba,c09eca58,c0c4ce3a,bea28112,be250618,bbf09280,3e745f8d,415b9d26,41adefa4,c05c9168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87a317,c0ad25a4,c01dc50b,3f90ad2e,3c7ffae0,3f0c38a5,3dccbbf2,41a6e334,415d0427,c0cc4480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5c520,c09da9ba,bf752574,40ea2a40,3f871e29,3f387398,bf8d28f4,c0bc2b73,3e008e30,c14d9474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d58f84,c0ded34e,c113648f,40a55b17,3e1adc5e,3d0a2554,3d9e39d8,c0f2735c,414b9c36,c18c9a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9e7a4,c0bb0bd1,c118ad9c,40fb37cc,3f08ed38,3f85d734,3edf74c9,c155243f,4140df61,c1887c22
c0ec4656,412eb966,c112b951,c1073689,bf0c74e3,bf43d413,40338651,c10afa46,410beecb,418020f5
c0ac9afa,c0d21d4a,c0f62de4,40fc4904,3e8b25fe,3e7ae208,bedbb744,c051c7b8,413af139,c1762707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c90571,c0941371,40e8dbd4,3ffb61d6,bd407f7c,3e8fc5da,be6f9b66,bf34f4a8,c14a237f,c0f2986a
3e1bf700,c038ec88,bf895eca,3fda3dee,bfca0e45,3e6a3348,bfff4750,bf82f880,be35b2a0,c0af2d87
406aa1ee,c1150e29,4018882f,4106aa3a,3f7c6d0e,3df21b78,3eec8b06,409e67c0,c03c15bc,c18f5234
bf808ec9,403e9b6d,bfa9eb2a,403ae287,3ead0fae,3f0a155f,be8f63a8,3e06afc8,3f62ebe0,40e46aef
40ba32a4,c09e6bb9,40c32524,c0cf6ddc,be4544d4,bf7e57d2,bf8d57bd,42109bbb,40fc469e,40a530b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85c100,c10bab10,bfb28a7a,bfb9efae,3e5d38f6,3e7a7eb8,3f437009,40d52a57,40d0fa4b,c194ca96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c061a76d,4132fe2f,be6da050,c13e710e,bf16024a,c03d0d90,3d6ad418,c061c6fa,4050e790,41b6e86d
3f8dfbfe,c0da1567,3f336265,bde01930,bdd9d740,bee26f59,3e1328de,41bbf048,4141865e,c04109a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb39c0,4084041c,be09a3ce,bf408e3f,bd834441,be0cc0fe,bd8189b3,4131099a,41016c43,41a26e24
be0b3788,3f91aa86,3efaa9b0,3ebf532f,3d8bf8b6,3e3a89b5,3de75db6,414af122,40d30408,41504c21
3f058d85,3e934ce3,3ee7afdd,bf30567d,bcccfcc2,3c6f30e8,bd74cc01,41c87a12,4140fb3f,4186b360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f0a68,405d6f92,bf81b0b8,c03a9bef,bef28818,bdfe8258,3f169cea,c077c09e,4057a830,40aa9a10
c013e3b6,c11a1c4d,c0ba07cc,404d8c90,3ef71aa8,3bd607e0,3f1cc77d,3fdd073a,41105f89,c1a3bf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033dde2,c0a6a8d1,40661584,3f26c316,3e1712ae,be0539b9,3e5fce56,41db1349,41168154,c08401d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060bd15,bf8a55e3,c079972d,408aa1c8,3d9d7e4c,bd0ecc90,3eb2f9ac,c12be98a,401fcfd0,c107243e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

