# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfe0f68,3a411eb2,bce82764,bfc8f957,b997443f,3fc921d2,3f3a1ecc,3ef5c28f,3e5f3b64,3f078d50,bcfe04fb,3a411eb1,bce81f70,bf7ffffc,b997443f,3f7ffffd,3f2a26da,3eec6e52,3e5d77d2,3f014e5b,3f7fe07c,3f7ffffb,3f7fe5b0,3a341d10,3f7fffff,ba0fbaef,3f3f453a,3f63121a,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5d13,3f04889c,3eee748c,3ec522a4,3eb88670,3e51bfe8,3e7d1324,3e5e9839,3e25dfe8

# JACOBIAN - 9 x 10
3c839c60,bbae00ec,3b81e0ac,ba061050,3b413ae9,3aa6cf84,b9d3649c,3f44115a,3eba2034,3f18b4ed
3f098258,c0b25516,bed8303a,bfb4bae4,bce8e83c,3e2189bf,bab26400,420e1535,419ed0aa,3f3fa03d
c04e65e8,c11ed20a,c08cad2c,4107ca07,3e49c906,3ea71702,3f13d263,c02cf4ab,4108c100,c1a86f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c3e80,4062a9ee,40a6dbb2,c00b04ff,3ea3292e,be86e518,bf4f5e82,4176b432,3f3c6538,416c6400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076c875,c0c9d6b7,406a670e,3fec540b,40309816,bfd764c7,3fcec7ea,4157c95a,3fa62e74,c10254ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f7700,4103828c,c096b886,bf92ef87,bfd7abee,409539e6,4017882a,c16bcb9c,c085fe47,411ac7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f842468,c15b99d3,bf6bab38,400d3554,3e191e1a,3e83d42a,3f13d3b3,41b67ab2,416673ac,c1a7bbaf
3e3a5e40,40768095,3f983ce2,4016b7b7,3ebab243,3d47da90,bf277e5d,3f15262c,bf2ace98,4175f0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d53bb4,3fe9396e,c0f21102,40dc6976,3ef8acb0,409059ea,4017eabe,c1efff8f,c000c0b8,c0b74cf2
3fefe22f,bf4b47b2,3f3ec128,bf710e32,3da11fdd,3dffc5ab,3c6af4e4,41d7346a,4126927b,414eeb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40582a46,c10934bd,40526daf,40eff525,403551c1,c011c928,bd533ad0,3e160520,c048b210,c19bf3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe076ba,bf94515c,3f3014e4,bfaf7788,bda56e08,bc53efd0,bd2096a6,42117ced,41809a3b,41572bd6
41010486,3ef052b8,4104a48f,c159c1d3,bfc2f32f,bea83aa2,bd55d978,423f2e07,40d82bab,418e2055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f0508,40a1b3db,40465e00,c03080ee,3f38aea5,beafcfcb,3e9ef746,41621aa3,c03d8d7d,4154b456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41189527,c12a281e,410fc664,3fc8dc5a,3ebfa7ad,3d9d7f2e,bf0993de,413a5238,c13af366,c185513a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f418dc,413664d6,c0cb13f1,c12a11fe,bf45da86,bf0dafe4,3dd786e8,c054e5bf,413a2b84,41a1a174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0809306,c10fd244,c0b8b279,40614fe8,be32bfee,3f0c8c7e,3edc3fbc,4132bd62,418c11f7,c1740ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1212b84,c0ac92c4,c1360de0,40b5b0a4,c01637ab,400cee27,bfa45331,c129ffdc,418e654b,c16081f6
c06ebc4f,3efdef00,c085e2d6,4081347e,400529c5,409836cd,3d38ebb0,c1921ef0,bf96763c,c085d332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af5173,c1098d5a,40724efe,404bd2d8,3edc519b,3f54dcac,402e4c8c,41753dfe,bfc70e7c,c0f98717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106c97c,c0d5fef1,c1299627,40e88387,bf7b6e24,3f953cf7,bfaa4018,c1254a25,416efd9a,c18ecb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b6857,c12d3226,c0a007f0,40c6256e,be15024a,3f0beaea,3e5b6e57,4109ec56,415ce300,c1a5d2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2f022,beb16684,bf8bd36d,3f02d525,3dc390c6,be8f4bbc,bdae36ba,41c4082b,415fc4b6,418cc07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3b003,c10ae6c6,c0edbb5c,4039a440,bf16b0b1,3e5066e3,3d67c93c,40b17f05,418613e4,c18276c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39515e,c0598751,bfd0bbe7,bfdcb807,bc83af1e,3e133070,3e877498,41afa1f2,41675608,3f03d5db
c09c1f1f,c0c1f04f,c105cfcb,40ae4939,be21d67c,3c950930,bf94e55e,c1341597,40e6d1be,c16d11b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcf350,41000085,3f02529c,bef2be82,bd6d1c64,be838ca6,3db53590,c05a9004,c0b8d0dd,417419f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98d434,3ecd9e1e,3f08b1ff,bf07cf32,bd381372,bc560438,bdc0d5f4,41da124c,413bba5b,4187efe0
40809b42,c1231726,402df25e,411d0baf,40487596,bfe6fe6e,bf27ff07,bfc5f77c,c09e8e5a,c1b7e9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1116328,408d43be,c1170514,c0505eb0,3f189449,beddcc2c,3e9449e8,c10cf88a,417a4a46,401c4ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedb5eb,c09b778f,c0758e7c,3e3031b4,be805a88,3e90154b,3e89ad1f,41763f47,41588e8e,c0b76b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd41771,c09fc803,400d96a8,4130ded0,40637554,40b50095,4014b237,c1ae064b,c155b04b,c14884f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb73283,be9fa4ca,bee5668a,3f3c5768,bd480174,be228471,be5cfafa,41a05f23,41622800,40c5eebb
c080848c,c12e7c8e,c0cbae93,41060bba,bf412097,3e767770,bfa22fdf,4054c98e,415589e2,c1b3fd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdc5f9,c07aa1ea,3f87cbd9,3f988f63,bd44a198,be68c184,3d5a83b8,c03aa949,4079529c,c11084f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df9f24,c0810eea,40b4f8c2,c010deaa,400256dd,bff3b852,3f5e962c,41c6e2c8,bf4ca196,3f03c420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e1c56,c1023e2a,3fe7cf7c,40a60cee,bf6abe96,3f5864a3,bf912ad9,4159753e,400f0e54,c159980a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b95e7b,4047c25e,c0c2077e,c06b6084,bfad0fda,bf549484,3fd936e1,406d51f7,415b9d41,40b726a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100245c,c02a5382,c1156d48,40efc146,bdb9ddb4,3fdcb67b,3eebf3a1,c193f867,41099300,c14559d9
bfbe11d4,3f379e90,bf3f4a7c,be0b92f0,3e53f7e8,408a8dd6,c07e7144,c0a0fa46,3ffe514c,bf0dd3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4147c7c6,c107e0e6,41303a67,4044240b,3cf10f10,bf57475a,bf0c810a,41a2333d,c167cb8f,c13b4519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1319b66,c0bfa66a,c1501e56,40dd44e0,bfaa2d67,4001bd29,bf019479,c15e3234,41961557,c1839f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0671e6,3fd0dcc4,3edf2259,bf4ac66c,be04866f,bcfacfd0,be0ddd97,41ce4f0c,415087ce,415d8abc
c0a98c5a,bfe1a3f8,c0d73da6,40f84b7a,3e781277,3fd273bd,bc91bd80,c1a9c260,3fae6ba9,c155276b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ddd72,c141de0c,c08ad85c,412ab7b4,3f9f2ad9,3e84a8b4,bdab8a2c,c00ffc9a,410acc80,c1ce15f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02bf246,3f973dde,c01b1793,3f7a223e,3dc9c1b8,3f206f2e,bf376a99,c17a809e,bfd64470,4014c98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404dbbe4,c11ac080,3fd800dc,3f8820ad,be642173,3e84f455,3d59855e,420da1f7,416deda6,c1095f7c
40b836cf,c155a550,408b20cd,4088c87a,be4e0972,bc2c3700,3e74da08,42114fba,412e5ecc,c181591e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb01f67,be8d8aec,3f092de0,bc2450c0,3d9816e6,be6a8bde,bd19b094,be45b320,3ff9f61e,c11063e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa22118,bc657c00,3d9c4f90,3fcf98d9,3ec08a9c,be338fd4,bcf4368c,c1375adf,c118f936,41af74cc
c0404260,40be24e4,c05529cd,c00aa80e,c0442320,406ab090,c05e07f7,c1160f1c,3f51c468,40e921a7
be53a974,bff21a6a,3e7b3a34,bfd5b9b8,bd0344c4,3dc84cba,3dc6886f,41b7c584,4155e19e,3ffa67c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40148d88,3e2558d8,3e32005c,bf9eb35c,bd85e8ec,be6ebf8c,be91a33e,41002e9d,bf428a40,c0e08614
40b71d7d,c0e4309c,406878f8,3f349714,3d2cf51c,3e5818f2,bf713dd0,41351e2d,c067fd51,c12f42ae
bec84126,c0e0aad2,c015fc7d,4082b23d,be8f4166,be057bf0,bf04c220,4144630e,410bdb17,c1549aa7
bf195d20,bf75b61c,3f02c032,be3dd5f0,3e5d4548,3d8e8a78,bfa6a94a,bed53aa0,3f50291c,bf1876d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59dd70,c08f89bd,bf4a6af4,4003c52b,be5294cd,3da41740,be49f55e,c0e6d012,bfcca456,c1825a68
3fbdeb56,bf0dd440,3f0ce79c,bf65fc06,b9fb7fc0,3e5000d8,bd87e21d,41efc926,414b94d7,4191208a
c11ec2ee,bf421376,c1288d91,3f15cbb9,be1b2b56,3f458a34,3f62eeb4,c0a3d797,4198663a,c06ec545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31007e,c0e81f76,be8b661f,3ec3227a,bd1e8e3a,3e392c38,3e00e0f1,41c6112e,416113c0,c0c40e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c44b64,c09eca59,c0c4cda0,bea2810f,be250619,bbf09280,3e745f88,415b9d26,41adefa4,c05c9168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be878513,c0ad25a4,c01dc4e0,3f90ad2c,3c7ffacc,3f0c38a5,3dccbbf3,41a6e334,415d0427,c0cc4480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5b448,c09da9bb,bf75240a,40ea2a3f,3f871e28,3f387398,bf8d28f4,c0bc2b73,3e008e30,c14d9474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d58e97,c0ded34f,c113641a,40a55b18,3e1adc5f,3d0a2554,3d9e39de,c0f2735c,414b9c36,c18c9a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9e684,c0bb0bd2,c118ad7a,40fb37cc,3f08ed38,3f85d734,3edf74c5,c155243f,4140df61,c1887c22
c0ec485a,412eb968,c112b961,c1073688,bf0c74e2,bf43d413,40338650,c10afa46,410beecb,418020f5
c0ac99b8,c0d21d4a,c0f62cca,40fc4904,3e8b25fd,3e7ae208,bedbb73f,c051c7b8,413af139,c1762707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c905ce,c0941372,40e8dba4,3ffb61d5,bd407f80,3e8fc5da,be6f9b65,bf34f4a8,c14a237f,c0f2986a
3e1c0440,c038ec8e,bf895d0a,3fda3def,bfca0e45,3e6a3348,bfff474e,bf82f880,be35b2a0,c0af2d87
406aa45a,c1150e2a,40188b64,4106aa3a,3f7c6d0e,3df21b78,3eec8b06,409e67c0,c03c15bc,c18f5234
bf809001,403e9b6c,bfa9eb27,403ae286,3ead0fae,3f0a155f,be8f63a6,3e06afc8,3f62ebe0,40e46aef
40ba34a5,c09e6bba,40c32512,c0cf6dda,be4544d0,bf7e57d2,bf8d57bb,42109bbb,40fc469e,40a530b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c872000,c10bab10,bfb289ed,bfb9efaa,3e5d38f7,3e7a7eb8,3f437005,40d52a57,40d0fa4b,c194ca96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c061aa41,4132fe30,be6dbe50,c13e710d,bf16024a,c03d0d90,3d6ad440,c061c6fa,4050e790,41b6e86d
3f8e0492,c0da1568,3f3363c8,bde01910,bdd9d740,bee26f59,3e1328e1,41bbf048,4141865e,c04109a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb3a0e,4084041d,be09a5e2,bf408e3e,bd834441,be0cc0fe,bd8189b2,4131099a,41016c43,41a26e24
be0b2a78,3f91aa86,3efaa7fb,3ebf532c,3d8bf8b8,3e3a89b5,3de75db0,414af122,40d30408,41504c21
3f0595ec,3e934ce8,3ee7acfb,bf30567d,bcccfcc2,3c6f30e8,bd74cc03,41c87a12,4140fb3f,4186b360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f0a79,405d6f91,bf81b312,c03a9bf0,bef28819,bdfe8258,3f169ce7,c077c09e,4057a830,40aa9a10
c013e084,c11a1c4d,c0ba0718,404d8c92,3ef71aa8,3bd607e0,3f1cc77c,3fdd073a,41105f89,c1a3bf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033e0d6,c0a6a8d2,406616fc,3f26c319,3e1712ae,be0539b9,3e5fce53,41db1349,41168154,c08401d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060bcec,bf8a55df,c0799699,408aa1c8,3d9d7e4c,bd0ecc90,3eb2f9ad,c12be98a,401fcfd0,c107243e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

