# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd00434f,3a410487,bce5b02e,bfc8f95b,b9974c37,3fc921d6,3f3a1ecb,3ef5c28f,3e5f3b64,3f078d4f,bd003df1,3a410485,bce5a879,bf7ff931,b9974c36,3f7ffffd,3f2a26d9,3eec6e51,3e5d77d1,3f014e5a,3f7fdfde,3f7ffffb,3f7fe63d,3a372800,3f7fffff,ba0fdaed,3f3f453c,3f631219,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5cb1,3f048880,3eee7346,3ec52139,3eb88456,3e51b8d5,3e7d0dac,3e5e927b,3e25dae6

# JACOBIAN - 9 x 10
3c83dd37,bbae00dd,3b81bd74,ba060fc0,3b413ad6,3aa6cf58,b9d36486,3f44114c,3eba2027,3f18b4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a271d,c0b25509,bed84866,bfb4bada,bce8e83c,3e2189bf,bab26580,420e152d,419ed0a0,3f3fa026
c04e4710,c11ed1ff,c08ca926,4107ca01,3e49c8fa,3ea71705,3f13d259,c02cf4a2,4108c0f8,c1a86f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c4067,4062a9e0,40a6d8b9,c00b04f8,3ea32920,be86e514,bf4f5e76,4176b426,3f3c6538,416c63f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076e43d,c0c9d6a9,406a7394,3fec53fa,4030980c,bfd764b9,3fcec7dd,4157c94f,3fa62e66,c10254c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f97a2,41038282,c096c030,bf92ef6f,bfd7abdc,409539dc,40178824,c16bcb8e,c085fe3c,411ac7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f848bad,c15b99c4,bf6ba280,400d354c,3e191e15,3e83d427,3f13d3aa,41b67aa8,4166739f,c1a7bba7
3e3a5ab0,40768083,3f981f52,4016b7b6,3ebab232,3d47da70,bf277e54,3f15262a,bf2ace88,4175f0b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5450d,3fe93952,c0f211ca,40dc696e,3ef8acb5,409059e0,4017eab5,c1efff80,c000c0af,c0b74ce3
3ff005f5,bf4b47a1,3f3ebbc5,bf710e26,3da11fd3,3dffc5aa,3c6af4e0,41d7345f,41269272,414eeb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40584623,c10934b3,40527c1a,40eff518,403551b6,c011c91f,bd533b70,3e1604f0,c048b202,c19bf3bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0af95,bf94514e,3f300f08,bfaf7780,bda56e00,bc53eee0,bd209696,42117ce5,41809a33,41572bca
4101084e,3ef052c8,4104a3d3,c159c1cb,bfc2f322,bea83a87,bd55d950,423f2dfd,40d82b9c,418e204d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408effa7,40a1b3d0,40465e59,c03080e3,3f38ae9a,beafcfd1,3e9ef741,41621a99,c03d8d71,4154b44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41189aa9,c12a2813,410fc562,3fc8dc55,3ebfa7a1,3d9d7f3f,bf0993d5,413a522e,c13af35c,c1855133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f422b8,413664ca,c0cb1824,c12a11f6,bf45da7c,bf0dafe5,3dd786dc,c054e5af,413a2b7b,41a1a16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08081d2,c10fd23a,c0b8b03a,40614fde,be32bfe1,3f0c8c75,3edc3fb1,4132bd5a,418c11ee,c1740e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1212687,c0ac92b8,c1361032,40b5b09e,c01637a3,400cee20,bfa45327,c129ffd3,418e6543,c16081ea
c06ec6f4,3efdeed0,c085e034,40813477,400529be,409836c0,3d38eb90,c1921ee7,bf96762a,c085d326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af5d3f,c1098d50,40725d1c,404bd2cf,3edc5198,3f54dca2,402e4c82,41753df0,bfc70e80,c0f98704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106c451,c0d5fee3,c12994d3,40e8837d,bf7b6e18,3f953cef,bfaa400d,c1254a1a,416efd8d,c18ecb11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b42f5,c12d321a,c0a003ca,40c62565,be150242,3f0beae4,3e5b6e4a,4109ec4f,415ce2f4,c1a5d2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2470f,beb16672,bf8bdcf8,3f02d527,3dc390af,be8f4bb4,bdae36b0,41c40821,415fc4a9,418cc076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3a017,c10ae6bc,c0edbba2,4039a439,bf16b0a9,3e5066df,3d67c942,40b17efd,418613dc,c18276b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38eb76,c0598741,bfd0be68,bfdcb7fe,bc83af16,3e133069,3e87748d,41afa1e9,416755fb,3f03d5cf
c09c1175,c0c1f041,c105cffc,40ae4931,be21d676,3c950960,bf94e556,c134158e,40e6d1ae,c16d11aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc1134,4100007c,3f023d74,bef2be64,bd6d1c68,be838ca7,3db53598,c05a8ff4,c0b8d0d2,417419e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98f674,3ecd9e16,3f08a3c1,bf07cf27,bd38136d,bc560400,bdc0d5e9,41da123f,413bba51,4187efd7
4080ab65,c123171b,402e0a79,411d0ba7,40487589,bfe6fe5c,bf27ff08,bfc5f770,c09e8e4d,c1b7e9b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11162f1,408d43b3,c11705e9,c0505ea9,3f189442,beddcc2b,3e9449e1,c10cf87e,417a4a38,401c4ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed8f95,c09b7785,c07581f8,3e303173,be805a7f,3e901544,3e89ad18,41763f3b,41588e83,c0b76b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd40fba,c09fc7fb,400da8ab,4130dec7,4063754a,40b50088,4014b22b,c1ae0640,c155b03d,c14884e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb70cbc,be9fa4b8,bee5764e,3f3c5765,bd480184,be22846d,be5cfaed,41a05f1a,416227f3,40c5eeae
c08073c7,c12e7c82,c0cba7a2,41060bb3,bf412092,3e767795,bfa22fd6,4054c986,415589d6,c1b3fcf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdb7f4,c07aa1da,3f87cfbd,3f988f5a,bd44a1a4,be68c17d,3d5a83ac,c03aa93e,4079528a,c11084f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfa6af,c0810ee2,40b50230,c010dea8,400256d6,bff3b846,3f5e961d,41c6e2be,bf4ca1a4,3f03c410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e320c,c1023e20,3fe7d44f,40a60ce6,bf6abe8b,3f5864a8,bf912ad1,41597533,400f0e4a,c15997ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b95f67,4047c250,c0c20c03,c06b6077,bfad0fce,bf549478,3fd936d7,406d51f4,415b9d35,40b72697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10022ce,c02a5377,c1156d5c,40efc13c,bdb9ddb2,3fdcb66d,3eebf391,c193f85e,410992f9,c14559d0
bfbe1700,3f379e8e,bf3f5024,be0b9300,3e53f7d8,408a8dcc,c07e7134,c0a0fa3b,3ffe514c,bf0dd3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4147ccc1,c107e0db,41303ece,404423fd,3cf10ed0,bf574747,bf0c8101,41a23334,c167cb83,c13b450d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c131962d,c0bfa65f,c1501fa6,40dd44d7,bfaa2d5e,4001bd21,bf019472,c15e3227,4196154f,c1839f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0774d8,3fd0dcb7,3edf12ab,bf4ac65f,be048669,bcfacf7e,be0ddd8e,41ce4f01,415087c2,415d8aaf
c0a98c62,bfe1a3e9,c0d73ede,40f84b71,3e781274,3fd273af,bc91bd70,c1a9c255,3fae6ba8,c155275f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02db59e,c141ddff,c08ad0f9,412ab7ab,3f9f2ad0,3e84a8b6,bdab8a39,c00ffc93,410acc79,c1ce15e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02bf415,3f973dce,c01b281d,3f7a2240,3dc9c19c,3f206f1c,bf376a93,c17a808e,bfd6445c,4014c987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404de9d9,c11ac075,3fd80a1a,3f8820a4,be642167,3e84f456,3d59854c,420da1ef,416ded99,c1095f74
40b84f60,c155a541,408b26af,4088c872,be4e0964,bc2c3530,3e74d9f7,42114fb2,412e5ec1,c1815917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafe4c4,be8d8ae4,3f092067,bc244f80,3d9816e0,be6a8bd7,bd19b080,be45b300,3ff9f619,c11063dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa20a1e,bc657d40,3d9b3fc0,3fcf98d8,3ec08a92,be338ff5,bcf43670,c1375ad6,c118f92d,41af74c2
c0405353,40be24d7,c055338b,c00aa803,c0442318,406ab084,c05e07eb,c1160f13,3f51c45a,40e9219c
be523c0c,bff21a58,3e7b3430,bfd5b9af,bd0344c0,3dc84cc5,3dc68867,41b7c57b,4155e192,3ffa67b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014926c,3e2558e2,3e31a0af,bf9eb350,bd85e8ee,be6ebf80,be91a336,41002e96,bf428a30,c0e08609
40b72841,c0e4308b,4068773a,3f349713,3d2cf4e4,3e5818f6,bf713dc2,41351e24,c067fd46,c12f42a3
bec79040,c0e0aac3,c015f1e7,4082b235,be8f4164,be057bdc,bf04c217,41446302,410bdb0e,c1549a9c
bf19531b,bf75b608,3f02abab,be3dd5e8,3e5d453a,3d8e8a3e,bfa6a93f,bed53aa8,3f50290a,bf1876ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be591228,c08f89b3,bf4a88d5,4003c529,be5294c5,3da41738,be49f553,c0e6d005,bfcca44a,c1825a61
3fbe143b,bf0dd435,3f0cdb2f,bf65fbfa,b9fb8320,3e5000ce,bd87e218,41efc919,414b94cd,41912081
c11ec145,bf42136e,c1288df0,3f15cbb0,be1b2b4e,3f458a27,3f62eea7,c0a3d78a,41986631,c06ec53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3195fe,c0e81f67,be8b72d7,3ec32271,bd1e8e2a,3e392c38,3e00e0e7,41c61123,416113b3,c0c40e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4406a,c09eca4e,c0c4c892,bea28126,be250613,bbf09140,3e745f7d,415b9d1c,41adef9a,c05c915c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be868d7b,c0ad2598,c01dc364,3f90ad26,3c7ffada,3f0c389c,3dccbbeb,41a6e32b,415d041c,c0cc4474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea52900,c09da9af,bf751880,40ea2a35,3f871e1d,3f387394,bf8d28ec,c0bc2b6b,3e008e20,c14d9469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d586fb,c0ded341,c113604a,40a55b0e,3e1adc57,3d0a2538,3d9e39d8,c0f2734c,414b9c2b,c18c9a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9dd34,c0bb0bc6,c118ac57,40fb37c2,3f08ed30,3f85d72c,3edf74b7,c1552433,4140df58,c1887c1a
c0ec58e2,412eb95a,c112b9e6,c1073682,bf0c74d4,bf43d420,40338645,c10afa3c,410beec4,418020ed
c0ac8f59,c0d21d3c,c0f6239d,40fc48f6,3e8b25f1,3e7ae212,bedbb732,c051c7aa,413af130,c17626f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c908c4,c0941368,40e8da05,3ffb61cb,bd407f82,3e8fc5d6,be6f9b59,bf34f498,c14a2373,c0f2985e
3e1c7200,c038ec7c,bf894e8c,3fda3de2,bfca0e3a,3e6a3330,bfff473c,bf82f878,be35b2c0,c0af2d80
406ab825,c1150e20,4018a5ce,4106aa32,3f7c6d02,3df21b88,3eec8af7,409e67b7,c03c15ae,c18f522c
bf809a29,403e9b60,bfa9eb1b,403ae27e,3ead0f9e,3f0a1558,be8f63a0,3e06afe0,3f62ebe0,40e46ae0
40ba4527,c09e6baf,40c3246a,c0cf6dd2,be4544dc,bf7e57c0,bf8d57b3,42109bb3,40fc468f,40a530a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c926a40,c10bab06,bfb28538,bfb9efa3,3e5d38f0,3e7a7ea0,3f436ffd,40d52a4f,40d0fa3c,c194ca8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c061c179,4132fe24,be6eb6a0,c13e7104,bf160242,c03d0d88,3d6ad450,c061c6f0,4050e782,41b6e863
3f8e4b5b,c0da1559,3f336f2e,bde01910,bdd9d73c,bee26f42,3e1328d6,41bbf03e,41418652,c041099b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb3c7f,40840414,be09b6b0,bf408e34,bd834441,be0cc0f6,bd8189a3,4131098f,41016c3c,41a26e1b
be0abe58,3f91aa7e,3efa99c5,3ebf532d,3d8bf8ac,3e3a899f,3de75da4,414af118,40d303fd,41504c14
3f05db62,3e934cdf,3ee79525,bf305671,bcccfcbc,3c6f3100,bd74cbf3,41c87a07,4140fb34,4186b358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f0aec,405d6f84,bf81c660,c03a9be5,bef28808,bdfe825c,3f169cdf,c077c098,4057a822,40aa9a06
c013c639,c11a1c43,c0ba0149,404d8c85,3ef71a99,3bd607d0,3f1cc772,3fdd0730,41105f80,c1a3bf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033f923,c0a6a8c6,406622fe,3f26c307,3e1712aa,be05399f,3e5fce50,41db133e,4116814c,c08401cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060bbab,bf8a55db,c07991ce,408aa1c1,3d9d7e3a,bd0ecc6e,3eb2f9a4,c12be97f,401fcfcb,c1072435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

