# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfbddec,3a40e2d3,bcea5999,bfc8f961,b9970df0,3fc921dc,3f3a1ec5,3ef5c28f,3e5f3b64,3f078d4f,bcfbd3c3,3a40e2d1,bcea516a,bf7ff931,b9970def,3f7ffffd,3f2a26d5,3eec6e51,3e5d77d1,3f014e5a,3f7fe107,3f7ffffb,3f7fe52f,3a36fc00,3f7fffff,ba100aed,3f3f4540,3f631219,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5d23,3f04888c,3eee75ac,3ec52439,3eb8888f,3e51c506,3e7d156d,3e5e99d2,3e25e04a

# JACOBIAN - 9 x 10
3c83629a,bbae00bd,3b81ffec,ba060f20,3b413acb,3aa6cf16,b9d3648c,3f44114c,3eba2027,3f18b4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08efbc,c0b25506,bed81a79,bfb4bade,bce8e828,3e2189c3,bab26440,420e152d,419ed0a0,3f3fa026
c04e8140,c11ed1fc,c08cb0b1,4107ca03,3e49c906,3ea71713,3f13d256,c02cf4a2,4108c0f8,c1a86f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c3cb8,4062a9e1,40a6de44,c00b04f8,3ea3291f,be86e51c,bf4f5e70,4176b426,3f3c6538,416c63f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076afa3,c0c9d6a4,406a5bbf,3fec53ef,4030980e,bfd764bc,3fcec7d5,4157c94f,3fa62e66,c10254c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f59e6,4103827f,c096b19d,bf92ef5f,bfd7abda,409539db,4017881f,c16bcb8e,c085fe3c,411ac7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83c885,c15b99c0,bf6bb2d6,400d354c,3e191e1d,3e83d42f,3f13d3a5,41b67aa8,4166739f,c1a7bba7
3e3a61e0,40768081,3f98572c,4016b7bc,3ebab233,3d47da60,bf277e51,3f15262a,bf2ace88,4175f0b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5334a,3fe9394c,c0f21033,40dc6975,3ef8acbb,409059dd,4017eab1,c1efff80,c000c0af,c0b74ce3
3fefc23f,bf4b479d,3f3ec5de,bf710e2a,3da11fd2,3dffc5ab,3c6af4d8,41d7345f,41269272,414eeb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40581164,c10934b0,405260b7,40eff519,403551b7,c011c91f,bd533b28,3e1604f0,c048b202,c19bf3bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0440e,bf945149,3f301a07,bfaf7786,bda56e00,bc53ee40,bd209697,42117ce5,41809a33,41572bca
41010118,3ef052c8,4104a527,c159c1cf,bfc2f328,bea83a8e,bd55d950,423f2dfd,40d82b9c,418e204d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f09bd,40a1b3cd,40465d97,c03080e3,3f38ae99,beafcfdf,3e9ef738,41621a99,c03d8d71,4154b44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41189031,c12a280d,410fc739,3fc8dc59,3ebfa79f,3d9d7f53,bf0993d0,413a522e,c13af35c,c1855133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f40ffd,413664c6,c0cb101c,c12a11f8,bf45da81,bf0daff6,3dd786e8,c054e5af,413a2b7b,41a1a16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080a244,c10fd238,c0b8b463,40614fe0,be32bfdf,3f0c8c74,3edc3fa9,4132bd5a,418c11ee,c1740e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1212fe0,c0ac92b6,c1360bb9,40b5b0a2,c01637a3,400cee21,bfa45322,c129ffd3,418e6543,c16081ea
c06eb2bc,3efdeec8,c085e521,4081347a,400529bd,409836bd,3d38ebb0,c1921ee7,bf96762a,c085d326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af46e4,c1098d4d,4072424c,404bd2cf,3edc51ba,3f54dcb3,402e4c7b,41753df0,bfc70e80,c0f98704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106ce06,c0d5fee0,c1299741,40e88381,bf7b6e15,3f953cf0,bfaa4008,c1254a1a,416efd8d,c18ecb11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b8983,c12d3217,c0a00b8f,40c62567,be15023a,3f0beae7,3e5b6e46,4109ec4f,415ce2f4,c1a5d2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea38677,beb16666,bf8bcad9,3f02d52f,3dc390ad,be8f4bb7,bdae36ab,41c40821,415fc4a9,418cc076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3be1b,c10ae6b9,c0edbb01,4039a43b,bf16b0a6,3e5066e7,3d67c932,40b17efd,418613dc,c18276b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39abeb,c059873e,bfd0b991,bfdcb802,bc83af14,3e133066,3e87748b,41afa1e9,416755fb,3f03d5cf
c09c2b2f,c0c1f03e,c105cf91,40ae4935,be21d66a,3c9509d0,bf94e553,c134158e,40e6d1ae,c16d11aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdbc48,4100007a,3f02655a,bef2be3b,bd6d1c9c,be838cba,3db53580,c05a8ff4,c0b8d0d2,417419e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98b5ab,3ecd9e18,3f08be9e,bf07cf26,bd381383,bc560440,bdc0d5e5,41da123f,413bba51,4187efd7
40808cd7,c1231717,402ddcc5,411d0ba7,4048758d,bfe6fe60,bf27ff00,bfc5f770,c09e8e4d,c1b7e9b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1116345,408d43af,c1170442,c0505ead,3f18943f,beddcc40,3e9449de,c10cf87e,417a4a38,401c4ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedd7f5,c09b7782,c0759985,3e303131,be805a81,3e901541,3e89ad16,41763f3b,41588e83,c0b76b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd41e38,c09fc7f6,400d8687,4130dec9,40637549,40b50084,4014b229,c1ae0640,c155b03d,c14884e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb75405,be9fa4a6,bee5585a,3f3c576d,bd480194,be228478,be5cfae9,41a05f1a,416227f3,40c5eeae
c080936b,c12e7c7f,c0cbb4aa,41060bb4,bf41208b,3e7677c9,bfa22fd0,4054c986,415589d6,c1b3fcf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdd254,c07aa1d4,3f87c853,3f988f5b,bd44a18a,be68c178,3d5a83a4,c03aa93e,4079528a,c11084f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df9850,c0810ee2,40b4f045,c010deb4,400256d6,bff3b848,3f5e9615,41c6e2be,bf4ca1a4,3f03c410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e08f3,c1023e1e,3fe7cb17,40a60ce7,bf6abe84,3f5864bd,bf912acc,41597533,400f0e4a,c15997ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b95d94,4047c248,c0c2035b,c06b6079,bfad0fd0,bf54947e,3fd936cf,406d51f4,415b9d35,40b72697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10025ad,c02a5373,c1156d23,40efc140,bdb9dd64,3fdcb66d,3eebf38b,c193f85e,410992f9,c14559d0
bfbe0d2e,3f379e8c,bf3f4574,be0b9300,3e53f7b2,408a8dca,c07e712d,c0a0fa3b,3ffe514c,bf0dd3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4147c33e,c107e0d7,41303665,404423fa,3cf10e70,bf574743,bf0c80fc,41a23334,c167cb83,c13b450d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1319ff6,c0bfa65b,c1501d11,40dd44dd,bfaa2d5f,4001bd21,bf01946d,c15e3227,4196154f,c1839f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e058b72,3fd0dcb8,3edf3038,bf4ac662,be04866c,bcfacf80,be0ddd89,41ce4f01,415087c2,415d8aaf
c0a98c3f,bfe1a3df,c0d73c77,40f84b77,3e781262,3fd273a7,bc91bd50,c1a9c255,3fae6ba8,c155275f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e00c9,c141ddfb,c08adee1,412ab7ad,3f9f2ad2,3e84a8bd,bdab8a2b,c00ffc93,410acc79,c1ce15e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02bf08b,3f973dcd,c01b08be,3f7a225a,3dc9c19c,3f206f16,bf376a8b,c17a808e,bfd6445c,4014c987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d92ec,c11ac072,3fd7f885,3f8820a0,be642161,3e84f45d,3d59854e,420da1ef,416ded99,c1095f74
40b820df,c155a53d,408b1b7e,4088c871,be4e095a,bc2c32e0,3e74d9f3,42114fb2,412e5ec1,c1815917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb05365,be8d8aec,3f0939d9,bc244e80,3d9816e0,be6a8bdd,bd19b080,be45b300,3ff9f619,c11063dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2357d,bc657b80,3d9d41e8,3fcf98e6,3ec08a89,be339026,bcf43674,c1375ad6,c118f92d,41af74c2
c040333d,40be24d4,c0552103,c00aa7fe,c0442316,406ab083,c05e07e3,c1160f13,3f51c45a,40e9219c
be54ee5f,bff21a53,3e7b3f79,bfd5b9b4,bd0344ac,3dc84cc8,3dc68861,41b7c57b,4155e192,3ffa67b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014891e,3e255908,3e325589,bf9eb34f,bd85e8ea,be6ebf88,be91a333,41002e96,bf428a30,c0e08609
40b713d7,c0e43086,40687a68,3f349715,3d2cf504,3e581908,bf713dbb,41351e24,c067fd46,c12f42a3
bec8de7a,c0e0aabf,c01605da,4082b235,be8f4162,be057bbc,bf04c213,41446302,410bdb0e,c1549a9c
bf1965e6,bf75b603,3f02d26d,be3dd5d0,3e5d4508,3d8e8a26,bfa6a93b,bed53aa8,3f50290a,bf1876ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a91d8,c08f89b0,bf4a5036,4003c52d,be5294be,3da41736,be49f551,c0e6d005,bfcca44a,c1825a61
3fbdc6df,bf0dd42d,3f0cf29a,bf65fbfb,b9fb8760,3e5000ce,bd87e213,41efc919,414b94cd,41912081
c11ec457,bf42137c,c1288d28,3f15cbbe,be1b2b45,3f458a25,3f62eea0,c0a3d78a,41986631,c06ec53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f307b79,c0e81f62,be8b5aab,3ec3226f,bd1e8e1c,3e392c41,3e00e0e4,41c61123,416113b3,c0c40e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c45514,c09eca4d,c0c4d208,bea28151,be250603,bbf090c0,3e745f74,415b9d1c,41adef9a,c05c915c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88613f,c0ad2595,c01dc61c,3f90ad28,3c7ffab8,3f0c389a,3dccbbe3,41a6e32b,415d041c,c0cc4474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea63000,c09da9aa,bf752e56,40ea2a37,3f871e25,3f3873a3,bf8d28e8,c0bc2b6b,3e008e20,c14d9469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d59546,c0ded33f,c113676d,40a55b10,3e1adc5e,3d0a2508,3d9e39e6,c0f2734c,414b9c2b,c18c9a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9eeb1,c0bb0bc2,c118ae6c,40fb37c5,3f08ed34,3f85d728,3edf74b2,c1552433,4140df58,c1887c1a
c0ec398e,412eb957,c112b8d8,c1073683,bf0c74db,bf43d43e,4033863f,c10afa3c,410beec4,418020ed
c0aca2e2,c0d21d39,c0f634dd,40fc48f7,3e8b2601,3e7ae22f,bedbb72c,c051c7aa,413af130,c17626f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c90318,c0941365,40e8dcf7,3ffb61d1,bd407f54,3e8fc5db,be6f9b50,bf34f498,c14a2373,c0f2985e
3e1ba290,c038ec7a,bf8969ec,3fda3de6,bfca0e3b,3e6a3334,bfff4736,bf82f878,be35b2c0,c0af2d80
406a929a,c1150e1c,401873c3,4106aa32,3f7c6d03,3df21b9c,3eec8af4,409e67b7,c03c15ae,c18f522c
bf8086ed,403e9b5d,bfa9eb23,403ae283,3ead0fa5,3f0a1559,be8f639d,3e06afe0,3f62ebe0,40e46ae0
40ba25e2,c09e6bab,40c3258e,c0cf6dd7,be4544e0,bf7e57ba,bf8d57af,42109bb3,40fc468f,40a530a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a2a00,c10bab04,bfb28e01,bfb9efa6,3e5d38ef,3e7a7e85,3f436ff7,40d52a4f,40d0fa3c,c194ca8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0619584,4132fe1f,be6ce0f0,c13e7105,bf16024a,c03d0d8b,3d6ad420,c061c6f0,4050e782,41b6e863
3f8dc58a,c0da1555,3f335988,bde01980,bdd9d720,bee26f37,3e1328d5,41bbf03e,41418652,c041099b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb37ca,40840412,be0996de,bf408e35,bd834444,be0cc0fd,bd8189a1,4131098f,41016c3c,41a26e1b
be0b8a94,3f91aa7f,3efab483,3ebf533f,3d8bf8a4,3e3a898b,3de75d9d,414af118,40d303fd,41504c14
3f05581b,3e934ce6,3ee7c215,bf305671,bcccfcc9,3c6f30e0,bd74cbf0,41c87a07,4140fb34,4186b358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f09ff,405d6f82,bf81a1ce,c03a9be5,bef28813,bdfe827c,3f169cdb,c077c098,4057a822,40aa9a06
c013f7db,c11a1c41,c0ba0c30,404d8c86,3ef71aa1,3bd606e0,3f1cc76f,3fdd0730,41105f80,c1a3bf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033cb22,c0a6a8c3,40660c2a,3f26c2f1,3e1712ab,be053993,3e5fce48,41db133e,4116814c,c08401cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060bdf4,bf8a55d6,c0799ac3,408aa1c3,3d9d7e4a,bd0ecc76,3eb2f9a1,c12be97f,401fcfcb,c1072435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

