# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcff8364,3a4122ca,bce6b2f0,bfc8f956,b9976859,3fc921d1,3f3a1ecf,3ef5c28f,3e5f3b64,3f078d4f,bcff78c9,3a4122c8,bce6ab21,bf7ff931,b9976858,3f7ffffd,3f2a26dc,3eec6e51,3e5d77d1,3f014e5a,3f7fe01f,3f7ffffb,3f7fe603,3a375400,3f7fffff,ba0fb2ed,3f3f4539,3f631219,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5cc8,3f048882,3eee73c8,3ec521db,3eb8853c,3e51bb77,3e7d0f56,3e5e940f,3e25dc0e

# JACOBIAN - 9 x 10
3c83c291,bbae00f6,3b81cbe0,ba061030,3b413adb,3aa6cf88,b9d36476,3f44114c,3eba2027,3f18b4e1
3f09e370,c0b2550d,bed83e6d,bfb4bad9,bce8e834,3e2189bb,bab263c0,420e152d,419ed0a0,3f3fa026
c04e53b8,c11ed201,c08caac9,4107c9ff,3e49c8f6,3ea716f8,3f13d25b,c02cf4a2,4108c0f8,c1a86f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c3f9a,4062a9e2,40a6d9ed,c00b04f8,3ea32920,be86e511,bf4f5e79,4176b426,3f3c6538,416c63f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076d8cf,c0c9d6ae,406a6e6d,3fec53fe,4030980c,bfd764b7,3fcec7e3,4157c94f,3fa62e66,c10254c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f8a39,41038285,c096bd09,bf92ef7d,bfd7abda,409539dc,40178826,c16bcb8e,c085fe3c,411ac7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f846142,c15b99c8,bf6ba60f,400d354a,3e191e12,3e83d421,3f13d3ac,41b67aa8,4166739f,c1a7bba7
3e3a5c20,40768084,3f982b78,4016b7af,3ebab232,3d47da68,bf277e57,3f15262a,bf2ace88,4175f0b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d54132,3fe93958,c0f21173,40dc696a,3ef8acb9,409059e2,4017eab8,c1efff80,c000c0af,c0b74ce3
3feff73d,bf4b47a8,3f3ebdf9,bf710e24,3da11fd3,3dffc5a5,3c6af4f0,41d7345f,41269272,414eeb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40583aae,c10934b6,4052762e,40eff518,403551b5,c011c91f,bd533b00,3e1604f0,c048b202,c19bf3bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe09835,bf945155,3f30116d,bfaf7780,bda56dfe,bc53ef90,bd209695,42117ce5,41809a33,41572bca
410106bd,3ef052e8,4104a41e,c159c1c7,bfc2f320,bea83a88,bd55d950,423f2dfd,40d82b9c,418e204d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f01d8,40a1b3d2,40465e2f,c03080e1,3f38ae9c,beafcfc8,3e9ef749,41621a99,c03d8d71,4154b44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41189863,c12a2815,410fc5c9,3fc8dc4f,3ebfa7a1,3d9d7f0f,bf0993d9,413a522e,c13af35c,c1855133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f41ea7,413664cd,c0cb1667,c12a11f4,bf45da7b,bf0dafd9,3dd786e0,c054e5af,413a2b7b,41a1a16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08088e0,c10fd23d,c0b8b121,40614fdc,be32bfe1,3f0c8c78,3edc3fb2,4132bd5a,418c11ee,c1740e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1212890,c0ac92ba,c1360f3c,40b5b099,c01637a2,400cee1e,bfa4532c,c129ffd3,418e6543,c16081ea
c06ec292,3efdeee0,c085e146,40813475,400529be,409836c4,3d38ebb0,c1921ee7,bf96762a,c085d326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af5863,c1098d53,40725750,404bd2d0,3edc5191,3f54dc9f,402e4c87,41753df0,bfc70e80,c0f98704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106c66d,c0d5fee5,c129955b,40e8837a,bf7b6e1c,3f953cee,bfaa4012,c1254a1a,416efd8d,c18ecb11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b524a,c12d321e,c0a0057a,40c62563,be150246,3f0beae2,3e5b6e4d,4109ec4f,415ce2f4,c1a5d2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea28c7c,beb1667c,bf8bd909,3f02d51c,3dc390b3,be8f4bb1,bdae36af,41c40821,415fc4a9,418cc076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3a69e,c10ae6be,c0edbb80,4039a435,bf16b0a8,3e5066db,3d67c946,40b17efd,418613dc,c18276b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39154b,c0598745,bfd0bd5b,bfdcb7fa,bc83af04,3e13306a,3e877491,41afa1e9,416755fb,3f03d5cf
c09c170d,c0c1f048,c105cfe5,40ae492f,be21d681,3c950910,bf94e559,c134158e,40e6d1ae,c16d11aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc6e10,4100007e,3f02461a,bef2be75,bd6d1c40,be838c99,3db535a4,c05a8ff4,c0b8d0d2,417419e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98e85e,3ecd9e0a,3f08a996,bf07cf2b,bd381364,bc5603e0,bdc0d5eb,41da123f,413bba51,4187efd7
4080a4c2,c123171e,402e0094,411d0ba6,40487587,bfe6fe5b,bf27ff0c,bfc5f770,c09e8e4d,c1b7e9b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1116304,408d43b7,c117058e,c0505ea3,3f189443,beddcc1c,3e9449e9,c10cf87e,417a4a38,401c4ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed9f51,c09b7787,c0758715,3e3031a7,be805a80,3e901547,3e89ad19,41763f3b,41588e83,c0b76b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd412e0,c09fc7fd,400da142,4130dec5,40637548,40b5008d,4014b22f,c1ae0640,c155b03d,c14884e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb71c3a,be9fa4c2,bee56fce,3f3c575f,bd480178,be228463,be5cfaf2,41a05f1a,416227f3,40c5eeae
c0807aa8,c12e7c85,c0cbaa77,41060bb2,bf412097,3e76775b,bfa22fd9,4054c986,415589d6,c1b3fcf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdbdb0,c07aa1de,3f87ce21,3f988f58,bd44a196,be68c181,3d5a83ac,c03aa93e,4079528a,c11084f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfa391,c0810ee6,40b4fe50,c010dea0,400256d5,bff3b842,3f5e9625,41c6e2be,bf4ca1a4,3f03c410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e291e,c1023e22,3fe7d24e,40a60ce5,bf6abe90,3f586495,bf912ad6,41597533,400f0e4a,c15997ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b95f01,4047c257,c0c20a24,c06b6075,bfad0fcc,bf549476,3fd936d8,406d51f4,415b9d35,40b72697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100236e,c02a5378,c1156d51,40efc138,bdb9ddc6,3fdcb66e,3eebf397,c193f85e,410992f9,c14559d0
bfbe14e0,3f379e86,bf3f4ddc,be0b9310,3e53f7c8,408a8dce,c07e713c,c0a0fa3b,3ffe514c,bf0dd3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4147cab1,c107e0dd,41303cfb,40442400,3cf10ee0,bf57474d,bf0c8106,41a23334,c167cb83,c13b450d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c131984e,c0bfa661,c1501f18,40dd44d4,bfaa2d5d,4001bd22,bf019472,c15e3227,4196154f,c1839f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e070a70,3fd0dcb6,3edf1919,bf4ac661,be048669,bcfacf94,be0ddd8e,41ce4f01,415087c2,415d8aaf
c0a98c5a,bfe1a3eb,c0d73e59,40f84b6c,3e781275,3fd273b3,bc91bda0,c1a9c255,3fae6ba8,c155275f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02dc5f6,c141de02,c08ad3fd,412ab7aa,3f9f2ace,3e84a8ae,bdab8a48,c00ffc93,410acc79,c1ce15e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02bf350,3f973dd0,c01b2151,3f7a2230,3dc9c1a4,3f206f24,bf376a94,c17a808e,bfd6445c,4014c987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404dd6f5,c11ac078,3fd8064d,3f8820a4,be642169,3e84f450,3d59854c,420da1ef,416ded99,c1095f74
40b84545,c155a546,408b2442,4088c872,be4e096e,bc2c3740,3e74d9f6,42114fb2,412e5ec1,c1815917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaffcd3,be8d8ae8,3f0925ed,bc245080,3d9816e1,be6a8bd4,bd19b084,be45b300,3ff9f619,c11063dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2138f,bc657c80,3d9baf18,3fcf98cf,3ec08a97,be338fcf,bcf43660,c1375ad6,c118f92d,41af74c2
c0404c5a,40be24db,c0552f88,c00aa805,c044231b,406ab084,c05e07f0,c1160f13,3f51c45a,40e9219c
be52d21c,bff21a5e,3e7b36aa,bfd5b9ac,bd0344c0,3dc84cbf,3dc6886b,41b7c57b,4155e192,3ffa67b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40149067,3e2558c0,3e31c7df,bf9eb352,bd85e8ea,be6ebf78,be91a339,41002e96,bf428a30,c0e08609
40b723d1,c0e43091,406877ed,3f34970b,3d2cf4dc,3e5818de,bf713dc6,41351e24,c067fd46,c12f42a3
bec7d8e6,c0e0aac7,c015f63b,4082b235,be8f4161,be057bf8,bf04c21b,41446302,410bdb0e,c1549a9c
bf195731,bf75b608,3f02b411,be3dd5fc,3e5d4548,3d8e8a48,bfa6a943,bed53aa8,3f50290a,bf1876ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be596588,c08f89b4,bf4a7c8e,4003c525,be5294c4,3da41730,be49f553,c0e6d005,bfcca44a,c1825a61
3fbe036a,bf0dd43e,3f0ce046,bf65fbfb,b9fb8000,3e5000ce,bd87e217,41efc919,414b94cd,41912081
c11ec1f0,bf42135e,c1288dc6,3f15cba8,be1b2b4f,3f458a2a,3f62eeac,c0a3d78a,41986631,c06ec53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f315896,c0e81f6b,be8b6d9d,3ec3226c,bd1e8e2c,3e392c2e,3e00e0e8,41c61123,416113b3,c0c40e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c444e8,c09eca50,c0c4caa0,bea28108,be250611,bbf092c0,3e745f7d,415b9d1c,41adef9a,c05c915c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86f32d,c0ad259b,c01dc3fb,3f90ad24,3c7ffaec,3f0c389d,3dccbbf2,41a6e32b,415d041c,c0cc4474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea56210,c09da9b4,bf751d3a,40ea2a31,3f871e1b,3f387386,bf8d28f0,c0bc2b6b,3e008e20,c14d9469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d58a17,c0ded343,c11361d6,40a55b0e,3e1adc54,3d0a2560,3d9e39e4,c0f2734c,414b9c2b,c18c9a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9e102,c0bb0bc8,c118acca,40fb37be,3f08ed2f,3f85d72d,3edf74ba,c1552433,4140df58,c1887c1a
c0ec5212,412eb95e,c112b9ad,c1073681,bf0c74ce,bf43d404,4033864a,c10afa3c,410beec4,418020ed
c0ac939a,c0d21d3f,c0f6275b,40fc48f4,3e8b25ef,3e7ae1fc,bedbb737,c051c7aa,413af130,c17626f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c90789,c094136b,40e8daa9,3ffb61c5,bd407f80,3e8fc5d2,be6f9b5c,bf34f498,c14a2373,c0f2985e
3e1c44f0,c038ec80,bf895478,3fda3de2,bfca0e3b,3e6a3330,bfff4743,bf82f878,be35b2c0,c0af2d80
406aaffd,c1150e22,40189af5,4106aa32,3f7c6cff,3df21b80,3eec8afc,409e67b7,c03c15ae,c18f522c
bf8095fd,403e9b60,bfa9eb1e,403ae27b,3ead0f9b,3f0a1556,be8f63a5,3e06afe0,3f62ebe0,40e46ae0
40ba3e5c,c09e6bb3,40c324ab,c0cf6dce,be4544d9,bf7e57c7,bf8d57b7,42109bb3,40fc468f,40a530a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dc800,c10bab08,bfb28720,bfb9ef9e,3e5d38f4,3e7a7eae,3f437000,40d52a4f,40d0fa3c,c194ca8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c061b7ea,4132fe25,be6e50b0,c13e7101,bf16023d,c03d0d84,3d6ad458,c061c6f0,4050e782,41b6e863
3f8e2e47,c0da155d,3f336a83,bde018e0,bdd9d73e,bee26f50,3e1328db,41bbf03e,41418652,c041099b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb3b7b,40840415,be09afce,bf408e33,bd834439,be0cc0f2,bd8189a1,4131098f,41016c3c,41a26e1b
be0aeab8,3f91aa7c,3efa9f93,3ebf5321,3d8bf8b5,3e3a89ae,3de75dac,414af118,40d303fd,41504c14
3f05bed6,3e934cdd,3ee79ee8,bf305674,bcccfcb4,3c6f3130,bd74cbf0,41c87a07,4140fb34,4186b358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f0ab7,405d6f86,bf81be72,c03a9be5,bef28804,bdfe8234,3f169ce1,c077c098,4057a822,40aa9a06
c013d103,c11a1c45,c0ba03a7,404d8c85,3ef71a99,3bd60830,3f1cc775,3fdd0730,41105f80,c1a3bf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033ef23,c0a6a8c9,40661e0b,3f26c310,3e1712a6,be0539aa,3e5fce4e,41db133e,4116814c,c08401cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060bc2b,bf8a55da,c07993be,408aa1bf,3d9d7e38,bd0ecc88,3eb2f9a7,c12be97f,401fcfcb,c1072435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

