# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfcb395,3a40fd3c,bce982d7,bfc8f95d,b9972e2d,3fc921d7,3f3a1ece,3ef5c28f,3e5f3b64,3f078d50,bcfca953,3a40fd3b,bce97abf,bf7ffffc,b9972e2d,3f7ffffd,3f2a26dc,3eec6e52,3e5d77d2,3f014e5b,3f7fe0d2,3f7ffffb,3f7fe561,3a33ed10,3f7fffff,ba0fe2ef,3f3f453a,3f63121a,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5d34,3f0488a0,3eee7541,3ec52388,3eb887ad,3e51c372,3e7d1560,3e5e9a54,3e25e172

# JACOBIAN - 9 x 10
3c83789f,bbae00e2,3b81f3fa,ba060f60,3b413ae2,3aa6cf58,b9d3649e,3f44115a,3eba2034,3f18b4ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092791,c0b25512,bed822d7,bfb4bae4,bce8e83c,3e2189c5,bab26280,420e1535,419ed0aa,3f3fa03d
c04e76e2,c11ed207,c08caf5e,4107ca0a,3e49c90a,3ea71710,3f13d265,c02cf4ab,4108c100,c1a86f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c3d6c,4062a9ed,40a6dd4e,c00b04fe,3ea3292e,be86e51e,bf4f5e87,4176b432,3f3c6538,416c6400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076b91c,c0c9d6b3,406a6017,3fec5401,40309816,bfd764c7,3fcec7ed,4157c95a,3fa62e74,c10254ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f64fc,41038288,c096b448,bf92ef72,bfd7abed,409539e6,4017882e,c16bcb9c,c085fe47,411ac7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83eb82,c15b99ce,bf6baffa,400d3553,3e191e1b,3e83d42f,3f13d3b6,41b67ab2,416673ac,c1a7bbaf
3e3a6070,40768090,3f984d28,4016b7be,3ebab240,3d47da70,bf277e61,3f15262c,bf2ace98,4175f0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d53686,3fe9395e,c0f2108b,40dc697c,3ef8acb4,409059e8,4017eac2,c1efff8f,c000c0b8,c0b74cf2
3fefce71,bf4b47ac,3f3ec419,bf710e34,3da11fdd,3dffc5b2,3c6af4f0,41d7346a,4126927b,414eeb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40581ae2,c10934ba,405265b2,40eff524,403551c1,c011c928,bd533b08,3e160520,c048b210,c19bf3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe05760,bf945156,3f301815,bfaf778a,bda56e08,bc53ef20,bd2096a4,42117ced,41809a3b,41572bd6
4101026c,3ef052e0,4104a4f2,c159c1d9,bfc2f331,bea83a9c,bd55d958,423f2e07,40d82bab,418e2055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f07f7,40a1b3d8,40465dc7,c03080ee,3f38aea4,beafcfdd,3e9ef74c,41621aa3,c03d8d7d,4154b456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4118921a,c12a281a,410fc6ee,3fc8dc61,3ebfa7ac,3d9d7f46,bf0993e0,413a5238,c13af366,c185513a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f41366,413664d4,c0cb119a,c12a1200,bf45da86,bf0daff0,3dd786f0,c054e5bf,413a2b84,41a1a174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0809c7c,c10fd241,c0b8b3ae,40614fea,be32bfee,3f0c8c7d,3edc3fc2,4132bd62,418c11f7,c1740ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1212e3e,c0ac92c0,c1360c94,40b5b0aa,c01637aa,400cee28,bfa45333,c129ffdc,418e654b,c16081f6
c06eb66a,3efdeed8,c085e446,40813480,400529c4,409836c9,3d38ebd0,c1921ef0,bf96763c,c085d332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af4aef,c1098d57,40724730,404bd2d8,3edc51a8,3f54dcb2,402e4c90,41753dfe,bfc70e7c,c0f98717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106cc50,c0d5feee,c12996dc,40e8838a,bf7b6e21,3f953cf8,bfaa401b,c1254a25,416efd9a,c18ecb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b7cea,c12d3222,c0a00a32,40c62570,be150248,3f0beaec,3e5b6e5a,4109ec56,415ce300,c1a5d2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea34d46,beb1667e,bf8bce26,3f02d52f,3dc390bc,be8f4bbd,bdae36c0,41c4082b,415fc4b6,418cc07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3b8c4,c10ae6c3,c0edbb2c,4039a444,bf16b0b0,3e5066ee,3d67c944,40b17f05,418613e4,c18276c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39897a,c059874c,bfd0ba7e,bfdcb80b,bc83af1c,3e13306e,3e877499,41afa1f2,41675608,3f03d5db
c09c269e,c0c1f04b,c105cfac,40ae493b,be21d675,3c950970,bf94e563,c1341597,40e6d1be,c16d11b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd6fe0,41000082,3f025e3c,bef2be62,bd6d1c80,be838cb1,3db5359c,c05a9004,c0b8d0dd,417419f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98c14f,3ecd9e1c,3f08b9d0,bf07cf2f,bd38137a,bc560440,bdc0d5f6,41da124c,413bba5b,4187efe0
40809259,c1231722,402de50c,411d0baf,40487597,bfe6fe6c,bf27ff0e,bfc5f77c,c09e8e5a,c1b7e9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c111633f,408d43bb,c1170499,c0505eb6,3f189449,beddcc3b,3e9449ee,c10cf88a,417a4a46,401c4ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedcb0a,c09b778c,c0759556,3e30316b,be805a88,3e90154c,3e89ad26,41763f47,41588e8e,c0b76b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd41baa,c09fc804,400d8cb9,4130ded2,40637552,40b50092,4014b239,c1ae064b,c155b04b,c14884f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7474a,be9fa4b6,bee55dd0,3f3c5773,bd480188,be228478,be5cfaff,41a05f23,41622800,40c5eebb
c0808dc8,c12e7c8a,c0cbb25e,41060bbb,bf412094,3e7677ae,bfa22fe3,4054c98e,415589e2,c1b3fd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdcdac,c07aa1e5,3f87c9b0,3f988f62,bd44a194,be68c187,3d5a83c4,c03aa949,4079529c,c11084f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df9af2,c0810ee8,40b4f388,c010deb3,400256de,bff3b854,3f5e9630,41c6e2c8,bf4ca196,3f03c420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e105d,c1023e28,3fe7ccd0,40a60cef,bf6abe91,3f5864b8,bf912add,4159753e,400f0e54,c159980a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b95df1,4047c25b,c0c204f7,c06b6084,bfad0fda,bf549484,3fd936e6,406d51f7,415b9d41,40b726a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1002531,c02a537e,c1156d37,40efc14a,bdb9dda4,3fdcb67a,3eebf3a6,c193f867,41099300,c14559d9
bfbe0ef8,3f379e90,bf3f4758,be0b9300,3e53f7ec,408a8dd3,c07e714a,c0a0fa46,3ffe514c,bf0dd3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4147c4fe,c107e0e2,413037f4,40442406,3cf10ef0,bf574754,bf0c810c,41a2333d,c167cb8f,c13b4519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1319e40,c0bfa668,c1501d96,40dd44e6,bfaa2d68,4001bd28,bf01947a,c15e3234,41961557,c1839f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05e33e,3fd0dcc1,3edf2af3,bf4ac66b,be048670,bcfacfb4,be0ddd98,41ce4f0c,415087ce,415d8abc
c0a98c4e,bfe1a3f0,c0d73cf2,40f84b80,3e781270,3fd273ba,bc91bda0,c1a9c260,3fae6ba9,c155276b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02df35e,c141de08,c08adc68,412ab7b4,3f9f2ada,3e84a8c0,bdab8a47,c00ffc9a,410acc80,c1ce15f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02bf13a,3f973dd2,c01b0e6f,3f7a2256,3dc9c1b8,3f206f26,bf376a9e,c17a809e,bfd64470,4014c98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404da28c,c11ac07e,3fd7fbbc,3f8820aa,be642172,3e84f45c,3d598568,420da1f7,416deda6,c1095f7c
40b8293e,c155a54c,408b1d8b,4088c87a,be4e096e,bc2c34f0,3e74da0b,42114fba,412e5ecc,c181591e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb03fa6,be8d8af0,3f09354a,bc245000,3d9816e2,be6a8be5,bd19b09c,be45b320,3ff9f61e,c11063e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa22dbf,bc657c00,3d9ce538,3fcf98e8,3ec08a99,be339000,bcf436b8,c1375adf,c118f936,41af74cc
c0403908,40be24e2,c0552466,c00aa80a,c0442320,406ab090,c05e07fc,c1160f1c,3f51c468,40e921a7
be5472b2,bff21a65,3e7b3d78,bfd5b9bb,bd0344b8,3dc84cc1,3dc68873,41b7c584,4155e19e,3ffa67c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40148ad2,3e2558f8,3e3234fc,bf9eb35a,bd85e8ed,be6ebf91,be91a342,41002e9d,bf428a40,c0e08614
40b71789,c0e43096,406879e4,3f349718,3d2cf528,3e581902,bf713dd6,41351e2d,c067fd51,c12f42ae
bec8a2a6,c0e0aacd,c016024a,4082b23d,be8f4165,be057bd8,bf04c222,4144630e,410bdb17,c1549aa7
bf196292,bf75b611,3f02cb7d,be3dd5e0,3e5d453c,3d8e8a4e,bfa6a94d,bed53aa0,3f50291c,bf1876d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a4d30,c08f89ba,bf4a5a78,4003c530,be5294ce,3da41740,be49f564,c0e6d012,bfcca456,c1825a68
3fbdd4c6,bf0dd43c,3f0cee6c,bf65fc04,b9fb8540,3e5000d8,bd87e220,41efc926,414b94d7,4191208a
c11ec3d4,bf421376,c1288d56,3f15cbbe,be1b2b52,3f458a32,3f62eebb,c0a3d797,4198663a,c06ec545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30ae1e,c0e81f72,be8b5f19,3ec3227b,bd1e8e36,3e392c40,3e00e0f4,41c6112e,416113c0,c0c40e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4516a,c09eca56,c0c4d060,bea2813b,be250616,bbf09180,3e745f91,415b9d26,41adefa4,c05c9168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be880d77,c0ad25a0,c01dc5aa,3f90ad30,3c7ffad4,3f0c38a3,3dccbbf6,41a6e334,415d0427,c0cc4480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea600e8,c09da9b8,bf752a68,40ea2a42,3f871e2a,3f3873a1,bf8d28f8,c0bc2b73,3e008e30,c14d9474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d592c3,c0ded34a,c113662e,40a55b18,3e1adc66,3d0a2544,3d9e39d8,c0f2735c,414b9c36,c18c9a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9eb9e,c0bb0bce,c118ae15,40fb37d0,3f08ed38,3f85d733,3edf74ca,c155243f,4140df61,c1887c22
c0ec3f36,412eb964,c112b913,c107368a,bf0c74e2,bf43d42d,40338654,c10afa46,410beecb,418020f5
c0ac9f6c,c0d21d47,c0f631cf,40fc4904,3e8b2602,3e7ae221,bedbb746,c051c7b8,413af139,c1762707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c90427,c0941370,40e8dc80,3ffb61da,bd407f5c,3e8fc5e0,be6f9b65,bf34f4a8,c14a237f,c0f2986a
3e1bc7d0,c038ec84,bf896506,3fda3dee,bfca0e44,3e6a3350,bfff4751,bf82f880,be35b2a0,c0af2d87
406a9962,c1150e26,40187cd5,4106aa39,3f7c6d10,3df21b98,3eec8b09,409e67c0,c03c15bc,c18f5234
bf808a68,403e9b6a,bfa9eb2c,403ae289,3ead0fae,3f0a155f,be8f63a8,3e06afc8,3f62ebe0,40e46aef
40ba2b87,c09e6bb6,40c32565,c0cf6de0,be4544d4,bf7e57cd,bf8d57be,42109bbb,40fc469e,40a530b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80e800,c10bab0e,bfb28c78,bfb9efae,3e5d38f4,3e7a7ea6,3f43700a,40d52a57,40d0fa4b,c194ca96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0619d6f,4132fe2d,be6d35b0,c13e7110,bf160250,c03d0d92,3d6ad450,c061c6fa,4050e790,41b6e86d
3f8ddd8d,c0da1564,3f335d7a,bde01960,bdd9d73e,bee26f50,3e1328e4,41bbf048,4141865e,c04109a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb38b0,4084041a,be099ca4,bf408e3d,bd834443,be0cc102,bd8189b4,4131099a,41016c43,41a26e24
be0b6604,3f91aa84,3efaafbe,3ebf5340,3d8bf8b1,3e3a89a4,3de75db6,414af122,40d30408,41504c21
3f056fa6,3e934ce9,3ee7ba0b,bf30567a,bcccfcca,3c6f30f8,bd74cc05,41c87a12,4140fb3f,4186b360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f0a32,405d6f90,bf81a86d,c03a9bef,bef2881c,bdfe8274,3f169cea,c077c09e,4057a830,40aa9a10
c013eefe,c11a1c4a,c0ba0a46,404d8c91,3ef71aaa,3bd607b0,3f1cc77e,3fdd073a,41105f89,c1a3bf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033d36a,c0a6a8ce,40661056,3f26c308,3e1712ae,be0539a8,3e5fce5a,41db1349,41168154,c08401d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060bd9a,bf8a55e4,c0799934,408aa1ca,3d9d7e46,bd0ecc6a,3eb2f9b0,c12be98a,401fcfd0,c107243e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

